,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rome,0.9820142446411197,0.9886299855507783,0.9874020337955604,0.9807897801516937,0.9760356428322875,0.9892563702492719,0.9790833472282556,0.9899007474811063,0.9915886469908561,0.9915711623992669,0.9891551450328752,0,0.9888002545363876,0.9630621856370617,0.9929969910200988,0.9701437796698723,0.9845409739004153,0.9919731283723808,0.9898911107633288,0.9838455825615159,0,0.9953068228059243,0.9896916868490159,0.9884489917390653,0.9875493249147852,0.9873526434128964,0.9783208586006634,0.9968911678172622,0.9920689482958087,0.985033912542725,0.9879607973207586,0.9652067249248385,0.9850795665969786,0.9912489325532128,0.9900436351354636,0.9726052132523022,0.9722443132438339,0.9819035371425108,0.9661818165677534,0.9832274875950566,0.9871623640495639,0.9911914821142634,0.9770836580592832,0.9972058459229731,0.9838894869505377,0.9823318033516126,0.9828572477922213,0.9709248874131411,0.9915406930964688,0.9928882835499308,1.0,0.9917979364178771,0.9818203763742919,0.9917376160303423,0.99456858061917,0.989457732659212,0.9834292373428132,0.9922537546673152,0.9917992380460698,0.9896241494581935,0.9846938063019416,0.9768467211215034
Russia,0.9867402202895682,0.9947105018501219,0.9826622051947347,0.9888614318927111,0.9871488123611535,0.9857670102112389,0.9803011915984066,0.9880053022047506,0.9992650692313245,0.9935473299821387,0.9927091942713558,0,0.9957492113097373,0.9357365006094135,0.9870206790154684,0.9853667952270799,0.9899392841567265,0.997805193488568,0.9888625158222306,0.9767809867532528,0,0.9968447443833617,0.9880138169627696,0.9976345929343644,0.9969839896103558,0.9826822915924118,0.968843837258739,0.9967170562652646,0.9967901807414313,0.9749263305734788,0.9894279989893993,0.9685660360679366,0.9806066753578494,0.9910691427944291,0.9905235149025263,0.9801196423029664,0.9820952124798192,0.9946173210288077,0.9733538521762259,0.9799458279313195,0.9829408920381421,0.9950324224609685,0.9833168545497085,0.9927731375785136,0.9920596157687902,0.9899711968913986,0.9891335548113771,0.9534352399751791,0.9916346749140807,0.9959314639687256,0.9917979364178771,1.0,0.9882769240990563,0.9969993292036207,0.9905570189134424,0.9980382594006523,0.9928246388597378,0.9909790226268852,0.9977731490018936,0.9943747928175892,0.9850887186591322,0.992471158511989
Silver,0.9878158417603101,0.9907095939077202,0.9805150544320043,0.996142449039692,0.9802861911818829,0.982552033524273,0.9853602520240529,0.9843248945001007,0.9908417151856144,0.9884466316321716,0.9928468116992604,0,0.9936660386111695,0.9350143648934806,0.9829038724979565,0.9768958530856028,0.9861922232266561,0.9892458980373945,0.9952513216296703,0.9784486319501764,0,0.9921983753473875,0.9871633085954729,0.9918391470831501,0.9880944272866764,0.989891514473358,0.9761932210930774,0.9856804619500553,0.9915389464931568,0.9827918153069916,0.9891025431927519,0.978812923651952,0.9853334399566096,0.9939825470936131,0.990189417581456,0.9857282628058053,0.9908279687051256,0.9905283594197318,0.983010302333667,0.983256733364535,0.9746821013920762,0.9945869793818694,0.9779210038848412,0.9865992223586671,0.9920931749346042,0.9844525642865155,0.9855089663525208,0.9572452819125394,0.9911651864848798,0.9915560526528318,0.9818203763742919,0.9882769240990563,1.0,0.9912970894104342,0.9878560335618013,0.992297995992584,0.9902725381145869,0.9796436760486645,0.9859895354513217,0.9930672127868139,0.9935853822809777,0.985146547361082
South_Africa,0.9908659635404592,0.997717839736586,0.9891494754580532,0.9926020984564478,0.9857371668834356,0.990050083860522,0.9882947016361426,0.993656751096354,0.9982621570721845,0.9964364316904982,0.9942546996330658,0,0.9953063189495848,0.9475569065441761,0.9901773246221319,0.9836860856373717,0.9906103283854856,0.9980520225936849,0.9937500143015492,0.9860170273899034,0,0.9982353605534319,0.9863386261222311,0.9973757035132788,0.996754757499064,0.9894225078637244,0.9794494549267209,0.995033613442476,0.9981344485755911,0.9846075022873825,0.993635504443654,0.9765424473422801,0.9875534469236539,0.9928230822888187,0.9918241657576224,0.9868903774787281,0.984810268995814,0.9954390191866085,0.9798149798148176,0.9866240396249535,0.9850681776480504,0.9977191552696434,0.9838238646426517,0.9956013351895087,0.992518460935131,0.9898111229839069,0.9903532103429896,0.966139676180465,0.9920848915414489,0.9957920877659391,0.9917376160303423,0.9969993292036207,0.9912970894104342,1.0,0.9942917890688378,0.9963241248235536,0.9954689422136257,0.9916211988700501,0.9967658239275579,0.9948280016755672,0.9880764162012119,0.98738374990867
South_America,0.9850901963833171,0.9902058446726367,0.9869059745221554,0.9863746313818103,0.9806415372452499,0.9884003791088198,0.9854348481838052,0.9898401713888545,0.9919291300627946,0.9913819716216822,0.9905507074407228,0,0.9901380197182724,0.9578835043380095,0.9891910626268253,0.9675952451297545,0.9885864445428094,0.9937512166601178,0.9940312292005563,0.9842932302228842,0,0.9956425864111484,0.9889225643775511,0.988972577110389,0.9876230099475161,0.9922972793299148,0.9800109005413471,0.9917267960062333,0.9921374185963245,0.9887898555824514,0.9892226307627063,0.9732237652074527,0.9871108760940249,0.9915281193563664,0.990210990738151,0.979984045211467,0.9787320026147168,0.9860248623608701,0.9742816874136451,0.9864800890026327,0.9866359326045014,0.9944206235275175,0.9780923670597621,0.9983437837015369,0.9862588605819764,0.9840361014090558,0.9856321275608767,0.973041056353947,0.9935671641132274,0.9905101901569994,0.99456858061917,0.9905570189134424,0.9878560335618013,0.9942917890688378,1.0,0.9882915899969537,0.9875414528355959,0.9905004613740581,0.9914669959922809,0.9907394691290986,0.9886351967839664,0.9764512908905911
Soviet_Union,0.9906068920624037,0.9956882493538928,0.9830293824431408,0.9926337613720271,0.986688772558361,0.9871010553025508,0.9830717876556015,0.988996478560558,0.9982403602268151,0.9938968206124061,0.995006882031717,0,0.9971835440115091,0.9343891554054404,0.9864658024821384,0.9866398288719489,0.9907177552856963,0.9952241354435118,0.9917578671356584,0.9792911347817704,0,0.9960692330952188,0.9899590610824012,0.9982055460180297,0.99779214569534,0.9854521957077891,0.9725377103765378,0.9947222858101353,0.9972177893621491,0.9780719277354378,0.9907089515389046,0.9745843116158155,0.9842506162076394,0.9944507166739334,0.9933251231607326,0.98399328148663,0.9872330414866332,0.9960047865447215,0.9788274718409212,0.983628809535272,0.980222728241541,0.9956925791622722,0.9852481639241428,0.9909650220749837,0.9947434807314653,0.9914888600355052,0.9911510870300783,0.9543759785364193,0.9926259863987288,0.9974872677619838,0.989457732659212,0.9980382594006523,0.992297995992584,0.9963241248235536,0.9882915899969537,1.0,0.9950001502154825,0.9872838943917263,0.9947047650563846,0.9961453573283001,0.9891772028030096,0.9952117231651508
Sun,0.9946453783708807,0.9976103711959409,0.9833681051535169,0.9927377650623511,0.9859090190241265,0.9865515547988627,0.9879797862641952,0.9905951799897088,0.9954172318237312,0.9950513037369632,0.9943120671994233,0,0.9942638858104725,0.9373712238468779,0.9823797244687047,0.9837126478170308,0.9918829229935524,0.9915419882111222,0.9932562495839323,0.9841386081460848,0,0.9920406439167943,0.9855020637736969,0.9960576251065035,0.9963983690766949,0.989066512795925,0.9785337071106699,0.9867222019448443,0.9941370314951149,0.9828477552297612,0.9922955070387136,0.9830658236759036,0.9884950482548513,0.9918135799498689,0.9921297963203815,0.9912873363190247,0.9922242182791614,0.9986900550091665,0.9861678484983794,0.9894974597963162,0.9767981592009874,0.9936504364105421,0.9844688852893413,0.9893338901298822,0.9955679107611692,0.9913160589730202,0.9916008234895863,0.9627194152383409,0.9884598307013209,0.99489841340963,0.9834292373428132,0.9928246388597378,0.9902725381145869,0.9954689422136257,0.9875414528355959,0.9950001502154825,1.0,0.9812743639729901,0.9895142771013244,0.996228704441087,0.9893836714193415,0.9903699013967224
United_Kingdom,0.9822566049381224,0.9860306604589201,0.9799516967333041,0.9841995190718852,0.9820756780272781,0.9814285230139673,0.9801557847115675,0.9854830012309879,0.9889717681258677,0.986554049667332,0.9883347587438376,0,0.9843248265589754,0.9436095956447677,0.9853908866803165,0.9668477778787652,0.9855033100697299,0.9944002288016572,0.9851379555212351,0.9760663488324073,0,0.9917481293479166,0.9818452019672667,0.988045896900527,0.9874448231378047,0.9769726235728701,0.9704733196534953,0.9940762947097047,0.9899688546131609,0.9761209872176103,0.9837950570310234,0.9665177527194649,0.9809224508377531,0.9834410865109865,0.9798088020549831,0.9764450092998957,0.9706263657744258,0.9826686760305325,0.9678079128961516,0.9788459463070968,0.996158272065028,0.9878088135334496,0.9860280348751715,0.9929336403707439,0.980147353807419,0.9856035638136998,0.9866213113556264,0.9606176743772483,0.9852574318012365,0.9871051368349408,0.9922537546673152,0.9909790226268852,0.9796436760486645,0.9916211988700501,0.9905004613740581,0.9872838943917263,0.9812743639729901,1.0,0.996855756994218,0.982108692462944,0.98236896836918,0.9769962693649054
United_States,0.985631509318584,0.9926023722785982,0.982870677045922,0.9886436860771941,0.9864276649512289,0.9844805284673903,0.9815307337552255,0.9876580231896657,0.9964063225292186,0.9916879162974485,0.9915973368683891,0,0.9923458366919354,0.9372020487341431,0.9870456838983034,0.9804904520166481,0.9884776762321402,0.9986586668957452,0.987672399034699,0.9767837986009512,0,0.9959044910807485,0.9845184438020427,0.9954875145640998,0.9945377628929694,0.980272993627434,0.9695896212633737,0.9965781103964253,0.995491912489349,0.9749510669513161,0.9882068074622093,0.9682191597512836,0.9806527988884698,0.9878870770352859,0.985791642226259,0.9804301193822534,0.9783152996807494,0.9916636266865932,0.9720605047897581,0.9790927048950051,0.9901177241682481,0.993388829632475,0.9855342867948345,0.9934138333796277,0.9880627437574544,0.9890519564757628,0.9890217053609581,0.955847530775311,0.9890345094814531,0.9923058888816142,0.9917992380460698,0.9977731490018936,0.9859895354513217,0.9967658239275579,0.9914669959922809,0.9947047650563846,0.9895142771013244,0.996855756994218,1.0,0.9897749738041484,0.9839294220312629,0.9873913678238855
Water,0.9912860768638992,0.9971439377145412,0.9879801094483616,0.9905033130888228,0.9809721730726382,0.9910956399975683,0.9855159062294389,0.9895092941464173,0.996381652793194,0.9962980135805043,0.9944289441769765,0,0.9979448123853573,0.9484778350232431,0.9895245240183884,0.9864073321716909,0.9887509156768068,0.9925772509684335,0.9952898809588945,0.9841454814071132,0,0.9955170361956204,0.9919027919670651,0.9965257727014765,0.9937675838215101,0.9928337108451954,0.9809127971819498,0.9916726682792549,0.9956845713876755,0.9859874690542452,0.9948639621042811,0.9792965068586165,0.9896356533997378,0.9973127716467973,0.997861569667747,0.9860117531274881,0.9925376839491531,0.9952728187986961,0.9817460011240422,0.9879624212948154,0.976639790248459,0.9948126116008903,0.9785311482120284,0.9917395300719789,0.9974300332058896,0.9874580869738704,0.9871953843833623,0.965169872884481,0.9933260623774663,0.9976708478593331,0.9896241494581935,0.9943747928175892,0.9930672127868139,0.9948280016755672,0.9907394691290986,0.9961453573283001,0.996228704441087,0.982108692462944,0.9897749738041484,1.0,0.9919659809113675,0.9892593833089409
Wikipedia,0.9944449906721883,0.9896064198487744,0.9779803489260754,0.9940467098367309,0.9854373966758985,0.9835677342166503,0.9909012469338014,0.98595367000424,0.9874953179414131,0.9889310339043397,0.9963308139467666,0,0.9893698279246157,0.9427090090401952,0.9824390404133497,0.9672908884066845,0.9919726119008461,0.9864515758006969,0.9966955710395786,0.9821606435923643,0,0.9884042474020533,0.99400736664572,0.9895774216762679,0.9870633763242772,0.9894056143370956,0.9825970759720242,0.9845473620629893,0.9897903379375358,0.9891414453222673,0.9900108339818385,0.9895842514895088,0.9938957041066067,0.9951284131484097,0.9911871536274446,0.9905064310252852,0.9939645214575455,0.9887254715842392,0.9903524421226378,0.9931024986469327,0.9815147606027856,0.9898480807462877,0.9870246849860173,0.9884268974106669,0.9913182322372562,0.9909054673278367,0.9915226627442771,0.9665444883574292,0.9917745510859316,0.9924795499657686,0.9846938063019416,0.9850887186591322,0.9935853822809777,0.9880764162012119,0.9886351967839664,0.9891772028030096,0.9893836714193415,0.98236896836918,0.9839294220312629,0.9919659809113675,1.0,0.9840394835488155
World_War_II,0.9874060953412162,0.988304334659304,0.9655063174011504,0.9876636004088015,0.9892372021373806,0.9715629597735629,0.9748886733315212,0.976121665097298,0.9920328289850735,0.9835044813262469,0.9909050912464318,0,0.9905615876031207,0.9054623495012657,0.9713005000875197,0.9795501530922953,0.988533861826635,0.9867025249650145,0.9823957548004955,0.9633717303668092,0,0.9847896668366453,0.9858947369972095,0.993413489942281,0.9936361158919808,0.9715815102472947,0.9554930664137817,0.9851317413087628,0.9893257902045656,0.9624744367428655,0.9794280773020656,0.9717564103645598,0.9729782066889899,0.9859793123828356,0.9844605978871346,0.9800791363208111,0.9855874382768995,0.9933271763040833,0.9781768025606061,0.9753130616084033,0.9699237745100255,0.9869391493558344,0.9853509302968478,0.978513845998856,0.9896528260428828,0.9913308093691768,0.9896497779808565,0.9321141007181645,0.9851544720810471,0.9901245949765193,0.9768467211215034,0.992471158511989,0.985146547361082,0.98738374990867,0.9764512908905911,0.9952117231651508,0.9903699013967224,0.9769962693649054,0.9873913678238855,0.9892593833089409,0.9840394835488155,1.0
