,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9662181579602301,0.9907974918235035,0.9824052599859819,0.9788656267442516,0.937557830168956,0.9932102544894966,0.964966934403687,0.9913544322752349,0.9800227130350154,0.9887155140654532,0.9853652497098935,0.9882452400167644,0.9817013494964356,0.9839174953844226,0.9892878917548122,0.9876389811887016,0.9452844319028819,0.9687630759812825,0.9788263102709365,0.9926665412168871,0.9787954839006163,0.9780893841823685,0.9807199156809749,0.9776659555156035,0.9823500587629069,0.9820629240203637,0.9865384680694737,0.9775256100232772,0.9832249995259928,0.9743078369192192,0.987925401725098,0.9621615857394992,0.9812231344697219,0.989259197625457,0.9807083555358501,0.9744390085330059,0.9899853691177751,0.9662418795633615,0.9604684187638779,0.9523362527433008,0.9789855701022194,0.977655424911476,0.9391602330377058,0.971854328945091,0.9910365809158936,0.9513744457092803,0.9597821269198771,0.9868236214785382,1.0,0.9868369594884915,0.9815313670809431,0.973287013895221,0.9823271170761342,0.9845977822244092,0.9905378853714105,0.960554406799632,0.9768065730736848,0.9813190873608275,0.9832869261102958,0.9620167634428037,0.9658082333518443,0.9661200896830614
Roman_Catholic_Church,0.9705697748669331,0.993771540907984,0.983777730157075,0.9789616013774911,0.9534093367506443,0.9934957098335436,0.9576720676600757,0.9893164155672194,0.987030618654736,0.9918030679003224,0.9881349562209224,0.9927376873994725,0.9902776122056529,0.9892851377230013,0.9828250555509482,0.9946360548683802,0.9573965440635748,0.966039211606968,0.9809482363057962,0.9898597618446635,0.991990670663007,0.9895186832286741,0.9909211626128325,0.9853012100848338,0.9906220096495975,0.9840789040964387,0.9864941646675796,0.9861413887237924,0.9900480311777272,0.9658717036638202,0.985998062402567,0.9730161687622371,0.9825329642951844,0.9846206244801179,0.988181063133432,0.9789886878527886,0.9919319263000106,0.9814880081819519,0.952543211399697,0.9423135572964785,0.9888377286893089,0.9821050842114154,0.9551655917832268,0.9807727647338327,0.9922743611305151,0.9626766893313988,0.9718862685958831,0.9896809308811562,0.9868369594884915,1.0,0.990492889614355,0.9825125600148265,0.9829644509203797,0.9884715759852706,0.9921439802851177,0.977618405387765,0.9882319527316411,0.9924975664344076,0.9905846729673323,0.9590667152408241,0.9792576292163856,0.9791018083323715
Rome,0.9854529119669099,0.9907628389904773,0.9897852754958621,0.9886268406206589,0.9753618640015181,0.9904471934802141,0.9548080845336784,0.983289638117648,0.996800364313385,0.9921765410412647,0.9932786420624062,0.9938862213944872,0.9949735535334931,0.981586024767928,0.9756038374831301,0.9894847607697493,0.981032876243477,0.9785422278277386,0.9944509713177074,0.9810952045231732,0.9890556243521978,0.994677184307709,0.9908840212523436,0.9962946066116276,0.996820644869392,0.9806216800783836,0.9795519268597217,0.9956777650986534,0.9955214045196434,0.9653791806979075,0.9760098080638452,0.9788188590022043,0.9852793616021022,0.9874798844102444,0.99279655654412,0.9841387453793561,0.984981401249258,0.994207049817061,0.9547908555517602,0.936953786895359,0.9965007793389344,0.9923630505194787,0.9731484497070444,0.9961462680672095,0.9892472185102412,0.9840133876157867,0.9889152739310911,0.9770356187354351,0.9815313670809431,0.990492889614355,1.0,0.9877829292577056,0.9910353438038765,0.9957215146975823,0.9902808431269676,0.9858570122494841,0.9943573241777824,0.9957790731263924,0.9948012403005053,0.9542407712082167,0.9876023947760252,0.9894139525181674
Russia,0.9632945311219316,0.9899079131983358,0.9898463206868691,0.9704971014051992,0.9563050796096899,0.9859896122351797,0.9354444878662388,0.9746956513470182,0.99228249705835,0.98517205197779,0.9842079110924833,0.9838543041364751,0.9844450793792614,0.9734536456685434,0.9827753298331314,0.9769718815302733,0.9652970034345412,0.9859650752308126,0.9821598445388569,0.967656622609178,0.9850265958239179,0.9884828896336104,0.9773520667663153,0.9847555015500854,0.989348452848669,0.9722070231400568,0.9784183363405597,0.9939807270205504,0.9913145698693493,0.9571093219582414,0.9669828911431123,0.9571968512207447,0.9679032253751374,0.9822462006022845,0.9891977256230152,0.9677063833423791,0.9798868076726996,0.979777230723666,0.9344960944659046,0.9236884553064506,0.9828190285170479,0.9857787315471972,0.9515635730817166,0.9832932084634947,0.9809372158135239,0.9720743530803934,0.9780893810551364,0.9745343034102628,0.973287013895221,0.9825125600148265,0.9877829292577056,1.0,0.9859735152314878,0.9888235121985364,0.9913592823000336,0.9907987171320075,0.9784577708473893,0.9939251808138188,0.9942465182806007,0.9510791906984124,0.9671288633481885,0.9775450819794255
Silver,0.9734609442264047,0.99014712854568,0.9847640680894768,0.9863383101037103,0.9591525118171897,0.9885687498404541,0.96338017688475,0.9808853083951186,0.992049298576686,0.9935053058862843,0.992355707893911,0.989255939285371,0.993200400968679,0.9879609086445432,0.9801682824532968,0.9852265245008951,0.9690205731117427,0.9893488844060816,0.9947349232050332,0.9760167515201937,0.9811737638276936,0.9850205055049944,0.9861826147375952,0.9901204435254469,0.9937793729352113,0.9901875352168579,0.9821786748901292,0.9901218284725942,0.9937901378057581,0.9768044202317709,0.9818857244921718,0.9657562119018284,0.9797420177559362,0.9897418181490332,0.9856726917174919,0.9798354804554287,0.98937697462673,0.9855340830233591,0.9618305711143194,0.9449490368166816,0.9915595121693446,0.9887950900967497,0.9483906835154378,0.9890617574645902,0.9883598484496869,0.9786532644713574,0.9756695385468392,0.9730790431410159,0.9823271170761342,0.9829644509203797,0.9910353438038765,0.9859735152314878,1.0,0.996753614934352,0.9882803428459814,0.9766985094682022,0.9890515228894278,0.9867465800168208,0.994160404210083,0.9692214923308374,0.9796229361283588,0.973678148871957
South_Africa,0.982544510545774,0.9935053544720083,0.9914073757886,0.9920417839874617,0.97031045839146,0.9927631788304855,0.9668179932816179,0.9869926742580885,0.9961734513890607,0.9959830418706029,0.995913681870991,0.9952489658441646,0.9964688681344133,0.986002192367733,0.9815256326149564,0.9894526689325972,0.977933378700785,0.9855301167872115,0.9967091966917482,0.9825278143352049,0.987042454137838,0.9910315988005136,0.9880462512230793,0.9959121437811949,0.9984541939728466,0.9872243268685256,0.985844811782635,0.9942341276398862,0.9966661978485499,0.97660476052973,0.984436276933357,0.977542538818901,0.9879997980163088,0.9912910772346668,0.991160202659656,0.9864588062480716,0.9897973837238403,0.9914958175817291,0.9655320639855663,0.948990525691895,0.9936636549929679,0.9935140123030957,0.9650142611583357,0.9933631582759107,0.9916860594632467,0.9833945655117412,0.9845026971075421,0.979920137186242,0.9845977822244092,0.9884715759852706,0.9957215146975823,0.9888235121985364,0.996753614934352,1.0,0.9919801420953999,0.9818906554905582,0.9939154135706861,0.9920965683529384,0.9957787387225818,0.9620736688604608,0.9841994480422293,0.9830148581271205
South_America,0.9669620073441779,0.9981734600678808,0.9922907415258136,0.9776184666912733,0.9503731815603583,0.9948163587066673,0.9551313915221012,0.9886116557656826,0.9925478805916214,0.9933130134849658,0.9884496081711259,0.9915730236063709,0.9893560340168027,0.9845531597607602,0.9935993197148174,0.9886935841653842,0.9576556758522718,0.9804695447787601,0.9837458555239714,0.9857907960524698,0.9877626079651952,0.9919427995633155,0.9823274102661818,0.9873097211781267,0.9916031466090339,0.9822609843144057,0.989247273762143,0.9913517597550732,0.9943182456524748,0.968010758007413,0.9835134343719626,0.9635184405216364,0.978163599189841,0.9899636284830462,0.9916014691323388,0.9759479224715274,0.9908260897412964,0.9786263274519925,0.9503780418584012,0.9411724355760406,0.9863654260701088,0.9893351456924716,0.9503258649509694,0.9825186726959624,0.9898384198270497,0.9649753207913335,0.9719690361567359,0.9881646007112701,0.9905378853714105,0.9921439802851177,0.9902808431269676,0.9913592823000336,0.9882803428459814,0.9919801420953999,1.0,0.9819960229400908,0.983343284105468,0.9935250572450991,0.9953690154043653,0.9612742986201426,0.9684954585529016,0.9777977092480511
Soviet_Union,0.9593236426038121,0.9834311956720558,0.9859700396141737,0.9641077829181197,0.9609019041395755,0.9786880902945082,0.9181960024947328,0.9689310593233548,0.9892122241546539,0.9763935287618675,0.9776309941106652,0.9801472590077691,0.9810301233770182,0.9657871732954972,0.9707285103989981,0.9734992988768885,0.9663117244462853,0.9680457351630821,0.9779056209918988,0.9616199760512248,0.9888208046198835,0.9852165928440916,0.9763524238645976,0.9802484371890755,0.9840517653375175,0.9603236619264659,0.9686778390232581,0.9911356839445119,0.9828911176494193,0.9405656972967583,0.9519704282343903,0.9606054103404974,0.9618145107461591,0.9719196171168201,0.9899337441432405,0.9627089328283459,0.9709319797290423,0.9838165707749785,0.9194801570330732,0.897986933169686,0.9781028720376879,0.9771122273531403,0.9575737008761097,0.9780785686589014,0.9759549722582763,0.9699305344610846,0.9733220296793139,0.9689218294449968,0.960554406799632,0.977618405387765,0.9858570122494841,0.9907987171320075,0.9766985094682022,0.9818906554905582,0.9819960229400908,1.0,0.9786084758974621,0.9909710794029852,0.9882344381191592,0.9310002420210881,0.9706580651991327,0.9814136032606389
Sun,0.9855592403756099,0.9854038829544918,0.9830243304709883,0.990792262150239,0.979192714510137,0.9851530067244157,0.9574150110039267,0.9827472806529479,0.9926343217597244,0.9888859419125571,0.9918140962224442,0.9921208879152147,0.9978320977976284,0.9823508386809023,0.9656443692738548,0.9897301612358829,0.9809455641722066,0.9663145248368986,0.9948698010065163,0.98003257858928,0.9871830385182171,0.9909572906048195,0.9885101237445838,0.9921251749770141,0.9936703493437008,0.9786052021357209,0.9727982541029496,0.9886830360708517,0.9897208857185502,0.9636169227711101,0.9756334941123971,0.985635123563466,0.9864056807181463,0.979782789671619,0.9887753794971265,0.9843226916748034,0.9817933805405612,0.9968288923397939,0.9573657401171423,0.9351000275266502,0.9918160434812644,0.9837937697233072,0.9722080909364497,0.9925884080667665,0.9891347582527327,0.9804923571051531,0.9839280798920473,0.9735336214255529,0.9768065730736848,0.9882319527316411,0.9943573241777824,0.9784577708473893,0.9890515228894278,0.9939154135706861,0.983343284105468,0.9786084758974621,1.0,0.990220826314409,0.9890999495430551,0.9438322439248451,0.9889845750936135,0.9868261441956087
United_Kingdom,0.9765745082127057,0.992376915299199,0.9925769344420494,0.9792498505601263,0.9698088862331301,0.9912407454210084,0.9430701955856436,0.9833824491046524,0.9966681181473225,0.9896904043785835,0.9906156407945009,0.9915492653966613,0.9915844119048585,0.9796107066129239,0.9803700203406306,0.9868723038680302,0.9744779923922804,0.9760764038594317,0.9887727212339908,0.9798657505193727,0.9916578484816493,0.9956699713471475,0.9877075485679004,0.9904401062281664,0.9932778227533342,0.9760207945009014,0.9791047304829958,0.9961494812885902,0.993242261977215,0.9596917279689069,0.9733894759456928,0.9739334335535568,0.9780321198149585,0.985243208625452,0.9932806712618527,0.977056863069866,0.9835446112950592,0.9896952791371623,0.9430473540080794,0.9276970580134365,0.9914633022153013,0.9866904347320361,0.9676064419488264,0.9900205974257933,0.9890999877693339,0.9779769544631698,0.9848514285826685,0.9807537934157026,0.9813190873608275,0.9924975664344076,0.9957790731263924,0.9939251808138188,0.9867465800168208,0.9920965683529384,0.9935250572450991,0.9909710794029852,0.990220826314409,1.0,0.9955881461789717,0.9472992781165622,0.9810416835943386,0.9887422946273818
United_States,0.9716375256089754,0.9961533355723967,0.9927870779982593,0.9818292509457833,0.9611996210304548,0.9915390814853904,0.9545132612105988,0.9850981496265525,0.9960223424210213,0.9936373590756395,0.9911582582300733,0.9925068007206674,0.993908729910852,0.9882617482740005,0.9875102502776838,0.9880447054446583,0.968470876037384,0.9872342443511115,0.9907461634193439,0.9796549387854409,0.9910835058906657,0.9910514328201364,0.9899343420497668,0.9915823783365841,0.9954615856038735,0.9880669582661992,0.9865220911127648,0.9963022442776059,0.9964419290653261,0.9701089730545914,0.9797754020858302,0.9682103532387473,0.979112843255213,0.9916695491394699,0.9941434093309341,0.9792316051350929,0.990972713253747,0.9873560599497928,0.9521871047461685,0.9377480886555143,0.994170389551841,0.992099240495893,0.9555316340165122,0.9895522334760684,0.9898374003173972,0.9763601628613051,0.9785014629604741,0.982800484109873,0.9832869261102958,0.9905846729673323,0.9948012403005053,0.9942465182806007,0.994160404210083,0.9957787387225818,0.9953690154043653,0.9882344381191592,0.9890999495430551,0.9955881461789717,1.0,0.9669690854539551,0.9809995349585976,0.979516793981663
Water,0.933616928166807,0.9660985786023649,0.9503190430595025,0.9544750125789445,0.9015641782586228,0.959244491777949,0.9581903504122266,0.9581715614226358,0.9498094426251948,0.9694652295989123,0.9565681471364831,0.9597662491901764,0.956625943272136,0.9730246961818255,0.9682784345897089,0.9642066186054914,0.9149568823386208,0.9733567524383927,0.9520141628892579,0.957215041054088,0.9529783321663976,0.9388099647943836,0.9682605791757607,0.95764486550746,0.9622931220723572,0.9839532063203335,0.9718617363280893,0.9529771569416509,0.9658306317039927,0.9688059761528953,0.9680871616807367,0.9228913351753988,0.954930939528041,0.9745806993918316,0.9552873310911755,0.9560296078424603,0.9811063247063663,0.9379988831793007,0.9527128754332805,0.949084612564196,0.9665583342497162,0.9671672320894705,0.8949314417037602,0.9471420467314214,0.9544832622668973,0.9357209055751569,0.9318070834922113,0.9613359817498717,0.9620167634428037,0.9590667152408241,0.9542407712082167,0.9510791906984124,0.9692214923308374,0.9620736688604608,0.9612742986201426,0.9310002420210881,0.9438322439248451,0.9472992781165622,0.9669690854539551,1.0,0.9500844271371209,0.9221202148199059
Wikipedia,0.9856440436911331,0.9739797796148774,0.9779430283306041,0.9871175721182563,0.9804011859670586,0.9749393659202433,0.9598913653637859,0.978274032901872,0.9814003248833921,0.9768038741309515,0.9863651732430819,0.9873894358219022,0.9860163524395686,0.9738748598327672,0.9558104617808193,0.9798181704708457,0.9804436129890002,0.9618528597944924,0.9880321990853107,0.9747612084442758,0.9818910237755416,0.973075452134501,0.9920041203478468,0.9866497652873617,0.9850783255164103,0.9768747335050074,0.9672476504920813,0.9829138574751686,0.9780914302098233,0.9679156847490356,0.9665741525097968,0.9870091841320963,0.9853709896656306,0.980975741150297,0.9818817961239106,0.9863796451229165,0.9756514540177559,0.9888233074959384,0.9636505886921826,0.9414413372387215,0.989922270857579,0.9775664720887388,0.9756568254974102,0.9842358245683488,0.9796230159315508,0.9836020846061754,0.981603040495258,0.9703436411087932,0.9658082333518443,0.9792576292163856,0.9876023947760252,0.9671288633481885,0.9796229361283588,0.9841994480422293,0.9684954585529016,0.9706580651991327,0.9889845750936135,0.9810416835943386,0.9809995349585976,0.9500844271371209,1.0,0.9764629361669396
World_War_II,0.9874756003115728,0.9763449053895108,0.9787949212053546,0.9798640819990511,0.982771183124516,0.9753562825656322,0.9292846639670996,0.9694490830180084,0.9907086382377968,0.9768341355688748,0.9839770956346636,0.9825306864522771,0.9847848584651944,0.9572647120513982,0.9563771758205426,0.978931279404083,0.9853317159015161,0.9566660444195821,0.9855106955930957,0.9674046256579801,0.9769490656194241,0.9914998762634619,0.9755461157993536,0.9893540665608275,0.986173468692494,0.9549813211254499,0.9578020429426188,0.9873863177414244,0.9850186309602533,0.9400110764572313,0.9524337332742643,0.9781368307766444,0.9731438165587771,0.9684174576145275,0.9857101467154263,0.9710047380874268,0.9648325709830524,0.9906241602510509,0.9366893785081346,0.9091183069512301,0.9820981387289436,0.9804828133698129,0.9829670882507638,0.9875830552646379,0.9738206167743929,0.9817017771062383,0.9889872537263128,0.9619775720198875,0.9661200896830614,0.9791018083323715,0.9894139525181674,0.9775450819794255,0.973678148871957,0.9830148581271205,0.9777977092480511,0.9814136032606389,0.9868261441956087,0.9887422946273818,0.979516793981663,0.9221202148199059,0.9764629361669396,1.0
