,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9828551157248945,0.9656079708649479,0.9578140635896201,0.9744380629796576,0.9734314468208796,0.9752533746855775,0.9901135856974224,0.9894320744482134,0.9867746755358773,0.9847445182746314,0.9891748918038243,0.9920011058218255,0.9787672632163575,0.9824386301935638,0.9749976411817083,0.9826172028326466,0.9808698035535015,0.9692506985568057,0.9859169922571549,0.9831452397584658,0.9827869049105166,0.9835863779730833,0.9885801445639387,0.9902882463224792,0.9739266737313352,0.9792444938654973,0.979667726268734,0.9849453193234162,0.9861809111379846,0.9822952912921435,0.9826489136653992,0.9795558111766888,0.9592138767671972,0.9825227575405145,0.9879500853699518,0.9905244327421185,0.9717045113449858,0.9738382299009061,0.9701508332196205,0.9819273038815648,0.9528386275833131,0.9678796077806728,0.9656643809690747,0.9670317512968176,0.9770920662837611,0.9839760861321019,0.9812739829107409,0.9791377621197229,1.0,0.9837371066105693,0.9779445057040504,0.9850004356859414,0.9834495672345465,0.9756557911175269,0.9651588763931331,0.9881789203950736,0.9679589202008151,0.9673967546783729,0.9846312743826848,0.9781543301918246,0.982875142698446,0.9830069566251979
Roman_Catholic_Church,0.9873654035073703,0.9884019289444883,0.9605415423921055,0.9853208518005606,0.9710959195627464,0.9951340993802678,0.9894724304379968,0.9921832394926436,0.9898440337158243,0.9976818176354515,0.9944910944276009,0.9817318080450074,0.9889156094444651,0.9903152422818654,0.9907927978547433,0.9672072117621974,0.9856707031121011,0.9826151582307207,0.9909707240544375,0.9864764644945558,0.9813558648886104,0.9893721677038939,0.9837282248132917,0.991873244887289,0.9844542555896717,0.9823364821996559,0.9888314284135371,0.9876159554332465,0.9931782121121824,0.9931848114943184,0.9970945400134942,0.9893662740717657,0.966199941429475,0.9869666233234607,0.9679074504605313,0.9926282496626315,0.9766105676326132,0.9778740051620655,0.9773064078140842,0.9850305112093293,0.967661381937716,0.9794484549251469,0.9820770171137749,0.9805745659220404,0.9799683705307928,0.9910017791264196,0.9908293102741993,0.9780263011118355,0.9837371066105693,1.0,0.9881915083618857,0.9910236248427672,0.9912138141939392,0.9868075789788806,0.989934045769509,0.9926848914041566,0.9812283639570666,0.9749657744244323,0.9885372168094613,0.9805164013105495,0.9804557155671135,0.9882271032262415
Rome,0.9828751637360374,0.9878040300146967,0.9722096507783953,0.9921729189956696,0.9772948511642263,0.9933904717821394,0.9735277664272769,0.9745312720197576,0.9944436162985301,0.9853621835163492,0.9884368304571284,0.9645307931081843,0.9898534543986056,0.9863571846707718,0.9933624406477808,0.957649893100581,0.9875298923092799,0.9941149276890325,0.9859350494181149,0.9724399625006384,0.9685061683283481,0.9968621657708528,0.9800085284600357,0.9924769793988422,0.9927371216173102,0.9694497997676937,0.9742910642927428,0.9968009765588325,0.9969023623032053,0.9752820206606388,0.99013927211622,0.9720360535946655,0.937726151935208,0.9750393429439523,0.9476625839345248,0.9803908597774617,0.9608678966371297,0.9853563884787354,0.9493133570551743,0.9613022230154369,0.9876038792817085,0.9909792643713313,0.9860651361072846,0.9900773429189069,0.9653262943859575,0.9835737717772952,0.9863855476274392,0.9537095726297051,0.9779445057040504,0.9881915083618857,1.0,0.9949665966273746,0.9897511268029526,0.9901321983731715,0.9880915871738304,0.9885317879521703,0.977676676289329,0.9913803311694,0.9933900643930051,0.9707277788002221,0.9700932959950713,0.9841174416736079
Russia,0.9913412607142231,0.9918752512257792,0.9570921447335874,0.9965670728625672,0.9811075097770153,0.9922111270955573,0.9803065963649553,0.9802352874315367,0.9952786544613121,0.989977737220151,0.9933393575608644,0.9730126080732313,0.9959675489988029,0.9803734024539686,0.9879323871775803,0.9739078831425128,0.9909996190810583,0.9861277243474342,0.9918375189285965,0.9707949894837481,0.9839485843527429,0.9927251060853923,0.9861718079286853,0.9946764259201523,0.9933506762574537,0.9811111989593513,0.9740066371338382,0.9918489080325179,0.9961796348114167,0.9791157181266325,0.9890837243144696,0.984213678560632,0.9405854986601159,0.9889553087943519,0.9645564406930818,0.9888052598486557,0.9796942747606218,0.9935972143356672,0.9595876495340727,0.9712001418966515,0.9810095046197699,0.9940227466906796,0.9901448432861019,0.9821588594458467,0.9814412641598126,0.9921542826220392,0.9924092344694172,0.9640407134203892,0.9850004356859414,0.9910236248427672,0.9949665966273746,1.0,0.9934799450679499,0.9910966286816101,0.9864689422951478,0.9963282205838506,0.9893434395855123,0.981266118511769,0.9973089861140063,0.9780910677605265,0.9852659433351878,0.9938352397448829
Silver,0.9858195195155957,0.98519543849629,0.9432156985633893,0.9888650308000847,0.976352964003784,0.9929549875078295,0.9808125227947134,0.9829675191745051,0.9898364144586153,0.9918984460226273,0.9920728031151427,0.9813697627682973,0.9957266732086159,0.9839040440165812,0.9816921752459972,0.9736461030403453,0.9880990855413478,0.9790179236743705,0.9977258607979238,0.9758361922226916,0.9875917398957614,0.987642833580315,0.9877713235552184,0.9882964678646867,0.9895054385273507,0.9906066257000926,0.9825239870458092,0.985862553342076,0.9903157267470394,0.9852119947952608,0.9899217171694104,0.9877249244713567,0.9616506508570407,0.9922404557195903,0.9684698745893554,0.9907820118016858,0.981555076165072,0.9885194373861154,0.9664754520698038,0.9773092182495658,0.9649850226204084,0.9898608470768506,0.9828366751898949,0.9807838745402693,0.9845737215481449,0.9902396472164956,0.9907260488117532,0.9707031271485127,0.9834495672345465,0.9912138141939392,0.9897511268029526,0.9934799450679499,1.0,0.9783149681595651,0.9829275555734488,0.989380331162217,0.991399687521076,0.9714053309290822,0.9877303335584628,0.9873471268536641,0.9850460036406494,0.9891309861635417
South_Africa,0.9822268230742814,0.9883814559548553,0.9745880435524393,0.9909306638060755,0.9663476204749998,0.9847262273290943,0.9730097172378974,0.9728651171744017,0.9877474006809531,0.9807499047411462,0.9824100960330708,0.9572853759127531,0.9803479403211673,0.9759443602253387,0.9894073963111342,0.9560661058367733,0.9786145068205127,0.9893116385328967,0.9766297710913839,0.9682701529786372,0.9614750530012108,0.987064961651944,0.973128200776307,0.9922560992676596,0.9845942829122406,0.9570501135799958,0.960760048479913,0.9882020919638471,0.9934353776769161,0.9673813931627614,0.9858378926975888,0.9683443383461539,0.9202342595409282,0.9738748867560172,0.9487798605114002,0.9761272193426893,0.9604531398320816,0.9761731866086878,0.9446428489095421,0.9610609762553625,0.989320771276704,0.9806016951184181,0.9807947855690418,0.9778845247029371,0.9606242505603074,0.9788431105315423,0.9803163883662903,0.9497053969626899,0.9756557911175269,0.9868075789788806,0.9901321983731715,0.9910966286816101,0.9783149681595651,1.0,0.9874163103210141,0.9914184479775965,0.9683329681136941,0.9828516941934157,0.994462630215152,0.9555541893753581,0.9680316589277497,0.9829833123168873
South_America,0.9806314927775233,0.98759479703948,0.960543097998605,0.9864284160916597,0.968142799544505,0.9889615623256487,0.9689403858154951,0.97504237822164,0.9850721783584071,0.983563905508653,0.9815225538963864,0.9579839517802388,0.9846645323248802,0.9785339131815017,0.9915051856305876,0.9391407844334702,0.9825267681039007,0.9906485164806685,0.9799180513218889,0.9674293690706909,0.962019391989796,0.9842422211672317,0.9640733481489324,0.9844881436577614,0.9902788627540254,0.962790712983079,0.9739824000423767,0.9829229493823578,0.9899478768532051,0.976338877608289,0.987886096769286,0.9720636314629372,0.9361986998353193,0.9736047013204675,0.9366840973121113,0.9755940433048406,0.9629526806426805,0.9733037511561832,0.9520397430906539,0.9677083360604095,0.9811191262379496,0.9820172128751382,0.9827319165305323,0.9859031426515876,0.9613291240132926,0.9788122473461591,0.9856030929747436,0.9464023637210023,0.9651588763931331,0.989934045769509,0.9880915871738304,0.9864689422951478,0.9829275555734488,0.9874163103210141,1.0,0.9846737189203457,0.9747116094967053,0.9773278575841752,0.9868617959522099,0.9655173259871035,0.9667524716239645,0.9820299376665128
Soviet_Union,0.9952646360182589,0.9855029144250651,0.9582972437018088,0.9938151720149883,0.9820325901206056,0.9879402610798512,0.9885280665689935,0.9880109000653341,0.9953438466986176,0.9908758480213049,0.9945565632589969,0.9798550905157524,0.9914679441058256,0.9794026364479955,0.98817523585519,0.976099869896118,0.9911791174674311,0.9828923291343753,0.9900873369544512,0.973052950843087,0.9842604945430599,0.9889621479756966,0.9839618392619288,0.994883452856297,0.9889840266146628,0.9785077990246517,0.977212433929426,0.987702693874395,0.9952547866828614,0.9839947952080494,0.9882793719250327,0.9892962284652449,0.945974598583876,0.9894805568884568,0.972754290301722,0.9922334866724692,0.980551957610138,0.9906383154866655,0.9715500057958655,0.9806745316500023,0.9758462049630553,0.9849001760053716,0.9882604496429688,0.9785362440601345,0.9808719275838986,0.994653993385964,0.9943307503642027,0.9689559181633205,0.9881789203950736,0.9926848914041566,0.9885317879521703,0.9963282205838506,0.989380331162217,0.9914184479775965,0.9846737189203457,1.0,0.9860830061265093,0.9733485998246054,0.9970031094964705,0.974967913363877,0.9892831755855652,0.9963231340714637
Sun,0.9855209492653906,0.9826704747106787,0.9135153470680857,0.9880794246220573,0.9728680372353012,0.9825885036594959,0.9707732668476803,0.9708193644036621,0.9813585744856154,0.98394770624741,0.9844251450907783,0.9675564025217855,0.9952531084179427,0.9614674707135517,0.9683096420712949,0.9703629696092807,0.9841329394587925,0.9640252570094927,0.9892123460203974,0.9503803113367015,0.9879955014731412,0.9725078725511899,0.975050491080611,0.9754373686322183,0.98394693689549,0.9880053421189926,0.9670004793039643,0.9681693977314076,0.9791701311083055,0.974528143243812,0.9745797423409664,0.9887632287880661,0.9430233853154566,0.9924382279081996,0.9594446431801704,0.9842093387589363,0.9891906612702375,0.9936714001208683,0.9626081865705383,0.9664486657082912,0.9559460896162708,0.9888420964669171,0.986821717570252,0.9645505744611635,0.9850384480269292,0.9912984558625973,0.98889779684297,0.9574507016710373,0.9679589202008151,0.9812283639570666,0.977676676289329,0.9893434395855123,0.991399687521076,0.9683329681136941,0.9747116094967053,0.9860830061265093,1.0,0.9495748249883419,0.9819398617365147,0.9798889906453899,0.9865579260012072,0.990579864540183
United_Kingdom,0.9675727722050589,0.9720125874527118,0.9798249402121866,0.9765380802521549,0.9646957899610855,0.9827406455375658,0.957162793422452,0.9596905460451342,0.9830552067932468,0.968873025531224,0.9763843839955737,0.9464033521500954,0.9679499850196686,0.9809250546367835,0.9878083799313163,0.9333330461796979,0.9724047265778939,0.9903053314703256,0.9678718667678773,0.9649619669694354,0.9431034327086002,0.9918721684224837,0.9677863459195509,0.9848321977490508,0.9815524582324732,0.9416368836307162,0.9608423103585254,0.9940432766014178,0.9872312805390981,0.9606769414803321,0.9803845930861618,0.9490481190784091,0.9162999385451683,0.9488162079787206,0.9254927247968001,0.962879293659289,0.9342584528406033,0.9634784235823246,0.9294353597728864,0.9448903990351469,0.9850088370441212,0.9756778541913238,0.9709939214904343,0.9831144900730465,0.9394967773989221,0.9621370678258886,0.9681752754683349,0.9334999995770439,0.9673967546783729,0.9749657744244323,0.9913803311694,0.981266118511769,0.9714053309290822,0.9828516941934157,0.9773278575841752,0.9733485998246054,0.9495748249883419,1.0,0.9827266098116751,0.9498128703989347,0.9476917966402275,0.9661430910565569
United_States,0.9933547045450217,0.9858759059522713,0.9648814575095678,0.9960097682898987,0.9845778341722997,0.9876436974915016,0.9804852940451793,0.9795344119455291,0.9968061177322182,0.984750981711762,0.9913056551771275,0.9703855483105239,0.9904073805239697,0.9776313224187807,0.9902942855397671,0.9693664014036526,0.9919323817733585,0.9901520381053216,0.9871110612428973,0.9682052340809902,0.9754389895629275,0.9923262076504364,0.9793533882334715,0.9966856277650945,0.9945650441680116,0.9698730902041591,0.9706398984176364,0.9921626615442034,0.9972603427048374,0.9764198726121289,0.9850434715499,0.9806114930599106,0.9314180921495754,0.982807859138047,0.9610535791619004,0.9867063815245608,0.9737094600276874,0.9898232266183095,0.9580619753432897,0.9717939054349826,0.9876320144926638,0.9893726406211234,0.989966665958492,0.9842704616227087,0.97220970086961,0.9900902864048088,0.9918430159716262,0.9554676937378057,0.9846312743826848,0.9885372168094613,0.9933900643930051,0.9973089861140063,0.9877303335584628,0.994462630215152,0.9868617959522099,0.9970031094964705,0.9819398617365147,0.9827266098116751,1.0,0.9702667279554129,0.983372887443415,0.9934704939681817
Water,0.9726401526656663,0.9672617675829934,0.923669498759313,0.964518779344019,0.9579439347459242,0.974388931765891,0.9831813204974529,0.9839442395100795,0.9749129920880377,0.9837618998112626,0.9825476756224532,0.985893117732118,0.9844658962348707,0.9792251894156988,0.963606434915184,0.9764319476547016,0.970616721632741,0.9569487303466149,0.9913753734189783,0.9778430609071367,0.9891152302091925,0.972477258610483,0.9769109469749356,0.9763374731968628,0.9727772217642232,0.9904905477504885,0.9851234409487195,0.9698866474385973,0.9729943501047036,0.9837799723779161,0.9794083583585881,0.9862861800965818,0.9756811114775193,0.984286026612459,0.9779341260364609,0.9871882354488003,0.9800631149089216,0.9701366045204093,0.9728599539213237,0.9833348596876429,0.9326289168117263,0.9659423990497071,0.9582982810434636,0.9656527179944117,0.9875335137762833,0.9784865542163834,0.9778820720467127,0.9808297098903277,0.9781543301918246,0.9805164013105495,0.9707277788002221,0.9780910677605265,0.9873471268536641,0.9555541893753581,0.9655173259871035,0.974967913363877,0.9798889906453899,0.9498128703989347,0.9702667279554129,1.0,0.9767087667180095,0.9745172946567286
Wikipedia,0.99253810929723,0.9690027208249742,0.9172629855767107,0.9818914910853767,0.9847677506482493,0.9750093853387035,0.9798197462827913,0.9785348526336305,0.9845453572191135,0.9828348291221358,0.9881662149877591,0.9809528998134449,0.9871273332250536,0.9632770026389667,0.9660331311447604,0.9834928490183482,0.9883757052516655,0.960081019829596,0.9902020471745114,0.9583280403040839,0.9891125735948549,0.9745295102850035,0.9814714112182475,0.9829050074775039,0.9777830450671162,0.9835497599432936,0.9687642829116868,0.971419787362568,0.9791749843702139,0.9787838189934643,0.9710993947283203,0.9897791609328839,0.9518307329041179,0.9923212107072303,0.9754455238948401,0.9920194564427123,0.9877512092617329,0.9862826928900419,0.971889598227171,0.9814872222613268,0.9478390233034262,0.978747639528878,0.9800414201611609,0.9622037139477376,0.9896633187545376,0.9925648949878845,0.9910802296469665,0.9695548601954842,0.982875142698446,0.9804557155671135,0.9700932959950713,0.9852659433351878,0.9850460036406494,0.9680316589277497,0.9667524716239645,0.9892831755855652,0.9865579260012072,0.9476917966402275,0.983372887443415,0.9767087667180095,1.0,0.9924480931980472
World_War_II,0.998250362640523,0.9802064938418447,0.9423870145466741,0.9930118776587006,0.9891548795378172,0.985927412825195,0.9831550253034752,0.9829548081805313,0.993612986981354,0.987695088681104,0.993606906315652,0.9764671706367836,0.9913307847946448,0.9719063073737911,0.9846531735800147,0.9764522151308046,0.9952185507089301,0.9798562839669497,0.9895579801379841,0.9628596512208534,0.9822565358139358,0.9855443440379307,0.9827270943138421,0.9903666091407701,0.9898955993871533,0.9792845463807975,0.9738845006203936,0.9821119724112412,0.9911544425310367,0.9808116111142328,0.9807295449306854,0.9903126197799879,0.9425247242819267,0.9888680413939314,0.9672748271403216,0.9924312935507026,0.98444701041764,0.9931110346138622,0.973854715039317,0.9792526907231069,0.9707974250544269,0.9878232550550112,0.99316513659508,0.9759928694596696,0.9793202342505479,0.9963539482499227,0.9964603789566577,0.9614131693881766,0.9830069566251979,0.9882271032262415,0.9841174416736079,0.9938352397448829,0.9891309861635417,0.9829833123168873,0.9820299376665128,0.9963231340714637,0.990579864540183,0.9661430910565569,0.9934704939681817,0.9745172946567286,0.9924480931980472,1.0
