,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.976955890253255,0.9804599370844758,0.97186643626275,0.986659669411955,0.9682410736086852,0.9724598542646956,0.9689330087350179,0.9791347823766233,0.9793316963775675,0.9761674172721407,0.98356405477789,0.982917832842472,0.9925950350165061,0.9231741345929382,0.9843823299399163,0.9765754549105299,0.9694151987619632,0.9845447800992703,0.9943701027965604,0.9725852735586319,0.975488897541344,0.9890446655917647,0.9820632418193681,0.992654011283359,0.9827165505368812,0.9883249250888401,0.9739624087122633,0.9792283586721005,0.99160544024627,0.9801242400568702,0.9912808498615672,0.9737481164583938,0.9678687310651416,0.9953974715104681,0.9783691076307798,0.9679626904971776,0.9896675704686501,0.9872358344730008,0.9635926486647854,0.9580543730913904,0.9563504952906254,0.9851602122921064,0.9529833756358446,0.9917736955347539,0.9588448149735215,0.9604446163920343,0.9591299337139565,0.9753667031854333,1.0,0.977453185798525,0.9900420495440362,0.9837677614609311,0.9775251398698175,0.9898525068828496,0.9787971166247769,0.9866387152593268,0.991304446630479,0.9736661957906453,0.9817744658407669,0.9917384489320508,0.9867741607073426,0.9749609560536323
Roman_Catholic_Church,0.9841053885330262,0.986381203908663,0.9864170004651355,0.9840251313850257,0.971488336350589,0.9920311177306691,0.9855287133296012,0.9891831627110486,0.9889494488264119,0.9951587636820426,0.9941945635029387,0.9849248768409589,0.9734809284618694,0.9627325908792028,0.9931714388991403,0.980925681098205,0.9860240469836943,0.980850620705837,0.9839372952928561,0.9883169605017188,0.9827963530678216,0.9815702519401736,0.9871529875642937,0.9860786428042999,0.9817474206961497,0.984201726894937,0.9885478079922976,0.9925008049720271,0.9897776547630395,0.9890557573839039,0.99092018907896,0.9895689517315011,0.9804616610591467,0.9797055794344876,0.9844557306149089,0.9851811486966219,0.9782973001479892,0.9766096099086201,0.981525762539852,0.9757293497073267,0.9710532565228759,0.9860205179022417,0.9686386772728051,0.9823091130823656,0.9782642204363546,0.9721703196189891,0.9749083672269676,0.9922631920845251,0.977453185798525,1.0,0.9881210132521743,0.9857532624490584,0.9762143233147013,0.9929355561999837,0.9863902623715767,0.9877833528196597,0.9776568936324933,0.9866334441295543,0.9898270283856179,0.9883151697554419,0.9902008500885879,0.9740223139609606
Rome,0.9839484634714384,0.9862541104952102,0.9823550535597158,0.9898949351605669,0.9862741962119042,0.9837044732240903,0.9748098752638751,0.9838453557574351,0.9875141655169789,0.9825637255568228,0.9869997619885417,0.979309660712046,0.9864352531696825,0.9472983008824315,0.9939122068026233,0.9736692266092652,0.9881365594312042,0.9917757362915167,0.9921920138511395,0.9766185710707893,0.97221160248601,0.9921684427207628,0.9889457981373204,0.9933616750639692,0.9870604277334749,0.9855230606269504,0.9764812834469249,0.9914338958990657,0.9965271430474824,0.9845783858410756,0.9913731354333841,0.9795656017150467,0.9698873565228768,0.9897331785183694,0.9748045702752691,0.9742283049515214,0.9853833027654533,0.9844546874367186,0.9688528656537141,0.9658582657372689,0.9826227439422536,0.9914359833861885,0.9780712665861281,0.9982151948251605,0.9693450529445777,0.9784788575146411,0.9810657021126457,0.9777552203505888,0.9900420495440362,0.9881210132521743,1.0,0.9947133173385567,0.9790436325674149,0.996147513929679,0.9878204524761545,0.9923402330088427,0.9850709681334959,0.994410617225445,0.9963406026904176,0.9898545176563812,0.9935395713690417,0.9788824552616721
Russia,0.9828175570065609,0.9847030548019816,0.98552041205262,0.9834771007919044,0.9823843085407603,0.9858174273238471,0.9741719372684962,0.9812581167999777,0.9893776025894342,0.9795310388517217,0.9812757436940409,0.9745207574566618,0.9799039607706678,0.9511237906244514,0.9923085511683012,0.9697126235875909,0.9869464886091324,0.9931170739606966,0.9866505547888927,0.9734601570810832,0.970931063910389,0.989662884696161,0.9865099630374733,0.9927706167748593,0.9878867688245392,0.9806945747450683,0.9776772992217088,0.9955985376017946,0.9946531926416333,0.9775309558319754,0.9908127341874035,0.9809029425166067,0.9605261951775106,0.9863291499980343,0.9702773924295516,0.9703955777450268,0.9805833194828941,0.9832666728062353,0.9602333694099674,0.9615188449914684,0.983860233218589,0.9922627606294394,0.9812167721284528,0.9935293568842938,0.9707913913319434,0.976917486089915,0.9831586786445328,0.9745973440849491,0.9837677614609311,0.9857532624490584,0.9947133173385567,1.0,0.9745856891072978,0.9957825166753193,0.9881733569157777,0.9919327205907322,0.9835569845458477,0.9916024029164274,0.9950077821879105,0.9845402226949362,0.9886707728468974,0.9795872066614995
Silver,0.9640594784319901,0.9904250935624976,0.9813986567499806,0.9746802832578456,0.953331803921877,0.9785245512499119,0.9773573132043665,0.9698971516585851,0.9730299162917636,0.9797260669063665,0.9803358445379562,0.9728143080833892,0.9757939377235929,0.9699879160713926,0.9796524981179393,0.9698205588149515,0.9652636164963546,0.9799527006918154,0.9805835527974839,0.9846776087364195,0.9618218440303332,0.969753813910835,0.9937471776572383,0.9788572984334876,0.9584666051445203,0.9914854863323511,0.9724651045158225,0.9744642917112853,0.9807054631060237,0.9741050925207156,0.9781573286241627,0.9731134029388934,0.9617715882222091,0.9839142790043188,0.9734567432676657,0.9618793789709393,0.9637951805961057,0.9648080334898101,0.9601495952991255,0.9589783019484035,0.949029747791377,0.9699947940964834,0.9443029420441194,0.9761100382675918,0.9873025044238317,0.9415426692817954,0.9482247260928766,0.968878955602111,0.9775251398698175,0.9762143233147013,0.9790436325674149,0.9745856891072978,1.0,0.9817229936343402,0.9810409264600586,0.9671494889714409,0.9768305930559796,0.9681468389072778,0.9759177533280861,0.9770842285112427,0.9826890158635704,0.9557325939022621
South_Africa,0.9882415836060677,0.9889851071403462,0.9860354705259654,0.9924349415330416,0.9783389523943969,0.9911570823985373,0.9837421504066155,0.9913543888032202,0.9948365640685879,0.9910847854770616,0.9905145824730396,0.989186359367073,0.989301328909019,0.9533767602903191,0.9978063632626281,0.9854187573654766,0.9855085420101173,0.991792990523613,0.9945929722021445,0.9864409629140751,0.9855169886939669,0.9936835757173628,0.9902029548316579,0.9960717441489756,0.9908253583175297,0.9896829587596013,0.9887960701063008,0.996549119766661,0.9984917534786749,0.9880085369201765,0.9969603361693029,0.9884420792036676,0.9790983591027793,0.991274000364028,0.9866160001453784,0.9819679069989218,0.9891861411264442,0.9911942979415669,0.9746744422675244,0.9737514191661734,0.9749939426226152,0.9955928879178373,0.9740851074624084,0.9947001232431466,0.9776003223061412,0.976548392801669,0.9794794046556682,0.9879667622934282,0.9898525068828496,0.9929355561999837,0.996147513929679,0.9957825166753193,0.9817229936343402,1.0,0.9875943339248161,0.9959950855741918,0.9920509033746168,0.9909260490229947,0.9962060950574619,0.9943858169628732,0.994023280540803,0.9838986550524215
South_America,0.9632490174064969,0.9922767771155261,0.9958160052222287,0.9691640700307821,0.9627532957660648,0.9761942765195187,0.9679765752779859,0.9678541636476101,0.9829467584869088,0.9771056431230648,0.9827064748510698,0.9663832278959054,0.9743672149415292,0.9662899392786323,0.9876451617831318,0.9585105557837185,0.9761755188531435,0.9857289916644741,0.9754270726275058,0.9770842412668588,0.9636646544148956,0.9839244967968461,0.9857227043251495,0.9880515792168306,0.9648977782321082,0.9775393462851775,0.9712223189298563,0.9847566261330627,0.9899998532720186,0.9688480897139682,0.9804837527676643,0.9715783192503739,0.9509080113607389,0.98149691811582,0.9628734353617312,0.9570887407578047,0.9650698558688197,0.9668139209306696,0.9506313794365733,0.9458281135699173,0.9726254757352587,0.9766869133703916,0.9560615152980907,0.9845372072829571,0.9755625159117697,0.9493813737872905,0.9578341020732464,0.9736467478934941,0.9787971166247769,0.9863902623715767,0.9878204524761545,0.9881733569157777,0.9810409264600586,0.9875943339248161,1.0,0.9748388693029376,0.9701435254731472,0.982286507433689,0.9871271260240457,0.9813546432701321,0.9796537891474307,0.9537740872436231
Soviet_Union,0.9933113924700322,0.9766726242048945,0.9733557544575578,0.9931439734768673,0.9796058720388671,0.9872921868214217,0.9821252130265978,0.9931467977334005,0.9927219182301299,0.9877941415067095,0.9851930568769401,0.9891511657350948,0.9858367890866041,0.9320976967664365,0.9941947825954823,0.9865662250611772,0.9859577895117465,0.9843279540414938,0.9936449777421087,0.9786136752669019,0.9856859599601102,0.991822621191894,0.980562610271784,0.9919172222551547,0.997040697075424,0.9832899014055793,0.9875379245351071,0.9946454064094645,0.9940444745053582,0.9876102053441863,0.9958082681795194,0.9877457017214671,0.9816000791969098,0.987070703325427,0.9858536876403506,0.9869081940070814,0.9942975517058764,0.9943604318834866,0.976788896565929,0.9761380504371181,0.9711458773962705,0.9961792985664955,0.9772094323261146,0.9926060373915782,0.9626671303852983,0.9859278690310583,0.9854748855920022,0.9867985321416255,0.9866387152593268,0.9877833528196597,0.9923402330088427,0.9919327205907322,0.9671494889714409,0.9959950855741918,0.9748388693029376,1.0,0.9895399627596502,0.9878691236721042,0.9911591662014372,0.9927695293500551,0.9923178631997753,0.991394982771423
Sun,0.983128741743211,0.9779183058102352,0.9699630868299588,0.9892181740821419,0.9631232836006464,0.9800929034380478,0.9754036465126873,0.98575427191955,0.985329404358333,0.9820521841636775,0.9808479932154003,0.9923631698692871,0.9927134462599837,0.9323942546519388,0.9874020058647692,0.9867840507407617,0.9660017843001317,0.9802047497785428,0.9951337074727212,0.9783230077326748,0.9859795786034808,0.9853058162663179,0.9820360598934307,0.9877496907349498,0.9862630999531651,0.9886723198027596,0.9853177488397025,0.9834228308487929,0.9902928229174275,0.9821040886911647,0.9944162039849316,0.9787390431477985,0.9786163624855261,0.9903948944237198,0.9884248895494298,0.9751837634012698,0.9891620958644859,0.9951424227518996,0.9657612940051907,0.9690417169000061,0.9505403777169302,0.986640248781601,0.9575739737017839,0.9866326324313874,0.9642440422287784,0.9627779909684087,0.9625805853576123,0.9808860847432942,0.991304446630479,0.9776568936324933,0.9850709681334959,0.9835569845458477,0.9768305930559796,0.9920509033746168,0.9701435254731472,0.9895399627596502,1.0,0.9724781956450416,0.9821616028254654,0.9909233165107302,0.9869019197439233,0.9816820052005621
United_Kingdom,0.9799517895580334,0.9755203282772436,0.97799136968039,0.982705742779388,0.9858731312550398,0.9804716172218386,0.9697326667433676,0.9788659815648741,0.9860093920442978,0.978617032343152,0.9778442239118007,0.9712168681305265,0.9735004920348368,0.9497220540950208,0.9907271443043467,0.9649725597397179,0.9928620821928732,0.9869320942283198,0.981931490640117,0.9684524006692665,0.964971216357965,0.9848312229299548,0.9825291692271004,0.9836430764500362,0.9829985891008237,0.9729595324699507,0.9699399956960183,0.9905884851841549,0.9905931061811569,0.9801420296056178,0.982570916538623,0.9742689053879079,0.9646866451276449,0.9768963731370484,0.9663351115517677,0.9703697769284159,0.9758091093989596,0.9755511773067249,0.9642663713055284,0.9621520596772327,0.9908844446244421,0.9858300557304729,0.9829543873164072,0.9910376807707936,0.9666888744301269,0.9828763286789486,0.9865665960605375,0.973107241078982,0.9736661957906453,0.9866334441295543,0.994410617225445,0.9916024029164274,0.9681468389072778,0.9909260490229947,0.982286507433689,0.9878691236721042,0.9724781956450416,1.0,0.9969838021314797,0.9808165340881978,0.9875687071181111,0.9715077819298436
United_States,0.9796558361504552,0.9843441215915721,0.9851421028411749,0.9861253433174516,0.98254260641236,0.9833445485853365,0.9728232390557265,0.9825274474119957,0.9917919657578714,0.9842868523802512,0.9825136383967633,0.9786746354833074,0.9820176269393557,0.9554263384715727,0.9956674173260883,0.9745439752437802,0.9875456799733245,0.9905834002620576,0.9868373999052504,0.9773957080423874,0.9758308648011389,0.9913151418831377,0.9857916201993395,0.9912327820630712,0.9852131486152866,0.9794812107834293,0.9772276349975905,0.9934574210782885,0.9960716398934992,0.9820558276170471,0.9881878665486133,0.9775438154831647,0.9686975812690357,0.9824438460000885,0.9757821904795023,0.9717486355633038,0.9793372409801828,0.9825858536249719,0.965192763946721,0.9629427188615454,0.9870897533399492,0.9898304647112527,0.9781078753857103,0.9935425494251858,0.975143953227865,0.9770027121823779,0.9812389839878498,0.979896705620078,0.9817744658407669,0.9898270283856179,0.9963406026904176,0.9950077821879105,0.9759177533280861,0.9962060950574619,0.9871271260240457,0.9911591662014372,0.9821616028254654,0.9969838021314797,1.0,0.9873616370850027,0.9890529562649757,0.972980983185484
Water,0.9842156909336177,0.9848547644908326,0.9794789670521409,0.9927234587705713,0.9655715183632633,0.9815120523611967,0.9831489664561082,0.9893749791586115,0.9925511986224067,0.9906785086051736,0.9895735535835946,0.9941866474522056,0.9944820329435585,0.9373640031373972,0.9941327317706012,0.9899245718568822,0.9761109602799802,0.981193143023657,0.9955210598486287,0.9865662388482609,0.9896027633786054,0.9934997108652076,0.9827361545755755,0.9942206185361312,0.9869988995787703,0.9882916840717577,0.9890691790744744,0.9885199095245303,0.9957509619935913,0.9888428008386109,0.9939947850063761,0.9851940297405017,0.9855217518270408,0.9915115870334469,0.991573712991895,0.9834799188279739,0.9931028841196397,0.9934352332140609,0.9761589224429252,0.973745268709826,0.9592886870850263,0.9914764653411949,0.9562307098707863,0.9913062183109249,0.9686400048549704,0.9684900136459946,0.967518840997431,0.9920367329293761,0.9917384489320508,0.9883151697554419,0.9898545176563812,0.9845402226949362,0.9770842285112427,0.9943858169628732,0.9813546432701321,0.9927695293500551,0.9909233165107302,0.9808165340881978,0.9873616370850027,1.0,0.9914184889221062,0.9802345564487467
Wikipedia,0.9921767151043055,0.9844511749237861,0.9763565471760498,0.9945366823991327,0.983550199778816,0.9910624653094775,0.9881908513131276,0.9901750196518071,0.9858887653640331,0.9893945943430238,0.9910848856725095,0.9875026326999656,0.9837669724366381,0.9472150285944425,0.9917530881480995,0.9828787892161702,0.9892598673138746,0.9847140353132919,0.9952071697516658,0.9838364176639647,0.977662748415246,0.9839729499714489,0.9925288664875135,0.9884040916322174,0.9912769503194614,0.9927749574708957,0.985332020407906,0.9906124844483255,0.9917602219007366,0.9943831823966254,0.993676814804237,0.9899304230763465,0.9832081377615955,0.9907898139627773,0.984357252591327,0.9873893841182532,0.9889829173371227,0.9857488738459004,0.983908713167685,0.9834250415032861,0.9709433423040422,0.9912053154035543,0.9766145063471373,0.9922260604620166,0.973969596505831,0.9830366766606405,0.9833337074803246,0.9843736867743371,0.9867741607073426,0.9902008500885879,0.9935395713690417,0.9886707728468974,0.9826890158635704,0.994023280540803,0.9796537891474307,0.9923178631997753,0.9869019197439233,0.9875687071181111,0.9890529562649757,0.9914184889221062,1.0,0.9864921385642993
World_War_II,0.9958458093576106,0.9614950635174258,0.953014973189149,0.9895064856558243,0.9730157033981488,0.9840514057084029,0.9833488109594557,0.9924815620651958,0.9759988467708284,0.9781834794641195,0.9778265784280022,0.9814137647333377,0.9728009618322054,0.9157136738433883,0.9793978293103804,0.9780141343852761,0.9793655333247603,0.9727075372003796,0.9869619632952259,0.9670881908488081,0.9715010037148212,0.9735148277570062,0.9715258287029724,0.9777473457887859,0.9917642203084195,0.9786226575920464,0.9828074485174478,0.986455968499035,0.9779969101518758,0.9833083375076596,0.9894649984313973,0.9901554173980094,0.9784727691257324,0.9770285194141375,0.9769490560456787,0.9882359945147771,0.9886293571245348,0.9847762666871415,0.9799891334849096,0.9826063692860562,0.9508016206760843,0.9917248248300434,0.9759445233721126,0.9795157142821701,0.9500169267897804,0.985573194381879,0.9833164292584706,0.9740637846268285,0.9749609560536323,0.9740223139609606,0.9788824552616721,0.9795872066614995,0.9557325939022621,0.9838986550524215,0.9537740872436231,0.991394982771423,0.9816820052005621,0.9715077819298436,0.972980983185484,0.9802345564487467,0.9864921385642993,1.0
