,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9639946189648475,0.9868545370768445,0.9826303407927561,0.9712163881333811,0.9338300576642848,0.9714694798025926,0.9599554373508373,0.985282175949894,0.9731329984544842,0.9693498266952907,0.9664480400205842,0.9832304807772285,0.9798083625817708,0.9706004305886314,0.9815908442983756,0.9623508366640567,0.9447129175277399,0.9633392148390701,0.9866760587356704,0.964881633567074,0.9789150001905694,0.973450578497149,0.9732672935449294,0.9737055484193874,0.96001855524751,0.9864893184938708,0.980192881418514,0.9747464421715143,0.9750991698223449,0.9744639942675759,0.9797458985820577,0.9620842679025896,0.9882368216783157,0.9915293243781811,0.9521326210383593,0.957630136471562,0.9652313760069863,0.972719573482652,0.9646285963108426,0.9449393321853748,0.9663784414879578,0.9708926917247582,0.9498467747144087,0.9742058603427728,0.9883646273626469,0.9387058647393923,0.8520547334028452,0.6570146446788543,1.0,0.958356496807261,0.9741787606130963,0.97476712275546,0.9699956339050344,0.9727393162917813,0.9574794333640275,0.9793476778055474,0.9672668055047767,0.9757645951942451,0.973484871585748,0.9726407690922427,0.9731487845264278,0.9593105409706894
Roman_Catholic_Church,0.9569774828687452,0.9697990598109192,0.978157205979166,0.95821361767892,0.944394813376975,0.960361479917111,0.9342249545405801,0.9596077711878223,0.9651214334203448,0.9743622424380203,0.96055145864195,0.9326400431537172,0.9780517833554776,0.9681405034441256,0.9750875271164797,0.959734786559508,0.9611317296894283,0.9722039426236807,0.9531926245696053,0.9449594135397185,0.9599158984338289,0.9528302989516441,0.9308305722221135,0.9605378059906019,0.925983103080754,0.9570121384972802,0.961687894456397,0.9685310938444173,0.9669573472339313,0.968601599649011,0.9614412482161022,0.9430577858812059,0.9648182162328683,0.9531716371418611,0.8843590010668606,0.9400146944465297,0.9317557287238145,0.9700754284595093,0.9440138174699247,0.8965889719185245,0.9791151079808463,0.9679677822258527,0.9241778030208294,0.9671415653895934,0.9642654324870668,0.9374962751240965,0.8463465219844956,0.6110203434654343,0.958356496807261,1.0,0.9739589245692033,0.9765837542527336,0.9542216002438917,0.9635744355613741,0.9832722680640288,0.9782835922238939,0.9753434589162855,0.9754730696513801,0.9772219763935638,0.9606358017834713,0.9362819615331424,0.9585108484659631
Rome,0.9815492924306223,0.9815565544621105,0.9827748644250736,0.9722713691935637,0.9750303534780546,0.9633279504412279,0.940713119865488,0.980447885517055,0.994090816864916,0.9669152738932619,0.9794962040875267,0.949514708574462,0.9809379515684373,0.9922298556023191,0.9913136530311376,0.9397235030483746,0.9802935379761931,0.9830739859372061,0.982235437955217,0.9600855645200226,0.9832691173808545,0.9754441304624666,0.9664653463334726,0.9926871709238232,0.9604326519304982,0.9824109699492654,0.9766975441104984,0.9963938542409255,0.9931247897225769,0.9875460455762023,0.9789461375831897,0.9744417504458346,0.9783168108530744,0.9713706170267382,0.9115723798161494,0.9721462990811848,0.9524219385250859,0.9790552517455641,0.9585762514250737,0.9276608446458221,0.9953391505444884,0.9898919339203366,0.972943098663973,0.9972341664200303,0.98158450176444,0.980092129029191,0.894690396309187,0.627508118786082,0.9741787606130963,0.9739589245692033,1.0,0.9970036186221538,0.9820624131692132,0.9936783517799253,0.9713091957343097,0.9847433622114279,0.971124732926202,0.9967488295280788,0.9945515915400558,0.9832289768526887,0.9754660135465784,0.9728234823088493
Russia,0.9852929137752391,0.9836178195490408,0.9876944827868681,0.9790223335419652,0.9799406831964859,0.9668808292545107,0.9476468717843177,0.9865431014713382,0.9936213886356866,0.9708316823018077,0.9861516292359003,0.9524085961118144,0.9860794279902911,0.9902581552567518,0.9920645137507724,0.9500175988632757,0.9859286898280355,0.9875873108738816,0.9856622108238337,0.9656377336497681,0.987108609684463,0.9773258786828943,0.9681707376631588,0.9936802122709942,0.9612816869073999,0.9860279956321767,0.9841184453778207,0.997805895932137,0.9964433707377003,0.99008980991463,0.9844547617654449,0.9803558237768598,0.983912222971284,0.9762839177498928,0.9177202411980484,0.9822980682858193,0.9592663905771684,0.984054205718319,0.9707669922221389,0.9360353492417626,0.9952975883301728,0.9923496785781317,0.9715613818594533,0.9954444241258055,0.9861090741881137,0.9776558753965168,0.8894524156509203,0.6232731068643257,0.97476712275546,0.9765837542527336,0.9970036186221538,1.0,0.980554016524185,0.9942995954626374,0.9782897492020044,0.9915220826034122,0.9757646334378426,0.9979394858479614,0.997121902877836,0.9867603013436516,0.9776625543736115,0.9810851115275145
Silver,0.9682141045113605,0.9607530628274391,0.9731391215946912,0.951905949737164,0.9531911348181057,0.9610407219261381,0.9290261424997823,0.9788896980272853,0.984794143573065,0.953244593639542,0.9663284257233415,0.9381563552859503,0.9635291493894521,0.977504487508239,0.9877218493665312,0.9144746801309743,0.9629125073071537,0.9806476861865537,0.9814494455178248,0.9734488230446646,0.9871799575740339,0.9741407131863635,0.9775586699129407,0.9838842435556875,0.9543282951216648,0.9796250458265606,0.9670087755415554,0.983342054865418,0.9904522160404081,0.9763405741994629,0.9718234218356142,0.957019840020287,0.9750045296384989,0.9777988574580329,0.9405655130759594,0.968089368415823,0.9354576892168472,0.9585925805085697,0.9415093665836072,0.915829021745671,0.9677522950579458,0.9794057301396897,0.9516856094466385,0.9778183431556853,0.971003508814339,0.9600440979943692,0.8628405977539869,0.6461225369811583,0.9699956339050344,0.9542216002438917,0.9820624131692132,0.980554016524185,1.0,0.9811070647902345,0.9519215122560714,0.9660171712233299,0.9485631533295033,0.9800773892673615,0.9729574150262412,0.9741266927917841,0.9727250156035006,0.9487398972915032
South_Africa,0.993541014713951,0.979100794221892,0.9755082810354229,0.9723973317033898,0.9835010011795968,0.9499846376229961,0.9300291230754054,0.9781673268598564,0.9985714562522069,0.96349555838272,0.9916855235414477,0.9527344911391636,0.9792032052739019,0.9818961601827966,0.9868688654506591,0.9410608257746959,0.9888963066768861,0.9747355092681037,0.9903078038051103,0.9484473968302647,0.9862446652580493,0.962121439000425,0.9621888286009407,0.9991618300614605,0.9451662491311247,0.9888760188564004,0.9754498188849168,0.9967484035225458,0.9939519642276294,0.9883503370427613,0.9850881604032024,0.9828856795180422,0.9796546154516794,0.9778608652436018,0.9136476996225664,0.9841116113622828,0.9615706842803449,0.9835637150419368,0.9678325602917965,0.9242911375757048,0.9914170792719083,0.9829191994859499,0.9730146508567356,0.9908105011563237,0.980269750499276,0.9810244205906286,0.8598292989438965,0.6206112885711452,0.9727393162917813,0.9635744355613741,0.9936783517799253,0.9942995954626374,0.9811070647902345,1.0,0.9606566613517875,0.9867159617444206,0.9721535523528927,0.9959451460569513,0.9951738486783048,0.994073491563319,0.9745364753762287,0.9849082785516333
South_America,0.9488632231886723,0.9760292410467399,0.9836309805084165,0.9724905107169867,0.9531401228545612,0.9746008457078461,0.939208592293345,0.9699722617093284,0.9630108569112941,0.9643836762151851,0.9664805743256706,0.9341400287537062,0.9840234316684657,0.9737620983758976,0.97788731700556,0.9684351702829072,0.9660050535968805,0.9793514961644484,0.9571560521530504,0.9594344353608264,0.9617312816887432,0.9671412030796772,0.9433016480241526,0.959255476987663,0.9479751794705873,0.9615074451427033,0.9757918028682668,0.9711842151070373,0.9708301923105285,0.9706174798453097,0.9678237216101621,0.9575706808470288,0.9712413664960805,0.9567136095744743,0.8835693464251618,0.9506153920160337,0.9305464135826367,0.979515255628643,0.9573268272843948,0.9109819461151706,0.9769333267305812,0.9780192959961337,0.9278882502633388,0.9721844659175598,0.9715969650869071,0.9378024548219014,0.8740784241520861,0.5794520333691738,0.9574794333640275,0.9832722680640288,0.9713091957343097,0.9782897492020044,0.9519215122560714,0.9606566613517875,1.0,0.9825523143554277,0.974018195109537,0.976896449198878,0.9781551684477279,0.951299646508239,0.9508566788673775,0.9579534981976918
Soviet_Union,0.9828559526431265,0.9890323197546247,0.9872007343700016,0.9884845116751522,0.9730796679357412,0.9706780873336228,0.9601131720193239,0.9880661474041298,0.9830535053179353,0.9777092377380653,0.9879190677543696,0.9666114861105594,0.9954293697102026,0.9774346223134942,0.9850742759310771,0.9711737283760994,0.9828407233262823,0.9785502163656467,0.9848969505628558,0.9620330688549795,0.982538828725413,0.9712780222713372,0.9628168066328433,0.9857057792003107,0.9558861362217678,0.9876767417331644,0.98685295750743,0.9901678949873528,0.9876941471412829,0.9908964471523907,0.9898955816781372,0.9840264263490899,0.9918177380814821,0.9817252379045877,0.9184294234259824,0.9806735500527164,0.9740017215987673,0.9930214594480309,0.9874480061625115,0.9437624324096328,0.9889638860575906,0.9871797366985292,0.9598082800636908,0.986118624535757,0.9894014915997623,0.9618616542995246,0.8576724221450519,0.5960291874110119,0.9793476778055474,0.9782835922238939,0.9847433622114279,0.9915220826034122,0.9660171712233299,0.9867159617444206,0.9825523143554277,1.0,0.9865599761961924,0.9911424261082982,0.9940589264542885,0.9832980506509711,0.972385397640999,0.991378889931304
Sun,0.9683932358908008,0.9864000021031403,0.9776630394293139,0.9803660453951293,0.9607661481110955,0.9608420843552444,0.9401340745563204,0.9675584821287815,0.9690330482620649,0.9843610476633515,0.9780293641871163,0.9601100348768045,0.9919440591223109,0.9690149967779917,0.9672736669049562,0.9810449192822386,0.9697504671524209,0.9559679167856732,0.9757778926847793,0.9332462748878254,0.964652349317528,0.9410505953567097,0.9305313178956619,0.970159468211978,0.9348737220265648,0.9824790011847997,0.9739731743852498,0.9711292828203881,0.9676000998359037,0.9840443336165269,0.983274752531213,0.9729485257399983,0.9806379813645977,0.9680195406297804,0.8959124465792805,0.9583853831380745,0.9707658652713183,0.9942894236787919,0.9714038566319237,0.9324638408818475,0.9780918096980469,0.9685851841228458,0.943596686176644,0.972570960837249,0.9828703878845476,0.9502886667751582,0.8371715543948096,0.5768398611031693,0.9672668055047767,0.9753434589162855,0.971124732926202,0.9757646334378426,0.9485631533295033,0.9721535523528927,0.974018195109537,0.9865599761961924,1.0,0.9723833605719089,0.9782772692171677,0.9772638248349294,0.9624277891412081,0.9780156726218409
United_Kingdom,0.9871780722217632,0.9831911036789732,0.9836849002809478,0.9763935766871276,0.9793346500703696,0.9614204986319564,0.9385331862716908,0.982793719623311,0.9957521655301363,0.9639808891557783,0.9881016659829435,0.9510837268543408,0.9840847780390575,0.9877050090020582,0.9932240986693236,0.9476992095124238,0.9866165556459879,0.9853480714565305,0.9844444375712864,0.9601747799283752,0.9852339197294891,0.9752177056142715,0.9667949101427481,0.9947958599926113,0.9544438289165611,0.9839930886627428,0.9800974641833351,0.9982161104694933,0.9950492788386673,0.9873880501368392,0.9827679414104546,0.9791433844260374,0.9819093157059364,0.9763598634934506,0.9087234776995604,0.9787494101724677,0.9531923050453038,0.9839674246499203,0.9678347153162656,0.9229318981036753,0.9960362732523348,0.9899140812133377,0.9689186070108567,0.9940831926806738,0.9824038883300329,0.9755264713393262,0.8770880929789784,0.6132336276432274,0.9757645951942451,0.9754730696513801,0.9967488295280788,0.9979394858479614,0.9800773892673615,0.9959451460569513,0.976896449198878,0.9911424261082982,0.9723833605719089,1.0,0.9986008674931022,0.9858699269487361,0.9724562458775771,0.9817512337935093
United_States,0.9886130133562193,0.984779353650781,0.9818057663220471,0.9808232322352374,0.9824935795628422,0.9580556308365032,0.9391769415230965,0.980921994579707,0.9931537017642287,0.9676099283590214,0.9906760148046856,0.9529477435027793,0.9871283957508522,0.9828036227051689,0.9884838025901524,0.9553029890389221,0.9893799523192041,0.9813282867564862,0.9840912966447851,0.9546121175737238,0.9818621017096484,0.9694749035836417,0.9602811826677651,0.9931201029915889,0.9490736130550891,0.984188908090746,0.9790447884163899,0.9962100036582848,0.9923098871984853,0.9893497402573993,0.9849593129065949,0.9828805408854404,0.982750238308714,0.9745533595819387,0.9038310791454219,0.980931804341359,0.9594354028977469,0.9881808726556734,0.9747546696481086,0.9275515719158556,0.9974618224084967,0.9882648743546756,0.9694983313932777,0.9930698164881486,0.9828446562767237,0.9752036810655399,0.8713796885734606,0.5941125444662632,0.973484871585748,0.9772219763935638,0.9945515915400558,0.997121902877836,0.9729574150262412,0.9951738486783048,0.9781551684477279,0.9940589264542885,0.9782772692171677,0.9986008674931022,1.0,0.9867067880013589,0.9695645391048873,0.9881260227517125
Water,0.9906890992782239,0.9787745263018496,0.9740050648627651,0.9699942460188237,0.9726721275184681,0.9436760119050094,0.9328846741265341,0.9757317510673885,0.9915692054579142,0.9709320451745238,0.9886459212039215,0.9617655137448797,0.9781967396239872,0.9744205438140537,0.9791182887170352,0.9505492458270497,0.9797368371555597,0.9621957630067495,0.990398428641949,0.9405950199418092,0.9862463858675299,0.9481562010909844,0.9532700532449235,0.9936241289029971,0.931447036954448,0.9909904736922353,0.9723079868383615,0.9869789941274493,0.9860790917197749,0.9851323429610662,0.9885278855352404,0.9764636470749793,0.9795419716578527,0.9801845058394222,0.9228283253215418,0.9796592293021169,0.9697994971870646,0.9822336720918247,0.9670742536073647,0.9276378331267776,0.9804988100370745,0.9695294866789851,0.9610272115612711,0.9795099973399146,0.9806858186024423,0.9664736225991252,0.8341222258697045,0.6272154583665261,0.9726407690922427,0.9606358017834713,0.9832289768526887,0.9867603013436516,0.9741266927917841,0.994073491563319,0.951299646508239,0.9832980506509711,0.9772638248349294,0.9858699269487361,0.9867067880013589,1.0,0.9703893315710098,0.984243967927694
Wikipedia,0.9690329759416896,0.9697333283506019,0.9728859038750596,0.9781291652853432,0.9585637578426182,0.9687206864614131,0.9536033878070307,0.9829724652990185,0.9749859667225106,0.9555295290925957,0.9682226022750138,0.9517124795822643,0.9692665778875831,0.9749343508973694,0.974030696791144,0.9299806132356022,0.9595373034756283,0.964769609491698,0.9846581803853068,0.9634355909860861,0.9761975124016871,0.9716099632969237,0.9766286551456022,0.9776235510654729,0.9789804767840433,0.9883437021064488,0.9811800384157455,0.9805216171086871,0.981208502251024,0.9802241643190146,0.9799550089685354,0.9777076183650171,0.9819300204574233,0.9796002383889334,0.94270024661809,0.9761115199673858,0.9592577122698882,0.9690832515869164,0.9645558982491335,0.9462466424852871,0.9667260613598984,0.9808958853768219,0.974290371058126,0.9828737000991175,0.9794001779762985,0.9680434779506114,0.9021825631331362,0.6362148744999088,0.9731487845264278,0.9362819615331424,0.9754660135465784,0.9776625543736115,0.9727250156035006,0.9745364753762287,0.9508566788673775,0.972385397640999,0.9624277891412081,0.9724562458775771,0.9695645391048873,0.9703893315710098,1.0,0.957949966491101
World_War_II,0.9893244644869975,0.9728361807825939,0.964175511154616,0.981296654603903,0.9822183640109864,0.9377725192804935,0.9390464406144776,0.9701049700456672,0.9771026593664868,0.9630940053282607,0.9888663703282288,0.9526006439605086,0.9809264472658376,0.9557843788368915,0.9645458026894161,0.9557960314806965,0.9871856170715961,0.9586511317242822,0.978340388399841,0.9308636964554688,0.969251792967905,0.9428971059079785,0.9400288859982316,0.9821277776347878,0.9279295227749187,0.9796086558957496,0.9715041399513517,0.9823684164849218,0.9772705766795742,0.983530726647731,0.982675909666754,0.9864843743208263,0.9779209711271065,0.9675380183265564,0.8935479058235462,0.9839269719454361,0.9751099127752202,0.986293855271198,0.988260995940771,0.9330021818995844,0.9819574867816551,0.9727812477565793,0.9628618732744463,0.9738682510159745,0.9729827948210543,0.9654959150955307,0.8325224925674668,0.5673648134929304,0.9593105409706894,0.9585108484659631,0.9728234823088493,0.9810851115275145,0.9487398972915032,0.9849082785516333,0.9579534981976918,0.991378889931304,0.9780156726218409,0.9817512337935093,0.9881260227517125,0.984243967927694,0.957949966491101,1.0
