,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9760392265155088,0.9802877760096996,0.9736518868134503,0.9882499478924713,0.9740636609349264,0.976010484754388,0.9781668288801719,0.9727432627886078,0.9826012548725411,0.9821860108022378,0.9863946334747737,0.9870171166721633,0.9932454947487331,0.975100132259521,0.9713551086983166,0.9814614190796979,0.953490531979992,0.9876958112181279,0.9949582408128427,0.9828911364939129,0.9916088996007325,0.9940644295417479,0.9802189428304919,0.9832754168402256,0.9832584895972579,0.9872253212494341,0.9752664854117572,0.9911038389131807,0.9918825446165429,0.9686016135146602,0.9851891610983803,0.9586067482948115,0.9758958745068173,0.9908557360432965,0.9931257558602159,0.9709751708653334,0.9704992746137684,0.9869822856998927,0.9581223851839435,0.9750807366254975,0.9672083579679218,0.9869957017236871,0.9610117834556186,0.9825961155989346,0.9729131064712383,0.9650092186017248,0.9756885248667796,0.9753507174668273,1.0,0.9790666449048944,0.9894125604737258,0.9912977660469713,0.9730770435186398,0.9818528466460579,0.9588652925834069,0.9882984245666258,0.9828393100400705,0.9911607023146155,0.9867375669685844,0.9903178508245941,0.9858702035519985,0.973469034232534
Roman_Catholic_Church,0.9722811491353998,0.9738103491911997,0.9518824769142139,0.9771787779045898,0.9771357545715582,0.9735988152613307,0.9777631364060176,0.9467511412264837,0.973526917613057,0.9894729248394606,0.9801129593518749,0.9745565511149038,0.9731413059075169,0.9630583405136888,0.9562767829557057,0.9722726290759949,0.9507597893130924,0.9603461242918389,0.9796418537295692,0.9794389760774403,0.9706370464223425,0.9819814607577547,0.9780401696923224,0.9731391659672162,0.9733568021832185,0.9750573292255218,0.9658519301121522,0.9712141541934365,0.9789950473104599,0.9573413838381067,0.9716832986756109,0.9648189661399639,0.9674618795128244,0.9595800511967223,0.9844066912538056,0.9705841266870608,0.9618313450191267,0.9801057294751376,0.9495668257987563,0.9737008691436635,0.973023531476447,0.9694566561804788,0.9623453946776797,0.976965815651783,0.9508660395281493,0.9529372150775479,0.9542151773542051,0.9589814187364823,0.9790666449048944,1.0,0.9714886201268271,0.9803067584996913,0.931915407959297,0.972746993359634,0.9491796196078054,0.9873271232724665,0.969974869655167,0.9792322920335393,0.9744878000947081,0.9650088987030536,0.973040435224614,0.975785215335087
Rome,0.9744100712875047,0.9799924785123684,0.9826019672634868,0.9864748572011338,0.9793067652185038,0.9768959379980917,0.9737438073435843,0.9697756359074281,0.9797453411534672,0.9844755973805028,0.9864985197454987,0.9849608042343599,0.9856054202966139,0.9767072033674176,0.9800012562032353,0.9768103106756304,0.9700303913775381,0.9859628299719515,0.9880908994895533,0.9794503833337442,0.985849504561425,0.9907496455176454,0.9823477026886439,0.9831154573364872,0.9853643827470373,0.9766904069361884,0.9770247883832309,0.9840237095917655,0.9905861416216135,0.9642762091001174,0.9824164596597591,0.9517856230395281,0.9707359533070173,0.9805654622362172,0.9804451789010502,0.9708172430862748,0.9638628199108201,0.980984130703189,0.9559383980486935,0.9756465449720453,0.9721723766939573,0.9828952100883412,0.9722167145298765,0.989008789295398,0.9786070500239734,0.9756035954730701,0.9848444032531372,0.9657153122942305,0.9894125604737258,0.9714886201268271,1.0,0.993290749260697,0.9615939939052629,0.9835162963828565,0.9684355553443873,0.9878537761927377,0.9792882285735721,0.9868316028329572,0.9874062588221657,0.9872453904832327,0.9843292736683779,0.9701758366368552
Russia,0.980191100390974,0.9872334217274427,0.9714795489516537,0.9913014443633206,0.980482526355075,0.9875946981705445,0.9820580155753657,0.9771502519101102,0.9844317215908851,0.990334942088763,0.9919657635843864,0.989097299682079,0.9860551831647975,0.9863632120947491,0.9854942346091367,0.9837835454369878,0.9681221654824241,0.990847803979411,0.9893770188735941,0.9914389778333622,0.9897927381690349,0.9955794679888869,0.9902142285744979,0.9923359751777037,0.9877258486909812,0.9821760470521869,0.9861264232366186,0.9897695640036697,0.9953878641721171,0.9726957175058167,0.988309231077888,0.9632168395674278,0.9831570711499936,0.9847805455126564,0.986894853567171,0.9770752213744727,0.9684731663290611,0.9835570887305767,0.964835000845889,0.9824561682928695,0.9716066994953413,0.9833096542903468,0.9718781258672335,0.9887181728426214,0.9818623351727096,0.9742897499006552,0.9834856936228277,0.9816357380211258,0.9912977660469713,0.9803067584996913,0.993290749260697,1.0,0.9585310059911973,0.9897729961593208,0.9775138514706726,0.9948941689700671,0.9789486976739078,0.9937434774083111,0.9922430253581404,0.9877309477763075,0.9867818208679711,0.9760626130373463
Silver,0.9549666249859626,0.9408354147160519,0.9396879194074078,0.9589909574582451,0.9476635634822367,0.9250108165502957,0.9539433728087748,0.9369387233927385,0.9627108365985086,0.9400988434188677,0.956718425063062,0.9512121702893417,0.973764766894656,0.9381033004533345,0.9365976814709797,0.9470193326717383,0.9267550023657597,0.9631649568531471,0.9724498976079803,0.942964537687764,0.9748755956434996,0.9643526787387868,0.9463755785394888,0.9499458609268749,0.9706566166616964,0.9569883060011192,0.9407375860885447,0.9692064837505767,0.9654575625075182,0.9388692703195695,0.948208662450971,0.934650900301497,0.9461208702144477,0.9674178477453926,0.9687847349923816,0.9482544109566389,0.9451001819890444,0.9589115912049206,0.9346421203922113,0.9455745492554716,0.9216656103315187,0.968782188367816,0.9382946776650696,0.9441522883831139,0.9519683093218761,0.9484979594875905,0.9610720596281485,0.9374101727839208,0.9730770435186398,0.931915407959297,0.9615939939052629,0.9585310059911973,1.0,0.9518168045205866,0.9091106706378693,0.953487253265988,0.9622323776741409,0.9521106095426294,0.9569473185684115,0.9726925081309464,0.9613822934575337,0.9606819544602333
South_Africa,0.968421394587599,0.9920823068935365,0.9737418318681819,0.9829420623082473,0.9759646057313989,0.9765628450019165,0.9727426527250764,0.9631847060357013,0.9947373702867182,0.9824262689963167,0.9792935601748898,0.9886047677563845,0.9807571190319604,0.9888630834371964,0.9714153165211633,0.98170730638116,0.9465169183077567,0.9741167311975762,0.9887649958824487,0.9825468112354784,0.9822723774735669,0.9942355522981239,0.9839897046289877,0.9864745064870947,0.9846777333680747,0.9867881288454549,0.9642231816937803,0.9949213747652642,0.994125134153608,0.9564530886068912,0.9744732476806003,0.9529206756715736,0.968463629160237,0.9781159673763415,0.9767564633064031,0.9669415304080942,0.9773507497847236,0.9833245795753545,0.9429225711094301,0.9604021029435782,0.9772902687283178,0.9703008974611254,0.959552697451427,0.9850569035550538,0.9818852544670766,0.96708085389379,0.9738216511929131,0.9716159061165855,0.9818528466460579,0.972746993359634,0.9835162963828565,0.9897729961593208,0.9518168045205866,1.0,0.9803807584023793,0.9887009545600829,0.9812623098366537,0.9900958263683353,0.9941366826413466,0.9822310424557087,0.9824339632156576,0.9794767796497188
South_America,0.9323868007959135,0.9815527642165669,0.9630742080199716,0.9617006421388091,0.9386870142361979,0.9809187418122739,0.9398176270928453,0.9576355560230804,0.9609252200840794,0.9631760338096788,0.955513269838509,0.9716789157077446,0.9490751748930804,0.9826783463543115,0.969745137681859,0.955486278417626,0.9255855551126563,0.9715210347943718,0.9598503792896587,0.974776381336887,0.9615312726900778,0.9745008896242525,0.9654066500080605,0.9794318385039598,0.9500631118108456,0.9533086254655375,0.9553952395409223,0.975393026200289,0.9764265907670936,0.931372618419279,0.9590748002735908,0.9136404985197133,0.9492705293608844,0.9561632916291932,0.9502947421811154,0.9335052773358721,0.9385670803174674,0.9515880761784308,0.915644551984539,0.9364549247490893,0.9464763219313288,0.9380730203724557,0.9229421794394158,0.9702362619411287,0.9617671349555963,0.9309403517877131,0.9430503244355251,0.9659428314054728,0.9588652925834069,0.9491796196078054,0.9684355553443873,0.9775138514706726,0.9091106706378693,0.9803807584023793,1.0,0.965766701347426,0.943748229538468,0.9800323234957017,0.9786331396696472,0.964500703459953,0.950089498514216,0.9369391977744642
Soviet_Union,0.9900170358718358,0.9862816334593942,0.9637254129202307,0.9930708847441088,0.9891542574663997,0.9805268392645351,0.9868108374206265,0.9688608361773007,0.9885045402457934,0.9952256584409808,0.9948516349523929,0.987650696104579,0.9890624921611015,0.9809413642903204,0.9789136841408282,0.987721302499909,0.9682141929255539,0.9778265460836834,0.9904946375720052,0.9882126054424012,0.9861447800627859,0.994772026886403,0.9930830640038064,0.988084542958393,0.9916537184384727,0.9863562054156371,0.9837577787946397,0.9851270952268437,0.9929197480333725,0.9791533696780882,0.987303597542288,0.9798162933040808,0.9849254848600126,0.9812164825515095,0.9884869840238236,0.9874767107154063,0.9774411880159681,0.9925037963929256,0.97122745079006,0.9873625377267446,0.9786550359594989,0.9831864651356037,0.9777145233293963,0.9866199979266469,0.9815866860650077,0.9814652772891075,0.9843076834841381,0.9783197545841066,0.9882984245666258,0.9873271232724665,0.9878537761927377,0.9948941689700671,0.953487253265988,0.9887009545600829,0.965766701347426,1.0,0.987493202905238,0.986303119454414,0.9896660152211697,0.9814438459107409,0.9924811698685942,0.9870574486165167
Sun,0.9872416968147574,0.9839186383799577,0.9674407485326837,0.9866313073722204,0.9823885040462091,0.9625699874332142,0.9791755333220734,0.9657999434222643,0.9872470294583684,0.9842122051122558,0.98907452321927,0.9861147878239848,0.9947876349265131,0.9764849836184664,0.9693360453780557,0.9855031107504346,0.9444280577249746,0.9664094044685659,0.9940579265350854,0.9720816854391523,0.9855172838304563,0.9888770140838758,0.9883259230997299,0.9802294745493391,0.990087344746146,0.9924152358140477,0.9707275212366664,0.9809858025580266,0.9882470986976138,0.9801807494423316,0.9819390528789871,0.9759096834392716,0.9793726145852324,0.9857632702959542,0.9849491947368091,0.9822605999899601,0.9890225193390945,0.9968398919374007,0.9710248507284137,0.9780741445935365,0.9721318728180435,0.9796719175437327,0.9660359296445666,0.9687399822768944,0.9865778501831622,0.9837769513965734,0.9765778158900964,0.9681738241063435,0.9828393100400705,0.969974869655167,0.9792882285735721,0.9789486976739078,0.9622323776741409,0.9812623098366537,0.943748229538468,0.987493202905238,1.0,0.9726813504903756,0.986490326642576,0.9843447399608806,0.9970971878298194,0.987446303129859
United_Kingdom,0.9617630006841525,0.9884005966947367,0.9752144849267715,0.98590486732815,0.9682207019104243,0.9886725263531574,0.9666713752765524,0.9704766956385267,0.9821440841179765,0.9834410538152238,0.9807013025618696,0.9860262319309772,0.9822601776893404,0.9828473991799738,0.9741516151524768,0.9751428221679288,0.9513824590516182,0.9880589351201582,0.989126930951304,0.9853473459719108,0.9831349545204889,0.9952507629866212,0.9789791662274879,0.9882058314777588,0.9745190722903416,0.9829390925656446,0.9700921919743467,0.9923983011738682,0.992226345092668,0.9546529171525527,0.9789669764311125,0.941738558172913,0.9683963629637289,0.9830034755929368,0.9841058394208893,0.9567570598126011,0.9621207363784454,0.9783392133133039,0.9419765156521291,0.9628387339566978,0.9727913082728966,0.9792593139089149,0.9543929232249406,0.9878724276564371,0.9717260716462351,0.954658634417539,0.9679566439621331,0.9741547630858076,0.9911607023146155,0.9792322920335393,0.9868316028329572,0.9937434774083111,0.9521106095426294,0.9900958263683353,0.9800323234957017,0.986303119454414,0.9726813504903756,1.0,0.9915513767793608,0.9837307373968263,0.9775532799240403,0.9630352593990914
United_States,0.9756110533825794,0.9974494422126832,0.9826308907920384,0.986607357337734,0.9780442559492377,0.9863729991096128,0.971596512016715,0.9712018131961702,0.9893170062146485,0.9859159910764795,0.9869560904123669,0.9905107394780925,0.9881463348933933,0.9915311701606104,0.9824255615370321,0.9823582640098031,0.9513480849152985,0.9858294303659523,0.993158744746996,0.9818615473449208,0.9875956808758,0.9963157588467574,0.9909560801297982,0.995277355938507,0.984720819044326,0.9901685705114726,0.973681675265804,0.9922554215358218,0.9964649563202246,0.9689964655329547,0.9818555159542265,0.954483811124811,0.9767312136356678,0.9859660353932092,0.9839821182363975,0.9687356222351013,0.9746239878627379,0.9861472778362689,0.9574418194665844,0.9711884681675614,0.9753053236590963,0.9801671223546659,0.9629711507737327,0.9817802124284639,0.9882385683487698,0.9698818555228598,0.9743626384062253,0.975882556572775,0.9867375669685844,0.9744878000947081,0.9874062588221657,0.9922430253581404,0.9569473185684115,0.9941366826413466,0.9786331396696472,0.9896660152211697,0.986490326642576,0.9915513767793608,1.0,0.9923698144844084,0.9883218786265348,0.9776980267746251
Water,0.9751499516682377,0.9871941768786789,0.9809767441694445,0.9813936776136803,0.9669232391339266,0.9775985903839471,0.9750838906988456,0.9800092870907379,0.9789505478505504,0.9774908812522263,0.9849060952808114,0.9895579645716173,0.9905062839838705,0.9869391019019684,0.9827982985093565,0.9820521419617184,0.9386725488655724,0.9902051420616126,0.9924804694484287,0.980234097532791,0.9951729161997379,0.9900942678492233,0.9868472857416618,0.9913573208919395,0.9846919465256119,0.9851964504126075,0.9772970242411634,0.9892294170016889,0.9938502728857541,0.973901032214127,0.985776073095288,0.952405000604744,0.9805400096791116,0.9907130849517254,0.987586222209961,0.9698176356847323,0.9728454130050673,0.9822435034983552,0.9652239134813113,0.9744896551706741,0.9546054769592599,0.9789250756618032,0.9532752099238901,0.9694088644678678,0.9858679446891971,0.9667211061697344,0.9697069273836652,0.9788529548089087,0.9903178508245941,0.9650088987030536,0.9872453904832327,0.9877309477763075,0.9726925081309464,0.9822310424557087,0.964500703459953,0.9814438459107409,0.9843447399608806,0.9837307373968263,0.9923698144844084,1.0,0.9859692207780062,0.9743525442837947
Wikipedia,0.9920630063969025,0.9845667693681017,0.9656066181864487,0.9922939859086315,0.9854423387520428,0.9718756376468354,0.9832609728399292,0.9738200440150717,0.9852506706305593,0.990087760272525,0.9957907838969826,0.9879087626154489,0.9958138714410903,0.979605467913905,0.9793461607786357,0.9879137025789079,0.9563259744605643,0.9754729067640551,0.9931777624289914,0.9790107011354672,0.9884055598026916,0.991496360600503,0.993288658325346,0.9857237312886025,0.9926771850976442,0.9903252241898882,0.9818031081901868,0.9815710315862413,0.9905817960096078,0.9872621218771502,0.989129381802824,0.9801575381843847,0.9870169070310842,0.989107481755385,0.9872293818646413,0.9865958785852293,0.9837174601702701,0.9953318921386647,0.9798398329252463,0.9869530387597267,0.9719347007194916,0.9851513565851064,0.9732564492143018,0.9731076250915515,0.9908372218514893,0.9895150743336318,0.9847275798988822,0.9763541882911112,0.9858702035519985,0.973040435224614,0.9843292736683779,0.9867818208679711,0.9613822934575337,0.9824339632156576,0.950089498514216,0.9924811698685942,0.9970971878298194,0.9775532799240403,0.9883218786265348,0.9859692207780062,1.0,0.9860791000698694
World_War_II,0.9890394858806622,0.9726427101005407,0.9478523313770922,0.9769166634874346,0.9850752642772879,0.9500248421577245,0.9892713880814746,0.9489971727778916,0.9884764198160585,0.9800430860125632,0.9822403478076391,0.9782746722133586,0.9807715091864969,0.9700353891474445,0.9600400740570019,0.9820444963370453,0.9457268419258442,0.9547106535919748,0.9838191183782093,0.9713463870253766,0.9797298356939301,0.9806510629480311,0.9853962431413253,0.9731290666303023,0.994947078308932,0.9809967307223644,0.9655659243513758,0.9763694489194276,0.9836842657722317,0.9707567998262742,0.9708863742631589,0.9824004388032447,0.9764900252873314,0.9660226601555694,0.9792414277132226,0.9891791711165424,0.9850050698952424,0.9872705277667706,0.9663134822903686,0.9774057884429214,0.9647295080135231,0.9670099358856808,0.9710269282266297,0.9650527528054965,0.9739629509057142,0.9794009131515287,0.9727997598897169,0.9612491100235282,0.973469034232534,0.975785215335087,0.9701758366368552,0.9760626130373463,0.9606819544602333,0.9794767796497188,0.9369391977744642,0.9870574486165167,0.987446303129859,0.9630352593990914,0.9776980267746251,0.9743525442837947,0.9860791000698694,1.0
