,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rome,0.9925429281809277,0.9943623258163876,0.9908442811146011,0.9726149215228245,0.9682798152585734,0.9838063485963363,0.878477976272896,0.989279162198949,0.9910139943013431,0.9847309483047674,0.9794532768042383,0.9822432652629738,0.9854317210403359,0.9831340805345687,0.9785236986140308,0.9920002886834445,0.9532450904363396,0.8030933903847851,0.9873078651115075,0.9929327893578341,0.9927596565660108,0.9927551138713341,0.9875167290626146,0.9886992243117487,0.9806850571110705,0.9928852468223386,0.9863305713740412,0.936751893200727,0.9889537526735541,0.9834402065301678,0.9952732521688384,0.9744851737141855,0.9833190542876294,0.9469938736566839,0.9630872870655219,0.9813389315125605,0.9895272837782014,0.9867872743850347,0.9700534470354565,0.9819262691752522,0.9885976282727656,0.9718179094570754,0.9521098468137502,0.9938627366737969,0.9868897066816302,0,0,0.9880182326970456,0.9891817533374002,0.9552349045601125,1.0,0.9839494590547979,0.9854612384934484,0.9828557648543985,0.9930976732454508,0.9915282052701856,0.9878106572981225,0.9750999951685283,0.9908021890854819,0.9930126514131926,0.985619208986719,0.9874475026079251
Russia,0.9835816889256893,0.9849803317823197,0.9749639281301556,0.9450645480540797,0.988481248544375,0.9657673404910233,0.8124091927638505,0.9748683397767498,0.987249270130671,0.9703660513688736,0.9813336568325621,0.9704696208390329,0.9973884311684628,0.9630855084581953,0.953554018643355,0.9889949540759991,0.928325477741814,0.7328973833385191,0.966177238576357,0.9824195225577385,0.9931749927013407,0.9793494620461403,0.9933807935449318,0.9648158721893229,0.9510691515496799,0.9725360152157373,0.9697625245296793,0.8928219278186184,0.9740134730674045,0.9667864570623873,0.9827099005259922,0.9324542637544326,0.981643823019197,0.9158271750911541,0.937848236134606,0.9892988451695882,0.9967884270144556,0.9953770088027112,0.9435409410390979,0.9608225921680658,0.9775138889803532,0.9378384784964174,0.9768297058177676,0.9814081659059941,0.9866514300777712,0,0,0.9799618150882147,0.9969974493787338,0.9473188481093597,0.9839494590547979,1.0,0.9619102313538008,0.958057900245503,0.993855381036643,0.9821798414246891,0.9965435687455887,0.9452158134233815,0.9816910711809885,0.9877630793513822,0.9620701009239144,0.9869736422227686
Silver,0.9900935909905167,0.9859666668053634,0.987636433944901,0.9773042615957545,0.9530271531723054,0.9820030867153962,0.9192422932564354,0.9684231076102313,0.9795670399870733,0.9892795926653768,0.961025568974095,0.98202855140454,0.9717072441712571,0.9779523794177762,0.9843976991433496,0.9864326142362019,0.9518910942962634,0.8524604276927438,0.9896918807709839,0.9839500761544212,0.9818775363556622,0.989642139219531,0.9703485270120783,0.9911462519647262,0.9906303927316326,0.9878418008693752,0.988947433728252,0.9569645627237388,0.9896264104144971,0.9872609453276513,0.9903186566513469,0.974335429120962,0.9796977857296758,0.9568078923984397,0.9789402859698677,0.9520659144744568,0.971954890361971,0.9729889871244306,0.9798513027800501,0.9827628337358545,0.9723004642244405,0.9838171777508067,0.9377620120688241,0.987359026273353,0.9822139091372049,0,0,0.9818590746981747,0.9722531689430819,0.9108132625396619,0.9854612384934484,0.9619102313538008,1.0,0.9906272221442808,0.9785932582187308,0.9890096482065,0.9697500236052374,0.9840782778516182,0.9832927931152218,0.9815068244062564,0.9747109758753754,0.981888608193323
South_Africa,0.9850890911174248,0.9896167159795413,0.9946515781680039,0.9948702730823163,0.93493356228067,0.9874619240243743,0.9281837948142038,0.9622162929921678,0.9864960795145771,0.9859513929589607,0.9587143172894604,0.9859481594111004,0.969683243649106,0.9917016735862882,0.9936741364728466,0.980332879160808,0.9724865161912383,0.8879137533565228,0.9953291380438483,0.977950614883356,0.9804007918009988,0.994280789044684,0.9661518813152636,0.9979123049640145,0.9982411986288567,0.9942987418552529,0.982787053960441,0.9772839100265519,0.9970388663877158,0.9744786076873387,0.9893643659831846,0.9864984574063282,0.9671725503638247,0.9800078357823268,0.9906284689542035,0.9490321653762881,0.9645121853257734,0.9728121054332354,0.9718180871964386,0.9785664322169302,0.986547450309337,0.9950493194977189,0.9127423178596886,0.9906709595515347,0.9854173930849804,0,0,0.9776815313948275,0.9662142188228894,0.9164125185243787,0.9828557648543985,0.958057900245503,0.9906272221442808,1.0,0.9787695097142826,0.9927949534024211,0.9660818866824397,0.9977611667962559,0.9916171751767507,0.9806607970813539,0.9808006921109986,0.98221124146072
South_America,0.9911776407312389,0.9959203053989895,0.9898279058935457,0.9705495763583454,0.9813912130590491,0.9827747981505525,0.8565888407011748,0.9861093108378262,0.993509401968795,0.9818722066124074,0.9831839001359904,0.9865469385677594,0.9965463626735277,0.979423472704167,0.9786475052444291,0.9957437765382625,0.9444999017888417,0.7875140920359731,0.9858734509405904,0.9936263735017865,0.9991522966954451,0.9917236934711314,0.9933913786353298,0.9845362656670775,0.9735301390985608,0.9880123888077762,0.9877191954817033,0.9299478188340506,0.9893083946747963,0.9816423295239035,0.9942187086394558,0.9616091789935537,0.9884573933739901,0.9408463008714378,0.962250268383341,0.9881927022750085,0.995679920688119,0.9963885269710505,0.9660195889605103,0.9818667891258027,0.9889715405699013,0.963998295454988,0.9669677446850694,0.9919343599796051,0.9956630125033217,0,0,0.9905968907666916,0.9974382482672883,0.9522714577462956,0.9930976732454508,0.993855381036643,0.9785932582187308,0.9787695097142826,1.0,0.9937586215049997,0.9960603961913349,0.9701593894192712,0.9908847358001975,0.9956833166625529,0.9832632530095197,0.995533998774991
Soviet_Union,0.9930862405430366,0.9974472825845023,0.9968143719130829,0.9870154647017125,0.9625341686073542,0.9894577532091406,0.8976453685329487,0.9736915677985701,0.9960391677488374,0.9914334586591881,0.9741896607595683,0.991730498635174,0.9893362074921298,0.9903356907644367,0.989873878259251,0.992890435144115,0.9647136458043131,0.8425395552166697,0.9945195422872136,0.9895063207592396,0.9943688869192163,0.9986910340915282,0.9853785097283061,0.9954025940863515,0.9898111392467784,0.9941324625675985,0.9885268699169205,0.9581196154594827,0.998453488895982,0.9822716915978529,0.9964140095555242,0.976789032821333,0.9812895078129923,0.9664816463883034,0.9832117636972423,0.9732830507364605,0.9856458530874135,0.9907591621212275,0.972178133794745,0.9824869459785694,0.9931070105107848,0.9829535197736319,0.9445576074222468,0.9953562512229283,0.9963015898958179,0,0,0.9895814759064437,0.9869529002895997,0.9349971357979705,0.9915282052701856,0.9821798414246891,0.9890096482065,0.9927949534024211,0.9937586215049997,1.0,0.9854466824541824,0.988199225912284,0.9952796558900193,0.9934941322590872,0.9831675351983846,0.9926869574763934
Sun,0.9882112024634616,0.9879214051607123,0.9777321635857799,0.9535461376777251,0.9880998060388885,0.9742187114306625,0.8208835721956538,0.9830166999774789,0.9877702689993056,0.9740323662145778,0.9790704325724507,0.9808303162527143,0.9970452644014689,0.969804088842583,0.9623044919387513,0.9940298987322731,0.9254430083721668,0.7468368505642712,0.9750980566451258,0.9888622972354439,0.9965567385352622,0.9826996502227365,0.9967011466994913,0.9715887856285745,0.9587028461674295,0.977768748038799,0.9798803743163884,0.9025238160597459,0.9789160571138705,0.9794588364598799,0.9880114610274237,0.9457834013007166,0.9888445393817397,0.9246253101418442,0.944512834725209,0.991528330407126,0.9981100568128918,0.9973598560996727,0.9620693195189947,0.9725986671869549,0.9789521258372805,0.9482304543652225,0.9782777907525445,0.9832852808102613,0.9908742547614644,0,0,0.9869175206073233,0.9982498654418261,0.9554901832911904,0.9878106572981225,0.9965435687455887,0.9697500236052374,0.9660818866824397,0.9960603961913349,0.9854466824541824,1.0,0.9529597494292884,0.9832797493447024,0.9936617896830211,0.9740700518173077,0.9921759320445996
United_Kingdom,0.9760531337087351,0.9841105353931923,0.9920912231803881,0.9972534536714661,0.9163751954556939,0.9823999590134556,0.9422704669116284,0.951139423598363,0.981001082016001,0.9820650861047217,0.9464864754960896,0.9815118111682066,0.9584202399028094,0.9900115565145403,0.9947886325214383,0.9709751126291917,0.9772091593099628,0.9101721355501274,0.9919889013276171,0.9700741070862415,0.9709259618071461,0.9906326861411804,0.9545552571038206,0.9966617470102894,0.998013417905467,0.9903214461560618,0.9760454170355146,0.9872957362385276,0.994177181496019,0.9646455019587982,0.9823930000301998,0.9889632431717474,0.9549119130866535,0.9843838615257747,0.994359075531622,0.9364907524708093,0.9522930135654721,0.962678312638764,0.9639283336604071,0.9728026227771435,0.9841998790175939,0.9971125547989123,0.8913853749873109,0.9851430730567122,0.9787028160556122,0,0,0.9707186214121221,0.9542071873144256,0.9035673481334433,0.9750999951685283,0.9452158134233815,0.9840782778516182,0.9977611667962559,0.9701593894192712,0.988199225912284,0.9529597494292884,1.0,0.9861948045131214,0.9726112827175184,0.9763086867389604,0.9728855792738763
United_States,0.9920156668739378,0.9944491668656671,0.9958005522180094,0.9841320367546498,0.9571170354294691,0.9843918382728475,0.8866700690984535,0.9712046722789074,0.9972584728412613,0.9849379887921215,0.977141469708814,0.9827495219167628,0.9863369379180306,0.9906505035450031,0.9825561760900661,0.988067254099621,0.9723866165932136,0.8367796868062417,0.9890259303034243,0.9819601780713865,0.990650727742085,0.9967886201381652,0.9823226060769564,0.9924770066502234,0.9881866787544792,0.9959448759830327,0.9771435666700573,0.9508361831464925,0.9956494730787293,0.9691598404897462,0.991717949737966,0.9726969036961187,0.972718870428873,0.9672555167427729,0.9764665086026227,0.9683735040196559,0.9820779454470592,0.987919500341781,0.9573296216160394,0.9705885403169469,0.9937331061976429,0.9822957608472508,0.9356419196530487,0.9960247235358568,0.9911434314555199,0,0,0.9799501528021435,0.983272297103111,0.9320297452096643,0.9908021890854819,0.9816910711809885,0.9832927931152218,0.9916171751767507,0.9908847358001975,0.9952796558900193,0.9832797493447024,0.9861948045131214,1.0,0.987834187800651,0.9772466168866772,0.9882060517436915
Water,0.9922033608917504,0.9944200546693376,0.9880623965750198,0.9719293272173863,0.9753562724907793,0.9847683146154289,0.8642897319122671,0.9844841377256341,0.9906394788206493,0.9889677083517887,0.9712661888073187,0.9940135139814908,0.9930038935693364,0.9838433691490065,0.9801471369392238,0.997283802667618,0.941692803567087,0.7955544638574573,0.9900944571181869,0.9956167769553278,0.9972120904820203,0.9922216384972511,0.9947308096689924,0.9869455661091961,0.9777893373964759,0.9884860511237652,0.9903453459916939,0.9347155324071231,0.9898900640493363,0.9886684736185836,0.9962823530408983,0.9682373394558508,0.9898026464998494,0.9483440485644561,0.966092537978426,0.9866659906820501,0.9939264663637333,0.9957362296813912,0.9784887456045707,0.9863065452871695,0.9880832227507224,0.9689137912381729,0.9621838067558631,0.9902617043279743,0.9955087384364579,0,0,0.9957277986773021,0.9933312555635311,0.9552119135087059,0.9930126514131926,0.9877630793513822,0.9815068244062564,0.9806607970813539,0.9956833166625529,0.9934941322590872,0.9936617896830211,0.9726112827175184,0.987834187800651,1.0,0.98503855661066,0.9941654366932373
Wikipedia,0.9777005788120358,0.9859998103316027,0.9826166900319799,0.9799580079914079,0.9453970760703393,0.9842522479556145,0.8896204414822054,0.9840921211534647,0.975833046267851,0.9696527364465023,0.9565040322976055,0.9851199022620238,0.9685175130341191,0.9788368020506097,0.9851207317567147,0.9794570575007873,0.9346822399777465,0.8277882868892267,0.9889471275488997,0.9879623919201391,0.9828975084917595,0.9829064714190242,0.9705821764698658,0.9860313011332984,0.9762537603813264,0.9835653397962415,0.988741113554083,0.9516669631476137,0.9836161208474262,0.9805076452352439,0.985372792780624,0.9843213827450761,0.9739675906482523,0.9426832586623916,0.9600516459119804,0.973514219959158,0.9721918311664746,0.972120428016974,0.9794864678150719,0.9907498831897821,0.9802549528764207,0.9690122910237752,0.929347074156848,0.9771414877792974,0.979014485368149,0,0,0.9856750836098717,0.9750337470253907,0.9615350031608841,0.985619208986719,0.9620701009239144,0.9747109758753754,0.9808006921109986,0.9832632530095197,0.9831675351983846,0.9740700518173077,0.9763086867389604,0.9772466168866772,0.98503855661066,1.0,0.9805749189144014
World_War_II,0.9889852904875785,0.9944244699581051,0.9885065586055951,0.9716296601037693,0.979572970589928,0.9810529397250374,0.8607135319023905,0.980198564209534,0.9877217460204304,0.9842418214558099,0.9757509168607403,0.9914815500732211,0.9946185430479674,0.9801397453557199,0.982027168981885,0.9948050033072237,0.9352403314924902,0.8000196398223443,0.9899199408145543,0.9895908925895329,0.9971046897570646,0.9892690447335627,0.990420675398475,0.9849146987176144,0.9772132355246274,0.9869938695721041,0.9901257434081642,0.9359360572491565,0.9897828467359426,0.9841250158274263,0.9950460074911546,0.9602330975735435,0.9892713303433436,0.948473738362856,0.9671923365705376,0.9788920181323671,0.9905288868373813,0.9946276029302181,0.9742753423469714,0.9842095473725874,0.9848987496903365,0.9683484198203345,0.965703021713539,0.990853078879549,0.9972654931941118,0,0,0.9891485230641732,0.992321026961348,0.9414098272969119,0.9874475026079251,0.9869736422227686,0.981888608193323,0.98221124146072,0.995533998774991,0.9926869574763934,0.9921759320445996,0.9728855792738763,0.9882060517436915,0.9941654366932373,0.9805749189144014,1.0
