,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.8365299260455837,0.8289291569789042,0.9375490670431732,0.7835455210797977,0.8502469343810842,0.8407428320076082,0.840259141295002,0.9009158726606957,0.8470565891602257,0.8878930688651198,0.8420238019980057,0.8097934439739924,0.8313068646840497,0.9016076993967813,0.8605727101634459,0.850723528880064,0.7995173180980654,0.874043756003137,0.8396326012258899,0.8658490382710449,0.8527958970251155,0.853856121306587,0.8625990588309904,0.7958976403808136,0.8007356983221042,0.8326590422908807,0.876840479105439,0.8599586518761032,0.8554252037352211,0.8821561231901489,0.8407258217278396,0.8170447427512544,0.8910399349884381,0.7831717090820427,0.8274542949308382,0.7951063424252891,0.812281657757971,0.8241369666091072,0.8060430541001183,0.878150880043756,0.8233489482102306,0.8525662025139615,0.8182317015214967,0.8659488026088573,0.8235517728294452,0.8392824066360132,0.8330338896263212,0.9065899758305583,1.0,0.8261505488079228,0.9041506759956783,0.8865695330285737,0.8309645482050777,0.8310360514667169,0.9075679839568033,0.7909954257940085,0.7911484444048149,0.8717441402761951,0.8765072414432173,0.8094347847287109,0.8323816237605158,0.8139393858661663
Roman_Catholic_Church,0.9814737034724996,0.9934949837661937,0.9369658603226406,0.9849090364933499,0.9696361985924167,0.9941834790471497,0.9530036717540484,0.9693593269177259,0.9885105001091081,0.9758019638478749,0.9841861801784975,0.985339514914344,0.9937479709229173,0.9617926386181302,0.9871412853687601,0.9895518919016153,0.9558157041281717,0.9819330249642535,0.9916085151853375,0.9826516688885077,0.984992176330928,0.9897890777599471,0.9811537813112442,0.992408037876685,0.9930194565464039,0.9877244591769883,0.9822290875935482,0.9902577464644003,0.99020239421024,0.9797020828683957,0.9914699616480815,0.9674435721349395,0.9800210973861085,0.9851236163558724,0.9888919857821854,0.9793239423590698,0.9823019463579842,0.9940458629705637,0.9654804109956848,0.9713211881377972,0.972543809367486,0.9809950604591672,0.9684836300347899,0.9845588686816232,0.9937660019596094,0.9699675108694761,0.9785629093318304,0.9601509284467413,0.8261505488079228,1.0,0.9662488554554687,0.9784506574045208,0.9885794552977379,0.9904633326373214,0.9688624518512567,0.9916275813951083,0.9874205642904631,0.9797566122849409,0.9890464396497796,0.990726297743844,0.9888021162066285,0.9849966430726249
Rome,0.9747641200603921,0.9700338839227839,0.9715140942765044,0.9562200944155317,0.9745498853748046,0.9744317294716531,0.9555282335517787,0.9778410481868033,0.9854304695399503,0.9789316945502712,0.9792676455691387,0.9662587596889071,0.969811170265905,0.9597116580381523,0.9766495447369513,0.9606967316330285,0.9591889907030099,0.9786167677834563,0.9739024447824037,0.9728550020831146,0.9725121462769611,0.9827065546343422,0.9711473600852055,0.9630467442216347,0.9623297973985455,0.9642282186886628,0.9774063830670051,0.9857934878454115,0.9764395788965845,0.9854094741742754,0.9707922807817713,0.9638507240382548,0.9803080977322185,0.9412550590864845,0.9592256364983345,0.955763757706451,0.942167051267454,0.966846344224395,0.9571332708943406,0.9776454074344747,0.9681739201428092,0.9869561284451526,0.966018736957229,0.986915995933208,0.9542195671134852,0.9801439862839462,0.9754313552554374,0.9664537098782711,0.9041506759956783,0.9662488554554687,1.0,0.984143966703212,0.9600607632361416,0.9789793937601403,0.9902541320789426,0.962475243737526,0.957162767505399,0.9899214316446147,0.9891453568705803,0.9544043147319353,0.9728089605005897,0.9698472387224398
Russia,0.9718453061265558,0.9802966257025941,0.9767891431067293,0.9565238089134004,0.9596597855343194,0.981461773957761,0.942374880914238,0.9723492822802737,0.987005395232354,0.9818232838805616,0.9727701779667497,0.9582045286550595,0.9748216848778611,0.9711992879173377,0.9910501373854852,0.96854706031023,0.9355199243418663,0.9873942865665989,0.9734355936273573,0.980382806397348,0.9653484569999321,0.9831622834164231,0.9757233346339321,0.9689188079980959,0.968108476605937,0.9701919953225563,0.979580339318944,0.9864591286094531,0.9892108331543127,0.9764807598980959,0.9742868427789368,0.9422531198239334,0.9772495315063003,0.9578237573640151,0.9720078077796213,0.9493466527040382,0.9520936744895959,0.9701989341765845,0.9402714133554446,0.9648528462673209,0.9672309547816801,0.9807723098069313,0.9526467358374062,0.9848633112555443,0.9686212868053845,0.9654712468594332,0.9678581580811005,0.9703422360279533,0.8865695330285737,0.9784506574045208,0.984143966703212,1.0,0.9689750534152998,0.9856627739487525,0.9904339364297483,0.9709133214128972,0.9548470792796403,0.9904083755013672,0.9953928323144398,0.9602943098324508,0.9666930011458815,0.9705378984537015
Silver,0.9763303770699207,0.9845432578345694,0.939180402408793,0.981229113022107,0.960476806872065,0.9811148202799305,0.9656986882670994,0.9756964222665471,0.9769949188808618,0.9799563455030299,0.9752882607628077,0.9783160951362783,0.9846241987489587,0.9677510643640543,0.9805131647452552,0.991187435816855,0.9406008602273418,0.9697817500851204,0.9910615176977067,0.9867405424835155,0.9795393160092924,0.9769917698500008,0.9700016996557452,0.975201407564408,0.9780089763218778,0.985024333618825,0.9846188261436953,0.982090054958396,0.9848084492906685,0.9781689394455034,0.9889703118936882,0.9667880099516184,0.9795612054397109,0.9832822871447748,0.9910941465416635,0.9808763906525874,0.9896560746341472,0.9849302073214176,0.9637695978624196,0.9694195784688028,0.9479397575583807,0.9705810884648036,0.95674828322124,0.9713535390940725,0.9838005655930372,0.9584400373802047,0.9634650377934768,0.963307216998552,0.8309645482050777,0.9885794552977379,0.9600607632361416,0.9689750534152998,1.0,0.9753182014974082,0.9619587141464353,0.9797583211285539,0.9776040669379005,0.9670887865592861,0.9794939852720363,0.9869674942466338,0.9831551592178546,0.9704997301453798
South_Africa,0.9809354811678376,0.9919064048152291,0.9454291155089317,0.9784899483637682,0.9686672523717451,0.992349710362839,0.9452943441096522,0.9640887321136656,0.9951921463423983,0.9715501883698302,0.9869336527283863,0.9804069852532943,0.9882537243343381,0.9552447067920808,0.9866478753979859,0.9748124932951584,0.9629414100874223,0.9901438206770911,0.9842669580340974,0.974176033270831,0.9769100530980942,0.993746403590604,0.981274059710236,0.9901117565953949,0.9885224182323269,0.979718085234954,0.9756735399249337,0.9915362858255192,0.9858877567355231,0.9749182976074572,0.980521166788593,0.9623325331602283,0.9712437976254038,0.9777017748982455,0.9798041900383608,0.9684580109256886,0.9641999224807519,0.9852580818910582,0.9577024647186677,0.9637925293434475,0.9801858219221457,0.9918807101244128,0.9656244808555218,0.9889785222068144,0.9795824440159181,0.9789837067126567,0.9825328038179446,0.9513504693422122,0.8310360514667169,0.9904633326373214,0.9789793937601403,0.9856627739487525,0.9753182014974082,1.0,0.9763347001979429,0.991431845861869,0.9790889351717789,0.9893729487430447,0.9917344820333162,0.9801829145274301,0.9827572174570112,0.9872240455033409
South_America,0.957337802792453,0.9751666031079068,0.9833349999095837,0.9450949176856819,0.9566246134816497,0.9693389013248576,0.9410674431142542,0.975227841835222,0.9823437802806982,0.9813405854045458,0.9644810530142204,0.956449272532906,0.9728364435150278,0.9721000850156716,0.9859205425018497,0.9642040948474492,0.9303492189134863,0.980529760264073,0.9718906783628501,0.9796034253248825,0.9662812539453338,0.9796743532184502,0.9632927611802495,0.9545973002913871,0.9544547222017049,0.9672663565890536,0.9765334487842281,0.9875693790811979,0.9837494627575475,0.9747626786328722,0.9676262887446705,0.9401746012059947,0.9768955013599876,0.9463368011613565,0.9676991219002916,0.9407612323840856,0.9459088922398937,0.9635884295092834,0.9360132316999455,0.966529159832567,0.9655760457456116,0.9778471899616942,0.9477648233875683,0.985617442089117,0.9573692330817335,0.9595821472461931,0.9573382422088689,0.9775332112503893,0.9075679839568033,0.9688624518512567,0.9902541320789426,0.9904339364297483,0.9619587141464353,0.9763347001979429,1.0,0.953665256735942,0.9511546773115113,0.9898261939303199,0.9901128721062955,0.9531659779928291,0.9637439608397591,0.9565146654059459
Soviet_Union,0.9892917945296281,0.9849986770609881,0.9138468001599941,0.9885248186007731,0.9753448182425808,0.99108985381349,0.9471727089625255,0.9535021689712815,0.9890594899403382,0.9612077638062365,0.98754954705994,0.9877787980121683,0.9847526375702775,0.9347047389904644,0.9747984897528076,0.9744196705040409,0.9732892929728602,0.9743778639378148,0.9850215834291228,0.9657925184678136,0.9757849059976127,0.9864141017818582,0.9788962877286168,0.9966326546259303,0.9958567282385504,0.980718127933662,0.9690831912274941,0.981733146615398,0.9790553673315118,0.9717463569550414,0.983321553542596,0.972339901791109,0.9660746151054819,0.9808704824313097,0.9768494699637434,0.9826384247795854,0.9695276796346853,0.9892143166384797,0.9673668702897886,0.9620210971671016,0.9759891350053481,0.9844004665526973,0.9771206431848447,0.9789031864008376,0.9849703101666101,0.9811780740004968,0.9880146150268531,0.9350443040521854,0.7909954257940085,0.9916275813951083,0.962475243737526,0.9709133214128972,0.9797583211285539,0.991431845861869,0.953665256735942,1.0,0.9869644757151664,0.9766021831951428,0.9828654976795644,0.9853612767072716,0.9881055820239573,0.9919631710978833
Sun,0.9776241661575086,0.9818386993947669,0.907480516819726,0.9899922012293629,0.9720106680913039,0.9837442956225152,0.9503539119647948,0.9558704813928988,0.9799372164978778,0.9608810538080463,0.9817813073138871,0.9930627548813327,0.9914117193734873,0.9351022219305263,0.9707356965048611,0.9778582697889027,0.9650739975964676,0.9597032332508335,0.9914245238177143,0.9654657325670045,0.9820856491876847,0.9791504394333264,0.9679111944538682,0.988118900119092,0.9885785354698413,0.98416841706575,0.9667836843999402,0.9821483772404666,0.9766085491995585,0.9714997851066789,0.9833988296001389,0.9725970245623329,0.9702919266446994,0.9746722367786766,0.9744628654105505,0.9803936726439008,0.9725067127516392,0.9948822649567199,0.9716566083614646,0.9701948322836749,0.9682042706579143,0.9717525937442857,0.9728015980036329,0.9731704800060098,0.9858776750204421,0.9710052981133706,0.976028994727385,0.9341552320379227,0.7911484444048149,0.9874205642904631,0.957162767505399,0.9548470792796403,0.9776040669379005,0.9790889351717789,0.9511546773115113,0.9869644757151664,1.0,0.9631287750137199,0.9740297045191666,0.9888218451141985,0.9866607554898214,0.9779877388947887
United_Kingdom,0.9767021106088452,0.9808669076700228,0.9592560578266403,0.9619160518664057,0.9757035350599379,0.9813605684924416,0.9455992538057264,0.9673817186716291,0.9919811904465592,0.9761309968406713,0.9785694572821337,0.9718366958993975,0.9753216033243405,0.956856965554398,0.9836878461294314,0.9635812721374936,0.96087928655691,0.9855654046522897,0.9750569790740439,0.9753720764298301,0.9737786106577568,0.9879876799367519,0.9763043856282049,0.9764198462243753,0.9750859060447031,0.9694740228705886,0.9746209101961588,0.9885577038303277,0.9828457106741646,0.9786073421954403,0.9756678857037281,0.9600175161890128,0.975926875454506,0.9578379704741536,0.9697921135814519,0.9614742822518092,0.9524304203769081,0.973598449735856,0.9512999914469878,0.9684892343629165,0.986034930707804,0.988917033017003,0.9727393426642186,0.9921085472368943,0.9673304583698187,0.9797018413981325,0.9812752927223131,0.9687688518918418,0.8717441402761951,0.9797566122849409,0.9899214316446147,0.9904083755013672,0.9670887865592861,0.9893729487430447,0.9898261939303199,0.9766021831951428,0.9631287750137199,1.0,0.9950025497101068,0.9608754699247714,0.9791823780975955,0.9794711088879033
United_States,0.9840945800883937,0.9874148740782295,0.9661580371160057,0.9737911847203132,0.9778619800421843,0.9907122103108947,0.9559936363762859,0.9790942380373316,0.9943300165339629,0.98617785147339,0.9859686054122249,0.9776663759115607,0.9855550723179509,0.9691401340495144,0.9916580865634571,0.9793186295585434,0.9583256688264443,0.9874548694464251,0.9865472445516076,0.9856506432168407,0.9809562053751535,0.9912129602655608,0.9837225102386519,0.9826504364636164,0.9821014221158434,0.9820944537730792,0.9855588842852219,0.9937707161455297,0.9926755903475943,0.9874964529113915,0.9870011335880361,0.9655181030543661,0.9866907581701202,0.9676642895327713,0.9796429289478711,0.9695823577820099,0.9651987735150124,0.9846750538001057,0.9607125342825724,0.9791058185165114,0.9793224728897011,0.9881018667093748,0.9730522211882796,0.9917221825520774,0.9808903966415876,0.9798041530560191,0.9827080895010548,0.9729092736875733,0.8765072414432173,0.9890464396497796,0.9891453568705803,0.9953928323144398,0.9794939852720363,0.9917344820333162,0.9901128721062955,0.9828654976795644,0.9740297045191666,0.9950025497101068,1.0,0.9746573407478256,0.9837354358470323,0.9822375145472756
Water,0.9741399547605882,0.9862842199262715,0.9206642276824033,0.9815626680007591,0.9606953092335249,0.9841089013998049,0.9437581641903887,0.9595053450644997,0.9803512704863008,0.9602589085005347,0.9791747147878033,0.9859173555669607,0.9908360282479554,0.9476772628193909,0.9738402523996441,0.9881377315171607,0.9526832008922521,0.9703168245221012,0.9906661851425801,0.9682076923922185,0.9759710964581366,0.983925614816221,0.9714559673129248,0.9834992690909603,0.9868755595093756,0.9905509670478403,0.970351832310058,0.9819847223055275,0.9778949484078704,0.9679104803758888,0.9809843174705547,0.9605676404520129,0.9662452907469344,0.9883492520804669,0.9865573303568834,0.9719723363599124,0.9796527554453072,0.9910578243505608,0.9579866225442972,0.9582601213709323,0.9574510958967621,0.9736068011615837,0.9554748624204348,0.97315593260983,0.9878549702881092,0.9617419411541623,0.9692440433046952,0.9385994988806319,0.8094347847287109,0.990726297743844,0.9544043147319353,0.9602943098324508,0.9869674942466338,0.9801829145274301,0.9531659779928291,0.9853612767072716,0.9888218451141985,0.9608754699247714,0.9746573407478256,1.0,0.982700381942777,0.9733379436362846
Wikipedia,0.9879056402323818,0.9802210202667565,0.9257253364966492,0.9861236970995063,0.9843254864974659,0.9860229162770414,0.9645816882748581,0.9726931923567799,0.9839411990072187,0.9738096624747326,0.9889898242642025,0.9912319478591555,0.9858714221846677,0.9490990882075225,0.9721650412150437,0.9819354525054331,0.9735874425927887,0.9722828290075766,0.9902705553498476,0.9745902275321259,0.987062541034339,0.9830275575748458,0.9796685259796725,0.9874945015189758,0.9867533222799416,0.9810177381226229,0.9800312151919106,0.9838134523986178,0.9786501098165151,0.9841236244275352,0.9902569071001501,0.9845361147986972,0.9827827689376349,0.9681707377803969,0.9761846370543922,0.987831863232536,0.9790159415753038,0.991852538188372,0.9782707435854016,0.9810293049013185,0.9741424974717228,0.9837806641724438,0.9836979619735032,0.9801727027717869,0.9825703708101582,0.9827576041700294,0.9856059265378715,0.9589231648150155,0.8323816237605158,0.9888021162066285,0.9728089605005897,0.9666930011458815,0.9831551592178546,0.9827572174570112,0.9637439608397591,0.9881055820239573,0.9866607554898214,0.9791823780975955,0.9837354358470323,0.982700381942777,1.0,0.987903588507392
World_War_II,0.9897285744690147,0.9773071945525099,0.9201674784521303,0.9814073321707558,0.9780898213739844,0.986725537711681,0.9551592918226623,0.9566564940609575,0.9830044704049807,0.9626506736785687,0.9889204610176465,0.9796011301156007,0.9771530381835537,0.9384054145488091,0.9691924033414651,0.9676284477519375,0.9738665560013234,0.9748515960418809,0.9774865163632059,0.9633705661023713,0.9791001229900429,0.9830232374064906,0.9817120566709902,0.9946352702919211,0.9896936909851736,0.9666493230544067,0.9702155391645297,0.9785612941054221,0.9763076860995995,0.975411259319355,0.9816942897052846,0.9778210148572831,0.9694043102058579,0.9647101112222718,0.9656629419211077,0.9817777241931299,0.9623485817296781,0.9840010225864169,0.97296460885776,0.9683329202928713,0.9750483975185879,0.984794557077973,0.9802969046631518,0.9828781181053682,0.9785764589223241,0.9853650853927244,0.9905913446130997,0.9424674755510734,0.8139393858661663,0.9849966430726249,0.9698472387224398,0.9705378984537015,0.9704997301453798,0.9872240455033409,0.9565146654059459,0.9919631710978833,0.9779877388947887,0.9794711088879033,0.9822375145472756,0.9733379436362846,0.987903588507392,1.0
