,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.976150348526697,0.9747378071134842,0.9726315710618976,0.9861921611923231,0.9771089198068226,0.984728165382803,0.9732425899494083,0.9815328094738363,0.9830375145511357,0.9848507863721858,0.9812411178420963,0.9883680001419994,0.9905790242733812,0.8554285360298927,0.9834191275486106,0.9747943651873034,0.9602813334724832,0.957192537686169,0.9874008574203335,0.9305401268734913,0.9817422511439412,0.9832459278802169,0.9832056732528234,0.9718176278486493,0.9761301996581567,0.9899212723496167,0.9640046981724043,0.9871526206605846,0.9844938383113709,0.9743993990867146,0.9658376712863483,0.9554999836563053,0.9347107381093723,0.9930525506876515,0.989798636212907,0.97430460317203,0.9741696663026184,0.9781279925603469,0.9594111011596395,0.9752225816059497,0.9527320541581765,0.9545376159210028,0.9776852515862152,0.9736559391609507,0.988629495158415,0.9347376832107411,0.9436176461814131,0.9573469292093781,1.0,0.9114433025636234,0.9847093931471195,0.9734787162764911,0.9909514526468238,0.9818963814209896,0.9634946311230939,0.9608469904662249,0.9743174527348859,0.9748132668042481,0.964305182815105,0.9724891091149855,0.9810896565382624,0.9679476603201143
Roman_Catholic_Church,0.8871403862809366,0.8891024878947575,0.9011747705213607,0.9037297441797979,0.8716265000631869,0.9032055658042183,0.9314341689462671,0.9273750207564371,0.8871034068618272,0.9352438220341642,0.9121249990752684,0.8887014538427221,0.8914273343643159,0.8968032840667773,0.8799229752547922,0.8931407165138475,0.8731081862681584,0.8658302649661853,0.9307815557120651,0.9448980488756867,0.9126336589730685,0.9071011954143593,0.8765437830832288,0.9557559139651366,0.8991069626258372,0.8939845690493701,0.9437105721690083,0.9040526584825688,0.9012142985694795,0.9439995822491001,0.8831308790583268,0.8823598687572833,0.943774593648409,0.9117150923342399,0.8988698281059092,0.886558333668603,0.8932508622057926,0.8759070778790153,0.9271799253829492,0.9128927526864736,0.8176390367318885,0.9148311318629989,0.8854607535327588,0.8605409268209225,0.9314874406056701,0.8971952799686015,0.8863610985584807,0.9257450140102579,0.9114433025636234,1.0,0.9106595642302133,0.9055048868348622,0.9076810961361309,0.9301581460750054,0.9084856296454842,0.9034035982519798,0.8826863497940349,0.9153729527149153,0.8129547437396752,0.860471692666676,0.9303263686986034,0.855668977818939
Rome,0.9782701291642489,0.9717445921997964,0.9512980416605891,0.9682327065847789,0.9839255686641634,0.982336670889528,0.9736935831899148,0.9787781330490354,0.9940100954621168,0.9724448787036385,0.9691488138349311,0.9768091184160229,0.9901056671529954,0.8459997268389025,0.9662873095316103,0.9550279677226453,0.9713203113986446,0.9528962609275454,0.9882566794199479,0.9368259586067597,0.9677955906360582,0.9835167299868023,0.9807728832113833,0.9788496943333447,0.9784715713488282,0.9875371543722677,0.9584053449578789,0.9942482730451013,0.9922630239348228,0.970280827203064,0.9491593455744477,0.9462422417113773,0.9260432959676241,0.9768495614650567,0.9781492008864406,0.9639258633214906,0.9797203937754613,0.979312188790074,0.9615813684215946,0.9676689555485102,0.9627559328513544,0.9290920779155961,0.9825344816874163,0.9832970347138784,0.9847132311068255,0.9457794762044128,0.9454196059229077,0.9410593007484045,0.9847093931471195,0.9106595642302133,1.0,0.9652509626889109,0.9834578981395531,0.9875088522709362,0.9550336409715623,0.9831919371282666,0.9609759194220149,0.9845897170170945,0.9683626967189557,0.9671829332859002,0.9731729009807331,0.9699236187168707
Russia,0.9455994072999511,0.9907034354350804,0.9817095715931404,0.9728348491880802,0.9466635358190334,0.9813703809909864,0.9528086958902414,0.9747118555405642,0.9673505202394056,0.9806101773397161,0.9656391861429006,0.9820988889444006,0.9707808698430365,0.8562201518000205,0.9839293263130299,0.9719850183273395,0.9190842658215417,0.9685713233576904,0.976270103341782,0.9314071424054229,0.9651707178501975,0.9883442133697479,0.9670645446861714,0.9607023683117891,0.9624086181247472,0.9811639313766266,0.9323468728816386,0.9781731175553354,0.9668708022573961,0.9526160253112634,0.9642241111913941,0.9136844896725157,0.9275823172509011,0.9769877259138668,0.973461514998884,0.9465800305058115,0.9730247346496488,0.9827646774280248,0.9287146471208324,0.9402322487727901,0.9187952863110355,0.9379353823304284,0.9378356280684137,0.9611128447279806,0.981920335970969,0.9015383986526584,0.9107976350684829,0.9654918389229102,0.9734787162764911,0.9055048868348622,0.9652509626889109,1.0,0.9797963777485873,0.9762812983988443,0.9701381463393727,0.9716423683576454,0.982588767149936,0.9854886279430898,0.9576080932835721,0.9805554309377686,0.9581139449777712,0.9423689400824895
Silver,0.9627982322412623,0.9813122973988296,0.9711916179376409,0.9836252597811405,0.9674957522843955,0.9782804476696877,0.971390573625669,0.984162466643707,0.9798677250660749,0.9805601082038747,0.9711878231670088,0.9924727994741367,0.9888945451180112,0.856513513062746,0.9821903673048448,0.9674227226491261,0.9465565592535464,0.9565929370452505,0.9946163111303308,0.9314846638393982,0.9759260792243534,0.9856103900841743,0.9778583487824757,0.9699995189018944,0.9669986064347051,0.9922861327650477,0.9544934816823638,0.9889558850574612,0.9841505794508786,0.9695212001575535,0.9596881041419375,0.9327130555924932,0.9280393815954621,0.9887051842783265,0.9811693637309253,0.9601309846243994,0.9791800905605489,0.983782304947979,0.9451256925942377,0.966211036983129,0.9556752459901541,0.9482501843931412,0.9669109416647724,0.9784786564543843,0.987589648511508,0.9163241688997985,0.930165828193518,0.9527466332654243,0.9909514526468238,0.9076810961361309,0.9834578981395531,0.9797963777485873,1.0,0.9834414055309538,0.9477051108620419,0.9762012892385521,0.9734441313028483,0.9781560103178085,0.9637963108645786,0.9814244601330873,0.9755865927011478,0.9528656931162394
South_Africa,0.9573946464196792,0.9754122867055206,0.9742918174980878,0.9691546701691234,0.956431222694967,0.9809285726828105,0.9771223255615631,0.9891614392188601,0.9772198346793805,0.9878927212837371,0.9681244280733208,0.9764588252583444,0.9806240697662227,0.897684416387888,0.9620167360499536,0.9666942776490504,0.9384103696530852,0.9664123704785189,0.9865263528376554,0.9664827931581759,0.9781751111594488,0.9799309395557103,0.9825227377874359,0.9903617213026698,0.9573154830909215,0.9772612456634312,0.9658228605327625,0.985112944356232,0.9848595685687754,0.9734862809416832,0.9577213418940781,0.9266761904460816,0.9537171840639028,0.9800901119254796,0.9808168758458564,0.9482693622225911,0.9849386201252373,0.9697529921800763,0.9551318731292362,0.9603526816919885,0.9307985609092752,0.9443807514356624,0.9564914661339358,0.9604039282861467,0.992178425736613,0.9097971720939388,0.9127089569009008,0.9668814672396274,0.9818963814209896,0.9301581460750054,0.9875088522709362,0.9762812983988443,0.9834414055309538,1.0,0.9621401887680671,0.980971993566339,0.9591135779627766,0.981622974324203,0.9480370245283456,0.9647078730546511,0.9782577735194308,0.9449766589565087
South_America,0.9448126358926043,0.9759908698079711,0.9657667474161749,0.9539500662744944,0.9365475839569919,0.9713108355860871,0.9412366545669475,0.9564027453664308,0.961298240854139,0.9729226243026186,0.9567871248164755,0.9465289583183669,0.9572608854510596,0.8578947346078617,0.9548079505278563,0.9706849538843135,0.9144180299879688,0.9569561313180672,0.9492601705679381,0.9424765430880754,0.9496262284932946,0.9714137457567158,0.9497980280062784,0.9632452117676487,0.963640414129689,0.9630779910913633,0.933286779672042,0.9642894723711958,0.9613723789165299,0.9424749482998511,0.9474333924347732,0.922667274299237,0.9324525234752833,0.9687921701724098,0.9687682030571693,0.9388032815081717,0.9624071751235456,0.9503871309799241,0.9437446478857402,0.9386199917570659,0.90083174294499,0.9433803592922154,0.9321408854785824,0.9299752887542583,0.9693494523031223,0.9053192983262585,0.8991805411151891,0.9645132687887789,0.9634946311230939,0.9084856296454842,0.9550336409715623,0.9701381463393727,0.9477051108620419,0.9621401887680671,1.0,0.9389078126521142,0.9636839248114597,0.9738366079401692,0.9305843180939186,0.9552978611054478,0.9465256236090808,0.9384679910131007
Soviet_Union,0.9580177377758243,0.9694333879529602,0.9461282205218933,0.9442952739623847,0.9604866386783633,0.9634788641055626,0.9630953241801679,0.9741482394217107,0.9751450061946159,0.9618886216592504,0.9516373453927017,0.9652668731745495,0.9673383372746969,0.8544045251094564,0.9551937238460083,0.9388308698606528,0.9379802043592003,0.9415638044398852,0.9788861967115395,0.9325297681387187,0.946162174501738,0.978178499126329,0.963372077534984,0.9674273935509965,0.9573308179669817,0.9745247296286773,0.9371242358444696,0.9835286158619213,0.9749807987526372,0.9532266321114715,0.9370239914181521,0.9164938611576228,0.9015686146783,0.9531242857297211,0.9523261914495139,0.9412772592792387,0.9727299358971273,0.9712908456860558,0.938859078908309,0.9480888196142624,0.9319830226326551,0.8966976622440779,0.9555015563577525,0.9707744219500327,0.9734887984339621,0.91630484342726,0.9171209876166121,0.939175192377027,0.9608469904662249,0.9034035982519798,0.9831919371282666,0.9716423683576454,0.9762012892385521,0.980971993566339,0.9389078126521142,1.0,0.9465847881208566,0.9803605202704737,0.9518831995998687,0.957945000785341,0.9490220224588277,0.947937078476045
Sun,0.9533001459050298,0.9837368463250414,0.9625566334166422,0.9887032584240556,0.9572112571678578,0.982368184166229,0.9499759828240976,0.965058273784274,0.9631542656244189,0.9731409369280423,0.9711563041501345,0.9835415012675726,0.9752584500795375,0.7971689516515797,0.9877573453993346,0.9750491614298796,0.9389753130569384,0.9495390582859125,0.9681691055220033,0.9037175122876668,0.9717745240385195,0.9769036525412855,0.9631728088376255,0.9383556919136208,0.9674003354588583,0.9806938895607493,0.9345333756376765,0.9680563084096093,0.9584360639215934,0.9552405098694998,0.9762107334844996,0.9303888134765013,0.9217471997272083,0.9770106986898224,0.9753933207762556,0.9611178153591486,0.960370348101582,0.9885855152597997,0.9317863102097498,0.9478574120989136,0.9309648782323623,0.9309964969278679,0.9468201310134423,0.9651444391449026,0.9723771082677027,0.9180374639508779,0.9261966601527419,0.9430606399840912,0.9743174527348859,0.8826863497940349,0.9609759194220149,0.982588767149936,0.9734441313028483,0.9591135779627766,0.9636839248114597,0.9465847881208566,1.0,0.9733287719013803,0.9675400267119996,0.9811633249096511,0.9676724418054127,0.951302237498092
United_Kingdom,0.9573340529177379,0.9863822386267975,0.964284795000519,0.9668236709922571,0.9618573172411669,0.9835240656100496,0.9531345925958257,0.9702887411004633,0.9858768907751044,0.9733633347309973,0.9589672016345735,0.9723829530737428,0.9796180838116424,0.8441222632369423,0.9705292627397804,0.9596643121330812,0.9407110386446197,0.9609713073801844,0.9827262701727538,0.9351607748376957,0.9550886967913473,0.992681152645704,0.9659708805762917,0.9741802117731272,0.9789857150269465,0.9862549048006516,0.9358652923874424,0.9901401022092244,0.9835790009411333,0.955079131641232,0.9493686579761577,0.9223038051479313,0.9290386354834728,0.9764844281944546,0.9730125696797,0.9476441011726257,0.9775271604130488,0.9800914961255633,0.9402507110297379,0.9442266062289009,0.9453328739279059,0.9301070745948379,0.9571245641265698,0.9740320784389646,0.981365392925555,0.9289748889732292,0.9305944493403788,0.9486442009950686,0.9748132668042481,0.9153729527149153,0.9845897170170945,0.9854886279430898,0.9781560103178085,0.981622974324203,0.9738366079401692,0.9803605202704737,0.9733287719013803,1.0,0.9619511759845396,0.9739645900565957,0.9578111252510957,0.9530629165709568
United_States,0.957751120968609,0.9657801868787776,0.9384938009880082,0.9575112106982936,0.9723004984730332,0.9753223950529466,0.9231456056819934,0.9406626825421813,0.9795099231357296,0.9394563093298748,0.9438468479793379,0.9704743474590257,0.9810855700387249,0.7506124330291473,0.9732624412531385,0.9368982816824566,0.9482844046078015,0.9416356563451231,0.951941039369686,0.8580242866717193,0.9425839423895138,0.9727770072424544,0.9693262514508293,0.9157473531322448,0.9629741984553293,0.9765510584667556,0.8964817806163295,0.9741734431159049,0.9653382737669837,0.9201471133303276,0.9496410541800646,0.9187999474780075,0.8560622187500271,0.9540997299139263,0.9610221468187004,0.9495682778961195,0.9595454828204067,0.9859081435221141,0.9031539219983745,0.9259356800979485,0.9630061553235879,0.8865316158838187,0.955319382216244,0.9814210928574927,0.952562162197877,0.9051206140777242,0.9160900103618562,0.8952693099391708,0.964305182815105,0.8129547437396752,0.9683626967189557,0.9576080932835721,0.9637963108645786,0.9480370245283456,0.9305843180939186,0.9518831995998687,0.9675400267119996,0.9619511759845396,1.0,0.9735286350076476,0.933793389682477,0.9705432387116818
Water,0.9403807923028618,0.9908938680288032,0.960809135957825,0.9766951251993711,0.952193773240823,0.978053381885705,0.9399649598509003,0.9622015101924754,0.9757351590380067,0.9663923382327388,0.9515343508550359,0.9835944143646278,0.9782607544481821,0.8087754940315185,0.9792741616922223,0.9701886502708353,0.9243910969533133,0.9721427006318611,0.9744312148015392,0.9121709125715931,0.9600473858700838,0.9821499794747093,0.9662611855812425,0.9452645272991377,0.9572612167240845,0.9875697528291023,0.9170964534463552,0.9796908496882013,0.9766984028886928,0.937769983349442,0.9479984030436994,0.9005771825937264,0.9078303312669112,0.9777363864814491,0.9776438599111736,0.934622521027305,0.9781908070158151,0.9873360856111738,0.9171589761698448,0.9345056574929694,0.9565562726126335,0.9405097968633445,0.9388585309820344,0.9734864372862719,0.9725003703908252,0.8857898002000788,0.9006737236844852,0.9396950265780881,0.9724891091149855,0.860471692666676,0.9671829332859002,0.9805554309377686,0.9814244601330873,0.9647078730546511,0.9552978611054478,0.957945000785341,0.9811633249096511,0.9739645900565957,0.9735286350076476,1.0,0.9540303106662053,0.9380581486041789
Wikipedia,0.9636638437471169,0.9556439056947844,0.9585840962864914,0.9864649128363481,0.9587721725611508,0.9751850893784353,0.9891320256705114,0.9892983942157406,0.9563843947182844,0.9884952544815113,0.9850290301279929,0.9809574148543441,0.9707018646474501,0.8666351971477304,0.9633249231394105,0.9764525954243699,0.9563335580060629,0.9440600363536741,0.9785802145129232,0.9491088128397408,0.992571810334631,0.9568043034735817,0.9737170661573423,0.9676660585980267,0.9472744891678364,0.9650623931781152,0.9872437528780066,0.9648989546596326,0.9593246424696837,0.992797749551403,0.9702809099685372,0.9498658187369085,0.9634413762457026,0.9762451401239242,0.973910547486067,0.9696653220298557,0.9677604610658295,0.9666079944539692,0.974624591547805,0.9798883212422733,0.9115349971207896,0.9471146762931628,0.9620082715143482,0.9455458225222513,0.9876419425632691,0.9271017606308685,0.9303591020707587,0.9572724756849847,0.9810896565382624,0.9303263686986034,0.9731729009807331,0.9581139449777712,0.9755865927011478,0.9782577735194308,0.9465256236090808,0.9490220224588277,0.9676724418054127,0.9578111252510957,0.933793389682477,0.9540303106662053,1.0,0.9446019410738943
World_War_II,0.992887685541427,0.9472304066269707,0.9267478424100584,0.9532207693802984,0.9889678792125698,0.9644677343585554,0.9527713644792667,0.9493440502252323,0.9717616188205292,0.9446471589553069,0.9735848646762479,0.9580189233628384,0.9699262519632725,0.7735390154324694,0.9703780010990956,0.936650118123806,0.9802943202895951,0.9057391040483507,0.9457782998129354,0.8669169351581932,0.9448934276632727,0.9622597750635088,0.9594141264863496,0.9244794865613,0.9797305275864865,0.9640013006884018,0.9391141191102584,0.9665451530894758,0.9528974849485566,0.9531129156927879,0.960362850790494,0.9782744746078351,0.8687631970561284,0.9439761306270874,0.9449663210259998,0.9854058649783798,0.9417199630052173,0.9683288364372614,0.9573947283682444,0.9683723951542904,0.9265490006218965,0.8788019659920311,0.9843183483678813,0.9630381522466627,0.9529535699441395,0.9547131817160607,0.9518558046198504,0.9011413456817331,0.9679476603201143,0.855668977818939,0.9699236187168707,0.9423689400824895,0.9528656931162394,0.9449766589565087,0.9384679910131007,0.947937078476045,0.951302237498092,0.9530629165709568,0.9705432387116818,0.9380581486041789,0.9446019410738943,1.0
