,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9543928484122086,0.965323880079498,0.9380499848690028,0.9657201336148709,0.9501202787465725,0.9627432469409766,0.9680033052265119,0.972041386617264,0.9637295917702117,0.9641053651634409,0.9701199360484483,0.9426253102222554,0.9627604646184912,0.9654228041524088,0.9306877020647804,0.9521959359932473,0.9495545156506942,0.9784370657191138,0.9644255093687489,0.9495819433485343,0.9624227111427223,0.9659586521148752,0.9604758753514296,0.967389527700701,0.9700785982149969,0.9758275280599378,0.9679225658797161,0.9629695984606568,0.9717080380034299,0.9518273892993803,0.9617622920455231,0.9491185044037219,0.892380848067286,0.945137281056117,0.952667655366689,0.9554402918886248,0.9504482733560218,0.962891445089131,0.9497466398035295,0.9390489413155274,0.9658170931631717,0.9637034176378364,0.9113551853086423,0.9615927746998822,0.9079312063674759,0.9460397810260651,0.950107435389056,0.9550251857151285,1.0,0.9663581591534097,0.9708406777920057,0.957544645410808,0.9750891774532091,0.9700873742188924,0.9718393219274878,0.9630354025664957,0.9548055333890328,0.9689315208437185,0.9463755624574728,0.9576816321003336,0.9672162588576207,0.9459741121386325
Roman_Catholic_Church,0.9784477841812399,0.9648016210947207,0.9528061657126127,0.9783442080412117,0.988416076226505,0.98511665089726,0.9805221929808293,0.9794876203132168,0.9821911341194334,0.9780898559760326,0.966215476435228,0.947468388037336,0.9800936031829329,0.9816384868018947,0.9510185699717271,0.9435318502089799,0.9815898498990947,0.9891321374588984,0.9712008479305633,0.9606533858768822,0.9756276623245461,0.979655537010964,0.9566728738573085,0.9811951515914875,0.9831412489568339,0.9781941256990421,0.9796251513071799,0.9877876629022527,0.9902247995913955,0.9666785227357231,0.9737912587206561,0.9814402064580001,0.9068028295243526,0.9378997466728148,0.9576444095882922,0.9818469035469911,0.9459618708371911,0.9852585576719612,0.9659031525378562,0.9676996562064906,0.9850773252936509,0.9773134732862667,0.9577160989859228,0.9841567446923645,0.9203955634975016,0.9858516190768171,0.9900697232706327,0.9556565884911268,0.9663581591534097,1.0,0.9777605978895626,0.9872010337733332,0.9592362765824153,0.9896245026802356,0.9706057088210347,0.9930678042010005,0.983795363789582,0.9846148473493118,0.962125461547991,0.9594562116754974,0.9684989381143841,0.9815456584579423
Rome,0.9789961582380622,0.9539994672498731,0.9201475517415484,0.9675967020274978,0.9813363682409887,0.9740008202570584,0.9498269601294452,0.9519502705125704,0.965786447979759,0.9567967262095555,0.9392929990705817,0.9570198279331011,0.9780864465736102,0.9843705197302101,0.9135827705102934,0.9463763638255691,0.9858899901859118,0.9756362967045015,0.9460818234616035,0.9313882761824719,0.9490143526112876,0.9796574646423485,0.9368983011233682,0.9676511239935621,0.9858262123958683,0.9692330125813039,0.9541715147771774,0.9800010397482883,0.9742009628032087,0.9383540057197864,0.9542436704884115,0.9722396819412823,0.8569986619236523,0.910051911290653,0.951169579290778,0.9561263290602706,0.9427730485480056,0.9749100044566494,0.9367421607944107,0.95164893681438,0.9935856086695999,0.9834081883982062,0.9567022593282716,0.9861465168029554,0.9200794439847412,0.9706841628307791,0.9762045106493697,0.9326589637147975,0.9708406777920057,0.9777605978895626,1.0,0.987321041523308,0.941129361464959,0.9836911552605275,0.9708401358343388,0.9787697368525093,0.9797299041933872,0.981724591759818,0.9806479522176634,0.9770238357555661,0.9462862897605234,0.9825941762836109
Russia,0.9925294070590848,0.9620136718627149,0.9275288603275652,0.9807941186775099,0.989999804551029,0.9749953466717862,0.9683000098291872,0.965979323636108,0.9819900857252303,0.9747517549546162,0.9572768463502481,0.9655721221989444,0.9919213951767814,0.9828926101422122,0.9210806324625378,0.9559402775286587,0.9875780014663846,0.9840307732832332,0.9571201494815449,0.948251196853651,0.9561584414004392,0.9915274520022637,0.9487601611085934,0.9786825683658609,0.9905904317089446,0.9765810142588441,0.9630727632412867,0.9858613827346377,0.9826253660542783,0.9622143630657503,0.9674154160049815,0.9839619824853476,0.875693627989162,0.9188126172370473,0.9660361003316208,0.9774469124446242,0.9468735826118732,0.9907112814514833,0.9559111485353905,0.9732990996954913,0.9932247832509179,0.9917380207205384,0.9658036071422342,0.9796426749315535,0.94389594852304,0.9866292489418438,0.9885106529969517,0.9489766212270634,0.957544645410808,0.9872010337733332,0.987321041523308,1.0,0.9473765506152273,0.9896042012396611,0.9798126555355591,0.9864276651211589,0.9951108328066667,0.9886815577659306,0.9870818797583572,0.971734497477274,0.9609675294037735,0.992650018317626
Silver,0.9393993683304594,0.9690552114557534,0.9509626811414231,0.9608889364192735,0.9312143544147127,0.9657366878180648,0.9785214748985076,0.9837313629166323,0.9740464200605251,0.9734359213513187,0.9846348917104742,0.9437895204676658,0.9535153819547547,0.9547998091726314,0.9444528646058645,0.9728955274255326,0.9217187511028023,0.9741054208980474,0.9757809638664017,0.9700884604504264,0.9750764156469612,0.9625315353687554,0.9797896180744089,0.9703942306149561,0.9650128850906027,0.9844643998595582,0.9761847808274361,0.9560891959573047,0.974972983895506,0.9563938249512859,0.9776818130767073,0.936398826623777,0.9191953158642222,0.9648620458720777,0.9423641928520503,0.9650324612560995,0.9650396255097016,0.9577976217760313,0.9487457757654165,0.930441376758156,0.9466384713724734,0.9549819983922417,0.8839353462089015,0.9471045941690388,0.9404712594591768,0.9354504733377369,0.9355218448455354,0.9842271706084683,0.9750891774532091,0.9592362765824153,0.941129361464959,0.9473765506152273,1.0,0.9633139784616579,0.9719193777762369,0.9615819758591108,0.9458918588508894,0.966957305879487,0.9326230836828846,0.9509382296533279,0.9819020568092787,0.9287704135399396
South_Africa,0.9817145455023365,0.9852443339187509,0.9665187279389702,0.9798228317737129,0.9810610274563699,0.9907850579113054,0.9786075216927947,0.9827281472330287,0.9914976626328406,0.982932696198507,0.9680367869088919,0.9616558692017386,0.981378367736135,0.9940737112068069,0.9611540401045311,0.9499580402533189,0.9839129541926983,0.995921053399047,0.9829683563908428,0.9754066153851307,0.9824912193227662,0.9915882277119908,0.968800224133988,0.9948289599937117,0.9945215534283832,0.9846285860353859,0.9877925842100432,0.9977398518299059,0.9944463351002569,0.9675070536384983,0.9807131342692649,0.9856470529059533,0.922275251114082,0.9571409473186928,0.9568716464023731,0.9807338030468727,0.9512047483067894,0.9793692067561834,0.9580014656781173,0.963267981884664,0.994238502966905,0.9889197046731846,0.9534813132102935,0.9914650810572753,0.9365355181627315,0.9774496536676082,0.9893913221047795,0.9635720277575565,0.9700873742188924,0.9896245026802356,0.9836911552605275,0.9896042012396611,0.9633139784616579,1.0,0.9835092643967273,0.991148477940193,0.9902439941837511,0.9901081639218826,0.9708159122805855,0.9720822357339917,0.9732656705959662,0.987694733095168
South_America,0.9754825572894823,0.9842897544086755,0.9436858088734376,0.9760175999736123,0.9593875536999833,0.9680543187651833,0.9762488206894822,0.9760430925248823,0.9875455640429719,0.9857227549368944,0.9754655126055716,0.9811491982503414,0.9879502723158748,0.9824874044076397,0.9314552278765594,0.9766020121156946,0.9578815112064366,0.9858792788117375,0.9685765899366677,0.9721952578333193,0.972487686440781,0.9909955041479533,0.9707635505794976,0.9822518851634814,0.9844401084139511,0.9789715776090051,0.9736498173460358,0.9768348131134569,0.982167568810909,0.966760109083023,0.980707130175609,0.9633580674488551,0.898233872674791,0.9488557069926649,0.9590816176352094,0.9730889421933651,0.966816526361339,0.9836806250912649,0.9554509514336708,0.9659029267192216,0.9757676385595268,0.9875536115025648,0.9364313339240787,0.9629265373790546,0.9575920774424601,0.954637205130961,0.960053437924662,0.9767606085758025,0.9718393219274878,0.9706057088210347,0.9708401358343388,0.9798126555355591,0.9719193777762369,0.9835092643967273,1.0,0.9756390150002843,0.9815467457368844,0.9802362510320587,0.9762345866582027,0.9794442493300425,0.9725458536667346,0.967623658856746
Soviet_Union,0.9790582317786036,0.9713512361876535,0.9577174582051149,0.9710252567289529,0.9843910210193085,0.9923262202038721,0.9716562542789162,0.9758468685636036,0.9885206007170421,0.9771385190944721,0.9601844053601686,0.9640872574420765,0.9810159700097529,0.9894906718036349,0.952808163465104,0.9513605704094183,0.979274225977806,0.9876703198022225,0.9722571265890172,0.9693379877642048,0.978255185834557,0.9870589437461117,0.968427796236183,0.9828665297986912,0.9866876212207648,0.9808625530274245,0.979874963435857,0.9906675301729909,0.995258278606693,0.9546720093158814,0.9811447525651331,0.9836239097590591,0.9053382140251153,0.9429529807034903,0.9523222587787645,0.9866157742587627,0.9527797985585003,0.9833869211173546,0.9497892229489974,0.9552551363766884,0.9874408934904719,0.9834598598714389,0.9594014573385907,0.9886189102012567,0.9451453431449526,0.9834589096239219,0.9883560510007502,0.9656633245456698,0.9630354025664957,0.9930678042010005,0.9787697368525093,0.9864276651211589,0.9615819758591108,0.991148477940193,0.9756390150002843,1.0,0.9810995830523864,0.98492143175563,0.9714235489683615,0.9628459029418203,0.9700909618335706,0.9824769194920091
Sun,0.9902713178015357,0.9717038827491506,0.9367839806648264,0.9785097204789498,0.9837309742366961,0.9733527285548769,0.9729528678886886,0.9679726038117539,0.9821592298784358,0.9779249182779682,0.9605712455202978,0.9646911688855712,0.9913919472120868,0.9846622831583527,0.9282245810662066,0.9464853233328746,0.9837728126289589,0.9857695594612162,0.9668592214325992,0.9568167073608843,0.9615065851911996,0.9912901634727137,0.9526102156632327,0.9838747218608747,0.9877739298326749,0.975586774299277,0.9692692940477116,0.9880458039633729,0.9803795719640952,0.9671160127660204,0.9704298051274094,0.9846603787323265,0.8949290942722907,0.9337795669575382,0.9716175067593104,0.9733016420935866,0.9388800724866545,0.9869285528550973,0.9560879985184657,0.9778102603809519,0.9904948805955698,0.9920665935884043,0.9607272022908437,0.9757721459108041,0.9383320507354617,0.9819537445908653,0.9864811471161007,0.9502845396492225,0.9548055333890328,0.983795363789582,0.9797299041933872,0.9951108328066667,0.9458918588508894,0.9902439941837511,0.9815467457368844,0.9810995830523864,1.0,0.9859209546165809,0.9782922693966815,0.9689869683590844,0.9622677838478295,0.9903706010966032
United_Kingdom,0.9705100747545355,0.9761063250740173,0.9539943001762748,0.9776269109651159,0.9694833504706277,0.9837486803666069,0.9736043608271953,0.980495151592658,0.9862785261368815,0.9743374110157109,0.9654371025536319,0.957456857722477,0.9793645671572966,0.9807644935841586,0.9495293944989298,0.9576521713085285,0.9699802959115152,0.9897281644344404,0.9735947595827634,0.9638880640154038,0.9718820452296209,0.9874407624019483,0.9643973862661956,0.988943932893654,0.9953032260728609,0.9922132793498523,0.9737928337873542,0.989793146088893,0.9888382967940743,0.9618412156559831,0.9753318691334573,0.9685656010618897,0.9065017392773596,0.948392486350398,0.9568301432383604,0.9735441315478051,0.9504954495799482,0.977562851720904,0.9503911132080564,0.9531960051277999,0.9878548103317853,0.9828063044332873,0.9261799665465892,0.9813841786327042,0.9498410125235924,0.9716886061533085,0.976726747768421,0.961429245720224,0.9689315208437185,0.9846148473493118,0.981724591759818,0.9886815577659306,0.966957305879487,0.9901081639218826,0.9802362510320587,0.98492143175563,0.9859209546165809,1.0,0.9700940968885678,0.9645087101159359,0.9657331828304173,0.9759420216398818
United_States,0.986987362531389,0.9467749077122706,0.8916669949815532,0.9663648343826464,0.9741384965868045,0.9566443418896415,0.9400783819945265,0.9414192363830233,0.9691187968457061,0.9620452813885952,0.939015844342664,0.9814168197689018,0.9871916279994774,0.9746562071671406,0.8790791250809394,0.9678653361659232,0.968881017762484,0.9608932373644367,0.9284642553869639,0.9292810579079029,0.9307644272465277,0.9875723063147994,0.9382932098899522,0.9560677683877964,0.9772306091205797,0.9583891995384235,0.9355729281554764,0.9654293437677628,0.9652093889043379,0.9374747946667897,0.956098212417883,0.9669661774579199,0.8263344284556591,0.8897299880686388,0.9582619903663836,0.9638634557895562,0.9521309086243297,0.9803192089803089,0.9295380405035492,0.9564297013023343,0.9803313549590179,0.988669520274975,0.964768479210551,0.9606383525804838,0.9566703187279488,0.967246127055743,0.967856053937144,0.9454613710104902,0.9463755624574728,0.962125461547991,0.9806479522176634,0.9870818797583572,0.9326230836828846,0.9708159122805855,0.9762345866582027,0.9714235489683615,0.9782922693966815,0.9700940968885678,1.0,0.9673910311609758,0.9492987587408162,0.983329867587784
Water,0.9708826395819932,0.9538520689887757,0.9095485622944957,0.9550558983786744,0.9633395005844118,0.9566576613165075,0.9544013296291587,0.9457409968308641,0.9595684407909554,0.9645366490949465,0.9462544077391799,0.9611355222451233,0.9724434121730586,0.9777602526679066,0.8990811512341175,0.9597964893331562,0.9656295643760425,0.9652194741136907,0.942765678405868,0.9361933792241275,0.9552901294887007,0.9697189555720067,0.9425395941526518,0.9591913989949741,0.9764370118043066,0.9585455066080582,0.9547617846183157,0.9633076986232154,0.962042556482752,0.9444618146459572,0.958759184882045,0.9582603682871982,0.8561888586230334,0.9143082859123703,0.9384519020243605,0.9464635058193273,0.9573790576456458,0.9716155833311871,0.9414058342949989,0.962177405866165,0.9721125498344235,0.9800099687306408,0.94609825549004,0.9645367879270409,0.9224928766492617,0.9459881654856004,0.9484749994675608,0.940187213231342,0.9576816321003336,0.9594562116754974,0.9770238357555661,0.971734497477274,0.9509382296533279,0.9720822357339917,0.9794442493300425,0.9628459029418203,0.9689869683590844,0.9645087101159359,0.9673910311609758,1.0,0.9478846175971571,0.9644537220559147
Wikipedia,0.9640467849480947,0.9742449240339426,0.9488830509073057,0.9802021126170569,0.9533363860193593,0.9703186866682503,0.9855281632002296,0.9874442443763319,0.9850069176293051,0.9886983819335992,0.9916758590317347,0.9578236740057763,0.9675605907302494,0.9634290994914888,0.941402322225472,0.9659926827577249,0.9393037322788745,0.9780822111402556,0.9764884886298442,0.9777378305642029,0.9745304371870256,0.9745854145099998,0.9878236410175492,0.9754060430400824,0.9675620988976955,0.9787065868520467,0.9810542133688458,0.9661086322830126,0.9808741319335695,0.9753914602418636,0.9894444952962943,0.9593771572157821,0.9191840012644654,0.956991650436513,0.9566512266922362,0.9853010271397329,0.9756727345152649,0.9696286686720109,0.9716236828843289,0.9552134545697415,0.957845454102119,0.9657475127376709,0.9233335277035467,0.9502950536025002,0.9384153655148082,0.9521525065512384,0.9575083616103316,0.9869491525110466,0.9672162588576207,0.9684989381143841,0.9462862897605234,0.9609675294037735,0.9819020568092787,0.9732656705959662,0.9725458536667346,0.9700909618335706,0.9622677838478295,0.9657331828304173,0.9492987587408162,0.9478846175971571,1.0,0.9540719365217795
World_War_II,0.9919845181321159,0.9563064393336483,0.9228882134881446,0.9696598573759334,0.9910310479834692,0.9735972542399073,0.955060181345495,0.9540678682770459,0.9744424242501994,0.9684118494678639,0.9419105720796467,0.9566882417069017,0.9824132136872278,0.986161321294732,0.9159185596742644,0.9384812512387112,0.9896399611980023,0.9752445697578002,0.9523946517175311,0.9425813384129237,0.9500520660374822,0.9867843958113145,0.941280010503791,0.9739742643920778,0.984648880429011,0.9625140939598067,0.9591857177760297,0.9857206854205824,0.975817981101742,0.9514513463500119,0.9608841477895712,0.9898784436041701,0.8697191985041567,0.911868707678527,0.9576108364618028,0.9713617471079198,0.9316517338878807,0.9784801443214212,0.9446693829816928,0.9673956701930615,0.9917707629972893,0.9900993636926376,0.9787947685081844,0.9818238958945561,0.9268199793281653,0.9852402714054315,0.9932671212915132,0.9350350409724486,0.9459741121386325,0.9815456584579423,0.9825941762836109,0.992650018317626,0.9287704135399396,0.987694733095168,0.967623658856746,0.9824769194920091,0.9903706010966032,0.9759420216398818,0.983329867587784,0.9644537220559147,0.9540719365217795,1.0
