,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9013387329234924,0.871538351450795,0.7902474311569219,0.9017586889007017,0.8677440434544443,0.8461708938054066,0.9668173774337542,0.9280487360510292,0.6146898308933798,0.9090794197137674,0.9407061386224232,0.9138742264285791,0.9401913187336284,0.9282575999102138,0.9245955455351332,0.9331199249950314,0.7133146456199392,0.9200451234512299,0.41655173147943375,0.9432685805801813,0.9399994593512818,0.7572852664258214,0.920947002363379,0.7670060120688373,0.8389270942075847,0.6176042844777202,0.928316341707042,0.5069911250994681,0.9375639048431255,0.9010323141232972,0.9447784352219438,0.9147887969083573,0.8637994433411132,0.9465011210538743,0.8893542746954638,0.8882436628328408,0.8920848866359447,0.9571549226883597,0.8957384917353812,0.9079928915280087,0.8657830253637286,0.5932782567355133,0.9041206579016614,0.7480561130505393,0.39387102996351,0.7579432914035684,0.530780480183806,0.8669266638286934,1.0,0.9401740586561892,0.8959593951041234,0.9095460744619513,0.6168437325770398,0.9006780906562682,0.8514343407009981,0.9541003272567522,0.9481629978373445,0.9238993524668621,0.8609152206339826,0.9319627196176674,0.6843684901251675,0.9116287314449096
Roman_Catholic_Church,0.9753092007007896,0.8874912893370915,0.8011657634634819,0.9770589378331763,0.89291866903486,0.8639457599095952,0.974866641992235,0.9889930399638214,0.6212912121075099,0.9866328013181197,0.9868560833968962,0.962759755555522,0.9833847270099162,0.9685487474835536,0.9778575118792662,0.9327637251499264,0.717428392799619,0.9590145051278399,0.4448605201852009,0.9667338503273898,0.9833470360839778,0.7695600752326065,0.9536621898465947,0.7679154109047165,0.8422785328292681,0.6413969434970938,0.9658951547839677,0.5072009059619708,0.9791447291970352,0.9829432608827412,0.9867197766128131,0.9850275558205298,0.9583357003035483,0.9664974957535475,0.9408975523194905,0.9695093124937877,0.9858567835661111,0.9843188553691536,0.9699944179674465,0.9766758205117302,0.8847338824807938,0.5920116002544986,0.954810364133126,0.7650142773019155,0.40730442231691905,0.7880840696391197,0.5385737825742889,0.9004379696363571,0.9401740586561892,1.0,0.9432172021690314,0.9213810186491274,0.645961358247675,0.9329726862227502,0.8880430152432263,0.9686354183665992,0.9709486833276276,0.9423625525746656,0.8878397539940972,0.973337294155356,0.7056671622174415,0.9669295796232773
Rome,0.9671157094736393,0.9726535803120416,0.9240445268984872,0.9131918561151608,0.967184470373352,0.9455877140512482,0.9132641492629381,0.9350643512990452,0.8313391005037073,0.913490405083467,0.9497804812502583,0.9523604353037983,0.9481701833418555,0.951942780661208,0.9642450211869856,0.9071566217500243,0.8678681794086269,0.9824986111712862,0.666766440075958,0.9203118248461111,0.9542774842071172,0.9280769869622113,0.9547123412096624,0.9168220673958438,0.9576705560416576,0.8142379836184795,0.9630679713640767,0.746480951431932,0.9762943474162914,0.929144905628389,0.9121693057479026,0.9508463105843734,0.9301379848034386,0.8985291119468396,0.9379149655012511,0.9021463179770413,0.9261251326059677,0.9355279432913859,0.9228413694730181,0.9253566644613066,0.9748101056620175,0.8046366833493934,0.91586787000358,0.9250461854924525,0.6376867850903882,0.9266966408537453,0.766709952982422,0.9527220967037308,0.8959593951041234,0.9432172021690314,1.0,0.9813588425314493,0.8249831416634162,0.9792706082742539,0.9706437841505822,0.9132525018210819,0.958761518767315,0.9835180052526432,0.9746632064991086,0.9352943080853632,0.8864891607645632,0.9196407077798315
Russia,0.9428184958832088,0.9709043201787222,0.917351963601906,0.8704868747024932,0.985070252019283,0.973042188667773,0.914046662218393,0.91401413757979,0.8334296659675523,0.8842131464173614,0.9340409966443557,0.9434064532833388,0.932594173641897,0.9462587994545273,0.940316447584894,0.9265326348535939,0.9118348217885969,0.9756810016165849,0.6939373113037387,0.9201765028634419,0.9448618923806629,0.9380235751841534,0.9520060376093953,0.920445498935307,0.9728357587898558,0.8349216717192425,0.9644364604424651,0.7578951235185367,0.9693365363866563,0.8970972659521741,0.8928837245696354,0.9253193593370521,0.9037076283435017,0.8786709006693266,0.9164059988924537,0.8656406248267022,0.8851572207693871,0.9201720502112677,0.8895611279140848,0.8968367733828717,0.983392483284573,0.8127143387317913,0.9009687618559407,0.9343646409170453,0.6679600088574632,0.9216473140048096,0.7732357015422852,0.9688275675267469,0.9095460744619513,0.9213810186491274,0.9813588425314493,1.0,0.8450009351876069,0.9755785338385627,0.9673965206557446,0.9091791735498755,0.9616401166973139,0.9892799900847936,0.9788074048764466,0.9068233399532226,0.8983979478307492,0.8972844103575418
Silver,0.7371491507773681,0.8869808264913466,0.8887743756417239,0.627478233441901,0.8457845524135418,0.8283953659516361,0.6079888535374954,0.6246226411464686,0.9140949844233142,0.5955826054622926,0.6711267934635983,0.6971364005233623,0.683322836972865,0.7170783498965361,0.7347498374468281,0.6762214043328487,0.8601955306670993,0.8179738633544225,0.9636737008019233,0.642483275220366,0.6933296789181526,0.925132168239022,0.7128832531037995,0.9277310341574055,0.9115603827721783,0.9948092803650809,0.7132844652043691,0.9024354579192997,0.7621062757213657,0.6289867343835772,0.6010290625312384,0.6632011675112838,0.6739779729534993,0.5767431382466514,0.6779529457598694,0.5938064776209322,0.6118085264958727,0.6529537619899792,0.6216727823896667,0.6074886753384691,0.8739335507821069,0.947783543503598,0.7148401741051126,0.9308243737018337,0.9525376995376486,0.951089362391754,0.9375880146931042,0.8241645384086053,0.6168437325770398,0.645961358247675,0.8249831416634162,0.8450009351876069,1.0,0.8377120338514191,0.8724873896816671,0.6454366695102365,0.7320843668120303,0.8389420784095915,0.8938453204493475,0.6718712072746743,0.9120018902783826,0.6759814604884942
South_Africa,0.9387215202112865,0.9842485664503721,0.9360876382110023,0.9021330358234905,0.9423880804383024,0.9222216921421943,0.9036490649566781,0.9157803759583031,0.8288260427414009,0.8981612929947796,0.9339898962884751,0.9401974184008847,0.9216773291799878,0.9658753649571105,0.9656254374440056,0.900516583898806,0.8389981531080181,0.9890783881421847,0.6742187579193938,0.9140019547109732,0.9397806336520669,0.9198081799707133,0.9360330132955712,0.9196348776671882,0.9550182456994124,0.8290563403388002,0.9334306582097416,0.7460324008103489,0.976491346310327,0.8997719731003044,0.9049120983938506,0.9141329839130715,0.8924267487321234,0.8675032076125958,0.8851546179617463,0.8687151359053809,0.9042366712954847,0.9201085486898345,0.8897035592515092,0.8798448714269231,0.9663871408359118,0.8171994978977156,0.9079560228677376,0.9108524045038697,0.650884138595018,0.9308993657214376,0.7760510678882293,0.9523815869943816,0.9006780906562682,0.9329726862227502,0.9792706082742539,0.9755785338385627,0.8377120338514191,1.0,0.9835233205855991,0.9327602218134817,0.9503363827179774,0.9912319036903913,0.9809916172234936,0.9114132249725455,0.8597739754266495,0.9096278510329523
South_America,0.9016671358823762,0.9867170682631046,0.9640471139882282,0.8483944308125487,0.9438524125601785,0.944085909805301,0.8611232241320567,0.8761630483783,0.8883469947808023,0.8524987183861992,0.8903896621502257,0.9109665777501476,0.8816452892546014,0.9436732118427927,0.9389797382059885,0.8507852900934457,0.8809576538356517,0.966115559608817,0.7319868979861721,0.8792142140856852,0.9018873913533101,0.9573973683020226,0.9248860964958362,0.946440250258368,0.9685633825580396,0.8585244523786074,0.9134020797272084,0.8206755972210862,0.9451485269366892,0.855987479842176,0.8528134549049009,0.8743973191710086,0.8626520401673733,0.8230377801901093,0.8747006800778191,0.8151016924419484,0.8612670199924876,0.8712738242849075,0.8445747894125648,0.8366329927512438,0.9804679818315946,0.8699204180658643,0.8710786723689626,0.9505337683527326,0.7047949980814945,0.9468133661991094,0.8354917720521677,0.9481947091170293,0.8514343407009981,0.8880430152432263,0.9706437841505822,0.9673965206557446,0.8724873896816671,0.9835233205855991,1.0,0.8730133301300605,0.9114047702901983,0.9746106478215039,0.9871540253637545,0.8756880156173037,0.9123828838132275,0.8494526162966957
Soviet_Union,0.93790996502339,0.8807467725188562,0.7784551405370106,0.9446350257500644,0.8673788117808161,0.8319864309887671,0.960756416132949,0.9419899614575418,0.5937711496147824,0.9420555124125256,0.9568903721194244,0.9308632983498732,0.9435654109525998,0.9562073542367997,0.9557721297300958,0.9138015675706499,0.683791030561953,0.9440630834540922,0.4348567942494488,0.9408877261698221,0.9458663279067936,0.7424239189671731,0.9304395971422921,0.7452267513581495,0.8253614285997548,0.6412910072797265,0.9262407832767336,0.4773586992059866,0.965820101104618,0.9313376885148464,0.9752368398306064,0.9414854426684276,0.8926355767758789,0.9414801100074515,0.8731711531336809,0.9256228247218358,0.9275402644571411,0.9624398755780094,0.9244501284074379,0.9305418269468945,0.8597707664055769,0.5807624789712256,0.9300670148055235,0.7329141131986259,0.4103434204532542,0.7756405502428616,0.5229888242877975,0.8595906582172194,0.9541003272567522,0.9686354183665992,0.9132525018210819,0.9091791735498755,0.6454366695102365,0.9327602218134817,0.8730133301300605,1.0,0.962283045758551,0.9350076923563188,0.876268758509062,0.9281461807397666,0.6599531673607592,0.9618473229789777
Sun,0.9761797343760478,0.9269803144460717,0.8385437837589749,0.9430941342313428,0.9425358594370555,0.9079508996981274,0.9600886353024538,0.954522751033267,0.6935326754221182,0.9452667083279481,0.9802658856107793,0.9443585072012936,0.9781620974942888,0.9469724342271787,0.969003423889216,0.9452545580540747,0.7974186534686726,0.9712666865398021,0.5444238478027096,0.9401418360357346,0.9733948002655234,0.8307823705092561,0.956543891328767,0.8215816327830331,0.9000842056518911,0.7269506705421699,0.9730473454534,0.5963991024592202,0.9853059391804192,0.9633414405961832,0.9557824790157167,0.9715869609758402,0.9296457192749213,0.951931601336511,0.92511470209263,0.9484739307294461,0.9377785664933804,0.971246182070922,0.9565353807416767,0.960185122250686,0.9238405292255936,0.6758525350193832,0.9465050645886475,0.8350768088963181,0.511665872448222,0.8537919860705312,0.6290869969103983,0.9257230241652247,0.9481629978373445,0.9709486833276276,0.958761518767315,0.9616401166973139,0.7320843668120303,0.9503363827179774,0.9114047702901983,0.962283045758551,1.0,0.9704066232106688,0.9260106050208632,0.9531152312190361,0.7778610839824188,0.9655517097558582
United_Kingdom,0.9514093044094869,0.9807376286024422,0.9253031908289873,0.9050010455857525,0.9646974773342456,0.9436790674863909,0.9240470860670393,0.9274851097500444,0.8190193991647461,0.9086426269547704,0.9473725265567452,0.9496021434039034,0.9452680171102456,0.9630196235570027,0.9675552800333946,0.932032995075885,0.8628410660093948,0.9932374550286887,0.6787608346500905,0.9316069647691541,0.9574490198308856,0.9220537152509916,0.9483946593043837,0.9187253630294921,0.9665785101607658,0.8329483968662745,0.9560740518007703,0.7388057001670643,0.9830257344356947,0.9175217913162296,0.917714902129451,0.931769067284206,0.9096059641705084,0.8937711798414268,0.9140023582368585,0.884758673100156,0.9092621323224678,0.9403329501830358,0.9038235310091901,0.9020470044951533,0.9770379501222984,0.8076059973350852,0.9279003593538732,0.918660437936896,0.6530427539747352,0.9290546720396141,0.766249956814155,0.9675150417452679,0.9238993524668621,0.9423625525746656,0.9835180052526432,0.9892799900847936,0.8389420784095915,0.9912319036903913,0.9746106478215039,0.9350076923563188,0.9704066232106688,1.0,0.983405065271709,0.929129906752644,0.8675307631558163,0.9209870657042827
United_States,0.9145390174846657,0.9903097718511451,0.9552876900146997,0.8516040030306249,0.9641133400771926,0.948535385137824,0.8630039925705734,0.8754449866141701,0.8943671284209727,0.8509271192464807,0.8958173896174964,0.917688776506379,0.8914180984124311,0.9277940890056606,0.9316088497982147,0.8894197447631931,0.9030506496862155,0.97496204815698,0.7627493642896878,0.8871825123442709,0.9157888212108595,0.9650136622870086,0.9266601888623819,0.9560733633131787,0.9880732110849334,0.8870316916762923,0.9196856037615613,0.8296024215278939,0.947920507368619,0.8663367033038339,0.8519646713292203,0.8844001227804791,0.8790105455914909,0.8334294706448437,0.8783840158981236,0.829595886034333,0.857452476711318,0.8847803002785474,0.8560533384014254,0.8492944261948214,0.9906697442663439,0.8809942180670136,0.8772281455103754,0.9629086402303606,0.7383821604961316,0.9625113124527795,0.8482736523154505,0.9649711023865268,0.8609152206339826,0.8878397539940972,0.9746632064991086,0.9788074048764466,0.8938453204493475,0.9809916172234936,0.9871540253637545,0.876268758509062,0.9260106050208632,0.983405065271709,1.0,0.8800692710931779,0.9246487879823823,0.8608433879644184
Water,0.9649408146187254,0.887961582833331,0.8247535888308247,0.9685041599135659,0.8892892452228974,0.8564803103084878,0.968292129954757,0.9646635993737138,0.6405325125625131,0.9609362274787013,0.97299058404022,0.932476133878988,0.984723797210209,0.9347330103345519,0.9662050761901533,0.9139338354282084,0.7150876207670391,0.9481307753942344,0.4890263167751437,0.9492960693291006,0.9762729208930002,0.77818694280195,0.9308879921052174,0.7943784713848111,0.8515007033498632,0.6696462066906169,0.9529480768239564,0.535242880508072,0.9562616727317071,0.9646228487347973,0.9592443573439622,0.9693547789851826,0.9446544800158028,0.9557145518123662,0.9541134852206155,0.9482187232201504,0.9606535718580533,0.9734191377998533,0.9606842280350089,0.9569926962378817,0.8848626484014497,0.6203713003899202,0.9519987765809591,0.7759808261221095,0.4429899561940367,0.8021513629875084,0.567296956678815,0.8952102600538641,0.9319627196176674,0.973337294155356,0.9352943080853632,0.9068233399532226,0.6718712072746743,0.9114132249725455,0.8756880156173037,0.9281461807397666,0.9531152312190361,0.929129906752644,0.8800692710931779,1.0,0.7250636872883897,0.9554268328660322
Wikipedia,0.7773297487338244,0.9125799966294501,0.9282722528952931,0.6470267728220396,0.9172703016464655,0.9238978585457996,0.6847191279377347,0.7165083376120597,0.9680631210086688,0.6604895704073177,0.7312665838137139,0.7950239121224014,0.740687601824663,0.7738749423061715,0.766049332606086,0.7485718374431696,0.95444218863307,0.8432487288115975,0.8518711177320264,0.7288742014938375,0.7699471805714737,0.9813584615729221,0.8053762127433037,0.9574173479425987,0.9525699164134392,0.8958156101450276,0.81273000241584,0.9389796026252413,0.7973394926137293,0.6967322040769842,0.6463487745869724,0.7379429187877917,0.757439305453381,0.6477624997984445,0.7862823346255001,0.6476022093993454,0.6847847265977864,0.7095178134440334,0.6904772326185942,0.690942701095366,0.9407696243055653,0.9375817169742834,0.6985994107724194,0.9836597515057296,0.8274269671830062,0.928288477506716,0.920636234759304,0.8922574858513439,0.6843684901251675,0.7056671622174415,0.8864891607645632,0.8983979478307492,0.9120018902783826,0.8597739754266495,0.9123828838132275,0.6599531673607592,0.7778610839824188,0.8675307631558163,0.9246487879823823,0.7250636872883897,1.0,0.6645863432872069
World_War_II,0.9738004782384565,0.8681232152248525,0.7687229201987849,0.9724158412443396,0.872703138583789,0.8173513955393441,0.941017767276888,0.941646398496579,0.5796550159424035,0.9518447107324973,0.9734358023325178,0.8979061978079652,0.9708353243483295,0.9166560464118441,0.9601726042661528,0.8944536058205509,0.6772848883243793,0.9405994531549117,0.4789063882303488,0.9052444386587822,0.9467683338525922,0.7332956743348387,0.9114263803884881,0.7419483692002558,0.8183126441086329,0.6719322862440862,0.9304629040945793,0.47289538694117617,0.9638780605220955,0.9626868991582206,0.9648200644927306,0.9662495981049208,0.9200175506367223,0.9502954495902696,0.8939133949700989,0.9629447095132634,0.947902946676707,0.9625534395529006,0.9625351886405225,0.9596348643601068,0.8463997234026395,0.5800809094530702,0.9625619881484214,0.7365895510038769,0.44515304796795285,0.799003522413216,0.5337393312753557,0.8523349090572949,0.9116287314449096,0.9669295796232773,0.9196407077798315,0.8972844103575418,0.6759814604884942,0.9096278510329523,0.8494526162966957,0.9618473229789777,0.9655517097558582,0.9209870657042827,0.8608433879644184,0.9554268328660322,0.6645863432872069,1.0
