,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9538700179766834,0.9886186382048682,0.9925808510640111,0.9828846106059754,0.9510188901792581,0.9824283823021093,0.9660103722439933,0.9816760534351318,0.9813039657317283,0.9862018132070911,0.984827658846712,0.96508725269422,0.9767644163141498,0.984683561976822,0.9898643462793152,0.9835178742480041,0.9722637546523777,0.9871828742278335,0.9819284802729746,0.9778405876423065,0.9922305204528986,0.9875227779096493,0.9846724628272013,0.9871615750385064,0.9901256289311653,0.984874770532877,0.9695514967272706,0.9821563304820266,0.9883112452973075,0.9730164224799394,0.9815047462516503,0.966440228274622,0.9607258636963821,0.9876954344421068,0.9881686099417786,0.9799747111367622,0.9595501593572058,0.9734440695810658,0.9685021833178639,0.9440484973023738,0.989658324665402,0.9540036927305452,0.9426518303393348,0.9867602660034408,0.9780441901378347,0.9705563063219543,0.9730865511102871,0.9800324081880143,1.0,0.9833224265330898,0.980183787990645,0.9838369547186029,0.9865845553015191,0.9925002061557788,0.9949366408280081,0.9578673921444503,0.9752179187676762,0.986629052380721,0.9783119969644603,0.9807036502865246,0.9815238517284656,0.9716730054077384
Roman_Catholic_Church,0.9749227212506079,0.9947984086812747,0.9943599873298208,0.9858091681109391,0.9651641789019679,0.995443249176071,0.9765668492938461,0.9830697353774975,0.9913372484148423,0.9884857219706029,0.9859983764253801,0.9622857784772726,0.9908908631356239,0.9838564596376971,0.9943775084300294,0.9945239772944381,0.983715424442946,0.9910048959131689,0.9817563208638929,0.9754908372131865,0.9941693304845183,0.9924723940846196,0.9895544294824233,0.9923602168429168,0.9877913206477213,0.9843512166345855,0.9745519648249757,0.990150272880152,0.9971780409133256,0.9774994384816923,0.9948722930899816,0.9780552621019495,0.9669155291943504,0.9724925349147172,0.9882710703152091,0.9831709457579294,0.9818416663942076,0.9894937199229238,0.9744535413265673,0.9441342678129848,0.9807929382318458,0.9709465140936469,0.9553062712428739,0.9865454689842362,0.9854616708580743,0.9840881285974417,0.9841504785395463,0.9865734381563719,0.9833224265330898,1.0,0.9863475942092528,0.9951210885180962,0.9841907525787652,0.9882427200561286,0.9902560200870717,0.9837806208713171,0.991237247432234,0.9914727392581527,0.9908373997135744,0.9828328611684434,0.983450013314758,0.9889936063698932
Rome,0.9725354024973485,0.9893071233274793,0.9820370472784182,0.9934952592683217,0.9757002276005682,0.9835698559892116,0.962660333893578,0.9649874622957768,0.9956125292774929,0.9647644210788584,0.9889394084986425,0.9570261130903809,0.9901961785123409,0.9636687057207606,0.9841646210110253,0.9906012423066755,0.9879125316332432,0.9903511876010919,0.9966127178601177,0.95024435645846,0.9913653409369451,0.9935054140636633,0.9859608159078684,0.9934889841455746,0.9870761471681285,0.9959569942988828,0.964314719419861,0.9942586939871185,0.9911354044891679,0.9580350054410617,0.9724808746444352,0.9748967155331726,0.9509131973503835,0.9742435375979406,0.9977038064813517,0.97865581101482,0.9761046817850106,0.988117382801616,0.9618850870969455,0.9286216602132047,0.9885077085732334,0.9793226274512883,0.9654134924355725,0.9972327626676698,0.983458081203554,0.9866783581143901,0.9867026392289051,0.9614174196156026,0.980183787990645,0.9863475942092528,1.0,0.994611881738342,0.9970563282732059,0.9909108807431269,0.9865991242755671,0.9782179416353861,0.9954074266291061,0.9927842732006849,0.9958492385386416,0.9929818089784214,0.9889005277831687,0.9851177364367577
Russia,0.9771916027467642,0.9941615594511656,0.9909681843918694,0.9907192803913908,0.9780168120051194,0.9931469117704416,0.9707648283834639,0.9719300733206434,0.9983698477074149,0.9782497116338219,0.9918516592706813,0.9656606774396483,0.9944807186206603,0.9721603260623172,0.9947524482073966,0.9927057013882659,0.9902891761868787,0.9953363577505583,0.9923808582511443,0.9610849333046796,0.9955856891055375,0.9951943425184595,0.9920452730817619,0.9973579398164876,0.9914100219550219,0.9923649674598166,0.9731179884853124,0.9976902860037807,0.9985667980568599,0.968443249648828,0.9866867526815749,0.9788182356876242,0.9617071038285334,0.978615966510625,0.9946097654479766,0.9834528062184204,0.9830339007484838,0.9910942109192875,0.9675367969928488,0.93696182505621,0.9890372499828433,0.9835498366339637,0.9678386323921639,0.9929960728319366,0.9840596636030285,0.9906562330820058,0.9904390128169624,0.9758644317584431,0.9838369547186029,0.9951210885180962,0.994611881738342,1.0,0.9931232118391378,0.9918919665061435,0.9920227901991806,0.9897776415026862,0.9954246665084998,0.9964562502483753,0.9965899063690549,0.9920282839685399,0.9840863960366608,0.993702670333071
Silver,0.9718258580113062,0.9914498999772965,0.9863146699835379,0.9936872951185914,0.9789478751529476,0.9849629990977781,0.965363697540077,0.96864873600082,0.9957384072571681,0.969909178676843,0.9934068740479403,0.9634963653299436,0.9907851512459631,0.967156944777301,0.986345411150415,0.9886213224785834,0.9891574948454978,0.9923745985078241,0.9989743697550846,0.9559051656557768,0.9923132694864304,0.992580994280325,0.9898149226734125,0.9935264797516085,0.992974378224719,0.9977118654389316,0.9694200705395469,0.9927696369768629,0.9911644837389711,0.9635198499950179,0.9734879203156975,0.9766169571418324,0.9576188554623452,0.9815767472722693,0.9981701238518743,0.9824209122260951,0.971222625860204,0.9877070624425226,0.9653097580852495,0.9367929772081505,0.9944537203921807,0.9803104164703703,0.9684984801413512,0.9964030826646496,0.9832507551172671,0.9879363874872951,0.98892796883301,0.9654463747624474,0.9865845553015191,0.9841907525787652,0.9970563282732059,0.9931232118391378,1.0,0.9944474206276807,0.9891967397147988,0.9756632087129289,0.9919917643441589,0.9941993633806288,0.9914582229049391,0.9960727954807843,0.9886490625851814,0.985298342322952
South_Africa,0.9744330275526103,0.9938576370712973,0.9923801029725782,0.9945683323320603,0.9748951791001431,0.9892420532575833,0.9750890543433374,0.9824554285528804,0.9930176000409419,0.9840457415956069,0.9934146112576313,0.9751044590789902,0.9873241182702193,0.9775921308760899,0.9898464480853586,0.9871965856093923,0.9902093744117125,0.9955485436454308,0.9927805808336215,0.9758395753051154,0.9950673921959354,0.9902006949268691,0.9937886215973205,0.9916550867159187,0.9980782794858771,0.9935703742369651,0.9814858911580904,0.9882033848303373,0.9923731546305866,0.9781340535820466,0.9827617478654677,0.9838958718302996,0.9721590091248634,0.9830054172274679,0.9943140231004143,0.9925203234366079,0.9727237096696608,0.9855115370802562,0.9786129126115263,0.9579451298068352,0.9964168998546408,0.9746222872162912,0.9676356829022282,0.9948890361831463,0.9896688401107673,0.9881437320486307,0.9886583358084929,0.9777934327392691,0.9925002061557788,0.9882427200561286,0.9909108807431269,0.9918919665061435,0.9944474206276807,1.0,0.9920703918555815,0.967347339734518,0.9870528257563369,0.9926790813703797,0.9863272092730424,0.9921186573787593,0.9922175527773828,0.9843200121410399
South_America,0.9580917584994211,0.9926874360147967,0.9951966641819362,0.982891247261571,0.9565869187117477,0.9861590255821344,0.9634402295420109,0.9786194069491992,0.9887153558616745,0.9853290253245871,0.9846559702272751,0.9594608941143802,0.9830449335233271,0.9847489371058283,0.9957010860451078,0.9907658233346613,0.9757286968151427,0.9888666997882716,0.9858346758175957,0.9716963062484024,0.9966768363279542,0.9950505491466127,0.9862230786087258,0.9951305105721033,0.9902793225051691,0.990351457453192,0.9650367852277216,0.9912872267424029,0.9955509111096608,0.9687661238779242,0.9847472941036346,0.9645611749662358,0.9543618782272089,0.9842167632428721,0.9916432840704504,0.978307897958244,0.9653296271589175,0.977355572098588,0.9657665788136578,0.9325341590760146,0.9867209879906925,0.9615756009988571,0.9432323156108294,0.9887203496715741,0.9770782064619998,0.9736166164011042,0.9765083174505509,0.9819311386425071,0.9949366408280081,0.9902560200870717,0.9865991242755671,0.9920227901991806,0.9891967397147988,0.9920703918555815,1.0,0.9732674892806199,0.9828643015269667,0.9944216304616588,0.9887171623703402,0.985127806084044,0.9812677295465558,0.9794882517911709
Soviet_Union,0.9636554515338832,0.9772224981775715,0.973749164378506,0.9683942264406045,0.9708668616848226,0.9821453154981752,0.9503512195024669,0.9417748787135617,0.9875828581791622,0.9565205159899169,0.9752490815240114,0.9451418793203359,0.986297275760021,0.9459152384878355,0.9843744560563006,0.9778983062380987,0.9762881207184753,0.9803074482442233,0.9759244139750206,0.9290941249442602,0.9780519541238594,0.9796778962885517,0.9767623792330362,0.9842535411524933,0.9704516406819774,0.9734933704380161,0.9511600534266041,0.989906888251132,0.9873253484108445,0.941986880435817,0.9747458658321534,0.9601151854282174,0.9387836183070801,0.9578422897326386,0.9753013936944049,0.958679733325724,0.9780548720849997,0.9803145122737915,0.936503401274114,0.9023232740335542,0.9666413852219812,0.9841575037523644,0.9600580165112751,0.9699669422214037,0.9618469455189117,0.9797472319873256,0.9777558741344229,0.957858161114744,0.9578673921444503,0.9837806208713171,0.9782179416353861,0.9897776415026862,0.9756632087129289,0.967347339734518,0.9732674892806199,1.0,0.9853484291318024,0.9836606502248482,0.9870279615199675,0.9774735240437169,0.9539217770494662,0.9876906403562798
Sun,0.9845826333432003,0.9916387611459493,0.9831975932553249,0.9932881865925424,0.9801397988310092,0.9897007602281416,0.9744333020416117,0.9686339374399006,0.9951152113716455,0.9682093691065469,0.9896144239585365,0.9638470498619227,0.9966890199876345,0.9633536465346441,0.985139891978337,0.9926319653693069,0.9905593410197614,0.9916114611385884,0.9924854949533597,0.9559957789947189,0.989695998699936,0.9895364227695143,0.9899680304664888,0.9912376554002766,0.9845237580365642,0.9899357384895747,0.9724894596022753,0.991953430416262,0.9922257014460136,0.9662058168019845,0.9817559416785259,0.9825404683391704,0.9621215491243691,0.9708713008518176,0.9947883152127935,0.9806277489472197,0.987447391902077,0.9967629920009385,0.9676865641835484,0.9375091603287004,0.9837850519537962,0.983792103962816,0.9724810979997317,0.9917655289707545,0.9875611013822337,0.991005222126737,0.9893663259958089,0.9698613552387632,0.9752179187676762,0.991237247432234,0.9954074266291061,0.9954246665084998,0.9919917643441589,0.9870528257563369,0.9828643015269667,0.9853484291318024,1.0,0.9895498773293715,0.9933168151580437,0.9917532016234634,0.9867747806843191,0.991882420801414
United_Kingdom,0.9671555768835157,0.9938783853441091,0.9928975070178522,0.9858710266949563,0.9721763406481458,0.9875021841148991,0.9601805520582078,0.9712086706341004,0.9963304437453934,0.9780056586259553,0.9873122375993344,0.9577927671133326,0.9897591282115568,0.9758224439991822,0.9945681085968324,0.9909732095538331,0.9857938033448906,0.9914892448584559,0.9919903850930035,0.9606726609549521,0.994979172459662,0.9973147740774639,0.987243939490061,0.9979679344605183,0.9934257717050405,0.9952332310917863,0.962803080496073,0.9959297975060608,0.9968280851666239,0.961972624900637,0.9805349081175089,0.9686152968366178,0.9512124155129115,0.9759089354334045,0.9934949280139348,0.9781651902819641,0.9687224699846058,0.9837518273551118,0.9608220097382193,0.9266027657995213,0.9886581273050951,0.9772871795741108,0.9563375289018935,0.992343396241542,0.9816856893043776,0.9835551282617371,0.9843544076100429,0.9738516662815487,0.986629052380721,0.9914727392581527,0.9927842732006849,0.9964562502483753,0.9941993633806288,0.9926790813703797,0.9944216304616588,0.9836606502248482,0.9895498773293715,1.0,0.9955985865990078,0.9900183677602085,0.9839146748926324,0.9853225585711901
United_States,0.9656742421394048,0.9888436012141755,0.9848706007710354,0.9851059649568539,0.9684107793570997,0.9846396595999208,0.9551594861785138,0.9614303707521866,0.9950799791213372,0.9674203910482903,0.9827151758664598,0.9506466239266079,0.9889232424224303,0.9661134742435796,0.9900108940744433,0.990916401685303,0.9832616193716789,0.988343266784361,0.9899053927511305,0.9483262963040656,0.9912325806237507,0.9959109195589737,0.9815344234929352,0.9956733416128353,0.9839606728279523,0.991945605532579,0.9555801340762433,0.9969894360527872,0.9946188684072244,0.9517343502100506,0.9760635272970677,0.9657643810998339,0.9410833553176198,0.9683306133162618,0.9926593450777993,0.971013804769552,0.9758885252312569,0.9844927446639359,0.9520835941219543,0.9140658124498036,0.9821422959174607,0.9780357635902581,0.9548811183778347,0.9926073682380248,0.9804787862164929,0.9819516953511334,0.9813105363759829,0.9641486369409195,0.9783119969644603,0.9908373997135744,0.9958492385386416,0.9965899063690549,0.9914582229049391,0.9863272092730424,0.9887171623703402,0.9870279615199675,0.9933168151580437,0.9955985865990078,1.0,0.9861577391763757,0.9809170238620631,0.9838246552302778
Water,0.9816295501774761,0.9903288014193888,0.9839677076291736,0.9941895345729179,0.9876993197299885,0.9856530184680441,0.9733187994117558,0.9674526427656467,0.9951750237080305,0.9675930164988399,0.9938432162257473,0.9727548594723895,0.992764929204267,0.9597835102863977,0.9836705164674439,0.9851316356790734,0.9927822421340915,0.9919554914223632,0.9979651926430246,0.9553287020773833,0.9906256538160807,0.9867136315599871,0.9947110319171891,0.9910560854727347,0.9918244280439147,0.9943778884775395,0.977542408610136,0.9897456058054596,0.9892114486923643,0.9678024698023548,0.975738955027063,0.9826660596182432,0.9677644734168949,0.9804221176568482,0.9952019816648996,0.9867545541384916,0.9756498017534384,0.9897714790326186,0.9693428578800442,0.9467386511595882,0.9926068583886083,0.9850491669424937,0.978942739517798,0.9906413078330968,0.9784391520001029,0.9918276735170035,0.9929937120884715,0.9696193940938638,0.9807036502865246,0.9828328611684434,0.9929818089784214,0.9920282839685399,0.9960727954807843,0.9921186573787593,0.985127806084044,0.9774735240437169,0.9917532016234634,0.9900183677602085,0.9861577391763757,1.0,0.9857928873698503,0.991642850791349
Wikipedia,0.9789984866425127,0.9905693064880073,0.9832368038284723,0.9939905211540372,0.9668489648210135,0.9812808984723175,0.9754791234761634,0.9852487897653514,0.9855147999850318,0.9749637990080163,0.984567754530353,0.9624855989711082,0.9856526753536847,0.9757181587590763,0.9752379708540571,0.988402534830035,0.9848914440506326,0.9847057123157469,0.9881207131751745,0.9748430969309507,0.9878796803812527,0.9857169861060153,0.985039752986427,0.9839787345870579,0.9881524343963553,0.9907202863257966,0.9742546939728298,0.9774913993521329,0.983620237095916,0.9753802521104343,0.9747002324767846,0.9794431997254979,0.9674787512524597,0.9688404721811439,0.9922881993746048,0.9860816571322614,0.9652890960482142,0.9854653130960895,0.9812277652049418,0.9550239827471975,0.9849092418509575,0.9603086899283615,0.9562651841249223,0.9930715926407677,0.9892142109120922,0.9805658833881007,0.9811751176193368,0.9732307367122609,0.9815238517284656,0.983450013314758,0.9889005277831687,0.9840863960366608,0.9886490625851814,0.9922175527773828,0.9812677295465558,0.9539217770494662,0.9867747806843191,0.9839146748926324,0.9809170238620631,0.9857928873698503,1.0,0.9771942885713307
World_War_II,0.9869559607105224,0.9891476941930806,0.9838895956585355,0.9890635893806446,0.9874081475639573,0.9929341376424698,0.9828770372152675,0.9691648725899288,0.993923222675957,0.9732593106772618,0.992602636074109,0.9743175530997246,0.9947055035376526,0.961415413653232,0.9860166598017246,0.9835957721511158,0.9919314866493764,0.9923505754069254,0.9875210518356043,0.9585018069732699,0.9866997492289532,0.9823956389010277,0.9946975259919135,0.9888727545270146,0.9868492648383135,0.9822096045021588,0.9836816835994836,0.9886695240903907,0.9912573560098213,0.9756717499259957,0.9872381968701818,0.986131234540873,0.9766230964924933,0.977900327895394,0.9869851686966756,0.9861876265530488,0.9852584335359271,0.9935450686041557,0.9737726773091246,0.9519963686101832,0.984919092868941,0.9854731387409809,0.9802231683135332,0.9825507010296403,0.9759644341228563,0.994314839811593,0.9950424181063325,0.9768992139487391,0.9716730054077384,0.9889936063698932,0.9851177364367577,0.993702670333071,0.985298342322952,0.9843200121410399,0.9794882517911709,0.9876906403562798,0.991882420801414,0.9853225585711901,0.9838246552302778,0.991642850791349,0.9771942885713307,1.0
