,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.972645678757455,0.9212005131098312,0.9798773929256742,0.9821171053470499,0.9468188350941744,0.9481503456972155,0.9887344386339401,0.9751286542846936,0.9803887831430125,0.9846583139207762,0.9683238591485378,0.9828618729271145,0.9841734885887776,0.9756191766415154,0.975147658236886,0.9847952681932534,0.9026930927803757,0.9407549009416247,0.9907331280357405,0.9880382531565248,0.9691329470392565,0.9867052007000309,0.9718162255626118,0.9889111630845909,0.976835631820877,0.9809297225764407,0.9886843531837158,0.9788223846778473,0.9750865276229738,0.982148682432502,0.9807600783600053,0.9817685826057856,0.9906571689469492,0.9845463172747277,0.9837267911856087,0.9726631501862414,0.9633724624265482,0.9740218092751523,0.9709652302471948,0.9845615131413347,0.9726418612231108,0.9769479867652024,0.928177789309985,0.9878868564960444,0.9550093572773858,0.9881329109207059,0.955517306972404,0.9292928823207265,1.0,0.9867276689582506,0.9748821841540393,0.9814621654450255,0.9775486429465168,0.9767956697443427,0.9803432853767458,0.9795803835476237,0.9738135189002732,0.9823360248309285,0.9717078209267644,0.9685312561809725,0.9860344660570114,0.9706912086814952
Roman_Catholic_Church,0.9873059377607174,0.9325978445694761,0.97302762621948,0.9868812508814716,0.9612601184687283,0.9640257165873772,0.9884951820870876,0.976753846597955,0.9845009725348327,0.9777774641965152,0.9864333434372041,0.9773299315960087,0.9794913831840619,0.9682289419165988,0.9805973294293823,0.9888130253540586,0.9040228267949377,0.9455035888413762,0.9901521078583323,0.9841411678154861,0.9733945474276658,0.9792553927292346,0.9771449683088754,0.9764338179500787,0.9724736114809576,0.988245692191769,0.9826795246228448,0.9826782847127212,0.9510547240902141,0.9767002942184689,0.9716749020699922,0.9926825978760893,0.9842991170931223,0.9627255185794492,0.9767262230804838,0.9850746600178938,0.9779390378064813,0.982571067313552,0.9845411098784672,0.9893551497196045,0.9729289056054786,0.9552190370165569,0.9456209781417868,0.9851875275865235,0.9760278994298028,0.9923238386592944,0.9730652686866089,0.9397817982363871,0.9867276689582506,1.0,0.980557734863963,0.9845748847168915,0.974021152291415,0.976666061861208,0.9828795744502024,0.9785543381856068,0.9818050885453952,0.9821757234395798,0.9719778127333091,0.9767789333433979,0.9708556619869799,0.978695854140514
Rome,0.9907552373346388,0.8988526673437371,0.9771683827814843,0.9877974955151037,0.9614820857613148,0.9602521480225318,0.9700413306032667,0.9677620097520623,0.9769936500269109,0.9722311638501985,0.9815379058668626,0.961797883110399,0.9845924648998398,0.9642324147979168,0.9751476979060288,0.969554835369634,0.8668569457938072,0.9015508165154902,0.9876450525429783,0.9653708925573392,0.9755627478655869,0.9710557597583784,0.957826834907439,0.9635494786606104,0.9771220560714089,0.9791710967726617,0.9662043453773778,0.9759759248893985,0.9333508294835995,0.9575413633751358,0.9421513689958798,0.9788304570685563,0.9731635180125829,0.9611679039753701,0.9760127004757403,0.9803201743573812,0.9835001881057505,0.9937300258550376,0.988864344355001,0.9769014403727739,0.9715473951597016,0.9445496582038447,0.9354646484532598,0.982679936980027,0.9668505975647478,0.9803853142090191,0.9702914149554521,0.9163177537331768,0.9748821841540393,0.980557734863963,1.0,0.9723765005925321,0.9856366482023045,0.9806393873082453,0.9888163836633126,0.9647049471845871,0.9898238823851585,0.9673422051939681,0.9722548074520155,0.9772326771390207,0.9590556552836518,0.9719416135201068
Russia,0.9714318988728481,0.9393630650245963,0.9786714806440205,0.9860708456340226,0.9791632475446138,0.9338786544618783,0.9763065511617383,0.9521883843428176,0.9965542764292895,0.9706328350795099,0.9848911087755623,0.969257803272453,0.9876950685450394,0.9810497018571152,0.9928456665629225,0.9751374020389743,0.9403825408408871,0.9366000094893072,0.9828670933559815,0.9831770992259103,0.9707188788543487,0.9935580046675001,0.9911603512803995,0.9888097625749822,0.9901087433351876,0.9819741469922271,0.9612094129390607,0.987048339633639,0.9602987128853812,0.9516559821194179,0.9641362864395553,0.9882491503956483,0.9729588925426659,0.9668250493207999,0.9827817703644294,0.988648612209263,0.959775253629182,0.9753608988067759,0.9698409166836102,0.9909232938152667,0.9903986046378797,0.9727402325325528,0.9738959161573437,0.9903060233192192,0.9781579553300224,0.9819259360323367,0.983043263151692,0.9361767168408874,0.9814621654450255,0.9845748847168915,0.9723765005925321,1.0,0.9778357857285714,0.9880172512084338,0.9875903862337351,0.9910798431384079,0.9804813717391704,0.9910016510920552,0.9927978357605998,0.984089996241069,0.9555692426672878,0.9919951539986503
Silver,0.9779043097922987,0.8956374317789736,0.9819971483555006,0.9760878216797031,0.9652453793998828,0.9400950573239216,0.9671586311280423,0.9551657677860413,0.9781578512685305,0.9766501007851828,0.9713389676717347,0.9681877401595382,0.9861679575055141,0.9703300550630394,0.9804719907115372,0.9630665911378,0.8864200327141804,0.9061591764105845,0.9912767870204525,0.9716682378410727,0.9739494624524474,0.9827873113168847,0.9565265060393017,0.9732320696444089,0.9866500061230986,0.9764433072257943,0.9636209271860163,0.9771412650595878,0.9484069909134418,0.954486331318313,0.9468127125507698,0.9741578264858213,0.9795270759794007,0.9773769348732269,0.9819864615373326,0.9746127776865661,0.9651906423565592,0.9770603844671194,0.9738726280666306,0.9780374934303814,0.9807811900329616,0.9660424110270324,0.9462331190732524,0.982634579762503,0.962498662666114,0.9768383732850158,0.9652078665432472,0.9206908034340686,0.9775486429465168,0.974021152291415,0.9856366482023045,0.9778357857285714,1.0,0.9848468825021427,0.9910629063109875,0.9738439719769958,0.9853081495337829,0.9717189697022143,0.979133175075545,0.9776692957987588,0.9543470809506673,0.9769377798509713
South_Africa,0.9777047851142808,0.908393431802602,0.9897667282090702,0.9913815508606979,0.9721660924003954,0.9497270698144127,0.9780650535007417,0.9641395591943949,0.99104496628503,0.9795723117515418,0.9829707867443498,0.9750574866505647,0.9967236392141888,0.9849120240554273,0.9883153977209772,0.9710776393121094,0.8925436481854669,0.8928070763893244,0.9838839290287001,0.9815132589714248,0.9881287529956801,0.987764827985999,0.9775703670636336,0.9824342911505629,0.9857497675216653,0.973360067185554,0.9600167609107578,0.9735284160771434,0.9550112918637705,0.9519869948657929,0.9525532693039026,0.9737458456321729,0.965174082236172,0.9707715106463151,0.9863798571645734,0.9850664743946543,0.9724806548288889,0.9831241978840474,0.9824731796965402,0.9841947211098332,0.9815647247790682,0.9613876438510495,0.9548456353682641,0.9865185685500136,0.9701196666765595,0.9776107679029618,0.9815718260605968,0.9303670811593087,0.9767956697443427,0.976666061861208,0.9806393873082453,0.9880172512084338,0.9848468825021427,1.0,0.9898588106197194,0.9742931562881267,0.9821966419870272,0.9835701036760093,0.9923198564225237,0.9945763704819164,0.9542400072482681,0.9823354447567157
South_America,0.9821514741374257,0.9074201193540848,0.9889473864558557,0.9860810823870675,0.9671275502190347,0.9464452582471633,0.9775253894541029,0.96452023080572,0.990197184302486,0.9838058790993811,0.9797661216686712,0.9771049880242902,0.9891027362927215,0.9791692633545324,0.99380468118703,0.9715281777521497,0.9024509048545795,0.9190441185121326,0.989960851709609,0.9817231225188012,0.9807387896025594,0.988747098045303,0.9718960571892611,0.9817632083286645,0.9838772836032038,0.9805416463551357,0.9719330560122953,0.9892076173475132,0.9614909156633762,0.961680744717932,0.9584476313027595,0.9819994011265026,0.9733192169099238,0.9708947063088118,0.988732385238269,0.982508567270371,0.9765629233530668,0.983582935767177,0.9830812425211378,0.9854532032721428,0.9799026208419115,0.965698990445527,0.9517439127676403,0.9857489538351928,0.9665507211758818,0.984547371177531,0.9715110135071015,0.9400113148428467,0.9803432853767458,0.9828795744502024,0.9888163836633126,0.9875903862337351,0.9910629063109875,0.9898588106197194,1.0,0.9810533200941189,0.9818240260339233,0.9875051778291001,0.9807867292300022,0.9887967361670066,0.9627859700063809,0.9832257187603014
Soviet_Union,0.9700662345684115,0.9214694882084977,0.9613462825267617,0.9742615492369192,0.9798582180956704,0.9097321108625191,0.9697245624832941,0.9415770743766059,0.9854315877764346,0.9636867085327278,0.9774704938196508,0.9649113079713039,0.9800548450397994,0.958386524123308,0.9831145218605714,0.9647155157730936,0.9486375070053681,0.947819076806625,0.9790202838977266,0.9734631966615289,0.9528405257837511,0.9887954177412757,0.9874426587704127,0.9790760053744546,0.9872703369150371,0.9798878132977307,0.9604602186676525,0.9804850457622036,0.9566961761464968,0.960073791355333,0.956311548359216,0.9883642038176357,0.9781213333261111,0.9586471631413148,0.974020536270523,0.9843680643733919,0.9498600103015439,0.9679090027792593,0.963168193096074,0.9912816144739371,0.988184058685286,0.9764441665599319,0.9747426715070658,0.9846351396549212,0.9660415052226716,0.9868624776983623,0.9725351571804868,0.9366122321433054,0.9795803835476237,0.9785543381856068,0.9647049471845871,0.9910798431384079,0.9738439719769958,0.9742931562881267,0.9810533200941189,1.0,0.9773513336484256,0.9824466509588535,0.9824770809691485,0.9721513460420784,0.9519641060133294,0.9928734263375185
Sun,0.9904824863839282,0.9026289162367234,0.9672249037482493,0.9874399509316188,0.9846629052196125,0.9485685322674974,0.9697843331712739,0.9560653479541344,0.9800805310444632,0.9621280373377606,0.9900701877943299,0.9565188746872708,0.9881133410633947,0.9590870544541409,0.973042594997692,0.9708955027147605,0.8835952883514994,0.9079248753367971,0.9889873641723401,0.9657147876289864,0.972904307093642,0.973624526361965,0.9719981722155056,0.9623195223480029,0.9855390339515178,0.9880055923138434,0.9566269523308818,0.9678623606440021,0.922704719222542,0.9511969512775972,0.9347362931669584,0.9859358512791753,0.9779858066466173,0.9564896125704642,0.9710884234076377,0.9913139427109436,0.9762068281078063,0.9927958722607323,0.9855718958185862,0.9863142724123096,0.9811880025631938,0.9448618187121952,0.9581155008919825,0.9835035978626515,0.9808964121021589,0.9830428020277531,0.98550089258845,0.911759959002962,0.9738135189002732,0.9818050885453952,0.9898238823851585,0.9804813717391704,0.9853081495337829,0.9821966419870272,0.9818240260339233,0.9773513336484256,1.0,0.9649114056422201,0.983757728597005,0.9782193004169787,0.9456516942308115,0.9855737138231382
United_Kingdom,0.9638314854999553,0.9344502323618284,0.9806207407510258,0.9806539208212044,0.9568952985785902,0.9430541384485411,0.9856567767212999,0.9678731017590572,0.9898731113786331,0.9847809488156894,0.9697079253041385,0.9839052107437288,0.9816812390264099,0.9839199874236999,0.9912129465925552,0.9786004276787945,0.930261651405022,0.9401739171670754,0.9808193460953175,0.992237488048035,0.9752083861179052,0.9940387675265472,0.9858685532446201,0.9890887558789709,0.9763018299595023,0.9772690720547179,0.9752281460315476,0.9880193159900086,0.9788680555231175,0.9625765781637904,0.980903289164825,0.9810951170422234,0.9677985114822348,0.9695531986445932,0.9905151875006499,0.9750605466280795,0.9649714464508751,0.9689025494161441,0.9671617965214894,0.9878803382760776,0.9759704331507217,0.9764535648130687,0.951323753387586,0.9841194897834203,0.9661562585100285,0.982446455149352,0.9651366633372128,0.9542396362357802,0.9823360248309285,0.9821757234395798,0.9673422051939681,0.9910016510920552,0.9717189697022143,0.9835701036760093,0.9875051778291001,0.9824466509588535,0.9649114056422201,1.0,0.9779498191673383,0.9847258458068325,0.967299935632711,0.9790985935338911
United_States,0.9700080860333204,0.9312958676298644,0.9752208419710102,0.9864754833764657,0.9842453292364108,0.9287056739807132,0.9642423707451251,0.9416331707156214,0.9914464311492688,0.9597483150978534,0.984262088029413,0.9552544386595709,0.9911936212304469,0.9741019566035717,0.9833895712081543,0.963753318025755,0.9225736658440393,0.906021145943498,0.9763516745288432,0.9691343585059818,0.9691751451308587,0.9868111199353011,0.9844504264178734,0.97896948874445,0.9941748276227385,0.9720352433323463,0.9421140845360629,0.972115102611544,0.9408749665776657,0.9354505301174082,0.9441332684689944,0.9780784872181093,0.9659698263549336,0.962395380456168,0.9766629402532533,0.9872531965252966,0.9556800755695729,0.9746822316196433,0.9669998396775353,0.9845178904360852,0.9937593829342007,0.9664848748787117,0.977034960861057,0.9889564436722339,0.9780045814031183,0.9709833456974605,0.9890703079771005,0.9229463784011073,0.9717078209267644,0.9719778127333091,0.9722548074520155,0.9927978357605998,0.979133175075545,0.9923198564225237,0.9807867292300022,0.9824770809691485,0.983757728597005,0.9779498191673383,1.0,0.9850511990732478,0.938870152845772,0.9908464767254078
Water,0.9789404866768553,0.905105042063588,0.9809738879864439,0.9896658798056984,0.972966394241358,0.957118630116462,0.9793530874033414,0.9671601095318219,0.9886342574944704,0.9799974913687352,0.982104493085468,0.9719632566107571,0.9908734247055099,0.9736765258546896,0.9852080322395481,0.9722742221947561,0.8871132015470148,0.8935574573708785,0.9808178224852148,0.978407053462524,0.9894360024019603,0.9809502216920208,0.9793831037231279,0.9711788321793634,0.9757941885474752,0.9762507128389888,0.9590284215507634,0.9695319848898061,0.9459026346276995,0.9518563965892313,0.9463400839880519,0.9737482467220696,0.956554662225352,0.952999302612479,0.9813153392769867,0.9867180380687447,0.9817101339147141,0.9809382776550596,0.9832412533425733,0.9838412965909381,0.9726004122856559,0.9499041792680889,0.9545396485959389,0.9809510918676365,0.9765849449615747,0.9780755756309599,0.9830294755710223,0.9433508318267269,0.9685312561809725,0.9767789333433979,0.9772326771390207,0.984089996241069,0.9776692957987588,0.9945763704819164,0.9887967361670066,0.9721513460420784,0.9782193004169787,0.9847258458068325,0.9850511990732478,1.0,0.9489722343323528,0.9824969623836186
Wikipedia,0.9537670590620264,0.8914897559575675,0.9669368443424153,0.9641588259193361,0.9034713765497941,0.9525308504056366,0.9808254376064852,0.9821915839927832,0.9530978809458936,0.9853530254498332,0.9385140901958925,0.9801242998592563,0.965116181933548,0.9567475708510039,0.9545677849260303,0.9723446395324699,0.8614155186333279,0.9175676282697326,0.9747755218797362,0.9722147083909293,0.9616649379533957,0.9653948983338412,0.9404439614546599,0.9693283437177601,0.9422994437934573,0.9537968986487628,0.9929673489537959,0.9592462462438945,0.9722094987179422,0.9867489192602605,0.9783693711434305,0.9559299875130912,0.9706881162325415,0.9639116297401077,0.9667650722052721,0.9454722678620466,0.956943664845551,0.9574502375184027,0.9542302953367995,0.9603708766134073,0.9359877520564841,0.9610678552938354,0.882690217708481,0.9726420627687075,0.9222513257727882,0.974616852160895,0.9202731194025436,0.9001576403635753,0.9860344660570114,0.9708556619869799,0.9590556552836518,0.9555692426672878,0.9543470809506673,0.9542400072482681,0.9627859700063809,0.9519641060133294,0.9456516942308115,0.967299935632711,0.938870152845772,0.9489722343323528,1.0,0.934339295489058
World_War_II,0.9785367600613855,0.9247212236167288,0.9632526761177732,0.9829995768640286,0.9908021346476259,0.9198340694953399,0.9671333533589319,0.940477332055034,0.9904313091250654,0.957467853639694,0.987794526414547,0.9543013969713646,0.98353009857714,0.9612001465764817,0.9825013413140081,0.9690510811588843,0.9353019580114152,0.9327911332560211,0.9784504652022038,0.9702379017810634,0.9604519061533153,0.983611529337589,0.9903919074122789,0.9718056610417668,0.9896107909184736,0.9842789260190821,0.9473792699651254,0.9758297159313395,0.9370374984721582,0.9442624795125151,0.9432590372641426,0.9905196534997011,0.9687022733450952,0.9540465864396326,0.974139552269715,0.9928361563275403,0.9607351336189204,0.9750139771819255,0.9717047499144201,0.9925472786215376,0.9915746459987764,0.9590416006711526,0.9805528649623153,0.9822829043123756,0.9834645062371042,0.9802888175525694,0.9884451554992002,0.9460032856770513,0.9706912086814952,0.978695854140514,0.9719416135201068,0.9919951539986503,0.9769377798509713,0.9823354447567157,0.9832257187603014,0.9928734263375185,0.9855737138231382,0.9790985935338911,0.9908464767254078,0.9824969623836186,0.934339295489058,1.0
