,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9863457127464546,0.9852917802431914,0.9484069132142433,0.9903992651258342,0.9758705493492269,0.9871486299040911,0.9778586251355451,0.9744889574230178,0.9926910738214778,0.9891972542477561,0.989323999306491,0.9911155617435471,0.9929740832793007,0.9802693234735833,0.9845381712065336,0.985951342379211,0.9813122750885767,0.9883079389022387,0.9877488420002082,0.9791729757028298,0.98763715158198,0.9927461697116602,0.9963831604750346,0.9900274256488646,0.993206497019304,0.9908616361160423,0.9897156651616376,0.9760299964135194,0.9909969714261224,0.9869428140373135,0.9879324496871481,0.9832899657870673,0.9874144174599091,0.9862575628725754,0.9944362186698108,0.986538084243249,0.9920729649803182,0.9909135021462258,0.9879736852097062,0.986808862120529,0.9649277183173838,0.9920685832022343,0.9776021237162976,0.9892779083221955,0.9943660070978964,0.9852544764428962,0.9724783765467206,0.9895171908015368,1.0,0.9906445944548724,0.983238290375885,0.9886664186042831,0.9978592500547422,0.9922471073820782,0.9692821861919102,0.9835728640487584,0.9940018470806985,0.9838114625980203,0.988341467449663,0.9958826818116008,0.9958803831816478,0.9878046321620921
Roman_Catholic_Church,0.9885919208139543,0.9936067196654861,0.967204357703348,0.9931976432053423,0.9822718596836679,0.9964791466336017,0.979954826088093,0.9782811473384266,0.9967964124578385,0.9929047001680715,0.9943327282593295,0.9829301444422625,0.9848453618099149,0.9880538602520388,0.9957524104288971,0.977133183391861,0.9847136898220891,0.9962469257199567,0.9882850499281068,0.9770912028579599,0.9863145752670939,0.9939804294981028,0.9945814729802168,0.9973620819078097,0.9974787689982737,0.9872231288066692,0.9899229067086585,0.9924361264402826,0.9940223476534127,0.9899845527954151,0.9911568682636674,0.9836151385057516,0.9842225396064654,0.988811051538607,0.9880067514673642,0.9859473912468234,0.9881678189601376,0.9808182636167567,0.9872610946845174,0.9867915740985663,0.9808023088796106,0.9966505392633255,0.9872220002161143,0.9950074641243843,0.9892669043111036,0.9919016380378975,0.9877064859927595,0.9876675819720209,0.9906445944548724,1.0,0.9949936830208889,0.9974440192108279,0.9925842833591919,0.9979357933775322,0.983623168935947,0.9902400393567407,0.9871957469691471,0.9939121937550254,0.9944950845620159,0.989511460420458,0.9922399739871114,0.9937601036670364
Rome,0.980651332672957,0.9921994937602308,0.9723124730904114,0.9881330591994212,0.9773334038889018,0.9961935610927303,0.9804553047929544,0.9800447578066561,0.9921664547505517,0.9886554237231941,0.9907110109764415,0.9716943333743162,0.9798924453244692,0.9849079319062171,0.9955446738255036,0.9695148235646597,0.9770886479331304,0.9958486231300239,0.9815037478713649,0.974675151330951,0.9792856138798348,0.9918456482418567,0.9881913102724676,0.9932359199408134,0.9908098272709147,0.9786260191948789,0.9857968297082866,0.9948896139786358,0.9896118313228858,0.987742491015698,0.9858097127960755,0.9747329872131512,0.9802401905350768,0.9784968788464681,0.9810310648762148,0.9786446322896069,0.9796534915354627,0.9757143120939282,0.978102225144369,0.9848136562816295,0.9836076274191745,0.9915258514034967,0.983626829812061,0.9933558863249035,0.9836833046039974,0.9889210847721667,0.9879145375863067,0.9812764180857051,0.983238290375885,0.9949936830208889,1.0,0.9956297751661943,0.9852778372987857,0.9951540026452838,0.9829504170951117,0.9878957022515206,0.9790371002704877,0.9930887280635615,0.9915717496993947,0.9799176902372562,0.9836652185240405,0.9875260321222006
Russia,0.9833186161072659,0.9903099498842319,0.961953737017568,0.990541470067322,0.986522823341065,0.9940168574534985,0.9739005311365188,0.9714859332496754,0.9983478873123731,0.9887257012750049,0.9934145680731136,0.9771539000266593,0.9848374851049315,0.9847021194197738,0.9935447333292713,0.9705798182852834,0.9876324871080514,0.996076580068112,0.9818956530460593,0.9675212626009836,0.9798658939733481,0.994826257289414,0.9921568508011255,0.9957914311806417,0.9953737636429748,0.9803997344496985,0.9844101899100315,0.992948068729236,0.9963843217830771,0.9840329488851317,0.9836194354661448,0.9761152714364036,0.977077013492573,0.981894792720017,0.9819924810753061,0.9804456981399318,0.9799135350120121,0.9791049531223215,0.9801549567696365,0.9831527237920796,0.9885738826168221,0.9964027170420104,0.9886018692684987,0.9968702703489802,0.9845318892903507,0.9915576444947564,0.9893058267732946,0.9822442136053382,0.9886664186042831,0.9974440192108279,0.9956297751661943,1.0,0.9890763493944471,0.9988252593466539,0.9857030493560129,0.9946347667898666,0.9834563844413422,0.9979001063015625,0.9985598919660935,0.9880689527409872,0.988170977074013,0.9927399219422639
Silver,0.9883165934103424,0.9900021215276,0.9581153752078326,0.9910936143490091,0.9712430614985691,0.9899824681062609,0.9832565687163372,0.98027101726813,0.9924983021227448,0.9918711593077552,0.9888639675732639,0.9924118970188675,0.9894518978353553,0.9862019085811189,0.989240738419986,0.9866878193255497,0.9776938515772471,0.9898297896480815,0.9924511948921558,0.9853470298719073,0.9920286359327295,0.9921356327161285,0.996627889752782,0.9913335671050925,0.9937132504175559,0.9940858564317014,0.992817592786428,0.9803799489345665,0.9900326293450391,0.9898240254576888,0.9920299030350629,0.9855903045279383,0.9904514298236069,0.991703524198224,0.996267868290865,0.9874475319584886,0.9937434853127496,0.9882615627283509,0.9897012977367954,0.9879306785519287,0.9664560909468488,0.9914059741246447,0.9778540450349724,0.9884941489098399,0.9959955137069803,0.9852330910778162,0.972915457832541,0.9918950323387317,0.9978592500547422,0.9925842833591919,0.9852778372987857,0.9890763493944471,1.0,0.992675723708957,0.9730059225895018,0.9811763113862458,0.9943344394566576,0.9839290024437516,0.9877967305421005,0.9938805288426696,0.9954625627599918,0.9877318778155779
South_Africa,0.9867637438521265,0.9918899058568036,0.9631679994085237,0.9937814548055846,0.9843210891555026,0.9952777835532878,0.9771785228431762,0.9744393899273104,0.9984013013720276,0.9907784202860221,0.9948667475472076,0.9810347730683039,0.9869109428573514,0.9858613333089262,0.9941977419064262,0.9759221546329521,0.9874241766738316,0.9977585005183394,0.985144375428398,0.9726481530366755,0.9837087378920758,0.9950480201786499,0.9949619524612572,0.9969345668573815,0.9957343604858101,0.9858733490584355,0.987796335027834,0.9917422284148762,0.9960682373336288,0.9884362574527469,0.9872139176902798,0.9806499575338649,0.982297014409489,0.9849632796051521,0.9858545355958495,0.9847387337103277,0.9844392263948509,0.9828626739477127,0.9847726909433552,0.9862995378000102,0.986799774993967,0.9976880388027721,0.9892195912617465,0.9976696436328829,0.9877470276907688,0.9926734025754114,0.9884140388751579,0.9849501826573943,0.9922471073820782,0.9979357933775322,0.9951540026452838,0.9988252593466539,0.992675723708957,1.0,0.9852247975118307,0.9937460959702213,0.9869928375472795,0.9973460955421044,0.998023584883391,0.9898687768546802,0.991853536612719,0.9937164144034868
South_America,0.9573773305130725,0.9886470241590707,0.9805413079324237,0.9684304523845136,0.9645124613681602,0.9790175224419598,0.9572647203283214,0.9609430646445731,0.9840243126527616,0.9627440802105414,0.9745390420663308,0.9466373101638101,0.9585907693059637,0.9828388843122008,0.9880290431122138,0.9354169652104374,0.9669060036982223,0.983983956154972,0.9798164150833467,0.9538096577289299,0.9625628201730344,0.9745521295670112,0.9814187942797779,0.9835862877677123,0.972208441320736,0.972224456934693,0.9638330510804783,0.9936031018450378,0.9869908852334279,0.9733573516531214,0.9658455660483448,0.9503375217967022,0.9580631700655218,0.9807762801230471,0.9601015770836849,0.9542130017061109,0.9665273823695565,0.9456026873627379,0.9612522077693259,0.9590187848553678,0.9883410052419233,0.9787187583679818,0.9743631680051636,0.9864288304296289,0.9608923744263344,0.9701919417400742,0.9750854533315861,0.9535481492658169,0.9692821861919102,0.983623168935947,0.9829504170951117,0.9857030493560129,0.9730059225895018,0.9852247975118307,1.0,0.9678610954070952,0.9553962304062465,0.9858217316872352,0.9842921584439658,0.9631147206356181,0.9657432773326836,0.9668166489968938
Soviet_Union,0.9837392938355339,0.9749185413191215,0.9355793229625091,0.988681044417707,0.9907690229493396,0.9866835172420054,0.9630098207068292,0.9555858296554613,0.9932569363373279,0.9858667450469921,0.9907965694997247,0.976290677808215,0.9828543180003252,0.9688675506608694,0.9808854054728309,0.9688140253740739,0.99093478892574,0.9891146351263426,0.9634514342864972,0.952746167532274,0.9709320419543979,0.990854046364584,0.9846758435109554,0.9869414357553916,0.9916377380014374,0.9676960027512242,0.9775060237789889,0.9789592766607623,0.9878022206239357,0.9745762590017831,0.9733366975448741,0.974905039403297,0.9701186166624955,0.9654721574170056,0.9748564545743161,0.9805623226355649,0.9692425542713902,0.9815115369848342,0.9746232833866232,0.9795266350232448,0.9831243313894902,0.9923367134696638,0.9878096396350633,0.9913302382352568,0.9791338213126458,0.991758030734132,0.9867955293561429,0.9790949915659213,0.9835728640487584,0.9902400393567407,0.9878957022515206,0.9946347667898666,0.9811763113862458,0.9937460959702213,0.9678610954070952,1.0,0.9817295882342102,0.995385422318995,0.9950692490254424,0.986379385892615,0.9860905778692324,0.993534727296646
Sun,0.9892825710341816,0.9778418838591776,0.9365778963773483,0.9877409171976347,0.9705360747924707,0.9846048127868544,0.9779562272648962,0.971307071411367,0.9885881439761033,0.9921139990662808,0.9837495823299267,0.9955151740637064,0.9943085420822512,0.9772575992182606,0.9803383474649691,0.9925051146916718,0.9748183013494404,0.9834759570120412,0.9816001111251613,0.9771677385956764,0.9916940232439271,0.9900783018027798,0.9882715001609106,0.9842006601630431,0.9925138438090337,0.98572718495105,0.9862583185071412,0.9674590904104544,0.9825759441715212,0.9839657852258514,0.9890356748710877,0.9850921409318513,0.9855587248546291,0.9790881196806454,0.9950529794127986,0.9866049782307763,0.9882139494911377,0.996688170249702,0.9854752074158187,0.9833491840644102,0.9527783663048379,0.9871665618953867,0.972862282203034,0.9825292611955114,0.9968134352157222,0.9814489961897936,0.9674474161976904,0.9906407915218705,0.9940018470806985,0.9871957469691471,0.9790371002704877,0.9834563844413422,0.9943344394566576,0.9869928375472795,0.9553962304062465,0.9817295882342102,1.0,0.9783671760355854,0.9832755667896198,0.9942443794031816,0.9939246971935757,0.988210762391382
United_Kingdom,0.9809787447441879,0.9864057693416891,0.9589128049275478,0.9894157467804954,0.9868369055186106,0.9912158051184382,0.9694708545222959,0.9651698664490556,0.9960517090528483,0.98436771478335,0.9918227563793328,0.9714828071186292,0.9801518389727945,0.9797657489079571,0.9902077560299252,0.9636575830219091,0.9889316267285014,0.9949504701021222,0.9741257833393155,0.9601103923656057,0.9744126133672616,0.9907689934660212,0.9895276493894459,0.9915263549390625,0.9905407701290303,0.9745683053499897,0.979752275202847,0.99127497293266,0.9925962100090331,0.9817896089514336,0.9771745048132819,0.9732412885207335,0.9734670673202105,0.9756848945024,0.9751873916259315,0.9780771750458904,0.9733469419045033,0.9760813107579626,0.9764159935657376,0.9802489163447385,0.9940398068120113,0.9936408653978368,0.9907095151975983,0.9965195538615144,0.9786611893386961,0.9913495901300584,0.9899406876432255,0.976036202267075,0.9838114625980203,0.9939121937550254,0.9930887280635615,0.9979001063015625,0.9839290024437516,0.9973460955421044,0.9858217316872352,0.995385422318995,0.9783671760355854,1.0,0.9985401004226134,0.9833885715099006,0.9848457900275941,0.9909807088320055
United_States,0.9805759526973155,0.9863485638911813,0.9543697219275049,0.98914077801531,0.9854123122872755,0.9901556436820979,0.9700091526180875,0.9662510123478383,0.9981587022119227,0.9859786869831595,0.9904762673815157,0.9771145920522122,0.98615244949381,0.9816585644439089,0.9895929651202883,0.9695925297341952,0.988065601364479,0.9942802829847517,0.9777731183042108,0.9626853387920965,0.9785271966041226,0.9938234500755798,0.9909310567937237,0.9929270459153944,0.993018255269155,0.9772368539913923,0.9812496234805098,0.9893347409268882,0.9960429945373869,0.9803851375299608,0.9793649634897409,0.9727303517877464,0.9741258618947017,0.9779462689536909,0.9798957984380843,0.9773845535135345,0.9764959854877182,0.9802115807908877,0.9765929697641186,0.9798413986462043,0.9898808894041368,0.9952105985123775,0.9874870666768447,0.9961376232951247,0.9826227375424529,0.9890443338122259,0.9853083721158901,0.979367437825597,0.988341467449663,0.9944950845620159,0.9915717496993947,0.9985598919660935,0.9877967305421005,0.998023584883391,0.9842921584439658,0.9950692490254424,0.9832755667896198,0.9985401004226134,1.0,0.9882932183429872,0.9864065094714763,0.9911802104177475
Water,0.9828110747367885,0.9774779492873444,0.9356380352053372,0.9868065287035558,0.9790433415781097,0.9816962714185766,0.9679081788044455,0.9642870635904871,0.992889859709788,0.9862919417931295,0.9871419952143893,0.9929003848031415,0.9956693477125372,0.9747812609715042,0.979870809565692,0.9824971657141215,0.9816766680170481,0.985257383647966,0.979891554078365,0.9683214672861497,0.9820038982136364,0.9947231169724717,0.9914541611981267,0.9842511301474137,0.9930368462093513,0.9818494377919759,0.9847494629669391,0.971252525921982,0.9888683598799772,0.9775285549136071,0.9809227796089597,0.9783601483811918,0.97990561067895,0.9803752066812776,0.9909801099530142,0.9815588890552117,0.9859358663038348,0.9917539386020838,0.9824826929776902,0.9812323777267893,0.9626256663971352,0.9921669246995268,0.9728447317514749,0.9883871099029733,0.991158443582413,0.9821446942350945,0.9696142799130857,0.9883989627528771,0.9958826818116008,0.989511460420458,0.9799176902372562,0.9880689527409872,0.9938805288426696,0.9898687768546802,0.9631147206356181,0.986379385892615,0.9942443794031816,0.9833885715099006,0.9882932183429872,1.0,0.9927646889188548,0.9877283998549476
Wikipedia,0.9959020815944303,0.9841387479500215,0.9481800958345802,0.9955386639578278,0.9816383441163694,0.9901225291452939,0.9782444102331268,0.9709967659475917,0.9912762611881002,0.9916191156715571,0.9941302002379753,0.9899878614280343,0.9865689619736175,0.9757925662003236,0.9843528616832729,0.9850263024129634,0.9878420265594127,0.9886518740014693,0.9850582651859111,0.9767674462370879,0.9868716099801238,0.9878120622207751,0.9954282545281288,0.989930776833107,0.9953986289740894,0.9911650311703522,0.9896454862262222,0.9747517063333323,0.9859684688140795,0.9909674572588896,0.9898598642706651,0.9936425243835272,0.9891334932178237,0.9854820062482773,0.9914098219184476,0.9950500077790904,0.9897713511836077,0.9911319791609113,0.9958063789013639,0.99253598891099,0.9652496503029409,0.9922820642794274,0.9870790403308195,0.9889053788745865,0.9941468346775898,0.9924617205158845,0.9820160771991558,0.9892860241163624,0.9958803831816478,0.9922399739871114,0.9836652185240405,0.988170977074013,0.9954625627599918,0.991853536612719,0.9657432773326836,0.9860905778692324,0.9939246971935757,0.9848457900275941,0.9864065094714763,0.9927646889188548,1.0,0.9947451584355628
World_War_II,0.9951180265524296,0.981261191460404,0.944340963245797,0.9967005209988632,0.9884208642089307,0.9923049050681497,0.973971177645125,0.9649373135525824,0.9927756527612589,0.9908959692129642,0.9960641244092129,0.9816384610606449,0.9823417241444665,0.9705857739523338,0.9843689040638784,0.9781708471127489,0.99260989031113,0.9916146927375463,0.9759789471128741,0.9663845905795118,0.979565647353335,0.9871423920232175,0.9889080568849318,0.991786884627073,0.9968571500925213,0.9823257435264899,0.9847620691024213,0.9783115588427305,0.9866302621781934,0.9869030430495901,0.986314264732366,0.991253662945014,0.9811450624958098,0.9759274462926332,0.9819247175132367,0.9933719141247428,0.9780590174033823,0.9866613612927776,0.9913377354557745,0.9917831878455297,0.9743855897700393,0.9947556387301216,0.9929389380384878,0.9911821542914,0.9870211675102973,0.9964125727217588,0.9914783509685332,0.9837804223976427,0.9878046321620921,0.9937601036670364,0.9875260321222006,0.9927399219422639,0.9877318778155779,0.9937164144034868,0.9668166489968938,0.993534727296646,0.988210762391382,0.9909807088320055,0.9911802104177475,0.9877283998549476,0.9947451584355628,1.0
