,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9809679110784842,0.9763563816280117,0.9086662566165551,0.9799655400374302,0.9473576468334451,0.9804147127332637,0.9670616088131977,0.9460283045428975,0.9908066838283981,0.9862590879038646,0.9543024658590484,0.970104276107574,0.9865727402214483,0.8332934415889385,0.9731908506158907,0.9738482466067945,0.9605470450143107,0.966781217397395,0.9729525512317706,0.9685404880749585,0.9680887277550574,0.9671677226915579,0.9827321546467347,0.9720403623749435,0.9776911936517689,0.9488631906405866,0.9673225816726926,0.9768455656930378,0.985244418220893,0.9655890955051329,0.9347427078522548,0.9601492134799459,0.962085378616946,0.9590792483609678,0.9419835800630607,0.9892573140419327,0.9638529269193957,0.9808202172459988,0.9465186972360943,0.9745029444117869,0.9316377625757921,0.9788174170357853,0.9001592390686892,0.9475061049081076,0.9772094974279419,0.9813130896443693,0.9801850549040354,0.9518454616567621,1.0,0.9550868660680292,0.9525712514406429,0.9776892266309423,0.9388702825370262,0.9567262935249811,0.9343307581543181,0.9720840631526378,0.9899176440470133,0.9745235131784518,0.9663782870186425,0.9813532112405151,0.9562975692014481,0.9853949952386518
Roman_Catholic_Church,0.9713743746006556,0.9719180066006453,0.9179232270455584,0.963748487378029,0.9129113784953976,0.9742926696900662,0.9363204870385057,0.9674408675896633,0.9664294586857833,0.9579642894400338,0.9502143769978278,0.9571552487598199,0.9630213536835466,0.8494271518066017,0.9665791863877046,0.972056334015771,0.9361721750496217,0.9702316611022016,0.9759003138911443,0.9622038924781489,0.9377900597403092,0.9532062170412365,0.9686081522716823,0.9748544185440733,0.9709360019604598,0.9680423810432482,0.9845489800954813,0.968580686270885,0.9670358391805476,0.9808976159031922,0.9377189427653949,0.9805462182096252,0.9772413644529352,0.9762937810867883,0.9384391462531798,0.964514168058915,0.9592921563944304,0.9634899989363115,0.9752785258588116,0.9789295887303329,0.9420963919506077,0.9690623973876051,0.8992119965151556,0.964560096543552,0.9842107094242892,0.9559452303588273,0.944570541774652,0.9762334667915756,0.9550868660680292,1.0,0.95606203801697,0.9819724773216156,0.9708572983373654,0.967141778388915,0.9439508496039384,0.9654100658347629,0.9621162054205279,0.9650777581076007,0.9664463422235735,0.9510420535319241,0.9697337901671216,0.978803557645875
Rome,0.956679154102108,0.9843780155087051,0.9737194724633926,0.9398064882214456,0.9381558207441599,0.9664282548139562,0.9289762840671153,0.9559484350577623,0.9740058430366251,0.9687438155716561,0.9602470344399223,0.9425104603965381,0.9607770137731052,0.909660754587929,0.991405241293796,0.9508729497834131,0.9434627084997861,0.9898481240704954,0.9664862660037282,0.9529606120282145,0.9242830305698612,0.9878781606347886,0.9749282222678441,0.9886632696604161,0.9847259216847323,0.9674063741766094,0.981970122593073,0.9915197653951875,0.9779970483833692,0.9616775054050883,0.9160597067678532,0.9522224802357453,0.9702687380635777,0.9369319895957933,0.9608056311796576,0.9619132324950497,0.9588051921183467,0.9353039324610665,0.963453253651859,0.9823167744337544,0.9792507915090077,0.984664097277936,0.9529269788931567,0.991059635833726,0.9665308926242242,0.963069893689815,0.9453906662857685,0.9807579591260291,0.9525712514406429,0.95606203801697,1.0,0.9879899574792786,0.9688334844581122,0.9947265820625634,0.9774929348055567,0.9843427669546337,0.9488849727342773,0.9842726728758571,0.9932323309204784,0.937916344962162,0.9290149636531703,0.9546960327566607
Russia,0.9795458009427201,0.9931808197500728,0.9587371171581518,0.9726232317924188,0.9436112390402605,0.9881703086223319,0.9598043008008168,0.9785405958546445,0.9903466903195112,0.9853953924795619,0.9692406624116237,0.9722918654458639,0.9799746030738524,0.8972337565855142,0.9947649890752316,0.9812733525004017,0.9577287136638213,0.9934801590192809,0.9885453672680957,0.980448498092924,0.9581456559219022,0.9900899357596471,0.9920083066267165,0.996595604161684,0.9950690100877687,0.9801349335244817,0.9948481774439552,0.997011640212196,0.993566284368747,0.9853427094259702,0.9382477628913141,0.976734096836362,0.9865842775467515,0.9689914821254229,0.9684355934602615,0.9854183001804474,0.9817161205233496,0.9679023341687091,0.9801852400672946,0.9946749322754737,0.9655137589753302,0.9954748103755817,0.927863395269502,0.9837071869590429,0.9891225835157118,0.9778974558699861,0.9641425160911713,0.989621659492559,0.9776892266309423,0.9819724773216156,0.9879899574792786,1.0,0.9817335913000059,0.9931830400759909,0.9718121449907753,0.9947023268702411,0.9741746781020072,0.9911899296965088,0.9946374804090505,0.9715999595034596,0.9640730597504434,0.9824584409619164
Silver,0.9498001109669695,0.973830802123176,0.9599924656997586,0.9477201016293114,0.901638903148195,0.9736714722461076,0.9456065471535372,0.9903697762385807,0.9647249292065364,0.9444433028468044,0.9413074959916323,0.9533862911276845,0.940596783574611,0.9125533786438357,0.9711422803667824,0.9642596360619823,0.9205929337268118,0.9792729477415829,0.9783241770716998,0.9747560514126443,0.9387029548052535,0.972908873328648,0.9749733473926457,0.980915113097999,0.9745412420088725,0.9903460869285484,0.9822820429517424,0.9760083470354274,0.972764749419965,0.9825444278412612,0.9295881238871895,0.9696046150220559,0.986159731467861,0.960731863315996,0.9607634785581451,0.9521854420502763,0.9704059189375827,0.9321016334013685,0.9851989028440564,0.9790502173502655,0.9458356875990599,0.972700233559949,0.8855621495283273,0.9714701247566392,0.9696582343133263,0.9433039935566502,0.9175755266645013,0.9906180540387857,0.9388702825370262,0.9708572983373654,0.9688334844581122,0.9817335913000059,1.0,0.9843975501347056,0.9630560830427682,0.9816638633922625,0.9309882640997772,0.9658998813619878,0.9776631684798418,0.9414419830316877,0.9548253651353331,0.9477882597367197
South_Africa,0.965116153895699,0.9902115961619652,0.9770927639065609,0.9528672497745291,0.9345776905909102,0.9758005354897001,0.9465449372467197,0.9748630269077454,0.9802362417328909,0.9693255303162949,0.9674845664764204,0.9593922537381527,0.9654791184258263,0.9155325108074641,0.9923916406003095,0.9662830348414498,0.948507673096118,0.993569566410487,0.97616181581592,0.9703191416397624,0.9406108102343902,0.9898087215876619,0.9844528125562712,0.9945071209677634,0.9898909318585701,0.9818563685630503,0.9900049921770575,0.9947007787614999,0.9820449235537648,0.9776351934249164,0.9290588252186166,0.9668876397604849,0.9821246730946918,0.9570679234993562,0.9701402271158847,0.9701905548373131,0.9752960024637023,0.9464300411178952,0.9781678934509679,0.9910338934695636,0.9752400289187155,0.9905741029163199,0.9412406992827608,0.990762541885813,0.9756240276115945,0.9666218111154535,0.9449122234786619,0.9926756427923007,0.9567262935249811,0.967141778388915,0.9947265820625634,0.9931830400759909,0.9843975501347056,1.0,0.9813658278591073,0.9895265700302927,0.9545253495220732,0.9841249072369695,0.994713323892304,0.9483179677274102,0.9511287795151538,0.9640982398211322
South_America,0.9310359976315841,0.9801625565330704,0.9882474115092561,0.9375619959962658,0.890024352402095,0.958324953014852,0.9130700522821372,0.9617593851236909,0.9626615172254118,0.9595815880955361,0.9480531168682709,0.958070446770063,0.9504150000154633,0.9399034560090481,0.9824062074793749,0.953713900962949,0.898318870825811,0.9680019837942125,0.9649579084519156,0.9582248596450904,0.943212754717302,0.9825411925532544,0.9607138898103801,0.9760142480355075,0.9743278425506962,0.9573093581976921,0.9749998763274115,0.9745819792508417,0.9609940448221931,0.9530895977555388,0.9351562172365082,0.9287841605529941,0.9611950639124611,0.9404675763220111,0.945603626315343,0.9420935216177257,0.9597345935583874,0.9302763641930597,0.9457943640525843,0.9681829410441277,0.9486156500667046,0.9775877088951868,0.9033550333366052,0.9703542212624413,0.953573615069801,0.9297901148723181,0.9022166287079731,0.9794690232232991,0.9343307581543181,0.9439508496039384,0.9774929348055567,0.9718121449907753,0.9630560830427682,0.9813658278591073,1.0,0.9773787706847745,0.9381723978357064,0.9737224760504611,0.9842856258860464,0.9292223259244191,0.94349364256135,0.9402041504944602
Soviet_Union,0.9654668398884014,0.9896829864113074,0.969434359993998,0.9653742736574651,0.9346390727953067,0.9866466978083127,0.9553845842405465,0.9810196078800166,0.9860534092164398,0.9833208678932982,0.9607878695189463,0.9719680071993084,0.9718129242766098,0.9209051567655496,0.9942461604942097,0.9766695553935395,0.9424284451662734,0.987042935661867,0.9882109556082604,0.981359391698977,0.9615862612761398,0.9950840989297643,0.9893803776529081,0.992724045014018,0.9919229531683977,0.9768698161224738,0.9885204536420272,0.9939023500176248,0.9938756502998719,0.9770633709898354,0.9351143282429962,0.9621658964849802,0.9813822448699514,0.956548085829253,0.9675665661736912,0.9773163658358698,0.9822251903065319,0.956521390200341,0.9734082144106377,0.9865756745588778,0.9548372187229406,0.9934768195436688,0.9066765312601015,0.9751061800477999,0.9805309925721257,0.9670239175168378,0.9498920834190233,0.9861214940772478,0.9720840631526378,0.9654100658347629,0.9843427669546337,0.9947023268702411,0.9816638633922625,0.9895265700302927,0.9773787706847745,1.0,0.9625614358161979,0.9911908460715096,0.995040420902648,0.9717195988129419,0.95509143773096,0.9690872378652315
Sun,0.973639348204863,0.9738745930680024,0.9068656310791606,0.9798004965154674,0.9405472450154334,0.9754556421735363,0.954078411884841,0.9402408117876013,0.9861748760167266,0.9811976857680975,0.9645592913877913,0.9692587808617011,0.9958548635577219,0.8187895780018289,0.969724654414218,0.9818551660683771,0.9544975594774933,0.9654596726808786,0.9677633438624734,0.9652527121026787,0.9684248426366471,0.9607930715783779,0.9760340728659339,0.9661436791541407,0.9741552040720163,0.9389781076946371,0.9676144442160723,0.9716173285057104,0.9760464487706242,0.9606144899238827,0.9493098624053539,0.9573262490183024,0.9537706700495914,0.9593933391088129,0.9429983779071089,0.9810234896819633,0.9659752651845132,0.9939190350452195,0.93834155716492,0.9727581818689399,0.9377378941255053,0.978107649661367,0.9081360163478288,0.9531707150688694,0.9807882098675926,0.9734067872445044,0.9699178926815063,0.9530962984806057,0.9899176440470133,0.9621162054205279,0.9488849727342773,0.9741746781020072,0.9309882640997772,0.9545253495220732,0.9381723978357064,0.9625614358161979,1.0,0.9736093745994187,0.9638167882738022,0.9797243008910458,0.9723105641907942,0.9855352790015174
United_Kingdom,0.9619207992960281,0.9844782496409953,0.9604652359715936,0.9630721276800254,0.9533878645194419,0.9824260190695754,0.939312009075481,0.9664367172664993,0.9856931429500514,0.9855362706624982,0.9691064919123081,0.9647577111495362,0.9829385181261502,0.8933809448293005,0.993683859587633,0.9775197957600392,0.9469422217981746,0.9871765709786607,0.9800030097038025,0.9663087054395612,0.9569014909550309,0.9935498651243005,0.9833314555804324,0.9868862505230227,0.9890656397749661,0.967338617732757,0.9861068735588795,0.990839958961182,0.9928143452452346,0.961212563539031,0.9350635147827,0.9539004691370528,0.9691265868253035,0.9471724041541857,0.9693722460754758,0.9732021069784992,0.9756682444466138,0.9633849681200223,0.9577332580478728,0.980758558876182,0.9672952847117077,0.9926754893709454,0.9235418116050212,0.9823023738568413,0.9794381080705639,0.9664291875096716,0.954223179512742,0.9768081790964579,0.9745235131784518,0.9650777581076007,0.9842726728758571,0.9911899296965088,0.9658998813619878,0.9841249072369695,0.9737224760504611,0.9911908460715096,0.9736093745994187,1.0,0.9942846894842214,0.974918235319404,0.9553329364946366,0.9690870987394593
United_States,0.9617975608237219,0.9923259637082182,0.977007103087356,0.9572101579900414,0.9388820746646469,0.9831580553063226,0.940225329433498,0.973889402178083,0.9838292944673782,0.9826966384275204,0.965356647817812,0.9683248775210008,0.9739726384474785,0.9228424821413849,0.9974335982822894,0.9733344423264673,0.9413488960482562,0.9909329340224724,0.984423491711179,0.9723455208561056,0.9552051669834087,0.9969010497996518,0.9852267041326795,0.9930827575475849,0.9918181204838956,0.9749587047612929,0.9900373270042667,0.9960398690848714,0.9892843003961732,0.9704724436799634,0.9344022728495766,0.9566124103235693,0.9771015595125061,0.9554262740684132,0.9692312333120926,0.9715761142792084,0.9770080555109911,0.9535554622565832,0.9657582103980648,0.9862283121883879,0.9717907349061623,0.9939277715489194,0.9279125363184071,0.9881945765964635,0.9810113677817485,0.9656914946395793,0.9470437933338142,0.9879348759954709,0.9663782870186425,0.9664463422235735,0.9932323309204784,0.9946374804090505,0.9776631684798418,0.994713323892304,0.9842856258860464,0.995040420902648,0.9638167882738022,0.9942846894842214,1.0,0.9629730265718969,0.954404281939187,0.9661078547616114
Water,0.9572883109633581,0.963161459390943,0.9070407682441893,0.9785118978082108,0.9333396412044724,0.9810129176263827,0.9565638602785231,0.9619609880234191,0.9797270269192722,0.9767216017981487,0.9539966863708359,0.97318046569689,0.9781027583866142,0.8507305477880261,0.9633486329847367,0.9866305587842213,0.9412814473108858,0.9588181229813103,0.9716509773663241,0.9730277812129744,0.9773491132568979,0.9648710467708753,0.9823954207329635,0.9623141538986442,0.9686051061491541,0.9501585793250746,0.9637324929535022,0.9696333280994641,0.9842100585695315,0.9548308419947562,0.9286153628936157,0.950366588426977,0.9488281975355476,0.9521848280109156,0.9527063018524279,0.9760565330155868,0.980213539781814,0.9792142608674786,0.9389566980190139,0.9640293789415769,0.9233321418535759,0.9740875036728706,0.8658548830578854,0.9369264362529954,0.9749895623497319,0.9635490862151008,0.9584141305339196,0.9490429761149839,0.9813532112405151,0.9510420535319241,0.937916344962162,0.9715999595034596,0.9414419830316877,0.9483179677274102,0.9292223259244191,0.9717195988129419,0.9797243008910458,0.974918235319404,0.9629730265718969,1.0,0.9645581114884033,0.9725753303455892
Wikipedia,0.9526666845560308,0.9667214803269548,0.9138735402164622,0.9776938627429741,0.888466096567057,0.9740898513014469,0.9515601925480628,0.9682839246474944,0.9713877342081951,0.9476759906079496,0.9527611915195684,0.978859354702007,0.9679379561352205,0.8416195232863776,0.9512982376504271,0.9891838531723818,0.9178294598258635,0.9531259810187932,0.9698686832410178,0.9780371042143535,0.9763409641676395,0.9495931888642561,0.9678914011011533,0.9563337011827002,0.9628492247815198,0.9540532153458084,0.9705618547809248,0.9573742326437429,0.959279165066941,0.9698584837216568,0.9616601273791837,0.9641012556985722,0.9568711518400764,0.9772590873307117,0.9359022211670104,0.9592117007330817,0.9762343844375004,0.9822948558604799,0.9452975898521436,0.9667019040869386,0.9273344884781405,0.9664444757958666,0.8661481164173791,0.9478121145422632,0.9742858180886522,0.9458328184141951,0.9228630479354168,0.9658292259402947,0.9562975692014481,0.9697337901671216,0.9290149636531703,0.9640730597504434,0.9548253651353331,0.9511287795151538,0.94349364256135,0.95509143773096,0.9723105641907942,0.9553329364946366,0.954404281939187,0.9645581114884033,1.0,0.9706168748710602
World_War_II,0.9896210434860977,0.9793200781812335,0.9121020682903507,0.9814792968808306,0.9389642320398484,0.9784916399288027,0.968066648091663,0.954239239665168,0.9856684517337319,0.9778149830655809,0.970698055243051,0.9749005450996807,0.9836912273405007,0.8307918197944603,0.9724575398507689,0.9778149701930303,0.9699998778048202,0.9667587054859613,0.9693498965825084,0.9681722941643124,0.9577066614893879,0.9606956516753313,0.9836402041128641,0.9778941832678075,0.9783597881279394,0.9565726198846963,0.9799431375344102,0.9772103734557009,0.9767338908596955,0.9775104840799286,0.9321369493804936,0.98140088302926,0.9692190486092296,0.977927037169736,0.9413703458693601,0.9924437039793749,0.9726345669480541,0.9853239339961641,0.9640635548489362,0.9838260774221851,0.9414228354352165,0.9800779467492401,0.9188587474226491,0.9542502385484586,0.9809702227532198,0.9844226059852611,0.9760162169406833,0.964175374233263,0.9853949952386518,0.978803557645875,0.9546960327566607,0.9824584409619164,0.9477882597367197,0.9640982398211322,0.9402041504944602,0.9690872378652315,0.9855352790015174,0.9690870987394593,0.9661078547616114,0.9725753303455892,0.9706168748710602,1.0
