,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9781851005598367,0.9877796143708969,0.9789563831864615,0.988503346352869,0.9714299466089491,0.9809599563868623,0.981359676243045,0.978349986934847,0.9871160075290764,0.9778301177036794,0.9837965810149911,0.996508030854478,0.9699820556699724,0.982840963190734,0.9873412066353313,0.9788945099422868,0.9643497604940617,0.9905607816319476,0.9972690498101513,0.9785353567974098,0.9804647901524117,0.9895145040799342,0.9878061882492253,0.9858448332286474,0.9850751562582818,0.9906850676165737,0.9785528107261329,0.9792685078270886,0.9866890462901471,0.9722553547278211,0.9871387171215555,0.9801978236585109,0.9789186768646644,0.9966034598484992,0.9928402697954317,0.9787491296034777,0.9897605159447006,0.9810596202738485,0.9594371273009422,0.9741474670460842,0.9635244859731501,0.9814643258311668,0.9693634887340264,0.9654911356305818,0.9788647599135131,0.9667277485611554,0.9544068114005876,0.9809149238322277,1.0,0.9671199914827406,0.9341639887569764,0.9872599441469626,0.9960979471973017,0.9850520300682736,0.9903678157083152,0.9722310585904045,0.9745132157620312,0.9820671098884483,0.9831522319227957,0.9917499643690947,0.9876329829730927,0.9824686729230142
Roman_Catholic_Church,0.9715927494322439,0.9831967924196997,0.9786878757996147,0.9897880309798471,0.9755297707769582,0.9909488235203208,0.9817900491615856,0.9817361934747809,0.9771782169643568,0.9860461167515946,0.9889629669872372,0.9727310646500298,0.9747078340915487,0.9764174155844819,0.9726170980682557,0.9761738601433907,0.980102566929037,0.983307388846916,0.9644245215592,0.9855094172470826,0.9732301009382373,0.9824878398650456,0.9813374730686917,0.979937101411704,0.9860040547406514,0.9616210222010367,0.9898772927713821,0.9896432932284377,0.9909628101319967,0.9884306834544104,0.9815727689685317,0.9726569342045475,0.9885723589519859,0.9643355946872201,0.9720226317079275,0.9699775036967079,0.9787421372521306,0.9770500228320079,0.9812653588745945,0.9830872849610257,0.9875316602486123,0.9856356012013979,0.9640212484342635,0.9907335142047843,0.9824748121221423,0.9753871404293342,0.9674927997820355,0.980004961839838,0.9671199914827406,1.0,0.9761934760904893,0.981203230517132,0.9603473208569806,0.9875331643423625,0.9749155299996592,0.978696279818618,0.9615511451618475,0.9918947683318619,0.9889420420592941,0.9660325236905878,0.9742356950809268,0.9711785794399677
Rome,0.9376114965896515,0.9459784461686268,0.9433514623716682,0.9616369636854207,0.9581809795358971,0.9483226456180853,0.9402432628823965,0.9329514468513276,0.9431817717295831,0.9398988059555242,0.9571331469685457,0.9295970405421484,0.9400750402100264,0.9279087645483544,0.9290331564236625,0.9227727314428624,0.9743588626619265,0.952919320578019,0.9259932754890575,0.9356633225151187,0.9212991260328409,0.9472739879744138,0.9631772959830458,0.9418169223264251,0.9591461195393743,0.9277811264049077,0.9533999084988674,0.9667924229414325,0.9559229371310382,0.9591334251947408,0.9368488039294879,0.9434141945096177,0.9534191092327848,0.9300164704069827,0.9333308639288064,0.9297995164552191,0.935268419895582,0.9420785591990294,0.9592847972539386,0.9531397505214841,0.9861917719504563,0.9674303233255732,0.946395869836985,0.9852811810311894,0.9305833215289889,0.9589024310648048,0.963995165304615,0.9333048678292097,0.9341639887569764,0.9761934760904893,1.0,0.9436123130417297,0.9277522443274182,0.9585777115918361,0.9426645649715006,0.9340353325620229,0.9115842056394062,0.9644788620286489,0.9572573568432315,0.9235397254009993,0.9327920114490698,0.9345132917797042
Russia,0.9916492556202472,0.9918541210984968,0.9835687073928521,0.9857048505904252,0.9843754463293786,0.9900111576531021,0.9841051123712157,0.9832139069691318,0.9965811959726664,0.9920225960152206,0.9940923470794932,0.9923097517000802,0.9791241266240961,0.9886697246093317,0.9896671719973222,0.9853525165960609,0.9791340566385699,0.9955848419511314,0.9889582800452098,0.9870884520658738,0.9915260541418,0.998152766540116,0.986863177420315,0.9986076054705395,0.9967310436062979,0.9767503814731532,0.9910964031656934,0.9873127831299157,0.9944881801590549,0.9782104362552162,0.9949985619602096,0.9858303254090599,0.986959414272014,0.9864835001279789,0.9888438001193325,0.9853661529747821,0.9927239473157436,0.9904630646424017,0.9755605568858967,0.9791808756842061,0.9767412879784269,0.9919676750423144,0.9823832965094706,0.97881619421989,0.9888493785106272,0.9861398328064445,0.9749380543612768,0.9910020341950134,0.9872599441469626,0.981203230517132,0.9436123130417297,1.0,0.9805910873715389,0.9967339483835371,0.9954236813616293,0.9942626706649609,0.9858058477884889,0.9954257396162213,0.9966424896685441,0.9873562160433771,0.9941813123349965,0.9965991554320889
Silver,0.9725019038622711,0.9853627852628578,0.9815142055716182,0.9845821357108717,0.9679344202995865,0.9750908396134276,0.9721514654244345,0.9768251556511921,0.9808407868433555,0.9689961932873784,0.9775470072592174,0.9930075123047263,0.9586072557053784,0.9766150176383466,0.9850262911124897,0.9695155649772461,0.9577156739131988,0.9821177219531262,0.9963625124846923,0.9727262023709788,0.9713333000232128,0.9844382668579711,0.9851898301229339,0.9767365469448477,0.9780454064697941,0.9967590339897046,0.9729240543847557,0.9788930303540252,0.9837656295646243,0.9641076508991697,0.9796322842680294,0.9706356721934445,0.9708025107584798,0.9976784560561036,0.9933850279458317,0.9676554828177208,0.9843654267499685,0.9705976412937883,0.9548521984923464,0.9688395813147501,0.9547724225592035,0.974780314002237,0.9585286557184696,0.9593333479186062,0.9695068763428661,0.9588557942914435,0.9462643484683371,0.973490776668501,0.9960979471973017,0.9603473208569806,0.9277522443274182,0.9805910873715389,1.0,0.9775797804416994,0.9869450247991919,0.9635504126345006,0.9616731431069994,0.9764568657283924,0.9769581051516498,0.994081559751678,0.978317257645475,0.9767243185027674
South_Africa,0.9860034353336081,0.9899062457239238,0.9831883084037676,0.9885921770152063,0.9852887957043002,0.9902051840710004,0.9835503906091024,0.982151993582669,0.9946445043465757,0.9900392310646556,0.9949578639782574,0.9894185077831829,0.9803290160820545,0.9872579724218459,0.9864162471357651,0.9843690197806905,0.9853439406412465,0.9976270002898548,0.9845205582584853,0.9854197801494502,0.9888471629240057,0.9965390523532361,0.9915754728336541,0.9959049200309591,0.9970228486330686,0.9745513358797258,0.9910505777498174,0.9892803711747125,0.9952745414727063,0.9812893158707866,0.9918178913823168,0.9851776064570923,0.9888708911866829,0.9837504376754622,0.9868282925978908,0.9817617505466335,0.9904398824694822,0.9919347382744405,0.9808413158847908,0.9811994963506084,0.9870059417192557,0.9952900985994829,0.9782907115391593,0.9889162769002591,0.9874480503972964,0.9857834355887564,0.975962993856985,0.9874256515936106,0.9850520300682736,0.9875331643423625,0.9585777115918361,0.9967339483835371,0.9775797804416994,1.0,0.9928699443050771,0.991384662885215,0.9827273104080138,0.9977757089523617,0.9983000936705558,0.9824921207894469,0.9923223913806875,0.9917917929572362
South_America,0.9859538802936322,0.9940962779450826,0.9897227230705327,0.9834438373147528,0.9798365101639499,0.9847956257219854,0.9769508399495958,0.9818585839161331,0.9950207201885575,0.9873887425234804,0.9888286339973528,0.9903217890901105,0.9706884854344268,0.9839715316917699,0.9929641886516452,0.9782336053940486,0.9717836646668138,0.9932554143004818,0.9912124374049675,0.982862531220517,0.9862213857182328,0.9951609310670593,0.9838835615157162,0.9938693727777401,0.9932857166412681,0.9839812370471006,0.9852159309507462,0.9885332205873402,0.9909516076721767,0.9719468561379334,0.9904493330532109,0.9774058424046574,0.9790284541517602,0.9884300471910415,0.9908496889426509,0.9772587276979599,0.9900567605475399,0.9820352450438601,0.971071506449442,0.9720997995888736,0.9747931279753266,0.9887107287383039,0.9748903292208243,0.97532630656883,0.9799026087611524,0.9794004707234361,0.9688290467428307,0.9891452189828521,0.9903678157083152,0.9749155299996592,0.9426645649715006,0.9954236813616293,0.9869450247991919,0.9928699443050771,1.0,0.9854771859158831,0.9736584163330575,0.9924724039928748,0.9918768222446145,0.9925575999049351,0.9874606444408943,0.9912318821042088
Soviet_Union,0.9870592680562941,0.9803596834691599,0.9745618038672079,0.9758983052365242,0.97922909239635,0.9871583949514667,0.9823105557282849,0.9810150474192251,0.9903717768270729,0.9917076048873575,0.9929892974056194,0.9827597815027348,0.9730124335844648,0.9810979402038513,0.9767628536701971,0.9845217821910142,0.9776144743523066,0.988844012597224,0.9730190878752564,0.9841467917792059,0.9888843752908102,0.988384024234562,0.9767539886447134,0.9950038517906346,0.9907708018041532,0.9577683701193104,0.9909854693788412,0.9776025863846051,0.9889495246372212,0.9738852616694221,0.992379533301435,0.9831322118179149,0.9878925868814604,0.9718491969588153,0.9773799662105266,0.9810670937393129,0.9873510270012459,0.9882505926577917,0.9812609313329231,0.9779909011748477,0.9698010871708215,0.9855080968150791,0.976665689716525,0.9744777804502454,0.9884142424236505,0.9877005419159759,0.9762342569306905,0.9855787893922704,0.9722310585904045,0.978696279818618,0.9340353325620229,0.9942626706649609,0.9635504126345006,0.991384662885215,0.9854771859158831,1.0,0.9848223826565858,0.9888799921903773,0.9912415676662908,0.9730336181294622,0.9920562592696432,0.9935628030435176
Sun,0.9755616743856974,0.9672225609140128,0.9561096971066478,0.9716252937097294,0.9615902908461949,0.9798005201152303,0.9838205110802921,0.9709014853656787,0.9827527439223431,0.9785018058245742,0.982589709468763,0.9850812427632278,0.9780863635707494,0.9751541749758041,0.970644206701977,0.9893229063482273,0.961473566872938,0.9865489773260026,0.9719479326137608,0.9761132903954276,0.988138876504132,0.982463540749026,0.973749775927062,0.987744594497644,0.9793421583126078,0.9526331679146574,0.9773824476480516,0.961047833090208,0.9764858845654494,0.9694101539975528,0.982087352480394,0.9827771928477806,0.9806223689530807,0.9740059465646893,0.9741146585631589,0.9833038096640275,0.9855768179084137,0.9921333727886164,0.961988574519784,0.972194521561518,0.9569938757110588,0.9759701603670373,0.9680227786858513,0.9557609554645239,0.9886148056418141,0.9709028708665526,0.954904217594576,0.9756021401142533,0.9745132157620312,0.9615511451618475,0.9115842056394062,0.9858058477884889,0.9616731431069994,0.9827273104080138,0.9736584163330575,0.9848223826565858,1.0,0.9741528893825938,0.9816699970444664,0.9675127969248618,0.9912575464451803,0.9816328857766268
United_Kingdom,0.9854080880348027,0.9929922994139055,0.9861381572930424,0.9899709816370996,0.9860382267289679,0.9908515233737256,0.9818574696973926,0.9833027522140928,0.9933001208030678,0.9909810446704943,0.9944439365304516,0.985835608465242,0.9782959398320165,0.9848807233947088,0.9860177127339596,0.9809842667281936,0.9843843457692925,0.9942860942587732,0.9825443130128924,0.987332114585313,0.9841639712817962,0.9959201326199535,0.9884589980457078,0.993406797245113,0.9972170713995703,0.9762256479455356,0.9926704877943157,0.9945127826105638,0.9969204126476817,0.9837075233900615,0.9908938243030476,0.9809786264237293,0.9883815980097184,0.9813478291123457,0.9859955501320915,0.9784818130560329,0.9881388177347179,0.9858113129087678,0.981370001546912,0.9813877400196578,0.9885268588092948,0.9950942638816485,0.9772889292445989,0.9908432213867054,0.9851024338675803,0.9847039342330643,0.9761610054097126,0.987469771585371,0.9820671098884483,0.9918947683318619,0.9644788620286489,0.9954257396162213,0.9764568657283924,0.9977757089523617,0.9924724039928748,0.9888799921903773,0.9741528893825938,1.0,0.9983487245991974,0.9824125544734539,0.9869373433288375,0.9897224697183579
United_States,0.9884223752749273,0.9913156377155619,0.9855165514939838,0.9907515783965464,0.9876740727315437,0.9923704034141617,0.9865217351750775,0.9859388665029543,0.9963643739378022,0.991414355038665,0.9954448756090784,0.9889259629121654,0.9805165253839758,0.9836041284091713,0.9856397338306118,0.986743693172475,0.9846872216502651,0.996309213940831,0.9836443074486183,0.9890723861360183,0.9871321284585659,0.9966098115786935,0.9900562541593521,0.9960397717312809,0.9977594264947216,0.9765253606072902,0.9941660565607451,0.9935654236339908,0.997101812123105,0.9851391149858209,0.9906488567811409,0.9857882636776764,0.9909556943344366,0.9837214665982016,0.9893538376358347,0.9841617656582365,0.9908037485453899,0.9893092337517814,0.9843626560546793,0.9852663467534629,0.9868819196259567,0.9954321500083948,0.9793555834739096,0.9885624859366517,0.9890418625227803,0.9861193657008239,0.9750667691014323,0.9877283066400204,0.9831522319227957,0.9889420420592941,0.9572573568432315,0.9966424896685441,0.9769581051516498,0.9983000936705558,0.9918768222446145,0.9912415676662908,0.9816699970444664,0.9983487245991974,1.0,0.9840146758781333,0.9913765862205357,0.9923432251700229
Water,0.9810712035340413,0.9929060866307027,0.9918880999278133,0.9846154212645403,0.9719887300533575,0.9844882296619972,0.9770794718863914,0.9864890927666762,0.9864939674927169,0.9807558714120804,0.9805261260034277,0.9932321640125542,0.9614477915330973,0.9829220368464281,0.9938613357998993,0.978529310376416,0.9563898241409948,0.9842821296886656,0.9956212118171233,0.9839044078827084,0.9833733712733612,0.9902583270205682,0.98159905032918,0.9848643306029148,0.981496773354887,0.9946073835832798,0.9799351558800834,0.9844039966393936,0.9875133721060897,0.9698870221231064,0.9847263484878862,0.972449509637966,0.973953792147711,0.9932749840411649,0.9964143465731234,0.9755555688457861,0.9906094717669995,0.9721401149144394,0.9605053108715371,0.9724515857508781,0.956789487244776,0.9753405018364585,0.9620651689369061,0.9591542960441864,0.9790953934110723,0.963017056842674,0.9451725185900013,0.9874297758178219,0.9917499643690947,0.9660325236905878,0.9235397254009993,0.9873562160433771,0.994081559751678,0.9824921207894469,0.9925575999049351,0.9730336181294622,0.9675127969248618,0.9824125544734539,0.9840146758781333,1.0,0.9826046235091971,0.9823064551501697
Wikipedia,0.9905899258900304,0.9826645135840254,0.97432515657928,0.9846818184715455,0.9832403911361882,0.9888237840050388,0.9907473198652201,0.9818972104261281,0.9923276302270548,0.9876611853040614,0.9926778638575399,0.9937425056990722,0.9756397902453571,0.9845551999331533,0.9803301072614111,0.9912168205920453,0.9786664574888031,0.9938978755096622,0.9863854008948365,0.9848964489275974,0.9916863749210023,0.9919752313575135,0.9872594983087789,0.9959600580186879,0.9898690987094043,0.9717620453740936,0.989317211345557,0.9770238395277309,0.9889621630943066,0.9809730855191204,0.9925794509503726,0.9945105158206766,0.9901830962700644,0.9863528849684454,0.9887744513394836,0.9922806907282578,0.995517408756603,0.9926988680829332,0.9772499622079335,0.9857502528104345,0.9689656287104992,0.9860771784141176,0.9832157047562718,0.9710563167824495,0.9922667862865528,0.9851067659354804,0.969744872601257,0.987098751685636,0.9876329829730927,0.9742356950809268,0.9327920114490698,0.9941813123349965,0.978317257645475,0.9923223913806875,0.9874606444408943,0.9920562592696432,0.9912575464451803,0.9869373433288375,0.9913765862205357,0.9826046235091971,1.0,0.9935138539336565
World_War_II,0.993973224334464,0.983420501035964,0.9755303479600522,0.9787687642651454,0.9870888627575776,0.9815997048414529,0.9783859136548707,0.9757581268094965,0.9948494989510155,0.9866168747178872,0.9918318868996824,0.9882240221838358,0.9684304360642749,0.9792758861766918,0.9801775686909182,0.9792771616774996,0.9814486378315177,0.9906372836531124,0.9848199957544782,0.9784593595000737,0.9865151405985477,0.9918669865738912,0.9831844546902212,0.9965462588407507,0.9930553938695076,0.9708718137550458,0.9886861650483175,0.9803801048477303,0.9889129037303197,0.9708577835883774,0.9902337743173095,0.9875878762681188,0.9834251989865304,0.9835666575092007,0.9857322889932186,0.9843853574238852,0.9883678840378797,0.9856813372437426,0.97706139697379,0.9767673817069686,0.9699390009311801,0.9875562572246754,0.9860540918870838,0.97414419352467,0.9814583929176055,0.9894157389802793,0.9778450696346366,0.9835551057145484,0.9824686729230142,0.9711785794399677,0.9345132917797042,0.9965991554320889,0.9767243185027674,0.9917917929572362,0.9912318821042088,0.9935628030435176,0.9816328857766268,0.9897224697183579,0.9923432251700229,0.9823064551501697,0.9935138539336565,1.0
