,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9865879353487977,0.988247185778843,0.9536632655770132,0.9134141070383608,0.9908195253309959,0.9849100987294066,0.9705025547807881,0.9674852031092168,0.989208370236181,0.9870862997317673,0.9804023523521135,0.9798668773389678,0.9907252514491341,0.9422071795901519,0.9843259921887529,0.9765421971184459,0.9810261002345931,0.986887039263117,0.9786588656052188,0.9782769321184981,0.9874435421826113,0.9863979750077628,0.9892871990442538,0.9877874576651469,0.9890848464232598,0.9645440237712337,0.9631875273423974,0.9781727161455254,0.9812114883157228,0.9670462918381425,0.9902157371793162,0.9781291711977027,0.9504922713403802,0.992237364846184,0.9955603717776292,0.9844764188254455,0.9891788926301318,0.9928234858094551,0.9819784876637777,0.985332338166593,0.9831295050857928,0.9911758059617602,0.9781273167779678,0.9870093226107599,0.9882217882290664,0.9494853777117074,0.9809888809903721,0.9590090467790526,1.0,0.9866513923272707,0.9955428649714888,0.9857631206396171,0.9713098421246914,0.9860752418130886,0.98958779433425,0.9858489023755685,0.9894437144956217,0.9914468482152854,0.9860469365217419,0.9865977040046072,0.980828981000756,0.9853217306013061
Roman_Catholic_Church,0.9867795340645654,0.9906482748456882,0.9591477614000014,0.9306505199138715,0.9810829581471548,0.993914480252096,0.967054210181301,0.971283896913735,0.9919946334960398,0.9921514280053624,0.9829750184403313,0.9812548894874772,0.9847376008361607,0.9635582852792794,0.9907351248012827,0.9902946479170918,0.9642936210025879,0.9921921656118506,0.9905491223458339,0.9859782593272173,0.9874985683023416,0.9943120209731994,0.9893171825638082,0.9947235741631739,0.9910697973847185,0.9699687505271539,0.9693681132847976,0.9840588494360325,0.9902268889914693,0.9632006035796518,0.9897347233309068,0.9701431412397787,0.953462767060377,0.9747314976914396,0.9871852157746165,0.9807593914768369,0.9941624457361034,0.9919770838636991,0.9836307660228851,0.9845300365776178,0.9813667943506086,0.9833852332371243,0.9723405421514513,0.9929542361266647,0.9936648973089304,0.954238949904424,0.9832088132904452,0.9653483640276761,0.9866513923272707,1.0,0.9881767180939133,0.9922038258608546,0.9766768318246801,0.9942108521415961,0.9949005801861502,0.9932058948578736,0.9785024742004781,0.9931387752772772,0.9933243420544537,0.9851735709303587,0.9851430874281957,0.9853652223223048
Rome,0.988011090041318,0.9938564363469744,0.9489757701997853,0.9100711430055044,0.9933618105248072,0.9867103563443284,0.9642425432033124,0.9612127166365693,0.9907497223249566,0.9850238574518282,0.9814539577564155,0.9731112992141513,0.9926975423423702,0.9366479493011686,0.9844554401967494,0.9769307063217613,0.9877504507409227,0.9938906369741276,0.9804271850778316,0.9769009550302682,0.9885071808488627,0.9865707385682115,0.9898920073445295,0.9916603500126345,0.9945739175013865,0.9610353150483868,0.9571002530039191,0.9843560866023264,0.9848332223513988,0.9591812270600497,0.9894540422786712,0.9743414410315714,0.9417348198969812,0.9872474856274442,0.9931874140354958,0.9835497117725817,0.9874384458984667,0.9947507046519867,0.9746416056248466,0.9820022815035864,0.9885635764878707,0.993114459711658,0.9880446248230712,0.9908788944188361,0.9889585655023049,0.9681440893792524,0.9903529322639961,0.9500586970784687,0.9955428649714888,0.9881767180939133,1.0,0.9922583324685312,0.964924991340665,0.992670595218869,0.9921455254663547,0.9915614610344665,0.9886194089247688,0.9952687231650346,0.9938128342629878,0.9837437692607223,0.9787999443349066,0.9906210088218117
Russia,0.977859421413611,0.994294210655938,0.9508500592711588,0.9014794540976954,0.9812376887152306,0.9880250546156635,0.9471042434278607,0.9503479336932723,0.9918306244780566,0.9791578318524702,0.9726015757665014,0.9678282428467784,0.9814053081283364,0.9461032515983169,0.9873688418573453,0.9819551682762298,0.9718494183607332,0.9923794983953745,0.9811085934583575,0.9829797937844307,0.9833562849220618,0.9884072798679462,0.9863829280940061,0.9920332800362591,0.9927720194621336,0.9515475249836133,0.9482391221412511,0.9889545047919275,0.9876801002850925,0.942452498551616,0.9816424493007967,0.9539425392642338,0.9214019034471937,0.9732161500773165,0.9861603511792663,0.9691445739507104,0.9888734533544179,0.9870761994793419,0.9679125685049246,0.9700566711668936,0.9829160058018346,0.9860387038183548,0.9803122079334416,0.9884796084559546,0.9862455144712875,0.965199875127078,0.9845420910663112,0.9473349203759217,0.9857631206396171,0.9922038258608546,0.9922583324685312,1.0,0.9579994623220172,0.9973947059675793,0.9950326300566986,0.9982270678054131,0.9718842280393727,0.9953399797173575,0.9977622286335558,0.9721218456177652,0.97745970966196,0.9928131486855363
Silver,0.9691733498098637,0.9674669172868242,0.9816597481984697,0.9592087778741614,0.9528623555935596,0.9830782566306367,0.9747237234200131,0.9804844332866679,0.9827394661089423,0.987493545482964,0.9826304412145394,0.9854345734911734,0.9744111692996911,0.9738589859631115,0.9859167550998826,0.9792093996576198,0.9291258645685363,0.9722521194349935,0.9913555674996637,0.9792040203916232,0.9757582355416342,0.9866104841974647,0.9736317609354818,0.9821517101081386,0.9676730697156624,0.9967472109451478,0.9838976001481521,0.9717517417811097,0.983201193088636,0.9800711066590412,0.9853697322525847,0.9705428523612624,0.9781689175060863,0.9776497168420493,0.9731182994476155,0.9704851116710844,0.9728137159485911,0.9699099076576717,0.9765581530197345,0.9821675728809846,0.9632169215157661,0.974532071491274,0.9405508992791537,0.9842110012286338,0.9821297225687092,0.9165299811082394,0.9648697737280915,0.9748901288871524,0.9713098421246914,0.9766768318246801,0.964924991340665,0.9579994623220172,1.0,0.9697496124355608,0.9729573288551352,0.9624200152260877,0.9615881062384364,0.9763878576975982,0.963348526485298,0.9786209074209059,0.9777388474681319,0.9413580456319104
South_Africa,0.9807165424024669,0.9966300519127568,0.9626273127879159,0.9198517785000498,0.9808667922516657,0.9938668330371865,0.9572686876559263,0.9629385229751007,0.9954847302871963,0.9858056786041741,0.9831700304260184,0.9738115519071139,0.9875176893356142,0.9547227649530028,0.9918582939107279,0.9834882134624274,0.9703280442628374,0.9961397957990896,0.9898616235059897,0.9874472744334875,0.990668968258324,0.9918796508982369,0.9911255301621541,0.9968037820927307,0.9930476287847568,0.9665597416017233,0.9606690978753816,0.9930384805120984,0.9931531896302653,0.953411146344785,0.9884820651667293,0.9626407366803446,0.9370718480827016,0.9778026658549467,0.987959138795845,0.9742382217483985,0.9890770565649281,0.9897144471454656,0.9715673411697568,0.9756904419766532,0.9865240509907981,0.9893212955576004,0.9782028833622326,0.9935622406718572,0.9909867877442167,0.9681049253232685,0.9890820854259991,0.9562849100661299,0.9860752418130886,0.9942108521415961,0.992670595218869,0.9973947059675793,0.9697496124355608,1.0,0.9961610226072384,0.9971189365334195,0.9751852895148875,0.9982147100541664,0.9983360314654084,0.9784266271081844,0.9810418366184877,0.986521847259914
South_America,0.9840553446328556,0.9948420389967029,0.9661303727446793,0.9211950901371151,0.9848753852542534,0.9952912504230763,0.9644090105687234,0.9678182633051579,0.9954456970393252,0.9892291041268627,0.9823965457415582,0.9815899279829701,0.9850699057816339,0.9614637399078036,0.9938321904110822,0.9843757462096566,0.9692934337721117,0.9939345006611945,0.989421460345807,0.9910520651938005,0.9917470464244953,0.9922255714700527,0.9929649282420949,0.9953996831254777,0.9916331924082369,0.9686023356390411,0.9667422013509295,0.9932493249761527,0.993291555040143,0.961272926622206,0.990108611573579,0.9684501392340217,0.9431039702226598,0.982139462229088,0.989054845837846,0.9762294383841217,0.9934792084000893,0.9892375141298975,0.9824898347660947,0.9802472908442033,0.9857178334323171,0.9900809564577228,0.9770350047829727,0.9940285086145491,0.9923353341699753,0.9617158060433315,0.9878130609077121,0.9673334926853545,0.98958779433425,0.9949005801861502,0.9921455254663547,0.9950326300566986,0.9729573288551352,0.9961610226072384,1.0,0.9964168652151899,0.9744290893327897,0.9969869544709605,0.9939077027669079,0.9797594104980669,0.9887953414098185,0.9863048888971722
Soviet_Union,0.9788164847245796,0.9942925940881793,0.9551746055385272,0.9152723166613054,0.9806295008487489,0.9923066229682145,0.9517160595626448,0.9585677002845668,0.9936105545337528,0.9823041416412267,0.9770034615385841,0.9735530456290402,0.9826174567041159,0.9559230065490353,0.9894141938175417,0.9793770557006952,0.9691348324248356,0.9918430276942884,0.9850487505736845,0.9871095612159594,0.9871344978923462,0.9894698121744732,0.9892052562750433,0.9932032763015588,0.9903133326061573,0.9567382702924238,0.956711970194756,0.991970249507875,0.9919073585395255,0.9475098078058406,0.9852045064070011,0.9590423419727858,0.931236251717179,0.9728744757658571,0.9842920019413588,0.9705792620793549,0.9894725119642381,0.9865390381428571,0.9714816486683299,0.9706304384692683,0.9810133489876965,0.9856101156585545,0.9764404750796021,0.9909784500580003,0.9901003098612554,0.9661609409010989,0.9855955150222114,0.9550560052002437,0.9858489023755685,0.9932058948578736,0.9915614610344665,0.9982270678054131,0.9624200152260877,0.9971189365334195,0.9964168652151899,1.0,0.9705876895363305,0.9954354789735952,0.9963638121744831,0.972594121100651,0.9850381106688082,0.9890812095703861
Sun,0.9890363230152484,0.9789003078830277,0.9335107008858963,0.9159836765065162,0.9878695847729339,0.9737359460498406,0.973620697155785,0.9645701628447908,0.9758510925973458,0.9815512864991317,0.9791359688150222,0.9699243042456335,0.9932159933329765,0.9210363501318617,0.969304751286052,0.9668136422442127,0.984361893675969,0.9804318895246884,0.9688397832187936,0.9555830404813946,0.9807797878951563,0.9757808852315181,0.980794056142023,0.9799090201582195,0.9835173158158541,0.9579947766301027,0.9572448558643393,0.9600281123429236,0.9658410006180035,0.9645701179931786,0.9830031357407422,0.9816081845442323,0.9580757988009048,0.980436721183799,0.986031395057424,0.9881104954573721,0.9787341074667505,0.994969306130636,0.9719058184339758,0.9881002380231828,0.9813551188644363,0.9793305387299109,0.9766788645948299,0.977792398609779,0.9808578954171253,0.9473535002575154,0.9788011772166996,0.9448505472753966,0.9894437144956217,0.9785024742004781,0.9886194089247688,0.9718842280393727,0.9615881062384364,0.9751852895148875,0.9744290893327897,0.9705876895363305,1.0,0.980561163681849,0.979674991439391,0.99004681578606,0.9604050421705814,0.9749335221634813
United_Kingdom,0.9850956902676677,0.9966424500090214,0.9692283811780302,0.9260265679446613,0.9845185063655402,0.9951923937645211,0.96732376305489,0.9695871223534317,0.9981126935363721,0.9902059230316983,0.9868783890781082,0.9805879549444608,0.9922178908212913,0.9566458528555476,0.9948127904722798,0.985108434508794,0.9740590247918213,0.9968426593603659,0.9910959101230219,0.9891241848899122,0.9929242747570576,0.9942611033329176,0.9938344505577643,0.9983267649109852,0.995012811295037,0.9732845061740243,0.9674317677931823,0.9939460568415408,0.9943496138079796,0.9642149286394702,0.9926304110198488,0.9717130265275329,0.9466398977382021,0.9871515807054835,0.9921331617097853,0.9800293402908841,0.9910070888994543,0.9919812403985911,0.9779372110416991,0.9824791733140548,0.9898994097980348,0.9947366559491788,0.9802382048874614,0.9962181551915191,0.9932497663394878,0.9633995297437374,0.9908604835695749,0.9633845355329286,0.9914468482152854,0.9931387752772772,0.9952687231650346,0.9953399797173575,0.9763878576975982,0.9982147100541664,0.9969869544709605,0.9954354789735952,0.980561163681849,1.0,0.9967305587129395,0.9839002880988105,0.9838861242342367,0.9849655522164681
United_States,0.9839775309192712,0.9955064011488185,0.9527707426397106,0.9133206178472144,0.9832716777398948,0.990108471197555,0.956807480186292,0.9576953635768316,0.9925960342358414,0.9832140264292599,0.9798520298638933,0.9708585847870407,0.9882003216649909,0.9453515483998306,0.98729672112644,0.9831888776837857,0.9769117247735115,0.995909157720381,0.9846847319677862,0.9808120479913695,0.9869293333098411,0.9894735654936335,0.9903234956042714,0.9951130469029832,0.9954432149224669,0.9597080510749842,0.9539822753641317,0.9886763017732264,0.9887774118545086,0.9493359503466885,0.9852560917571226,0.9625445884555409,0.9338308709618489,0.9746340246097344,0.9871154605546469,0.9765778009799191,0.9894905303477225,0.9922032932007648,0.9691923533230762,0.9762920722971964,0.988111620809383,0.9873354171218277,0.9820952623519698,0.9914420574253334,0.989442779918347,0.9696047138934584,0.9903821422794243,0.9500027579133454,0.9860469365217419,0.9933243420544537,0.9938128342629878,0.9977622286335558,0.963348526485298,0.9983360314654084,0.9939077027669079,0.9963638121744831,0.979674991439391,0.9967305587129395,1.0,0.9799860988825744,0.9752163789113538,0.9907836246985792
Water,0.9930854776626982,0.9799950244802763,0.9585681274206517,0.9323400954012231,0.9802448021180457,0.9830115366277137,0.9872310169665239,0.9801797463224766,0.9823965300980697,0.9931233026322513,0.9873527881739101,0.9860496717017435,0.9902234156882395,0.9463940884849884,0.9795597854702893,0.9818424384288309,0.9717836696927009,0.9864768681109426,0.981101986715099,0.9691229130265417,0.9825259294343752,0.9866513329266534,0.9888588457016446,0.9879580770696789,0.9878930761636775,0.9766785737036764,0.9745748856090101,0.967108273883502,0.9775125376702611,0.9799395508551473,0.9893487254034885,0.9864442827035119,0.9732158263465285,0.9847382248390462,0.987793989782436,0.9927732392640954,0.9879521140424246,0.992563890861552,0.9861071650793909,0.9939249088132207,0.981745329935634,0.9846305161413232,0.9651665861407309,0.9850042907395937,0.9872500628053932,0.9370542277288909,0.9787033583463971,0.9681070173504791,0.9865977040046072,0.9851735709303587,0.9837437692607223,0.9721218456177652,0.9786209074209059,0.9784266271081844,0.9797594104980669,0.972594121100651,0.99004681578606,0.9839002880988105,0.9799860988825744,1.0,0.9727890953493468,0.9719323419935092
Wikipedia,0.9759666924720516,0.9803469687560467,0.9717161811528101,0.9392990531827327,0.9705529461328967,0.9919344080361784,0.9662843312064802,0.9787773702932244,0.9884925392355273,0.988675255433163,0.9817126064319406,0.9889647857353816,0.9728812827986177,0.9802689398452329,0.9888258556518709,0.9717848845532454,0.9477472253774016,0.9787115137494777,0.9878407220896629,0.9910017087800466,0.9864325483090044,0.9878367761452628,0.9846266473667081,0.985726901564413,0.9760948738725568,0.9720513249023862,0.980975145446928,0.9860971059878286,0.9918859701651074,0.9702419511743086,0.9892926675770836,0.9698441484240864,0.9609476468488674,0.9758028547782381,0.9769319610056675,0.9715978675141089,0.9857892280196244,0.975570779959073,0.983760963726803,0.9754265651243536,0.9701301570914703,0.9804108646398628,0.9566442025149573,0.9881061689896082,0.9906070639047653,0.9432444652617877,0.9701541377672432,0.9795975324062155,0.980828981000756,0.9851430874281957,0.9787999443349066,0.97745970966196,0.9777388474681319,0.9810418366184877,0.9887953414098185,0.9850381106688082,0.9604050421705814,0.9838861242342367,0.9752163789113538,0.9727890953493468,1.0,0.9655707259223709
World_War_II,0.9804503155694284,0.984437541120719,0.9252344347790015,0.8745993660967449,0.9858183658726313,0.9740923735421038,0.944546073915913,0.9382969048350326,0.9782757843369595,0.9708800192836049,0.9605693867901784,0.9586215808718166,0.9750794657477504,0.9215155038232173,0.9710400875752466,0.9748127664443511,0.9825671586377898,0.9851627844221412,0.9634356111425518,0.9667085611843101,0.9713966885276051,0.9772521110885249,0.9802639765269482,0.9810042092379843,0.9906455094170392,0.9334870574407608,0.932647122352121,0.9700572782794392,0.9716792929695544,0.9353076452614596,0.9721920245356194,0.9539165009578378,0.9105380802621955,0.9681429382771414,0.9835070612090989,0.9724467591866344,0.9855760189067094,0.9859581072609841,0.9676706462134145,0.9673120644548779,0.9741074168236282,0.9790426314729818,0.9782442697944796,0.9760893646650272,0.9774131952536728,0.9570159873131991,0.9781414866115994,0.9340637454028604,0.9853217306013061,0.9853652223223048,0.9906210088218117,0.9928131486855363,0.9413580456319104,0.986521847259914,0.9863048888971722,0.9890812095703861,0.9749335221634813,0.9849655522164681,0.9907836246985792,0.9719323419935092,0.9655707259223709,1.0
