,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9688867828651644,0.9898875602364785,0.9763398373489464,0.9694428681324505,0.9509925242988486,0.9774227705792555,0.9580747319768383,0.973151952543498,0.9781278241436369,0.9726496281286733,0.9849697125909008,0.9796511327825838,0.970781518673415,0.9690247740157738,0.9858179148722963,0.9742109977598515,0.9609124212580906,0.9825534943867392,0.9860759980819258,0.976714279274838,0.9761606612669838,0.9820425780118045,0.976844059820081,0.9887037146786615,0.9759398546247052,0.9785885545103082,0.9830140366672981,0.9838431652386505,0.9844417079068899,0.9794670890894204,0.982926347742308,0.9518855854748756,0.9774278998928625,0.985230435613984,0.9855651946255485,0.9468967874183961,0.9510278542188767,0.9776542688701758,0.9732796367691153,0.9730644320531745,0.9603658404305776,0.9833455174035834,0.9474523389111272,0.9864831333462348,0.9653947817976938,0.9637045573384134,0.955830491630746,0.9712197659430137,1.0,0.932550527752061,0.987665944080682,0.9806360549744365,0.9658446695197452,0.9705151475381709,0.9464439646867466,0.9637549215897168,0.9663328202129235,0.9687165794260569,0.9827724561410612,0.9832278594309702,0.9835210436544688,0.9445603141634419
Roman_Catholic_Church,0.9222038019787039,0.9435923685934047,0.9671341946969548,0.9180144546968932,0.8878690725938099,0.9674376481286199,0.9033178903886413,0.9363172154347859,0.9471623618285935,0.9520318490845784,0.9390192646814759,0.9336410650632451,0.923476875900107,0.9661736043720919,0.9433888755435511,0.9570418779220929,0.9044098675264161,0.948369696152567,0.9320371020461174,0.94504080107265,0.9253865717689684,0.9533914406370203,0.9038391867003506,0.9420804211260634,0.9135537873059292,0.9295796785051902,0.9538683608821585,0.9499151221183653,0.9548794260011031,0.9431453244104128,0.9386524986796646,0.9020895808318343,0.935038451141556,0.9424207085615512,0.956796364413195,0.886503380931853,0.944118834739002,0.9216764751211858,0.9216929909404452,0.9362326112439439,0.924018858990711,0.904685726442143,0.8858628238681431,0.9241664425160564,0.9428747335242226,0.8962827803246304,0.9057884816331898,0.9529275526864223,0.932550527752061,1.0,0.9360465055073705,0.9451093767409016,0.9287278488539895,0.9366010280407809,0.9355312008112067,0.939913555579242,0.8889669662359294,0.9447477905356342,0.9517975453477768,0.9247895073202438,0.9219001424123205,0.9057468239326859
Rome,0.9867305258980078,0.996345471803353,0.9753279910528208,0.9796779520243724,0.9772160128629833,0.984270729690084,0.958534217348663,0.9838670784431036,0.9918581401472195,0.982521585256972,0.9934060437776512,0.9831239646781755,0.984546812636643,0.9632964480620141,0.9883533943087218,0.9763027912340552,0.9816473451098272,0.9936401793016241,0.9908518286646384,0.9710041279680139,0.9901195826956375,0.9938280581770053,0.9844296073404007,0.9945915546397865,0.9901044395072957,0.9877737729602251,0.9897337229389589,0.9886739068783666,0.9947469420620288,0.986977534708191,0.9865561335552715,0.9722013997814817,0.9743963380330766,0.9908617247260202,0.9783170825594902,0.9558925665502125,0.9665395250791257,0.9890057383980349,0.9798110959760168,0.9815055992212661,0.9760737584453842,0.9746945632013986,0.9747074822920886,0.9915818659596041,0.9839176272291235,0.9835725877325108,0.9823814042729948,0.9720037011409542,0.987665944080682,0.9360465055073705,1.0,0.9921154393789922,0.9753009302059129,0.9888777951425026,0.9628642164106902,0.9835828205904205,0.979476462478851,0.9825022056307957,0.9903007012267311,0.9887463960462305,0.9933408333359036,0.9717228858338748
Russia,0.9771646505027655,0.9915665787862221,0.9782473864605953,0.9660830205109219,0.9681056884110556,0.9795636494935962,0.9416740095914851,0.9722777033285112,0.9930662349855202,0.9822180420535821,0.9849483849028304,0.9829017736263036,0.9813038994736557,0.9553363097767374,0.989052540709304,0.9679955571655843,0.9725367552632114,0.9907969751448271,0.9854926461591536,0.9585392851366638,0.981250715400983,0.9945290009044944,0.9688522221287308,0.9944849091318234,0.9861323051001433,0.981839056939446,0.9920660523065922,0.9923117592397981,0.9961774991383655,0.9827423845060336,0.9747464232764186,0.9562745312219298,0.9620173714410626,0.9808149858395188,0.9782974143278995,0.9319066014788675,0.9651538052772597,0.9811686020532678,0.9663364216843291,0.9706676566657821,0.9769099864355091,0.9616934585677436,0.9651523595177631,0.9799162220381075,0.9848964269077447,0.9667732751927159,0.9733371580472737,0.9747575526347058,0.9806360549744365,0.9451093767409016,0.9921154393789922,1.0,0.9739601984687875,0.9898915389147878,0.972122131492981,0.9858676707121412,0.968309396716338,0.9918386138019228,0.9949500118446171,0.98405661731199,0.9852665867188805,0.9683872498551117
Silver,0.9660539514755033,0.9806948227030314,0.9604902830390376,0.9647621295104544,0.9614506483102248,0.9679431913343005,0.9223195457525272,0.9662170617109672,0.9749884064136729,0.9688958433838153,0.9703713449108903,0.9823945604395743,0.9883140090990099,0.936310783495724,0.9638385925562,0.9667999559457505,0.9637758457217218,0.9740631501730984,0.989719331898867,0.9375469381849817,0.9809584212520297,0.9822196038562299,0.9712884882844253,0.9751850491293246,0.9758615629538127,0.983046464391173,0.9766599545638951,0.963370241913847,0.9772666981501114,0.9649334836336345,0.9686403192431137,0.9474495315224026,0.94376418536451,0.9829437598741056,0.9618636928313666,0.9276197387834216,0.9805487220645672,0.9815854544837418,0.9573806572297797,0.9523006025969657,0.9778234284550501,0.9289744609712058,0.9447215570994197,0.956922970337825,0.9706653222949906,0.9553886379272999,0.9521318889729053,0.9604100867395552,0.9658446695197452,0.9287278488539895,0.9753009302059129,0.9739601984687875,1.0,0.9846404413752847,0.9858418834841304,0.9872537764987553,0.9796751409207157,0.9538560561029867,0.9620141430912935,0.987286047131732,0.9737965257322391,0.9732690852744129
South_Africa,0.9840704628146678,0.9904112970417582,0.964884546324864,0.9785679334156395,0.9848789238503944,0.9793250797984439,0.942423281745229,0.9793833824788303,0.9936016389668341,0.9806537731880999,0.9845897242583108,0.9838526851865481,0.9933969247538086,0.9454046153349177,0.9766809018586811,0.9720022103780082,0.9877792702787521,0.9902347962429308,0.9872642396140504,0.9488332409733575,0.9909726601365669,0.9957931991691741,0.9810018274061586,0.9898381198926081,0.9920303878168907,0.9868482466426851,0.9886363659982589,0.9791958351408261,0.9917328968068378,0.9812039619802833,0.9775120288634445,0.9679675527745681,0.9531392439456232,0.9864051066148817,0.9671658373335329,0.9396788164393113,0.9826960889474261,0.9918175456997762,0.970630431825856,0.9693921548765693,0.9895601922573176,0.942264760142107,0.9755154918099318,0.9787870421784476,0.9890591404450202,0.9778232435743317,0.9804190662115198,0.9644780799878956,0.9705151475381709,0.9366010280407809,0.9888777951425026,0.9898915389147878,0.9846404413752847,1.0,0.9842169594751689,0.9962657320267073,0.9850970905201278,0.9765065907357524,0.9810693792135053,0.9891277179050768,0.9902771263441013,0.9890054904554922
South_America,0.9512661007026076,0.970174871145057,0.9572426812316502,0.9503005546193958,0.9551138189083694,0.9601331079593759,0.9013178356517998,0.9506911786120398,0.9716707640262472,0.9610309193897609,0.9558457818962095,0.9727997255973238,0.984068365610671,0.9197900817871231,0.9566704848428209,0.9524857388629625,0.9546044707667302,0.9680507886967232,0.9723035308994235,0.9159181419560435,0.9701648982357952,0.9793854280857265,0.9546898387580637,0.9679828436673203,0.9733173145035697,0.9696292846632113,0.9700139539439983,0.9551188696511538,0.9723704044621968,0.9507273331970281,0.9476501040291448,0.9310858170387698,0.9195983127903049,0.9677690840292698,0.9486742727698468,0.90223078510629,0.975670197480935,0.9674041486916017,0.9375372130474858,0.9348406101289966,0.9810266282651816,0.9036272460777351,0.9354575890678225,0.9429932515085994,0.9660870846549731,0.937857934877395,0.9408825355734827,0.9495522480636599,0.9464439646867466,0.9355312008112067,0.9628642164106902,0.972122131492981,0.9858418834841304,0.9842169594751689,1.0,0.98815983089731,0.9655282797379957,0.9512570563257505,0.9549668038766389,0.9709024803498784,0.9611651176953797,0.9764965796530264
Soviet_Union,0.9804444991273986,0.987073503540712,0.9688793514355711,0.9747981889003369,0.9760533884209437,0.9788809270765706,0.9361989957937025,0.9762975044121787,0.9866430414127763,0.9832783182335195,0.9813822945923881,0.9853988720519756,0.9937501514066984,0.9433075987739191,0.9757611993756214,0.9696907930551066,0.9778274727397717,0.9848936639784597,0.9875708747086195,0.9441177379038497,0.9883761527856216,0.9914082347949166,0.9730345772366301,0.9858031847091163,0.9888744126447049,0.9832435350878894,0.9870676941055876,0.9696911169968709,0.9871036534191251,0.978123128506419,0.9749912055211541,0.964901595641905,0.9509217122584454,0.9832414341405286,0.9654069477429372,0.9384572376799856,0.984490933830057,0.9877009930899692,0.9674545545434952,0.963523194147553,0.9852392647479744,0.9287817688723791,0.964235769548451,0.9683139190961482,0.9815506211629634,0.9670518213880028,0.9717532156076547,0.9682206240400074,0.9637549215897168,0.939913555579242,0.9835828205904205,0.9858676707121412,0.9872537764987553,0.9962657320267073,0.98815983089731,1.0,0.9804570453175192,0.9669361693161783,0.9742385813282849,0.9856162123951147,0.9842247890512698,0.9903622916498244
Sun,0.9838737412643173,0.9812004961172237,0.9445151705307816,0.9842503469995602,0.9833568279182566,0.9635890488171459,0.9532707322330871,0.9790566352475354,0.9746227992557165,0.967153344117652,0.9789732969576812,0.979553021639567,0.9929678107117124,0.9225468544273779,0.9607571722064979,0.9641672698339004,0.9860511534010408,0.9783687742531559,0.9835406369003309,0.9419143961889095,0.9866511193822518,0.9794342712144308,0.9870110299850806,0.9767808841278626,0.9889264608936942,0.9754904800686828,0.9707823264621244,0.9593848058622059,0.9738016988001064,0.9722013470511902,0.9760606243562914,0.9758423440331625,0.9516130438756288,0.9826622067411851,0.9536608422689621,0.9568019510523809,0.9744410312719914,0.9935767629935303,0.9770652966551744,0.9682196434750606,0.9733131581089706,0.9392795198810082,0.9741748078722277,0.9703110901669321,0.9725505321307817,0.9819233787088105,0.9742022619720894,0.9501670993286578,0.9663328202129235,0.8889669662359294,0.979476462478851,0.968309396716338,0.9796751409207157,0.9850970905201278,0.9655282797379957,0.9804570453175192,1.0,0.9501185130113671,0.9588207938186826,0.9846159093292298,0.9846329423264542,0.9840541449849941
United_Kingdom,0.9703718692943485,0.97719955360467,0.9663333588305817,0.953065850846044,0.9568186765482393,0.9737347007344268,0.9414729056314002,0.9646265906928715,0.9864204059001928,0.9730865842339925,0.9757598558106492,0.9683186258473344,0.9626637170016211,0.9561823806718676,0.9722531159074045,0.9638535124260188,0.9643544973165086,0.9866406465403627,0.9671135115111242,0.9578973568091969,0.9665406290006832,0.9863496017205853,0.9539018898421517,0.9825236021158095,0.9675301317196234,0.9629588231031921,0.9815869552253733,0.9958204490885145,0.9895473359453163,0.9772329371604673,0.9667828936535501,0.9507733064034054,0.9596135175022598,0.969594927659565,0.9684468165040702,0.92794261627704,0.9546095878166297,0.9677397606226213,0.960092557985295,0.9726088724732183,0.9628503452332254,0.9593992087465272,0.9626263184377785,0.9724525569538076,0.983396965821482,0.9601442647642779,0.9680878717890359,0.9677599235399376,0.9687165794260569,0.9447477905356342,0.9825022056307957,0.9918386138019228,0.9538560561029867,0.9765065907357524,0.9512570563257505,0.9669361693161783,0.9501185130113671,1.0,0.9943987064076741,0.9675336422891883,0.9723603111092922,0.9470254137730396
United_States,0.9750891645812655,0.9895177805336612,0.9796918209623603,0.9652439950812068,0.9589213686136409,0.9846242449880587,0.9549739871488957,0.9773667324714423,0.9922857056962096,0.9820144465903949,0.9866904285299348,0.9779117110140997,0.9719283062755523,0.9726003435096364,0.9876125921907357,0.975023741271613,0.9692441675142673,0.989998294877957,0.9809509207450586,0.9745450982233648,0.976757302302402,0.9918301482683284,0.9650288672128452,0.9936458536622313,0.9761290951499286,0.9745719709604552,0.9923113012570791,0.9972480237674085,0.9958493527189395,0.9873410720429282,0.9807194564631261,0.9591322079165785,0.9747085058901888,0.9814413491057954,0.9848433867750555,0.9365725052388086,0.9601765387028148,0.9781576747651503,0.9690921544559997,0.9786302558458195,0.9680085589080796,0.969803475955815,0.9628590845794415,0.984385937853346,0.9809081537660871,0.9666588938889231,0.9710224007489713,0.9788456205380786,0.9827724561410612,0.9517975453477768,0.9903007012267311,0.9949500118446171,0.9620141430912935,0.9810693792135053,0.9549668038766389,0.9742385813282849,0.9588207938186826,0.9943987064076741,1.0,0.978603685634268,0.9840749271280212,0.9526304532077439
Water,0.9782862845169138,0.9925670155256602,0.963606996249429,0.9714497216652911,0.97336972808762,0.9784829662749058,0.9493317378948918,0.9788417959586654,0.9861671090787643,0.9791254770547893,0.9837688365150709,0.9857650829224909,0.9880704284726787,0.9499653870335487,0.9821647747879225,0.9733028585192713,0.9808099356473613,0.9827590092719379,0.9946203419247359,0.9578055560110895,0.9881612298261477,0.989029464323966,0.9828482106750898,0.9908913901004776,0.9868106773215014,0.9888681806628559,0.9906140828249888,0.9787968985275235,0.9865124975201794,0.9836145331943443,0.9845460093336094,0.9625197241983859,0.9647998514122446,0.9866778842723934,0.9763110771787598,0.9465961891950428,0.97510452862304,0.9905585220972624,0.9732222827367093,0.9700812596078049,0.9755996735084321,0.9585653028677787,0.9605317262070489,0.9804302879707799,0.975332503051943,0.9749079406217013,0.9674298936744811,0.9722543127999316,0.9832278594309702,0.9247895073202438,0.9887463960462305,0.98405661731199,0.987286047131732,0.9891277179050768,0.9709024803498784,0.9856162123951147,0.9846159093292298,0.9675336422891883,0.978603685634268,1.0,0.9893603022706534,0.9711218149305627
Wikipedia,0.9856059509246913,0.9924768809376517,0.9631589101255118,0.9829397745169756,0.9829440412480772,0.9786534672659976,0.9591615085789572,0.9848541630276301,0.9916223036119782,0.9767588980553449,0.9903430359099374,0.9826853076008208,0.9864465737417338,0.9592317797566662,0.9800750973563911,0.9741555309253009,0.98850767468822,0.9886716426232696,0.9909744023362705,0.9651805978276125,0.9924768688515793,0.991246884068035,0.9879105721677885,0.9928045382070725,0.9897239149551079,0.9858457521037689,0.9874491716452709,0.9812673317691273,0.9900134315167979,0.9853315827640482,0.9866075125272556,0.9765734121150815,0.9695391048602497,0.9908089282220051,0.9739815618823998,0.9538675020584136,0.970731230318468,0.9929363347371231,0.9787474705869806,0.9772094800963225,0.9804903071965314,0.9628070305507722,0.9793733865494735,0.9915521277638072,0.9813052599566305,0.9863402535618946,0.9827240622175742,0.9637621570512994,0.9835210436544688,0.9219001424123205,0.9933408333359036,0.9852665867188805,0.9737965257322391,0.9902771263441013,0.9611651176953797,0.9842247890512698,0.9846329423264542,0.9723603111092922,0.9840749271280212,0.9893603022706534,1.0,0.9771775816115784
World_War_II,0.9798086204733052,0.9736921830218627,0.9443138205250607,0.978141420543923,0.9850786895678856,0.9598067758977857,0.9272420849891263,0.9695827171657111,0.9749699481834045,0.9660310350129414,0.9723834532286616,0.969053890378473,0.9888753908995772,0.915472099150431,0.9544159094302607,0.9527238650418745,0.9815753546864858,0.9745184551842019,0.97346948741041,0.9210438440115841,0.982761321894632,0.9784994070554363,0.9741549420193748,0.9696846782776036,0.9856720483401064,0.9696511174253833,0.9677578500038853,0.9473305929198059,0.9706645929666332,0.9630321065042406,0.9617349790704601,0.9703683015849117,0.9291104482331443,0.9720077917548212,0.940385912872275,0.9379082951185825,0.9748861445830141,0.9820622499008246,0.9615107895335497,0.9524681068059648,0.9780256104529277,0.9069697417310454,0.9738082703244686,0.9573818126544467,0.9744172557235286,0.9705963260736727,0.9765465108075218,0.9391076030215751,0.9445603141634419,0.9057468239326859,0.9717228858338748,0.9683872498551117,0.9732690852744129,0.9890054904554922,0.9764965796530264,0.9903622916498244,0.9840541449849941,0.9470254137730396,0.9526304532077439,0.9711218149305627,0.9771775816115784,1.0
