,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Roman_Catholic_Church,0.8983790432672366,0.9409200885493967,0.9481223124461629,0.9013794888716067,0.8838951376237927,0.9222069623326399,0.9194822740303576,0.9481910535551608,0.9630891284089307,0.9431591520366303,0.9146426926298427,0.9407264504516709,0.9287123001473001,0.9570556688294319,0.9204853117817416,0.9100395410444936,0.8898681219906314,0.9646587611451802,0.8957198202924438,0.9377314703264292,0.9478743303383288,0.9448031614406263,0.8702494632039546,0.939092635519483,0.9443369511848619,0.9415978013614034,0.9426809629453473,0.9514101897395802,0.9453588851680822,0.9000655500624041,0.9438093519214084,0.9341400684676842,0.9422507521177023,0.9351757376649854,0.9201584738601358,0.8854220930916092,0,0.9243502556163468,0.8923357876353143,0.8910070900789658,0.9288459690106022,0.9205499881602055,0.8928364901881927,0.9449628333709872,0.9278346164457457,0.8881666268417462,0.8345468316448593,0.9275071054327445,0.8970137666147282,1.0,0.9525892098582419,0.9483910333882957,0.9447145922405862,0.9652944166988838,0.9443159694771633,0.9541949244291399,0.93862013542289,0.9500395585999024,0.9474592050471915,0.9311509572905771,0.8958577264808051,0.8832038806108689
Rome,0.9486588853584229,0.9730814665227746,0.9799813579748864,0.9234276085981248,0.9522485668034384,0.9690577904878259,0.9476729391307548,0.9739048526036557,0.9875397480613474,0.9794305093403239,0.9626775431085064,0.9621746551138167,0.9610465189846804,0.9751092369160659,0.9503628154132424,0.949897925983317,0.9302973024784921,0.9768340571577544,0.9633893325517924,0.9600285995680247,0.9496971805755471,0.984014112721014,0.9408928501835272,0.9647204949276211,0.9825065966244203,0.9807152601812299,0.979971254658337,0.9819641173933192,0.9870569946133435,0.945863205922842,0.9465320145737476,0.9592347561913701,0.9727498615977768,0.975229141761428,0.9609924842420625,0.939433628005221,0,0.973588337766129,0.8706353809644496,0.9239304263529735,0.9871607583886971,0.8496243729902042,0.9531744564046187,0.9845559255413682,0.9770801672203973,0.9119728673265762,0.8563954683344599,0.9331583302469277,0.937631490403429,0.9525892098582419,1.0,0.95861328262657,0.9568446593420042,0.9743519763854432,0.9646640943296868,0.9500667741660701,0.9747414048876158,0.9576685012747859,0.9795900206157013,0.9666168692373402,0.9609376953518223,0.939793974309444
Russia,0.9403993323848208,0.9570987131469977,0.976096469836684,0.9374711512915349,0.9037425691860841,0.965618306608596,0.9632451776757884,0.9659601751146105,0.9652215091855354,0.9504078790929047,0.957027144015694,0.9742299206566261,0.9745148423786443,0.9584548811625315,0.8934536658435795,0.9476411006017021,0.955757502043706,0.9494195627142813,0.9408019645581966,0.9603968971528036,0.9613882528068339,0.9711717452057868,0.9295313176206637,0.9717712554225768,0.9749678699350715,0.9735390928660786,0.9587919920866342,0.9595005987232104,0.9604803721195985,0.9598125691156403,0.9590084308062005,0.9611696649310755,0.9628461665387096,0.9722353672553519,0.9558485511226048,0.9385568234515963,0,0.9676103993827367,0.9510184812436768,0.9337162921280343,0.9463261448604148,0.9224010282871166,0.9365414091863403,0.9608968763964387,0.9623892130565858,0.9492360573379569,0.9303505241805539,0.9682674579329967,0.9582265185547665,0.9483910333882957,0.95861328262657,1.0,0.978085634024266,0.9402413475012982,0.9428939383879441,0.9543100477715811,0.9768161081427229,0.9430663103687024,0.9701323306521928,0.9660873892422565,0.9342227592081032,0.9224835433785334
Silver,0.966784718149952,0.9411266228206403,0.9781306852091928,0.9532605436057678,0.9301970834673782,0.9702998631986341,0.9732969248925459,0.9778585081166382,0.9776598269910654,0.9508791392823086,0.9564244636433676,0.9702363867998739,0.9879689299285959,0.9629970829252753,0.9005234515703665,0.9637289927365108,0.9505385848235972,0.9377524308182246,0.9578226047429237,0.9851893651341667,0.9448369090936921,0.9724971214138085,0.9340435511608665,0.9697218817628701,0.9797009673383964,0.9813049094720753,0.9696592532001503,0.9731113813838183,0.9782414011448732,0.9623766946962972,0.9774439832168046,0.9744285090833279,0.9768447652015935,0.9696743309893808,0.9737852886327889,0.9555535974652487,0,0.9754438986998353,0.9464047731471978,0.9389534101573709,0.9488711334439659,0.9095776741248257,0.9472779596025261,0.9720320271126688,0.9606027051282463,0.935924375139923,0.9421996640165518,0.9855382347364462,0.9502561831579046,0.9447145922405862,0.9568446593420042,0.978085634024266,1.0,0.9630874733393555,0.9681061805512959,0.9636098142706042,0.9752809014312879,0.9737411865519133,0.9692605874405886,0.9829910006139576,0.9409988414261055,0.9402809692974616
South_Africa,0.9458453313742827,0.940930533929052,0.962782782133466,0.9379772622829743,0.9492158983679334,0.9545149577479353,0.9435899053221388,0.9711495172906278,0.9767738362112908,0.9680478180281418,0.9495577294418264,0.9610367413145806,0.9583656288336124,0.9746464942862052,0.9409559829866893,0.9498825132184877,0.9142648469690753,0.9640737008650144,0.9534682385165164,0.9620263808631048,0.9415140072517129,0.9644727414250054,0.9198322069724844,0.9556769289737205,0.9705368079391146,0.9656710108647878,0.9762513066660242,0.9851741842608323,0.9778198123033386,0.9266478777570435,0.9537356455051547,0.950333369239698,0.9686988029118969,0.9492575956477172,0.9589527791034146,0.9306712965910663,0,0.9542231524699811,0.8775438782908992,0.9256474555842995,0.9651906633284041,0.8695530387783857,0.9397619978216332,0.9746335356621154,0.9632400270853149,0.9189134840775438,0.8638825888754508,0.9450758692237881,0.9196725473926584,0.9652944166988838,0.9743519763854432,0.9402413475012982,0.9630874733393555,1.0,0.9571815972465786,0.9337656853512144,0.9605142741478004,0.9667069989816458,0.9645675183549581,0.9623657743931274,0.9385074791814727,0.930437380558642
South_America,0.9366856233076547,0.9510396012675209,0.9809587936967078,0.9016078893040697,0.9239309809057331,0.945007741947096,0.9271842030929235,0.9519925260052395,0.9879122781013657,0.948059526667271,0.9308220520629137,0.9267099418395145,0.948995931148171,0.9766224130224171,0.9617823552480111,0.9264460007017845,0.8847616936961923,0.9493274986952938,0.9399441823655103,0.9784740768357906,0.9143037879464114,0.9711946974717826,0.8973979782688878,0.9247902491071289,0.9540022276762415,0.9706250659128944,0.9610064324386884,0.9705842486565238,0.9844700879683044,0.9303071031189214,0.9688238930166219,0.9661032737198172,0.9638850585228737,0.9684381996483,0.957839063878101,0.9177541529066635,0,0.9563833283499648,0.8639223787519614,0.8898875560366437,0.9569283659652676,0.8486107974798319,0.9153283943797874,0.9685387983501373,0.9368837135184106,0.8820381175119846,0.8595783213555329,0.940845346648016,0.9109962463986145,0.9443159694771633,0.9646640943296868,0.9428939383879441,0.9681061805512959,0.9571815972465786,1.0,0.9801840450444218,0.9695923697006625,0.9850683518107252,0.9586611364507167,0.9642473143210553,0.9360123068274814,0.9112166656468202
Soviet_Union,0.9326598356055679,0.9625621507687625,0.9782508867751942,0.9162727372884532,0.9049355761072212,0.9456071466057683,0.9372820408623769,0.9510268627571257,0.9787435015745533,0.9456864266213435,0.932451780312994,0.9347562996371537,0.9430976908787683,0.9624614780888728,0.9354768061728618,0.9300570671904896,0.885686794116765,0.9470320946738829,0.9285170280974901,0.9774872610337362,0.9418585159284626,0.9722700969315273,0.8921561353939365,0.9346423055505259,0.9513338768819342,0.9662242613070184,0.9498135338697886,0.9572391510558068,0.9658542816684219,0.9357909101641939,0.9746349401215069,0.9411379101142983,0.960766539149224,0.9722941162746677,0.9571972005766402,0.9228757846899757,0,0.955267483710122,0.894672793435677,0.9008645493638571,0.935870792095921,0.8967195363434574,0.9182288449938993,0.9632153614716278,0.9208755035677944,0.86528874117555,0.8616674191486915,0.9506707986676993,0.9298654610171956,0.9541949244291399,0.9500667741660701,0.9543100477715811,0.9636098142706042,0.9337656853512144,0.9801840450444218,1.0,0.9641870295107343,0.9725942167544637,0.966209677136467,0.9650525909783634,0.9388085283513602,0.9131859415100116
Sun,0.9644635360852689,0.9775309716630124,0.9876402556204313,0.9411875319226535,0.9505794610805367,0.9847494537529787,0.9626931736911424,0.9738865596267444,0.9849441274147682,0.9747695266127188,0.977938645059508,0.9698242226349234,0.9799839546166136,0.9847211388170144,0.9480684788627491,0.9686297003580363,0.9364818018586275,0.9597955038092788,0.9729511222350414,0.9769779241709737,0.9519460132793243,0.9892461262697991,0.94972510706996,0.9629921266419266,0.9800253217107857,0.9863256020546227,0.984118609997623,0.9814586746870181,0.98580319191504,0.967270210775696,0.9701633489211533,0.9606587352849232,0.9834725936227733,0.9858899061253369,0.9840082636251831,0.9595384764388951,0,0.9836782911756,0.9000298534539486,0.9481004900298156,0.9777100376057777,0.8651494539872212,0.9610961294211626,0.9846674555503129,0.9706178297353397,0.9378804886947243,0.9085695727264338,0.9659439487163834,0.9722409651640125,0.93862013542289,0.9747414048876158,0.9768161081427229,0.9752809014312879,0.9605142741478004,0.9695923697006625,0.9641870295107343,1.0,0.9619911736077686,0.9826875680319757,0.9862437622628519,0.9714312822709184,0.9470960027395524
United_Kingdom,0.9392287316429746,0.9286457651124193,0.9702376024513846,0.9095918099441594,0.9175075747104174,0.9354908513548238,0.9309577209976383,0.9562836861703533,0.9830462455609477,0.9385035070877795,0.921192431102382,0.9314016186225342,0.950550485255777,0.97308886287237,0.9435593301383818,0.9329444878625242,0.8828199690120045,0.9477392916642082,0.9316783409599309,0.978056869536956,0.9226813642500644,0.9630499039649421,0.8967518432732517,0.9315146981750011,0.955135855854099,0.9600000181726694,0.962980885254746,0.9702527800921119,0.9777295328074306,0.9218888766554717,0.9767973148391005,0.963953728605225,0.9608809216515208,0.9564964572760847,0.9555586564758739,0.9166534974892117,0,0.9536632991897646,0.8821412279015693,0.8915136250870562,0.9403018425891118,0.8875658313239867,0.9072688045074401,0.9682958895230858,0.9238179283956729,0.8958485854178765,0.8776281922032725,0.9548394190496132,0.9005416232680846,0.9500395585999024,0.9576685012747859,0.9430663103687024,0.9737411865519133,0.9667069989816458,0.9850683518107252,0.9725942167544637,0.9619911736077686,1.0,0.9523312858010742,0.9679200469850938,0.9220363759120254,0.9021097796867674
United_States,0.9758120164617721,0.986359284285604,0.9879322137379218,0.9704253560935618,0.9689206600388495,0.9906037887447599,0.9791913938102765,0.986234535833285,0.9824848240976979,0.9916195700665684,0.9894156402060352,0.9853751899531169,0.9765343097688887,0.9673488582609546,0.9291822485261165,0.9782882796718907,0.9516637011649989,0.9708707892855198,0.9839379566096341,0.9831835540741936,0.9751386198694831,0.9965858156732939,0.9621787882623971,0.9827574678918818,0.9922063514457554,0.9926345177467393,0.9847229057258722,0.9860337108393172,0.9849218027642594,0.9753591800813376,0.972641343564112,0.938258245573823,0.987654372779812,0.989678531663082,0.9886802062915052,0.9751379935450906,0,0.986740492481675,0.9080658786686365,0.9658802969442492,0.9786378822754358,0.8806439736629503,0.9814889953976257,0.9912143331412419,0.979798783529531,0.9210022428968072,0.8779666811088446,0.9615907689909002,0.9741144438020218,0.9474592050471915,0.9795900206157013,0.9701323306521928,0.9692605874405886,0.9645675183549581,0.9586611364507167,0.966209677136467,0.9826875680319757,0.9523312858010742,1.0,0.9838249433987958,0.9812587853162191,0.973627376428141
Water,0.9804117064820944,0.9642869582922942,0.9826979246783778,0.9603936127082267,0.9638323016568959,0.9861997960689131,0.9770766375334444,0.9831174867482636,0.9825860941831063,0.9703131204453673,0.9765211307071469,0.966942435018846,0.9846319972282259,0.9664896734636091,0.916180902032394,0.982920732724992,0.9419332431928708,0.9477005927713861,0.9817987536925152,0.9906554755685184,0.950129755387787,0.9881630927063313,0.9525683458172779,0.9678227239827012,0.9834828229432151,0.9901779916575093,0.9858706482162156,0.9841037259585115,0.9848601691455703,0.9735047508421867,0.975997930791279,0.9493868279919201,0.986089870443156,0.9783319387263673,0.9899362299259011,0.9789154142535639,0,0.9858697217007388,0.9174758916910677,0.9568117295630926,0.9643822619430128,0.8733373044461562,0.972750583488005,0.9867363048807143,0.9652174978856805,0.9271646278151523,0.9155136786212258,0.9726015531036607,0.9715565496917905,0.9311509572905771,0.9666168692373402,0.9660873892422565,0.9829910006139576,0.9623657743931274,0.9642473143210553,0.9650525909783634,0.9862437622628519,0.9679200469850938,0.9838249433987958,1.0,0.973423584357949,0.9696145417971892
Wikipedia,0.9598366791441971,0.9743486172553036,0.970624051507416,0.9506959147296538,0.9692746782869269,0.9839965731603361,0.9543255124560664,0.963243208663594,0.9621165046954449,0.9740112070713953,0.9825804926283757,0.9566929943686852,0.953671798965814,0.9474422432131242,0.9215412180018655,0.9662417591466954,0.917598386518848,0.9375470589911816,0.9835546375780914,0.963583579058684,0.9339342933715468,0.9824557817959165,0.9513665001053916,0.9585417388599777,0.9690866939544621,0.9759280010107307,0.9679410873385091,0.9649722676631446,0.9666915828416892,0.9626779802532293,0.9403866534771277,0.9084240859987169,0.9687355584178942,0.9692334946085154,0.977646502916765,0.9739683232885157,0,0.9712721238660922,0.8570548367430038,0.9500078002759125,0.9677424448717012,0.8158984349310819,0.9828165901647969,0.9748985307394069,0.9634415368065119,0.8847910053736754,0.8641188943222283,0.936731661297047,0.9751213060436489,0.8958577264808051,0.9609376953518223,0.9342227592081032,0.9409988414261055,0.9385074791814727,0.9360123068274814,0.9388085283513602,0.9714312822709184,0.9220363759120254,0.9812587853162191,0.973423584357949,1.0,0.9729647332619868
World_War_II,0.9801482453339831,0.9467250701341728,0.9460407144943073,0.9687812360548227,0.9835894197410938,0.9852736785730177,0.9776815502800575,0.9754232537169595,0.9398804380649008,0.9695110699001199,0.9831662645423512,0.9593392806269114,0.9598057884792635,0.9090707742488269,0.8600275758566958,0.9824666109907335,0.9538084443719362,0.9259451019412579,0.9860289554880528,0.9620576010841703,0.9303645131956355,0.9675584353556933,0.9656744018891148,0.9678114508429442,0.971143055392833,0.9731665186352649,0.9686080823372315,0.9516871177818744,0.954614984035562,0.9706210389085347,0.9313040060076637,0.8820978086577533,0.9650196214056698,0.9524370841563226,0.9752638282328746,0.9947124137285388,0,0.9649620791762001,0.8865057669080347,0.9799844677946529,0.9477173625941837,0.8083205898334205,0.9927242156416456,0.9644993537356265,0.9619076925828279,0.8835963811598583,0.8527447759327321,0.9343654065200688,0.9637267747446864,0.8832038806108689,0.939793974309444,0.9224835433785334,0.9402809692974616,0.930437380558642,0.9112166656468202,0.9131859415100116,0.9470960027395524,0.9021097796867674,0.973627376428141,0.9696145417971892,0.9729647332619868,1.0
