,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9614492094418698,0.9806588411372296,0.9428542065795051,0.9736917665094369,0.91432454782049,0.9627308673272611,0.9698926903383858,0.9650827403419712,0.9756525918619076,0.9638597391745329,0.9673685448489608,0.9725074491969287,0.9584969793720507,0.9270220398873774,0.9662454396526864,0.9568937235756317,0.9055255361859207,0.9400516916056982,0.9637864444023111,0.968664329771231,0.9803844371732816,0.9498347929153986,0.9625603921952541,0.9410519847852864,0.9489854658145728,0.9806011178290709,0.9775400030614286,0.9608093680766286,0.9718962027317961,0.9769806480684421,0.9737393238795734,0.9693486079355347,0.9750285628509109,0.8845151670644932,0.969620716685413,0.9330840212222749,0.9765709740835308,0.9657869877462257,0.9672950316804484,0.9754950047573295,0.9611256545677701,0.9568208869955127,0.8821717145126181,0.972314913993221,0.9164537989271226,0.953908910706789,0.9375730635224627,0.9536696367665038,1.0,0.9425398911616061,0.9748273187150258,0.9353013717204364,0.9619546273750333,0.9748327116579676,0.9592383493797764,0.9352127625993054,0.9832648990180259,0.9554766898854137,0.9504544058123762,0.9006515029875235,0.9722770134883932,0.900380077751
Roman_Catholic_Church,0.9693647115297958,0.9637966364204924,0.9818663685304865,0.9698243038724862,0.9597538463671558,0.973143228747542,0.9236625098895854,0.9074484398694024,0.9786492979167678,0.9653635701641349,0.9550433026859321,0.9203960857065626,0.9647235714000266,0.9499682705833481,0.9727373362451148,0.9781586852512916,0.9647543221393773,0.9823861241759512,0.9516030167529801,0.9488219220511996,0.949851453680694,0.9809486433027608,0.975698189553631,0.989703637329915,0.9854681237531173,0.9582842229264953,0.9378080809862237,0.9679809920576542,0.9779282967331815,0.9614613042000283,0.9470316051654155,0.9502868385669427,0.9384483798638226,0.8265688644807094,0.9613182298711259,0.9609861942622124,0.9508067248927043,0.931197860866559,0.9287660570236694,0.9427564555356256,0.9768480370339496,0.9565145185027347,0.933355548717182,0.9769222398823272,0.9375534351095394,0.972778081703021,0.9554194947205105,0.9386771757920426,0.9425398911616061,1.0,0.9625957374277703,0.9797434364319021,0.9211296530514278,0.9655684400482244,0.9629882123364981,0.9790888463294062,0.9651129835601912,0.9782706153090833,0.9814929492170766,0.8329577578978162,0.9397708602938303,0.9616893103808173
Rome,0.9769707882305041,0.989171759182737,0.9730351985746275,0.9766519030157068,0.9566899105720508,0.9827998275771942,0.9579884742204926,0.9506880001848483,0.985558706343472,0.9852589903927117,0.9655959235838812,0.9616465624226961,0.9699794174751578,0.939436339796569,0.9835729170820132,0.9716398270360068,0.9450833165197347,0.9693694977605071,0.9729201031942881,0.9722834923216271,0.9763380806219794,0.9718857047498681,0.972148918723496,0.9656772102598417,0.975842295170934,0.9830572680977342,0.9743057055002285,0.983780535997221,0.986592916254334,0.9803974025318001,0.9757682940834893,0.9771032215964429,0.9646024426213449,0.9064031090773408,0.97360984953218,0.9652917443925195,0.9648734429445578,0.9723405688918556,0.9550991648545915,0.9788737301002557,0.9856065560771008,0.9837036898820087,0.9263537179601395,0.9876947539815399,0.9464363119325269,0.9761818052934177,0.9704142490414664,0.9657730209650754,0.9748273187150258,0.9625957374277703,1.0,0.9644733942270243,0.973876349626187,0.9918215649137537,0.9890960921926663,0.9655944035958013,0.9899281203761195,0.9839383228346046,0.9762885725737235,0.893403565294959,0.9740470863825902,0.946760933678668
Russia,0.9752929059126887,0.9692486262061701,0.9920465088307755,0.9666999582218069,0.9616862619794511,0.9714188269069235,0.9317737867630502,0.9011112180427341,0.98449489852464,0.9791343698841655,0.9592960510907358,0.9253645772512189,0.980471493805119,0.9639287994827584,0.9828587113621629,0.9819764464729522,0.972514037928643,0.996706630078671,0.9624065699729053,0.9548025010478313,0.9629033803572478,0.9970824505917905,0.9779733557305632,0.9943887317055911,0.9952031453924994,0.9570125418038337,0.9369031421760069,0.9835911901765355,0.9835683984170462,0.9559223166680932,0.9557540843792129,0.9447272585030447,0.9326914883938617,0.827712275730276,0.9681410722530395,0.9758496949263499,0.9273911850070202,0.9470886199782911,0.9233208832167533,0.9430867023839861,0.9842876383139959,0.9782056175654177,0.9602937598312815,0.9752301342989148,0.9456663136952993,0.9707187696887248,0.9613533946724186,0.9577838329036822,0.9353013717204364,0.9797434364319021,0.9644733942270243,1.0,0.9504677816129221,0.9740268332639891,0.9744132425666394,0.9929896832079433,0.9670200612179085,0.9889344677328539,0.99295413801358,0.792802617537628,0.9339847584933461,0.9862733724019584
Silver,0.946720248038018,0.9696327233188963,0.9572642218679644,0.945488178622444,0.9110801864018316,0.9651161916234039,0.9459968484041421,0.9266289197610859,0.9681586335773765,0.9723559792337583,0.957116795762387,0.9456180078216722,0.9509472160802983,0.9432931977377161,0.9682500858939834,0.9496582761833081,0.9138928538288419,0.9549246593919184,0.9555284431792838,0.9619716425871278,0.965976010230094,0.9591066708074064,0.9529629933606344,0.9419853819131178,0.955045507198309,0.9619092040129137,0.9584047796053897,0.9669999776372524,0.9636111215851003,0.9555069242208365,0.9631628700285024,0.9393310869735751,0.9460631093426916,0.8809784667036162,0.9609409312877131,0.9395009577106535,0.9329334705055188,0.953581012541603,0.9258946911906321,0.9517075397502724,0.9594422736892532,0.9760515044727323,0.8936772689218178,0.9606668825531629,0.9323140272140329,0.9353403593168064,0.9254932215190628,0.9633972530766773,0.9619546273750333,0.9211296530514278,0.973876349626187,0.9504677816129221,1.0,0.9792979152523116,0.9688197596194016,0.9436189302629817,0.9647217220710292,0.967568677443073,0.9528978935111477,0.8535030719453872,0.9469277114354063,0.9299167684657869
South_Africa,0.9781812056676639,0.9887095533955865,0.9784951652892032,0.9739925078510722,0.9432256847037906,0.9783730777771256,0.9676602964121787,0.9496855576326225,0.9902073137507051,0.9875247521395965,0.9727922518474936,0.9668574345266818,0.9737643643009751,0.9620129302519947,0.9872961307726317,0.9761497224288269,0.9419450275379238,0.9752216702038928,0.9683567450422402,0.9813490385568902,0.9792665156797027,0.9808752829229743,0.9780328332463019,0.9723329499916404,0.9779180259869886,0.9851059932337146,0.9807377456743387,0.9885435674180048,0.9868491864661646,0.9780165967381566,0.9799666549378686,0.9684844989654874,0.9676689912256661,0.8662322491741843,0.9805979575201088,0.958135689908376,0.9665602033133935,0.9725586319250596,0.9568387909746457,0.9750084703798737,0.9860814867202807,0.9826889442619775,0.9244514777451307,0.9851497794769465,0.9337320251147654,0.9695238270886712,0.9670342729792031,0.9741554263241219,0.9748327116579676,0.9655684400482244,0.9918215649137537,0.9740268332639891,0.9792979152523116,1.0,0.987545146948543,0.9671930779645347,0.9863482931565644,0.9912785733567283,0.9784948268344182,0.8732026269086129,0.9718983504982364,0.9494573558779598
South_America,0.9809870067093044,0.9931306667364888,0.9792304395534045,0.9777175727812716,0.9492334338698705,0.9739238434085331,0.9505279992165804,0.9395617643271437,0.9836924374994365,0.9925864207870162,0.9599970538470921,0.9564946457579808,0.986986783596962,0.9385407698701909,0.9915250628174547,0.9780629905200459,0.9524095880330955,0.9776467505111963,0.9793987998307674,0.9678265479119449,0.9779850861518482,0.9831592541363834,0.9743834427132195,0.973291310403126,0.981706758730608,0.9733322649352033,0.9657635381973112,0.9919327486528443,0.9909363133396253,0.9717147744611692,0.9739531307779346,0.9723390882184133,0.9551512560780854,0.9000038409230473,0.973487491871158,0.9633840268545556,0.9484710536002892,0.9818607507103914,0.9522989583435785,0.9684376835678875,0.9886511888089242,0.9890161656724306,0.9276383241618835,0.9824809121975786,0.9403922002736823,0.9757200535573463,0.9581890266513423,0.9683291389705104,0.9592383493797764,0.9629882123364981,0.9890960921926663,0.9744132425666394,0.9688197596194016,0.987545146948543,1.0,0.9770340312512813,0.9866873410059184,0.9830216049303874,0.9831123300532464,0.8450144407931078,0.9651131582579666,0.9650710376669023
Soviet_Union,0.9797192536688654,0.9707578523319305,0.9838776182152936,0.9720419568376835,0.9553813505833245,0.977545356355138,0.9326589479315783,0.9143506845687307,0.9851436526613213,0.9783855788768432,0.9567944887907117,0.9306039201031486,0.9796530708993808,0.9534477420919206,0.983955198889034,0.985186679432443,0.9635938010111094,0.9920973322721182,0.9655735268754126,0.9592130200683184,0.9628265670395654,0.9928139626436684,0.9828322924129201,0.9879641581467471,0.9922958944564504,0.9640527573926677,0.938157279716328,0.9764634048643719,0.985824775354384,0.9554011728798991,0.9585045205177696,0.9508660030815557,0.9360911533495453,0.847215562178056,0.9710232083736997,0.9786266880765984,0.9326618436240031,0.9488372833956022,0.9264879956615887,0.9400460024145554,0.9761634760031551,0.974493674777178,0.9414904111502466,0.9709269550711993,0.9638021895907761,0.9759904974521222,0.9503344639480762,0.9611473908303821,0.9352127625993054,0.9790888463294062,0.9655944035958013,0.9929896832079433,0.9436189302629817,0.9671930779645347,0.9770340312512813,1.0,0.9722525662388602,0.9861697463586394,0.9929550996107954,0.79796940091624,0.9418299628224464,0.9894116365248377
Sun,0.9854327531236333,0.9934282469738183,0.967193668180172,0.9885137491005246,0.9476074324560307,0.9790045523138167,0.971493477373391,0.9673018869032936,0.9910880859371564,0.9859868094717589,0.9712130951237883,0.9756544063158975,0.9823633814360244,0.9394522368121476,0.987820361225682,0.97619905776761,0.9426657784451627,0.9693715013654811,0.982919923194036,0.9813276719883314,0.9879705515313962,0.9769101786245192,0.9833631418715673,0.9665223915201278,0.9759181486020125,0.9872447144918444,0.9800132571018173,0.9833728924669641,0.9933671379306181,0.9872175574168792,0.9838057304880726,0.9837219187733361,0.9757684595435859,0.8997805110974582,0.981722342109689,0.9623893803595813,0.9753571845779283,0.9827804558204548,0.964993400956017,0.9788808384050428,0.983125522256686,0.9803330750563273,0.919563182125463,0.9874472225466178,0.9489127395996363,0.9821102472361476,0.966686470204105,0.9749489907308593,0.9832648990180259,0.9651129835601912,0.9899281203761195,0.9670200612179085,0.9647217220710292,0.9863482931565644,0.9866873410059184,0.9722525662388602,1.0,0.980980252088522,0.9818232832552297,0.877030496786723,0.9810696869722607,0.9453765494349777
United_Kingdom,0.9817289756975907,0.9796823156916641,0.9869555914656722,0.9741598748761392,0.9526491535550939,0.9865118383874505,0.9584492788917246,0.9390977059127993,0.992337500468958,0.9871885484630777,0.9745337485610507,0.9552200712705826,0.9728113748186317,0.9719275720519248,0.9879263959926728,0.9845265060837601,0.9548981290343396,0.9871876774035064,0.9634348382910506,0.9808620202559013,0.9734728676377138,0.9906881988716666,0.9884339910900067,0.9851431837484833,0.9880378788975286,0.9793028578381312,0.9687803472515568,0.9832606449567775,0.9874946274667591,0.9730968749982484,0.9771282698136629,0.9624862561385171,0.9609250364106635,0.8442923655258784,0.9838018660498067,0.9707142075816753,0.9576732986325546,0.957894265823177,0.9434368489649128,0.9620262310581761,0.9834102139936284,0.9801192932665901,0.9380399513635873,0.9818891958766229,0.952189873875263,0.9770199725799643,0.9667840837541929,0.9778150850993044,0.9554766898854137,0.9782706153090833,0.9839383228346046,0.9889344677328539,0.967568677443073,0.9912785733567283,0.9830216049303874,0.9861697463586394,0.980980252088522,1.0,0.9887493203646691,0.8474365336937503,0.9646059927967006,0.972982552445072
United_States,0.9839884053442917,0.9798482860839334,0.9846318091086306,0.9798630879966914,0.9715055889551951,0.9782524634963241,0.9396339229527155,0.9203661674780282,0.9916198347336541,0.9838550148955895,0.9598421335195431,0.9383226356513265,0.9870131723590588,0.9452894504804725,0.9889190378505269,0.979985527746984,0.9766636499201968,0.995473992225832,0.9792229660600278,0.9623756002072746,0.9724614664067144,0.9954530912572278,0.9801041267680004,0.9891222242020249,0.9951834060831631,0.969241657063929,0.9483061591410731,0.9896284391645123,0.9944263394028121,0.9713276984527242,0.9631697920802997,0.9621537683640773,0.9430199791259724,0.8664004024341115,0.9686210318448076,0.9817237275633304,0.9419757132280454,0.9634588916965968,0.9332263006091599,0.9574340928131357,0.9887765402570631,0.9877344669199902,0.9536992007433766,0.9880621169248764,0.9584384866775768,0.981169692418217,0.9687758730495457,0.9595710477476932,0.9504544058123762,0.9814929492170766,0.9762885725737235,0.99295413801358,0.9528978935111477,0.9784948268344182,0.9831123300532464,0.9929550996107954,0.9818232832552297,0.9887493203646691,1.0,0.813002757343252,0.9461464323604278,0.9818792651017724
Water,0.8364893973561034,0.8620421738414767,0.8181799663298431,0.8492665840048014,0.8089774066255754,0.8835132814982004,0.8611287853662563,0.8856300992757423,0.8541733387002453,0.8411124517117722,0.855582177424348,0.8683087073152849,0.8064927659045262,0.8065607148989811,0.8289968441480392,0.8467565626567373,0.7692151145781897,0.8045512539219543,0.8206820586199594,0.8735594652659466,0.8532563177672876,0.8031107621202751,0.8497596757695639,0.8037999988543064,0.8108343155311715,0.8926703522682772,0.8892450008201587,0.8311138240962497,0.8429438112752045,0.8713830906041278,0.8630659274611872,0.873773177565712,0.8833256662862556,0.7991963270985387,0.8496536150645907,0.7956867079903196,0.9006825008066911,0.8347713604032233,0.8554024039382246,0.8818777575965164,0.842568797734842,0.8313302960541723,0.7414180769681445,0.8669342698154688,0.8189624941483167,0.843337515151063,0.8486693366812541,0.846784510833801,0.9006515029875235,0.8329577578978162,0.893403565294959,0.792802617537628,0.8535030719453872,0.8732026269086129,0.8450144407931078,0.79796940091624,0.877030496786723,0.8474365336937503,0.813002757343252,1.0,0.8945709809185092,0.7460705495593377
Wikipedia,0.9715051315584954,0.9776114961231169,0.9405472263233082,0.9779474007782948,0.9071587647256146,0.9630554288715231,0.9818370029495973,0.9862627175954587,0.9667945701569897,0.9748711713601372,0.9731207137304855,0.9880114142040091,0.9514866977418183,0.9323554038758598,0.9644155127546857,0.9612159955660023,0.8966135331777662,0.9318299956338595,0.9417634479096115,0.9861995209767936,0.9768112987953101,0.947890892289374,0.9768036230213141,0.9389855153775796,0.9416976200003737,0.973389517423883,0.9881763546112178,0.9516356331868538,0.9665782289928357,0.9796777471334875,0.9886069382059097,0.9832606097486231,0.990702058251347,0.8622984812413856,0.9793611519458036,0.9293887398686759,0.9824812656888555,0.9654892787358519,0.9761735108510735,0.975673226013295,0.9555972140060633,0.9461464826302833,0.8797643610125463,0.9590982591450725,0.9119110830593299,0.970000478041322,0.9443504560337272,0.9773321961759429,0.9722770134883932,0.9397708602938303,0.9740470863825902,0.9339847584933461,0.9469277114354063,0.9718983504982364,0.9651131582579666,0.9418299628224464,0.9810696869722607,0.9646059927967006,0.9461464323604278,0.8945709809185092,1.0,0.9088996167393377
World_War_II,0.966549254679954,0.9516130809302594,0.978173746864675,0.9529626806900695,0.9516069447244832,0.9562335721857519,0.9037158480570363,0.8779181502593514,0.9650112134795018,0.9680217976115612,0.9401960056764977,0.9011744615853094,0.967071972368345,0.9361846560057164,0.9703652897411846,0.9696564959054363,0.964531057548843,0.9849215925597817,0.9520354947802722,0.932536839548367,0.9410714062475589,0.984931205988215,0.9625744094174846,0.9826158152669918,0.985629013513252,0.9375286831927624,0.9134167058236444,0.9658351371915465,0.9694497348989737,0.9321820115847638,0.9364031161210878,0.9289073316816119,0.9071652436320329,0.8314587556975191,0.9520856861304351,0.9772710193128781,0.8963411963765966,0.9317745402436494,0.907426201726769,0.9208628495368602,0.9656585366851155,0.9665540933914718,0.9478917288790628,0.9535970193021273,0.9389972612039522,0.9634324213238791,0.9315038374565275,0.9381661253985828,0.900380077751,0.9616893103808173,0.946760933678668,0.9862733724019584,0.9299167684657869,0.9494573558779598,0.9650710376669023,0.9894116365248377,0.9453765494349777,0.972982552445072,0.9818792651017724,0.7460705495593377,0.9088996167393377,1.0
