,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9343302057901979,0.9662441694894247,0.9882016424244301,0.9645712061880541,0.9063632713277369,0.9838223874289113,0.9627065163253182,0.9770736567023454,0.9833908756589566,0.9757185822342067,0.9687419745717984,0.9616379734689177,0.9639686673619444,0.9820534536088275,0.9660840759300353,0.9599235435993724,0.9072069088676807,0.9182004565708347,0.9908222624691447,0.9821310145932574,0.9828396697737974,0.9675483638626091,0.9565456954055568,0.9474443892489071,0.9581658077418723,0.9681098171848187,0.9881237870365895,0.9660066646482953,0.937721439476406,0.9550992409110524,0.9861384880835696,0.9449909240098144,0.9843227023523652,0.966095598714726,0.9711452263129309,0.9454648909545216,0.9350379767940183,0.9700418916528034,0.9502033714853888,0.9667465072884956,0.931155716973978,0.9780596549874615,0.9218590472682099,0.9728733365444742,0.9773116182807023,0.9042195427751296,0.8913238374190945,0.9423090671407393,1.0,0.9617365696652243,0.9386834646274931,0.9613643561983274,0.989192947954768,0.9683804994728187,0.9644605517246783,0.955611564731438,0.9452436539614438,0.9705222578934536,0.9622536682172378,0.9775634647568516,0.9393973964034925,0.9350004868612551
Roman_Catholic_Church,0.9886902319764346,0.9883904462180635,0.9452803443641548,0.9946044537414521,0.9648036799574872,0.9692571687356872,0.921843991667753,0.9572293913777156,0.9922920066799138,0.9880142214662129,0.9603217764156927,0.9730806456410835,0.9742631127966954,0.9847702208963361,0.9772432460460339,0.9638431861846338,0.9690523345015818,0.9646233593276015,0.9502480972907812,0.955174751086014,0.9778709761674521,0.9951755496882956,0.9801736787312649,0.9944391503583009,0.9855574156749364,0.979041615113809,0.9741252691943363,0.9947588640435405,0.9908614775030231,0.9732934878899124,0.9751321287786721,0.9664686207055582,0.9432194822986807,0.951206664300184,0.9565963859200842,0.9815970605313111,0.9064606155147978,0.9738249433056296,0.9332262794944414,0.965934400265908,0.960374604739745,0.9635769219257732,0.981984422775984,0.9811400854291461,0.9659220054033165,0.9822693291816521,0.9728243203341496,0.8812725862500645,0.9617365696652243,1.0,0.9817549994470595,0.991733710181408,0.9488193576690106,0.9947445452304784,0.9828681879824609,0.9904129192191119,0.9796529131862601,0.9957268520203183,0.9876130899289266,0.9591298326132586,0.990141081095611,0.9797247781629069
Rome,0.9721153316881578,0.9899053023254002,0.9153639644063708,0.9753742273935696,0.9776864882630576,0.944036381326317,0.8654469179662692,0.9406026094895468,0.9757329992145689,0.9585669608238003,0.9518565489016247,0.9382071451690712,0.9489565834661506,0.9633039490989336,0.9617010156435638,0.9248735390243653,0.9764691138881499,0.9749642641468157,0.9180591069687252,0.9153738516348399,0.9384865149554242,0.9886104578338963,0.97874887632807,0.97929043630979,0.9886874592113001,0.9600669534132094,0.9476070447950498,0.9829689007861105,0.9912288444358266,0.9342301989070443,0.9518944612688088,0.9251398623034974,0.9050866192524089,0.9175283403491217,0.9299437657696612,0.9582209611374413,0.8541570214458847,0.9508310671171329,0.8777153667294252,0.9192225023938226,0.983767571202323,0.9601852419042655,0.9761013290308777,0.9828695280253771,0.9397457227562395,0.9725689655369193,0.9721309919535216,0.8377238210230556,0.9386834646274931,0.9817549994470595,1.0,0.9914668617096822,0.9274234110232639,0.9819590018189094,0.9812692754374931,0.9894669301347662,0.973524742900621,0.9774171211719188,0.9858824656764373,0.9148845750501147,0.9787915979359827,0.9864707973355834
Russia,0.9765452900833071,0.9962120755090128,0.9459800010637476,0.9875383244118878,0.9783256587227358,0.9655879487077591,0.9055416336013661,0.9648126504092127,0.9915219305389001,0.9755890954902456,0.9689522168983339,0.9574715595609606,0.9591368180840111,0.9799128661297407,0.9817825435123049,0.9457695129220297,0.9772159382397957,0.9819080150868391,0.9472775153317259,0.9437804855900566,0.9650038182054569,0.9964289848388085,0.9916829054589731,0.985851828670955,0.9952483197039885,0.9736203512852046,0.9695820985448794,0.9937064923182253,0.992464236608602,0.9510632378035898,0.9726802217686467,0.9478287797762741,0.9358392275172077,0.940082489879843,0.952460515136258,0.96825711491388,0.8767470820057879,0.9632416226858024,0.9120566647557825,0.9479055391067127,0.9855254396199805,0.9773455824919443,0.9838636144260116,0.9937456170713904,0.9639594424431196,0.9739335262756292,0.9691813991833368,0.8758316113188779,0.9613643561983274,0.991733710181408,0.9914668617096822,1.0,0.9538984769559565,0.9939309184907005,0.9918574356864238,0.9970127890384896,0.9774702749446305,0.991619337077062,0.9975553965505707,0.9439528095465264,0.982936682818675,0.9902960374958768
Silver,0.9263369590054261,0.959988473837441,0.9821680842788821,0.9581582392611717,0.9010805688673391,0.9710811461609076,0.9580459934538201,0.9806988175649067,0.9722202528101754,0.9619763044171721,0.969027240964945,0.9620025309092654,0.9569273860277934,0.974831607341874,0.9575271983443687,0.9428955159777793,0.903142325542768,0.920804494001628,0.9929038234206397,0.9768185899777838,0.9700944120983467,0.9581949153641192,0.9465858240633505,0.9369422574494012,0.955172021189257,0.965167626740314,0.9851439831056678,0.9580764700624395,0.9232436551023709,0.9473308516838361,0.9739509552202961,0.9451964892483413,0.9836580791354589,0.9771703066376733,0.9656958316543982,0.9354130720784514,0.9185525589127206,0.9679969834958735,0.9427467168724238,0.9618637245598306,0.9293797428343361,0.9796339330172554,0.9176487610586673,0.9707716932899582,0.9760419958309657,0.8934514441304465,0.8801676698039376,0.9324155120209795,0.989192947954768,0.9488193576690106,0.9274234110232639,0.9538984769559565,1.0,0.9642310374354454,0.9599249007660176,0.9454000096371996,0.9452164256374167,0.9617448005226974,0.958567769606408,0.9717633879470345,0.9345694671933528,0.9236223516535702
South_Africa,0.9810717849383599,0.9918512451139146,0.959008007932682,0.9953784404298606,0.9712740375851352,0.9739948957864799,0.927211220918116,0.9660227202131065,0.994548466265257,0.9860129309853811,0.9770645980268352,0.9711850485266852,0.9686323694580823,0.9865098103441053,0.9815602315453553,0.9505518168589521,0.9687444937319892,0.9718302712266317,0.9613420724024943,0.955665226786944,0.9761543965169035,0.9956938127435263,0.9859017674990478,0.99138674116777,0.9890201267735189,0.9770616907642552,0.9781252990880359,0.9958245702051298,0.9877750631678962,0.9672260075291872,0.9780645767366396,0.9620891851154282,0.954047497413202,0.9620281467023254,0.9644820754883688,0.9725458458724902,0.8917338722204474,0.9735118106650826,0.929247872787196,0.9604432346947743,0.9695901095884905,0.9754987551637786,0.9805849898976877,0.9885333156436881,0.965416099557938,0.9716562855161442,0.9651680547733112,0.8943524883430222,0.9683804994728187,0.9947445452304784,0.9819590018189094,0.9939309184907005,0.9642310374354454,1.0,0.9893158126082923,0.9901751678022339,0.9828110997581502,0.9965548445291306,0.9932309835688552,0.9549481158349264,0.983075981508876,0.9799231210000063
South_America,0.9586176482579326,0.9943087339744273,0.9586264291474672,0.9803183380332054,0.9637156736704271,0.965024010625098,0.8997138120343183,0.9631335153588674,0.9874089507206089,0.9674084201751493,0.961441646322869,0.9554124839842802,0.9527518511465568,0.9839131536920553,0.9882652687318195,0.9317414995141016,0.9601169822286184,0.973994881499689,0.9515856470599873,0.9503903614544885,0.9669370456658005,0.9897969924911596,0.986304189302319,0.9780951484777253,0.9921596083867131,0.9710249171300597,0.9641988231351153,0.986656849128947,0.9840024376957097,0.9344829897417608,0.9703862926964443,0.9272261368971739,0.9408693189534018,0.9437046037657832,0.9542163874576588,0.9437754622714131,0.8681417011325099,0.9568930660933562,0.8963255658199585,0.9349422957344063,0.9820082129200186,0.986855401040818,0.9632764908378508,0.9908657166261404,0.9592855627298145,0.9536241581004197,0.9448968014203506,0.8878179110649532,0.9644605517246783,0.9828681879824609,0.9812692754374931,0.9918574356864238,0.9599249007660176,0.9893158126082923,1.0,0.9879619051209333,0.9764182196326255,0.9857163339802231,0.99394667752439,0.9475080800996406,0.9671752700734852,0.9824289301606405
Soviet_Union,0.9730862019938624,0.9942747743603427,0.9385086977357507,0.982909859773225,0.9793332599060102,0.9628203802075243,0.8965921324192989,0.9589736916195689,0.9889753365496746,0.9745898085592325,0.9605820412050863,0.9482116870340958,0.9513338722631661,0.9733813080383605,0.982499079827549,0.9407899097092174,0.9777789369712956,0.9834952791621293,0.9395565868713576,0.9389574640077026,0.9638088798885119,0.99317898665921,0.9927923271523328,0.9823939878142265,0.9938586834766105,0.9656880640064437,0.9649478791399398,0.9908953031572069,0.9923657029387266,0.9494874750907171,0.9715544919085747,0.94495514852488,0.9282206769996314,0.930445435052689,0.9395590627682334,0.9660825040322,0.8704819912001729,0.9557426385862721,0.9075803391293852,0.9455371634123244,0.9850895834790855,0.9715220328417514,0.9838867878306177,0.9870595742195225,0.9605060877229242,0.9762056233894727,0.9714914683668606,0.8709819925605465,0.955611564731438,0.9904129192191119,0.9894669301347662,0.9970127890384896,0.9454000096371996,0.9901751678022339,0.9879619051209333,1.0,0.9708476963827208,0.986357336168192,0.9965324081344237,0.93678756629521,0.9821091998622153,0.9915656447178313
Sun,0.9736067312956072,0.9805570993326772,0.932195180252145,0.9831350887497797,0.9529388412747043,0.9431202065113655,0.8895243452820857,0.9393567652293497,0.9741761974735865,0.96139750126376,0.9460424018970456,0.9702354869377563,0.9661089967063935,0.9769607055308032,0.9612753618646843,0.9468698669406287,0.9593767851017694,0.9600391758799621,0.944664061670948,0.9351974317215823,0.9520653868567284,0.9829431871943362,0.9568004379500921,0.9827249041906171,0.9803351739267091,0.9731209589561447,0.9548209665118355,0.9786420074621524,0.9779726138646134,0.948676780775917,0.9460332622182968,0.9484463965143186,0.925788374683187,0.9570093887996645,0.9519883106225238,0.9618862444970625,0.8818201851397535,0.9668338279777351,0.9024708440999661,0.9412605608258242,0.955521949519886,0.9558412352564244,0.957079263175959,0.9705104071637501,0.9429541226967944,0.9649449779689399,0.953319365874447,0.8390253301332239,0.9452436539614438,0.9796529131862601,0.973524742900621,0.9774702749446305,0.9452164256374167,0.9828110997581502,0.9764182196326255,0.9708476963827208,1.0,0.9800437651482905,0.9719397790281628,0.943583232931742,0.9782400201337101,0.968617956654607
United_Kingdom,0.985081349149936,0.9876132327623349,0.959953570033153,0.9933720602149543,0.9607851366789539,0.9713138676805413,0.9290318203303862,0.9614298580077881,0.9951053358000729,0.9874905682245356,0.9690803277378824,0.976536913634343,0.9765781376763283,0.9887912382691422,0.9813909569813758,0.960051900793218,0.9635647722890157,0.965179604874163,0.96069886237779,0.9592712877029699,0.9807263892868171,0.9953132078784653,0.9786086180043215,0.9940128981106772,0.985125293310067,0.9800982818447199,0.9784338160370573,0.9972875346811362,0.9854819837140713,0.9708108428625413,0.9767117686903881,0.9680507796752531,0.952453773235808,0.9576473220030678,0.961299549322545,0.9753006573032686,0.9074867877332179,0.9759950793068589,0.9377273218121113,0.9678630982595815,0.9594759407337096,0.9705973635856826,0.9790427873982481,0.9860545990476541,0.9691506797047768,0.9711626364675291,0.963471381796642,0.8871928893809959,0.9705222578934536,0.9957268520203183,0.9774171211719188,0.991619337077062,0.9617448005226974,0.9965548445291306,0.9857163339802231,0.986357336168192,0.9800437651482905,1.0,0.9885633445289597,0.9643710158655291,0.9823012557580054,0.9788271464975514
United_States,0.9679720317474204,0.995992339217513,0.950993013227029,0.9837025647254034,0.9786137116291874,0.9659622444454027,0.9065268823138299,0.9661244303667664,0.9901033072065984,0.973847975351566,0.9702567348213285,0.9531760984013764,0.9507890215077514,0.9787992692883783,0.9857342966614608,0.9377486039390829,0.975709882258249,0.984578564940912,0.949619026338573,0.9460498390302992,0.9665159123072711,0.9935576560315437,0.9944128926034063,0.980332632413083,0.9944250260294354,0.9681687577122028,0.9690516272470288,0.992189534651345,0.9872760517116289,0.9443324329831512,0.9744939244633511,0.9427060987818389,0.9390956331585406,0.9395588876273695,0.9500936250026133,0.959642061359061,0.8664084235048471,0.957411992000194,0.9050605811852738,0.9450359929965747,0.9875528429628926,0.9812823750704033,0.9817544647358062,0.9938891701805326,0.9640099111648616,0.9675974305679812,0.9631294729220937,0.8854744650352435,0.9622536682172378,0.9876130899289266,0.9858824656764373,0.9975553965505707,0.958567769606408,0.9932309835688552,0.99394667752439,0.9965324081344237,0.9719397790281628,0.9885633445289597,1.0,0.9423026996274774,0.9769355919867956,0.98870068048402
Water,0.9450564078798883,0.9499083602503893,0.9684123654144736,0.9622961863065812,0.8725818762604575,0.9663908991023602,0.9631450044608791,0.9644970226940398,0.9693017087798949,0.9733998740751013,0.9357153638119352,0.9842063642936439,0.9820368784757602,0.9820641224168484,0.9541261691620073,0.980274833524236,0.8914990885024441,0.896108009080578,0.9774500086412621,0.9882128042217615,0.985962591673842,0.9549107259226098,0.9265108527801006,0.9456474596558115,0.9462094034399532,0.9781500940870049,0.982543951161145,0.9563817884322363,0.9237198295525043,0.9664996316944242,0.9697237741338164,0.9623448850035259,0.9730266491076935,0.9681609250515506,0.9631485843121745,0.9490093637307527,0.9635216332112814,0.9808722985596752,0.9692418683082386,0.9844758577287763,0.8974753553463906,0.958406342158118,0.9131032864080315,0.9528417792488079,0.985247354784154,0.9101512007732083,0.8870793171443265,0.918782371909289,0.9775634647568516,0.9591298326132586,0.9148845750501147,0.9439528095465264,0.9717633879470345,0.9549481158349264,0.9475080800996406,0.93678756629521,0.943583232931742,0.9643710158655291,0.9423026996274774,1.0,0.9466262111906736,0.91633419102985
Wikipedia,0.9935270618283656,0.9791385192484842,0.9130254444531175,0.9872074623676075,0.9633623671016935,0.9490778555236243,0.900415979424279,0.9460890631401639,0.9772771300352493,0.9747072244305052,0.9457564280460258,0.9711578190668503,0.9705058648603198,0.9687636226126893,0.9543775062733768,0.962152277281801,0.9761470279491496,0.9626844151956764,0.9335403901679754,0.9356580588672533,0.9579743673371581,0.9859539635465063,0.9624005722009771,0.9855796206689367,0.9819783871950427,0.9769366119132773,0.9656268835484966,0.9823912316029573,0.9817060979560651,0.9712939970993486,0.9570365829861264,0.9704509418233465,0.923488103608767,0.9469156657649983,0.9443476517521011,0.9891718330661613,0.8985877233574876,0.9727948304093639,0.9214334124266853,0.9584358922054254,0.955677441549533,0.9454508322906223,0.9840263742043842,0.9710743988522746,0.956409348083209,0.9896175844571443,0.9813743279770182,0.8480755585552595,0.9393973964034925,0.990141081095611,0.9787915979359827,0.982936682818675,0.9345694671933528,0.983075981508876,0.9671752700734852,0.9821091998622153,0.9782400201337101,0.9823012557580054,0.9769355919867956,0.9466262111906736,1.0,0.9691746719354568
World_War_II,0.9643531507429944,0.9856001187114121,0.9192542217035898,0.9693699030175487,0.9772316995382985,0.9352438256693247,0.8598981279429346,0.9327273634794595,0.9768911042227885,0.953727917382093,0.9371058370978853,0.9342105860593659,0.9353956515380503,0.9617024937167628,0.9755761332447117,0.9205981118489917,0.9799400831034552,0.9853391087699349,0.9154782492932282,0.9126532619541765,0.942349979424169,0.9871699978112569,0.9827440863706809,0.9790785195822858,0.9863084368671048,0.9521570158480314,0.9397301766288312,0.9855060093813408,0.9892089060526597,0.9207084726092543,0.9484609655047831,0.9266036734882815,0.89815001496578,0.9035715257708596,0.9167333862784145,0.9480351700058137,0.8313366175364483,0.9333115658128485,0.8759374988807117,0.9238913936585815,0.9800007784018997,0.95690651716144,0.9779446586297025,0.9786355206146714,0.9419451062412411,0.9734529057312971,0.9716296726127279,0.8230165584021006,0.9350004868612551,0.9797247781629069,0.9864707973355834,0.9902960374958768,0.9236223516535702,0.9799231210000063,0.9824289301606405,0.9915656447178313,0.968617956654607,0.9788271464975514,0.98870068048402,0.91633419102985,0.9691746719354568,1.0
