,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Silver,0.9603096440138988,0.9506993887785652,0.9441814948998083,0.9836007467542698,0.9049517355752353,0.9556783716347442,0.971954910705706,0.978622388985964,0.9716215210436577,0.9721008703870011,0.9274104608289132,0.9671439335777857,0.966468771379815,0.9810702638168913,0.9740076380941767,0.9696486103717195,0.7860401523557671,0.9672972153625363,0.9826124600750344,0.9729995182844325,0.9655470275835911,0.9782105848301174,0.978492169753211,0.9759521814926873,0.9766661701390402,0.9576723709146799,0.9775316181133226,0.9704550780539416,0.9828287069024318,0.9311395425694862,0.8812629475389077,0.8690090554048662,0.9696568940243683,0.9490079149170909,0.9637119814357427,0.9802648985328589,0.9217752105996354,0.9651724451775725,0,0.9770950971076936,0.942855168159138,0.9721231744683801,0.9414369715950301,0.8636778467545382,0.9780426942652735,0,0,0.9578652675107078,0.9661369792640561,0.7337775467470379,0.9556685834745912,0.9718134680786185,1.0,0.9771882167956247,0.962247923375761,0.9717536658505734,0.8916414857013374,0.9706748236652988,0.940082724535221,0.9831330261589407,0.9638557462514473,0.9209413511826996
South_Africa,0.9871001971758148,0.976076926151851,0.9202882324319487,0.9801038045241458,0.9344005458127915,0.9689562327107607,0.9814494653077099,0.984665777502319,0.9954378540543534,0.9786432413018051,0.9655244677084853,0.9608182416536358,0.9890517051259093,0.9805149578644909,0.9639452072040127,0.9826751416641442,0.8309603815803595,0.9938191116682457,0.9844520489643559,0.97171702611724,0.9853975878739184,0.9883365932698291,0.9825511748137552,0.9889607895896919,0.993156719660757,0.9635844452844043,0.9837617856200537,0.9904903752294867,0.9935711728088309,0.9601536890344805,0.8723425652041986,0.8893656002098307,0.9652615968262425,0.9343682736665453,0.9547254267691578,0.9841817725926058,0.8886472488344354,0.9718727498096494,0,0.9808483287687233,0.9845496457081268,0.9957719624128765,0.960158576215626,0.8714713562359464,0.9918759328407255,0,0,0.9235605228029389,0.9331483241766619,0.6561597604914563,0.9784559187961489,0.997042812479357,0.9771882167956247,1.0,0.9861825507838808,0.984078221102915,0.8705929826593187,0.9922042028612509,0.9801958434369308,0.9821996561657373,0.9687615347475416,0.9537373102366838
South_America,0.9640763647916573,0.9660205977899048,0.941705133943607,0.966604499581233,0.9164011709303669,0.9763252527939958,0.962664874762339,0.9737296144749852,0.9877474037484354,0.9694130620920066,0.9398071682505307,0.9312355024076278,0.9848927700467566,0.9619262391207857,0.9572821661296352,0.9734379172098628,0.8334797394458585,0.9876197404473626,0.9707691057762635,0.9676255548839898,0.9837022002167213,0.9871035501333503,0.96013940330157,0.9877036364827005,0.9891995595065677,0.9701634006379175,0.9843152641833062,0.9831945117217713,0.9872980678377358,0.9457485077703701,0.9016033349661804,0.9148191463895318,0.9618306765714651,0.9403209947031264,0.9361236406501743,0.9677555696565483,0.8629960145678975,0.9599875761162341,0,0.9768640506237574,0.9675614213756017,0.9870778980295856,0.9466877300180735,0.8736087013482884,0.9728716864901061,0,0,0.9209356133070671,0.912835168755565,0.6372373190013595,0.9689579966286275,0.9858995583267649,0.962247923375761,0.9861825507838808,1.0,0.97547431476098,0.8910950708137437,0.9899239062189913,0.9557526961165793,0.976032443543202,0.9375026536073652,0.9300480104071774
Soviet_Union,0.9788388174629937,0.9425097892759534,0.9193188385532701,0.9726697270553321,0.9456749424655707,0.9637094791524683,0.9752788439106601,0.9784250636085328,0.9834327353443468,0.9828221034793974,0.9499528475688997,0.9670769250631646,0.9822510522858017,0.9798328178809911,0.9552054775389034,0.9901882575301606,0.8459499989229501,0.9829365401481227,0.9783693666009449,0.9741847329788195,0.9807746279078757,0.9784823765278908,0.9780038712123329,0.9785804070902885,0.9834984444468343,0.9632234917160574,0.9834425016443574,0.9644596177833019,0.9776143317209043,0.9594356013196477,0.9059914570274669,0.877943423607267,0.96862431017518,0.9272512874588971,0.9656025701502023,0.9788593378254078,0.9079904165179667,0.9756672144410167,0,0.9805392610893151,0.9653494179596209,0.9857256437427195,0.9648028248442253,0.8710493405237197,0.9793745232580885,0,0,0.9392295092644186,0.9437978410796727,0.7086212380789995,0.9866099104368249,0.983097576896762,0.9717536658505734,0.984078221102915,0.97547431476098,1.0,0.8948421688092473,0.9764566263124728,0.9697152734002678,0.9801834175244908,0.9615770874937629,0.9296944712241053
Sun,0.8219434617856554,0.8795435418076897,0.8911725739621019,0.8893534790885572,0.7910832255600869,0.8692923939543535,0.8684966511381615,0.8788660678412351,0.8853787612616989,0.8606390816059022,0.7641969054696117,0.879477524178179,0.9010014909044437,0.8720824016344568,0.8780919385372824,0.8975846095537188,0.7632724154698322,0.8666480286924905,0.8964252421829713,0.8898718510121845,0.8998038465702725,0.8949352229729406,0.849935823546547,0.8829293537448603,0.8869721068006488,0.9439457847169136,0.8933495794490413,0.8532147376116735,0.8797599057517055,0.8238472776278399,0.9263660302974948,0.8595118932439924,0.9426643944714397,0.8879795430360256,0.8831103160711756,0.8703927726917128,0.8343556190064569,0.9214504945996563,0,0.8926189465886822,0.8342828692377198,0.8861487670866225,0.9140623609720386,0.8452585676611745,0.8539852360896307,0,0,0.8956545471665612,0.8619511732899939,0.7874465106918184,0.9100364259212859,0.8619367434483248,0.8916414857013374,0.8705929826593187,0.8910950708137437,0.8948421688092473,1.0,0.8827293217227897,0.8169756806971601,0.9064737581051341,0.8843402784407621,0.7787684728254027
United_Kingdom,0.9718791859865626,0.9751934795646727,0.9481058805286452,0.9693651586233227,0.9112351714315263,0.976675777239462,0.9754955676027934,0.980695028185476,0.9930349277348272,0.9739273444927026,0.9450605496512966,0.9431422585164939,0.9866910647341635,0.969180712097414,0.9680519992546909,0.9694813312141409,0.8289127778803781,0.9935129859699721,0.9730447337117867,0.9746742695004889,0.9859902662930691,0.9943063567053495,0.9620631242569438,0.9941684098876848,0.9947156107806451,0.9680087985741365,0.987811306375181,0.9928679906892596,0.9930694816509424,0.9525217231030455,0.9001154275956339,0.9284024695392886,0.9668274027100003,0.9582222630491923,0.9465595465006936,0.9748622529504629,0.8734612314078021,0.9651608681332794,0,0.9852407007584482,0.9664306622217934,0.991963655701488,0.9594159451347565,0.8489145636403375,0.977155746256301,0,0,0.9299307302520202,0.9241894810435027,0.6450980738643517,0.9764165138971735,0.9952879943367454,0.9706748236652988,0.9922042028612509,0.9899239062189913,0.9764566263124728,0.8827293217227897,1.0,0.955820824434818,0.9730483339808639,0.9535017463866121,0.9256043424823851
United_States,0.9754512952997252,0.9365740108788237,0.8481577825827941,0.9495532587988234,0.9648093768915234,0.9289900432948701,0.9477318774699253,0.9488679242565236,0.9735209888313491,0.9533572977970985,0.9640346345371248,0.939501906017459,0.9576297178299115,0.9539074462527036,0.9072234577269738,0.9717459794491117,0.8459114692763152,0.9672522254636432,0.9612955504923792,0.925749656271407,0.9528722283521756,0.9487112088202255,0.9710992118585546,0.9575185570652384,0.9660387007190558,0.9180103238231561,0.9450926534086321,0.96051735258156,0.9624999068468881,0.9376255355123168,0.8079082454789049,0.8097731736630529,0.9214301519737668,0.8651147989674984,0.9215094113166077,0.956365726709504,0.8520507942573057,0.9399786318108393,0,0.939539059709495,0.9938008013935186,0.974916317394511,0.9286154855674841,0.874018730828073,0.9765832545561554,0,0,0.8608185782128384,0.8921956175722888,0.6084057045270741,0.9543496193025497,0.9760472225063059,0.940082724535221,0.9801958434369308,0.9557526961165793,0.9697152734002678,0.8169756806971601,0.955820824434818,1.0,0.9517464000517631,0.9528775266657095,0.9749735121590346
Water,0.9679396451150272,0.9507639714321962,0.9329283363177338,0.9849404206179332,0.9102432019565723,0.9660743870262956,0.9805807653612219,0.9880632214913865,0.9814053400863297,0.9813527838221682,0.944606148377041,0.9759931239330051,0.9795353688394123,0.9916575866122997,0.964748854101357,0.9872488811647518,0.7803830049866528,0.9763508373351267,0.9824531429027288,0.9851876255957093,0.9800617632138521,0.9838396454423962,0.981478414781492,0.9783864161802391,0.9801149400756392,0.9699445177973528,0.986605861956502,0.9624745969966979,0.9840767604093356,0.9577847419480051,0.9057320732446795,0.8826487043630987,0.9825431856920986,0.940694226553163,0.9754836193307458,0.9874182114596143,0.9244268905988183,0.9802386371077448,0,0.9851462743281603,0.9538939709703715,0.9774706343258829,0.9630866049434128,0.8762629215563605,0.9757292011141507,0,0,0.9614199276604128,0.9595489840445317,0.721024058099253,0.9744908917961229,0.9754932244968776,0.9831330261589407,0.9821996561657373,0.976032443543202,0.9801834175244908,0.9064737581051341,0.9730483339808639,0.9517464000517631,1.0,0.960472387248204,0.9172676056930146
Wikipedia,0.9600052129326062,0.9591755981778317,0.8964364846917272,0.9639519084606419,0.8969303512501489,0.9371846047829648,0.9583106062361239,0.9630867861649648,0.967063330594441,0.948483251465872,0.9384089218191349,0.9690415054942633,0.9579124594718179,0.9661620042117365,0.9459631437766862,0.963566632661987,0.8141694939255372,0.9593927383421424,0.9809267415766459,0.9437281199240715,0.9679216491785391,0.9581273530707596,0.969811739339828,0.9530143893334139,0.9566306238786279,0.9490728193792181,0.9516053558330577,0.9513792987710509,0.9617208396991418,0.9298790807918087,0.862712528663109,0.8517157137445518,0.9585428450172742,0.9105592349900593,0.9408043322675885,0.9563213306784887,0.9169902778669219,0.9589046520041716,0,0.9493395248184747,0.9541832039380798,0.968759259527902,0.9474293428732077,0.8635616051654289,0.9689548446507051,0,0,0.9186442076988979,0.9348630404824504,0.7217282051391769,0.9605296721243463,0.9638320085857014,0.9638557462514473,0.9687615347475416,0.9375026536073652,0.9615770874937629,0.8843402784407621,0.9535017463866121,0.9528775266657095,0.960472387248204,1.0,0.9244035978352154
World_War_II,0.9457421986758258,0.9223951795599898,0.8182966666252752,0.9361433846072023,0.955728119543351,0.893064400710907,0.9124097401143222,0.9088451745419676,0.9389575449832865,0.9091676122952465,0.9323887019462288,0.8957910397229979,0.9251677155750049,0.9166969363014604,0.877425463693012,0.9346783026781975,0.8605234815197899,0.9311889605476905,0.9428879480325318,0.8788151746449058,0.9165627356201259,0.909742732995505,0.9505630596006831,0.9308544926743229,0.9399558603747437,0.869232434422295,0.9118125106103091,0.9511202413592407,0.9422294542742387,0.8671726832698018,0.7260228079075625,0.7475427759559675,0.8852483241612559,0.839354347400339,0.8757748888958015,0.9182567756646122,0.8028839377934869,0.8883185378391826,0,0.9002212119977578,0.9710602283971852,0.9532948103253409,0.8750419860510023,0.838646745482573,0.9628513918714218,0,0,0.815789877896107,0.8668145885135154,0.5757349318619246,0.8994747156528012,0.9470715717905567,0.9209413511826996,0.9537373102366838,0.9300480104071774,0.9296944712241053,0.7787684728254027,0.9256043424823851,0.9749735121590346,0.9172676056930146,0.9244035978352154,1.0
