,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9597507016009543,0.9784042602900462,0.9336592605051752,0.9667814560710086,0.9591634147836576,0.9828936192988391,0.9574697189481783,0.9732878447166967,0.9844857171504242,0.9778418720121281,0.9779347529142703,0.9790758415286143,0.9711441321555822,0.9740137550180838,0.9850371475177105,0.9397263099714618,0.9485010023222351,0.977565877962609,0.9732443480014403,0.9657012361373165,0.9777548248542084,0.9809915469459108,0.9766029889073721,0.9834324901356816,0.9808866541414316,0.9781468414791304,0.9772376634489183,0.9804186549132586,0.9793343471573275,0.9636964893068292,0.9745233633413906,0.9607656300290323,0.9787318257598051,0.9606562982095919,0.9748889108495952,0.968130773914567,0.9659577985029641,0.9667761212431988,0.9310330893492726,0.9597898540029084,0.9393048466698355,0.9827442105319673,0.9398487918504945,0.9645546736397289,0.969336839216273,0.9406475766351242,0.9574213205948527,0.9651907692805723,1.0,0.9727204717739631,0.9708274955296813,0.9793720937132775,0.9743180330948279,0.9687509914147165,0.9489490677202016,0.9781456363799639,0.9624970582785736,0.9807514947532316,0.975469477450912,0.9787008582549918,0.979790077465252,0.9667569233572525
Roman_Catholic_Church,0.9623983213024729,0.9740304293994942,0.9192220661274223,0.958917226286357,0.9500558304284519,0.9778274596994465,0.9527727478171019,0.9620361210289627,0.9732967680985611,0.9859857788963805,0.9668420312820929,0.9639238029970212,0.9664388849004795,0.9638274482039293,0.9750306171533208,0.9410172959023079,0.9238154635003448,0.9553072338715394,0.9705373130955779,0.9725673989531319,0.9715635665755837,0.9711253113285034,0.9669865326112211,0.9817035541572416,0.963051498839971,0.9704820894812629,0.9786762626198873,0.9748996711015532,0.9684120208689473,0.9636103224252602,0.9764212169904642,0.9500586345050249,0.9751670421454366,0.9341677644522312,0.9477249951743841,0.9652575229775727,0.9657857049350373,0.9632504072150879,0.9251812514931256,0.9650347029092838,0.9249051982717503,0.957061177205243,0.9269849557060945,0.9670615206206586,0.9737821494401421,0.9266953973890713,0.9527577201689834,0.9788392031738505,0.9727204717739631,1.0,0.9677746414287159,0.9714776885626174,0.9692469438471188,0.9409053146243178,0.9222193313031266,0.9730360288708093,0.9606372993304229,0.9729221224266797,0.9656706074374878,0.9736716651011822,0.9647688323372586,0.9702517827621845
Rome,0.9745474180052593,0.9884845125660496,0.8956252995643228,0.9769460810374108,0.9850211939600431,0.9882967888514509,0.9573193395621468,0.9597760591506708,0.989306726393753,0.9837249140874612,0.9731549051415465,0.9674525807509771,0.9890757487245292,0.9527792621659229,0.9899373031039892,0.9273702940459848,0.9798904241914556,0.9841771105239214,0.9858693494508515,0.9834215519804937,0.9821671568539292,0.9934875852597843,0.9771007964264222,0.9880707238618626,0.9885822468356282,0.9824224275773696,0.9858959874763196,0.9908743974125309,0.9871184754741503,0.9693924971437491,0.9771694991628094,0.9709310353031825,0.9757997931262153,0.9456635009279674,0.9528065268522624,0.9780371397725592,0.9690691567207085,0.9878120876869706,0.9338668123474649,0.9751443316698204,0.9845012530418369,0.9784684075932135,0.9783089265133343,0.9971564642468383,0.9791945147279283,0.9769773250709427,0.9788250153758258,0.9680991899880663,0.9708274955296813,0.9677746414287159,1.0,0.9874746467565151,0.9861677475569988,0.9783720572026764,0.9683818898502007,0.9907039515659427,0.9839265808143776,0.9892844026347172,0.9965197276848802,0.9717903216965296,0.9784609922741846,0.9817296110129365
Russia,0.9628179077957486,0.98725897217351,0.9364065712396998,0.9701253098711001,0.9688995433242539,0.9934395595066283,0.9550816545985601,0.9720382372345547,0.9893223448231527,0.9885407935803096,0.9776653331959024,0.9664417479826659,0.9828934096702916,0.9745910783670839,0.9901673306575028,0.9292177971704757,0.9621517808134434,0.9783684909714351,0.9731149956380167,0.984710451743395,0.974047498544908,0.9970017964514669,0.9883558347065585,0.9962850173429759,0.9891086349176612,0.9757523236712264,0.9868800846706901,0.9973344055585409,0.9869246989799721,0.9700122750579528,0.9722083079085093,0.9697457676095461,0.9751620124629056,0.9497891211658455,0.9664684465717818,0.9704139211345715,0.963816650564706,0.9774585339768058,0.9343703918745733,0.967503565432407,0.9676081976323219,0.9757354171032746,0.9566315422773158,0.9877961366203104,0.9813078061873723,0.950068555369981,0.9615064447541611,0.9657679453663817,0.9793720937132775,0.9714776885626174,0.9874746467565151,1.0,0.9833664926916234,0.9808722082821435,0.9717334949675578,0.9841234131701472,0.9698012171010578,0.9949844168193559,0.9933301733999365,0.9760303358450862,0.9818807423280645,0.974611958728213
Silver,0.9804622503194703,0.98963683254544,0.9047651378976307,0.9815854223806917,0.9800272536341069,0.9904314464486093,0.9691125884088295,0.9696007842281176,0.9909780970630233,0.9928751305887297,0.9835171195573015,0.9835063532286786,0.9943426494522387,0.9701914748556811,0.9931531683788429,0.9529193903416456,0.9511533796174095,0.9815711608213226,0.9905320131419221,0.9842112056414817,0.9849382873005447,0.9881278458979958,0.9831123023840861,0.9887816630835774,0.9857466398374959,0.9918185517775671,0.995553169653461,0.98696232068552,0.993636154503214,0.9827928920285902,0.9862903234569692,0.97829678045312,0.9854239562842003,0.9558117882294604,0.9726047289396996,0.9775403842138509,0.9862481454510099,0.9928443923710776,0.9473742017202552,0.9806384163309538,0.9524962398007634,0.9724813612211105,0.9632935331624367,0.9865868076876088,0.987824763423161,0.9651959829959016,0.9720985269755225,0.9789471106329424,0.9743180330948279,0.9692469438471188,0.9861677475569988,0.9833664926916234,1.0,0.9646300886157294,0.9653554137214313,0.9918437993188011,0.990627667410651,0.9759927803059367,0.9867580151311228,0.9841172409607216,0.9778110485941609,0.9782993538303804
South_Africa,0.9519679321797818,0.9649999968977657,0.9159760074563822,0.9609847301295442,0.9672805222989374,0.9803729109267085,0.9457115238407233,0.9594250242258658,0.9773895353528861,0.9642173555906282,0.9747825805118174,0.9582371333107836,0.9667878089088815,0.9576880925432584,0.9768439170073469,0.9023286198802738,0.9796923821790632,0.9688029178170241,0.9579664855762673,0.964924732621343,0.9663091856967004,0.9817602970849139,0.9681074290824718,0.9740853788935688,0.9740281843045034,0.9601931560663465,0.9640290914935161,0.98387803167553,0.978804666374998,0.9555312775185346,0.9560494755981238,0.9667819617535592,0.9663519944598871,0.9562193772613089,0.9611683814160237,0.9565578303954531,0.9492486739722451,0.9687441951652018,0.921073978594604,0.9543806390354819,0.9712199850333704,0.9760366916640943,0.9650232429898167,0.9757688148291003,0.9629619524320815,0.963822991343318,0.957281707568246,0.9417985260555455,0.9687509914147165,0.9409053146243178,0.9783720572026764,0.9808722082821435,0.9646300886157294,1.0,0.9658464510583369,0.9710055076915453,0.9565439327647463,0.9805776005823275,0.9815045616942597,0.9580377920917594,0.9754744336084977,0.9608972636131348
South_America,0.9303374946945909,0.9649762919319622,0.8961222521052888,0.9409262948042779,0.9505264052568856,0.9663299595085713,0.9179775192240351,0.9334242119850508,0.9666245178404168,0.9563761547252366,0.9497406302535306,0.9384078651368453,0.9710546573185195,0.9292605251625818,0.9663837640704265,0.88054293434208,0.9459086345319915,0.9705945004418651,0.9508938643987821,0.9721895313443334,0.9548656686017016,0.97453592711783,0.9638336731903521,0.964004801409935,0.9834317637314253,0.9639359903395012,0.9528815277823086,0.9712381313391303,0.9653801628999407,0.937503106120055,0.9390755793897421,0.9414521498801159,0.9385766548097956,0.9097853095945723,0.9379006719011355,0.935429048297463,0.9273020054861592,0.9666000581966643,0.8957631972471072,0.9378531488948226,0.9537135792998147,0.9638294642712749,0.9348033284990538,0.9709083255219845,0.9524748854657368,0.947752413933799,0.9370586569928645,0.9216913554989048,0.9489490677202016,0.9222193313031266,0.9683818898502007,0.9717334949675578,0.9653554137214313,0.9658464510583369,1.0,0.9648737283628388,0.9526948009487209,0.9613774328395762,0.9747959394230328,0.9432047697700007,0.9519276055231323,0.9486154747136045
Soviet_Union,0.9884956413921625,0.994773678942224,0.8890873302563945,0.9832196604367063,0.9877147340713907,0.9918768629045275,0.9676347182086236,0.9676596019081691,0.997512532014822,0.9889774585176193,0.9790207401967,0.9787221068692828,0.9961711907583859,0.9560054304675017,0.9932988280621199,0.9532924541084652,0.9616007535491762,0.9847790736194705,0.9957670065903687,0.9785397926627092,0.9948080142548524,0.9901802490785591,0.9808312728520943,0.9898829802121023,0.988276964808914,0.9864504068735095,0.9888806094561976,0.9849417238176931,0.9870946405494361,0.9787113779518994,0.9882999540852915,0.9745831719925487,0.9871896002224467,0.9547630293081878,0.9697905409567094,0.9898144093148873,0.9832905994448397,0.9932300615411961,0.9485124337498495,0.9823420374321405,0.9586107829432372,0.9852837847269189,0.974943940259479,0.9900450027282048,0.991847371404305,0.9712305272673651,0.9788595454748753,0.9853555134936759,0.9781456363799639,0.9730360288708093,0.9907039515659427,0.9841234131701472,0.9918437993188011,0.9710055076915453,0.9648737283628388,1.0,0.9940155144810529,0.9794102302829266,0.9910842869002638,0.9863992453398336,0.989485636026933,0.992752179445548
Sun,0.9933669275309154,0.985392375789324,0.8672674307670508,0.9869350272131368,0.9910700522995396,0.9840212159769638,0.9754127486007029,0.9626039315940906,0.9906327668612389,0.9847808064273461,0.9765546051805266,0.979321457529996,0.9957381881227971,0.9437449760598288,0.987826540409056,0.9620684997337695,0.9561559086356962,0.9802391405201984,0.9958768103501798,0.9693039017111603,0.9891556473351288,0.978796782239412,0.9744034544900189,0.9789707029384579,0.9755796381846941,0.9853149475528878,0.9869176902993736,0.9726428141838005,0.9832373054143468,0.9854016788495651,0.9888839468332098,0.9786912514689916,0.9847556853634367,0.9544073681845094,0.9682420890367053,0.9892219158387096,0.9877458871144543,0.9957580306820176,0.9601170564355385,0.9878981440141097,0.9504246809194083,0.978212801272598,0.9776940884974142,0.9844344475243328,0.9887397134466904,0.9735787629652835,0.9809962048909081,0.9847295312897247,0.9624970582785736,0.9606372993304229,0.9839265808143776,0.9698012171010578,0.990627667410651,0.9565439327647463,0.9526948009487209,0.9940155144810529,1.0,0.9648927850581247,0.9807771425786811,0.9860750121460863,0.978819521973338,0.985145396759507
United_Kingdom,0.9613346775501683,0.9830563362456513,0.9338512037565515,0.9684616543251752,0.9700424145210086,0.9881475708699121,0.9550908810527758,0.9687878567384829,0.9853373458875611,0.984200944354418,0.9726035316961018,0.9629316325645277,0.97502517073138,0.9703313454036844,0.9860495924314518,0.9255833185280905,0.9726701048585804,0.976378276729337,0.9700426289554854,0.9777925547346887,0.9718794893879195,0.9935122092823595,0.9836502853620069,0.9924170077760334,0.9832565769876117,0.9731089379978819,0.9817353494564978,0.9942873062539831,0.9824401698926659,0.9664163764989716,0.968316454946542,0.9668513290738425,0.9722357559994488,0.9488034972756265,0.9601600471185227,0.9699521698027965,0.958439534176853,0.9713894129896004,0.9287200498542965,0.9645611006735337,0.9766732877070267,0.9753944928505905,0.9619282485063322,0.986968628403055,0.9753349056187268,0.9553624571862096,0.9658597363536703,0.9626671969286763,0.9807514947532316,0.9729221224266797,0.9892844026347172,0.9949844168193559,0.9759927803059367,0.9805776005823275,0.9613774328395762,0.9794102302829266,0.9648927850581247,1.0,0.9921024985106373,0.9716345728770551,0.9795091594330466,0.9727579670027519
United_States,0.9706525887046491,0.9903091529218926,0.9030886883186187,0.9737910228573184,0.9823378840297914,0.9904356423428518,0.9548603036208846,0.962159118568971,0.992476358193406,0.9847494602477959,0.9730175228688147,0.96758156961051,0.9887140087930554,0.9610022198471166,0.9897192130199314,0.9287517263430413,0.9764864731313755,0.9829000773078275,0.9821148690630503,0.9814293466944307,0.9821420876824354,0.9963196114324032,0.9787777042213456,0.9914972591047102,0.9918175985776728,0.9792883611777164,0.9855075618961264,0.9934417713528042,0.987307375761494,0.9677706187700121,0.9745835640895636,0.9706226055050201,0.9750220193897425,0.9455497741734284,0.9592113778312464,0.9758463284962496,0.9663226445553769,0.9853252910499981,0.9319455802926122,0.9704698809605339,0.9824478054215402,0.9790697583880013,0.975149932396723,0.9960096344401539,0.9811726858355928,0.9684222024496819,0.9721585260246065,0.9658449595694467,0.975469477450912,0.9656706074374878,0.9965197276848802,0.9933301733999365,0.9867580151311228,0.9815045616942597,0.9747959394230328,0.9910842869002638,0.9807771425786811,0.9921024985106373,1.0,0.9732100614670043,0.9828619974002324,0.9803320882580945
Water,0.988832909514352,0.9777949229080135,0.9077025028408235,0.9913530753107912,0.9814924963922457,0.9893169600132391,0.989655014414751,0.9881951046861528,0.9899662534330378,0.9903791553900837,0.9890734641603232,0.989056886354962,0.985873480530573,0.9674127341788802,0.990905399301489,0.9757849601794384,0.9479732124981192,0.9799830865109018,0.9880721883114176,0.9678020650819079,0.9857740787961959,0.9786298181885199,0.983573139738317,0.9849912767927048,0.9711856646237876,0.9838981207895212,0.9856031283185036,0.9777971780898249,0.9868379726999498,0.9923594397645557,0.9943931431364775,0.9861152199643206,0.9914891904012371,0.9737678346106717,0.9889626017416646,0.988174386324004,0.9882542445487696,0.9847496282553467,0.9730075990682471,0.9907850967531371,0.9344665855831953,0.979602715479142,0.9589832213110203,0.9718881378393471,0.9916049766969276,0.9519745752527158,0.9769548890246058,0.9906135936549832,0.9787008582549918,0.9736716651011822,0.9717903216965296,0.9760303358450862,0.9841172409607216,0.9580377920917594,0.9432047697700007,0.9863992453398336,0.9860750121460863,0.9716345728770551,0.9732100614670043,1.0,0.9834515011899833,0.9788516067369253
Wikipedia,0.984382078557965,0.9832283195129817,0.9035154568691058,0.9832827995720205,0.9821263034773353,0.9901258615960257,0.9724686903046004,0.9792173348014281,0.9938079779800144,0.9816496112352653,0.9783461740269055,0.9777780549975735,0.9815036087985447,0.9596267756429611,0.9873613070176495,0.9555395352361652,0.9621905023405058,0.9805507789027055,0.9840850824632935,0.9580862927869301,0.9890600635311719,0.9851937242293651,0.9817281934520383,0.9875319955072417,0.9785726321131991,0.9710046188059037,0.978596127295345,0.9815772661125077,0.9801810398371384,0.9771858358513,0.9836453697715691,0.9784323457911492,0.9865060136968595,0.9721728795458424,0.9782828983183887,0.9891163617613931,0.9755383854102602,0.9768910927001921,0.95908533489212,0.9771270031067634,0.9493460551003702,0.9858788641682583,0.9739232352608206,0.9746184447427407,0.9870183807666755,0.9644694669306815,0.9788748120560588,0.9797267517809063,0.979790077465252,0.9647688323372586,0.9784609922741846,0.9818807423280645,0.9778110485941609,0.9754744336084977,0.9519276055231323,0.989485636026933,0.978819521973338,0.9795091594330466,0.9828619974002324,0.9834515011899833,1.0,0.9889868017107623
World_War_II,0.9856782340260055,0.9895524972604902,0.8707290616286724,0.97611333805631,0.9843487752387542,0.9839757010967054,0.9598271940832364,0.959117275545309,0.989307918547134,0.9804074788978869,0.9704691957751184,0.9621236039841391,0.9857355550406595,0.9382317017277052,0.9836259817896366,0.9446998559351657,0.9562268980269188,0.9736615926907859,0.9908208781684021,0.9661248271130506,0.9865919565642896,0.981698258209069,0.9734816605727235,0.9821138375336143,0.97406248855863,0.9721041954227869,0.9766426479950766,0.9754467477228508,0.9725564890129593,0.9686720365649838,0.9820359134660016,0.9632094338677876,0.9790679964674197,0.944566265195487,0.9562974709260255,0.9882026981549404,0.972470833645832,0.9825026509945815,0.9445716285571781,0.9754200601537184,0.9487329235145325,0.9777368025365296,0.9744427703462916,0.9815943592879894,0.9874609967138419,0.9734821684810843,0.9810328333974394,0.9852192896085786,0.9667569233572525,0.9702517827621845,0.9817296110129365,0.974611958728213,0.9782993538303804,0.9608972636131348,0.9486154747136045,0.992752179445548,0.985145396759507,0.9727579670027519,0.9803320882580945,0.9788516067369253,0.9889868017107623,1.0
