,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9936736597087824,0.995578328187224,0.9860977235738985,0.9952080255782446,0.9916075677956111,0.9950074737533773,0.9856502514269213,0.9890583894709429,0.9957178665190158,0.9920557149688057,0.9950446197001601,0.9940830319713159,0.9923400050803042,0.9884946205305307,0.995222905989643,0.9897781311667493,0.9850449362755773,0.9961885525465113,0.9968286863435281,0.975787880681843,0.9921828578984784,0.9932644932570739,0.9968936175413139,0.9916385937406221,0.9941421003120798,0.9977087837935174,0.9874170161470367,0.9950679400633222,0.9960272061750896,0.9933989303898018,0.9878029567968978,0.9902862892704313,0.9941415674304857,0.9974713583793314,0.9933040086128386,0.9819670274527798,0.9882529684715461,0.9898904363452511,0.9942409816851102,0.9936589552117325,0.9859158976127477,0.9913263394284736,0.9856215119500578,0.9946974095371712,0.9900371541115378,0.9906257127909122,0.9917207113725962,0.9860607777593776,1.0,0.9887375483217485,0.9930464976304744,0.993628521296914,0.9941119114551951,0.9932977415160603,0.9907972761114967,0.9937615297791116,0.9928961826883553,0.9933118670823371,0.9926708298949593,0.9943828068586839,0.9954595265156578,0.9911186884872148
Roman_Catholic_Church,0.9906314429720413,0.993075596322319,0.9905392249012516,0.9879820003032816,0.9773286471055866,0.994037044225531,0.9949483688043944,0.9925295960007242,0.9861177650548881,0.994063332048737,0.990516840486557,0.9956839633829162,0.9842057986713613,0.9911081557932511,0.991407211288398,0.9898842506982833,0.9715023030414428,0.9904416468428914,0.9854662347716632,0.9877968583124804,0.9902624524540422,0.9885286457403852,0.9875655292882202,0.9896019763031445,0.9856396164091109,0.9890484425066802,0.9943307155177463,0.9887834635340642,0.9867331721866212,0.9934244696973045,0.995302202662072,0.9863659529551854,0.9967805867515422,0.9892185237668691,0.9947841799895886,0.9904671517455955,0.9924342514338738,0.9808076098408908,0.9921394516837548,0.9943659125635722,0.9732774040600989,0.9821285236725771,0.9750703750158307,0.9791110661217606,0.9901160994577125,0.9823855017542564,0.9824283262355084,0.9941891769642975,0.9887375483217485,1.0,0.9828581971560097,0.9846220521374864,0.9848823403193194,0.9843390132898454,0.9787593732971761,0.9892811217662547,0.9895825072997054,0.9860672686472972,0.987686730875693,0.9868617656994599,0.983574664354061,0.9851129890016594
Rome,0.9843453839840436,0.9913688006409846,0.989346678569411,0.9904285325552676,0.9867790926208747,0.9893757748239744,0.9797526328030146,0.9906720152924029,0.9894079857222156,0.9885170339970754,0.9874735741188273,0.9868752724727456,0.9814206136791177,0.9892927179193532,0.9921316133334578,0.9810633096795022,0.9806154063933749,0.9924495004614686,0.9884572073853417,0.9784466269681973,0.983024673306671,0.9888480406071953,0.9938620561692123,0.9883071755552787,0.992264262645535,0.9909363649487543,0.9866499276834414,0.9938659177973964,0.9921464426072732,0.9889780209591889,0.9825861947654873,0.9833767657193765,0.9901156794864543,0.9903117144809623,0.9881810670160789,0.9741230795766012,0.9801327172068474,0.9782307594476777,0.9845885798383828,0.98987100827941,0.9919307161931796,0.9870531159923914,0.9851668697228273,0.990874539701137,0.9804166462191756,0.985388006422341,0.985155542178986,0.976949143263601,0.9930464976304744,0.9828581971560097,1.0,0.9899482562302704,0.9891123024846274,0.9888287108846956,0.9941765692150214,0.9916334007931965,0.9825925386362802,0.9955250935495892,0.9932394419585412,0.9905101945670727,0.9877224007296821,0.9833327029027324
Russia,0.9923784494841996,0.9957536481065254,0.9879209754186629,0.9950832787242063,0.9925463806627792,0.9942358544575703,0.9863041806331955,0.9817365567968659,0.9985952585819656,0.9962340352940814,0.9955486225466449,0.9915417632669362,0.9950617246874746,0.9821693186385648,0.9961289259538327,0.9922897763378937,0.9901989219084978,0.9973332359593153,0.9973859931309833,0.9675729058865356,0.9932264394786977,0.9986339235555324,0.9945008373440083,0.9977007216207949,0.9991119709722688,0.9932398480336341,0.9791352019404698,0.9987454230444239,0.9982275360504873,0.9853538904491811,0.9864663845791707,0.9872247047512464,0.9904552700798047,0.9964937580769013,0.9895170664917504,0.976853808646995,0.9916549193125263,0.9934668121973309,0.9909396521523234,0.9873371487294503,0.9845603553082688,0.9976136838484464,0.9862298697868126,0.9972102929558009,0.9915284238562514,0.9934750794501048,0.9931112074690821,0.9844309666466213,0.993628521296914,0.9846220521374864,0.9899482562302704,1.0,0.9972946303003881,0.9972851695338586,0.9897891724608815,0.996049588331535,0.9949165075353321,0.9960660721322517,0.9976817974255937,0.9958863038091739,0.9932253561604334,0.9964982531641207
Silver,0.9916499191132022,0.9943955599782236,0.9876964410954624,0.9925166791484573,0.9896229118865352,0.9927673287719562,0.9858262023570745,0.9816527854711417,0.9969562914380303,0.9945616052442995,0.9936893558425663,0.9936018890568813,0.9957808925952403,0.984155332593887,0.9958764685106702,0.992259767735113,0.9867217507919328,0.9946793427864996,0.9977063904996959,0.9667344102426584,0.9956257830391605,0.9967653408195692,0.993565954622336,0.99665448275055,0.9959938617531503,0.9942190592995149,0.9772608970062587,0.9969867649464824,0.9957056005903487,0.9842662614248913,0.9860499510454453,0.988419188132389,0.9891070470740978,0.9974062399549217,0.9919616142605705,0.9785997449898701,0.991803033885889,0.9934154319521847,0.9898889366312541,0.986720470367184,0.9838476144980977,0.9953685191481892,0.9824872549826491,0.9963269906791627,0.992096183773845,0.9894250055817329,0.9903189027140933,0.9871598249400758,0.9941119114551951,0.9848823403193194,0.9891123024846274,0.9972946303003881,1.0,0.994563024431527,0.9883851408976391,0.9939978381608564,0.9950720830410018,0.9943884202736776,0.9952951985640685,0.9983147089242798,0.9935267104331509,0.9947906326623157
South_Africa,0.9926592881734719,0.9955199526507259,0.9844420510693335,0.9966530267897193,0.9938307027397527,0.9934990000080199,0.9846726016616176,0.9797325507532654,0.9978498008112271,0.9949212701903775,0.9954562532145613,0.9902649510254434,0.9950111816588209,0.9792868798164349,0.9937152397838706,0.9896053701330279,0.9927676026906868,0.9969772385434189,0.9966938192806777,0.963233305186213,0.9920983232415364,0.9980264743852613,0.993370996816035,0.996333923243467,0.9975773226013144,0.9928133195234694,0.9774272220620754,0.9968804965348957,0.9981408793045563,0.984302367013989,0.9852773014991834,0.985740358348387,0.9903460280418102,0.9967386858981978,0.9881463820730384,0.9759182557086488,0.9897016586437773,0.9930799091881305,0.9896321334113855,0.9864550706888268,0.9856223252507637,0.9972924911460977,0.9875734882839512,0.9966812344301884,0.9912400173768289,0.9928328888952578,0.9931188715210802,0.9845759404460993,0.9932977415160603,0.9843390132898454,0.9888287108846956,0.9972851695338586,0.994563024431527,1.0,0.9883335054771266,0.9936427024701332,0.9938981048005414,0.9939805527813826,0.9971513125764945,0.9925920356480417,0.9935722239772083,0.9960469985829777
South_America,0.9806103709443563,0.991796809877141,0.9874002795537239,0.9864961771086967,0.9810850397424872,0.9851586680215262,0.9738515752253698,0.9850507619623361,0.9888317408334085,0.9864770918884437,0.9842351525700775,0.9838305667719109,0.9835246576718938,0.9890765383585833,0.9930952894932937,0.9766847971428773,0.9751124643758032,0.9886494435607687,0.9872760618346098,0.9768906848633454,0.9817415561913799,0.9876968971454104,0.9884572787424045,0.9862592468002047,0.9907130597261482,0.9909468536009142,0.9813599270050299,0.9913558971999163,0.9917235593684832,0.986496742805981,0.9780655705100869,0.9768516609758655,0.9862449639497803,0.988833175486611,0.9842353948430818,0.9685379799792866,0.9772050295360254,0.9762575395593872,0.9817556180140291,0.9826288720505139,0.9846311905453828,0.9851758890141654,0.9748593447352831,0.9913697967838133,0.9791237892513954,0.9817612804494269,0.9811725141433111,0.9738832885406352,0.9907972761114967,0.9787593732971761,0.9941765692150214,0.9897891724608815,0.9883851408976391,0.9883335054771266,1.0,0.9917114665603002,0.9814379905793107,0.9940091336024961,0.9920214324928951,0.9899386962037753,0.9816592707394836,0.9802817315482362
Soviet_Union,0.993723831888176,0.9976136740083741,0.9920371176142612,0.9936699388770757,0.989210979503996,0.9946353952475874,0.9877473528297339,0.988997365139774,0.9950509628282624,0.9963403296205254,0.9945000156109879,0.9939597152982186,0.9898251636465708,0.9914534687182549,0.998356214995487,0.9883824309191025,0.9847913196579411,0.9947689488078799,0.9943395824747893,0.9806333511196487,0.9913931338747031,0.9954980820738227,0.9950078893307612,0.9958248838703144,0.996585960553204,0.9931295676267817,0.9875749940966974,0.9974693870752087,0.9969184311258212,0.9925234877630374,0.9919607660103877,0.9886053260918412,0.9950777443413622,0.9957487878690053,0.9944318343531493,0.9824820346174844,0.9905037749441252,0.9866327352848252,0.9929504955969737,0.9915363761259909,0.9829404239492662,0.991173083676758,0.982630448677429,0.9938611532192799,0.9916600576221459,0.991265570089122,0.9893995950675465,0.9883202787931329,0.9937615297791116,0.9892811217662547,0.9916334007931965,0.996049588331535,0.9939978381608564,0.9936427024701332,0.9917114665603002,1.0,0.9902140456987759,0.9962385005040103,0.9953041172666754,0.9952843128022153,0.9916123501034737,0.9939032718186729
Sun,0.9942982785593926,0.9936070724399505,0.9835971765152463,0.993552555825327,0.9895386709795977,0.9939341025881125,0.9912217474113895,0.9799126748631896,0.9958926672237011,0.9943342474266544,0.9943575868156799,0.994676302567951,0.9967022482896987,0.9803866671021852,0.9921900700290419,0.9961540957232892,0.9865651557942295,0.9960971152940394,0.9961285176272239,0.9662933466475842,0.996692651162285,0.9955523203860267,0.9915397961708542,0.9950676725007264,0.9934750467857565,0.9940736519462285,0.9787804679373623,0.9941147182219139,0.9933973384937597,0.9850967069266257,0.9895366789495842,0.9902524507186048,0.9911248704622553,0.9954697124890557,0.9896956083996891,0.9844341311235357,0.9959990974015112,0.9960750570860942,0.9933245931656683,0.9891639302498205,0.9796975009678439,0.9942899009772374,0.9840345275258198,0.9910815750550045,0.9957860020001063,0.9903610343381634,0.9925306429565779,0.9904971349428375,0.9928961826883553,0.9895825072997054,0.9825925386362802,0.9949165075353321,0.9950720830410018,0.9938981048005414,0.9814379905793107,0.9902140456987759,1.0,0.989537981458608,0.9925404945786892,0.9927219239509338,0.9920904729047639,0.994835527989463
United_Kingdom,0.9907978322728014,0.9951242219030252,0.9930832669337148,0.9946556630403682,0.9913007717791201,0.9916724112476667,0.9859257920369526,0.9888229250905256,0.9943200225728785,0.9941782023326465,0.9934330193716204,0.9915335672151273,0.9898445326851572,0.9889780505745983,0.9968283337592372,0.9879150031779454,0.9883274611479833,0.9958582334109869,0.9937751299395886,0.9771557346371995,0.9897404516799565,0.996017339520932,0.9954939606913167,0.9954498786933362,0.9971305052170979,0.9917789491631239,0.9849404922236394,0.9980861405352125,0.9960864449209211,0.9890256588880967,0.9885488312603108,0.9872217698174547,0.9921429543563929,0.9944836232464637,0.9908749768028425,0.9796654248400635,0.9891715691984858,0.987173819182979,0.9895598684341694,0.9904116766112527,0.9917174366346351,0.9930875140665195,0.9873785302021684,0.9949984522963872,0.9886329812630913,0.9920743559630668,0.9907015118605217,0.9853129918989544,0.9933118670823371,0.9860672686472972,0.9955250935495892,0.9960660721322517,0.9943884202736776,0.9939805527813826,0.9940091336024961,0.9962385005040103,0.989537981458608,1.0,0.997561985238714,0.9948006178267161,0.991412480298496,0.9922211251088481
United_States,0.9899971803691259,0.9965857152151076,0.9916937141547619,0.9950393215831124,0.9900299802704196,0.9946396744239883,0.9870557106263405,0.9860114313995411,0.9965425487657729,0.9971216552427603,0.9937383193281725,0.9917168215244633,0.9926001013023772,0.9857412503817237,0.9963381389268657,0.9903777077494882,0.9878601462451472,0.9971316849840111,0.9942149602800363,0.9733556879626121,0.9921261252829827,0.9983048268150202,0.9935829633493203,0.9977025762855856,0.9980251819851443,0.992355729962004,0.9833133346532666,0.9983808324143287,0.9971788856388797,0.986254372288177,0.9874728725826775,0.9847607498479599,0.9922881357150038,0.9951862952885895,0.9908002476279072,0.9772756387561299,0.9903101700292887,0.9897818429868569,0.9884010335403729,0.9886363823270098,0.9883014653208907,0.9963169812634293,0.9857599300458152,0.9949221258655265,0.9895712355336193,0.9904355966217009,0.9900250251867041,0.985045201843292,0.9926708298949593,0.987686730875693,0.9932394419585412,0.9976817974255937,0.9952951985640685,0.9971513125764945,0.9920214324928951,0.9953041172666754,0.9925404945786892,0.997561985238714,1.0,0.9950264064006552,0.9903144697684714,0.9933443893328795
Water,0.9911688366043624,0.9944870903000269,0.9915176628325607,0.991938732243622,0.9879577028926003,0.9925933656073526,0.987515889774364,0.9871476272105607,0.995009004414967,0.9948986448971713,0.9928728591126902,0.9943616477413962,0.9930764021122352,0.9870802181208196,0.9970091498135666,0.9907095270185139,0.9838351011572222,0.9936973932519276,0.9961431743945677,0.9744089695957255,0.9930118126988856,0.9958514933432864,0.9938942870007172,0.9958932370631167,0.9953032147243165,0.9935351782396433,0.9825231073525577,0.9963750267850912,0.9946749693860949,0.9877407466415878,0.9874086407454855,0.9891164934887277,0.9903678867009753,0.9967979679282032,0.9938404890809387,0.9812530412712998,0.9907086376251554,0.9891967510157061,0.990600384235699,0.989033157210955,0.983303216500638,0.9933992796545796,0.9801753551379944,0.9944412676387662,0.9894780648172693,0.9883356844219803,0.9889002872322405,0.9876486086107561,0.9943828068586839,0.9868617656994599,0.9905101945670727,0.9958863038091739,0.9983147089242798,0.9925920356480417,0.9899386962037753,0.9952843128022153,0.9927219239509338,0.9948006178267161,0.9950264064006552,1.0,0.9926347716430427,0.9930940098676063
Wikipedia,0.9965446062694069,0.9907115484124936,0.9809656842614211,0.9958405402509198,0.9968408494976018,0.991330362644374,0.9868719560391678,0.9823291503461882,0.9944919892361115,0.990821859449254,0.9960545150825618,0.9923739454764896,0.9910645187551776,0.9786677698016253,0.9910296531696651,0.9896717389479267,0.9935828291295589,0.9952860151693268,0.9973962103473435,0.9643273723889161,0.9902726767631668,0.993833707645424,0.9972067214592693,0.9925226125052407,0.9945122896128689,0.9911118936772568,0.9801421542739865,0.9941299891213222,0.9935030822449878,0.9886550291136447,0.988255824637703,0.9944672114251188,0.9908085340871944,0.9962252559131735,0.9900468863838208,0.9845177475352349,0.9902083973370526,0.9915918899638396,0.9945023267525943,0.9924254659506415,0.9867782226035516,0.9934646922631519,0.9924746775843921,0.9935854521880215,0.9892104121296755,0.9950499788184191,0.996085197503779,0.9874764939325681,0.9954595265156578,0.983574664354061,0.9877224007296821,0.9932253561604334,0.9935267104331509,0.9935722239772083,0.9816592707394836,0.9916123501034737,0.9920904729047639,0.991412480298496,0.9903144697684714,0.9926347716430427,1.0,0.9959805660976756
World_War_II,0.9969960450202876,0.9931401458891321,0.9846159708633383,0.9964104446172218,0.9942715166325035,0.9924685774828421,0.9891322313331877,0.9789375930076782,0.9958968357105022,0.9950369961806699,0.997324629708706,0.9929068612121855,0.9945026295462442,0.9773011483541999,0.9932616969805231,0.9933723673867342,0.9940124813044594,0.9957069280301338,0.9972005700088743,0.9628918989549099,0.9936784900913984,0.9976568712658108,0.9934854809204839,0.9970321708701246,0.996650613684179,0.989153362400691,0.9769401132780575,0.9961344141218863,0.9951610682370768,0.9846553975777029,0.9901568641952566,0.9912714709813867,0.9902595713943324,0.9963457536744412,0.990119631228368,0.9826563448162163,0.9946382669504918,0.9948929191116933,0.9934503312959518,0.9885263556245448,0.9824132684252226,0.996033990046016,0.9886526933731377,0.9939260796375378,0.9937182648451502,0.995361583112743,0.9952375888816497,0.9902087514418405,0.9911186884872148,0.9851129890016594,0.9833327029027324,0.9964982531641207,0.9947906326623157,0.9960469985829777,0.9802817315482362,0.9939032718186729,0.994835527989463,0.9922211251088481,0.9933443893328795,0.9930940098676063,0.9959805660976756,1.0
