,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9854629448717783,0.9798084116807145,0.967474329948981,0.989087791511723,0.9623943919282947,0.973777867816113,0.9914582934163331,0.9914442163146066,0.9492283333999026,0.9959331798507353,0.9956751158514813,0.9889557960163123,0.9871333188918974,0.9771695760343156,0.9757698805428052,0.9840256127561238,0.9735046943419604,0.9839492934127598,0.9893242772524126,0.9947855716384915,0.992964756348806,0.9678672712610741,0.9823444345881874,0.9807589090869819,0.9654677506578473,0.9826499471778389,0.9872167979495879,0.9734839913084932,0.9839362390053542,0.9834739249714969,0.9941263992440954,0.9691357120208176,0.9778992949902892,0.9930877734555734,0.979421859317055,0.9841764430779874,0.982520401700529,0.9872024276279893,0.958935817170875,0.967271889662975,0.9649946252470791,0.9590402979980327,0.9618642861146408,0.9766522613463968,0.9713318426735564,0.9800669981862761,0.9731218921347146,0.9890591152372943,1.0,0.9885407550239698,0.9565242920597502,0.9630366535331293,0.9915718707815696,0.9843507381915069,0.9719123076320394,0.9681913578713962,0.9851933645168529,0.9751578891764919,0.9856046585107241,0.9734998091157212,0.9588967551881169,0.9471774313263799
Roman_Catholic_Church,0.986676787281254,0.9673911228055757,0.9657674191826465,0.9762383145146055,0.9516432080114942,0.9790412289173124,0.9856524959784505,0.9771044819072455,0.9631339943982394,0.9947275054455337,0.9911386499719976,0.973199331954576,0.9727483887737266,0.9887649725774842,0.9724756466105897,0.988042284218004,0.9832680372485954,0.9720572188523237,0.9948720196824156,0.9868803837003227,0.9850800506158347,0.9515628920176386,0.9893048011527541,0.9747067985390881,0.9588997199690371,0.9633604655513506,0.9952785709725595,0.986455597052301,0.9875695814801837,0.9721831459969497,0.9941413455923082,0.9487787640600862,0.9772735564202336,0.9784225305057852,0.9771054767775897,0.9782373379194854,0.9938102888002518,0.9842349326046471,0.9307400754527759,0.9431374195488312,0.9578448450857365,0.9420092617322467,0.9521990397167789,0.9811688957824347,0.9522992053985171,0.9766187547094046,0.9659509847963273,0.9794355900553188,0.9885407550239698,1.0,0.9469196866851831,0.9610461461186253,0.989940351542459,0.990533012815193,0.9743501754273735,0.9706825639489882,0.987214399415267,0.9797739000947111,0.9903984337629836,0.9490859568897126,0.9632515216401281,0.9624761682307797
Rome,0.9498556357406218,0.9844541968152523,0.9918158430880538,0.980734993036507,0.9768216936003472,0.9607374532020216,0.9473867014040585,0.9430600778652084,0.9698696174758461,0.9495069989955464,0.960965928714608,0.9587226167609036,0.980635643142217,0.9322011167843751,0.9865821543450727,0.9261292965698321,0.9382707036425019,0.9791717357570311,0.9462477708502001,0.9649357149864305,0.9443964441588888,0.9925912580574303,0.9743783596524337,0.9832914005402413,0.9919086664760849,0.9550462929700401,0.9367046631312345,0.9621488776486135,0.9759424923845028,0.9384038325414914,0.9622543584028286,0.9403124939810126,0.9233357347544395,0.959151507006865,0.9146133224343879,0.9516831652107252,0.9272960270916799,0.9616507922334417,0.899477253785754,0.9188506499621336,0.9946260826652351,0.9691306592926591,0.9593360548678604,0.9793967223020378,0.978713004362697,0.9691200905293864,0.9567168764080063,0.9325485862444318,0.9565242920597502,0.9469196866851831,1.0,0.9927740690431343,0.9572644801594345,0.9641971478213677,0.9475613542350253,0.984761462528901,0.9392306157583354,0.977987888599687,0.9686618460538585,0.9403982051510449,0.9214302338021075,0.8744024252306946
Russia,0.9569655276689967,0.9870940607749208,0.995462753220642,0.9823019970283927,0.9766133507136204,0.9688815701145637,0.954553941114966,0.9482289828116939,0.984875271939603,0.960406723917651,0.9686335928593661,0.962712169000362,0.979271925462444,0.9490752435283425,0.9937086732351015,0.9366725354623041,0.9503646405348629,0.9785244052698162,0.9576174142467716,0.9705931473067849,0.952040670787688,0.9890100528266753,0.9851813029026066,0.9855529566965459,0.9913390539172766,0.9532958720122054,0.9493899553991232,0.9749753712130709,0.9852796753075165,0.9383520295916346,0.9707965187229214,0.9351564491249574,0.9286932236954454,0.9671496380655938,0.9272684498120284,0.95232439393879,0.9448548827531665,0.9661788034420619,0.8968810036418909,0.9108999318770739,0.9908491706365247,0.9621937655372079,0.9532368762158442,0.9860345349145363,0.9711176264831662,0.9707500643166962,0.9542858224667476,0.9392140269681645,0.9630366535331293,0.9610461461186253,0.9927740690431343,1.0,0.9630659957884218,0.9729772764429552,0.9609704843717314,0.9940619618358401,0.948285543618182,0.9848039966633014,0.9805484034511053,0.9411409776481675,0.9398613631410144,0.896652759430135
Silver,0.9782278192255833,0.9737420978471938,0.9680845169235367,0.9860467192093614,0.9557809200124538,0.9829069607051687,0.9880631428825484,0.9830763425207137,0.9482922585360674,0.9900426307599297,0.9931513599185554,0.9822133039739889,0.9836735798631002,0.9822789858792441,0.973235030408358,0.9825021795813387,0.9653812245898709,0.9797344826084413,0.9928220796952913,0.9919671105128304,0.9888702358619832,0.9642890895012678,0.9855754835369918,0.9768536274561307,0.9650763046487737,0.9862246496776446,0.9868897561374791,0.9749631163566823,0.9823884967842019,0.9792964478607856,0.9919519695753759,0.9617913628361234,0.9856036881343901,0.9884554248264809,0.977400940924159,0.9771160975870977,0.9851697303724597,0.9826768662546445,0.944782769064282,0.9583190487387252,0.9691833225709093,0.9578524268740303,0.9602985848215284,0.9786382375437629,0.9721077400743717,0.9741254972447001,0.9674087535740828,0.9818192618075916,0.9915718707815696,0.989940351542459,0.9572644801594345,0.9630659957884218,1.0,0.9869630096189265,0.9720049512678789,0.9645930010765492,0.9835435651419281,0.9804011489592402,0.9832828139152584,0.9681327775457774,0.9459095231457411,0.9361520957798422
South_Africa,0.9782913472629068,0.9726493941367227,0.9765487832924263,0.9808226121309812,0.9524405926932551,0.9899903789742904,0.9799119451653605,0.9695767394607957,0.975225530295016,0.9863367535652898,0.9860855501454295,0.9654693043308011,0.9739791181603024,0.9860615187324266,0.9793021005179436,0.9818194563438475,0.9756407261991085,0.9748026307931623,0.9899195211969931,0.9848476151212671,0.9765131370325011,0.9619515493521656,0.9915206451874929,0.979585477549854,0.9691132117168818,0.9603432180412051,0.984361598479793,0.9910083395237902,0.99246812755326,0.9635828239994024,0.989974563061798,0.9402952622794118,0.9679591797262651,0.9781289547041951,0.9609901846991945,0.9730983033996564,0.9860081775273578,0.9799534137662815,0.9139014237518728,0.9318137146785644,0.9771511532201347,0.9499616008445909,0.9562024376473325,0.9920128193980002,0.9581065274177372,0.9739210559645256,0.9639923880782026,0.9666173672247371,0.9843507381915069,0.990533012815193,0.9641971478213677,0.9729772764429552,0.9869630096189265,1.0,0.9767388627922842,0.9759945202145008,0.9782634090369701,0.9896307846963439,0.9910334423291124,0.9385566565986779,0.9621175530822307,0.948146657290084
South_America,0.9501719564033102,0.9695016647447308,0.9723475814680224,0.9650784601951056,0.9218528675677777,0.9800788674493215,0.9699447484696444,0.9665253534614777,0.9585856092859849,0.9744366394322622,0.9675362737229843,0.9508428507144419,0.9564853234523129,0.9700058461482107,0.974765756928549,0.9528696213602835,0.936642800907802,0.9617404126089933,0.9700245361930664,0.9725954236784893,0.9683023756972311,0.9554827278726623,0.9762668097242917,0.9704101329390704,0.9562651212465203,0.9516882120805917,0.9687675126854327,0.976540166746757,0.976886185830141,0.9395606281252578,0.9767020493113299,0.9150153302142048,0.9556626291656819,0.973508196804285,0.9688653182853681,0.9423001494119102,0.9653042652751418,0.9486888359025479,0.8991379438244099,0.9066047270638377,0.9584688123344682,0.9367046464102806,0.9322118755556502,0.9696736706618041,0.9324272051445085,0.9406217916741193,0.9300609543472728,0.9580940400930523,0.9719123076320394,0.9743501754273735,0.9475613542350253,0.9609704843717314,0.9720049512678789,0.9767388627922842,1.0,0.9543183617206248,0.9455915686879557,0.9863811983019987,0.9752093493309952,0.9294305377396763,0.9153484264642108,0.9136991068437375
Soviet_Union,0.9705371447755293,0.9845099825750674,0.9894436360029544,0.9810132648915318,0.9828985826008473,0.9622579318334971,0.9589540840394157,0.9525782999407941,0.9864501560963648,0.9689640880191194,0.9759773684939649,0.9683792744797955,0.9799716569034062,0.955238322614863,0.9902306202110301,0.951523823793174,0.9697768852466232,0.9766502626900756,0.9638036699917776,0.9720988094871679,0.9565832415670574,0.9810174922968983,0.9891430876226177,0.9836028284716394,0.9850819814462137,0.9492296319352563,0.9596162805487904,0.9787369755616872,0.9890344287962176,0.9465507521266077,0.9757135405931784,0.941427535017949,0.9322913209712639,0.9652537602461145,0.9315531768732144,0.9626777111884923,0.9554225519569582,0.9778022278672163,0.9057191755646925,0.9186670085463947,0.9823582263946034,0.9530516292756779,0.9520346251107551,0.9855035227366735,0.9669360460963115,0.9787830637825319,0.9619014245870547,0.9467296480425117,0.9681913578713962,0.9706825639489882,0.984761462528901,0.9940619618358401,0.9645930010765492,0.9759945202145008,0.9543183617206248,1.0,0.9626479612831638,0.9778950753464956,0.9863558159082321,0.9423525245027518,0.9614412028342884,0.9214949436889533
Sun,0.9840573125715144,0.9621409198975482,0.9520268521330967,0.9699964411138927,0.9514131312714177,0.9580011854694858,0.9705130106412141,0.9630311656946628,0.9484355071066459,0.9883356225308386,0.9890414246130917,0.9734715221825969,0.9768602055970752,0.9840214135873799,0.9618671734428642,0.9886427180799854,0.9881478558848809,0.9675972909067931,0.9914929226839262,0.9809825486954838,0.9835232054785471,0.9424618299281904,0.9777889392370968,0.9595878300614539,0.9486012189921366,0.9609389299181361,0.9862615879953784,0.9759902764226858,0.9789945459261647,0.9677322525957486,0.9889901527997799,0.9468859606318043,0.9670625746704598,0.9678802756025491,0.9659653034201872,0.9779208278500084,0.9857418849475507,0.9950428776406778,0.9284427098519645,0.9481507760875891,0.9481794889599717,0.9413073417585697,0.9388840125262633,0.9756695494153965,0.9569956664572891,0.976847644871901,0.9657264703505576,0.9738829255333566,0.9851933645168529,0.987214399415267,0.9392306157583354,0.948285543618182,0.9835435651419281,0.9782634090369701,0.9455915686879557,0.9626479612831638,1.0,0.9599222008662825,0.9860158685779724,0.9470635012077372,0.9768283013334438,0.9718600680003815
United_Kingdom,0.9634993270765794,0.9828131647192034,0.9899863398283226,0.982384993478785,0.9525047309284206,0.9898321179199074,0.9721360240693845,0.9626954523337027,0.9782620816289637,0.9761524008338852,0.9766334005804322,0.9611840164511172,0.9751920721210365,0.9736935147477372,0.989508491285348,0.9585080220748332,0.9540843318694773,0.9791848463170281,0.9779537428382413,0.9818005833084683,0.9700931235925889,0.9767085748137961,0.9904653459317123,0.986131778957024,0.9821758216995583,0.9626362957742017,0.9733609864648948,0.9896991050350682,0.9902705024452179,0.9508950193840959,0.9841210020020653,0.9337790503389252,0.9589818115363486,0.9765802619206913,0.956817563411526,0.9614422282679308,0.9692245867855594,0.9682293844752801,0.9000087291534783,0.918479634855164,0.9859209172443145,0.9615366431256893,0.9598523308560806,0.9911081010341786,0.962085863064552,0.9668484361913054,0.9571638818315923,0.9562686595562802,0.9751578891764919,0.9797739000947111,0.977987888599687,0.9848039966633014,0.9804011489592402,0.9896307846963439,0.9863811983019987,0.9778950753464956,0.9599222008662825,1.0,0.986969486421347,0.9380082607549306,0.9342797880856959,0.9153022298863495
United_States,0.9794649734807486,0.9838801648568795,0.984054600158314,0.9815399402780234,0.9600318472042927,0.9779076594370579,0.9725273770523387,0.9645993132405987,0.9827965310614944,0.9889643973155666,0.9891163595432039,0.9720498714437071,0.9818346029157273,0.9879671065187852,0.989677223573482,0.9787899089068179,0.9830483945122132,0.9778977130808473,0.9895867777351821,0.986952887378113,0.9820617764340355,0.9680353724200823,0.9961112233194204,0.9795162610119881,0.9735894340995497,0.9606677249741354,0.9841185924122717,0.994716157893594,0.9966687106971266,0.9549879852762206,0.9927904383726295,0.936293905355247,0.9571884321985263,0.977647211068811,0.9657597875475132,0.9702414887312869,0.9849965284436026,0.9894539886794405,0.9095684576528013,0.9261486052823998,0.9743062548600737,0.9510941186184705,0.9434924676304793,0.9930323700634515,0.9607240682480116,0.9774480558495667,0.9608892609622277,0.9671947301279525,0.9856046585107241,0.9903984337629836,0.9686618460538585,0.9805484034511053,0.9832828139152584,0.9910334423291124,0.9752093493309952,0.9863558159082321,0.9860158685779724,0.986969486421347,1.0,0.9433786151106884,0.9730194684559087,0.9579299917296094
Water,0.9517379648743898,0.9649870872319589,0.9383409097995308,0.9781961855998439,0.9637012382872429,0.9336028095503642,0.9688463131201606,0.9774336483456771,0.8933568655259656,0.9623575292611072,0.9731159447885682,0.9902843992029052,0.9774982664782736,0.921517326166066,0.9495868224019594,0.9374447971687314,0.9269302638752555,0.9665626357717766,0.9504107731174286,0.9753978193137568,0.9695937715125251,0.963257690055405,0.9469920215265812,0.9601243829696416,0.9459035294289135,0.9897087735675053,0.9530073281764782,0.9170259937856141,0.9383422918376136,0.9781477748085677,0.9608148578418927,0.9809203828547873,0.9606945351218596,0.9772555570452737,0.9591369452349411,0.963261867033222,0.9374023767577799,0.9568300080506723,0.9757984210999333,0.9751895937160585,0.9443117123410956,0.9435061058824351,0.9550843377278017,0.9296648421947987,0.9745137032520633,0.9574157179143995,0.9592215683033798,0.9756226509122187,0.9734998091157212,0.9490859568897126,0.9403982051510449,0.9411409776481675,0.9681327775457774,0.9385566565986779,0.9294305377396763,0.9423525245027518,0.9470635012077372,0.9380082607549306,0.9433786151106884,1.0,0.908115720238686,0.8719679052571669
Wikipedia,0.964099195486273,0.9432468738522248,0.93485878579203,0.9479098418608533,0.9389865974660765,0.9287536235676982,0.9380915795528927,0.9308717347879469,0.9525509162240169,0.9643326590146261,0.9643926994730636,0.9490356917848044,0.9465549172371823,0.9643699757773351,0.9485581519115996,0.9650866295732121,0.9857527925007175,0.9334879146144313,0.964194300746728,0.9556766376604449,0.955008571886357,0.9174903836294511,0.9637102375836304,0.9331953009827302,0.9244672823994801,0.9152343916252595,0.9609687714924772,0.9638724567924536,0.9660823928274975,0.9316634477068546,0.9644800042398799,0.9114325012278536,0.9221559418725996,0.9382870478535689,0.9300288528337608,0.9502406009751554,0.9649584831186548,0.9749757385608349,0.8838582405767491,0.9049084561561568,0.925078976311163,0.8970303891729805,0.90431750708159,0.960255889794293,0.9275569187536797,0.9559963546064806,0.9360608361383027,0.9472528053766355,0.9588967551881169,0.9632515216401281,0.9214302338021075,0.9398613631410144,0.9459095231457411,0.9621175530822307,0.9153484264642108,0.9614412028342884,0.9768283013334438,0.9342797880856959,0.9730194684559087,0.908115720238686,1.0,0.9741288123792596
World_War_II,0.9612760346576696,0.9053660062186745,0.9031960455630603,0.9144070692540561,0.88938348270299,0.9110962121774201,0.9306302080142361,0.9203819444268326,0.9273481235681073,0.9593415948486369,0.9508867826683172,0.9174500569323258,0.9164994704271048,0.9679626265531569,0.9143109932030956,0.962925325127657,0.9796442854965255,0.9120290495901275,0.9632589619364885,0.9359252808003836,0.9474300473500946,0.8748953889579824,0.9426090863476293,0.907927867928243,0.8917340732156118,0.8894557350169876,0.9590294759524306,0.9566183017763923,0.9504135853421171,0.9145476517508724,0.9552206754489911,0.8828393302631327,0.9184099068044207,0.9179053158573223,0.9338358656680732,0.9361013911895609,0.9678843346286387,0.9575919630655131,0.8658258857719361,0.8908404443797047,0.8844192069271763,0.8780300346288342,0.8753710777010245,0.942219900270981,0.8843125147413459,0.9369506567504986,0.9167233393238456,0.9366240318828816,0.9471774313263799,0.9624761682307797,0.8744024252306946,0.896652759430135,0.9361520957798422,0.948146657290084,0.9136991068437375,0.9214949436889533,0.9718600680003815,0.9153022298863495,0.9579299917296094,0.8719679052571669,0.9741288123792596,1.0
