,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9064263139286167,0.9407730872851141,0.9198081153985381,0.9512812591129157,0.8724635295569546,0.9156172622977086,0.8995948632480849,0.90743190479932,0.9236674939604269,0.9030970367197855,0.875864232169999,0.952146407151893,0.964051988496501,0.9373455591189888,0.912627992009388,0.9385728568889752,0.8756972007289496,0.8960636023467795,0.9791299455269014,0.9426272080588839,0.9734870774454587,0.9461569981859578,0.9434226951479717,0.9232961666993167,0.9035031311738984,0.9776265646648027,0.9411764943789552,0.9360873874445288,0.9142213104666935,0.8870049382512004,0.9108896777025314,0.9002573005358103,0.8741640534657233,0.9887688959055454,0.9657157824950218,0.8761307906820581,0.9398551491244375,0.9273630177423957,0.8734200553162779,0.8820809862315988,0.8922288164023348,0.9406539845477561,0.7740700223266841,0.9349875433524588,0.9739637904542983,0.8230479624955933,0.8627709909991771,0.9463855508760496,1.0,0.9233423624580316,0.9171341985608693,0.918086854465498,0.9758562562884887,0.9389526596915823,0.8563733308614434,0.8952676086802159,0.9334652795603444,0.8939834237552999,0.9232267953343539,0.9451871894389104,0.9404456947398712,0.8694982598525489
Roman_Catholic_Church,0.9838233858855105,0.9768916737626765,0.9878680201072132,0.9572797536725314,0.950432929535742,0.9904528912290759,0.9752291562172039,0.99050340979158,0.9759934630741348,0.985588390118616,0.9795311677948785,0.9166717206713049,0.9413127260905366,0.990601608805251,0.9872061071965461,0.9269364600979528,0.9557582225807778,0.9718180927776642,0.9667028001253664,0.9918311755507999,0.9594023922071181,0.9824165409226109,0.9878038371989328,0.9807757015480971,0.9720472030468541,0.9376009076172526,0.9863018817052147,0.9881304406577124,0.9748061144075933,0.9902824216717573,0.9834130303811379,0.9741420838076146,0.9831284319286369,0.9303995542436763,0.913179631334414,0.9726762498349218,0.9362675238899197,0.9710792067613166,0.96633655794847,0.9849199722322585,0.9576436643795108,0.9338368305647907,0.9136280289814225,0.9753593444671644,0.9441040067625658,0.929022785073289,0.9585332807286439,0.9786172188784076,0.9233423624580316,1.0,0.9893011622514395,0.970985222787068,0.9398074466417075,0.9861356276020388,0.9589037480547924,0.9761088957882788,0.90544008197429,0.9772549425417671,0.9773559682923881,0.9364056542717191,0.9639503897009486,0.9728266033047921
Rome,0.9845681723744938,0.9791802826707867,0.9759419238221041,0.9431818531387273,0.968377178909424,0.9915681196853572,0.9619213409789193,0.9823993125671108,0.9713826869643578,0.9924590883995646,0.9756798889380854,0.8939385378970552,0.929267598731945,0.9899330502837523,0.9807770227735536,0.8922494163461305,0.9695466236471563,0.975612348285696,0.9585244420324981,0.9799739083003982,0.9381784328766427,0.9835099294375385,0.9869013101382683,0.9911517054746153,0.9829522532922399,0.9212025624742175,0.974150197253618,0.9943126857150961,0.9847162734677277,0.9754984259897519,0.9880455254688681,0.9631425329471283,0.9787758047675181,0.919438447280744,0.8954438056943456,0.9646555406293674,0.9005295523754753,0.9597873410984646,0.9471036844816899,0.9738616548815723,0.983057063329934,0.9460820434912531,0.9355694546439856,0.992216497018171,0.9293660321715617,0.9483845110894129,0.9769941669121306,0.9568222571636054,0.9171341985608693,0.9893011622514395,1.0,0.9885835722882194,0.9303636074233097,0.9872636749130407,0.9674823880014379,0.98130810802336,0.8889066709801408,0.9935976450629997,0.9852572149917155,0.9103445871495683,0.9585302678763848,0.982428320765443
Russia,0.9863293426064772,0.9826765832791483,0.9617124979786588,0.9434786659969303,0.9818207542702339,0.9775106358622281,0.9571044261560274,0.9684853049591737,0.9717879310330733,0.9845841351848108,0.9626802255294639,0.8991936310943439,0.9350218731857148,0.9775792148277329,0.9709895685637241,0.8849834156442903,0.9793393298361517,0.9825140306615352,0.9575663372584223,0.9657506591670912,0.927635711338148,0.9846915727522614,0.9779889596529998,0.9900761170483556,0.9822294711001069,0.9247844870946117,0.9673271026015451,0.9899973645567671,0.9935058333011321,0.9573830008706209,0.9811824508151292,0.9528628364314533,0.9639919055510499,0.922644668531127,0.8946092883672453,0.9464968652215311,0.8935199515928319,0.960131308993516,0.9410951511593599,0.9587703045065675,0.9889950882516051,0.9526807119810725,0.9429182953529086,0.9938914400656749,0.930219092492699,0.9565634837111839,0.9786648997167849,0.9432266010189315,0.918086854465498,0.970985222787068,0.9885835722882194,1.0,0.9305395209760733,0.9859501874495962,0.9658605724206459,0.9845374399731952,0.8979002075655818,0.9923379203386818,0.9894034699698135,0.9020315228200741,0.9563108501290439,0.9862105508398187
Silver,0.9211587305825594,0.9643510607740919,0.9394086087864107,0.9751904376961907,0.9108303398150939,0.9304064425591401,0.9013756763462621,0.9107344118866402,0.9541423816078312,0.9190484388275044,0.903137106248208,0.9661437211732847,0.9935341525601131,0.9505598541147174,0.9410730923872722,0.9642191775995886,0.9067338594193118,0.9316294951267889,0.979466168384865,0.9478933337633065,0.9819108228208675,0.9552409955170842,0.95318636366268,0.9276337815680558,0.9014701647983813,0.992974992368315,0.9485608002186474,0.9448341658246062,0.9443451282077534,0.9045786873600944,0.9251150465634622,0.8916076395508249,0.8863828480449515,0.9921680121882701,0.9833465855371089,0.8720160176483749,0.9625781293420054,0.9676235108634315,0.8846775689647207,0.9000318099295542,0.9105484646353099,0.9511325925274079,0.8219585553721886,0.9424838657976811,0.9900288804697845,0.8515849358459752,0.872355229959788,0.9536769523747425,0.9758562562884887,0.9398074466417075,0.9303636074233097,0.9305395209760733,1.0,0.9580468975929554,0.901252917763528,0.9258685957456319,0.9760648298903278,0.9160085410920258,0.9500610707142932,0.9819319981675465,0.9457894454147037,0.8993930848007637
South_Africa,0.9830602271593856,0.9943734005712512,0.9803520664857662,0.9701738676551315,0.9662548120559505,0.9847748558283359,0.968687437023558,0.9754960919898485,0.9893232531340309,0.9812237865645492,0.9720190221830521,0.9392819741196339,0.9639681962959236,0.9839191652478099,0.9880692505694672,0.9383644595889298,0.9702212041365564,0.9876398955954087,0.9820746215887064,0.9795934925160754,0.9631360027711137,0.9889591331795895,0.985237145673746,0.9859132011492386,0.9737104158296661,0.958032656237879,0.9785946190163703,0.9904721501689034,0.9872994986975401,0.9740569856802537,0.9801447251228487,0.9577307927786946,0.9641143997223216,0.9514598867831076,0.9341325130860295,0.9531979115224666,0.9411376155727993,0.9829437126345428,0.9524066386298244,0.9711455543982334,0.9738130367720406,0.958096428548002,0.9195425306954854,0.9838207961057476,0.964737700430031,0.9420853056728883,0.9623041904515576,0.9737477899829994,0.9389526596915823,0.9861356276020388,0.9872636749130407,0.9859501874495962,0.9580468975929554,1.0,0.971399291466214,0.984327725670685,0.9371507536104848,0.9814136957867866,0.9948590433306249,0.9487102726534227,0.9780964341787002,0.9744876614171547
South_America,0.9561640553604499,0.9661814387931257,0.9540566032795061,0.9158347508414887,0.964115385529043,0.9691911293440828,0.9315859958999106,0.9466343304508663,0.9637180619989246,0.9726788233046079,0.9691874484974629,0.8777490333762714,0.912969905892118,0.9636342720336488,0.9713359299880637,0.875245210385834,0.9637599420988501,0.9776520841359392,0.9265204810372257,0.9328575867762688,0.8910024852532493,0.952707435161798,0.9506746445730315,0.9559738102536001,0.9604603165421576,0.8966021937668185,0.9315745076940294,0.9590102018533512,0.9774129908976515,0.9453473721993404,0.9682242861296281,0.9138934276217796,0.9587762843849987,0.8823432149720731,0.8628022147869662,0.9241964113223239,0.8806344161312034,0.9617355912923246,0.9132269517933805,0.9518490399830802,0.9776754676416908,0.9098922187055895,0.9657902030082868,0.9614085704959421,0.8944870653322534,0.9521723530547154,0.9526252974931699,0.9147879605414911,0.8563733308614434,0.9589037480547924,0.9674823880014379,0.9658605724206459,0.901252917763528,0.971399291466214,1.0,0.9792700939426504,0.8956411390835162,0.9770812036359795,0.9799502970849711,0.899077901760915,0.924852703095371,0.965864576266614
Soviet_Union,0.9869137617124121,0.9742909841163208,0.9717961742359721,0.9472915430081172,0.9798129789785248,0.9876667435816598,0.9710505162452707,0.9722556937193627,0.9855929298690537,0.9918001732952391,0.9860407885838757,0.9164783704813272,0.9320532638374733,0.9814103922851549,0.9762025148444976,0.9026946993826287,0.9764908952912634,0.9831024442806043,0.955873902278979,0.963986310926043,0.9235043699476052,0.9732284441249053,0.9773281708685357,0.9772496062364724,0.9711990657249883,0.9265159825388614,0.9662564340624152,0.9795107945982773,0.9910691653514742,0.9667545156630649,0.9924292972916693,0.9530519846227619,0.9769763941803815,0.9124693445519736,0.9019885278247856,0.953310178282684,0.9125076513457006,0.9719884948447456,0.9546650206579089,0.9762191516156544,0.9790769874629577,0.9168745103004692,0.9615639723454174,0.9812354350928874,0.9248057879350106,0.9496092859841113,0.9689682940508186,0.9470808874383263,0.8952676086802159,0.9761088957882788,0.98130810802336,0.9845374399731952,0.9258685957456319,0.984327725670685,0.9792700939426504,1.0,0.9091722475170075,0.9873307606289365,0.9877791154631567,0.9191032980925016,0.948778044769841,0.9881340791989321
Sun,0.8967587696447602,0.9462740050820497,0.9006274573261642,0.9686125069894784,0.904217291228245,0.8981725398346572,0.8833460015900556,0.8695959040864147,0.953091871804431,0.8822631032290016,0.8923005128493398,0.9706930366363536,0.9889532694624263,0.9087550847509026,0.9096343622198342,0.9748630102317791,0.8931570705004941,0.9258728695855011,0.959446126767361,0.9003781945042694,0.9476010241378392,0.9110388181641886,0.9021024369309331,0.8804948461279005,0.8601168896854275,0.9816710889982917,0.9058031535836824,0.9003310142823182,0.9205211158576873,0.8786250604613023,0.8936422282807377,0.8466800311146442,0.855850794278479,0.9693820880299645,0.9706465870894326,0.8365040083743086,0.9637860282764237,0.9719850935422982,0.8659002907171868,0.8800012149021947,0.8860529427523625,0.9025214963587813,0.8234708670251846,0.9023495549297205,0.9751733854928976,0.8451249085976426,0.8397951012419682,0.915253972724989,0.9334652795603444,0.90544008197429,0.8889066709801408,0.8979002075655818,0.9760648298903278,0.9371507536104848,0.8956411390835162,0.9091722475170075,1.0,0.877151831195503,0.9341991886449031,0.9876126667245477,0.9198398535283955,0.873045515938101
United_Kingdom,0.9815971335624121,0.9761825576731815,0.9689520076820567,0.9260313679953799,0.9783275056510331,0.9862773842995451,0.9520906139542492,0.9738580198723945,0.9654347961997777,0.9930103708826066,0.9733542775673898,0.8761408893812187,0.9165210530878001,0.9837669430546827,0.9792518513604405,0.8667134781773336,0.9776216321020812,0.979774981744493,0.9436801270981365,0.9650299156795703,0.9143717824395895,0.9796355652672079,0.9809508447966087,0.9895917438565578,0.9847937767168835,0.9051990111074973,0.9625543605057653,0.9901452230785344,0.9907536304210248,0.9633205109722544,0.9864264748905006,0.9519017373386918,0.9744097188922889,0.9001777116327561,0.8741990190508064,0.9519015144228256,0.8770011195986515,0.9554292311803713,0.9359971506966013,0.9633021616844132,0.9887859699278593,0.9428249694920499,0.9542903315429688,0.9913106877173178,0.9111894267709166,0.9611710988038705,0.9835976945837257,0.9384042913205674,0.8939834237552999,0.9772549425417671,0.9935976450629997,0.9923379203386818,0.9160085410920258,0.9814136957867866,0.9770812036359795,0.9873307606289365,0.877151831195503,1.0,0.98717591882945,0.8890569540064762,0.9473495322147574,0.9875713044900091
United_States,0.9816652988756884,0.9941795956900791,0.9695963488756202,0.9584755016087936,0.9814196883146303,0.9829803470568268,0.9581525136401069,0.9661490894478173,0.9855720738243509,0.9812131014142406,0.9735559467274326,0.9226377926258845,0.9577120529454431,0.9807307934780007,0.9840177601647053,0.9198439497369765,0.9819508414234687,0.9929567251431733,0.9712676483964657,0.9643625067045918,0.9429785454381007,0.9818701948989286,0.9763229314992681,0.983465094865238,0.9758334422022175,0.9472912306408285,0.9650809834558731,0.9877629346007905,0.9935668540540734,0.9638395952174805,0.9793096151628011,0.9466443326606565,0.9610623284515769,0.93934391432374,0.9182307671147417,0.9436653299945793,0.9192302621594091,0.9838997868169369,0.9384134009683891,0.9616240170824683,0.9827000213362895,0.9557996048935622,0.9379508225645334,0.9879517526958755,0.9522829688467714,0.9605673949458187,0.9716471466587902,0.9517232911385995,0.9232267953343539,0.9773559682923881,0.9852572149917155,0.9894034699698135,0.9500610707142932,0.9948590433306249,0.9799502970849711,0.9877791154631567,0.9341991886449031,0.98717591882945,1.0,0.9350841628589596,0.9692805127254958,0.978365853133964
Water,0.9126634971201386,0.9494877327114846,0.930058808274056,0.9795578618869231,0.8956613977040859,0.920524081077932,0.9102856360820052,0.9020633212953151,0.9614692678430614,0.9040753322538652,0.9112500584717157,0.9783822656306314,0.987655143477996,0.9322196910548106,0.928327821002159,0.9901581809604654,0.8890390949085268,0.9246745961268014,0.9701319864128386,0.9353072996407639,0.9737452867696378,0.9288074307316317,0.9292037970099998,0.8972759457898207,0.8739125484399088,0.985884143030987,0.9354648984409444,0.9184098221098933,0.9234783253146567,0.9117321837142316,0.9142436619753666,0.8804989997140957,0.8856144725177995,0.9741845688358085,0.9797852271056874,0.871253914100514,0.9844281361264307,0.9735446589220252,0.8982046781718307,0.9121848736424601,0.8868825071609457,0.9038177624122958,0.8223684599922193,0.9105873489951636,0.9814907999094388,0.8350682222470813,0.8468060491351281,0.950990038033992,0.9451871894389104,0.9364056542717191,0.9103445871495683,0.9020315228200741,0.9819319981675465,0.9487102726534227,0.899077901760915,0.9191032980925016,0.9876126667245477,0.8890569540064762,0.9350841628589596,1.0,0.9312047932730497,0.8870463758543958
Wikipedia,0.9632774251504945,0.9751138678303183,0.9711209746441419,0.9682971610067752,0.9368195179762963,0.9611260114349791,0.95684838386218,0.9669023872830549,0.9604309218433795,0.9446848153595662,0.949519932362481,0.9263160246253088,0.9479100933095203,0.9548392734732872,0.9692719850010811,0.9267433464552357,0.9584499337547224,0.9695304696587408,0.9715183926987259,0.9644661356848612,0.9608426636778085,0.9707013572246839,0.9627443859066663,0.9723319047123912,0.9588536331216083,0.9470381926566114,0.9719124862516457,0.9683246227365675,0.9582095482153479,0.9611893920884754,0.9465236460219733,0.9615787522294731,0.9414855300919842,0.9494861060775404,0.9326531960639458,0.9519917196762658,0.9395936384677949,0.9573134522350829,0.9424944515861237,0.9525282080546471,0.9234975352067782,0.9617056583797007,0.8638996339252465,0.9549377332004515,0.9647400500539469,0.9340185748296107,0.9510533796613321,0.9618859889425753,0.9404456947398712,0.9639503897009486,0.9585302678763848,0.9563108501290439,0.9457894454147037,0.9780964341787002,0.924852703095371,0.948778044769841,0.9198398535283955,0.9473495322147574,0.9692805127254958,0.9312047932730497,1.0,0.9422722642493198
World_War_II,0.9910659673530591,0.9638331633641887,0.9598417991105835,0.9324681780873117,0.9824809940450957,0.9767928320998587,0.9659008827736322,0.9725683798554725,0.9695443615575545,0.983931280361205,0.9753868337423329,0.8720973341411097,0.9067899008817791,0.967713620510493,0.9683908687351708,0.8744783273980938,0.9825028167870752,0.9821903315855456,0.9309254693854452,0.9600700454936785,0.9041745767157492,0.9687198143955734,0.9676123255879643,0.9777870258675088,0.9701740309541679,0.8937454249390095,0.9617177264473123,0.977269816367363,0.9865878394315242,0.9721457675538258,0.9802723374199195,0.9585937915990613,0.9761071139579738,0.8812181881207445,0.862382690231847,0.9569292450099491,0.884559259082211,0.9537173889252921,0.9558124784250965,0.9746520228047725,0.9739505432788005,0.9154781057302344,0.9611039761392365,0.9757359083452589,0.901718337434493,0.9624363202436871,0.9796045652266961,0.9344262988224693,0.8694982598525489,0.9728266033047921,0.982428320765443,0.9862105508398187,0.8993930848007637,0.9744876614171547,0.965864576266614,0.9881340791989321,0.873045515938101,0.9875713044900091,0.978365853133964,0.8870463758543958,0.9422722642493198,1.0
