,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9458795594676117,0.9749556528149879,0.9858563852799004,0.9437807262398497,0.8861691906216883,0.9631147347571655,0.9638261452809144,0.9737366321577661,0.9742626475557725,0.9684065116138808,0.9533933676734628,0.9807008285702442,0.9690744620637866,0.9716964414645003,0.9873704025959726,0.9590761499148432,0.7394760029911878,0.9521066190508991,0.9748810514807249,0.9788033193242829,0.9823115922817078,0.979284755913984,0.9705298362086366,0.9821027308340922,0.9709608754149843,0.977947384264348,0.976557261064102,0.9840537090678123,0.9712763456060179,0.9695692135181555,0.9781352911444539,0.9369081628011928,0.9754767289805631,0.9395324484019372,0.9613772116137104,0.9389121198412139,0.9615180245106737,0.9577343824032942,0.9704202533863554,0.9631396026161355,0.9327386965297569,0.9619592047645809,0.8800711948820718,0.9547943973471422,0.9602653954789244,0.9222189131234779,0.901952100059315,0.9652687908166641,1.0,0.9276200528190915,0.9766281298705942,0.9664595091472573,0.9618459181888687,0.9340335658435214,0.8949519827230863,0.9573583274636379,0.9542984859293404,0.9499345516577625,0.9772858386306654,0.9761762873957844,0.9658156568808434,0.9612644998567078
Roman_Catholic_Church,0.9704920524255674,0.961285671469078,0.9616630710003707,0.9494790878118756,0.9512792989032394,0.9494684631664813,0.9635887836962245,0.9404324892582329,0.9479080789391571,0.9544264300002101,0.9804619020296,0.9381852756080794,0.937255507562508,0.9652843655811705,0.9534786722697699,0.904937496555307,0.884393499737807,0.9340323985798789,0.9203331265339113,0.9452490804130207,0.9407546118442972,0.9658546509618368,0.9636796777206538,0.9534273020687518,0.9765319381341809,0.9528482911961643,0.9557208623317365,0.9623775035385485,0.9614735384024641,0.960380540339509,0.9488771776613466,0.952145290169753,0.9514762875259384,0.9770911480168216,0.9681594343754659,0.9564214189356,0.960326896051613,0.9472849570625818,0.9661795350469602,0.9618449502191134,0.9596010342281649,0.9726132618798183,0.9558040838295878,0.9638577294974031,0.9382179721152326,0.9799717073346844,0.9817456071469359,0.9323452169403604,0.9276200528190915,1.0,0.9686305782434124,0.9539546085803546,0.9473684755932092,0.9465958864722223,0.9330221708802454,0.9595699987895718,0.9417767161010517,0.9552615229260819,0.963920981384222,0.9375934664331408,0.9652697585464028,0.9655576102725015
Rome,0.9711612033578131,0.9881738151572619,0.992454790933948,0.9581538176377037,0.9392023692528891,0.9713757349934774,0.9704786069527636,0.9727834331673054,0.9882927710604611,0.9757312436248571,0.9693079588681885,0.9699205237133762,0.9649316895982846,0.9819093610711981,0.9909243664955628,0.9462114227467859,0.8486427549815553,0.9567766836860034,0.9661811133265207,0.9712285427281973,0.9780279059514567,0.988849313130878,0.9737746282689158,0.9851490947630226,0.9936772562452799,0.9690419388547279,0.9764050704690587,0.9927522243613984,0.9855989524105692,0.9756626078006517,0.9768017000076936,0.9498944005536994,0.9723287207883312,0.9532303439559314,0.9676188922890877,0.9593654856317857,0.9736209135224316,0.9592737081292552,0.97871417806183,0.9730792292047091,0.9774484639225489,0.9860994717214512,0.938133392416316,0.9873262713178697,0.961895640547259,0.972902302875748,0.9627261453384809,0.958842721721598,0.9766281298705942,0.9686305782434124,1.0,0.9906443720075471,0.9608056880159558,0.954494031416391,0.9417780434218574,0.975865608121257,0.953811621576251,0.9854612602058589,0.9942049707919041,0.9684525234461185,0.9811186963857647,0.9873030592190762
Russia,0.9737039594080068,0.9859703359368228,0.9821120195344468,0.9607542022388171,0.958978124945238,0.9423345582614071,0.9468590594350467,0.952369274056372,0.9905655707803472,0.9561722042834113,0.9609836503880633,0.9560012928641575,0.9619059696644889,0.9758965188570186,0.9795732016000495,0.9365798428469173,0.8539222360701396,0.9675941204240368,0.9561950154527961,0.9514996622421258,0.9760193097229406,0.9741773686042676,0.9631467411799521,0.9841145068828903,0.9866845383941736,0.9603035138850041,0.9566183837932083,0.9908158349307761,0.9722013864881472,0.9557171346029147,0.9632941655217181,0.9558996266015328,0.9609244742138072,0.9372215430871247,0.9614239087954255,0.9652666528502357,0.9711059109811343,0.9649535572780746,0.958527179200763,0.9594938616891022,0.981618259673947,0.9844781209581195,0.9528447145572353,0.9784476758503028,0.9465352672717348,0.9639955231407644,0.9549620449836748,0.9532973226472407,0.9664595091472573,0.9539546085803546,0.9906443720075471,1.0,0.9343555602671298,0.9697718269646888,0.9112090888873132,0.9848854895417725,0.9600725370516818,0.9806419872131436,0.9908234434738632,0.9503066941161049,0.9657797949054703,0.9911596326221552
Silver,0.9478403377651615,0.962162762098923,0.9756666495504179,0.9464071517398323,0.8619887785013451,0.9831666016680196,0.9851182536356217,0.9823926211635103,0.9404895818933109,0.9810199043179542,0.9524088131792396,0.9851915380150356,0.9563593177110273,0.970405847295457,0.9736995190655077,0.9594172927175496,0.7617006179167056,0.930260253778007,0.9762955892707704,0.985132434312681,0.9645303518022667,0.976925478454763,0.974116682954541,0.9560758753014311,0.9642712070371783,0.979595970073544,0.9836496695883044,0.9619453016141122,0.9721216440514961,0.9740322557349743,0.9782820105054275,0.9330494371439222,0.9671141933869442,0.9531921087927407,0.9564232653901982,0.9350577432338545,0.9546401521693563,0.9290553441174191,0.9700466332362947,0.9740232962211646,0.9169876047700735,0.9556968227765247,0.8676121756810045,0.9391457046845585,0.9583346502128198,0.941591553348458,0.9290951575070817,0.9597992411146302,0.9618459181888687,0.9473684755932092,0.9608056880159558,0.9343555602671298,1.0,0.9137521056561616,0.9166404465114252,0.9348124226273241,0.934338989584141,0.9346877767675774,0.9621623886701003,0.978825974328588,0.9684930061358119,0.9369343840603825
South_Africa,0.9859823720672423,0.9760895257259345,0.9543161073276997,0.9877995327226535,0.9697402972681444,0.9112727008091254,0.9430606447581844,0.9314549185448028,0.9686712502470857,0.9437561714498197,0.9772145965811152,0.9406832096911144,0.9749930075239754,0.9720133617262735,0.9407386733133081,0.9356395026704208,0.8315055830621276,0.9943614043841053,0.9328418540952965,0.938967224256201,0.9631907509605846,0.9521770496173985,0.9673655014050421,0.9766562119944352,0.9713228437392695,0.956884158107682,0.9402951549524404,0.9682867217051409,0.9530827021853047,0.9539424239539942,0.9572334549546202,0.9866551561459584,0.9609646090797846,0.9475839368189065,0.973348327802616,0.984447781639187,0.9815017712587132,0.9841295567822638,0.9351958170294293,0.9598275668651797,0.9531436635178605,0.9783264650577295,0.9628557667562349,0.9322276338761105,0.9535314673850028,0.954734420981159,0.9447753582832557,0.9622155991600454,0.9340335658435214,0.9465958864722223,0.954494031416391,0.9697718269646888,0.9137521056561616,1.0,0.8446741716465808,0.9920088460866561,0.9849119013425004,0.9316499288163919,0.9657142455476758,0.9444018499921787,0.9596383458164612,0.979308368286292
South_America,0.8834530850515417,0.9120971466584167,0.9350340485727132,0.8585840456447876,0.865632513436362,0.934578447252852,0.9148708550383703,0.9086182203067613,0.892048027978717,0.9120903687472596,0.8876337647097695,0.9021810976137895,0.8590459234833019,0.9034867264100224,0.9392237535827771,0.8510129034070965,0.8596008423772227,0.8423140223486391,0.8959911543223422,0.9003460071354092,0.8913879495287562,0.9299192966100541,0.892384295136528,0.893860413249691,0.931103555671398,0.8919420719179486,0.9218962030205002,0.9209219422806586,0.9198905266918017,0.8986391135916963,0.8913966580261523,0.8390351904661373,0.8918335337554248,0.895823481506721,0.883537997925328,0.8671466853170693,0.8792523056707361,0.8511829482202407,0.9182157528834002,0.8985425838869566,0.9220699187489736,0.9168331632796896,0.8622322399349813,0.9430790661555812,0.8911391684893674,0.9329127480668744,0.942834937809168,0.8670874024095541,0.8949519827230863,0.9330221708802454,0.9417780434218574,0.9112090888873132,0.9166404465114252,0.8446741716465808,1.0,0.8758404567816335,0.8433032485208147,0.9430487724410826,0.9202704399703185,0.8856291436367916,0.9089478348448234,0.8989885997389712
Soviet_Union,0.9889297934238438,0.9879445764957024,0.9718843294455327,0.9848482958515881,0.9689504611669142,0.9329603368885092,0.9555701918273736,0.9491322839488916,0.9847875951214065,0.9589597983832842,0.9834599632538786,0.9583339084312623,0.9816106574510928,0.9824685723817126,0.9631243809553031,0.949363842173176,0.8386871914782843,0.9908116189074458,0.9502826538502499,0.9558246488102212,0.9722794365168757,0.9729357288405743,0.9751581672696272,0.9895043905221328,0.9850304488353201,0.9676252145160976,0.9550760535836743,0.9831265593171319,0.969525091957831,0.9639734783428467,0.9694734222385278,0.9859329788826524,0.968601195019413,0.9544209112826053,0.9827522381601208,0.9845344496819737,0.9903357795612354,0.9899480036745736,0.9540438183927636,0.9678382380623882,0.9639834758700199,0.9883588741147995,0.9526500593996875,0.9490565395380751,0.9682844089899223,0.9620582194201938,0.950053604617356,0.9744833303087698,0.9573583274636379,0.9595699987895718,0.975865608121257,0.9848854895417725,0.9348124226273241,0.9920088460866561,0.8758404567816335,1.0,0.9893541425447087,0.949979828632497,0.9841607723208518,0.9611928019645889,0.9742076535070161,0.9912543488415196
Sun,0.9741789747075438,0.9804487325509075,0.9587703928319066,0.9855818952370784,0.949958664293285,0.9221179921778888,0.9504984155687025,0.9390056503486922,0.9731041157874462,0.9485941183486271,0.9773564312311458,0.9583379845790067,0.9912144751929634,0.9728330557732012,0.9486568818648976,0.9580352630161281,0.7932393244144503,0.990951627472909,0.9463277358505939,0.9538080708045913,0.9658746668399144,0.9680886905849074,0.9744365108140428,0.9776017366325763,0.9670257250363036,0.971352974757008,0.9436822498145894,0.9681123787637835,0.9560319549088592,0.9553454209507191,0.9632788784123465,0.9786437615563569,0.9593138823500025,0.9532672310532937,0.980079945188478,0.9688355235118773,0.9879493231593643,0.9975933930815645,0.9380972561889643,0.9548504393347372,0.9356527442588892,0.9803701595213338,0.9207167780978605,0.916093479432251,0.9728776959846858,0.9380285316170548,0.9249220268940921,0.9730767945942504,0.9542984859293404,0.9417767161010517,0.953811621576251,0.9600725370516818,0.934338989584141,0.9849119013425004,0.8433032485208147,0.9893541425447087,1.0,0.916826089121485,0.9687792916054971,0.9664062277825682,0.9627943607289133,0.9675058286467582
United_Kingdom,0.9528662055489284,0.9655342420162848,0.9786456123433538,0.9329158201695625,0.9276618823248219,0.9590606067926281,0.9502709057467588,0.9567306748752957,0.9698898272179576,0.9620226593694117,0.939659976606377,0.9448944441182388,0.9303232339038263,0.9627343738548428,0.9762493596758567,0.9201931345825096,0.8640380281550123,0.9249032370626667,0.943162682270028,0.9465737607929631,0.9568842697897398,0.9638027182023413,0.9526467639449604,0.9618337658786658,0.9799225436121706,0.941823959488023,0.9607897806509457,0.9779105265257406,0.9777324047320496,0.9518776658479602,0.9530972796970805,0.920517808499743,0.9508480671629006,0.9427233538388023,0.9341872411089113,0.941722114336706,0.9485921113408589,0.9271501985971211,0.9649402101249775,0.9551490188532417,0.986692414427505,0.9705701151554247,0.9451809913926799,0.9925491919095015,0.9270648865041173,0.9696954137732506,0.961711726268129,0.9279481007822267,0.9499345516577625,0.9552615229260819,0.9854612602058589,0.9806419872131436,0.9346877767675774,0.9316499288163919,0.9430487724410826,0.949979828632497,0.916826089121485,1.0,0.9818945278762421,0.9340840273739608,0.9624547646832655,0.971335849832528
United_States,0.979838501696355,0.9910454436534017,0.9910219405610093,0.972575484300361,0.9424870054307541,0.9695884693976945,0.9729785338174498,0.9773075649928392,0.9926998898266892,0.9810991511602731,0.9716325803513982,0.9762349276851242,0.9750585491606368,0.987762660824686,0.9876211272668614,0.9633545787183069,0.8317808804770455,0.9690018742943196,0.9721555972522522,0.9748655176479221,0.9845322957407516,0.9880012237998846,0.9806208094663154,0.9897792367066303,0.9927053680196226,0.9757963222975874,0.9763791333576667,0.9925874053078784,0.9907460547597817,0.9749037107768816,0.9828654541650367,0.9642062966214129,0.9752422979905616,0.9612382335266993,0.9746185811273603,0.971287250744444,0.9836435580164423,0.9715210870719272,0.9777418192557896,0.9783536460930916,0.9750269643613287,0.9904194371004295,0.9401677089106518,0.9761948946779497,0.9694353716820454,0.9710374279294034,0.9591927100372175,0.9699439366699623,0.9772858386306654,0.963920981384222,0.9942049707919041,0.9908234434738632,0.9621623886701003,0.9657142455476758,0.9202704399703185,0.9841607723208518,0.9687792916054971,0.9818945278762421,1.0,0.9731879836791624,0.9833834401785518,0.9903498185736571
Water,0.9609564194439132,0.9806600840575562,0.9795629417740054,0.9698179631613878,0.8856343122521656,0.9765234348714027,0.9839366145842419,0.9855624996265646,0.9652366655978933,0.9822312008652699,0.9674969039211183,0.9911875756726559,0.984993681431164,0.984723058539212,0.9782341837704704,0.9821987281545754,0.7494552270580879,0.9631182044630434,0.9836913502578574,0.9929688891850473,0.981905432976967,0.9818537973925855,0.9848774296193765,0.97672257384127,0.9732455990213422,0.987799750678963,0.9812533602069234,0.9729101609405789,0.9765947620618769,0.9812453762464981,0.9914220877492859,0.953740975830663,0.9784565252005558,0.9566635845625467,0.9695289080664083,0.9513281759906548,0.975478020977298,0.9630069859580231,0.9708722099385169,0.9770037324922198,0.9204934644984977,0.9691258877825598,0.8806458438809114,0.9338609116877672,0.9887742358425713,0.9433754841788355,0.9188171941729923,0.9810731258596118,0.9761762873957844,0.9375934664331408,0.9684525234461185,0.9503066941161049,0.978825974328588,0.9444018499921787,0.8856291436367916,0.9611928019645889,0.9664062277825682,0.9340840273739608,0.9731879836791624,1.0,0.9777186217112651,0.9571335448397035
Wikipedia,0.9823957036869266,0.9819031537615375,0.9849624711227069,0.9713400942191472,0.9219443555293316,0.9721823394125071,0.9906753855764779,0.9826081229940363,0.9730401269990796,0.9875354667568009,0.9823204949288042,0.9757019938752202,0.9746640400185651,0.9845833099072453,0.9746667315439838,0.9559186673524237,0.8239666561204618,0.9656996060888582,0.9583268660086178,0.9840800316619356,0.9696013878794117,0.9848926633040924,0.9840410218119701,0.9872071801605361,0.991776508413426,0.9683370559763,0.984271265832447,0.9826396642276989,0.9909606187916068,0.9904107412904607,0.9860081936804662,0.9699075146111669,0.9834497398192753,0.9727727164209748,0.980680875141208,0.9770027958978574,0.9851528271559915,0.9638555270980731,0.9822794044453974,0.9896669930274195,0.9611425902816872,0.9818497200244409,0.9303718959572378,0.9650876831573939,0.976164171333827,0.9711851600104079,0.9530388249978876,0.98281778950042,0.9658156568808434,0.9652697585464028,0.9811186963857647,0.9657797949054703,0.9684930061358119,0.9596383458164612,0.9089478348448234,0.9742076535070161,0.9627943607289133,0.9624547646832655,0.9833834401785518,0.9777186217112651,1.0,0.97966488868251
World_War_II,0.9894682651407588,0.9859269556416286,0.9776280696596382,0.973366226593939,0.9604733133370973,0.9452603316221709,0.9623612923138848,0.9609690338769428,0.9861776609770143,0.9666163483415848,0.9796085849551912,0.9586729535844989,0.9658922171888489,0.9826341479259716,0.9712355591091387,0.9379312453567323,0.8491130295413709,0.9766080540765497,0.9498314337473512,0.960122895786093,0.9767321192917211,0.9737523629080848,0.9701944806824239,0.9900535456030194,0.9906053741209248,0.9613385161214371,0.9640635573324321,0.9863128415422848,0.9775476125949017,0.9707296526111138,0.9733770899672278,0.9792476128422736,0.9724043024926501,0.9551977940628185,0.9782921574848233,0.9850045251054091,0.9799347898888088,0.9700910711315459,0.9688588108554379,0.9771809806648671,0.9718363158144896,0.9833217823310485,0.964705163991299,0.9708740132475154,0.9589959071428678,0.9726336844164064,0.9605140117109212,0.9658805781501034,0.9612644998567078,0.9655576102725015,0.9873030592190762,0.9911596326221552,0.9369343840603825,0.979308368286292,0.8989885997389712,0.9912543488415196,0.9675058286467582,0.971335849832528,0.9903498185736571,0.9571335448397035,0.97966488868251,1.0
