,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9869902914178434,0.9744265357155121,0.9680829337965873,0.9665975574642642,0.9843044946218353,0.9842842696669737,0.9797937519085013,0.978582195340201,0.9683340958903233,0.984844003672651,0.9855994572698729,0.973794060374955,0.9828546008749351,0.9274097211325697,0.9736252324207176,0.9578857860853353,0.9834545282928632,0.9691122117252974,0.9794877208849658,0.9738245657629888,0.9601854502889526,0.9805052692913663,0.988818141198723,0.9833649611171893,0.983324784658524,0.9742404874489438,0.9865782807193231,0.958804661261444,0.9805597572813115,0.9751855285646821,0.9898640598460676,0.954760052760276,0.9836375826463329,0.9912231158982584,0.9679777844134979,0.9646841550322647,0.9866458722562754,0.980926184871493,0.9544544247208966,0.9570416726223511,0.9698436256028772,0.9806537962395533,0.9719851478369832,0.9615940306259814,0.9853771756204127,0.9804095602062541,0.9768479252972583,0.9412098712202248,1.0,0.9720717862867504,0.9737844415577058,0.9830739166646647,0.9744892308663212,0.9730223173845198,0.9699777613891776,0.9850822886763098,0.9843122818972466,0.9726946166907107,0.984636624353531,0.9761136199376399,0.9671238186311812,0.9748280942455093
Roman_Catholic_Church,0.9772705578018474,0.9845475269036669,0.9908570981352637,0.9800459101577877,0.9514921403088841,0.9923126461827184,0.9909244074722228,0.9950030145323662,0.9861990661047755,0.9923115077435528,0.9911694296281579,0.988638004616205,0.981312202898313,0.9717641078025343,0.9874007183228906,0.9429586050775243,0.9627281850741364,0.9831120618963683,0.989049577360495,0.9972975246567836,0.9900858916297014,0.9833462261444007,0.989180646947103,0.9838880597171835,0.9750761828594088,0.9821372471610599,0.9939853203069388,0.9858906939765824,0.9863956151340549,0.9859279690679565,0.985002547621829,0.9603338503905655,0.9889202916237716,0.9852873415941126,0.9883488036642449,0.9798643282815213,0.986518842950741,0.9766968759747753,0.9706590928388266,0.9824369069752286,0.9778526597826226,0.9817756378492946,0.955976799377893,0.9707567961824541,0.9848153044522838,0.9662528076986524,0.964575372178771,0.984752032126013,0.9720717862867504,1.0,0.9818509942417877,0.9857410119945691,0.9781574340867505,0.9888245344943678,0.9890135671341218,0.9735974600184304,0.9810490833638916,0.9830387046731529,0.9830322652660085,0.9882329621336721,0.9878454453720367,0.9699766417497645
Rome,0.974586420519404,0.9773866734951672,0.9846916495962221,0.9769306627598895,0.9650695257109888,0.9905289682943466,0.9858452078304252,0.9855470982251928,0.9866258822233012,0.9879893445906957,0.9893389284195733,0.9820109764913644,0.9809649276816848,0.9421854673956108,0.9843102603264413,0.9559205996064547,0.9800069196499774,0.9832770547768928,0.9815277974338322,0.9824130743636561,0.9783064952602876,0.98388967848524,0.9801922824691991,0.9854032258179206,0.9815046455331466,0.9820838694068873,0.9849104213798946,0.9849176927964519,0.9862105925038236,0.9806131038855661,0.9858505669223456,0.9637214701026751,0.9878517614114454,0.9833376159692004,0.9762903923801076,0.9682416065505796,0.9822443794762992,0.9801507515501917,0.9724832560687314,0.9698662230188653,0.9952394509698805,0.9883307021695029,0.9812488600206343,0.9934791298069656,0.9778443659311679,0.9811046049000554,0.9781788569176766,0.9696028222188168,0.9737844415577058,0.9818509942417877,1.0,0.9858897522738341,0.9756671595727284,0.990550433462185,0.9856000028589118,0.9897868096251285,0.9805194004236324,0.9890953058375401,0.9938971324076924,0.9795951568219152,0.9886193269930333,0.9770409483864289
Russia,0.9755325693385856,0.9944068160952759,0.99326914447287,0.97558104817003,0.9638801564264741,0.990256741519245,0.9852464482299238,0.9872826759045868,0.9852504815743509,0.9905734622346489,0.9885160790834043,0.9856353091342175,0.9865519556275971,0.9578665303824174,0.9965051099678106,0.957860793288033,0.9712046774055526,0.99382891273188,0.9916932156334372,0.9884084828068306,0.9845996715413223,0.9967581271107017,0.9898744898497872,0.9956212980548826,0.9904877053723408,0.9852621765167028,0.9893477850812161,0.9879302301109629,0.9953686500497894,0.977466001918514,0.9878394877130172,0.9564109818103437,0.9852923524627274,0.9945667200219821,0.9833347376976354,0.9683285316875635,0.9846975217187275,0.9802606130072027,0.968788030812432,0.9665586595556723,0.9793352607912862,0.9979052768308905,0.9623696297515016,0.9752884370444265,0.9864848117740403,0.9708413356827779,0.9680505530001496,0.9768919212375254,0.9830739166646647,0.9857410119945691,0.9858897522738341,1.0,0.9803247863650492,0.9960065778050066,0.9934500046446323,0.9852368721892099,0.9846675792417608,0.9892911623301284,0.9933237634489097,0.9928046353570024,0.9806970886141845,0.9743023136070841
Silver,0.9827293988479192,0.9870803865828862,0.980289776965173,0.978524059975548,0.9576522204656304,0.9826915817921118,0.9919997261870674,0.9861758672192924,0.9856562841335536,0.979680504258986,0.9851022843470597,0.9795295933945775,0.9711475195258629,0.9657536483224561,0.9798095409326355,0.9332761946821745,0.969057549622953,0.9855952505778955,0.9887521816286251,0.9834416780252254,0.9795356833776157,0.9792787050757579,0.9884973721524511,0.983660362443624,0.9827195965960451,0.9823743944811073,0.9858086998092354,0.9803102046142443,0.9817169714044499,0.9845224054323088,0.9773575714578874,0.9826815110352036,0.9886501313032724,0.9841692708915228,0.9892788564045341,0.9886037935564705,0.9772126900044718,0.9698556247881669,0.9821805711820346,0.9862361546041964,0.9699166005326337,0.9804525912168294,0.9641480320449537,0.9638547954345276,0.9712927975272512,0.9793161253201588,0.9774341997038625,0.9661287672168958,0.9744892308663212,0.9781574340867505,0.9756671595727284,0.9803247863650492,1.0,0.9842641795490429,0.986475637484517,0.9665571208718194,0.9716105376163339,0.982624138305881,0.9808595320840464,0.986728187714289,0.983418760476024,0.9711539034555882
South_Africa,0.971847019703218,0.9948306648560246,0.996326346190879,0.9800787460892703,0.9517029007163275,0.990952140057671,0.9887990693805067,0.9903429220808382,0.9934406431610461,0.9897346406519562,0.989058616604805,0.9871339883283163,0.9822381155295109,0.9703796565071547,0.9962797050054811,0.9508897480147799,0.9657595482076355,0.9968453420343709,0.9903856995223835,0.9918310233476412,0.9898303633307648,0.9953053397127973,0.9886279729131571,0.9935377424200569,0.9872659551793143,0.9867514085207366,0.9887450718513572,0.9951811798368693,0.9931155690757817,0.9803729855142262,0.9843823573786615,0.9621566338670907,0.9870475289264934,0.9908291727908017,0.9881788365330326,0.9734187321803869,0.9818926651598814,0.9773224756097376,0.9772571571568159,0.9746261114405368,0.9845943781190533,0.9958103237537741,0.9617679946847951,0.9815688312492241,0.9811770409069649,0.9691415035619327,0.9657988958934077,0.985620393004281,0.9730223173845198,0.9888245344943678,0.990550433462185,0.9960065778050066,0.9842641795490429,1.0,0.9974076571439094,0.9800398848689659,0.9807133250751827,0.9933929167477125,0.9936383040668111,0.9928720179089952,0.9893388495287702,0.970902457030884
South_America,0.9732199398887994,0.9957464058960781,0.9974030678909555,0.9787810460039306,0.9479700174129684,0.9877395057391324,0.9882782152977828,0.9900553688726471,0.9908090875191029,0.9877338733122902,0.9866618706265449,0.987025638609057,0.9779797298591362,0.9757611498061942,0.99558681202185,0.9446271702911532,0.9612253921486065,0.9977895275597674,0.9919895250913205,0.9907725241621257,0.9932469851995251,0.9922388779462571,0.9870310601710943,0.9909422129323444,0.9844683899536283,0.9873086661757821,0.9875575652088873,0.9937782656118946,0.992138715938488,0.9807314526085477,0.9810795104092467,0.9660485952986745,0.9854620485934684,0.9892010046215061,0.9888284946749466,0.9785609415478026,0.9801541536487453,0.9733028375455935,0.9753478165100675,0.9782418206237773,0.97881345339323,0.9928169088208483,0.9579566303287751,0.9759669085371988,0.9805775309013949,0.9662877400711559,0.9638410455963083,0.9876074991779765,0.9699777613891776,0.9890135671341218,0.9856000028589118,0.9934500046446323,0.986475637484517,0.9974076571439094,1.0,0.9753435162239948,0.9767235838580122,0.9919660544658178,0.9891234060190817,0.9950913344486004,0.9865185715938009,0.9687365311805239
Soviet_Union,0.9802889158296668,0.969943784017337,0.9748140964686776,0.9724741963537544,0.982421554653463,0.9890808288676245,0.9758659155525515,0.9797402812790511,0.9687380289451195,0.9879883636413886,0.9831872564985674,0.9798465732938203,0.9852807083893619,0.9167622187409408,0.9782176366444963,0.96461650432267,0.9876791179772668,0.9747898313703308,0.9792277668982472,0.9724280218492468,0.969158289817603,0.9820239420771703,0.9765299955426033,0.9854269422946698,0.9823816482515336,0.975641880551807,0.9832399539946773,0.9676565660561696,0.9875644116056722,0.9720648363975257,0.9928141963973014,0.9548025539914929,0.9797050388318143,0.9860731637751318,0.9583753351703826,0.9605385265964225,0.9854359318653266,0.9854867271755856,0.9506456218645407,0.9560407370742525,0.9873619821950327,0.9865797082941802,0.9851676301286155,0.9873627587657807,0.9865028101650124,0.9806400788728042,0.9784871519740364,0.9545173842287592,0.9850822886763098,0.9735974600184304,0.9897868096251285,0.9852368721892099,0.9665571208718194,0.9800398848689659,0.9753435162239948,1.0,0.9853233472443854,0.9816212813110629,0.992378237642825,0.9747714212184313,0.9763361416983668,0.9851738465967176
Sun,0.9824521099598011,0.9799270242003906,0.9799245027720477,0.9905290183572555,0.9698857786095131,0.9933252431887979,0.9832432157438646,0.9901397723794405,0.9667766201643736,0.9946605362912041,0.9899159945460768,0.9933251992422888,0.9981720925072811,0.930692976604857,0.9824504038503777,0.9840686577561093,0.9761788231547212,0.9725751474589568,0.988238259958504,0.9857612644609012,0.9824291389534455,0.9881749308821722,0.9833804415528721,0.9818876955165009,0.9784949580326879,0.9907649941151883,0.9914230685875811,0.9624181175072564,0.99189534300717,0.9844580257076013,0.9942405009410437,0.9544740175384027,0.9856195369191053,0.9888082855086348,0.969569049261778,0.973217089074928,0.9972145494202227,0.9988091124243382,0.9705179359024231,0.9672244051700831,0.9718255005581926,0.9826903301057928,0.9633955866411936,0.9672639384236134,0.9961922656655998,0.9756187600962152,0.9712794426064625,0.9687828103773275,0.9843122818972466,0.9810490833638916,0.9805194004236324,0.9846675792417608,0.9716105376163339,0.9807133250751827,0.9767235838580122,0.9853233472443854,1.0,0.9680822839442731,0.9874594921943001,0.9848935669643929,0.983883164287288,0.9892131204024137
United_Kingdom,0.9718209197319958,0.9851471626085093,0.9862171724652002,0.9697013410432069,0.9583314685366449,0.985040578549509,0.9846995894328849,0.9841816661952135,0.993593339196739,0.9827099246609787,0.9844377734772514,0.9753235590766095,0.9678293160722032,0.965281557395663,0.9852839303304539,0.9312072512185784,0.9695875164340108,0.9939776127942629,0.9821847317158922,0.981133188702601,0.9774597351132939,0.9854291673286766,0.9860647803366824,0.9897964444526504,0.9851217119785397,0.9749415091317225,0.982809507199256,0.9942264209810606,0.984693189196116,0.9739032406114554,0.9812908086661485,0.9657305868362288,0.9846833699193223,0.9871570271587741,0.9817652843326815,0.9704971102166979,0.9735671977302269,0.9646449074469523,0.9653730452351575,0.9711560658011041,0.9902464249707826,0.9910160585531461,0.9750285948625647,0.9884288230144127,0.9718122523434802,0.9723242618710444,0.9695308318055923,0.9716482301192754,0.9726946166907107,0.9830387046731529,0.9890953058375401,0.9892911623301284,0.982624138305881,0.9933929167477125,0.9919660544658178,0.9816212813110629,0.9680822839442731,1.0,0.9911420158246581,0.984152142421568,0.9837024000394863,0.9650766706886279
United_States,0.9808983344781896,0.9872016351626898,0.9872823846720267,0.9799415176358889,0.9709425779425245,0.9944392306183807,0.9881754934955062,0.9883834330903603,0.9871699667688159,0.9933580052791069,0.9899787593674658,0.9848939265238956,0.988344146097774,0.9472109815368616,0.9898889886256419,0.9665228434280513,0.9821247673730332,0.9889320122651887,0.9866937738147646,0.9848562717166652,0.9806943193821439,0.9939700911878175,0.9892942735983921,0.9948562909657971,0.9924998752141678,0.9851876982050201,0.9897463908224499,0.9832983307491107,0.9926342086939836,0.9820190392751499,0.9929555437250625,0.9643834696778775,0.9896659169773918,0.9949852784077265,0.9768181773777665,0.9703299266059636,0.9883649197047537,0.9862622925601234,0.9709591306745816,0.9683939168637976,0.9913784872021397,0.9959922235639151,0.9782748533088751,0.9879159870724907,0.9857012737357206,0.9798539855507395,0.9756609394184762,0.9702694256313356,0.984636624353531,0.9830322652660085,0.9938971324076924,0.9933237634489097,0.9808595320840464,0.9936383040668111,0.9891234060190817,0.992378237642825,0.9874594921943001,0.9911420158246581,1.0,0.9877167288160396,0.9901588451761902,0.9801040735450356
Water,0.9759649980339521,0.9953061731308798,0.9928712587211044,0.9836874223174353,0.9510917239375978,0.988138468411916,0.9882602796051047,0.9918613867160324,0.9837559636573178,0.9895213904339384,0.9863646703347945,0.9886581012030674,0.9869675001168368,0.9698678390779945,0.9925825776600344,0.9559335156969698,0.9611770278790326,0.9937346400166491,0.9942901768504326,0.9913460717810058,0.9930031375062762,0.9939565246890373,0.9889793955471224,0.9879145220834062,0.9827774390279358,0.9921733290840307,0.9893355213240687,0.9852409668199149,0.9929539603286656,0.9828461726332626,0.9828156405618544,0.9623937605676218,0.9867996098921725,0.9918079662323025,0.9872319674962676,0.9786433414571111,0.9846515287515057,0.9806749653753918,0.9765248002438134,0.9774139337420615,0.9720501439943368,0.9906719038187076,0.9545484257326223,0.9671298140156234,0.9866070558373972,0.9667580835536375,0.9634480919422447,0.9833456067334849,0.9761136199376399,0.9882329621336721,0.9795951568219152,0.9928046353570024,0.986728187714289,0.9928720179089952,0.9950913344486004,0.9747714212184313,0.9848935669643929,0.984152142421568,0.9877167288160396,1.0,0.9854354323954222,0.9724959104467502
Wikipedia,0.9788780131390661,0.9823485066412685,0.9847112125239603,0.9890994577064298,0.9545218392015162,0.9931625669208137,0.9932455714226098,0.9931711814849741,0.9877707235295562,0.9915711956117409,0.9901278050620969,0.9883568156869181,0.982802247550809,0.9594164114664394,0.982040075421746,0.9571352280184394,0.9720542957705136,0.9831511091523528,0.9857067448265491,0.9905010112932815,0.9875619785812497,0.9842809688324139,0.9862715260394965,0.9843507935698136,0.9816302198760896,0.9865869729455392,0.9898907293334583,0.9822591352880674,0.9862062386540401,0.9903837116225721,0.9860088218309159,0.9743042513651267,0.9915496067994055,0.9844751971258342,0.9827580585879819,0.9833012459925464,0.9872640487550812,0.9836163739582635,0.9832107158392253,0.9845465321892711,0.9857112650574757,0.9832638272373853,0.9685911049736101,0.9812390349998625,0.9793811034982036,0.976546721340499,0.9723747940385519,0.9795530011177104,0.9671238186311812,0.9878454453720367,0.9886193269930333,0.9806970886141845,0.983418760476024,0.9893388495287702,0.9865185715938009,0.9763361416983668,0.983883164287288,0.9837024000394863,0.9901588451761902,0.9854354323954222,1.0,0.9781324130685484
World_War_II,0.9885404237167933,0.9679006303640126,0.9700030166702932,0.9877413849297801,0.9815217432001636,0.9868741480681136,0.9801543930651841,0.9828771152806277,0.9573912577552047,0.9857620041987011,0.9844813430487221,0.9878449401103379,0.9857817808340053,0.9121900688081869,0.9714005115073279,0.9686374287287788,0.9859390399862938,0.9664220968146695,0.9865174234335576,0.9743305934711017,0.9753443259094418,0.9729341482344178,0.9733693984399457,0.9774592292989256,0.9779708613660232,0.9828291020578254,0.9857226453477731,0.9552136674299734,0.9870084864811772,0.9840229504097993,0.9899241046010137,0.9724114889606291,0.9802229648777635,0.9782768591548386,0.9570372786562499,0.9794440194046506,0.9903525999006653,0.9922496935176698,0.968558791767464,0.9740995804688356,0.9686279997957091,0.974753618547718,0.9769075610338307,0.9690963932934806,0.9863818985751566,0.9860785005408278,0.9860035000986587,0.958561065325218,0.9748280942455093,0.9699766417497645,0.9770409483864289,0.9743023136070841,0.9711539034555882,0.970902457030884,0.9687365311805239,0.9851738465967176,0.9892131204024137,0.9650766706886279,0.9801040735450356,0.9724959104467502,0.9781324130685484,1.0
