,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Roman_Catholic_Church,0.9791080199115801,0.963029166184007,0.9587923641223502,0.9682146831514836,0.9753377095028694,0.9592588944871993,0.9695989495475941,0.9780550097086115,0.9776692033063897,0.9606579906852477,0.9805297038487615,0.9736240345744445,0.9647945970570648,0.9574028483769035,0.9763181979405484,0.8622671941234087,0.9404525462740922,0.9552762205741564,0.9623689424791289,0.9440278610782947,0.95573445106532,0.9846829027190894,0.9769234071909009,0.9790988808906949,0.9800327964945834,0.8797715725682728,0.9786939401669661,0.9378354047104377,0.9837021968741197,0.9518880987640473,0.9743519031947581,0.9824936510423952,0.9770500497717239,0.9564666135626408,0.9551229958088203,0.9883837844206133,0.9408927808783478,0.9821702176770231,0.9567003349965504,0.9936849598128725,0.9217115632454763,0.6985823913379731,0.9755540177148408,0.9503209236626534,0.9832300742010964,0.8771034300860414,0,0.9498965931123449,0.9647670485131424,1.0,0.8586607546626,0.8865945799636356,0.765335346091634,0.9834861385070929,0.9624163690653359,0.972184448070752,0.9882266859562606,0.9783654051880557,0.9369197911797357,0.9803730923122297,0.9884544063861285,0.9869449731466061
Rome,0.8525856200451876,0.9197102989672972,0.892081817648511,0.8897931761346193,0.8240778339158785,0.9201777332275842,0.865262733625336,0.9299669738990174,0.9090006486548343,0.8869051991856274,0.8876891830358138,0.8139061982016333,0.9220161679127974,0.9550218019220854,0.896762674690288,0.9470824704960714,0.8179440144136131,0.924404085070989,0.9127036957772539,0.9532932675032829,0.8906624758545406,0.899293050866935,0.8726706501005475,0.9057739199304501,0.8525391102698583,0.9513165168438851,0.8998972368412622,0.9382410555336406,0.91404776155354,0.8591144595205389,0.8982908404432788,0.8501055740489377,0.9240898592111642,0.9037536587572108,0.8667351195905405,0.8281880007125653,0.8505251581060937,0.8658985342489034,0.8975934561123746,0.8916576374211526,0.9385840039863664,0.9238468514272922,0.7679067103893963,0.9417516188776659,0.9055383554477764,0.7503490096800247,0,0.9337084790295279,0.9359363803507699,0.8586607546626,1.0,0.9801020709286354,0.7609622313529231,0.9112054810085912,0.9168431564788425,0.8826115643187324,0.8470041795743406,0.9054395027870372,0.9491272997140386,0.8753074471704498,0.8721635704308593,0.8107269037654201
Russia,0.8898514466508725,0.9356202237251138,0.9123656807851378,0.9352650487565741,0.8705518168129307,0.9383816353673601,0.9039108401890192,0.9485759562003814,0.9272233032010622,0.9156931150444565,0.927771103864905,0.841377861552866,0.940733901530362,0.9693201901593087,0.922043737271233,0.9669809326480483,0.8692658738062494,0.9471716124214872,0.9463892699571922,0.9636708586908557,0.9149718238979896,0.922818569849656,0.9092673650269972,0.937018834278384,0.8869055041023285,0.9806971884324684,0.9291770106286574,0.9457675280707881,0.939529757676426,0.8854687214341381,0.9137301095631157,0.8969838358429031,0.9482751564767619,0.9275758016214811,0.9071542081515455,0.8661493350238804,0.8860760544434063,0.8941438566047978,0.9094869376049745,0.9180804084371089,0.9582354558476825,0.9148024544879434,0.8151244277329668,0.9566950785814691,0.9354017073776519,0.8017250748795377,0,0.9500948015961085,0.9552070459287856,0.8865945799636356,0.9801020709286354,1.0,0.8103613034123549,0.9259183574769062,0.9310386531273255,0.9233553635214116,0.8823778187552217,0.9303523921687286,0.9624841350029847,0.90311987455961,0.908262779128157,0.8545635562803435
Silver,0.7995915909166604,0.8094740691055672,0.8187579792079508,0.8323059873155488,0.826633979494819,0.8215649503556895,0.8088224280917161,0.8112188558804166,0.818328878147896,0.825534651146452,0.8274638421619219,0.73719093811117,0.7878487827103943,0.8049048785463444,0.7789541580268099,0.7280294427495453,0.871155813552901,0.8370656320123276,0.8166004305904639,0.80989152160219,0.7933287902456756,0.8029506470138466,0.8451893372967663,0.8200798619532134,0.7594342338251232,0.8480753832601842,0.8172864351094732,0.7917580920577482,0.8236602571775242,0.7176951790701616,0.7718846880363283,0.8206924310213316,0.7858797164376368,0.8194102187589539,0.8237922949593757,0.7819680104682819,0.7552431114275263,0.7761261793122813,0.764163890767256,0.7670844683546675,0.8775734351307605,0.7159196845954511,0.7657380597106108,0.8111716542570852,0.8288287742900707,0.838460624076808,0,0.8379923999612339,0.7875872404226075,0.765335346091634,0.7609622313529231,0.8103613034123549,1.0,0.7775668214654322,0.8035779514741874,0.8743875460712307,0.7828646457513564,0.8385435121723424,0.8579364090564162,0.7673797818271922,0.8049511644518236,0.7771915637343487
South_Africa,0.9625238376859693,0.979249651095365,0.975194508913204,0.9617526179609373,0.9615617249377125,0.968579353264059,0.9597231554875992,0.9854949675361686,0.9865168618047149,0.9564257133437022,0.9662150852609058,0.9688416964743825,0.9835010022354231,0.9799231745761402,0.9882599497345445,0.8998555774171793,0.9129644520523859,0.9705373309378578,0.9699361969888919,0.9656294994894968,0.9580714846820357,0.9924325400835757,0.9689393490593914,0.9849370628058303,0.9746665584115206,0.9091317244646296,0.9735359412859059,0.9692980114371682,0.988179952692635,0.9443759111231745,0.9772238566723817,0.9620918036103425,0.9782824569977949,0.9568454146620642,0.9497902797610639,0.9626500840994124,0.9290541164308549,0.9782206734493544,0.9603162374160962,0.9853802284896025,0.9378042639403212,0.7852160975846861,0.9452207476472445,0.9657780487286362,0.981445048874893,0.8562536397901187,0,0.9540773796496984,0.9743096392479691,0.9834861385070929,0.9112054810085912,0.9259183574769062,0.7775668214654322,1.0,0.9808664379267867,0.9741420432385733,0.9775700589347511,0.9824470875721834,0.9665213235710932,0.979659976110193,0.9732859259798188,0.9707434782443669
South_America,0.9621780731825593,0.99898079056212,0.9881748907394995,0.9456737947342022,0.9438127010300358,0.9895877513889976,0.9553228602457782,0.9819452559244313,0.9899030697952087,0.9582594625941775,0.9543039259094944,0.9572905123400783,0.9876667313885643,0.984272935789224,0.9909583519054619,0.8994869198760019,0.9095623237562454,0.9738269306487332,0.9701416097455734,0.9692419640044377,0.9629349275510709,0.9903343706080361,0.9454351013344061,0.982854290096099,0.9691012327686115,0.9045220335156507,0.9710526434677631,0.9896292405148956,0.9827193110846397,0.9331632042104518,0.9845731448146824,0.948743622851928,0.9726890621975661,0.9547252827428818,0.9608274384919457,0.9478427149932882,0.9408508402320739,0.9716992518006424,0.9561516145722695,0.9668364300921204,0.948596013097999,0.7930736480356746,0.9121026777647049,0.9781222602660014,0.9680121805848104,0.8195761597537043,0,0.9648598822257326,0.9756151543156941,0.9624163690653359,0.9168431564788425,0.9310386531273255,0.8035779514741874,0.9808664379267867,1.0,0.9615333424176814,0.9637737033750254,0.9740710892301303,0.9724616309664449,0.978873631412081,0.9493776578221516,0.9464716884865739
Soviet_Union,0.9651647198287091,0.9619016881954835,0.9627286151659507,0.9778300088094807,0.9806436544722276,0.9585811612664255,0.9640950533720114,0.9753213707032667,0.9720148372308918,0.9598652526385308,0.9808530621261381,0.9448821363160137,0.9586413125621241,0.9620500099042558,0.9693453009183973,0.8840190790463416,0.9608639347058436,0.9722402074437136,0.9673587052652792,0.9496707780183734,0.9534923571678237,0.9782968707211941,0.9849593560867189,0.9808071262765496,0.9632531877378103,0.9274693718496912,0.9749331176818067,0.9393649979255133,0.9829579462006315,0.9230081060068226,0.956412655159523,0.9807716988305748,0.9639881326754728,0.9580904885477706,0.9544934422541765,0.9645082487537266,0.9210926842702483,0.9619054124328209,0.9349324668932726,0.9699707289730575,0.9522888538219393,0.7654396213235528,0.9551979807446387,0.9542206281183861,0.9847251918117561,0.9084728632185362,0,0.9565041034261533,0.9568132517328964,0.972184448070752,0.8826115643187324,0.9233553635214116,0.8743875460712307,0.9741420432385733,0.9615333424176814,1.0,0.9704324355871794,0.9821274206411165,0.9653672167364994,0.9578651614450384,0.9778196942678723,0.9726808243792197
Sun,0.986489171595672,0.9661023784318623,0.9755541265814821,0.9671492406194729,0.975709860407685,0.966080193301402,0.979840708318816,0.9781076105670536,0.9796681887839377,0.9686894750211644,0.9762772356008909,0.9819105773982457,0.9755416360340023,0.9528451636559778,0.9802432021210996,0.8702555324338257,0.9435020252914257,0.9510290648936559,0.9668666796137736,0.9445126040081088,0.9671267415023381,0.9861200798444917,0.9700818941915684,0.9855849182407103,0.9881717030491292,0.8832259689069458,0.9840822209500437,0.9453857279253162,0.9827684012152068,0.9507244074537042,0.9755046075221595,0.9821417334317686,0.9737726531013589,0.952166739704235,0.9640257468366534,0.9886816637991769,0.954577893746619,0.9941807166624097,0.9515091467558688,0.9867079912863425,0.9296554769312595,0.6998393814528843,0.9779677968181301,0.9484639265167144,0.9771720940006859,0.8750447173011904,0,0.950345233946919,0.9640125892367738,0.9882266859562606,0.8470041795743406,0.8823778187552217,0.7828646457513564,0.9775700589347511,0.9637737033750254,0.9704324355871794,1.0,0.9717329940039634,0.9335912014319409,0.9882422113149852,0.983287216251509,0.987176924783755
United_Kingdom,0.9566628840014366,0.9746545381446774,0.9731279191739306,0.972838065786295,0.9699882124868171,0.9726771784919156,0.9504795362752327,0.9793050221701037,0.988900430871466,0.9560059172664952,0.9823646178675867,0.9449643667120764,0.975199371544891,0.977515669017294,0.9703813264660472,0.8782081807255193,0.9526068238153532,0.9825935201380148,0.9625640683589,0.9576476321232726,0.9532681556587477,0.9876342111970224,0.9851833934079312,0.9810004776202873,0.9572185700484304,0.9225628681032674,0.9715530969692076,0.9587402026427156,0.9944262626640822,0.9158791309737896,0.9577964641379081,0.9694425080044291,0.9725776762371999,0.9568068168201316,0.947880249206371,0.9607017937365958,0.9198022372099339,0.9738978776722182,0.9419585103191243,0.9764561732076898,0.9628075782359709,0.7629387690345847,0.9394241716776576,0.9786202088967292,0.983647858630324,0.8992738789030812,0,0.9642401681641365,0.9717685458957925,0.9783654051880557,0.9054395027870372,0.9303523921687286,0.8385435121723424,0.9824470875721834,0.9740710892301303,0.9821274206411165,0.9717329940039634,1.0,0.9804804583596021,0.9688131254181185,0.9813944613575447,0.9612288142007477
United_States,0.9226588478959755,0.9733924421228096,0.9638174947431144,0.9506279868926221,0.9352761121088468,0.9687816425186921,0.922593230204908,0.967226459002011,0.9765600296854522,0.9379393283967452,0.9529415001317572,0.9117123864593916,0.9716684761509611,0.9851509778471874,0.9574416269981827,0.9093357148796993,0.9169157359762166,0.9847155383034962,0.95386977542719,0.9645239640199382,0.9550120802269911,0.9695289230857745,0.9532188656076094,0.9636783695204791,0.9232836408237738,0.9513099252689644,0.9508952783728325,0.9680862662252563,0.977599814266414,0.8855569297089105,0.9417320277960977,0.9285915799670503,0.9579159656610556,0.9458921446673838,0.927199077637213,0.9122234736224696,0.8973381384582264,0.9447170438036672,0.9278698245297395,0.9449721212020293,0.9719681461916381,0.8373283870767828,0.875145448919123,0.9818729198222304,0.9683100954545172,0.8649098357296734,0,0.9599418084181104,0.9681741291447441,0.9369197911797357,0.9491272997140386,0.9624841350029847,0.8579364090564162,0.9665213235710932,0.9724616309664449,0.9653672167364994,0.9335912014319409,0.9804804583596021,1.0,0.9388225919284525,0.9458405609735681,0.9144601338389734
Water,0.9861989557376827,0.9809195065994237,0.9816745874556057,0.9589004292600776,0.9494323125623009,0.9816540080714211,0.9803630300347315,0.9845197415559264,0.9858449858054096,0.9781363326761832,0.9670373059176415,0.9780781441447024,0.9860137881260674,0.9673899199726562,0.9884757381683664,0.8944469585645097,0.912410084956294,0.9523898820637977,0.9722707196155874,0.9637717649475553,0.9621485655192289,0.9891643019071887,0.95369623724486,0.9907131549919971,0.9879581072000556,0.8900866114374129,0.985210070739402,0.971525532968735,0.9818381612782107,0.9702226971483365,0.9880772398427473,0.9693798424351395,0.9836163374002339,0.9447540106790492,0.9734422308139521,0.9787831872263911,0.9713290505585113,0.9902824713622564,0.9644966788587944,0.9875976511941058,0.9330648001179634,0.7476962444633775,0.9489621982886149,0.9573534161436882,0.9697312248801672,0.8224883445164362,0,0.9640974019518591,0.970537542621285,0.9803730923122297,0.8753074471704498,0.90311987455961,0.7673797818271922,0.979659976110193,0.978873631412081,0.9578651614450384,0.9882422113149852,0.9688131254181185,0.9388225919284525,1.0,0.9682532411393531,0.9750253154878263
Wikipedia,0.9734289822743758,0.9521398189323697,0.9526177574535755,0.9903043742305851,0.9730215608580872,0.9538631809903801,0.9668654981286451,0.9764052415557037,0.9701588653540683,0.9594195564652783,0.9931652039385144,0.9523419602483337,0.9607627788014114,0.9619311339019119,0.9603964824082304,0.8860847187280063,0.9581731006194095,0.9532488058273372,0.9745531871872068,0.9533726684475738,0.9537498577208445,0.9737093251127054,0.9931869132700601,0.9757857074204511,0.9614499935962648,0.920684779446104,0.9814479697813736,0.9271704666537592,0.9828127817508517,0.9384228397734783,0.9568344793964649,0.9857661341440332,0.980440427474209,0.9720759153980606,0.9628417083787805,0.981664012332493,0.9359279640586866,0.9725643529968131,0.94266462366682,0.9877358892619087,0.9369175293965113,0.7273600747956263,0.9666059590426641,0.9489240458194605,0.9900486323280192,0.9218203520346673,0,0.9577333893063942,0.9696530148125562,0.9884544063861285,0.8721635704308593,0.908262779128157,0.8049511644518236,0.9732859259798188,0.9493776578221516,0.9778196942678723,0.983287216251509,0.9813944613575447,0.9458405609735681,0.9682532411393531,1.0,0.9769319190581869
World_War_II,0.979308735385765,0.9454979217685361,0.9545953058428792,0.9613204323209569,0.9737862442902562,0.9419898180546956,0.969146375844701,0.9611190527507039,0.9615297177788751,0.9572455789197302,0.9673380773192232,0.9790784170328207,0.9496497949525781,0.9348411576915335,0.9693729205901163,0.8441610786135587,0.9266651085224953,0.9325790594183073,0.9523848017798285,0.925805877330788,0.943369919924572,0.9731253908429532,0.9697108267106279,0.9722242393186343,0.97859536803517,0.8600673432633389,0.9699127502045595,0.9168207833536343,0.9663151911121591,0.9500628797469947,0.9591372339710784,0.9794648152246801,0.9583724379149708,0.9308307767196525,0.9561370435593387,0.9874039372341212,0.9423195798762023,0.9742661298007084,0.9324224423633648,0.9786933525654293,0.8922578711136431,0.6750712636763909,0.9804796236004744,0.9158395838110023,0.967483091314949,0.873198756302931,0,0.9312405533838958,0.9354056347742,0.9869449731466061,0.8107269037654201,0.8545635562803435,0.7771915637343487,0.9707434782443669,0.9464716884865739,0.9726808243792197,0.987176924783755,0.9612288142007477,0.9144601338389734,0.9750253154878263,0.9769319190581869,1.0
