,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9918627278715517,0.9867080053871136,0.9767753807666636,0.9935830976280947,0.9870233907730338,0.9794434676769265,0.9824149166422492,0.9811677721278359,0.9956959036252139,0.9879904815129572,0.9946332991675685,0.9889551861054775,0.9938187365618252,0.9890393959795493,0.990791236430576,0.9728972749193732,0.9902504055071638,0.9950904728317082,0.9944265664865083,0.9691063887327802,0.9900391485105491,0.9929824276681933,0.9920138697325407,0.9937611446023313,0.9960279490250897,0.9878947671748068,0.9845380178194237,0.9923641652390973,0.9935380886594621,0.9861288589749171,0.9885249344935624,0.9817313119538421,0.9860207070100652,0.9908528699373499,0.9906898165624746,0.9849659644151891,0.9805718477120484,0.9933155549145846,0.9817284342139556,0.9826018753431582,0.9932795776709569,0.9908539834992117,0.9896900755712094,0.9959591048654978,0.9905386483598551,0.9917737711177556,0.9933280401773309,0.9599374394647766,1.0,0.9909151728445268,0.9930000379774497,0.9924209773473546,0.9963015952541248,0.9958350410556883,0.9920233342033709,0.9928511140177391,0.9968046613634405,0.9914812154973082,0.9928581282155872,0.9919814900483409,0.9919618036834635,0.990543035671489
Roman_Catholic_Church,0.990523854175895,0.9948219664902069,0.9857524517875905,0.9943161868644452,0.9798747983634961,0.9899422160896263,0.984070806745446,0.988397787855268,0.9953860165377625,0.998236721360907,0.9932968009321078,0.9941451374677045,0.9935527448098029,0.994339035451937,0.9978902242710865,0.9864459344467409,0.9869380091956118,0.9955163736483071,0.9894157816706298,0.980034967135763,0.9966950997660066,0.996656644911817,0.9906492580797389,0.9969054235297311,0.9971407555506514,0.9861591758906065,0.9899299371437841,0.9958637555613304,0.9969171013533672,0.9886287276514659,0.9973658719998723,0.9803518806436652,0.9872489006020858,0.9955228617565154,0.99422158265487,0.9859360387134939,0.987705964431459,0.9925589187126135,0.9781041136466736,0.9840340305819263,0.9877858772650329,0.9901553235549203,0.9821690130558928,0.9897896945227603,0.9970388752386822,0.9818335942585765,0.9931944989114598,0.9747541396291541,0.9909151728445268,1.0,0.9946243470983649,0.9971066626032207,0.9916329113522795,0.9968518909083797,0.9937040146097125,0.9969640446210256,0.9920612264007338,0.9958143119832743,0.9950809078003213,0.9934631992477274,0.9894889020259301,0.9962966398535524
Rome,0.9893980636084398,0.9949460447263241,0.9895416670150047,0.9931035744855391,0.9809694816163195,0.9918357970785497,0.9856707099263383,0.9887903531312298,0.9953697497769379,0.9952783998101915,0.9932979507494326,0.9933807793345089,0.9917395476099586,0.9935934221135353,0.9966936521308376,0.9753011044957647,0.985259103399506,0.9964464162040303,0.9944944715266517,0.9829559020271268,0.9949217804279199,0.9966421561646261,0.993425576503358,0.9970352358945883,0.9977900755863144,0.9924575508916308,0.9904477059489732,0.9991562649883168,0.9978467407953042,0.9854730618607237,0.9912024212066025,0.9799602499106951,0.9913555854298471,0.9939624410898013,0.9956198771143596,0.9837080240756713,0.9843799174156049,0.9869365892251644,0.9831364230386366,0.9841283562595977,0.9924864803715476,0.997451474803349,0.9872249305465659,0.9968999165981342,0.9913023470549085,0.9875260407343496,0.9918898773886822,0.9761753948013635,0.9930000379774497,0.9946243470983649,1.0,0.9973035208855432,0.9927443245698979,0.9981222149534449,0.9976454414606076,0.9931725904187164,0.9906023860390542,0.9964283944177629,0.9940427946503692,0.9894886087886169,0.9892895807632462,0.9911368563028538
Russia,0.9877395958598185,0.9945111611518458,0.9851369800348131,0.9931834305886775,0.9808491273892042,0.9864895353196411,0.9777780726613529,0.9842193742013312,0.9979075083173339,0.9968672844500992,0.9935472615913642,0.9903854630393076,0.9955247710041695,0.9923134517650631,0.9980679373218243,0.977973381491794,0.985711696702183,0.9970428353989456,0.9896770411628713,0.9747783271081604,0.9950577813931026,0.9993603797665216,0.9895179332623588,0.9994483014011821,0.9980838521196983,0.9849341899931611,0.9850145075015025,0.9987860561762969,0.9986695648484885,0.983273866408073,0.9942879583493438,0.9729017253682032,0.985079843534464,0.9943076844658294,0.9925164154159456,0.9791170224330669,0.9818216859060864,0.9918067672180373,0.9738103161746476,0.9778432558044061,0.9934678268568986,0.9930625300859166,0.9829150475530892,0.9942596798782485,0.9944715879113356,0.9846814565457342,0.9914202851594508,0.9686271899657888,0.9924209773473546,0.9971066626032207,0.9973035208855432,1.0,0.9910256741970236,0.998435130650234,0.9975437182834089,0.9975956171847097,0.9932178823972679,0.9992440142781438,0.998139158708827,0.9922061280545593,0.9864565506469167,0.9964258042139469
Silver,0.994725842912478,0.9872773622421074,0.977021968045964,0.9955579876763576,0.989006476592077,0.9811148174323284,0.9880608441916741,0.9856640433181898,0.993240577080129,0.988672625813015,0.9961898537969919,0.9909740239011823,0.990254641050867,0.9886002135765422,0.9907100667990771,0.974673897345525,0.9925469958080811,0.9955792863789039,0.9957607364809866,0.9734281466330197,0.9893488644396059,0.9911113061529676,0.995383146844883,0.9928345810571297,0.9961541579588936,0.9920189999338751,0.9902591607751312,0.9907994998999474,0.9937134789957682,0.991623106523294,0.9900930005216015,0.987432071879838,0.9903379017170014,0.9921817017598807,0.9944811481592317,0.9897803021068649,0.982104539574042,0.9916872577085158,0.9879484702130078,0.9888029542541855,0.9894209869659707,0.9920714761468161,0.990942976773518,0.9947517250922847,0.9906713087097285,0.9928653666889092,0.9949706535402869,0.9658194989640148,0.9963015952541248,0.9916329113522795,0.9927443245698979,0.9910256741970236,1.0,0.9951304014267951,0.9902309344596868,0.9920244862924263,0.9934139275571686,0.9884239591056923,0.9907693073383903,0.9920212293533307,0.9953438848266061,0.9903595015890573
South_Africa,0.9918662836301044,0.995502809514744,0.9870003839963414,0.995406546935415,0.9840078012630575,0.9886281932056202,0.9843428140579182,0.9877846623279755,0.9979109018235447,0.9965120919894246,0.995681065348676,0.9934504611812671,0.9960504859817138,0.9943441724262823,0.9978463390059373,0.9805318661434018,0.9889526769808648,0.9986792045580452,0.9944202567452933,0.9788989889856605,0.996210974530918,0.9983404397367097,0.9938651447715724,0.9987109933728919,0.9992101996100656,0.9903290201160664,0.9897999516174424,0.9984585812199553,0.9987735606757225,0.9879699954971004,0.9946617385490015,0.9808672056977749,0.9894828619200478,0.9953914673455276,0.9960262472101822,0.9857676249237365,0.9857506959907767,0.992655951282547,0.9812289378218602,0.9848489316053922,0.9941069980336382,0.9953658486013259,0.9876127522266048,0.9964129778012969,0.9948360410975834,0.988316759297504,0.9943146697537377,0.9734143717546465,0.9958350410556883,0.9968518909083797,0.9981222149534449,0.998435130650234,0.9951304014267951,1.0,0.9978416209057931,0.9967332999423281,0.9950734751908041,0.997748507155204,0.9973064407432477,0.9941887410396215,0.9911139527591398,0.9946014556403688
South_America,0.987419720719799,0.9967775263952693,0.989829274188703,0.9918223834405394,0.9786463671702091,0.9898231389094259,0.9805468298124815,0.9870535391821912,0.9947705501569108,0.9959338933008168,0.9920325576192677,0.9925984495387596,0.993559466332375,0.9917848126992841,0.9976922034401332,0.9755758228964184,0.9833443004540298,0.9966304006232849,0.9926991966617701,0.9795984866741737,0.9937834002195188,0.9973992471225963,0.9903693820977776,0.9974105465685617,0.9970812058026117,0.9900914763716611,0.9875908654759177,0.9982576939039614,0.9980300886838688,0.98409721288713,0.9913888601254781,0.975125910940018,0.9886878645087663,0.9947065428297995,0.99446808824213,0.9810289098273872,0.9849016209937431,0.9868874577409478,0.9788678031941412,0.9803285477654695,0.9903265365741099,0.9959449264341983,0.9828910107828798,0.9949167984674958,0.9907477257267904,0.9846928249368302,0.9886483294071252,0.9752580230969242,0.9920233342033709,0.9937040146097125,0.9976454414606076,0.9975437182834089,0.9902309344596868,0.9978416209057931,1.0,0.9934786092652824,0.9902821321225214,0.996720861440169,0.9940857641527912,0.9894825265999952,0.9857901154115025,0.9915423194228219
Soviet_Union,0.9901066972399707,0.9900804972195699,0.9765773292353714,0.9936958240607494,0.9859313246328577,0.980119732076882,0.9748677212145717,0.9785002519820932,0.9982865711014478,0.994191311995565,0.9958682178594589,0.9892296041020717,0.9960648401694119,0.9885583784083669,0.9952126345365486,0.978703387859886,0.9897964987436493,0.9954884435764828,0.9878246338795831,0.9658996049207468,0.9935660531275425,0.9982723266938108,0.990366030834049,0.9981756942042931,0.9962122107297768,0.9809274386434705,0.981390682599653,0.9951268253776391,0.9969578934867387,0.9842351570464725,0.9949800651062012,0.9731489765866805,0.9797549948819929,0.9933767097830146,0.9906866017425717,0.9798955673689341,0.9831046089968627,0.9969208021159205,0.9701379879728813,0.9768168873488711,0.9929515412356862,0.9872139024762309,0.9824447986518425,0.9921998980478706,0.9952220091267454,0.9862495825862941,0.9925597331082575,0.9594594533860386,0.9928511140177391,0.9969640446210256,0.9931725904187164,0.9975956171847097,0.9920244862924263,0.9967332999423281,0.9934786092652824,1.0,0.9962218313599492,0.9962112819534457,0.9974733292314804,0.9969457236680049,0.9890835191893953,0.9987966615042234
Sun,0.989265603590753,0.9852867170641004,0.9724105466554432,0.9929191295193287,0.9861022552413597,0.9745417865795074,0.9754804388447313,0.9764579487207744,0.9975509755473924,0.9885287706796065,0.9941340431864466,0.9862527661484997,0.9973231932837096,0.987821361547768,0.9909070728743719,0.9758420923719168,0.9894773803594421,0.9941464527951338,0.9891791268394688,0.9618033002800235,0.9904492408899428,0.9944025826198565,0.9895409527511194,0.9946923899422581,0.9948240927972373,0.9805153742965361,0.9796255762711252,0.9913699847994681,0.9931996589152382,0.982936665147739,0.9904628323638743,0.9747277966816582,0.9789640585363724,0.988819228621202,0.9878410088073092,0.9799788612171179,0.9791537562901008,0.9976292590718578,0.9731555440754415,0.9770616228408975,0.9936235237656149,0.9856828836276134,0.983851964570763,0.9935009370756286,0.9921970158658285,0.9875937996425177,0.9916658222837471,0.9530271024989506,0.9968046613634405,0.9920612264007338,0.9906023860390542,0.9932178823972679,0.9934139275571686,0.9950734751908041,0.9902821321225214,0.9962218313599492,1.0,0.9917637356559456,0.9949650211603043,0.9961575728936772,0.9895302115938029,0.9942100374186618
United_Kingdom,0.9862761612935912,0.9936867064021185,0.9842758395282551,0.9914574555042279,0.9790864412940973,0.9856549808335402,0.9759686240884683,0.9822519156446142,0.9968676216885987,0.996026616092283,0.9917649041129513,0.9892050314175496,0.9948330379022486,0.9910201614543883,0.9967797683263001,0.9780815637586295,0.9842527896801656,0.9959489366412398,0.9881883489047905,0.9741143474538076,0.9950653822460508,0.9987523426349627,0.9879529322121211,0.9984939272317763,0.9967458822433203,0.982842671291666,0.9829044660391664,0.9983544890525335,0.9976520988664123,0.981561966556733,0.993605727695676,0.9709933535465871,0.9832735745728167,0.9932869923680774,0.9910878959019213,0.9776491502498643,0.9816527115814025,0.9903563192741185,0.9703244477347739,0.9765323373953738,0.9936236220957027,0.9917920059150562,0.9823299974491548,0.9931886706490423,0.9938495317567863,0.9829732681979687,0.990442379851422,0.9680508479418355,0.9914812154973082,0.9958143119832743,0.9964283944177629,0.9992440142781438,0.9884239591056923,0.997748507155204,0.996720861440169,0.9962112819534457,0.9917637356559456,1.0,0.9976543604891432,0.9907834806402566,0.9846354869820905,0.9944207216797532
United_States,0.9867604845632969,0.9897017917846039,0.9788352905580405,0.990493224521618,0.9824827461619928,0.9792906264040525,0.9733000853745079,0.977590330579615,0.9986835364794876,0.9931931153597621,0.992151901854124,0.985951942189976,0.9962588469308504,0.9898724482122779,0.9944532732055912,0.9756264907495563,0.9864495862556356,0.9951212883637256,0.98706399529483,0.9662625723892273,0.9934891952643367,0.9983410991903114,0.9871260944219579,0.9983525310372646,0.9964677219316894,0.9796530877269977,0.9797799428596563,0.996167575266929,0.9965860997459134,0.9793494932256919,0.9917054797612259,0.9708394014738237,0.9787664123312431,0.9906216613844556,0.9889114910334467,0.9769574772642077,0.9761027398726448,0.9928507043207712,0.9689405580866016,0.9739162923822088,0.996392606306724,0.9900073993351939,0.9808050498916245,0.9931321202826628,0.9928557118156451,0.9832183094626947,0.9908471885353946,0.9598272359728236,0.9928581282155872,0.9950809078003213,0.9940427946503692,0.998139158708827,0.9907693073383903,0.9973064407432477,0.9940857641527912,0.9974733292314804,0.9949650211603043,0.9976543604891432,1.0,0.993492062475,0.9843355300972488,0.9958228983728502
Water,0.9923554537351167,0.9870118815128827,0.9728885864518411,0.9927658087383295,0.9888487674185352,0.9776379784208431,0.977088887550922,0.9759516272880594,0.9957970461120267,0.990666961182815,0.9949406887281531,0.9905714532906308,0.9949040077081202,0.9861776721457702,0.9910638208111394,0.9819153736244652,0.9917108510036848,0.9932097090219066,0.9891538587463998,0.9638337047624513,0.992723979454447,0.9946745892476867,0.9931052245447128,0.9948003861408767,0.9931245170701716,0.9815157504812722,0.9812343446014646,0.9909286244011495,0.9945090331904116,0.9856899362883437,0.9933571946429983,0.9786547654691498,0.9774633003453052,0.9921538910162732,0.9912717895061453,0.9843354525944057,0.9871095239187905,0.9964170361996891,0.9718496263111412,0.9805838232668943,0.9909563143435982,0.9848098964731806,0.9809970318697122,0.990995403095864,0.9930520317059188,0.9852230251792687,0.9916812205941301,0.9590205337639996,0.9919814900483409,0.9934631992477274,0.9894886087886169,0.9922061280545593,0.9920212293533307,0.9941887410396215,0.9894825265999952,0.9969457236680049,0.9961575728936772,0.9907834806402566,0.993492062475,1.0,0.9907387572566353,0.9956382460078526
Wikipedia,0.997761115382328,0.9832287227158769,0.970260550307994,0.9957942027103778,0.9923258513903925,0.9808194149472604,0.9894796688766065,0.984394139499864,0.9892704894050218,0.985222339895511,0.997079773147953,0.992302754923155,0.985849527134278,0.981771703676646,0.9865120518463754,0.9748957868953337,0.9962884817278411,0.9916189355194709,0.9921042967605148,0.972350329733541,0.9865954716263811,0.9868007574350399,0.9972337299399165,0.9885304200566354,0.992778553605872,0.9902646804877034,0.9906972652999073,0.9868639650823241,0.990439536772068,0.9955471440610018,0.9890535694567374,0.9893244793312163,0.9893965718888925,0.9906938802703313,0.9924479536197561,0.9934677225076404,0.9883913710313499,0.9902532648334196,0.9876453596966674,0.993667687049366,0.9844569022371846,0.9875488421261649,0.9948891435019198,0.992379236621993,0.9872172938016431,0.9945321064523852,0.9970270067491536,0.9654932006797291,0.9919618036834635,0.9894889020259301,0.9892895807632462,0.9864565506469167,0.9953438848266061,0.9911139527591398,0.9857901154115025,0.9890835191893953,0.9895302115938029,0.9846354869820905,0.9843355300972488,0.9907387572566353,1.0,0.9889628861501676
World_War_II,0.9904181245298278,0.9878828966342216,0.9732539159150818,0.9935330429322172,0.9870345591485435,0.9788031512875074,0.973541078926325,0.9774769757591317,0.9971899153870335,0.9927230709735024,0.9951651376303646,0.9886524378097273,0.9945044625785402,0.9859326441087383,0.9938701156723952,0.9785652293373391,0.9910093559226717,0.9937342975650998,0.9854386630453654,0.9636571154626576,0.9916139230102198,0.9967654503205701,0.9895355735255152,0.9971191716708405,0.9952872709591338,0.9790010917006791,0.9805285942538233,0.9933228129034575,0.995945077355247,0.9844402944047264,0.9938363590505217,0.9729746651971537,0.9781369370631355,0.9928934300443232,0.9889372472273997,0.9803445168702986,0.9822628428871859,0.9958953405348117,0.9695404151524366,0.976793482867079,0.9907103191342808,0.9860148581663544,0.9814341857169882,0.990947494872659,0.9938150530357458,0.9851851091745614,0.9924828744128124,0.9578664864231998,0.990543035671489,0.9962966398535524,0.9911368563028538,0.9964258042139469,0.9903595015890573,0.9946014556403688,0.9915423194228219,0.9987966615042234,0.9942100374186618,0.9944207216797532,0.9958228983728502,0.9956382460078526,0.9889628861501676,1.0
