,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9551634015359516,0.912980925152116,0.9374862947246809,0.9782813246965045,0.9258062738055883,0.9189135817105685,0.9633555966905375,0.9561585264871457,0.9287152593527641,0.9345755737044084,0.9773364604430854,0.9562236775098921,0.9676885486585045,0.9220271373744924,0.8999247093610969,0.9736070225297978,0.8678651744543415,0.9206519760778998,0.9795659597239949,0.950682141302387,0.958657296168013,0.9637722122177342,0.9562727854517131,0.9662068182589438,0.9692952613520517,0.942139845264028,0.9609510804343859,0.9621676351572651,0.9860796714871234,0.9391591477742206,0.9451119055701389,0.9347284273308045,0.9670255253419964,0.9892006671666448,0.9709619046349642,0.8774374472528469,0.954803336939621,0.9530764428820792,0.9368668640221285,0.9171145692522807,0.9274958356339759,0.8971014026814763,0.8446887693036592,0.9466142566246413,0.9685087949321205,0.9024247410368728,0.8548119411104527,0.9330742639148123,1.0,0.9148496520405524,0.9524192776209657,0.9229777151132672,0.9690552560313077,0.9554425566395509,0.9002098673802214,0.8653527395998434,0.941353920211509,0.946365366548403,0.9640262282897494,0.9643976961532278,0.9586351908827089,0.9277012403740935
Roman_Catholic_Church,0.9402530462133699,0.9734781944030563,0.915665919641228,0.9544399526496772,0.9190153760500324,0.9690432552562551,0.9566013565446276,0.9773864775705227,0.983506949144728,0.9840899384643034,0.9410824769099906,0.9801801691708145,0.9448115143385958,0.9504054058113632,0.9454023164719889,0.9493328638395555,0.9120557411984972,0.9078127428744464,0.9553717047941511,0.9837183239718762,0.960042401635011,0.9802113521925747,0.8838210494519517,0.9528175585009871,0.9674572494004606,0.9450705138561173,0.9709400995219278,0.9703150281431243,0.9523738425306654,0.9400866915487293,0.9590636639560236,0.9372186784664616,0.9312467662329608,0.9285007706468948,0.9145657269606241,0.9128268497952761,0.9422013942732466,0.9316930639933337,0.9511941489402383,0.9224742534141124,0.9467160324819289,0.8749946178096916,0.8659656374696658,0.9724929414541433,0.9651321154323785,0.8773496148728906,0.9013480899569554,0.9496700338552782,0.9148496520405524,1.0,0.9624676084236806,0.9796615960437346,0.935051646358328,0.9617048012182969,0.8948330595145819,0.9335652052790511,0.9236268202570794,0.9430911758165355,0.9657817949510059,0.9566678581700193,0.96513568967543,0.9462140626750042
Rome,0.9768489350104066,0.9378593424019599,0.9159340734088364,0.9787808655715314,0.967238948611998,0.970139629306171,0.9674406444004486,0.9733863328105287,0.9636721416812701,0.9734775398495791,0.9608963511058419,0.9772384337677859,0.9742230006659458,0.9420815047040156,0.9122945357531548,0.9694740762229075,0.9395378340342333,0.9461831383358874,0.9715845726145449,0.965699435435539,0.9471922619179297,0.9837428624986061,0.9011711347094475,0.9642438313730898,0.9924410666781435,0.932105933993808,0.973901247693154,0.9854898676819818,0.9704497606796708,0.9685589968100071,0.9488232687120053,0.9689433780089445,0.939899105373369,0.9662927490888813,0.9228064097448174,0.9154953900530131,0.9749478191110144,0.9782315256191453,0.9467437386389229,0.9467680163469684,0.9752649499910001,0.8941443144556959,0.9131575243953646,0.9730658412710106,0.9667276616927781,0.9493316784794622,0.915144073349714,0.916107898585962,0.9524192776209657,0.9624676084236806,1.0,0.9785404510178425,0.9379127149612742,0.9846187745108658,0.8887867353034827,0.9426169652958438,0.9408259106129921,0.9584780463635698,0.9853805131726237,0.9672986256268139,0.9570673792321679,0.9761282454921769
Russia,0.9512554917978663,0.959526413484362,0.9005133781311137,0.9537069859557739,0.9408102454782367,0.9675856614733968,0.9515559961732623,0.9736742616193841,0.9849687897580623,0.9779573631880077,0.94216562314952,0.9753176813692263,0.9589441982888716,0.9183534683108924,0.930958080242627,0.9494872817268315,0.9214125157314892,0.9237945011462728,0.9582634976455865,0.9670368237251145,0.9364395459371226,0.9829434647084603,0.864730383559791,0.9588202051977422,0.9759517813387398,0.9361773048364327,0.9742059231900234,0.9784423535418134,0.951657971996445,0.9489495759999399,0.9387006583943827,0.9549244553181999,0.9026732019894025,0.940305535635988,0.9054101588669669,0.8965532876275238,0.9504567224242905,0.9560039291440473,0.9365431345129196,0.9214655035956796,0.9654320718811629,0.8699555410100751,0.8959047954432732,0.9786788301655527,0.9546355529244085,0.900863398865912,0.9190427881108654,0.9183736369740744,0.9229777151132672,0.9796615960437346,0.9785404510178425,1.0,0.9202235983056857,0.9774769751907004,0.8880606445939211,0.9696056111004492,0.9495261716259342,0.9458171379832702,0.979428532752924,0.9560475747368756,0.9579299167371741,0.9709573319577549
Silver,0.9474825852540103,0.9486017855487878,0.9569259001807997,0.9605857808191118,0.8928572047443366,0.8965651015534302,0.9740970539244028,0.9673314059750403,0.9401094098415254,0.9556064105809692,0.9611245332440029,0.9672819598358872,0.9465594012699093,0.9339049010231849,0.9543741386550448,0.9656770453562801,0.8711599498848168,0.8950952712705785,0.9816979503402261,0.9687087390170135,0.9787089561612888,0.9648296403996461,0.9576114232144255,0.9789548170304055,0.9576254784492993,0.9857235459472936,0.9610049149144764,0.9678873082870166,0.9787934137531331,0.9303012315062461,0.9630509257678044,0.9374588532764639,0.9731812712728778,0.9726827774781784,0.972994528421594,0.9032984251976599,0.9331197300799403,0.9155666692320539,0.9493515868382565,0.9255212039408388,0.9232234393205915,0.9019683165627385,0.8188133399506864,0.9611569657369445,0.9771299536491252,0.8680505037189593,0.8575193365607385,0.9775845680386536,0.9690552560313077,0.935051646358328,0.9379127149612742,0.9202235983056857,1.0,0.9346155908914261,0.8970010255237457,0.8357438477288085,0.9294576902208798,0.9599102559600262,0.9528762849224558,0.969668932909505,0.9806370729156723,0.9028840257611095
South_Africa,0.9823585385501232,0.9291112317781237,0.9108582443799607,0.9803595514204386,0.9712936460810508,0.9759035983529474,0.9728139991587493,0.9751056756921168,0.9713409229583756,0.9655951632869795,0.9724909742069321,0.9801054418752342,0.975742718292448,0.9314364842885388,0.8981554177409788,0.9716370058536264,0.922943072469309,0.9225578077195956,0.9713278058066938,0.961628258900988,0.9520581347180319,0.984538199563187,0.9141843964526465,0.9533975637437941,0.9904562703447685,0.9210108888639543,0.9802197843282877,0.9813325688064267,0.9729104264342562,0.9734293833315351,0.950898498789565,0.9715615709139687,0.9326433627751709,0.9651591822118781,0.9319437226869284,0.897673384954005,0.9794641109164715,0.9831687393303549,0.9494595434807868,0.9533712398831419,0.9698949195009434,0.8643538405885258,0.9121245307242134,0.9639808726911264,0.9678305248405806,0.9425913877881051,0.9167424952827207,0.9143437108146628,0.9554425566395509,0.9617048012182969,0.9846187745108658,0.9774769751907004,0.9346155908914261,1.0,0.8696587145854064,0.9589826001558097,0.9416226860512199,0.9362259204870604,0.9851509409892336,0.9706104177717563,0.9492451304233125,0.9891711105724161
South_America,0.8709225138300651,0.8926153056136806,0.9301972236856999,0.8952213116811273,0.8636932589268214,0.8613213065120358,0.901970073029329,0.9113109805868774,0.9228610911142869,0.9117693883184518,0.8801939786831618,0.9086500735915284,0.9324992846712047,0.8656149602911501,0.8845011707119705,0.9036365781052224,0.8475644188869902,0.9501083333179456,0.9297169987004766,0.9324587450404934,0.8950386255183348,0.9079613542608641,0.8934922113694332,0.9308624098869017,0.8978637665215892,0.9153529628241712,0.9037398113924827,0.9048016063482407,0.9027771066482306,0.8778550764275472,0.9232571868320689,0.8530207808063512,0.8974688361077902,0.9109443541456271,0.9108840491639772,0.8756244303949595,0.8758095699561951,0.8683518453945804,0.9431787162602715,0.8735287019449064,0.8567115916183586,0.8773102088853061,0.791204054481766,0.9328487461660343,0.9215962288480211,0.7754006714129267,0.7428909251501472,0.8836300648479928,0.9002098673802214,0.8948330595145819,0.8887867353034827,0.8880606445939211,0.8970010255237457,0.8696587145854064,1.0,0.8049300584954165,0.9295734718602012,0.9275965839812447,0.9153872475902795,0.9324030993976137,0.9303392777882199,0.8229118237363688
Soviet_Union,0.9209659560638122,0.8848202766695932,0.8283873119428783,0.9082848098044951,0.9291565915796995,0.9522833878457806,0.8991190630367069,0.9259758863281383,0.9415963123004596,0.9270173624655634,0.9037405220458153,0.9335045904148425,0.9053846788513453,0.8483609463920814,0.8558870534107438,0.9036030920678085,0.8901474325169078,0.8630197245332817,0.896087412589831,0.9054005270740864,0.8739384872114432,0.9374477176211724,0.7921986397622615,0.8843977906571521,0.9405198114914254,0.8510012292743887,0.9388319795184084,0.931252467922599,0.891764707425181,0.927336529486156,0.8808812516333288,0.9309103642440569,0.8232035453617774,0.8844481062981266,0.8391200141417486,0.8239403967436923,0.9375105608673034,0.937419292271975,0.8815455265724109,0.8891826271562746,0.9318305713378718,0.8113134770582087,0.8919613258662287,0.9159752785816967,0.9006492480804159,0.889836944014102,0.88856065344834,0.835897566865402,0.8653527395998434,0.9335652052790511,0.9426169652958438,0.9696056111004492,0.8357438477288085,0.9589826001558097,0.8049300584954165,1.0,0.8794959247830764,0.8612085036925354,0.9406806125572988,0.8952874415782203,0.8752401437391016,0.9754447872539903
Sun,0.9294730971652542,0.9243229170036642,0.907977488525873,0.9421762743619092,0.9165132216957551,0.9010093602783005,0.9446501841558392,0.943097601858061,0.9582770413862186,0.9342491290214437,0.9266375568428196,0.9378603091508201,0.9754297414479149,0.8741658033824302,0.9081389279506918,0.9426483814199478,0.8716572851910368,0.9464114244746802,0.9671305303851218,0.9475764205920353,0.9230846819498223,0.9615699007478795,0.9137689329559605,0.9658845472691167,0.9494933853161991,0.9376420554486298,0.949445882426249,0.9511969391096082,0.9541440958389518,0.9226946852955662,0.9333811870728769,0.9216002047303773,0.9113730152323385,0.9535432289195207,0.9336101778573473,0.8657115217725073,0.912108320162581,0.947567470769343,0.9330357503144194,0.8990236863295894,0.9288111572329578,0.8793398235265742,0.8470653072788967,0.9645506698166305,0.9473656133887314,0.8563626215178278,0.8639770050804638,0.9084596910098125,0.941353920211509,0.9236268202570794,0.9408259106129921,0.9495261716259342,0.9294576902208798,0.9416226860512199,0.9295734718602012,0.8794959247830764,1.0,0.9567550022123907,0.9656607233835374,0.9671529346005545,0.9578075402553448,0.9124802767230271
United_Kingdom,0.9407391311089394,0.9363927324158203,0.945382090951478,0.9517052645237782,0.9305701302255573,0.9107709552935478,0.9471979704714718,0.9518017063486018,0.9523285651737035,0.9589983478243315,0.9193700653422368,0.9579731234228221,0.9528586571189421,0.9114803307217897,0.934950632627414,0.9387589139561342,0.9291434975517412,0.9644702546497677,0.9724463931994852,0.9559925305705926,0.940707523478675,0.9596665393749975,0.9056201794789349,0.9778272841079206,0.9618479350703305,0.967216617703605,0.9491121234136299,0.9683553975739664,0.9520955341051018,0.9305008283280922,0.9484766007495932,0.9490068948274545,0.9512682949952201,0.9614388193249684,0.9221032349695829,0.941081618035148,0.9207072746513979,0.9269461625653623,0.939192817217864,0.9253615942454516,0.9461782508601134,0.9192033459966247,0.8790656983204205,0.9771645305944768,0.9567763308689925,0.9046856239726068,0.8954169176497303,0.9281349458679938,0.946365366548403,0.9430911758165355,0.9584780463635698,0.9458171379832702,0.9599102559600262,0.9362259204870604,0.9275965839812447,0.8612085036925354,0.9567550022123907,1.0,0.9534200410596279,0.9641154003799954,0.9778565087613041,0.906718504060132
United_States,0.9722944652480365,0.9543415534245683,0.9239440254671457,0.978130419420235,0.950905073961116,0.9622519321817148,0.9819470177438981,0.9836359788379825,0.9780717188072809,0.9741731653502295,0.97646391774309,0.9826716913704365,0.9835550632420413,0.9347230375051232,0.9363892030525336,0.9830758917576683,0.9117727185829527,0.9360507105533001,0.9848527790641515,0.9822730247840846,0.9623476976748181,0.9952333486706155,0.9307159142118349,0.97429722209069,0.9904372424505171,0.9497061280856461,0.9865199911933483,0.9856265253233205,0.9837898145991336,0.9627753034884381,0.9614211425292553,0.95817106965865,0.9385099623530833,0.9719759070646463,0.9578476152989245,0.8912820094962661,0.9731049757153362,0.9790799453076551,0.962085263725665,0.9409325396189561,0.9676293512146644,0.9038165850144874,0.8857676704772564,0.9810900086520301,0.9847683023130458,0.9076524550433827,0.8942474438893034,0.9438848836515158,0.9640262282897494,0.9657817949510059,0.9853805131726237,0.979428532752924,0.9528762849224558,0.9851509409892336,0.9153872475902795,0.9406806125572988,0.9656607233835374,0.9534200410596279,1.0,0.9786520669929868,0.9648249629322334,0.9702264161684127
Water,0.97687742424239,0.937254532259431,0.9632712511961714,0.9794879957105119,0.9470375244619035,0.9342318150113227,0.9874294822313846,0.9853332308642259,0.9736016617939921,0.9748868574058788,0.9701553377762542,0.9825738264773297,0.988240282823804,0.9300668398080192,0.9299440616920648,0.9812829865456209,0.9110530993645168,0.9427505948195618,0.9904805307635983,0.9795836242586009,0.977069372919691,0.9823893957626781,0.9609638480410679,0.9786969289054103,0.9803979668665521,0.962365325703333,0.9811502390221294,0.9846491222932429,0.9819973519411581,0.9735269998957489,0.982356448919126,0.9630871218484488,0.9650088071243502,0.9777521331113811,0.9670964701099094,0.9160711614375103,0.964728569637399,0.9617265986903546,0.9802884728579789,0.9645475095248964,0.9492760042531426,0.8955228001533252,0.8742089171544043,0.9778364361813483,0.9839004350703734,0.8988859319731454,0.8600491253263748,0.9487972031688621,0.9643976961532278,0.9566678581700193,0.9672986256268139,0.9560475747368756,0.969668932909505,0.9706104177717563,0.9324030993976137,0.8952874415782203,0.9671529346005545,0.9641154003799954,0.9786520669929868,1.0,0.9824087625961564,0.9435955655613574
Wikipedia,0.9504672298874433,0.9661649830754593,0.9664074325139239,0.9665481587386302,0.9123182629719582,0.9234722643717428,0.9718836893006044,0.9812594643913721,0.9714336514919871,0.9803956612751309,0.9517699360606264,0.9799386176170248,0.9670068894375209,0.9415595382627393,0.9579100350596403,0.9632167913195046,0.9004403455653888,0.9330164173408529,0.9817916301007209,0.9806920754542823,0.9743643431460323,0.9769951798702821,0.9347444927544905,0.9874742068607211,0.968667935602921,0.9809800771728562,0.9707679021035278,0.9833222585978847,0.9743359059427658,0.942255971069107,0.9725754973934567,0.9470365110885406,0.9636205475418875,0.9683002136110624,0.9529112897836755,0.9305444350084978,0.93512871845188,0.9281205595044976,0.9656146530352997,0.9327006115151264,0.9408221187968441,0.9012343126180756,0.8481469878256575,0.987342308532991,0.9764440709933377,0.8768675252276217,0.8786975311381061,0.9679954472857217,0.9586351908827089,0.96513568967543,0.9570673792321679,0.9579299167371741,0.9806370729156723,0.9492451304233125,0.9303392777882199,0.8752401437391016,0.9578075402553448,0.9778565087613041,0.9648249629322334,0.9824087625961564,1.0,0.9196586014566088
World_War_II,0.9741003096482721,0.9006511588156584,0.8824709443679626,0.963595469493624,0.9658591262393497,0.9622095531800864,0.953414903921763,0.9586319006746592,0.9521528595241486,0.9507610451613795,0.9551772627196518,0.9634394221582515,0.9496873548296465,0.8964279010256129,0.88491639366601,0.9564258675630996,0.9103903496452648,0.8923806074473357,0.9446101218098056,0.9374059554429696,0.9279448944313894,0.970728426355902,0.8761718273852217,0.9312048746795708,0.9815038991758638,0.8947987022066641,0.9726411962163274,0.9695730857172955,0.9478920400677816,0.9729598300506723,0.9310137384569823,0.9734609610431876,0.900917951762472,0.9436116819485915,0.9010642378832759,0.860623004807621,0.9773325582807312,0.980480970959197,0.9227441845598777,0.9400311287742472,0.9594573536244864,0.8629715126487889,0.906542821347283,0.9412942554707676,0.9477059336255242,0.9432029828100986,0.9092614723007846,0.8903271623413151,0.9277012403740935,0.9462140626750042,0.9761282454921769,0.9709573319577549,0.9028840257611095,0.9891711105724161,0.8229118237363688,0.9754447872539903,0.9124802767230271,0.906718504060132,0.9702264161684127,0.9435955655613574,0.9196586014566088,1.0
