,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9652749937062045,0.9755214956247762,0.9658393329677105,0.9584881080921522,0.9479868751408355,0.9518562772555682,0.9581528493328613,0.9754149185511319,0.9685814560346022,0.9677992683345794,0.959025802176804,0.9853940784929017,0.9758167652291659,0.976259597098372,0.9768504140905233,0.9801614005470998,0.9460881988443652,0.9792055713644919,0.987075254284589,0.9750557767346119,0.9779954143280823,0.9775210556093333,0.9801036975532947,0.9633435589898872,0.9659885578452255,0.9869107007298308,0.9771274228468774,0.9685377310249563,0.9827978102979991,0.9743922575026166,0.9787311956664908,0.9589107156252081,0.9703065880299253,0.9807146571984088,0.9897835878873569,0.9673510761839124,0.953730972462859,0.9848277685121446,0.9679592070080415,0.9754166198600391,0.9533610595605578,0.9711624235519444,0.9615011015480747,0.9750597170984178,0.9617451461907721,0.9608164668298946,0.9544274106697582,0.9741072722273283,1.0,0.9210810093694611,0.960978512143009,0.9692667125211293,0.9416103362387698,0.9761094640755651,0.9357595832311029,0.953508178493844,0.9672372299848647,0.9545333307915651,0.9686811345008037,0.9806912975836601,0.9787946491691503,0.9641361669289027
Roman_Catholic_Church,0.9773820735521959,0.9572756040305189,0.9667990811489865,0.9807638189393227,0.9823529553983247,0.961472303164116,0.950893286741651,0.9566032376486934,0.9756850600271754,0.9812870531469066,0.9818616543682066,0.9551829465322204,0.9625811658707878,0.9283046439987217,0.9548439636376745,0.9537820949211023,0.9869042647943664,0.9705159529843742,0.9438556515752143,0.9384859798737089,0.9630062483913899,0.9628681620073849,0.9593052814094445,0.9852840548055471,0.9798486972587537,0.9277745640120385,0.9661351667116075,0.9809150915340255,0.9632510562150284,0.9656293813883571,0.9659463998291085,0.9647920075939281,0.9558682525752201,0.9168965774013779,0.9513064162010046,0.9743121816657289,0.9845111939578293,0.9525250802245209,0.9541880803513126,0.9467565645814078,0.9656303890656021,0.9764350241050798,0.9621387857461492,0.9671279560240377,0.9735528852385594,0.9751383065499742,0.9856782129071193,0.9681226623658106,0.9210810093694611,1.0,0.9804324501776616,0.973604809171539,0.8575543916422346,0.970690080996034,0.9318545058851868,0.9892164472708548,0.9761325765303785,0.9825622158586809,0.976341083714934,0.9683680323891348,0.9585901951590422,0.9825105077697619
Rome,0.985679302007431,0.9714243388044368,0.9767742300373261,0.9937715454764647,0.9873090063118481,0.9602190994207211,0.9632992380593594,0.9663866469283604,0.9840014313804685,0.9867133943245495,0.9935310718642867,0.9780189177394782,0.9811466894179536,0.9533028145958408,0.9707963105115794,0.9770708195118171,0.9924438127220511,0.9859662875076644,0.9735541230302441,0.9551377554044855,0.9793109637322922,0.9817677319980653,0.9871440080780685,0.9939578101799872,0.9950072572287482,0.9624635604765188,0.9816294095641983,0.9925856443621299,0.9792985449752507,0.9822685078318165,0.9840682927984716,0.979079137819814,0.9696875135243623,0.9549026962277601,0.9788728549753525,0.9879198816028951,0.9870679245758444,0.980431439529072,0.9677325265394943,0.9703903649903187,0.9775193184971572,0.9894522546865703,0.9804983514357292,0.981633993048328,0.9786295711623335,0.9871526909824935,0.9927792286203421,0.9756625319735042,0.960978512143009,0.9804324501776616,1.0,0.9859664746787618,0.9011235362360234,0.9853074811339184,0.9277606704543057,0.9889074396922662,0.9893460160423894,0.9844863094102497,0.9871780738186442,0.9846689502472669,0.9834141318585005,0.9927676298651592
Russia,0.9852342335878957,0.9912466698538562,0.9949411679131868,0.9896667446530905,0.9826515460148851,0.986063004156796,0.9639410940718846,0.982788409498126,0.9945714612730325,0.9939162238052882,0.987713930526615,0.9842719539888167,0.9917377797905234,0.9786533141251099,0.9912976587825393,0.9807577877153874,0.9814295974155147,0.9967965700764452,0.9834608296408859,0.9811692394051953,0.9888129306676474,0.9956584841079387,0.9871330352296724,0.9940672282235669,0.9937072748316427,0.9738294709487763,0.9886403241378519,0.995673369790386,0.9945157303271346,0.9844221173851432,0.9945541867326878,0.9698630133931789,0.984924737404627,0.9690263059505372,0.985482457374356,0.984442724048353,0.982057107464101,0.9839122874614881,0.9731963472899291,0.9729381570306538,0.9829064162999623,0.9970101161514545,0.9739173460323508,0.9952016838594324,0.9846613577500382,0.9809796466545152,0.9879037624583181,0.9912581594695733,0.9692667125211293,0.973604809171539,0.9859664746787618,1.0,0.9198805067898861,0.9926162500051953,0.9631880909696623,0.9923879162194749,0.988944024409524,0.9935878012771575,0.9959641832070962,0.9908522919792171,0.985911095986873,0.9939149962752338
Silver,0.901736466176938,0.9403911549587248,0.9301683254284407,0.8960199748107858,0.8789971284770374,0.9245437282893786,0.8979665269104463,0.9263874169994255,0.920410297696568,0.9154938219147319,0.8891202847445888,0.9293429906844848,0.9261860839459626,0.9407331882110366,0.9427397936560649,0.9137243585779982,0.8751998816177486,0.9292899384749596,0.9496987256178892,0.9387581775049342,0.9223187189655148,0.9318221872618352,0.9175598035143244,0.9059878364974409,0.9041484542201408,0.9669193578923878,0.9198840720619356,0.9148246736101306,0.9347316816240124,0.9134217244868993,0.922844859129996,0.8945735185805506,0.9220852893679123,0.9492869267855706,0.9335217040515243,0.8998879390078949,0.8896804719548299,0.930270933664998,0.9055289574340455,0.9107813573236407,0.9022343119553206,0.9214309394027504,0.887697067643948,0.9266080364628959,0.9198756843485131,0.8967806681226184,0.8921872150560033,0.920598477300406,0.9416103362387698,0.8575543916422346,0.9011235362360234,0.9198805067898861,1.0,0.9240640620914266,0.9147293198336683,0.8983927111821579,0.9154814877259795,0.9067072192600875,0.917029414234853,0.923396426094121,0.9190407146973636,0.9007037551885223
South_Africa,0.9768520264390993,0.9875072114291356,0.9875550049930023,0.9862022378089322,0.975556536676195,0.9745594668116038,0.9541734263920248,0.9778409461883867,0.9940661380815297,0.9881714291928678,0.9844718280078153,0.9859776883827194,0.993024584988041,0.9754256795074691,0.9881881055192344,0.9850634261346287,0.9760268064801174,0.9949135818358088,0.9835057381049871,0.9714957533984332,0.9921208353074004,0.9892569186607211,0.9875213574858982,0.9919973026312967,0.9901734417085377,0.9789045833003197,0.982826704534519,0.9931379253505876,0.9931559241207492,0.9783317194992508,0.9926757918611057,0.9603554750692371,0.975983705240351,0.9777578629580224,0.9899199905413363,0.9771284333750683,0.9880151001144666,0.9873592867824544,0.9618152571819897,0.9647936487020596,0.9816093962020404,0.9906426959967757,0.9694281859516185,0.9891885444032843,0.9782749883470091,0.971117468850497,0.9815308834681566,0.9901511775291706,0.9761094640755651,0.970690080996034,0.9853074811339184,0.9926162500051953,0.9240640620914266,1.0,0.9616901736279567,0.9890863735466427,0.9935506139751566,0.9893927349988982,0.9950990351891753,0.9945063351429332,0.9831221168071601,0.9934462742226067
South_America,0.934459377895047,0.9737130794645562,0.9716140586816637,0.9324522574094503,0.9207812520848305,0.9702439458933876,0.9196341914400831,0.9626034160049081,0.9605413930851885,0.9592716044480671,0.9338083860835402,0.9409830690493592,0.9486769651600875,0.9606882048164667,0.9760702273900986,0.9354363201765812,0.9178044857810386,0.9613679350721729,0.9434446748930199,0.9692403770811259,0.9542735202171746,0.9612502519252165,0.9297331778262552,0.9482755318313064,0.9430628327268435,0.9423550628265088,0.9549759593960847,0.9517127033300805,0.9689901701978638,0.9336912744209088,0.9552459296086433,0.915401628255939,0.9575807931870416,0.9416757726902055,0.9433453504508418,0.9273244763988568,0.9350885553566701,0.9378316748014429,0.9290449384927025,0.931043986745714,0.9591967459327096,0.9556533789082209,0.9269948400223833,0.9687975936924088,0.9477768385706817,0.9215887971821765,0.9394542700677301,0.9662826469999686,0.9357595832311029,0.9318545058851868,0.9277606704543057,0.9631880909696623,0.9147293198336683,0.9616901736279567,1.0,0.95260379021172,0.9447346765039472,0.9650374971155845,0.9664867299015206,0.9518075883173807,0.9340627454754175,0.947658618220582
Soviet_Union,0.9872547966603459,0.9805462788166509,0.9874925247420006,0.9935552112126956,0.9841712860236262,0.9788803390106766,0.9592249717520864,0.9752481018327107,0.9921819129558651,0.9945253783363164,0.9922225346951047,0.9749703061700152,0.9837585015132481,0.9609047365002364,0.9797239114389336,0.9745469155316216,0.9882935864459252,0.9896097148532402,0.9716901762908986,0.9659688857512186,0.9822783606177987,0.985695904625396,0.9793636570273067,0.9947322376800634,0.9917657785139653,0.9578803310984818,0.9835530694610432,0.9938916345472742,0.9868386625803338,0.9801878563955887,0.985750448745078,0.9694612278926565,0.9778573370806247,0.9470804595704108,0.9747109247370803,0.9835231570738225,0.9891146530100455,0.9746356337017013,0.9676277864294661,0.9630965031412173,0.978578691274375,0.993710372942094,0.9674968020333031,0.9861282837474443,0.9876513139447077,0.9822532051679247,0.9919068099820326,0.9867216082490212,0.953508178493844,0.9892164472708548,0.9889074396922662,0.9923879162194749,0.8983927111821579,0.9890863735466427,0.95260379021172,1.0,0.991114121469339,0.9965886621141663,0.9922128137887326,0.9864263793804418,0.9798122605833357,0.9944166186973219
Sun,0.9829433116910843,0.9793093324403643,0.9812143613303409,0.9913193711062275,0.9770716886185574,0.972361683500121,0.960581788463839,0.9771455095401086,0.989234121789983,0.990541122080583,0.9872700762905955,0.9818213651337041,0.9931052131985512,0.9631236544518637,0.9776388411914992,0.9813370182807097,0.9827922293347312,0.9894839904293943,0.9792181548890806,0.9653922396507729,0.9828929261895738,0.986191132199136,0.9869122906229135,0.9902672666860314,0.9890857146150708,0.9718298932408412,0.9821550309677122,0.9916757470956029,0.986286597120816,0.9807734147484343,0.9881640403147324,0.969087186689835,0.97747012830468,0.9652395248136372,0.9853767336830784,0.9802669190827145,0.9899630062893533,0.9834217800059118,0.9667617762931077,0.9666150023291665,0.979178228737213,0.9898878689587838,0.9673219762600903,0.9833402588847466,0.9841153991566822,0.9785443033361426,0.9838045479998205,0.9853980379339689,0.9672372299848647,0.9761325765303785,0.9893460160423894,0.988944024409524,0.9154814877259795,0.9935506139751566,0.9447346765039472,0.991114121469339,1.0,0.9878011754833814,0.9889198381624319,0.9902630887535578,0.9836462165538775,0.9919823109602428
United_Kingdom,0.9822807942276911,0.9865304854828595,0.9927574387226097,0.9902042612230627,0.9810468872105215,0.9808069511590909,0.9537431297855941,0.977256826023195,0.9945840626452872,0.9928884283557184,0.9879214249063911,0.9743004355478154,0.9820738109224125,0.968746429936068,0.9856014451822401,0.9717955688064155,0.9821382492687961,0.9920458026927839,0.9739502711103101,0.9717222255496472,0.9859857362136835,0.9885937550335114,0.9767695391194767,0.9943080227670851,0.9912120425012731,0.9623512155327424,0.9845169205053785,0.9940082384453794,0.9898443673956823,0.975655430173579,0.9852571571951497,0.9634134138214863,0.9778766962135936,0.9529958904863328,0.9746739162152599,0.9796009024536508,0.9850538940296644,0.9725079069551879,0.9623865509904471,0.9609807273701594,0.9820377359776242,0.9945663295614671,0.9665639877519409,0.9891771597908906,0.9865195115048281,0.9778027804813562,0.9909684283946913,0.9891384295454522,0.9545333307915651,0.9825622158586809,0.9844863094102497,0.9935878012771575,0.9067072192600875,0.9893927349988982,0.9650374971155845,0.9965886621141663,0.9878011754833814,1.0,0.9941459150373045,0.9851340357735016,0.9804157973286806,0.9925998459735224
United_States,0.9819733573614261,0.9894800919126843,0.9939355646464306,0.9883168345995955,0.9836878874449796,0.9828484506330416,0.9575182606374931,0.9783840344626096,0.9931504667160949,0.991851919224631,0.9888220122255854,0.9824561608335689,0.9900331240634472,0.9738190302808732,0.9886506406384524,0.976070358834814,0.9827829517603702,0.9960086770567231,0.9806783249134144,0.9745662165012158,0.9885514284540222,0.9926926249796448,0.9851194495030219,0.9946315286313913,0.9946240433298337,0.9716798284542847,0.9880606007193647,0.9959125711576313,0.9922487430908764,0.981701360440425,0.9930649290964022,0.9664795608217497,0.9835446792359004,0.9680467672579488,0.9843958650169808,0.9824083337839148,0.9867143880060497,0.9817643749561029,0.9676609627091783,0.9724071749135628,0.9921812931360046,0.9941774962971446,0.9792189877719749,0.9959992074056623,0.9798404962410805,0.9771306383311361,0.990189244580308,0.9887066916927943,0.9686811345008037,0.976341083714934,0.9871780738186442,0.9959641832070962,0.917029414234853,0.9950990351891753,0.9664867299015206,0.9922128137887326,0.9889198381624319,0.9941459150373045,1.0,0.991257721738978,0.9813663931558614,0.9945376394778221
Water,0.9864840141838888,0.9906721856273795,0.9886940111435347,0.9875316844205252,0.9808823125533084,0.9788308887010074,0.9694373161245528,0.9865053135536829,0.990752272208965,0.9910174200415981,0.985617209383121,0.9938568666798382,0.9932938492634606,0.984174584556578,0.989830586214123,0.9876726921837546,0.9793887811227787,0.9945713103387264,0.9905730737636212,0.9791228253586766,0.9940789328461443,0.9934710385549282,0.9926800632674694,0.9905311153113723,0.9882592234906625,0.9845134436905985,0.9905107634270548,0.9936071733456728,0.994085104887164,0.9893449735642248,0.9966363479057375,0.9715056605749222,0.983556985039307,0.9802206359499894,0.9950219327405774,0.9859554569574944,0.9887936600623164,0.9923471626660637,0.9764237834898177,0.9767285085421682,0.974433442092325,0.9909409150044846,0.972964088357209,0.9877208257642944,0.9820385942602645,0.9793712251513214,0.9831163095099007,0.993381568301226,0.9806912975836601,0.9683680323891348,0.9846689502472669,0.9908522919792171,0.923396426094121,0.9945063351429332,0.9518075883173807,0.9864263793804418,0.9902630887535578,0.9851340357735016,0.991257721738978,1.0,0.9885919732149058,0.9911851543250622
Wikipedia,0.9881713601258743,0.983860842098594,0.9793863005963444,0.9858759766846111,0.9797626810456348,0.9639789793867204,0.9724705099963171,0.983232681436862,0.9884041429301393,0.9875584294221178,0.983325653238521,0.9930005960859962,0.9824399414459175,0.9766784384256778,0.9813573438782096,0.990142349601911,0.9819383458926053,0.9904917611411762,0.9899323760665903,0.9760997166529128,0.9913020992976501,0.9891844394163818,0.9937206641039262,0.9880312629741256,0.9891668319397245,0.9800709856159732,0.9902521058308267,0.9888177866637997,0.9895099151230937,0.9889854556513945,0.9874437692722876,0.9806839232181949,0.9773376776100028,0.9693375577826168,0.9932656365848007,0.9906746869975617,0.9791133881976583,0.9900438014689837,0.979868521995663,0.9798683259423044,0.9635187654043436,0.990429035383622,0.9767511481445575,0.9829745623509675,0.9863219807004271,0.9880252903657721,0.9838428128866294,0.9888641338202444,0.9787946491691503,0.9585901951590422,0.9834141318585005,0.985911095986873,0.9190407146973636,0.9831221168071601,0.9340627454754175,0.9798122605833357,0.9836462165538775,0.9804157973286806,0.9813663931558614,0.9885919732149058,1.0,0.9840199879241674
World_War_II,0.9861324892747505,0.9813774430775695,0.9884569104666509,0.9959727273930074,0.9891598030580646,0.9737647662019522,0.9622293002035025,0.975652014635154,0.9913018887312951,0.9922675953430529,0.995195168608812,0.98110472755393,0.9879794410383798,0.9676992831437623,0.9827651153311809,0.9779924102582053,0.9887236288819926,0.9927165125897748,0.9764847460228071,0.9646514715220886,0.987857106779006,0.9889740861821203,0.9889156981475736,0.9976664074523429,0.9956000303909609,0.9656250114957197,0.9857919452810501,0.9978737532183053,0.9880020338920779,0.9834709358519935,0.992660746073918,0.969949900456782,0.9783494905853108,0.9623319197316381,0.9836391331039052,0.9865953160467303,0.9927680679413083,0.9789214026565829,0.968030026925419,0.9682167563040608,0.982086322779095,0.9947652109727415,0.975069446600759,0.9880450179733659,0.9794830745094413,0.9826565263922513,0.992189153576011,0.9869436550423395,0.9641361669289027,0.9825105077697619,0.9927676298651592,0.9939149962752338,0.9007037551885223,0.9934462742226067,0.947658618220582,0.9944166186973219,0.9919823109602428,0.9925998459735224,0.9945376394778221,0.9911851543250622,0.9840199879241674,1.0
