,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rome,0.9075520323207853,0.8507770674276331,0.8911885873810156,0.9255436411841644,0.9018202769290485,0.9104745960799644,0,0.9022873268978631,0.8746382157658881,0.947108836475794,0.9100089815318555,0.9302046452025898,0.8761379081871487,0.900828238041999,0.9136338141223714,0.7444574316036341,0.8178686158073321,0.9100599775981507,0.8634561270609985,0.8665707446931654,0.7935171307164803,0.9302831327588755,0.9294474443553272,0.9115142299996908,0.9306832654581121,0.8524476140273218,0.9110997384039872,0.9199166717400327,0.9282991819117099,0.8773167611457172,0.8331609999542401,0.890565484217149,0.9017213231898225,0.7990446847023782,0.8996194302916158,0.8998239713269146,0.6407435227592116,0.9229242991289001,0.8744490039117173,0.8908013269328688,0.9112904669287435,0.8288890386088321,0.8883187695443777,0.9002374274884011,0.8771400207381669,0.9451062351635202,0.9232964688783843,0.8627778201903684,0.8292427095200526,0.9031913106303234,1.0,0.9294698931945193,0.8433219784208706,0.8177650654421538,0.8737676347393923,0.9255245181818634,0.902453271031669,0.9290841543911914,0.9159947079021227,0.8265732361471655,0.891666478966545,0.9312806762209592
Russia,0.922780298223067,0.9322907550290996,0.9150729777753118,0.9520242493250168,0.9418202244558278,0.9459279658623863,0,0.8870551071265061,0.9559845730550082,0.9503746611671935,0.932112304019544,0.9373877529094841,0.9339462989530902,0.9336897178654566,0.9189784018768393,0.7853198115839235,0.9041901068595674,0.9234340315569215,0.9219544416227347,0.9473568259933798,0.8659566732985982,0.9608973857061465,0.9175187008771509,0.9510357220944734,0.8939293396653841,0.9438092070781368,0.9490453606641273,0.9724568241357991,0.9677687988907939,0.9123110858971695,0.8634096497114284,0.9267388112349842,0.9218373655835868,0.8756235678111615,0.8737669109930896,0.9195002846437882,0.822960148736114,0.9619077886746288,0.8748309654172763,0.909323461465024,0.9784601380264005,0.8672934742170229,0.937726580044953,0.9743077047648638,0.9286587920910149,0.9181156807741411,0.9511851986704597,0.9322977878427862,0.9032977714619971,0.9537521858176546,0.9294698931945193,1.0,0.9195332395176764,0.8036447757815667,0.9151997742659032,0.9268481192347658,0.9329186286266279,0.9783051403683402,0.9582612485279469,0.9141572198633953,0.9035508308007065,0.9181034763353045
Silver,0.9196695923116341,0.9269041354947944,0.9128947232332021,0.9053569005049004,0.9052185113807055,0.9717185028835079,0,0.8871227432478372,0.9218067637196043,0.9438795157051552,0.9332249141439887,0.8949350604365542,0.9289962416503083,0.9329059874231174,0.915188937493607,0.6699178613925827,0.8953448839270398,0.8924864980365157,0.9512960532926524,0.9465588416459543,0.9653610756250549,0.9429758792726393,0.9030175730810891,0.9373067417840082,0.8709643690987902,0.9527053496918072,0.948567284902508,0.9285594791870788,0.9407733304007587,0.93092763217689,0.9066616084300938,0.9283078068365175,0.9206818608608144,0.8543087630633313,0.8386402348872167,0.9355425208714289,0.7263375625641224,0.9453532573690326,0.9164784531862368,0.9022937181341856,0.9181942479525727,0.8748033235795999,0.8712686308046259,0.9331634649152849,0.9112605222849772,0.8417324992154328,0.9442202840259072,0.9612507515323739,0.9145891192262199,0.9347658650332847,0.8433219784208706,0.9195332395176764,1.0,0.7567240363992421,0.7719411452699743,0.9053850607050242,0.9244664344056814,0.9241489190574077,0.9351363081478581,0.9767486568582261,0.9449840842956267,0.8965394355268
South_Africa,0.6791598552485779,0.6755301917419192,0.7300770288532679,0.7156107080723655,0.6905221481984892,0.787824964485135,0,0.7060543105074686,0.817572201673122,0.7964895599223926,0.6866083836346872,0.7807690113940622,0.6478508707509589,0.6689094475516295,0.7213432638597979,0.8045141352307518,0.7150584966979275,0.9362357301837254,0.7197887556412463,0.8062754185858768,0.6679012780713385,0.8838553438553386,0.7753586575873166,0.7220982938564465,0.7027563893470051,0.7658173183083679,0.7284356323805488,0.7590223955067822,0.7564837240323766,0.6537552542104951,0.6519767613708296,0.6779775046605143,0.66348485534294,0.7821192923632867,0.6985790613850734,0.6906534624029009,0.6107745776249855,0.75878251596082,0.6707247572336609,0.7364761495097272,0.7275348894376338,0.8687191637810003,0.6835041428210245,0.7654836809300231,0.6689584731497595,0.7285130713449118,0.7627519900653822,0.7006887122354323,0.6415897057220327,0.7308613419680445,0.8177650654421538,0.8036447757815667,0.7567240363992421,1.0,0.7686668405346382,0.7067991358398434,0.6817528623347435,0.8200411740966975,0.6923966520365997,0.7647839143361834,0.6566133911389406,0.7161500864309183
South_America,0.8120498378718758,0.8443806308415266,0.7942153468936365,0.8688494868157765,0.8251552468850875,0.8274266801559049,0,0.7865115514789877,0.8875625498860453,0.826946283020373,0.8051443660849746,0.8739385533556249,0.8318737218879156,0.8283199774477055,0.8476708463875698,0.8044441775428601,0.7737210806210646,0.8511913787904314,0.8407990659526987,0.8693040689387866,0.7140056843471905,0.8681344137258253,0.8230512593154626,0.8401108975014049,0.7681146762037825,0.8412537104497926,0.8386778556408164,0.8684169278344038,0.8723306725019961,0.7940164364448149,0.7457391462697418,0.8081511537447876,0.8129928418595728,0.8133333333333331,0.7889011113591168,0.7845980916243642,0.7888106377466153,0.8601764572895327,0.744894546005903,0.8024014589130697,0.8811463005596837,0.7656949969393,0.846601388429696,0.8714744655109146,0.8596830460351684,0.8320956833209796,0.8352202846478617,0.8050194794105495,0.7898396509308949,0.8548544278263455,0.8737676347393923,0.9151997742659032,0.7719411452699743,0.7686668405346382,1.0,0.8278478663499511,0.834571776025467,0.9110829049153462,0.8416826737643638,0.7974026802580729,0.7510398940248615,0.8013924704030951
Soviet_Union,0.984664118470718,0.8949453211287275,0.9374522865692498,0.9857122491860978,0.9588492653846178,0.9508266333463128,0,0.9482402184383966,0.8754169195068224,0.9736053696106483,0.970144854433735,0.9184484970344602,0.9510527932898745,0.978898489504468,0.9693851834545859,0.5978119264071341,0.8663569660081433,0.8573301961115699,0.9419642080366757,0.9050642330770214,0.8983815525547928,0.9173772309935863,0.9237530209336029,0.9612717607247337,0.9726575346212054,0.9097657015469868,0.9710784607266616,0.9625773882378718,0.9756879035276518,0.9686570488115458,0.919840940515198,0.9667841886316529,0.9768764194353908,0.8001120917411841,0.8966307555879699,0.9691814716900787,0.62276623088935,0.9695160341131509,0.9319984796062437,0.9078652815149159,0.9380045217853263,0.8169931871061465,0.9258049243303935,0.9151637132871413,0.9413438111813395,0.9591798195565665,0.9790634470168657,0.9410361380887311,0.8948612267655565,0.9407357302784397,0.9255245181818634,0.9268481192347658,0.9053850607050242,0.7067991358398434,0.8278478663499511,1.0,0.9714823449301414,0.9434001871824902,0.9766494091385856,0.8711191707470843,0.9530071103151927,0.9893677936842389
Sun,0.9824062413547497,0.9234510806372401,0.9487741194807849,0.9727647026911552,0.9360632903816667,0.9592333149781569,0,0.9589233063952578,0.8614033900129509,0.9599019037848979,0.9507331058725023,0.9185630384820751,0.9787618294454993,0.9931488722830826,0.959726838034988,0.6574067955183646,0.8424573635903354,0.8630182700561374,0.9701194161184895,0.9204002180032494,0.9095023614403788,0.9333513721030909,0.9445992325759407,0.9722639539323883,0.9495268447754651,0.9452285630831864,0.9843176098022556,0.9459647768449055,0.9798926693758647,0.9750236104214869,0.9516277005310099,0.9766124330968027,0.9939760053696928,0.817083148410113,0.9218325916037508,0.9616375820886972,0.6812824959242817,0.98992830386088,0.9359958709595962,0.9197732654130691,0.9396238906485044,0.8127978291940362,0.9110550466344047,0.9367357807992357,0.9750882100426899,0.9057865870236607,0.9507583129020815,0.9639559836644883,0.9108580683831946,0.9514520354387639,0.902453271031669,0.9329186286266279,0.9244664344056814,0.6817528623347435,0.834571776025467,0.9714823449301414,1.0,0.9256252967574837,0.9719209350859586,0.8989700736641142,0.9495923230395332,0.9740059483465395
United_Kingdom,0.916522862805713,0.925042027324283,0.935626707794121,0.9586416703581383,0.9294412517781577,0.9552147854526662,0,0.8803388482625472,0.9571411403630588,0.9608355704736238,0.9404240891573658,0.9126535235719385,0.9217124173252701,0.9310436039250981,0.9513998104582013,0.7321135237236919,0.8849606438732591,0.9116473589543637,0.9273247987118057,0.9429226166712066,0.8717105329533159,0.9530934496695586,0.9042742679719016,0.9556252491837534,0.9034604243737759,0.9376634061435468,0.9504765561794976,0.9814099591611595,0.9575362253589201,0.9054577597864941,0.8863007215099742,0.9071098891189306,0.911988235045449,0.8495107370526729,0.8419671024186439,0.9141580047613868,0.7673102261330351,0.951391898853658,0.8713858102419282,0.8820772698033303,0.9612016153482245,0.8716038525184547,0.9245102659901286,0.9491499272071631,0.9235093234135469,0.9252649101999845,0.958102740753286,0.9361525007009455,0.876483356347151,0.9486236481860736,0.9290841543911914,0.9783051403683402,0.9241489190574077,0.8200411740966975,0.9110829049153462,0.9434001871824902,0.9256252967574837,1.0,0.9578735992949986,0.9098116732810927,0.8992278866316983,0.9272897640141116
United_States,0.9745258089335744,0.9515547892321515,0.9381049926309664,0.9818170972509663,0.9789981659480665,0.9607298005863197,0,0.9244337664839363,0.9082481530978057,0.9698571699228397,0.9830013230021546,0.9195202655487689,0.976312051299032,0.9807121746982523,0.9616205489679267,0.635391349509478,0.905495533573229,0.8654455484935702,0.9472292023511046,0.9199607862098814,0.9184617632905042,0.930308166502811,0.9306610325968893,0.9807325766203193,0.9556557142366018,0.9242354355235732,0.9716567689465179,0.9723935395759199,0.9758299599627811,0.9667900548681788,0.9213046062799428,0.9666996175140962,0.9701023617213195,0.8283196047523416,0.8854089122203629,0.9719114272172973,0.7114725545655871,0.9719591506672581,0.9360819303168625,0.9176118095533535,0.9726174581436222,0.7955339770272712,0.9518180780899367,0.9530152758445538,0.9592337170159323,0.9437586790806733,0.9801730442600696,0.9577758751788635,0.9315807124803267,0.9687746238149797,0.9159947079021227,0.9582612485279469,0.9351363081478581,0.6923966520365997,0.8416826737643638,0.9766494091385856,0.9719209350859586,0.9578735992949986,1.0,0.9135000454071633,0.9661117250179069,0.9696497267984558
Water,0.8985766261209921,0.9371214450619338,0.8650299722858359,0.8857784390901702,0.8891236643452964,0.9463107264719579,0,0.8826993689285096,0.9314744340290789,0.9101516787707128,0.9083698793803914,0.9010618531432194,0.8945944703044231,0.9009067060051699,0.8883993446931611,0.7198339527559324,0.9109484564791277,0.8945112513884321,0.9310290675461802,0.9390123524570292,0.9615879616137537,0.9380310973819042,0.8701749578540885,0.9098361709913382,0.834238827043079,0.942150116547131,0.9159412994004968,0.8935762257042785,0.920544748582748,0.9224490906274246,0.8728015831263911,0.9160705746453569,0.8938688490923309,0.8532299087228531,0.8170430582329357,0.9212529824280794,0.7698216892989497,0.9262417446071088,0.9243070244178159,0.9244981185984883,0.9105998031728797,0.8523894046020819,0.8654116859596456,0.9200307116824432,0.8901978070056318,0.8245623299255758,0.9248695317931782,0.9333209569630165,0.884287284251289,0.9154324663956019,0.8265732361471655,0.9141572198633953,0.9767486568582261,0.7647839143361834,0.7974026802580729,0.8711191707470843,0.8989700736641142,0.9098116732810927,0.9135000454071633,1.0,0.9252963339131731,0.8624383978917238
Wikipedia,0.973123934037026,0.9152941163860829,0.8996504625228027,0.94471856064074,0.9521818025998011,0.9476619908926907,0,0.935730587142985,0.8764534375671966,0.9515437363192932,0.9782791998060513,0.9183733609772943,0.9437997447450909,0.9607744591557564,0.9246842202065171,0.5884801895430586,0.8933236747769063,0.840192100596285,0.9248852332306343,0.880138305797153,0.9459432110788611,0.9012748899374792,0.9215278225297368,0.9420142580888605,0.9416577760917674,0.8999824814020285,0.9444531740113636,0.9251497469037682,0.9486455828469906,0.9750638350329657,0.9021864081368851,0.970723539378245,0.9632643780952993,0.7909995527032572,0.8904117253352085,0.9860511167936561,0.6477420168493241,0.9497638987973847,0.9700257395320032,0.9263495400121432,0.9346523195355324,0.7909949992379063,0.9101961237085034,0.9182438458684307,0.9129937469534957,0.917756203859576,0.9633511832384197,0.9401019966213486,0.9170847612822203,0.9361166349697269,0.891666478966545,0.9035508308007065,0.9449840842956267,0.6566133911389406,0.7510398940248615,0.9530071103151927,0.9495923230395332,0.8992278866316983,0.9661117250179069,0.9252963339131731,1.0,0.9517135975384035
World_War_II,0.9811630634787467,0.8862470697510789,0.9417311528938124,0.9816548695124525,0.9495720197433711,0.9460522716413478,0,0.9627849357696403,0.8445836640636578,0.9742485864687478,0.9629576604141287,0.9054866277613732,0.9471171516938902,0.9715017115661542,0.9554455577871996,0.6155567629241335,0.8434298849236729,0.8683458545266891,0.9318602432515872,0.8852597891240442,0.8836213448428571,0.9255692827972845,0.9452923739757474,0.9614735459675791,0.9871031029492576,0.9029430361131769,0.9669346703654531,0.9466182645262677,0.9650513985416935,0.9616152145447364,0.93184168897828,0.9635412467055877,0.9770955856134929,0.7859771761103502,0.920497459328452,0.9685279568632055,0.6078445519218292,0.9690763000654731,0.9404833416209595,0.9085792819716914,0.9276433730764713,0.8032931390286385,0.9088136390988029,0.9084215028968747,0.9333353529259715,0.9532523227520705,0.9645158359315411,0.9322743016047927,0.8867262481116625,0.935828630411514,0.9312806762209592,0.9181034763353045,0.8965394355268,0.7161500864309183,0.8013924704030951,0.9893677936842389,0.9740059483465395,0.9272897640141116,0.9696497267984558,0.8624383978917238,0.9517135975384035,1.0
