,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9148129417271492,0.9532859099520741,0.9725774605395419,0.9121790920586409,0.8509491528572273,0.9357665610081413,0.9080461926675242,0.9469467688827065,0.9343534704687715,0.9532356852131348,0.908908199568718,0.9139202796629501,0.9263514561608911,0.9550973498569696,0.9453203945423183,0.9118732230558739,0.8286860239686287,0.9514193065135109,0.9056299514637364,0.9618196500249463,0.9390526908392248,0.9379294099770176,0.9386700884281666,0.9635947163332774,0.9213603294747974,0.9296190855362378,0.9492616977144213,0.9329886881483422,0.9676047401625321,0.8989988543757539,0.9559476579987137,0.8846666248511718,0.9495339869200462,0.9461546599999292,0.9468784196352338,0.9227271951831746,0.918552205156513,0.909683681419127,0.912090754803216,0.9309113968326489,0.8880695791410762,0.9146828433263965,0.8566398743730466,0.9367780740075796,0.94445763986295,0.8836157640709603,0.8507050982632262,0.9537608679776698,1.0,0.9077646807898953,0.9544704529830575,0.9313386467342758,0.9446837750089884,0.9260388721221247,0.9621746970667192,0.9085224727051107,0.9030203760231365,0.9299098227239123,0.939467237702828,0.9362340763726764,0.9108976982888703,0.9099496270705565
Roman_Catholic_Church,0.9275185696993129,0.9437004566836091,0.8886085224540446,0.933983726964422,0.9129867404871582,0.9289436171994557,0.9012774002129603,0.9125102495036247,0.9400586220784424,0.9200439158747384,0.909153224852335,0.9141888068130449,0.94584894257705,0.9357642768500911,0.9336205205689423,0.9543078889730325,0.8628314183681902,0.9396974002447804,0.9366647619418231,0.922717085328017,0.927169300031946,0.9476878253289873,0.9306816073396824,0.929460710550945,0.8929700507196725,0.9516647438867104,0.9124473533266525,0.9386337693707685,0.9411377868924468,0.8720031425755121,0.9365529141867359,0.8960681349044122,0.9313051251710606,0.9313219025510758,0.9080872617733922,0.9102881765077079,0.7763364587687471,0.939378512628806,0.9091137747444435,0.8898967169016668,0.9196397163554086,0.9108888563823705,0.8798405241613999,0.9391442383405302,0.939667785635328,0.9115327061382177,0.8961534620619366,0.8942806076623828,0.9077646807898953,1.0,0.9123808509424239,0.9378393431448788,0.9214813390637654,0.9357448830742198,0.92290577387671,0.9345490409735617,0.9341241314251966,0.9344038202919996,0.9384597155819832,0.9405809868498539,0.925088064682968,0.9174560714969442
Rome,0.9757524896747886,0.9826261469759756,0.9756212492988283,0.961927709073948,0.9381589046234232,0.9698376264469579,0.9692393030778707,0.9844723119366161,0.9810566777900687,0.9861412584049819,0.9734597529118008,0.9485344901269505,0.968576452857376,0.98043392376625,0.9812123172091389,0.9277179969478789,0.9237567750707906,0.9805030004890032,0.9511220965009218,0.9836294152470347,0.9621711128530495,0.9787155770247069,0.9848384148538848,0.9912624622187567,0.9841288921559316,0.9677092810680714,0.9825074524969213,0.9830069769317367,0.9906073326810568,0.957248088300419,0.9856679554266203,0.9477873138621649,0.9807399555875772,0.9748542104170531,0.9635271036527031,0.9809478068566748,0.9046023663590999,0.9650029514541479,0.9603881899455649,0.9651829991953444,0.9539773504678233,0.9803835733695092,0.9257218452489946,0.9825390996878217,0.9730789754187067,0.9667413724500176,0.9480718449053106,0.9758501036626435,0.9544704529830575,0.9123808509424239,1.0,0.9845639239826507,0.9712303102573351,0.9746508913591753,0.9849585123246574,0.9652639985376252,0.9509426825947662,0.9844564544412707,0.9860594193173412,0.9690243567996493,0.9540351855975366,0.968703844161179
Russia,0.9829012195163827,0.9888625164665839,0.9471947838800955,0.9709175623767982,0.9736001203586276,0.9712963582623603,0.9645507260441827,0.9722666795438044,0.9956646414790726,0.9779400993708602,0.9742137621435585,0.959319571827877,0.9870885547813578,0.9827831382306429,0.9900473738426135,0.9373661243570959,0.9433625905157794,0.9724569798461562,0.9646650909663976,0.96347200876864,0.9732632597483376,0.993981863515101,0.9884700460078061,0.9823620965246793,0.9769398202176502,0.9862766958162474,0.9638469854421071,0.9975896380008445,0.9845718581012324,0.9512389486651397,0.9791464545233884,0.9533205184735984,0.9703964927050625,0.9651783613441594,0.9495804994339432,0.9804827300935655,0.8377627981290946,0.9877138800533091,0.9627008876845886,0.9522038823419626,0.9732147511452558,0.9875197039155778,0.9344190309134826,0.9866421549822987,0.9719206372397546,0.980515981996403,0.9666508248486978,0.9586944285288598,0.9313386467342758,0.9378393431448788,0.9845639239826507,1.0,0.9662878397349218,0.99249355390526,0.9759619247934463,0.9872388731987453,0.9785849701165997,0.997579133989666,0.9972315061006625,0.9847649907946252,0.9717375213782637,0.9872345018587099
Silver,0.9757736017496751,0.9829849009076271,0.9450881944233384,0.9791815272050182,0.9377986479097669,0.9666515575172122,0.9681107655864936,0.9657683022670555,0.9806683348102083,0.9666347545293206,0.9610767327610198,0.9789963877068609,0.9796969328157462,0.9799060598117232,0.979353173210491,0.9503430701041938,0.9052812231893854,0.9815747986599184,0.9768102548530998,0.9696003949633396,0.9720755961556538,0.9709205474182305,0.9680472969530375,0.9774406183886264,0.9634116853878552,0.9752327072606268,0.9683471795518109,0.9751048237223049,0.9818237154945959,0.9525449552782616,0.9721322480166102,0.9551653632900663,0.973746205722909,0.9666006371589383,0.9571001822753005,0.9718414178255076,0.8615820962906015,0.9669565195229992,0.9668228669009522,0.9668981443532396,0.9520919342499261,0.9697337916462607,0.898637601004121,0.9789137875407322,0.9796845138064313,0.9461109566417819,0.9433234099055854,0.9651884968723186,0.9446837750089884,0.9214813390637654,0.9712303102573351,0.9662878397349218,1.0,0.9718318826703671,0.9611541778769559,0.9596638957861356,0.967272101581492,0.9612562429793827,0.972171059684475,0.9754396426604746,0.9690381260668883,0.9621867040182067
South_Africa,0.9845688934770718,0.9883517338498152,0.9290175133490932,0.9795841281468075,0.9770846896667822,0.9744204437282101,0.9635984143136054,0.964477946234204,0.9945984614579384,0.9695053836617612,0.9725336132205471,0.9733359579951937,0.9905486160530369,0.9846860932146826,0.989728212803957,0.9503967462905427,0.9492929020089488,0.9688945640654807,0.9756642512492674,0.9582837658230562,0.9777734053380478,0.988429907909031,0.9841078643777335,0.9728714808957662,0.9694178894180434,0.9876682054107411,0.9607492304240685,0.9927801775686299,0.9783671830056023,0.9504459171204614,0.9764587125499979,0.959297859632322,0.9699157638804843,0.9585734997086104,0.9445995731390213,0.9810779578859314,0.8174384911077534,0.9904269459389566,0.9668356497091924,0.9553579424082022,0.9795322851540417,0.9850519233707945,0.9345627975357278,0.9864283664567638,0.9708191080938126,0.9729225937968603,0.9661207173335107,0.9526962103023727,0.9260388721221247,0.9357448830742198,0.9746508913591753,0.99249355390526,0.9718318826703671,1.0,0.9711898692754954,0.9842519246225402,0.9866000214550265,0.988208944846178,0.9927303592621443,0.9864046893317286,0.9795890945112371,0.9876769150072104
South_America,0.9555130633618207,0.9850810944383546,0.9818838994308537,0.9505554911062497,0.9210353777685016,0.9567577955320761,0.9492646211203178,0.9726124999511605,0.9720462371042234,0.9731037123835455,0.9535791556407422,0.939359667700652,0.9661680911528123,0.9755696990405376,0.9789580275227239,0.9303050424247031,0.883156840515741,0.9805698127043291,0.9508704635842249,0.9793383072997526,0.9672160254524081,0.9793289587011076,0.9809293509650348,0.9841039997809646,0.9667308417568643,0.9712516654093206,0.9690616728294613,0.9749455055253797,0.98883345974355,0.9379918850185258,0.9799767757757507,0.9242681025564714,0.9653193866639629,0.9820749818539963,0.9613884692051581,0.9642499943396917,0.9051546078827639,0.9558348456015118,0.9436646232866547,0.9468068960811652,0.9360341791650394,0.9691381450942042,0.8880190640203169,0.9730821786885187,0.9614635929280555,0.9398122756565465,0.9154306333930587,0.9663527821766105,0.9621746970667192,0.92290577387671,0.9849585123246574,0.9759619247934463,0.9611541778769559,0.9711898692754954,1.0,0.9596830565809622,0.9464423168244984,0.9736387043346987,0.9762998622611011,0.9746651000642527,0.9455363413756551,0.958295727001535
Soviet_Union,0.983703625294529,0.9783331109483363,0.9216136422828152,0.9714374722094435,0.9797081309850455,0.9623771055666173,0.9581562597995037,0.9572826820381611,0.9851221506484181,0.9517710331435153,0.9655393843080293,0.9577930770143854,0.9809431793782709,0.9665510534046825,0.983250139517125,0.9415262158026843,0.9430262139461631,0.971275851617368,0.9673832768908891,0.9532714077835447,0.9665957750244991,0.9894314518266307,0.9744460634308617,0.9601053439649534,0.9673539093350249,0.9779008778216622,0.9485516492799867,0.9865553954938643,0.9714947715593877,0.9611828152336516,0.9644852158262688,0.9648325475074196,0.9518862101113156,0.9606144931543544,0.9444369174737571,0.9792909685383931,0.8174180587137678,0.9795702584060951,0.9619053666276783,0.9417352739052509,0.9614160226757288,0.9824247510983907,0.9313625108386118,0.9760769744304575,0.9687506490619354,0.9712910519252126,0.9668397683149245,0.9464097349393905,0.9085224727051107,0.9345490409735617,0.9652639985376252,0.9872388731987453,0.9596638957861356,0.9842519246225402,0.9596830565809622,1.0,0.9788805795528003,0.9805414581468543,0.9833599219124536,0.9791976893038343,0.9734094494979764,0.9923487914975652
Sun,0.9768300745492926,0.9831474593229432,0.903402844542061,0.9809883507639569,0.9758272047388741,0.9781766146068009,0.9657230231537552,0.9573283902604567,0.9846064395332046,0.9578899568992366,0.9737009853400916,0.9812898998062024,0.9940317264933928,0.9780624641746117,0.9806572601479725,0.9630409048574328,0.9391253952848592,0.9588639203711545,0.9773886674691582,0.9488471477839557,0.9811611157225477,0.9818546237067479,0.9727704362089681,0.9542783332762536,0.9429080931347096,0.9881993413749595,0.9502141020015065,0.9809524315569199,0.9607691391660915,0.9557517258139894,0.9603809563306488,0.970817937254167,0.9601978575899269,0.9454381875559545,0.9475212513061337,0.9758233576048165,0.7735570430156068,0.9956945112895627,0.9779962633647665,0.9587056390016464,0.9782107449975579,0.9821839357586198,0.9212430917912519,0.9756349211222994,0.9748368756251915,0.9648568950185507,0.9636831068369272,0.9497729311959211,0.9030203760231365,0.9341241314251966,0.9509426825947662,0.9785849701165997,0.967272101581492,0.9866000214550265,0.9464423168244984,0.9788805795528003,1.0,0.9730166214465333,0.9809624566453508,0.989594818708665,0.9942410679814774,0.9809068975893892
United_Kingdom,0.9785493627150248,0.9856724074377852,0.948659489987715,0.9695625735024785,0.9716137638306683,0.9678934334028434,0.9637439303866066,0.9687340530181586,0.9905949425607543,0.9749744645195167,0.9750344311686531,0.956213019937717,0.982231558188933,0.9764300743019311,0.9824600748092206,0.9294668555499146,0.9489657964302617,0.9703623785312322,0.9626367635397025,0.9614037924249017,0.9655883046177512,0.9880177712503542,0.9909847448700818,0.9831999043744245,0.9780801633069456,0.9843785564213975,0.9631798650060369,0.9954486094681207,0.983175212117905,0.9454978280262888,0.9785825954569148,0.9458478952949874,0.967440688024,0.9676850412673706,0.9511299345835026,0.97726457219123,0.8459643894587164,0.9848227351333008,0.9574983423221638,0.9463787858619485,0.9776774577792741,0.9838675761030453,0.9384831788040058,0.9852747224611365,0.9667502491214287,0.9829736144868011,0.9656211530596102,0.9583194882193591,0.9299098227239123,0.9344038202919996,0.9844564544412707,0.997579133989666,0.9612562429793827,0.988208944846178,0.9736387043346987,0.9805414581468543,0.9730166214465333,1.0,0.9967484208326794,0.980205824762852,0.9670234268954695,0.9790655063543763
United_States,0.9833962657290279,0.9910336814164326,0.9513540047133742,0.974070733977509,0.969270910880677,0.9779625313975022,0.9701552772640449,0.9754774711604947,0.9937828102826971,0.9784877504457727,0.9757688191937681,0.9722492129440772,0.989235616655691,0.9865613400519846,0.991752354183953,0.9458224577363811,0.9502452084330802,0.9772207880376675,0.9661116076618124,0.9680334536747973,0.9790444871943953,0.9927402260036833,0.9910419710524727,0.9822220334806776,0.9748885393748388,0.9862291540652875,0.9668833127158352,0.9975557848271728,0.9861425479733863,0.9554365639050897,0.9794614086551786,0.9570240948324789,0.9730252296561981,0.9698658341216783,0.9555444596621137,0.9826944813931067,0.8460315791120118,0.9881527622563551,0.9677432422315502,0.9591645066690454,0.9819873821768339,0.9878290451624039,0.9437473603856102,0.9882792642293579,0.9772896182169568,0.9788042053616971,0.9652255952624371,0.9643073270339817,0.939467237702828,0.9384597155819832,0.9860594193173412,0.9972315061006625,0.972171059684475,0.9927303592621443,0.9762998622611011,0.9833599219124536,0.9809624566453508,0.9967484208326794,1.0,0.987970172208784,0.9777561303139436,0.9820057714384063
Water,0.974769306271332,0.9938934421419601,0.9448522976521083,0.9752042210429672,0.9589810619943258,0.9821318988846053,0.9702031605657672,0.977180811826343,0.9868298684724726,0.9737657839052035,0.9719350324204745,0.9765299609033922,0.9931117242520675,0.9889744446224241,0.9910168830624019,0.9662822501080482,0.9178893504828113,0.9759248286611005,0.9740930713047895,0.9716160636556374,0.992965214666446,0.9933488372647489,0.9841100331726018,0.9717976257402479,0.9521897806219738,0.9917712687693776,0.9658599405657965,0.9879607547344111,0.9799687277431118,0.9630710467035245,0.9743242676400665,0.9645498631780992,0.9695380078696975,0.9691313611240838,0.9623774673451024,0.9803112577759797,0.828304020203929,0.9878349493986581,0.9781455880772316,0.9679380589288158,0.9702074636048065,0.9836281435028054,0.9078213952985935,0.97872490226027,0.9836432732372804,0.9565684152697632,0.94602198242722,0.9709599518168005,0.9362340763726764,0.9405809868498539,0.9690243567996493,0.9847649907946252,0.9754396426604746,0.9864046893317286,0.9746651000642527,0.9791976893038343,0.989594818708665,0.980205824762852,0.987970172208784,1.0,0.9884927917215458,0.9781876895898892
Wikipedia,0.9781461947908733,0.9809686152690812,0.9092609022278931,0.980197908988882,0.9653255202432514,0.9877950707794372,0.97501537269056,0.9694066814565012,0.977670936952476,0.9640613610635514,0.9785835602829209,0.9850205960437544,0.9884548570004612,0.9795031630718515,0.9792064969984204,0.9693130402570448,0.9374455668934041,0.961243330891241,0.9734963874593728,0.9606713290147666,0.9840221588139686,0.9788419121161518,0.974475777529238,0.9526376925461415,0.9413648284858855,0.9809312663383557,0.9622189348013269,0.9755780416421174,0.9605491847390816,0.9723288273901378,0.9623193276849107,0.9814025789086658,0.9691602012870898,0.9480034130181993,0.9539591441314033,0.9817110783429515,0.7908535695983058,0.9904510944152618,0.9895905619810221,0.9750316719962916,0.9766837276140374,0.982638995696598,0.9242090313794091,0.9736272097372792,0.9819777116536834,0.9587225299989909,0.9595036482829676,0.9647764153421705,0.9108976982888703,0.925088064682968,0.9540351855975366,0.9717375213782637,0.9690381260668883,0.9795890945112371,0.9455363413756551,0.9734094494979764,0.9942410679814774,0.9670234268954695,0.9777561303139436,0.9884927917215458,1.0,0.9755247161723415
World_War_II,0.9842145308750554,0.9774870883728413,0.9177843451363101,0.9681957353006747,0.9794868419579976,0.9684448894676496,0.9582324181463541,0.9614016062094832,0.9868711841388943,0.9635486559859606,0.9714215150653743,0.9554458567457731,0.9788985995556871,0.973879381129025,0.9845052150451217,0.9364348812165846,0.9412955791555931,0.959996698366877,0.9639090689794985,0.9530953706880434,0.9692312636773219,0.9862954733488106,0.9715108801707844,0.9617133540768894,0.964072021239423,0.9756489042728709,0.954384643169981,0.9845597271522699,0.9672943315324992,0.9663420770453828,0.9665774299963097,0.9713032703838681,0.9608383513733163,0.9481341565698023,0.9412089920204918,0.9842739490744736,0.8143610770295577,0.9834271517406259,0.9690233391880659,0.9558126802349518,0.9575363955260834,0.98451964576618,0.9271261361198898,0.9719272949706008,0.9662592832976754,0.9676654985230935,0.9644594352702848,0.95379273423094,0.9099496270705565,0.9174560714969442,0.968703844161179,0.9872345018587099,0.9621867040182067,0.9876769150072104,0.958295727001535,0.9923487914975652,0.9809068975893892,0.9790655063543763,0.9820057714384063,0.9781876895898892,0.9755247161723415,1.0
