,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.954353589805786,0.9841950324338754,0.9844220481494956,0.9867629935844238,0.9477939989631037,0.978757024234128,0.9555766215421844,0.9817039428792945,0.9788196229392704,0.9751830068895306,0.9692556592586572,0.9848343895771526,0.9941495033498332,0.9755451717251595,0.9828987050509057,0.9840020228618075,0.9462080722508324,0.9831957681618694,0.9894174031560169,0.9875454184555579,0.9828270110164378,0.9781420818970594,0.9863434404891845,0.9860089652868241,0.984610781271031,0.9912852365694618,0.9668856295309567,0.9794077066074508,0.9832957557297013,0.9711860558243961,0.9792164847276986,0.9525933341247109,0.9631435711196998,0.9892258322060726,0.9922359517278448,0.953185889787313,0.9818773228301726,0.9900792319493021,0.9679626786704298,0.9505599551062124,0.9752362214264605,0.975967143525452,0.930245979641212,0.9740815388989513,0.9826600375858154,0.9351567603040182,0.9325363502784544,0.9721001362083581,1.0,0.9716923013865331,0.981843367092689,0.9784956978804267,0.9895430002633262,0.9858507093902121,0.98365754718599,0.961114807103512,0.9940382369315033,0.9745311516019755,0.9809662206285426,0.9921625754759574,0.9895423900458691,0.954412529119673
Roman_Catholic_Church,0.9489283425763877,0.967321238945116,0.9782353893823629,0.964273034986191,0.9388566378264095,0.9841203254568286,0.9617750348123668,0.9850598164457917,0.9714473310608811,0.98190343102196,0.9571070641637396,0.9658080756351471,0.9739714538781905,0.9859940403719062,0.9871717884400262,0.9882729703159626,0.9278955001003613,0.9765402814571776,0.9720165697317232,0.9727130668147708,0.9687530423483021,0.9651547514623247,0.9710958234858142,0.9727837278562256,0.9738459832702377,0.9753142645710197,0.9757563791523053,0.9755309268576663,0.9833931195557253,0.9723483596421514,0.9840864724782954,0.9580704868354522,0.971614744344717,0.9808448147595,0.9666651566905039,0.9428956890131721,0.9476226400305667,0.9667037063112011,0.9641439356928903,0.9531751175223563,0.9783837682167975,0.9533124537461444,0.9316687104595203,0.983936773062294,0.9787592591708345,0.9353142575106915,0.9288355131876809,0.9633045870066184,0.9716923013865331,1.0,0.9867354227227589,0.9831020490651657,0.960771914226535,0.9825489779398897,0.970911884193645,0.9682519984227651,0.9615205302412086,0.9742469940855893,0.9753513256965287,0.9747326884840226,0.9704905710570917,0.9332303598013235
Rome,0.9753574335598407,0.9842442936331026,0.9826907636322335,0.9780245829659052,0.9675706462673669,0.9927517836532912,0.9749925173125118,0.990638676740151,0.9878042489061282,0.9891951824028281,0.9768413532586058,0.9779006376365834,0.9852275518288769,0.9861908599541737,0.9889512312701337,0.9806776120726995,0.9616825803083944,0.9874510131961964,0.9786666431585604,0.9879653647968551,0.9786347550050367,0.985536190388231,0.9863691874527881,0.9904440558358392,0.9926767455761919,0.9812596385859029,0.981488373361497,0.9924330312758455,0.9907319038609845,0.9829449805968079,0.9852433826253898,0.9801366399463012,0.974444279888312,0.990125056547026,0.9748588486382186,0.9686617120488845,0.9603356974760385,0.9886251976724538,0.9771747001442026,0.9706076551180615,0.9936078366107346,0.9798552008393773,0.9545363055727449,0.9908523033513857,0.985602337987863,0.9638992336156996,0.9629815113676494,0.9672142794979253,0.981843367092689,0.9867354227227589,1.0,0.9916387395357043,0.9762180622118272,0.9931560939336329,0.9864582551990501,0.9792627210890924,0.9704102704595616,0.9900649089175905,0.9906777489155317,0.9795568864513821,0.9844321983196692,0.9585770716790225
Russia,0.9641258226764013,0.9886289294675216,0.990541944134008,0.9679784922222069,0.9436927046190184,0.9798346761734705,0.9587385078407801,0.9798399369324258,0.9917948856845126,0.9824083885690821,0.9619649276387239,0.9668390676161861,0.9887790382512673,0.9856850797529816,0.9883632442374917,0.9862019029369631,0.9441029092186665,0.9895959110869819,0.9742854712159631,0.9848349527051283,0.9845477229675769,0.9930767891359733,0.9832409359018234,0.9922506239425456,0.9925865892669392,0.9790509799674837,0.9673543585472097,0.9922898183395901,0.9963902693250652,0.9635115622826014,0.9864713024763224,0.9673708592727669,0.9608415387167185,0.9843213654132841,0.9774691206508554,0.9621023018815223,0.9674615828743954,0.9792753537659266,0.9556436824636236,0.9470323748165197,0.9881437526637601,0.9781381482572068,0.9416150407485154,0.9815528482060634,0.979801075186995,0.9401545911759505,0.9385351564730681,0.9646223271881159,0.9784956978804267,0.9831020490651657,0.9916387395357043,1.0,0.9772576165850901,0.9959422347932088,0.995174869254186,0.9855223216144081,0.9741533779432452,0.994689299931823,0.9934429225627608,0.9812765502493547,0.9777343024513542,0.9624584534718502
Silver,0.9622534987474174,0.9865110832160041,0.9820841425512971,0.9837339456813584,0.9537156361511551,0.9706283491619402,0.9554905416643101,0.9727212893359145,0.9769408363725468,0.9699848056055816,0.9679697536764341,0.9790704526751723,0.9919879767605994,0.9668710798350314,0.9760440522372781,0.9777532133776301,0.9483859682149426,0.9771193924077907,0.9874827653748368,0.978766347335955,0.9746524552880438,0.9771274661828178,0.9757522775285017,0.9863931508577636,0.982610949172485,0.9917638322164909,0.954459987101413,0.9773875679259357,0.9812973863471446,0.9582793722836449,0.9663956168277448,0.9538982548819767,0.9492078326122989,0.9868098157065657,0.9874492054291895,0.9578620540367828,0.9850354621402984,0.9875665400397242,0.9590629604063748,0.9444013200498761,0.9673017301383554,0.9770377664563749,0.9318188794588496,0.9680966814625962,0.9775161201980429,0.9396833063625607,0.9302220706939784,0.9561302646950752,0.9895430002633262,0.960771914226535,0.9762180622118272,0.9772576165850901,1.0,0.9794719374613172,0.9823414651782038,0.9647390043674338,0.9887417911528624,0.972438799009074,0.9761636438546261,0.9862498062341511,0.9832940508784125,0.9656383946570669
South_Africa,0.9607173555096102,0.9922914048357273,0.9915695570684186,0.9769517504228835,0.9420969964978783,0.9853407184525456,0.9612842180651561,0.9848787459737571,0.989844319995032,0.986959213730091,0.9735512771045728,0.9753542864318098,0.9926892998614875,0.9884567863992748,0.991552116658219,0.9880561831340114,0.9435641285461377,0.9935456549437984,0.981339204717289,0.9918744087814136,0.9907742325392358,0.9926439089042066,0.9901834715068134,0.9928101802607937,0.9950087282700709,0.9853728352429705,0.9742980994387047,0.995810735061409,0.9955169542170031,0.9712082842244636,0.9905500421168036,0.9674832174446382,0.9660516164698576,0.9895916388785807,0.985225538667454,0.9589583788526793,0.9676505502763569,0.9862600215237898,0.963750497619015,0.9509528431500655,0.9917767713125899,0.9795649947212438,0.93703567383441,0.9856440367877465,0.985682489133147,0.9369477591456321,0.9406339641781056,0.9734382528187399,0.9858507093902121,0.9825489779398897,0.9931560939336329,0.9959422347932088,0.9794719374613172,1.0,0.9955780902685833,0.978394891801393,0.9812474365934029,0.9947479618441526,0.9933318419973807,0.9875499365711357,0.9853083816153524,0.9610353753348339
South_America,0.9573059254670827,0.9908767922087209,0.9940758179182382,0.9711913019121939,0.9343610354634398,0.9743895397164675,0.9538742726343451,0.9782892889224732,0.9870660498840397,0.9822524558763742,0.9668410168662597,0.9715676783404248,0.9921897003733298,0.9854491230539366,0.9880740849316941,0.9837127598197596,0.9353095093093622,0.9853441065373747,0.9794898163216855,0.9915792022654356,0.9914986232702833,0.9976904435031037,0.9879340536614426,0.9913695491158087,0.9909408499795478,0.9829583777950234,0.9663042584333639,0.9936433817877698,0.992905744989804,0.9611325377649713,0.9876162797894983,0.9589069064506849,0.959747442638602,0.9831537887357281,0.9848854021237853,0.956867057788697,0.9735344502009332,0.9807521235267678,0.9535080714312801,0.9385473478295214,0.9822703455899142,0.9754842640686529,0.9244380950898456,0.9719671871824521,0.9807763011446711,0.9259679028623862,0.9261139603942553,0.9750923786304878,0.98365754718599,0.970911884193645,0.9864582551990501,0.995174869254186,0.9823414651782038,0.9955780902685833,1.0,0.9758958422111481,0.9789653095732431,0.9925146534526834,0.9897630103715721,0.9877731578646544,0.9820280460347954,0.9648708028624965
Soviet_Union,0.9751944774509406,0.9769683019870548,0.963718586712341,0.9645905626006126,0.950265301144547,0.9759198631891355,0.9513308500711077,0.9665115642346793,0.9887394172348475,0.9613631910095819,0.9499087126551519,0.9530461988733491,0.9771147393730653,0.9589971185067947,0.9610031722420121,0.9729508502206332,0.9605145301642679,0.9848651458080604,0.9446631381231668,0.9679248134014448,0.9546230716007879,0.9757813926457545,0.9724614415433851,0.9866042623438694,0.9829052303236171,0.9561936057718977,0.9471379827328074,0.9740822869716327,0.9868260268155078,0.9608779367055963,0.9610509881365735,0.9693641631835503,0.93935759060316,0.9678249077108546,0.9655513596994092,0.9802902782256979,0.9714992723060332,0.9744480061239716,0.9516077882174526,0.9557654769929439,0.9690574297689892,0.9783747694115114,0.9506698207587986,0.9632482752341203,0.9753963599953573,0.9433681769879576,0.9387415170693976,0.9351323754480029,0.961114807103512,0.9682519984227651,0.9792627210890924,0.9855223216144081,0.9647390043674338,0.978394891801393,0.9758958422111481,1.0,0.9597498650175599,0.9754047323201459,0.989228339571937,0.956021283557366,0.9735454865619233,0.9757630827639525
Sun,0.9442757080761164,0.985048806338901,0.9802299391428042,0.9808337432318085,0.9321208293490664,0.9693270831047757,0.9409426632018788,0.968889976358887,0.9770637519574573,0.9624345972663473,0.9574210837628996,0.9758570364910701,0.9932312680319787,0.9660005425492579,0.9746433332106548,0.9830429206030696,0.9373842490031808,0.9828385330700696,0.9837840447949513,0.9778751216029475,0.9775312301284015,0.971498220734103,0.9802151206921006,0.9833081995753514,0.98035658377258,0.987834446869545,0.9504985885620562,0.9715283612596387,0.9809394984263808,0.954070644876751,0.9696571168249227,0.9394459814161427,0.9448771407914255,0.9825044828875458,0.9897157677254956,0.9452929560407837,0.9839612792735611,0.9853540730690419,0.9512234262213116,0.9328788773389665,0.9658693967033666,0.9743234115189058,0.9182808978395032,0.9654668795389943,0.9775743332693144,0.9218795910242089,0.9178725563045397,0.9601667090910976,0.9940382369315033,0.9615205302412086,0.9704102704595616,0.9741533779432452,0.9887417911528624,0.9812474365934029,0.9789653095732431,0.9597498650175599,1.0,0.9673416466365367,0.9766821714803906,0.987799984236424,0.9840723416501711,0.9534947052884848
United_Kingdom,0.9600751397636286,0.985989531541561,0.9844506600211969,0.9626255870469712,0.9412551066610811,0.973205937055203,0.9537010816408469,0.9726893203459939,0.9879438831145654,0.9778582372762312,0.9656578574093483,0.9614260745609834,0.9829278386855362,0.9789011414002473,0.9822660799428479,0.9735331237030902,0.9466473783830909,0.986922088258311,0.9705263998427006,0.982992443395973,0.9820800940904775,0.9916649066258989,0.9831121796200415,0.988047929887905,0.9916408336558549,0.9741960499732959,0.9615277045354718,0.9920270309083011,0.9889145616063326,0.9615812934654979,0.9802161331468227,0.9716924637924929,0.9504944763606258,0.98143021679653,0.9741867776673627,0.957925893262289,0.9588014521036446,0.9782462238519348,0.9523454340660295,0.9437777590782821,0.9932053355333826,0.9752163181443332,0.9468386246918948,0.9806032963688575,0.9758450092903614,0.9372715573882404,0.9453480222641744,0.9597352011650885,0.9745311516019755,0.9742469940855893,0.9900649089175905,0.994689299931823,0.972438799009074,0.9947479618441526,0.9925146534526834,0.9754047323201459,0.9673416466365367,1.0,0.9905996145846907,0.9761076326635554,0.9735147641832563,0.9599284288308054
United_States,0.9670630134225362,0.986964975265804,0.9806636476780786,0.972086135884121,0.9518785024032831,0.9835065777953077,0.9498925541394091,0.9748957132743287,0.9978751350222321,0.972449760155337,0.9591645468315357,0.9655715916035108,0.9884331305880879,0.973327238032428,0.9771859005488156,0.9794367371036118,0.9651572580267224,0.9955689153534799,0.9656385436855215,0.9844024380773203,0.9754362917869419,0.9888461790790182,0.9866321680759026,0.9973785507173678,0.9954798553077749,0.9718819874460966,0.9595555766045507,0.9858738630136914,0.9945723951527401,0.9657034743085912,0.9760278040868413,0.968791850650323,0.9551010264482939,0.9792415225662456,0.9771092304187706,0.9698840507541899,0.9757611829889652,0.9873750878980574,0.9569031628060477,0.9526840981164933,0.9892160356535988,0.9901993588039009,0.9554788565175759,0.9785623600337129,0.9805895366803863,0.9441841806031154,0.9513937351714911,0.9555894289108681,0.9809662206285426,0.9753513256965287,0.9906777489155317,0.9934429225627608,0.9761636438546261,0.9933318419973807,0.9897630103715721,0.989228339571937,0.9766821714803906,0.9905996145846907,1.0,0.9731711862821228,0.9832012217001008,0.9668226867429589
Water,0.9468024205569048,0.9851939680925612,0.9922729560409929,0.9807363099307091,0.9308614872281142,0.9758725850546088,0.9611756321640084,0.9856100887185699,0.969444681820967,0.9854833806272632,0.9757361264854156,0.9865140579593662,0.9906392024257369,0.9880484274483163,0.9917123181397893,0.9901767234077694,0.920788160698893,0.9766756888087225,0.994421093838133,0.9914466136268103,0.9924193243586076,0.9812199116857167,0.9863456142316696,0.9797271006456925,0.9813911783849263,0.995690134836168,0.9763795951390136,0.9856508253192252,0.9831493347689204,0.9690538218617372,0.9895449207692706,0.9505150608229477,0.9703603905111082,0.9880325789113311,0.9921172038593827,0.9447965418911273,0.9695233718985378,0.9812064157708724,0.9656292980312163,0.942961351361809,0.9719044470061172,0.9605914625865534,0.9071473447957352,0.9729887264442082,0.9838121402933211,0.9212517790754685,0.9145738978831627,0.9854797806927269,0.9921625754759574,0.9747326884840226,0.9795568864513821,0.9812765502493547,0.9862498062341511,0.9875499365711357,0.9877731578646544,0.956021283557366,0.987799984236424,0.9761076326635554,0.9731711862821228,1.0,0.9860158053018654,0.9499394475868885
Wikipedia,0.9707196756716836,0.9876031340663982,0.9768446311617602,0.9910154427121967,0.9555221170395011,0.9876615509951069,0.9670592724449156,0.9856200219992294,0.9797010154180925,0.9798191124430207,0.9802530659031922,0.9926681600165076,0.9893114035053914,0.976239317425378,0.9772182969167005,0.9823884463006477,0.9571213232070306,0.9836776698905559,0.9773476651483444,0.9903932842933078,0.9778317908816431,0.9796357354465496,0.994237113000628,0.9878711434712247,0.9874019597248854,0.9826962546742931,0.9727008454720398,0.9830902355767488,0.9837815496275902,0.9848756307036697,0.9764452825659854,0.9717505987542392,0.9632371340007237,0.9859410083318386,0.993222547850583,0.9749254676844,0.980281294132048,0.9919896654105439,0.9787549685464786,0.9678675286106975,0.9760865229758895,0.9767390231681715,0.9396355507316521,0.9725243395568134,0.9943349218471169,0.9409913236150326,0.940700244663654,0.97117266626325,0.9895423900458691,0.9704905710570917,0.9844321983196692,0.9777343024513542,0.9832940508784125,0.9853083816153524,0.9820280460347954,0.9735454865619233,0.9840723416501711,0.9735147641832563,0.9832012217001008,0.9860158053018654,1.0,0.9706110904542452
World_War_II,0.976270363285288,0.977305039888627,0.9415756583045315,0.9682143406833206,0.945772609526278,0.9513116951915347,0.9456373284110505,0.9488185031400114,0.9685214648800272,0.9454480766406695,0.9612944478393561,0.9565175498931118,0.9708307485017892,0.9319284223626717,0.9380646944276017,0.9480591963155252,0.9489586514188728,0.9613496908189556,0.936994740782089,0.95868013241905,0.9400129912542633,0.9673439260163414,0.9656636262395274,0.9707257533335293,0.9693131646423447,0.9520429846088464,0.9270885781499745,0.9649140965263171,0.9653707154747481,0.952474392713157,0.9349602708344935,0.9661868051057808,0.9031166085452264,0.9629442963068572,0.9691293374870472,0.983370302690694,0.9708049277317576,0.9675347207548255,0.95117717000281,0.9506288626960893,0.9465218139463542,0.9638797888360138,0.9423384168763252,0.9314917917440028,0.970164999334654,0.9280874836609919,0.91936532947569,0.9159777608560814,0.954412529119673,0.9332303598013235,0.9585770716790225,0.9624584534718502,0.9656383946570669,0.9610353753348339,0.9648708028624965,0.9757630827639525,0.9534947052884848,0.9599284288308054,0.9668226867429589,0.9499394475868885,0.9706110904542452,1.0
