,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.903655813570894,0.9047335756596985,0.8578906852925744,0.8693726608038932,0.9132593043701069,0.920068654953989,0.8810034484422159,0.878155520243165,0.895601402152095,0.9185984363249932,0.9054389186361199,0.8943067743386075,0.8980205504436282,0.863814704190994,0.895152420525963,0.8532091985571427,0.8950544019697275,0.8822353205574808,0.897528144377249,0.8580278929288833,0.898248185223461,0.9025718683153835,0.8683036445962039,0.8933987452924145,0.8915946758342437,0.8934282294909351,0.9000877482883325,0.8808526655737033,0.9139875598146936,0.8964301465152354,0.8955430670959285,0.9066136235133635,0.8670080001515058,0.8984018098120607,0.8383915119288148,0.9008018689884096,0.849067399084534,0.8969320730134787,0.8383672784036788,0.9074807882292121,0.8984840338790265,0.9015844210978136,0.8508189764908839,0.8973157607632918,0.8931951680444887,0.8692706923651503,0.8793541020159464,0.8942426472137297,1.0,0.8832050669518005,0.8662490199907823,0.8843158631095659,0.7773003307575549,0.8998112151884924,0.8600024833210699,0.8867350880421901,0.8938326106038206,0.8575767671578355,0.9048187535610285,0.9174591923373242,0.9254524539375448,0.9002474814588995
Roman_Catholic_Church,0.9656414863403848,0.9755103191005591,0.9643864164002307,0.9302231316537904,0.9519434314898713,0.9743992593219694,0.9335475582777516,0.9763769888676914,0.9907148002569099,0.9778041771718493,0.9911721863549158,0.990166217382277,0.9869574835973176,0.9595981576822082,0.9812833355836025,0.9760821500033133,0.931828904862295,0.9544810514290801,0.9647632037655005,0.962235248282044,0.9811501999928951,0.9845453684273241,0.9790394714392076,0.9946487044977619,0.9848748409607976,0.9385980248168575,0.9847651126207106,0.9856337204442992,0.9816074141975091,0.9762614375887427,0.9815290628994554,0.9556859954242034,0.985116978764866,0.9456416888320378,0.8853669685330675,0.9651390568257017,0.7578728872207687,0.9880009301390067,0.9252256754834539,0.9648606436043713,0.9859967140067631,0.9240812160490335,0.9447551672830251,0.9808530675713033,0.9877058231336844,0.9109678300984668,0.9033717677330056,0.9783807917889935,0.8832050669518005,1.0,0.9670178837910601,0.985809949951339,0.8600639883839474,0.9899821783594294,0.972775789396341,0.9880076621218444,0.9658743669669556,0.9693071508483156,0.9856433097647763,0.9771020740210845,0.9765769273744983,0.9785122422446787
Rome,0.9149510073167171,0.9778064241867263,0.9740698690158414,0.8420980639444818,0.9269005146281495,0.9490807920990075,0.9347693131981412,0.9743239573751261,0.9553447240506135,0.961111649136024,0.9634145732197014,0.9610205759549504,0.959878562311545,0.8955945104455787,0.9594967339715426,0.944228142379531,0.90114101134795,0.9692664954958946,0.9419801718743723,0.9724289657994476,0.9665656080559366,0.9811349211004673,0.9622439673223695,0.979060893615671,0.9593884058664442,0.9616955300510178,0.9625153041459407,0.9821448323610845,0.9851675560322637,0.9306523665757404,0.9501507850094015,0.9344709364160884,0.9488524996137013,0.9705393393312581,0.9178470346450485,0.9354041600810948,0.80122420051417,0.9542627084134262,0.9630851177029022,0.945134410676477,0.9523897578574916,0.9385085448213117,0.9386826719088571,0.9845993871166744,0.9451390161998585,0.9140839086715353,0.8792260846480023,0.9666648270229485,0.8662490199907823,0.9670178837910601,1.0,0.9829430502690231,0.8849907896625526,0.9640912976028664,0.9858924054641219,0.9547535501801663,0.967541053025293,0.9816055418531743,0.9716819096669012,0.9524057739163393,0.958246175366863,0.9409578034644849
Russia,0.9508582854448734,0.9895803269308304,0.9847868826988745,0.8824773299122185,0.9458158342832045,0.9660238668833634,0.9181276273794661,0.9663953543361807,0.9673877869969691,0.9795912368869278,0.9832680197184465,0.981956407219002,0.9742134073403922,0.9438834393172613,0.9858240540776145,0.9596428267001956,0.9274376323122443,0.9642866268917173,0.954820198251775,0.9639726783337635,0.9780633323254264,0.9937308373438953,0.9566254742112154,0.9942560758314468,0.9807914993107276,0.9478445285563537,0.9727733426372248,0.9876337917873705,0.984070519367081,0.9451604599759744,0.9734553420366706,0.9475302988415922,0.9604038562853194,0.9495169493299734,0.8899343851685692,0.948642109740127,0.7972193370880434,0.9729066924124127,0.9351742213787058,0.9488191717414831,0.9863580788498366,0.9412688672983355,0.9599938185548584,0.9933743441733853,0.9712475352884914,0.918324299362706,0.9103515124177729,0.9762291283833697,0.8843158631095659,0.985809949951339,0.9829430502690231,1.0,0.8671953479003793,0.9909298310883777,0.9945220938870776,0.9800157689450149,0.9728087411137649,0.9849250426172191,0.9932598564801113,0.9666292409224423,0.9638140027207902,0.9656509867417942
Silver,0.7636118707779211,0.8407205088679274,0.869954422046294,0.7550676091900509,0.7613135431173652,0.8718129234111186,0.8421495606774463,0.8719869824130232,0.8515926291168087,0.8653931843645426,0.8427200085841984,0.8367952382635663,0.845461181535681,0.8338662036846216,0.8397946872899724,0.8639256888290886,0.7992230812554761,0.8520563361656317,0.9045829775777161,0.8800951350703657,0.8671053677404607,0.8415049897844873,0.8739959933930509,0.867203927073102,0.824197520275956,0.8913706596645143,0.8447060934822136,0.8953514879538217,0.8882431094512405,0.8206172709435035,0.8761693574698256,0.7476284481072096,0.8408469936338128,0.8743175945741902,0.8253147884854283,0.7645419568346585,0.6866065623255951,0.8155767865899801,0.8814921263371138,0.8097184265312978,0.8278558659999385,0.8591792457793384,0.7937903912777485,0.8524389276463025,0.8702984323442226,0.759040886808219,0.7084164059734418,0.8646801873428207,0.7773003307575549,0.8600639883839474,0.8849907896625526,0.8671953479003793,1.0,0.8299970905453481,0.8686209188467446,0.8702157694206569,0.8569760175972501,0.8971788208944291,0.848167005100585,0.7949954519779604,0.8273649217230576,0.7932393531727827
South_Africa,0.9708945608656849,0.9894652806245218,0.9707043468801244,0.9112206047466852,0.9654096995676478,0.9632005163105642,0.9103104613153911,0.9574745437890033,0.9753096002479608,0.9774059272998809,0.9893816573869093,0.987148205858854,0.9824337957785818,0.9600357004903333,0.9877041828159173,0.9605825065985507,0.9396411311535634,0.9619914899519143,0.9500515549477834,0.9447385452403049,0.9747858660454229,0.99445863807398,0.9533266542948736,0.9922867104334893,0.9894056684187327,0.928181946191694,0.9760948836795328,0.9762036292360101,0.9790775841717518,0.961953149843322,0.9793803022394736,0.9638953709406373,0.9672461106266417,0.9305379319017304,0.8684267975748626,0.9635049735092338,0.7781791312922814,0.9827162280670981,0.9061648102343938,0.9576624248854824,0.9966455768828862,0.9341252422968493,0.9558433309294596,0.985116839779974,0.9768383245903214,0.9242918385934329,0.9211810199596355,0.9690394024837998,0.8998112151884924,0.9899821783594294,0.9640912976028664,0.9909298310883777,0.8299970905453481,1.0,0.9792572203333669,0.9803589140278359,0.975201849166437,0.9620284516038309,0.9969412056896602,0.9814096747947176,0.9733185712796255,0.9829497646320017
South_America,0.9303063644240573,0.9825626601317751,0.9920986735327817,0.86178135206046,0.9227818813921161,0.944855914076542,0.9021855714476513,0.9594509018476016,0.9531256965642925,0.9701501167436071,0.9710631999894213,0.9713835308397433,0.9631235954229572,0.9210145328767936,0.9760958567455331,0.9551902097402877,0.8996768604729397,0.9704715078161061,0.9475731986327733,0.963726120595328,0.969496763778568,0.987766256975884,0.9485165549157263,0.9844493051775107,0.970024660566487,0.943750865315531,0.9593436227972537,0.9821538830567295,0.9779379423814595,0.9310745257886194,0.9608007476482329,0.9323876043975291,0.9430814643340736,0.9441742248991738,0.8985822413225278,0.9276003550469473,0.7822057588776444,0.9594662767324746,0.9298407495913701,0.9329914938988363,0.9708181163033033,0.9483448515499666,0.9488492830576785,0.9883305151394286,0.9585624709581932,0.9029947282055056,0.8820635676451785,0.968591435288407,0.8600024833210699,0.972775789396341,0.9858924054641219,0.9945220938870776,0.8686209188467446,0.9792572203333669,1.0,0.9664010507420686,0.9682541011880385,0.9895896502841721,0.9832263280813578,0.952767825241467,0.9463297153657207,0.9491539991489271
Soviet_Union,0.9699657168820948,0.9626842107104553,0.9636338139601135,0.9241908046896415,0.9439487678967705,0.9767382089788353,0.9131913449549747,0.9545770358668003,0.9781022324950133,0.9774216161550802,0.9838449095008153,0.9785293104707836,0.984395742848049,0.9677540632259769,0.9828183077241535,0.9665405184750461,0.9369553716488098,0.9419728368958484,0.9650675021727566,0.9448030263807039,0.9693708010923723,0.9739277645934786,0.9673134094563222,0.9871954101046154,0.9824729261450907,0.9179130496617363,0.9647211737813689,0.9842806072575713,0.9719452539262196,0.9626705666677073,0.9881387299295598,0.9483361584711663,0.9741394196268948,0.9345048212879086,0.8612212668845504,0.9516735221167664,0.7531997923506297,0.97882718932738,0.9047070767673178,0.945631614961604,0.9828201324293023,0.9242068746792397,0.9458470447521072,0.9750727032118128,0.9820405600588776,0.9097803261819766,0.891067928957272,0.9659755448317109,0.8867350880421901,0.9880076621218444,0.9547535501801663,0.9800157689450149,0.8702157694206569,0.9803589140278359,0.9664010507420686,1.0,0.9524433750269127,0.9679005648093351,0.9807064704035232,0.9614079828173785,0.9603128699387876,0.9789248714732321
Sun,0.9308037040834892,0.9725449975232937,0.9667952178409266,0.8891420983258809,0.9388757332222567,0.9531132235665247,0.9035489061317992,0.942090923029383,0.9496702459032095,0.9601390081372017,0.9703370703066805,0.9523974415308852,0.9687103616024022,0.9320658758303331,0.9637203214249169,0.9478275505763475,0.9293632513703048,0.9745564293144491,0.9456963995165798,0.9235273969714514,0.9436979971397373,0.9770749827001423,0.9465764818831501,0.9722013372420905,0.9664963228935063,0.936344702719979,0.9508391064408951,0.9666229313450705,0.9690365372620072,0.9431541608762083,0.9613178889961239,0.942965320045311,0.9472626514886834,0.9322785904949089,0.8596885817881081,0.9239393673887485,0.777525211517578,0.9646710652375754,0.9191269708007719,0.9549089621357018,0.9697313953130525,0.9613424022897878,0.9444656268907354,0.9723208610391578,0.9613102280698662,0.922472825873466,0.9114002983724878,0.9385787006303687,0.8938326106038206,0.9658743669669556,0.967541053025293,0.9728087411137649,0.8569760175972501,0.975201849166437,0.9682541011880385,0.9524433750269127,1.0,0.9516412046215267,0.9783917499683958,0.9624810350920515,0.9596318287010955,0.9572919791259814
United_Kingdom,0.9159291644279487,0.9657308786228407,0.9834476239136241,0.8677220477574371,0.9035077271082035,0.9510828872245517,0.9190663461955023,0.9688359302781793,0.9563978847843008,0.9695471266007116,0.9613911656901005,0.9678973874803148,0.9551505490842626,0.910590811277145,0.9618449579864805,0.957460283110107,0.8950939806205485,0.9563233945728304,0.9634146833961598,0.9788344133739142,0.97444932786514,0.9740152065533171,0.9537025107290654,0.9786879422290227,0.9551114802203505,0.9491934393270409,0.9580311819370406,0.984339323040379,0.9774789832251093,0.933345621883418,0.9583971576792943,0.917976721205667,0.9401273563217064,0.9504773152668347,0.9235222863759937,0.9174877370826423,0.7721499014830073,0.9488172637059699,0.9352765321607014,0.9318470108387884,0.9537287232474758,0.942728978439309,0.9340771928043167,0.9801976457021667,0.9599833698743422,0.8935393293263119,0.863939847152919,0.9776260700041146,0.8575767671578355,0.9693071508483156,0.9816055418531743,0.9849250426172191,0.8971788208944291,0.9620284516038309,0.9895896502841721,0.9679005648093351,0.9516412046215267,1.0,0.9675983097692045,0.937843499897202,0.9444091742116792,0.9343168669580415
United_States,0.9674167058144633,0.9927035793156412,0.976254456455409,0.8952398807118427,0.9699788565797592,0.9658674961849174,0.9128914855920961,0.9563450140087892,0.9703311364245564,0.9775447698072787,0.9852598342312239,0.9837941800841403,0.9807519731347291,0.958126577831487,0.9889011323152883,0.9572886319811051,0.9450624422811525,0.9675218362443866,0.9495966397905679,0.9463374309461039,0.9756810122025501,0.9955250230175173,0.9508603330046694,0.9913357412633758,0.9892243664592535,0.9322356021745667,0.9730507054994724,0.9802294671231032,0.9842470294458825,0.9561193255758177,0.9790362109076091,0.9639272715224967,0.9622061725257893,0.9371760037037528,0.8700476840352513,0.9608738138828709,0.7910822917514398,0.9779767455703244,0.9144122150052745,0.9529085045268855,0.9946372456671762,0.9432608256496439,0.9616133227954371,0.9901983085245827,0.9710530885904717,0.9370709735442959,0.9254100813729667,0.9687479963318858,0.9048187535610285,0.9856433097647763,0.9716819096669012,0.9932598564801113,0.848167005100585,0.9969412056896602,0.9832263280813578,0.9807064704035232,0.9783917499683958,0.9675983097692045,1.0,0.9774732516905548,0.9718291767773807,0.9807353948923296
Water,0.9730477142186985,0.9785605906898907,0.9449196227213609,0.9240446952720262,0.9676064843865089,0.967718206893093,0.9351718585046409,0.966525903107365,0.9808377171814944,0.9714561037937335,0.9829766667315236,0.9843472937802298,0.9819537797282197,0.9263570856815857,0.9738890697858235,0.9559976181241706,0.935506222408334,0.9551704772955865,0.9453074354786324,0.9450646874433615,0.972403945143358,0.9812555757108112,0.960733073281206,0.9775560767285535,0.9765848290327769,0.9253124794867231,0.9858593490735078,0.9594992904235219,0.970225338104661,0.9810832607422372,0.9606343377728217,0.9769689650943653,0.9666928145266532,0.9448861395808718,0.8886907272775046,0.982668591597528,0.812570810903025,0.9870189427714263,0.9044350026531658,0.9646698537534476,0.971926886113969,0.9289392862466626,0.9263130671909671,0.9730278052306038,0.9629583373610827,0.9251708914240196,0.9315886160507811,0.9684108379543332,0.9174591923373242,0.9771020740210845,0.9524057739163393,0.9666292409224423,0.7949954519779604,0.9814096747947176,0.952767825241467,0.9614079828173785,0.9624810350920515,0.937843499897202,0.9774732516905548,1.0,0.9852317130030653,0.9820569343449402
Wikipedia,0.9499227249960027,0.9760274007041327,0.9300708211779131,0.9075640842136777,0.9606028272955064,0.9738225550886693,0.9541514668918539,0.9779007369528059,0.9764118729104326,0.9645591930955439,0.9772353976592236,0.9753414079807156,0.9661129799746521,0.9149303961198102,0.9559216161185273,0.9408009967387894,0.9541907564437258,0.9463499962570723,0.9513757133772353,0.9556082620045468,0.9721433645501945,0.9772039964647282,0.9616907322641817,0.9761257699371524,0.9592537004923455,0.9488490804530845,0.9844360919568751,0.9611989305942404,0.9800652405629773,0.9801018474437295,0.9526669231854424,0.9637677017751546,0.9645531617172413,0.9576399155051113,0.9124620861737536,0.9736550047752974,0.8129740786959826,0.971411889211138,0.9321409167988715,0.9727624136541755,0.9656812848495764,0.9172255686948709,0.9268564685233381,0.9700703252421329,0.9621898794245591,0.933314308255391,0.9325880925142965,0.9740439189259185,0.9254524539375448,0.9765769273744983,0.958246175366863,0.9638140027207902,0.8273649217230576,0.9733185712796255,0.9463297153657207,0.9603128699387876,0.9596318287010955,0.9444091742116792,0.9718291767773807,0.9852317130030653,1.0,0.9645647733741157
World_War_II,0.991782791019767,0.9647255589136267,0.9477170214478101,0.9312288624956299,0.9710260979136962,0.9625426471407095,0.9071665769234488,0.9410277821553658,0.9766649356309804,0.9683359779902593,0.9799661181757287,0.9772483682836428,0.9899149972910419,0.9620953293106768,0.9853257358264383,0.9597960220512506,0.9288170344892701,0.9437120111402891,0.9394981639963278,0.9210228786700573,0.9588916818186521,0.9749568288601207,0.9565536085660015,0.9775035925960602,0.9906071977333426,0.8930704990193626,0.965709872218608,0.9671914683688478,0.960479012324158,0.9675591405218541,0.9794340668707253,0.9781560482117672,0.9722050590366522,0.9191257895571796,0.8322341815606104,0.9740006603292048,0.7635574088309779,0.9910320934328065,0.8743374490014263,0.957173505372433,0.9821652448444299,0.922691033026515,0.9362542663200213,0.9688914314315018,0.9652913338550563,0.9170804200982042,0.9129171214062238,0.9496229071455494,0.9002474814588995,0.9785122422446787,0.9409578034644849,0.9656509867417942,0.7932393531727827,0.9829497646320017,0.9491539991489271,0.9789248714732321,0.9572919791259814,0.9343168669580415,0.9807353948923296,0.9820569343449402,0.9645647733741157,1.0
