,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9739184067920476,0.9768691357850824,0.973762660974541,0.9695869433466102,0.9392460951971521,0.9789184381892536,0.9818409197899587,0.9754495197780134,0.9904872835174969,0.9792936255430031,0.9836034294911508,0.9839311928656805,0.9739209005690356,0.9810464625708323,0.9884377082237825,0.9598387202276435,0.9686520219162823,0.9784647739619786,0.990203075035178,0.9753186087231501,0.9839828783881591,0.9892500756893297,0.9897204451292027,0.9917253374751567,0.9896808828240554,0.9892756407770088,0.9797231057098482,0.9882619207268803,0.9917974084463739,0.9667710634827511,0.979425131340348,0.9548962466559592,0.975661534812558,0.9777409841687122,0.9835036333187559,0.9667718294509118,0.9586328170721711,0.961357032042322,0.9710506327719759,0.9701095623977262,0.9689032608910267,0.9628608964760694,0.9408531421948246,0.9803682523081869,0.9801503756490062,0.9673032741442729,0.968255555606894,0.9769616419211216,1.0,0.9747118141230386,0.9503889571319967,0.9846180277110205,0.9911594887722145,0.9783774622234395,0.9790556594183524,0.9749421112285513,0.9639448691456763,0.9740386210236112,0.9869633809136958,0.9823461875585814,0.9808759293077371,0.9675969634008479
Roman_Catholic_Church,0.9792553212863818,0.96478923319647,0.9643896557397336,0.9695056191814434,0.9440963631186812,0.9883688950732725,0.9935130107772655,0.9791032511557011,0.9886373756141468,0.988200530736374,0.9786750835175849,0.9762298577782071,0.9717491240677094,0.9821491790980789,0.9845885028989242,0.9587809442854415,0.9809285412451308,0.9808816354294515,0.9704152936164974,0.9781467359131871,0.9783289129754219,0.9865275932805173,0.9858788309281855,0.9872543346318027,0.9819693786719931,0.9721322835657012,0.9902696370685391,0.9929207659998318,0.984434733944326,0.9767445957388591,0.9829941953227577,0.9640528008907571,0.9875283468118393,0.9530617430875082,0.9621809752236521,0.9674969409386657,0.9606736262093446,0.9695397826039955,0.9869391376769814,0.9730243206584652,0.9765431056633732,0.9589392375370351,0.9495066269125466,0.9844224696418968,0.98265096157367,0.9788602103751634,0.9796717783018447,0.9830279662976663,0.9747118141230386,1.0,0.9675842118824524,0.9856757910639953,0.9633142619373611,0.9793977495669289,0.9722163779581301,0.9881891689671432,0.9624191623447771,0.9866695619491438,0.9932959722787514,0.9684675424037307,0.9815871749567032,0.9687526466846317
Rome,0.9377599799319658,0.9430471335122952,0.9486928095897469,0.9335674422414088,0.9623493391691701,0.9634616695807144,0.9539042109709198,0.9284683555816701,0.9582852828620807,0.9438812415249249,0.929620137819399,0.9299595363672616,0.914816146475068,0.9458836340489815,0.948333657077834,0.8910420650028147,0.9497723843831581,0.9716337612528945,0.9263366857626099,0.9247458401187751,0.9402394457122257,0.9483769201568896,0.9452394204767872,0.9547712565488694,0.9515700872316591,0.9399815444769088,0.9371916450473622,0.9730220739923934,0.9535156466462604,0.9260004213395286,0.9300471034815567,0.9183959343002679,0.9473062645521776,0.9137635543051392,0.9170533341643172,0.9471694773834521,0.8922345792356288,0.9202159744157807,0.9372674431093921,0.9243752783696587,0.9844255716719454,0.9541420580519939,0.9544547693173048,0.9806836163530345,0.9251086318734938,0.9543186464812947,0.9661908299478941,0.9310785984515019,0.9503889571319967,0.9675842118824524,1.0,0.9652414240652523,0.9329948787611112,0.9723076664997489,0.9594748063117233,0.9556374181169266,0.9020453111605918,0.9757331054217417,0.9668100443786055,0.9158577607803643,0.9488931175224242,0.923564852994334
Russia,0.9679834505142697,0.9900453366995098,0.9771153663600155,0.9640843982766085,0.9403398263337477,0.9938561862943566,0.9844201704494743,0.984336747610859,0.9906670007458207,0.9888818067635006,0.9719167148904353,0.9767561122242499,0.9690689969086027,0.9851397177661382,0.9915718324250904,0.9499009578290547,0.9667234579521244,0.993059641775497,0.9743223573688546,0.9751852856612535,0.992194945979795,0.9933882449801874,0.9865013843793111,0.9902005280464055,0.9816510179060807,0.9862623409432273,0.9833675012308176,0.9963849854340583,0.992243493174159,0.9669092843269441,0.9808274713308877,0.9489393178923464,0.9746483795527374,0.962793688486912,0.9665685034290435,0.9580341819126375,0.957285522550783,0.9584502264624228,0.9682839544836556,0.9651461410867831,0.971054058310444,0.978915452984817,0.9290569149391616,0.98377233726798,0.9805572948001562,0.958540496504367,0.9621527997285838,0.9824624788490094,0.9846180277110205,0.9856757910639953,0.9652414240652523,1.0,0.9782219356608116,0.9956886687329153,0.9852464370739876,0.9766009408244943,0.9548378441000661,0.9918712218161224,0.9947655744226825,0.9796048729106503,0.9727494303591255,0.959002003164161
Silver,0.9692775634665727,0.9823675015767792,0.9684025778323087,0.966908844853332,0.9384641516399588,0.9688373214322021,0.9774649024202052,0.9769901582050746,0.9826591881996709,0.9714650957132276,0.9780601325386296,0.9868423143427933,0.9669310923730008,0.9715484171022692,0.9807484405728565,0.9599670910316908,0.9634858195327396,0.9739307214990364,0.9906941660714138,0.9781951150010673,0.986641662845097,0.9842417315735194,0.9834635045052185,0.9830955561841754,0.9798083155664029,0.9913572157614765,0.9775117267846468,0.9807923532843144,0.9851435145297143,0.9751551296671596,0.9748533816840115,0.9616851602976293,0.9732823159084919,0.9819968352409897,0.987144024283878,0.9692453737980486,0.9659164281375714,0.9529328143357658,0.9670773662508648,0.9752967577895902,0.9508989629867758,0.9601425062161348,0.9265599500725009,0.9704496221438423,0.9815669945650983,0.9565873531400267,0.9586393079862602,0.978544214870621,0.9911594887722145,0.9633142619373611,0.9329948787611112,0.9782219356608116,1.0,0.9729986709661582,0.9775143584886342,0.9605763678718785,0.9584842179155701,0.9662532864149221,0.9759860535560398,0.9862903879516405,0.9766863634499044,0.9600619756983485
South_Africa,0.9553193438364019,0.9903354707522835,0.9778291437271974,0.9574512865151912,0.9544755579893812,0.9908134401208053,0.9773290061138683,0.9783004526936978,0.9844274852999993,0.9781546912083878,0.9628392969340336,0.967324329321033,0.9536572676012675,0.9744924742803788,0.9835031806370776,0.9340087471460482,0.9557405624583101,0.9969787582736503,0.9645152775048698,0.9650208228255738,0.9853455138782072,0.9856581972239403,0.9782811346899062,0.9807152193708653,0.9740033248674714,0.9825510497128885,0.9735095030019624,0.9930354714523482,0.9833211289183936,0.9598150807601283,0.964900602466738,0.9393605142044742,0.9705047197371974,0.9581681700317344,0.9553708364735396,0.9522364371771652,0.9445644793945661,0.9437175396854055,0.9577939081505336,0.9554440373011444,0.9661170211498408,0.9909481092970281,0.9241462964871285,0.9871290731319385,0.9679775651478201,0.9492635517761251,0.9573082978377566,0.9710169681085827,0.9783774622234395,0.9793977495669289,0.9723076664997489,0.9956886687329153,0.9729986709661582,1.0,0.982174522580008,0.967057675380187,0.9367851765843007,0.9925893130959881,0.9873158244603518,0.9658331695622422,0.9610312134362679,0.9431532482101581
South_America,0.9577503287140675,0.9794238050341902,0.9525372255536282,0.942557522596133,0.9422051606359377,0.972536402752297,0.9763385277954487,0.9634653150787782,0.9820377477772269,0.9711046946666303,0.953251014283717,0.9640476381711733,0.956918830131707,0.9755435807494924,0.9744059511839247,0.9396385129931498,0.9690953612743216,0.9722825768039337,0.9710412746400064,0.9580365694860894,0.9774688544884885,0.981630228286634,0.9746760763699818,0.9772669805531857,0.974347147761852,0.984610176689241,0.9698691787130699,0.9838170485436047,0.9879988507818032,0.959537088158319,0.9653658410707417,0.9377096742272191,0.9623825653943986,0.9461689806812847,0.9651050784341494,0.9563430123378607,0.9318061017956061,0.9479218884700831,0.9633577065692112,0.9525270129318845,0.9698687973943348,0.965993731732286,0.9339627867796298,0.9735452271775659,0.969297391716335,0.9556081879377212,0.9563246130317004,0.9628606502284096,0.9790556594183524,0.9722163779581301,0.9594748063117233,0.9852464370739876,0.9775143584886342,0.982174522580008,1.0,0.9668903843103668,0.943586086612588,0.9704502245488393,0.9783876190503508,0.9674671944731246,0.9689264766515245,0.9427883789405058
Soviet_Union,0.9843836770311086,0.9495348412752334,0.9579908833075149,0.9728900605705183,0.9176762678566436,0.9815195735678711,0.9852298176352303,0.9713349040689488,0.9933826944369382,0.9891968493797436,0.9795919752362355,0.9770999127870049,0.9861048150747683,0.9858417667769507,0.9862440179457025,0.9641260339524177,0.9862005797623142,0.9709393478804081,0.9642820242863723,0.9770463246191847,0.9648827699772506,0.9833579281556543,0.9848797931634522,0.9885769625956358,0.991646335880896,0.9685896482532359,0.9856248177505512,0.9839044559003876,0.986189245226737,0.9689259214448414,0.9866865388523306,0.9561012707816648,0.9761423751329222,0.9536147962890024,0.9734401056661579,0.9721683863990461,0.9499209919052575,0.9888763717545087,0.9908092016232055,0.9703078265478835,0.9816686500124531,0.9436815131398838,0.960143500797907,0.9791622755342743,0.9761435992415087,0.9829796069453264,0.9808970645460147,0.972001715277593,0.9749421112285513,0.9881891689671432,0.9556374181169266,0.9766009408244943,0.9605763678718785,0.967057675380187,0.9668903843103668,1.0,0.980802556936983,0.9672985441359173,0.9863813080124715,0.9658600482134486,0.9832649216229018,0.9826728708953134
Sun,0.9800877641884781,0.9359167350390298,0.9404171153684281,0.9750429061525813,0.8813259051607087,0.9591027753117978,0.9751495680506235,0.9715890663665266,0.9785574720690068,0.9767152871212272,0.9820205522895709,0.9818353212686096,0.9970131825767158,0.9723236947705225,0.9739987950157362,0.9881951146451334,0.9718648981365897,0.9436889545128173,0.9681788859919418,0.9841751873221479,0.9558237344297121,0.9735777210693168,0.9748670403863575,0.9778934035427007,0.9822976978573783,0.9594018819884149,0.9800067244655876,0.9621974277489267,0.9746185864998332,0.9707115118251384,0.9850184626546502,0.9601024781704637,0.96234695628837,0.9592121801229935,0.9785806745983984,0.9605917172103681,0.9656506416021632,0.9959993183650769,0.983240923874103,0.9757044360499316,0.9499224357667903,0.9086130673170293,0.934907358413216,0.952967611552253,0.9775072343958349,0.9675047428868511,0.9603019876293687,0.9731844317428644,0.9639448691456763,0.9624191623447771,0.9020453111605918,0.9548378441000661,0.9584842179155701,0.9367851765843007,0.943586086612588,0.980802556936983,1.0,0.9379491335172947,0.9676319273122209,0.9759637455636179,0.9774298683340013,0.9838256702822297
United_Kingdom,0.9601197606663312,0.9808666612568527,0.9836251055675614,0.9639084728389967,0.9562112866233572,0.9915557383519147,0.9817339802566002,0.9764632122595128,0.9797819677666058,0.9787873878128778,0.9693166274266782,0.9696115368714032,0.9514869955709874,0.9747924855190656,0.9807038859451623,0.9363564115013985,0.9574105590906354,0.9934606453305138,0.9665069728329313,0.9684993386897379,0.9822461825068868,0.9816085505916218,0.9792614300893473,0.9791865474499638,0.9690028202570867,0.9745120164912813,0.9775826155911784,0.9935053223559843,0.9765165537869194,0.9628055731060449,0.9666602497666351,0.9481867991590465,0.9768032300532576,0.9618698063161045,0.9507822826431491,0.954998069112422,0.9551075345902456,0.9446917830238617,0.9610498048922536,0.9583126950866503,0.968993339366242,0.9771310584493332,0.9288778851176219,0.9870751431284085,0.9700640438871926,0.9560233275810613,0.9628410866907293,0.9778224185161564,0.9740386210236112,0.9866695619491438,0.9757331054217417,0.9918712218161224,0.9662532864149221,0.9925893130959881,0.9704502245488393,0.9672985441359173,0.9379491335172947,1.0,0.9915601578754911,0.964862454329346,0.9688370971460207,0.9464919021428668
United_States,0.9800283352370148,0.9789768618573358,0.9778301836480308,0.974076198398,0.9404197260643385,0.9950598401196119,0.9907300632410676,0.9850834532293783,0.9937732251486858,0.9937613997775062,0.9840671076602141,0.9837654117390782,0.9781265380209735,0.9894112258557818,0.9930745931230747,0.9643791970193605,0.9773550480043098,0.987801952990716,0.9789976783854509,0.9821942411244503,0.988493853189449,0.9940285272143515,0.9921628617704942,0.9951311259472174,0.9869484407995934,0.9821947623932331,0.9902107768437547,0.9976146633493954,0.9922173324982466,0.9736694590833362,0.9887725215750084,0.9616952106616379,0.9831512812283637,0.9661644673446098,0.9729623206338759,0.967026579993083,0.9678128819967632,0.9704739376489327,0.979871130201491,0.974154677722761,0.9793703922101705,0.9637349255369912,0.9454987212346905,0.9862319040423819,0.9858810784477168,0.9737128317336124,0.9749528577364128,0.9894232510150722,0.9869633809136958,0.9932959722787514,0.9668100443786055,0.9947655744226825,0.9759860535560398,0.9873158244603518,0.9783876190503508,0.9863813080124715,0.9676319273122209,0.9915601578754911,1.0,0.9820420469305439,0.9843861369391329,0.9731315803017047
Water,0.97746315951838,0.9772468479639708,0.9609154802695882,0.9688920602639771,0.9140736455775091,0.9727793440369193,0.9804682341691505,0.9885694182973123,0.9827384363419167,0.9827740588472732,0.9850933728672284,0.9905544127164341,0.9829852240882356,0.9750419327560096,0.9859550376164129,0.9808982325712947,0.9649660253116152,0.9661752644751986,0.9869263510739957,0.9871113645188788,0.991312285958589,0.9898107574504897,0.9876144006856119,0.9871729241642871,0.9780655981514029,0.9844908381874512,0.9868574770922236,0.9802540605854257,0.9861228335712374,0.9801500252204397,0.9890506656471032,0.9676692054749431,0.9691072131766081,0.9761390244612105,0.9841895473518537,0.9623391773239609,0.981398299007533,0.9666397031746434,0.9723537300881647,0.982026332563888,0.9449552133505347,0.9414180975709245,0.9178515881003625,0.961896234087194,0.9924197568567774,0.9563489766844592,0.953290625464652,0.9920787386454228,0.9823461875585814,0.9684675424037307,0.9158577607803643,0.9796048729106503,0.9862903879516405,0.9658331695622422,0.9674671944731246,0.9658600482134486,0.9759637455636179,0.964862454329346,0.9820420469305439,1.0,0.9774522873278828,0.9729309080928481
Wikipedia,0.9929831659905771,0.9533747403928542,0.9594947342564781,0.9771248062509118,0.9388838192130913,0.9703059673936594,0.9862347043576392,0.9674617612506363,0.9854939704066373,0.9782281198582087,0.9863365154591689,0.9903644941861028,0.9783065697828813,0.9773324964944823,0.9790614739597681,0.9717070451926438,0.9925010656729439,0.9661806034596917,0.985196776080398,0.9786281812398988,0.9712674062309066,0.9782887255592518,0.9880145577854526,0.9840839302448506,0.9867012503091435,0.9763525923752912,0.9849278206210591,0.9832571111383069,0.9814028459850445,0.98290925642168,0.9844767933267639,0.9800050893885214,0.9826244233263003,0.9733309136615715,0.9852290082265655,0.9866699714062798,0.9697368375042157,0.9781097587106611,0.9898398925414923,0.9845839198216912,0.9758803854526725,0.9322878802748458,0.9686455038574862,0.9772908553767633,0.9836466237950547,0.991907082907633,0.9869840451609426,0.9807989261135655,0.9808759293077371,0.9815871749567032,0.9488931175224242,0.9727494303591255,0.9766863634499044,0.9610312134362679,0.9689264766515245,0.9832649216229018,0.9774298683340013,0.9688370971460207,0.9843861369391329,0.9774522873278828,1.0,0.9845723107148838
World_War_II,0.9925810534284506,0.9347491732144441,0.9394350167709286,0.974888854706074,0.9117567619950355,0.9587830742103803,0.9724568840622384,0.9645730787287267,0.9795830688431622,0.9729241643959851,0.9837386743039211,0.9840606188906309,0.981839353449515,0.9602379573504448,0.9723376610805902,0.9771696644980585,0.9843104207216732,0.9529986782590294,0.9643899299227434,0.9755958415998375,0.9586001733413679,0.9709034330869133,0.9753699303005844,0.9812959607627574,0.9845024069436332,0.9536362384832424,0.974501455258038,0.9687616186310941,0.9727546650151178,0.9739435717131061,0.9841881438554902,0.9785797009638046,0.9679220716387358,0.9586462086803993,0.977626192408084,0.9813746496952782,0.9639249093448155,0.9814888802079763,0.9824546131705234,0.9835576122800604,0.9636942306786328,0.9116037949832811,0.9650687176742254,0.9612884085636196,0.9745197419573377,0.9843924767309126,0.9815986199867621,0.9728533370410207,0.9675969634008479,0.9687526466846317,0.923564852994334,0.959002003164161,0.9600619756983485,0.9431532482101581,0.9427883789405058,0.9826728708953134,0.9838256702822297,0.9464919021428668,0.9731315803017047,0.9729309080928481,0.9845723107148838,1.0
