,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9858565140074699,0.9976215124499077,0.993308602438459,0.9969612265615936,0.9884313494154009,0.99366988824505,0.9947334927758567,0.9966028494151096,0.9854369204001912,0.9949900107604116,0.9950837743107035,0.9872316018967962,0.9947393008532117,0.9947980933758224,0.997690509050369,0.9906372758586187,0.9893621681722334,0.9886825808494395,0.9970798522362264,0.995720776163311,0.9711994794844128,0.988915108967018,0.9936698170474909,0.990989257822536,0.984969017034119,0.9943579767472334,0.9843652394169213,0.9959437971303388,0.9943381370278503,0.9941765455893916,0.9953376191124609,0.9905540144962184,0.9888085314333982,0.998594454064899,0.996867725882586,0.9955249694827563,0.9957148962207385,0.9907089063205821,0.987604058970883,0.9898570182751736,0.9864974789254797,0.9843312251585233,0.9803986470681061,0.985363713992023,0.9932888772816146,0.9930159470111927,0.9909008460891103,0.984081162904312,1.0,0.9948530814480301,0.9898635163871913,0.9882926978381428,0.9882145744600213,0.9904313137344856,0.9941616578593204,0.9920309419174533,0.9925783566320192,0.9908457231193644,0.9944146324319163,0.9880886287981918,0.9924717193607215,0.9926099060948416
Roman_Catholic_Church,0.9716553684475596,0.991332844843052,0.9949869889457928,0.9884916622888552,0.9883116654902565,0.9945967052687772,0.9874991466647158,0.9889600909027114,0.9870371428352404,0.9891042123938947,0.9953505004580065,0.9739474958615797,0.9824924062807657,0.9897348216154869,0.9927831625303025,0.9814475334335023,0.9873150856559794,0.987336642358722,0.9897785588354524,0.9890162103947036,0.9559126673928435,0.988370808241784,0.9856356066289699,0.9933745456593948,0.985348839938746,0.9865010470522695,0.9733831548181283,0.9945927954528485,0.9930356428094054,0.9983055270777316,0.9869169405141299,0.9815698401187436,0.9804975480505477,0.9926391979016447,0.9918536082643822,0.9896846552389635,0.9929732367283057,0.9756247376575251,0.9759788850075615,0.9804077595871566,0.9894206254833895,0.9822817469615495,0.9832584240639217,0.9868636754789997,0.982158746430702,0.9844939316312109,0.9876644557396429,0.9758027950011132,0.9948530814480301,1.0,0.9908998750659284,0.9900250776105146,0.9768164138877137,0.9881670448196651,0.9875750283876843,0.9896148255393699,0.978591614703912,0.9934141321203076,0.9950802477414218,0.9757081770505108,0.9831918998979348,0.9907160825365188
Rome,0.9720333102628388,0.9902686787790363,0.9935117046590273,0.986641128383453,0.995743422862285,0.9955703536698646,0.978434123287738,0.9789342632939405,0.9960735540768878,0.9803274483182483,0.9910328393754766,0.9618117220526353,0.983336808403441,0.9917258976727875,0.9893823217266361,0.9800369467992761,0.9944961536376243,0.9978025945397725,0.9853275290391356,0.982062148707464,0.937417670301763,0.9973384254240423,0.9786143720145629,0.997892116956258,0.9938074422069384,0.9851521758768392,0.9598073025508806,0.9979142170241146,0.9966891085748018,0.9918074242845638,0.9811162588094211,0.9818247630203705,0.9732838589212639,0.9882906203569418,0.9878280369506837,0.9828929407926589,0.981221704061597,0.9693207044090802,0.961023479787522,0.9698781847047465,0.9926795082514488,0.9950464139202679,0.9937973147170541,0.9964516575585343,0.9849127826996759,0.9887590070630965,0.9937454392232002,0.9555116309538537,0.9898635163871913,0.9908998750659284,1.0,0.9967614471988252,0.9717587896753562,0.9950862342376342,0.9836132668819916,0.9920857788177218,0.9823249310676501,0.9963472973398813,0.9967532770079354,0.9640219693299081,0.9811196621199191,0.9952883435528133
Russia,0.9673911051412634,0.9877555439693152,0.9876979512130983,0.9824814342241275,0.9973962022315334,0.9926668394141742,0.9719871612463091,0.9750063183799726,0.9986830026891976,0.9748716916137875,0.9925605789366193,0.9555682263239911,0.979483343518464,0.9874595227739625,0.9857306132841507,0.9724157484545596,0.9959674444203261,0.998294452892701,0.9797894209457179,0.9767734607205748,0.928426850666854,0.9993764184157038,0.9739141136126586,0.9992255716408511,0.9969949252138801,0.9803998254688377,0.9528579055964729,0.997003960939949,0.9968677705854563,0.9892180222674146,0.9742716994768812,0.9770381812904919,0.9667023341553097,0.9855662208286697,0.9831495030395498,0.9784184110028254,0.9784512634588738,0.9646379866652359,0.9555340291099541,0.9628847594066325,0.9956486005254206,0.9961767599844727,0.9964763028992921,0.9988313607729835,0.9807249036000656,0.9874568333007926,0.9965990301529717,0.9514953471270263,0.9882926978381428,0.9900250776105146,0.9967614471988252,1.0,0.9648824159730269,0.9978271207240056,0.9778806627001201,0.9895571390078846,0.9788340698344511,0.9977541852190545,0.998036362787904,0.9568224962119801,0.9764154001430241,0.9958966471906093
Silver,0.993793849678631,0.9886232191567119,0.9810207347900765,0.9936094095041341,0.972201949372397,0.9794950601148392,0.9921075676462788,0.993984434266846,0.9629600091675136,0.9949982586087386,0.9701619884707225,0.9921750793174687,0.9922904260322105,0.9909628932126814,0.9839978722578958,0.9868202247042654,0.9759077423654483,0.9681819721811079,0.9956774406795044,0.9952061847804188,0.9840047179989543,0.9672657129012137,0.9951698354309898,0.9690231115107865,0.9576671689122674,0.9944562071449582,0.9945010198912263,0.9793732169700246,0.9792816874949826,0.9736108250963637,0.9926211970634047,0.9916626000152582,0.9985107682936863,0.9919085345292541,0.989751754690844,0.9944186838184361,0.9880626562811747,0.9932028782032417,0.9906453330730736,0.9970530534783857,0.956638850428854,0.9591354746793971,0.9586706679954241,0.9605283821470916,0.9928512168789156,0.9912695228027636,0.9765956426091343,0.980699553614975,0.9882145744600213,0.9768164138877137,0.9717587896753562,0.9648824159730269,1.0,0.9718162949215701,0.9906891544006483,0.9884168011053414,0.9924044145579821,0.9655435371756999,0.9772001516864326,0.989914186912274,0.9975031964654534,0.9798936631557074
South_Africa,0.9754517676102468,0.9884194513947763,0.9857682632555078,0.9866550156509298,0.996757729856097,0.9944671442963898,0.9756547620523909,0.9784200240362773,0.9982697283827731,0.9778582473614968,0.9906896992041074,0.9607841332323217,0.9833753353557957,0.989604647699693,0.986852439971926,0.9718369394838756,0.9963698659941486,0.9983432511134092,0.9838230230778209,0.9805156352054494,0.9341275455862235,0.9978290401957155,0.9785429416283503,0.9976361612580499,0.997325401665178,0.9829114075179795,0.9588506232336146,0.9969158916677989,0.997080215100284,0.9884643890372465,0.9764395631137127,0.9829493447080611,0.9728584782081247,0.9893498171243865,0.9841720007565855,0.9828482605554657,0.980234878764572,0.9721125547425701,0.9605635002409644,0.9677301403707351,0.9935156866529457,0.9964033072736584,0.9951139818722677,0.9975871365050171,0.9850570489054296,0.9915686105651645,0.9974505814851035,0.9570153833945894,0.9904313137344856,0.9881670448196651,0.9950862342376342,0.9978271207240056,0.9718162949215701,1.0,0.9789252264646233,0.9910638876406263,0.9836427583862478,0.996501595540039,0.9965358727651216,0.96277073657182,0.9811778308357972,0.9954125302680189
South_America,0.9839243209586382,0.9968799766787219,0.9925723491047023,0.9942267131187968,0.9774600635190573,0.9834311739234896,0.9938343355710479,0.9948303733360971,0.9723979608502554,0.9958767804043601,0.9857335447192599,0.9911211973597571,0.9944737410872422,0.9938239073610656,0.993753771096586,0.9943838557075169,0.9791118790074321,0.9786580690692922,0.9950263430604883,0.9941267379993436,0.9795100310737522,0.9796778217346249,0.994399480785295,0.9806000518229528,0.9697771665685039,0.9946573974393493,0.98790914134844,0.989567768130585,0.9864544018233027,0.984573780600158,0.9957957324649533,0.9851378530194566,0.9905353338570434,0.9943416901797739,0.995518898876805,0.9917631230019239,0.9929361843708577,0.9911371164533302,0.9894200635649996,0.9935924833794592,0.9755529106355346,0.9718466883679981,0.9662580835320386,0.9744098121879111,0.9913888219572424,0.9885803621448175,0.981326018310467,0.9831141319855434,0.9941616578593204,0.9875750283876843,0.9836132668819916,0.9778806627001201,0.9906891544006483,0.9789252264646233,1.0,0.9891599988428269,0.9918837299582519,0.9800156687334495,0.9878867431390166,0.9895515619105977,0.9917348654955324,0.9863620029796742
Soviet_Union,0.9895021312237863,0.9935352551506967,0.9904454760138962,0.9941567197740913,0.9939570913385999,0.9936606336170434,0.9878840287544732,0.9882366647411833,0.9886348476776998,0.9915019745977304,0.9842490142685502,0.9771174539539599,0.9897717084601827,0.9961821561938715,0.989776853858987,0.9849239000999859,0.9952183200634931,0.9899048628838002,0.9928343266306308,0.9928421679960743,0.958222473034722,0.9903452484564289,0.9920061781801567,0.9913343748833635,0.9818869870095268,0.9948824607388909,0.9796940480854265,0.9941368286133907,0.9953490811911466,0.9863629245841494,0.9874029067379373,0.9938716413247423,0.9903117414168189,0.9934318722474451,0.9925268823378189,0.993961066404813,0.9857580002999523,0.9824026229247529,0.9771489406607043,0.9860037423198146,0.9797664172517336,0.9836958276535136,0.9869743834234546,0.986614695217084,0.9933499636549422,0.9967811526053968,0.9936664926571052,0.9686636315469123,0.9920309419174533,0.9896148255393699,0.9920857788177218,0.9895571390078846,0.9884168011053414,0.9910638876406263,0.9891599988428269,1.0,0.9906376066128582,0.9870398035402215,0.994529166429162,0.9754211282089302,0.9939954360206245,0.9971896251094374
Sun,0.9943836594942596,0.9953435534668502,0.9843267473747676,0.9965695885636846,0.9830978424546946,0.9840070207659823,0.9903286208145611,0.9927200401746331,0.9762700103780529,0.9919003967082476,0.9814877800993727,0.9894328173927724,0.9989261578143427,0.9937966227892125,0.9915647567564813,0.9927895835245365,0.9862348829019986,0.9821705667318195,0.9950203521013001,0.9937004789132425,0.9758458620541999,0.982248072778873,0.9935063106164098,0.9804046846272214,0.9732475778379365,0.9969989731139218,0.9870871811971603,0.9880926612599498,0.98830209737522,0.9769803625470207,0.9935945286104136,0.9929522988771393,0.9910190836607002,0.9933795513888465,0.9934776288067734,0.9921306937463912,0.9852172210038728,0.9946287356032104,0.986822205482778,0.9897038287914792,0.9714303903686586,0.9778472679090497,0.9717646972820481,0.9758503485058717,0.9987652516319036,0.995743815317109,0.9864110655883308,0.9754353126181347,0.9925783566320192,0.978591614703912,0.9823249310676501,0.9788340698344511,0.9924044145579821,0.9836427583862478,0.9918837299582519,0.9906376066128582,1.0,0.9773024817025066,0.9861409469626625,0.9870935282445717,0.9960215986841969,0.9882557745023718
United_Kingdom,0.9654714595220814,0.9884692361252955,0.9899361458524811,0.9841841188288736,0.9934179161367004,0.9939716486641851,0.9760989629194095,0.977768245589237,0.9966045059192807,0.9780364077486112,0.9958332523061848,0.959199129729644,0.9802078269249985,0.9864111194184761,0.9894708950593046,0.9733080633508344,0.9913231941456234,0.9968082464106345,0.9821911032977158,0.9787837901543991,0.9333033527474586,0.9969408327732073,0.9754109556088355,0.9986909054154398,0.9975935762408132,0.9801202708767144,0.9553628773310958,0.9974545179911367,0.9949928551182405,0.9944415169099653,0.9773840992546263,0.9760798868686863,0.9677402629748594,0.987030221900764,0.9855314076955168,0.9802384183372614,0.9841179546083094,0.9676974209452494,0.9589242903914222,0.9657235985766743,0.9986826011577623,0.9956722171656002,0.99282611225199,0.9981436575860894,0.9794537616402372,0.9846924249687561,0.9935116848362735,0.9604192728681854,0.9908457231193644,0.9934141321203076,0.9963472973398813,0.9977541852190545,0.9655435371756999,0.996501595540039,0.9800156687334495,0.9870398035402215,0.9773024817025066,1.0,0.9969356150173055,0.9631603595923698,0.9763205590725078,0.99292209438683
United_States,0.9764969870957596,0.9942557746339081,0.9937450173342681,0.9899671517751285,0.99661752113316,0.9949381136095654,0.9826408439129787,0.9856197256734075,0.9955898227285993,0.9858706276983537,0.9948529305184257,0.969942894918935,0.9874912707122414,0.9938764851514001,0.9918839706796203,0.9824795238470704,0.9960329015127092,0.9964119227754863,0.9887495217947566,0.9867395948006482,0.9478950810715611,0.9977379002915363,0.9844699731903813,0.9985479675890705,0.9929882191949057,0.989228496650698,0.9682801827631192,0.9990040535628792,0.9985873388167434,0.9930107276627387,0.9846620523290052,0.9839891963819172,0.9790041254474888,0.9925732788907193,0.9910885293944091,0.987392780332469,0.9878891357982565,0.9758111367919049,0.9699918805001324,0.9765236508085909,0.9937003588444753,0.992460686932648,0.9927788350054079,0.9956589673738311,0.9879117915313823,0.9922637159525313,0.9967393787183642,0.9651672210549981,0.9944146324319163,0.9950802477414218,0.9967532770079354,0.998036362787904,0.9772001516864326,0.9965358727651216,0.9878867431390166,0.994529166429162,0.9861409469626625,0.9969356150173055,1.0,0.9701025896914631,0.9858124676156121,0.9977152109303171
Water,0.9854705322595492,0.9877614651012502,0.977502794047981,0.9919770437680254,0.9591112371335477,0.9720312010171556,0.9957100086190528,0.9952330109032408,0.9518532261830284,0.9944071227615207,0.975036985572198,0.9980288251866926,0.9911909324511582,0.9794025077474146,0.9884873579695107,0.989192535658272,0.9626064001713827,0.9589877561981072,0.9928091027094595,0.99326555032516,0.9923274606890418,0.9584384509404653,0.9936097459505987,0.9620151075570204,0.9519932410520557,0.9889631730563704,0.9946910078708413,0.9740260216522711,0.9696518526598364,0.9750340024398638,0.9952228780383593,0.9838498230649614,0.9906559280430332,0.9875264501160531,0.9909287803313921,0.9907664815376274,0.9903413421355057,0.9966067501213097,0.995398564356342,0.9952875728713049,0.9573722952852043,0.9532767749963299,0.9426777971135825,0.9534724729100252,0.9867657549803545,0.9799523528557904,0.9657228566264697,0.9952178997336765,0.9880886287981918,0.9757081770505108,0.9640219693299081,0.9568224962119801,0.989914186912274,0.96277073657182,0.9895515619105977,0.9754211282089302,0.9870935282445717,0.9631603595923698,0.9701025896914631,1.0,0.9892261893164461,0.9683274905225651
Wikipedia,0.9950643348300803,0.9940753397755595,0.9858427306169403,0.9974981288140956,0.9826284835636323,0.9861970037496065,0.9928741066497362,0.9947482422289277,0.9745462536151028,0.9965262824709417,0.9797560957574718,0.9907717224618156,0.9961786137236345,0.9938179310010298,0.9899549494985297,0.9903108330873133,0.9852363676192809,0.9785018872357566,0.9975702329557327,0.996883683568891,0.9786202834099265,0.9784227268317718,0.9961349468921429,0.9795716172917726,0.9698506426129949,0.9981458307400768,0.9916830265548188,0.9871284976183478,0.9868769081453529,0.9801229182275494,0.9945650092398776,0.9947207241589008,0.9970815346358158,0.9938245527920131,0.9945580682564956,0.9962912161662946,0.99057960598611,0.9935252941209661,0.9882534254211727,0.9950365778034935,0.9688571307735435,0.9717786658191933,0.9708799950303406,0.9730251276717301,0.9966581774112814,0.9964487381846688,0.9858958239903888,0.980410232182424,0.9924717193607215,0.9831918998979348,0.9811196621199191,0.9764154001430241,0.9975031964654534,0.9811778308357972,0.9917348654955324,0.9939954360206245,0.9960215986841969,0.9763205590725078,0.9858124676156121,0.9892261893164461,1.0,0.9881741843460943
World_War_II,0.9821273290992231,0.9935239139121325,0.9897098598902748,0.9908407557891473,0.9977659701732048,0.9939218059650518,0.9825855665834504,0.9842586949867587,0.9944729130863953,0.9858886726156346,0.9900890706700809,0.9699434910614436,0.9873981763901213,0.9941810485802925,0.9901046634545939,0.9821799300219292,0.9978606442689268,0.9951885103101068,0.9885076200142047,0.9874029157642797,0.9470434170499068,0.9964998732232688,0.9854887529093695,0.9961020793387452,0.9898849511297647,0.9905056668258936,0.9692913072947499,0.9970850105574967,0.997926244778646,0.9882293311187569,0.9834604301185503,0.9884223607821423,0.9806779979834273,0.991928142161326,0.9901057579683188,0.9885909558420024,0.9836165752153491,0.9769459939893107,0.9702668812695946,0.9779196072649069,0.9879336265922194,0.9906583065795358,0.9933752833510131,0.9933030313960877,0.9897811245607638,0.9949138151235846,0.9975350336245485,0.9625460368115264,0.9926099060948416,0.9907160825365188,0.9952883435528133,0.9958966471906093,0.9798936631557074,0.9954125302680189,0.9863620029796742,0.9971896251094374,0.9882557745023718,0.99292209438683,0.9977152109303171,0.9683274905225651,0.9881741843460943,1.0
