,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9538826588775627,0.9591558709350152,0.9586412100140751,0.9655074008561978,0.9434528406162719,0.9583710381612154,0.9481493680940982,0.9571619485569609,0.9707526055150291,0.9605221811391343,0.967655832603451,0.9109067315795331,0.9719143482441949,0.9539595355931711,0.9403843416715334,0.9617392377689057,0.9563327618564333,0.9126868195391009,0.9803866413472513,0.9540671771274944,0.9586176690682748,0.9757202248585188,0.979717631030645,0.9748316657783103,0.9801339646155447,0.9236859691161038,0.9433065863330414,0.9508210242852108,0.9721073354383928,0.9484028506607186,0.9723196478863865,0.9607819238664246,0.9514287203443196,0.9757186433822062,0.9497237138934883,0.968575527338905,0.9177790146954605,0.9773808801275327,0.9520912287708213,0.9526575531651637,0.9736902855745116,0.9765475358816494,0.9263109825076077,0.9581881586760757,0.9707472635512189,0.9386043661962143,0.965249440353239,0.9560826186766194,1.0,0.9613044662823226,0.9501616076012442,0.9561765346603152,0.9102690369668338,0.9718281661636113,0.9582786965743668,0.9565725562792978,0.9799448944758562,0.9676122861363674,0.9679081676789885,0.9576234598315042,0.9800876147762374,0.9599593425601277
Roman_Catholic_Church,0.9893765605603366,0.9898341886595414,0.9682363664197646,0.9791817271896472,0.9174569724108017,0.9816085454559269,0.9454712148225833,0.958556623899811,0.9889422570936459,0.9919207858298226,0.9810584117023443,0.9180591557656211,0.9899317340328709,0.9755767396210573,0.9545154501176656,0.9875592926158681,0.9681985903720598,0.9669343657705947,0.9635195957621987,0.9518800835810671,0.9600355984776981,0.9762497753452355,0.9855056396612762,0.9867542650760253,0.9894141570546786,0.9214699084370171,0.9454392237691125,0.9895522397306261,0.9882139503204399,0.965719717588204,0.9894377047619695,0.9916559206358797,0.9425655554904929,0.9863844491479097,0.9810435039836711,0.9854645222319867,0.9384550230240476,0.9838489080319881,0.9597720468316286,0.9695913265546677,0.9918204244937627,0.964482932059722,0.881804768267365,0.985685868951557,0.9868934324783084,0.9558479404682095,0.9707830232627737,0.9742256791103222,0.9613044662823226,1.0,0.9884036990761185,0.9642633572291333,0.9366055193343598,0.9884775581052521,0.9849616276831705,0.9573318502962337,0.9894223577268862,0.9914631966487442,0.991345150630708,0.9857743121717778,0.9863965444455862,0.9887043302511224
Rome,0.9863699857949898,0.9689852273294578,0.9400161749382087,0.9532798058487953,0.9319948413862906,0.958828812638876,0.9003813796735298,0.9171399401397748,0.9749790437215891,0.978470733109877,0.9658416920488821,0.8672172576903244,0.987819606949236,0.9528379659920094,0.9116766017859563,0.9688008044774892,0.9890660553187012,0.9595179047077862,0.9386750897138069,0.9296884989742089,0.9340600805465333,0.9664888914618639,0.9776375891344824,0.9798219946399295,0.9853310092861008,0.8805152179211946,0.9037708046581511,0.9774287796083574,0.9742648713603346,0.939570246889217,0.9782857195114021,0.9824494607337085,0.9041845590604674,0.9755887856482731,0.9651487808150088,0.9618077960777671,0.9475325832165077,0.9862835617008423,0.9278109434361288,0.9391777216805153,0.989551342253966,0.9534216291522132,0.8401076066797348,0.994579169713744,0.9672223148281791,0.9786034115657494,0.9439404597527951,0.93529602038047,0.9501616076012442,0.9884036990761185,1.0,0.9500085349267776,0.9047971603497119,0.9796365826266996,0.9754658762411748,0.9670571051173378,0.986124151500131,0.9815340738497639,0.9856195351201753,0.9707309550484847,0.9695426979805004,0.9943071334882102
Russia,0.9450882845337467,0.9844761494343187,0.9849199560711075,0.9558147161004698,0.9134148508336616,0.9889210393414374,0.9397492550401376,0.9551621332433013,0.988532177872913,0.9835323274121149,0.9641451433384215,0.939283492289218,0.9656664629086943,0.9912115584893018,0.9655796369153988,0.9845586344836235,0.9474939180983397,0.9094006605982504,0.96047516591659,0.9504722063718599,0.9807821627038512,0.9898888595432261,0.9610904145354994,0.9715495998288157,0.9803983969386348,0.9592645242486757,0.9062767781648449,0.9857840260671951,0.9881723378208521,0.9066868533117843,0.9817953255364347,0.9410637692002285,0.9655612904889587,0.9800790303210265,0.9473832283178418,0.9436978667614089,0.9381187833332324,0.9563813779036753,0.9163126487342359,0.9223815096422783,0.9780842598476838,0.9796966488651206,0.8971414348839456,0.9655532522384113,0.9830874742998481,0.9281145577772985,0.9763403476622866,0.9427212337457891,0.9561765346603152,0.9642633572291333,0.9500085349267776,1.0,0.9678632624855278,0.9846419913232031,0.9880981336186225,0.9751936308763307,0.9657346124631514,0.986361596834217,0.984352085670659,0.9717675487017904,0.9580371278299644,0.9600647669745576
Silver,0.8955978700489229,0.967623582076045,0.9515664357946089,0.9201075574685894,0.8414312442556704,0.9745015914664786,0.910017054225852,0.924164304139111,0.9563051196643958,0.9501572240869853,0.9184899587107221,0.9394181013194118,0.9174570784121521,0.9696580866650145,0.9494994064074138,0.9665019523933798,0.8848326638943551,0.9010366568598249,0.9189671274198156,0.9155351417023306,0.9521108673323321,0.9469990130901355,0.9211226163588798,0.9235170994966105,0.9362179860702919,0.9360408880931207,0.888448810236361,0.9586541199211768,0.9531974618760095,0.8704501427790864,0.9397749463809745,0.8968227134387948,0.9353706292816146,0.9355254360536177,0.932984691903902,0.9150177889654597,0.9212312010241955,0.9009743021393452,0.8807107571493172,0.8889886324107331,0.9342133782309141,0.9355550478133436,0.8754672425783399,0.9179718380247305,0.9475458405184993,0.8548930109034448,0.9452297526258554,0.920339226621213,0.9102690369668338,0.9366055193343598,0.9047971603497119,0.9678632624855278,1.0,0.9468533657415452,0.9514939058804566,0.9205432917783097,0.9174101694846322,0.9507156944684901,0.949848458525896,0.952262308265055,0.91019498388395,0.9054748475547498
South_Africa,0.9815734500562686,0.9916268789319027,0.9836465806623201,0.9825953720766919,0.9337146406375456,0.9909837599990171,0.954593395885106,0.9609895499163525,0.9981759091133018,0.9947159541922798,0.9876307810958903,0.9380306941680019,0.9928971303554133,0.9893966920413323,0.9650521363047458,0.9928439770615687,0.9728761407891809,0.9565884684077574,0.9792780953795005,0.9651908496491435,0.9683384955710256,0.9947256572533538,0.9876950356056748,0.9920798523507618,0.9949960712611967,0.9445417794497246,0.9419954939642151,0.9906697848221219,0.9966954899706304,0.9516851451681468,0.9955058445952771,0.976479510434987,0.9607989213977018,0.9941018572744305,0.9762706635715687,0.9770315278648767,0.9424670716874363,0.9887606733049847,0.9527762153260275,0.9579999921893269,0.9946798906289793,0.9901194546790004,0.9092429582065852,0.9898618495295533,0.9924721630410149,0.9605826906804581,0.9844002124799256,0.9645514077652999,0.9718281661636113,0.9884775581052521,0.9796365826266996,0.9846419913232031,0.9468533657415452,1.0,0.9908718409833384,0.9677848905136516,0.9908212488999734,0.9958288009261683,0.9974087665193625,0.9933668835743226,0.9838178616271166,0.9822199536641897
South_America,0.9747666767679366,0.9906697808619498,0.984986222737768,0.9727272618963061,0.9260728882305622,0.98765803873125,0.9429739617144238,0.9615407157887796,0.9935796056345907,0.996043924087908,0.9787684548709504,0.9379824040316365,0.9833497266016568,0.9836570609641828,0.9683980116900648,0.9857531056807733,0.9662811509284488,0.9315846738135037,0.9607060375726536,0.9635265789689049,0.9760432074300283,0.9910512508146143,0.9731532691068212,0.9883530991184295,0.9875248290740628,0.9537207415191916,0.923078911610527,0.9955645231255137,0.9945394160539214,0.9376115598755298,0.9920787606882862,0.9720760314766622,0.957431007420993,0.993535644334158,0.9606323991615565,0.9600075551011259,0.9249104266079872,0.9752375447059158,0.9393838282600009,0.9480413475575679,0.9913131867723015,0.9762767367379077,0.8931287702582585,0.9820470986171704,0.9836399856129215,0.954237011741392,0.980335969112546,0.9549807079914243,0.9582786965743668,0.9849616276831705,0.9754658762411748,0.9880981336186225,0.9514939058804566,0.9908718409833384,1.0,0.9713651354633709,0.9824562243571092,0.9960072193526721,0.9918761550035293,0.9850426503069637,0.9746195856533283,0.98229417660231
Soviet_Union,0.9438062056320061,0.9548115785855165,0.9447712448576283,0.9250651349641893,0.9473537887402972,0.9554306075719032,0.8929442177136773,0.9173483479163635,0.9663346735404591,0.9619791730730802,0.9484610416169277,0.8611258183924797,0.9598586132470368,0.9574420834448489,0.9088799648759007,0.9601127760430657,0.9777620763879871,0.8898434636012094,0.9346741953146948,0.9272830922311205,0.9608140179417728,0.9727375004255147,0.9621918016522492,0.962102652046746,0.9810855101438614,0.9059478878797007,0.8651935813227078,0.9647039644363739,0.96867727880637,0.8866919071816572,0.9708690670636586,0.9430614702507524,0.9251609983323196,0.9660977018626772,0.9276464702485168,0.9282498114082673,0.9576142570107563,0.9622668525875634,0.8912418399578286,0.8968918888257148,0.9752658018445178,0.9595106734517569,0.8505520492340882,0.9701885874476738,0.9606653952255492,0.9603476588749825,0.9424572451992743,0.9092980103692995,0.9565725562792978,0.9573318502962337,0.9670571051173378,0.9751936308763307,0.9205432917783097,0.9677848905136516,0.9713651354633709,1.0,0.9654904511000337,0.9721956871239535,0.9727567936197229,0.9435727319417466,0.9499252468036822,0.9755806693213929
Sun,0.9861973922175341,0.9805380681088736,0.9684853616211747,0.9814127862442686,0.9364078381024876,0.972690186580651,0.947221208142343,0.9575401576005861,0.9893982024047812,0.9862860213173574,0.9841505790135193,0.9135569556910329,0.9979760484601436,0.9679148260889568,0.9468304388520671,0.9788545600023159,0.9812790481154972,0.9490759465759308,0.9765453495763781,0.9563346550121207,0.9592371467022938,0.9862515746822353,0.9890156398243787,0.9939287323330747,0.9938230116473016,0.9192491450850566,0.9439157764941691,0.9791329319315657,0.9882185507254717,0.9657122018650207,0.9909292472594158,0.9895503952406782,0.9451413890845423,0.9917250683610183,0.9716503179920751,0.9821149010015404,0.9327550419980052,0.9955098512723187,0.9619173658831778,0.9668993512650674,0.9955835963592816,0.9799536692395552,0.8929607171445129,0.9896003619974304,0.9853375377723411,0.9681854468118906,0.9698989439428538,0.9668987795028571,0.9799448944758562,0.9894223577268862,0.986124151500131,0.9657346124631514,0.9174101694846322,0.9908212488999734,0.9824562243571092,0.9654904511000337,1.0,0.9885941220229648,0.9903598205078418,0.980998173244465,0.9910682459261348,0.98924820090727
United_Kingdom,0.9824596235702925,0.992838946517825,0.9829365776709234,0.978674076338502,0.9357457191659134,0.990993457441169,0.9491351237323798,0.9631609205111816,0.9971408809658803,0.9973732615570124,0.9825392668809925,0.9332581362558471,0.9899814305057676,0.9881981978314905,0.9656827939861929,0.9922257138733914,0.9713201852275453,0.9510703109690468,0.9700137854597397,0.9644546941910044,0.9740994312062304,0.9924229503973017,0.9850994868097551,0.9926946487006015,0.9941184752091446,0.9455922306424756,0.9353009156712172,0.9959069947401801,0.9975893973839769,0.949071282047453,0.9947537250416816,0.9790457033162546,0.9603770663357817,0.995250231396457,0.9700338479894415,0.9733270801795842,0.938589937743964,0.9833076477096712,0.9498848029182861,0.9595112973569547,0.9958867360845418,0.9819334601606311,0.9041006756587934,0.9880162613517001,0.9918143212840033,0.9585999018448415,0.9848440407990872,0.9639745604930195,0.9676122861363674,0.9914631966487442,0.9815340738497639,0.986361596834217,0.9507156944684901,0.9958288009261683,0.9960072193526721,0.9721956871239535,0.9885941220229648,1.0,0.9975202952922293,0.9879104649969517,0.9835242505255448,0.9863879082013658
United_States,0.9799916761078915,0.9917627922017183,0.9757042001624382,0.9744374128390176,0.9315343496913117,0.9889041028728873,0.9400974983305349,0.9516538331935844,0.9969937498019109,0.9945021661943851,0.9808098319204177,0.9234158400782686,0.9929674628447857,0.9879130442339429,0.9557388594973475,0.992371200063227,0.9756182639325806,0.9596856675868182,0.9696102222487214,0.9561309765818538,0.9642801922203148,0.9916880704685241,0.985329463136299,0.9891175996943605,0.9951250592280486,0.9323559035726086,0.9288258871997128,0.9938527542809826,0.994650133403341,0.944227084614841,0.9930962673127554,0.9761411311088452,0.9498510573979045,0.9910520177771022,0.9730101067428241,0.9726287621895733,0.95407675020244,0.9868825616309689,0.9414276382408422,0.9518245716883136,0.9967656738437306,0.9826305777612147,0.8931728919644761,0.9936205398817765,0.9907879390053016,0.9592001866321274,0.9777141476309974,0.9589526257665715,0.9679081676789885,0.991345150630708,0.9856195351201753,0.984352085670659,0.949848458525896,0.9974087665193625,0.9918761550035293,0.9727567936197229,0.9903598205078418,0.9975202952922293,1.0,0.9895590815992075,0.9799820999030688,0.985202949708006
Water,0.9764479267527155,0.9893741660907422,0.9784420142715441,0.9841163278275331,0.9121601269940858,0.9896515045834662,0.955928817105874,0.9582660065109669,0.9926646636412301,0.9904546933253005,0.984310693256441,0.9513386302026361,0.984726601172747,0.9833541338739802,0.9694388252516231,0.9885443316182263,0.9573961509209924,0.962458742946899,0.9730750473414561,0.9654305831045848,0.9573612475476457,0.9856728749446363,0.9783866469653443,0.9841120495549969,0.9831305501873016,0.9452270112671175,0.9498716822266141,0.9853465680433673,0.9898456112270474,0.9552275048727225,0.9881956824701873,0.9719671249824935,0.956148203744146,0.9864978908568405,0.9788361875371515,0.9759309816360291,0.9250478384086491,0.9796984298074778,0.9549030289345868,0.9594348525448375,0.9839112893354992,0.981238660559092,0.9078253506313596,0.9797474841248965,0.9819859677329608,0.9450595793292069,0.9821410132770372,0.9637529120552375,0.9576234598315042,0.9857743121717778,0.9707309550484847,0.9717675487017904,0.952262308265055,0.9933668835743226,0.9850426503069637,0.9435727319417466,0.980998173244465,0.9879104649969517,0.9895590815992075,1.0,0.9755548434643173,0.9692557983409041
Wikipedia,0.9840424264646745,0.976827534535915,0.9727052475532556,0.990877640486539,0.93292868400208,0.9717488573200143,0.9716940149823903,0.978954831433112,0.9845581421329582,0.9831759461235826,0.9857390549544024,0.9270314796194414,0.9874752593402611,0.967330996867979,0.9618433726682091,0.9773623647370476,0.9608969525960266,0.9411180244687296,0.9842709100130028,0.9650384597326291,0.9667358507773867,0.9794453975955184,0.9889262914093578,0.9909207640053399,0.9877481004999077,0.9349034589139783,0.9679869656103695,0.9726762180931839,0.9862029677126113,0.982381459778293,0.9885780956097361,0.9913317191039636,0.9644436380836556,0.9891149107158382,0.9698643949498815,0.9919717219445158,0.9083037125344307,0.9865118337656563,0.9830813546111276,0.9856178735549005,0.9861128442267197,0.9747272999312583,0.9147410826923158,0.9712803275652443,0.9876615856751935,0.9499041521436421,0.9783921985995263,0.9842249878153486,0.9800876147762374,0.9863965444455862,0.9695426979805004,0.9580371278299644,0.91019498388395,0.9838178616271166,0.9746195856533283,0.9499252468036822,0.9910682459261348,0.9835242505255448,0.9799820999030688,0.9755548434643173,1.0,0.9809652707904335
World_War_II,0.9896961390801088,0.9720912555636257,0.956015776640044,0.9632476882878057,0.9402383699239655,0.9638509670914226,0.9224487911555237,0.9404543361325054,0.9797385085728918,0.9841377319052427,0.9757994149126702,0.8818086539392754,0.9883334992049684,0.9591342143738641,0.9286035098955744,0.9723979822541549,0.9865470911957381,0.9426482095711125,0.9499547625456279,0.9455754448371688,0.9548619761876319,0.9743367959342084,0.9810469480384549,0.9875442617274459,0.9904330942220766,0.9027979678355613,0.9174327146588137,0.9810702844690239,0.9822791329468488,0.9508006447794733,0.9867907425233968,0.9874637039667611,0.9291282053428734,0.985006501024248,0.9627687326487253,0.9672616974585545,0.9337707083956637,0.9874048208058188,0.945032989961228,0.9515248309945714,0.9921342881950651,0.9616926940246656,0.8568198077856736,0.989220115700919,0.9758127758293773,0.9809602847404334,0.9555343925491122,0.9475587985104683,0.9599593425601277,0.9887043302511224,0.9943071334882102,0.9600647669745576,0.9054748475547498,0.9822199536641897,0.98229417660231,0.9755806693213929,0.98924820090727,0.9863879082013658,0.985202949708006,0.9692557983409041,0.9809652707904335,1.0
