,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9874442979301437,0.9814560376613056,0.9835773305378067,0.9951697774799966,0.9590114456485622,0.9915536277570102,0.9735645896232027,0.9833684856269284,0.9916103118639567,0.9863982194824833,0.9945209771576072,0.9898117403216824,0.9842118406932597,0.9839952762095714,0.9579898577503299,0.99455569896699,0.9716343098165455,0.9747580206193527,0.9948700149235659,0.9860199320003717,0.9849861156521766,0.9899802488652704,0.9927170487530734,0.9945299447016179,0.9824525665169332,0.984981541737986,0.9857957579242328,0.9908552285985458,0.9900919687532602,0.9665131359518527,0.989873860329536,0.9832344769041927,0.989156944543003,0.9807581227246711,0.9897466884159402,0.9912892228084772,0.9881721056048942,0.9966719356500137,0.9421277147083299,0.9660854356624563,0.9926762590358098,0.9914326131994733,0.9717850325965197,0.9940724503264459,0.9951802998554737,0.9706792516460495,0.9708629804895499,0.9812975036748219,1.0,0.9900830561060303,0.9903118279965705,0.9827177523823192,0.9960072521742269,0.9814441722150538,0.9878130430911909,0.9886258992546757,0.9958502105589788,0.9909971154560776,0.9826393916725545,0.9970211147267483,0.9905861858369014,0.9723221698564614
Roman_Catholic_Church,0.981684585823767,0.9820862782964463,0.9800324802189327,0.9888631572490417,0.9515767423952581,0.9871038279674408,0.973712931198845,0.9784717461238861,0.9907164748281697,0.9865116125749634,0.9892700572615878,0.9818338424140236,0.9727337755608376,0.9937220413740548,0.9524034574736003,0.9928942868071725,0.9679115217936141,0.9594159568706986,0.9859792268979796,0.9842288938100363,0.9867444696210284,0.9888288069857052,0.9829825565661351,0.9878638605290385,0.9794644725924905,0.972707274048185,0.9844031920733683,0.9913086073375097,0.9892215745791948,0.9603960452212381,0.9852763332283018,0.9750855524193319,0.9894734923786888,0.9732053069007701,0.9827902452383523,0.9849119935698298,0.9853462807656364,0.9870493705034179,0.9383891092567902,0.9630781039112912,0.9837242500687153,0.980232797858367,0.9644187626142005,0.9875867453755249,0.9953434586933619,0.9638362212435426,0.9679043463243499,0.9834753621507398,0.9900830561060303,1.0,0.9869345918974952,0.9798066685339156,0.986039075845059,0.9756568052104349,0.9848887988514727,0.9893799846681817,0.9851169803118001,0.9945951344408167,0.9818085871504856,0.9871738402836021,0.9860153608522194,0.9735777631493574
Rome,0.9710647006633767,0.989706539155562,0.9901545932956614,0.9866487988651992,0.9411978383055978,0.9942838679101181,0.9742200469826735,0.9869012603877285,0.9915126311204511,0.9933853238556946,0.9913780955725648,0.9809458062161818,0.9850829564427771,0.9845452540570019,0.9750608568723533,0.9854004680060254,0.970043616411127,0.9781635955852409,0.9940884149126334,0.983290570976121,0.986569208072871,0.9960737887369056,0.9894361474898062,0.9870326867938205,0.9845401689620626,0.9896829294188186,0.9853711866640085,0.994191450972774,0.9886250884448495,0.9699057958800332,0.9910530369557663,0.9712691450598137,0.9873942173192729,0.9897256416782491,0.9904638488146318,0.978938070139457,0.9957159132899537,0.9873300865048804,0.9256272719811377,0.9641049865842156,0.9940841823358869,0.9841963193996421,0.972384325215357,0.99384383245737,0.9924640273783105,0.969612854085092,0.9665047988172772,0.986009284032099,0.9903118279965705,0.9869345918974952,1.0,0.9879736956647203,0.9925256656665069,0.9929208406919519,0.9912181038953414,0.9865224383670517,0.9847240425875196,0.9890325116158585,0.9937248395056338,0.9915600640602846,0.9810501072472149,0.9595857934990222
Russia,0.9683794320666301,0.9920090091751169,0.9930039508990524,0.9844391029996591,0.9522583003579813,0.9919089332746021,0.9516800652725493,0.9730927458719929,0.9917992430111202,0.9859569374790289,0.9831815898502585,0.9772639572618887,0.9894881940852186,0.9821538909176206,0.9735761045948642,0.9781684703252728,0.9818765954968697,0.9770536209096208,0.9886606268733995,0.9679833478544516,0.9929642428637452,0.9954080566236765,0.9882260700444494,0.9868652743525046,0.988469053925077,0.9744725005708073,0.9666507162401299,0.9927035035385318,0.9934535759715353,0.9400782279360839,0.9764422654763387,0.9640729141840592,0.973391259672011,0.9835124570260233,0.9922700301775732,0.9730567505637351,0.9847713443884007,0.9838273998752988,0.897604533580641,0.9332115361058483,0.9868514008997208,0.9835088285606524,0.9646784385815641,0.989742618700326,0.9875365224663025,0.9724894072705592,0.9698446328669006,0.9846915956945893,0.9827177523823192,0.9798066685339156,0.9879736956647203,1.0,0.9891822215097332,0.9804588533112587,0.988643893609038,0.9923073516199269,0.9792421612324627,0.9876264556192963,0.9929421192301212,0.9902063211494295,0.9818984919948435,0.9752231776060584
Silver,0.9815984747803386,0.9861740312820856,0.9897249261638719,0.9939801143578341,0.9540420736169223,0.9921471402002661,0.9776156430884305,0.9895574067422134,0.9934674040622092,0.990935732884103,0.9940865688089463,0.9919143436621266,0.9935072834365545,0.9807276232149196,0.9727873582601287,0.9912849360014778,0.9732104976428498,0.9837821483469199,0.9986265285736087,0.988274640475344,0.9875981921311472,0.9935523070365965,0.9947554758901511,0.9939459873719994,0.986037099908823,0.9916997084576055,0.9884717156769485,0.9935164814030639,0.9911694014677929,0.9719587509989015,0.9931139442319104,0.9807989874806814,0.9897208740416531,0.9882541816407875,0.996222803405791,0.9875685938784527,0.9897247478217331,0.9948857716558576,0.9412779673240327,0.967223918911521,0.9954519202820508,0.992590355109016,0.9700853812461698,0.9921374399643466,0.9927788375204599,0.9701195576496757,0.9676846702920134,0.9870816371153731,0.9960072521742269,0.986039075845059,0.9925256656665069,0.9891822215097332,1.0,0.9878535633590808,0.9915632551652555,0.9878680866573236,0.9934438110153943,0.988402175109724,0.9896964050578217,0.9986867386095086,0.9907075405985071,0.967568211822054
South_Africa,0.9514548459259521,0.9884432829627326,0.985282211112422,0.973371145061273,0.9134263609661258,0.9858956091998532,0.9722747549732718,0.984277747112864,0.9866368085743035,0.990256526901546,0.9796283316516439,0.969942222386011,0.9867782815650639,0.9761737927277115,0.9823198757621466,0.9763406407508302,0.9497619054666078,0.9879812880004959,0.9906293465259314,0.9760313906600576,0.97856965807811,0.9904637704190572,0.9817350092648474,0.9750375759853676,0.9799726906634891,0.993665077461427,0.9826374464828711,0.988294475289099,0.9812214751377761,0.9641898944022794,0.9878836678867323,0.951751693877728,0.9766092103506622,0.991899486873212,0.9882913553469962,0.9641678525538321,0.9944067431299816,0.9777972598446891,0.9121340038735745,0.9555811783110205,0.9936173561970558,0.9735646548417093,0.9521987619292883,0.9851064149152651,0.9806318881606885,0.9499717868300825,0.9421851871697374,0.9790792979874121,0.9814441722150538,0.9756568052104349,0.9929208406919519,0.9804588533112587,0.9878535633590808,1.0,0.9874064752678035,0.9757566481536233,0.9745229314528945,0.980486908303774,0.9929511263846809,0.9838172973600339,0.9711996640696796,0.9395420247052025
South_America,0.9622758845329934,0.9950029003453086,0.9968355838868163,0.9817795417864832,0.9275429086301115,0.984465793229774,0.9685998516258032,0.9831013656681972,0.9976225559310312,0.9961838512044101,0.984005515866057,0.9856947874047807,0.985534307555557,0.9897460760709197,0.9842705913860075,0.9860246278606543,0.9575570855200194,0.97400218562204,0.991135251183685,0.9821233430919191,0.9854592143228328,0.995023365695601,0.9812865900194663,0.9868669136039048,0.996345301724732,0.9857311457693402,0.9819924195903034,0.9972060475668594,0.9898214171756878,0.9579998936889259,0.9869546701066593,0.9586952238199564,0.984199492393208,0.9939071908105368,0.9930274839496025,0.9702656278130058,0.9915774747875963,0.9801843060794406,0.929452613317283,0.9554203864128004,0.9915312235430462,0.9849846665418381,0.9530983827207998,0.9884060263150505,0.9868881443581533,0.9520238469717373,0.9524843479177149,0.9922135743750177,0.9878130430911909,0.9848887988514727,0.9912181038953414,0.988643893609038,0.9915632551652555,0.9874064752678035,1.0,0.9814398316368208,0.9785483066939726,0.9923051194804313,0.994958358545956,0.9896770820693205,0.9754279028836342,0.9559354679018173
Soviet_Union,0.9840346567551191,0.9853804657164533,0.9812879037576061,0.9915955847210179,0.9677312448370343,0.9946128214652072,0.9574121398915122,0.9738033737657645,0.9893007453999324,0.9809081309974574,0.9863019081573746,0.9774979441727661,0.982405513511144,0.9860511291680311,0.9544177826011058,0.9888196742732296,0.9869152240963679,0.9719284456126839,0.9875159227307656,0.9713248723507317,0.9952017793665265,0.9925997668144606,0.9915601130342894,0.9913567153359624,0.9802717107201745,0.9700731835017161,0.9723915764749181,0.9906015376160937,0.99462504243568,0.9431275537966012,0.9799195319734824,0.9773524286609816,0.9788861712357648,0.9721911663591335,0.9868812997310319,0.9869538743496096,0.985265882467807,0.9915233819034769,0.9060504593810981,0.9416913784788842,0.984199939482587,0.9851225237928003,0.9744289037995119,0.9910165958949225,0.9942735414257236,0.9809186723691904,0.9802197501419927,0.9790409017194449,0.9886258992546757,0.9893799846681817,0.9865224383670517,0.9923073516199269,0.9878680866573236,0.9757566481536233,0.9814398316368208,1.0,0.986985562288749,0.9910563785819325,0.9851248527945097,0.9910076143623744,0.9897723222377386,0.9849351022586851
Sun,0.9910462197480765,0.9712099106024299,0.9750862030803649,0.9964463834258601,0.9685568522277114,0.9890447178283915,0.97080036368407,0.9796206138891946,0.9845235666902427,0.9787256123280085,0.9942071286227331,0.9855917799294964,0.9844086081072585,0.9752180279380758,0.9483061055909016,0.9917207219295782,0.972513496794095,0.9733958990430185,0.9926656755715244,0.9842469409444417,0.9817144664670777,0.9840396850144494,0.9925266333236019,0.9923390120131398,0.9702056667827178,0.9802362624824125,0.9828658742041604,0.9836956963488666,0.9849772565379818,0.9668122483215219,0.9867915730714669,0.989614032300329,0.9869417535238274,0.9700388506996425,0.9855597839174364,0.9934299245907757,0.981030663461915,0.9973043117203955,0.9423785113105431,0.967150881789275,0.9869243678546586,0.9889113537783399,0.9748471001020103,0.990082008104098,0.9941091060213972,0.9740951627901036,0.9743342616889065,0.9724010461421272,0.9958502105589788,0.9851169803118001,0.9847240425875196,0.9792421612324627,0.9934438110153943,0.9745229314528945,0.9785483066939726,0.986985562288749,1.0,0.98360483657733,0.9751728037523213,0.9959975034035782,0.9910592146492052,0.9725394716292711
United_Kingdom,0.9765587429546616,0.9908879242040824,0.9878037510065694,0.9874674432226026,0.9464819601369721,0.9883658873785586,0.9613527552106899,0.9728779416925059,0.9968333754060906,0.9881044217978407,0.9858659324850318,0.9800426903622358,0.978648362653528,0.9957397735189025,0.9613679412052369,0.9908388819614559,0.9686435974094371,0.970216441667609,0.9873027556770024,0.9755635542897301,0.9875659447343142,0.9946568443655389,0.9832477995092319,0.9912107297482022,0.9910201152829264,0.9745465099852962,0.9767159251532184,0.9961544814771116,0.9949413021921836,0.9473935977487906,0.9809773732352428,0.9665748773803701,0.98255879511009,0.979947345032315,0.9865678238740854,0.9800775550805627,0.9889937322696136,0.9865856346049668,0.9231330735842508,0.9481855447361347,0.9893002625672701,0.9853092445840814,0.96256867927283,0.9932067102976933,0.9931428071372231,0.9647247636793617,0.9683514070831333,0.9832620111237883,0.9909971154560776,0.9945951344408167,0.9890325116158585,0.9876264556192963,0.988402175109724,0.980486908303774,0.9923051194804313,0.9910563785819325,0.98360483657733,1.0,0.9888725241459156,0.9891101448290797,0.9833125681571186,0.9760576276602864
United_States,0.9578188158900942,0.9963258624485293,0.9943223855652716,0.9786954434649154,0.9277917345237241,0.9893419553496409,0.9684984218509226,0.9835900123608279,0.9938096505719218,0.9933101131567703,0.9822774377879024,0.977918294191353,0.989521811888996,0.9862455685149368,0.988266518285716,0.9808640214500612,0.96570461763236,0.9805311322020995,0.9914328178412316,0.9766053749377259,0.9902729711749066,0.9974295316826279,0.9852222428394449,0.9819788438221828,0.990997009967038,0.9864793100174316,0.9793862981485357,0.9958267062408674,0.9895965197517654,0.956346385544039,0.985920977728735,0.9565326274546033,0.980420268321358,0.9945212604183451,0.9941192660167599,0.9684702552477044,0.9945232405301961,0.9795098787617091,0.9098913590167284,0.9494376932840347,0.9926085995540138,0.9798434451347137,0.959694168781895,0.9884357535321019,0.985587250370287,0.9604279723719357,0.955312935042676,0.9900830411971272,0.9826393916725545,0.9818085871504856,0.9937248395056338,0.9929421192301212,0.9896964050578217,0.9929511263846809,0.994958358545956,0.9851248527945097,0.9751728037523213,0.9888725241459156,1.0,0.9870476526596951,0.9770518755852049,0.9545953543850384
Water,0.9858743952286538,0.984555678022982,0.9885629780150849,0.9967736355577647,0.9622210313262399,0.9935012014611686,0.972540008846916,0.9861912502097689,0.9930097753629948,0.9886715692400817,0.9952200366937766,0.9910659389367623,0.9913791539392036,0.9814510041127268,0.9665325522825656,0.9924482036921799,0.9766926740855525,0.9809574743728016,0.9976268844600162,0.9862539033085258,0.9888464225055424,0.99295818306827,0.995558399190228,0.9960386821546218,0.9843735267794287,0.9874792104349651,0.9853772199710918,0.9927656014265764,0.9926178705221815,0.966824198688871,0.9911304655531593,0.9843271004427497,0.9888034669864785,0.984174136075941,0.9943595329009373,0.9899389313049418,0.9886432375383666,0.99692208647783,0.937226454992283,0.9635605868260593,0.9933670719087783,0.9938663420860756,0.9725167828804253,0.9938757483336668,0.995260175542788,0.9738560711496552,0.9727106605165111,0.9846449939538561,0.9970211147267483,0.9871738402836021,0.9915600640602846,0.9902063211494295,0.9986867386095086,0.9838172973600339,0.9896770820693205,0.9910076143623744,0.9959975034035782,0.9891101448290797,0.9870476526596951,1.0,0.9914512572324433,0.9741625351063263
Wikipedia,0.9894477248587623,0.971033709356206,0.9733527391723005,0.9937046946315633,0.9735207623685257,0.987176877668499,0.9712524348820722,0.9809018411901054,0.9824052412752275,0.97499924925795,0.9882833432105126,0.9869244314057904,0.9858873912401245,0.974749025966022,0.9489383748326443,0.9894859176176687,0.9836764351018028,0.9695485810042122,0.9884965557136371,0.9805160576992908,0.9889174840901067,0.9842164734479967,0.9945800769967386,0.9908871800859239,0.9708966937925887,0.9727059119618565,0.9806756829996549,0.9834186301421776,0.9877916672707145,0.9615868667802396,0.9830500339955512,0.9882139413019464,0.9860200149860203,0.9692787738132036,0.9875093556252348,0.9929166362455178,0.9773505519564373,0.993764534953551,0.9366237152227317,0.9605595832108113,0.9848975870501636,0.9874311222584816,0.9769403854354347,0.9856782535931969,0.9899004296559033,0.9785774604695019,0.9766453474338328,0.9770813402779365,0.9905861858369014,0.9860153608522194,0.9810501072472149,0.9818984919948435,0.9907075405985071,0.9711996640696796,0.9754279028836342,0.9897723222377386,0.9910592146492052,0.9833125681571186,0.9770518755852049,0.9914512572324433,1.0,0.977131017118437
World_War_II,0.9840139718542388,0.9597059848259832,0.9575012878772448,0.9814676553818371,0.9808185815279891,0.973222556761048,0.919225249259736,0.9384676078925867,0.9702712316591211,0.9515281110081433,0.9712860546585477,0.9582232119734376,0.9574456061849991,0.9635407920380378,0.9091389497353052,0.970788334826091,0.9821513794661259,0.9445876522758955,0.9613163123155153,0.9422274354146462,0.9722583145257037,0.9682439264501372,0.9746439637201363,0.9820346361152513,0.959650278909025,0.935267475545589,0.939533850591788,0.9685321347612778,0.9823347999738222,0.9084854035569413,0.9474347196241054,0.9682449178589791,0.9545654999064422,0.9396486480292393,0.9615582000507462,0.9779882251780824,0.9525612114244357,0.978583370009855,0.8957428068751009,0.9095852261303471,0.9616690123311155,0.9748819046328788,0.96150506608668,0.976682468740562,0.97911801702012,0.9784767969475294,0.9834232731863864,0.9520883347985657,0.9723221698564614,0.9735777631493574,0.9595857934990222,0.9752231776060584,0.967568211822054,0.9395420247052025,0.9559354679018173,0.9849351022586851,0.9725394716292711,0.9760576276602864,0.9545953543850384,0.9741625351063263,0.977131017118437,1.0
