,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9672801553037739,0.9641542657995388,0.9592352716051475,0.9850481610993648,0.9437458333358719,0.9609955981705541,0.9669865031448456,0.986790278250434,0.9733497582947116,0.9709269016908267,0.9776146451012285,0.9912068946342971,0.9702875288239214,0.9746411816741599,0.9594898812121421,0.9730389198586729,0.9527370406110586,0.9652222368057628,0.9775842653156278,0.9737370605915017,0.9786832423827859,0.971540973247276,0.9851064570056888,0.9779198942820239,0.9691472679134844,0.9737164516191624,0.9831673521368158,0.9661845289675184,0.9787582337534804,0.9813616991179163,0.9808892928358288,0.9733243113840376,0.9840386191529096,0.9798950067202317,0.9785704356760871,0.959041667852212,0.9674629815110483,0.9738952549946952,0.9721182073636703,0.9678470647723049,0.9630980544736303,0.9719580652698273,0.9354718715299337,0.9624053617714128,0.9607464543222402,0.953317271967132,0.9367888076290012,0.9769428268434542,1.0,0.9707411653652346,0.9499699356423741,0.97459190292325,0.9671299874344366,0.9773960264749839,0.9575158713963646,0.9747919663981423,0.9748599359493425,0.963479612340115,0.9539413722495743,0.987574470577453,0.9826079929471782,0.9772109690817995
Roman_Catholic_Church,0.9693854360986288,0.9844285028276596,0.9829716558395208,0.9798735211086814,0.9772892092744143,0.9883740645158586,0.9717061705407817,0.9764984637321609,0.9911414410843024,0.9899943053043313,0.9910318555242659,0.9798406168375328,0.9879391412139953,0.9775740605999469,0.9878037866879052,0.9607216210797982,0.9661480024977864,0.9672546082479381,0.9907355030004438,0.9746605402845487,0.9708905022017644,0.9967986270659038,0.9827761763094908,0.9921573601176523,0.9937481901409201,0.9653017846968488,0.984055054801401,0.9894916193511715,0.9922514344370864,0.9820494790113874,0.9889494538815844,0.967078201827885,0.982674984094562,0.9696661667053615,0.9770582391065424,0.9758889808196797,0.9414673178948936,0.984113267262936,0.9563158944078034,0.9761992044903992,0.9808668654003679,0.970424871945942,0.9715427423692826,0.9744559231648832,0.9793130424414945,0.9846147892111584,0.9681765041556863,0.9682447138225404,0.9707411653652346,1.0,0.9637410788103926,0.9968280881910322,0.976965467026902,0.9912635949430771,0.9708424754334372,0.9931923111055473,0.9778670159933516,0.9869966073729525,0.9886595904435196,0.9887682252595429,0.9817999665170306,0.9879782125159841
Rome,0.9094683205452315,0.9577743009116544,0.979507843981057,0.9260558143105461,0.918208045602826,0.9741390103559985,0.9406729471734424,0.9423408252422274,0.9807096509145797,0.9687804488814379,0.9585258471402662,0.9523254645014783,0.9475540277325674,0.9631917509699879,0.9795115165237911,0.9408247869994557,0.8993294928697891,0.9900658054828,0.96139081738777,0.9774260528759949,0.9694902418677774,0.966021413193537,0.9543543045386301,0.9768396561793131,0.9673861115677667,0.9842946746226626,0.9680254870764923,0.9860948325846488,0.9581794221792435,0.9609088119020794,0.9643908129954322,0.9323485121982293,0.9499036720195497,0.9315436769369264,0.9259120681625839,0.9248678054036645,0.9089994697699343,0.9320191884248675,0.9112961099173997,0.927651400922659,0.9707050775211412,0.9816444506553764,0.9145525543769697,0.9816363505428735,0.9776411689798195,0.9487188798578617,0.9459390639289087,0.9554905384799852,0.9499699356423741,0.9637410788103926,1.0,0.9733622097941321,0.9374806825680275,0.9805675915024624,0.9736189050387383,0.9436935053501827,0.9224836206322472,0.9850510082598997,0.9631202560699599,0.9665395112487597,0.9414765934054368,0.9353012036284208
Russia,0.9661580912997557,0.990082792611349,0.9874926510816062,0.978753343442053,0.9723516328457195,0.9907374497255559,0.9706878584439094,0.9758894412638243,0.9956265729062347,0.9910483188818348,0.9922246984554604,0.9819463866680428,0.9904389972836818,0.9779598423360257,0.9915486336397745,0.9624657034416292,0.960826246705255,0.9785316838054807,0.993818316264724,0.9793355383968819,0.9805841028427521,0.9970493952817243,0.9833112350579815,0.994823549958652,0.9959666529775796,0.9729149365057783,0.9850586093466331,0.9932373116882401,0.9930795982271409,0.9832436520727424,0.9885826365509321,0.967687207950428,0.9805440384372356,0.9660795863085352,0.9741427979252506,0.9709146433073224,0.9379316213721346,0.9822694067204626,0.9566057384017754,0.973223245800444,0.9857839159677323,0.9793353836468219,0.9682339655526414,0.9839098801466702,0.9840589936755821,0.9844629949262638,0.9721247258068827,0.9705202951842148,0.97459190292325,0.9968280881910322,0.9733622097941321,1.0,0.9782502728004865,0.9963871049727863,0.9810521215062757,0.9905418478111824,0.9765921066939899,0.9916239405706716,0.9901523950784153,0.9898566421457428,0.9814926528241108,0.9874199218757429
Silver,0.9469242811110745,0.9676144150172142,0.9700345492530776,0.9735698747314095,0.9522462209448107,0.9591940077069118,0.9425564609801285,0.9586221815981233,0.9706127799617664,0.9613814501702428,0.9847436366902096,0.9631488884673753,0.9813494702704785,0.9600888963831578,0.9685332039106419,0.9313289628715528,0.9406646452275357,0.9592561044118848,0.9841049626990377,0.9509895989817471,0.9579396156168641,0.9734686882508521,0.9659190262237438,0.9657697222334893,0.979226478022653,0.957821247148645,0.9573901846569277,0.9710588757249596,0.9784283958800185,0.9614614119569166,0.9633369062083251,0.9498846254433635,0.9654063328129339,0.9777298808510217,0.9723973176357259,0.9409653717760832,0.9120333071873691,0.9675955663013561,0.9395176123687135,0.9480084872966007,0.9636098952867578,0.9621140162526198,0.9509796593213291,0.9673098565175768,0.9414069597256666,0.9601762373665277,0.949831844097228,0.9364452630387239,0.9671299874344366,0.976965467026902,0.9374806825680275,0.9782502728004865,1.0,0.9712822134593231,0.9618390388197323,0.9706402707030454,0.9746023226235905,0.9626013597424283,0.9590449060696818,0.967730687936351,0.9615101459025737,0.9697104403126611
South_Africa,0.9622925093710019,0.9884024922999431,0.9837477226107141,0.9751928817661809,0.9624263742398834,0.9901114446629828,0.9704761034778799,0.9797369743638008,0.9947809584958772,0.9911404101281567,0.987764053423967,0.9841688479972477,0.9869361349060867,0.9825307677891105,0.9896361196385357,0.9716782843267445,0.9512870582421313,0.9843230799073537,0.989177833387053,0.9868178258057966,0.9888150060348925,0.9940999848908066,0.9852396928017001,0.9950924236224025,0.9922234657435917,0.9792435477633661,0.9885161459027907,0.9935734781803649,0.9924987864823984,0.9849107406732286,0.9907460933124153,0.9684073310367708,0.9817987428170615,0.963600325554454,0.9662096238243798,0.9657980528225599,0.941163166512809,0.9780328864611438,0.953385691618624,0.9693963698949531,0.9889870900388897,0.9821929183460602,0.9584335321066753,0.9863408620491839,0.9892867129638563,0.9804406897628242,0.971043663282369,0.9765435944817195,0.9773960264749839,0.9912635949430771,0.9805675915024624,0.9963871049727863,0.9712822134593231,1.0,0.9842765896167075,0.9837412499264282,0.9734589581459502,0.9927313453533284,0.9873120091302443,0.9904899624357321,0.9805886614115531,0.9816502190523515
South_America,0.9323441730579474,0.9776900296898724,0.9808303927161454,0.9551839660846734,0.9500630202034427,0.9718275191665298,0.9412270086653066,0.9519261364555852,0.9807962785829699,0.9654662608331616,0.9698069894953126,0.9594829775027292,0.9810784612393487,0.9493146506323014,0.9824791312106852,0.934277088234541,0.9303525627881566,0.9858537699284883,0.9810562046561858,0.9633224531935166,0.9773797754409472,0.9737803664558274,0.964332956731802,0.9732007999739256,0.984922094878544,0.9676531751410172,0.9627155142551372,0.9821052603052838,0.971981869466135,0.9618667763347618,0.9638118069810039,0.9396799131421895,0.9594474497747988,0.9461787083014975,0.9498115669753054,0.9389631117780234,0.9050562943302152,0.9623513308448967,0.9238635453667328,0.9396563090661957,0.9781198977553355,0.9778527549958128,0.9495996668115436,0.993371247263904,0.9667732083700648,0.962907969390844,0.9565243503791101,0.9432463005871774,0.9575158713963646,0.9708424754334372,0.9736189050387383,0.9810521215062757,0.9618390388197323,0.9842765896167075,1.0,0.961882374477984,0.9567389343269476,0.9819643010273917,0.9775072891885582,0.9718717572919788,0.9612422159074493,0.9590403230085343
Soviet_Union,0.9820668626480189,0.9819865830719061,0.9719981902889384,0.9903092224164257,0.9822008578514189,0.9797945970299988,0.9745594170619225,0.9826177445066312,0.982744946471741,0.985966237683058,0.9919655735683738,0.9841732937836664,0.9877088800233941,0.9701463980850557,0.9768604448658416,0.9595964381234698,0.9792274900131185,0.951038005911963,0.98672654792649,0.9677616118821215,0.9680810273078383,0.9919026208425779,0.9863609018219656,0.9878720286140431,0.9884184660915296,0.9494006680093172,0.9831866289921142,0.9769133346597348,0.9892193754218922,0.9816741714272775,0.9884843140670063,0.9731692182603762,0.9882322765876146,0.970930462346123,0.9863598407790476,0.9853155727811325,0.952810384702303,0.9930023144753386,0.9709366793612325,0.9852535153501587,0.9751950921105976,0.957971439713263,0.9771375243734843,0.9666148158477497,0.9700828916285443,0.9863421122848953,0.9638753134344866,0.969354611597033,0.9747919663981423,0.9931923111055473,0.9436935053501827,0.9905418478111824,0.9706402707030454,0.9837412499264282,0.961882374477984,1.0,0.9857494333459025,0.9761286429435986,0.9810222817045665,0.9879902559958599,0.9881460751385343,0.9965194866751942
Sun,0.9888493136266978,0.965120936560569,0.9497416707500171,0.9931159813881499,0.9793891097011446,0.9586603543716076,0.9787960859278084,0.98417699154516,0.9642236403946669,0.9675181460063718,0.9842625342356193,0.9777084088731829,0.9864304266443276,0.9585595776240353,0.9525712071652108,0.9601743194045251,0.9794556171313012,0.9398465628655072,0.9758948531096105,0.9556361124324584,0.9695002085100972,0.9773212123166437,0.9818236860263564,0.9700243670588007,0.9793710658429733,0.9389231459443824,0.9736979124870673,0.9580129742161104,0.9826379838024498,0.9829257032493345,0.9797850627036017,0.9830872240516116,0.9846711942456303,0.9724508831422655,0.9839372560195755,0.9807520341334005,0.9507512089617833,0.9930248911709425,0.9747473528173431,0.9834999020592473,0.9619441879359479,0.9483105930726761,0.9763768771801663,0.9584373789923014,0.9504671203728107,0.9763264631600344,0.9535389770548846,0.9521667706699461,0.9748599359493425,0.9778670159933516,0.9224836206322472,0.9765921066939899,0.9746023226235905,0.9734589581459502,0.9567389343269476,0.9857494333459025,1.0,0.9510033174601584,0.9590884353974588,0.9780721616407393,0.9843292197998198,0.987069774385668
United_Kingdom,0.9381968631595874,0.9871882770515533,0.992939581206593,0.9577692608400319,0.9505196821674545,0.9885063189860016,0.9497257127443083,0.9636252916421493,0.995596062902412,0.9895360693577403,0.9814287838000475,0.9723184717648304,0.9752854191572061,0.9753706018603258,0.997579013220624,0.953622232254182,0.932935879342133,0.9856877177038669,0.9848116716134752,0.983939997347361,0.9741883462107226,0.9888362539918191,0.9758423721363755,0.9931336187569118,0.9855490284466035,0.981103447050559,0.9814194085311343,0.9962166245016659,0.9836198663204381,0.9712396203057823,0.9818962487398214,0.9459944716524744,0.9710760528430181,0.9509135459886682,0.9548955486966634,0.9513496139222315,0.9242203459712692,0.9622049220409079,0.9372058803442155,0.955616745822617,0.9842013690374251,0.9780624858831564,0.9445653122584303,0.9858034076630964,0.9826818316795669,0.9686385205151915,0.960127676532821,0.9721896089590768,0.963479612340115,0.9869966073729525,0.9850510082598997,0.9916239405706716,0.9626013597424283,0.9927313453533284,0.9819643010273917,0.9761286429435986,0.9510033174601584,1.0,0.9874190598304948,0.9856882432901839,0.9672751433464299,0.9706178140045059
United_States,0.9490853847569757,0.986845948447122,0.9788082574095289,0.9629155467773399,0.9662930764564385,0.9810170737631827,0.9499790057115267,0.9579436261578469,0.9857689651457636,0.9795672087876214,0.9759589175633993,0.963909389621114,0.9848243919906134,0.9582594436885602,0.9881302640276675,0.9424697971625308,0.9520122937152559,0.9643967202762893,0.9832576955455956,0.9602574394682486,0.9581336538092156,0.9924953171225707,0.9657907896769439,0.9856423043457359,0.9900370229924274,0.9532852414382204,0.9678236447132342,0.9857906986898138,0.9834762618635418,0.9599625171771563,0.9743449300184119,0.9412675211368415,0.9634120700517615,0.9529843445052202,0.9519420109664174,0.9575434179816972,0.9091791781566247,0.972770830968146,0.9270225403576909,0.9556177767831118,0.9862672305515832,0.9645357326657175,0.9661004180972882,0.975847307088285,0.9775766434405551,0.9778692990781054,0.9750728284118088,0.9556904005297607,0.9539413722495743,0.9886595904435196,0.9631202560699599,0.9901523950784153,0.9590449060696818,0.9873120091302443,0.9775072891885582,0.9810222817045665,0.9590884353974588,0.9874190598304948,1.0,0.9764293112993486,0.9661758445889371,0.9770697595806234
Water,0.9735139562426687,0.9837798261263098,0.9814179677686753,0.9845878713454338,0.9651756360694342,0.9835814937462781,0.9766303586220366,0.9909523532482949,0.9909622600231632,0.9917302713366436,0.9882777612543578,0.9935953999143183,0.9802244256943645,0.9839544752942666,0.983704116762756,0.9801922010113338,0.9615537176759218,0.9728133243407451,0.986642443369315,0.9881161208715524,0.9831679994828464,0.988631517233774,0.9956880811350487,0.9930607880604787,0.982138501603226,0.9795853921942279,0.9956622960982409,0.9836751049052556,0.9914657466423507,0.9915081944941463,0.9948318281375392,0.9776190985499453,0.992685231576906,0.9669583683868094,0.9820749807111022,0.9762836470482165,0.9670525208924696,0.9835523175510401,0.9730025826499786,0.983186624013933,0.9746539779560953,0.9703760607854227,0.9562575249319837,0.9752663787673245,0.9803625516114367,0.9715650483641872,0.9480169938760634,0.9882272769371908,0.987574470577453,0.9887682252595429,0.9665395112487597,0.9898566421457428,0.967730687936351,0.9904899624357321,0.9718717572919788,0.9879902559958599,0.9780721616407393,0.9856882432901839,0.9764293112993486,1.0,0.9918821670794034,0.9873480904581126
Wikipedia,0.9847900213897041,0.978044820445985,0.962293582057961,0.9913596042046268,0.9712197876101412,0.9755732262498598,0.9721928696160691,0.9910743967764923,0.9774306354537919,0.980285455228512,0.9806010863463751,0.9944042680616423,0.9810990403417453,0.9740978227999245,0.9667025000129027,0.9764544261697816,0.9717438793274171,0.9516220829196709,0.9813589783306709,0.9706758372381797,0.9784522442345678,0.9787412279727108,0.9930197153280108,0.9783783875076761,0.9752951804266405,0.9563992561074042,0.9843103046065832,0.9646252122731549,0.9869143531817989,0.9857471053948907,0.9865932271282742,0.9778254557437092,0.991571258936699,0.9584718215129121,0.9881561806864545,0.9793576304936732,0.9725741557137675,0.9902979115140911,0.972333102284812,0.981162179650343,0.9660540600087659,0.951919091427888,0.9642106689921636,0.9617494974538541,0.9711557001703086,0.9730543402834113,0.9416138408861587,0.9796272722349233,0.9826079929471782,0.9817999665170306,0.9414765934054368,0.9814926528241108,0.9615101459025737,0.9805886614115531,0.9612422159074493,0.9881460751385343,0.9843292197998198,0.9672751433464299,0.9661758445889371,0.9918821670794034,1.0,0.9910527829470811
World_War_II,0.9856378425959187,0.9840853267822569,0.9649023455718241,0.995080788406069,0.9768617443552056,0.9775974791764136,0.9710215174028098,0.9865921598402604,0.9801328864801178,0.9837054291396691,0.988977512892498,0.9879599028137167,0.9881042150241046,0.9706621985863078,0.9709973096364256,0.9662223658871988,0.9784576725538325,0.9464308645953995,0.9861176257097989,0.9656719403923218,0.9693586473667055,0.9877420693782775,0.9861676833809846,0.9836179340297202,0.9826308365561388,0.9482949893283737,0.9802030419445372,0.9686103624190794,0.991201165319862,0.9788748976634954,0.9865277139660737,0.9739518462948275,0.9868642670652349,0.9660677344376088,0.9864678045149816,0.9822543874250053,0.9558334074059388,0.9925504627513685,0.9728037062238881,0.9838567423740627,0.9702933219173231,0.9512752538468128,0.9725958738398026,0.9605664277145955,0.967759304528166,0.9799227080816535,0.956005474140127,0.9728323621359036,0.9772109690817995,0.9879782125159841,0.9353012036284208,0.9874199218757429,0.9697104403126611,0.9816502190523515,0.9590403230085343,0.9965194866751942,0.987069774385668,0.9706178140045059,0.9770697595806234,0.9873480904581126,0.9910527829470811,1.0
