,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9301043845677607,0.908495289636358,0.9199836849866201,0.9448202370640962,0.916801819223747,0.9471183330229969,0.9294994500018697,0.9501990486349984,0.9317431695180337,0.9285115602176265,0.933258750960047,0.9273065833833869,0.9550573299312586,0.922920474054082,0.9290825781162141,0.9299958790527296,0.932938145613263,0.9185016338706379,0.9773599771303171,0.9326749985424962,0.9430581240545316,0.9467812596923311,0.941435798254977,0.9406749722842296,0.9365200243108825,0.956450222669138,0.9162406871836537,0.9310156237587672,0.954497954448706,0.9254415432883434,0.9176917995023166,0.8917244510550386,0.9190033699375729,0.9486207370352078,0.9434662527344465,0.9040487604291032,0.9312295628768191,0.9282225693965827,0.9111801923969176,0.9240168196047942,0.9453473817893863,0.9536728876170187,0.8999734958941621,0.9405635681916348,0.9532120432686629,0.9329937670526735,0.9451014450353614,0.9239319414355934,1.0,0.9452134163053997,0.946370140970486,0.9199756363626596,0.967706820409775,0.9392957944202166,0.9555420557851364,0.936734565261703,0.9221555931945459,0.9400715896756554,0.9511254313942104,0.9610867937092473,0.9602076732887733,0.9278257974700752
Roman_Catholic_Church,0.9832633049304362,0.9754312707600268,0.9819595968414119,0.9870448498560082,0.9608166549979422,0.9773536714981007,0.9830184999587049,0.9858269633197235,0.9924026330767837,0.9915611533035197,0.9834644533903716,0.9485146409995704,0.9885402881968032,0.9868865129781093,0.9913562562022092,0.9766811317483853,0.9567240463176334,0.9885773752537566,0.9669488754973707,0.9787994930369747,0.991301928441333,0.9917298977627554,0.985883957456958,0.9911534691428461,0.9902010995167638,0.9879908357329693,0.9852011856309093,0.9823261971702043,0.9905224595492588,0.9863387105353275,0.9828364866609023,0.9629924823774806,0.9816184736276858,0.9898282872892014,0.9795125932123296,0.9713505392351224,0.9842919568067803,0.9858855726371121,0.9405202821124145,0.9761356547790051,0.9844683533165486,0.9765665802370932,0.963332271205279,0.9799991050628372,0.9927136542755819,0.9724049196747987,0.9676089750155631,0.9728774994471031,0.9452134163053997,1.0,0.9908994254317353,0.9920864747722061,0.9808197891211925,0.9920838551805262,0.9908610638748723,0.9937576508857323,0.9731605900320764,0.9935059851717354,0.9942408705215401,0.988568724610615,0.9801050179187358,0.9864717891492547
Rome,0.9870119964516966,0.9778259059903605,0.9844016648915073,0.9902430877742274,0.9714547336021423,0.9740618805488602,0.9841419874021228,0.991736637784596,0.9935602160923384,0.9913803816617545,0.9904235297618702,0.9523114115482493,0.9913924594675867,0.9756264476557632,0.9908752108880172,0.9796339313071238,0.9693883162817742,0.9863136340594457,0.9652511509658986,0.9815795303848337,0.9930503340035284,0.9949532401180908,0.9840168497027717,0.9973327082934993,0.9959445191014267,0.989202433360194,0.9911362989988604,0.9932796891179607,0.9950988173705791,0.9894280794989625,0.9887319841299245,0.9709386330016935,0.9867393015646458,0.9909716397565196,0.977516615532702,0.9748626780650886,0.9840559798055665,0.9880599622882835,0.9496431343767598,0.9799586227183679,0.9914090526454123,0.9878469795948512,0.9707938901196783,0.9919376393708516,0.9829953285342251,0.9791962318312721,0.9815015218149852,0.983344151645379,0.946370140970486,0.9908994254317353,1.0,0.9911901535121691,0.9854834747522683,0.9958938002705916,0.9912072977735662,0.9932398843742133,0.9781236865358,0.9965229310122811,0.9943474665553337,0.9877135528957449,0.9829134247170941,0.9880294850307012
Russia,0.987228507337585,0.9775398963608084,0.9830120949577287,0.9880470445200645,0.9791053649807355,0.9597077861471462,0.9812651694536777,0.9818553301006079,0.9985056542185875,0.9947364064054177,0.9879408764411634,0.9348708031428504,0.989165376149668,0.984684851027343,0.9896451892140089,0.9787971813297845,0.9627488319377153,0.9939917952710547,0.9505758385638955,0.9704057745991875,0.9894029114272218,0.9902391375094974,0.981386855777998,0.9929215895586452,0.9925346104842645,0.9847586973039935,0.9889413524672159,0.9866332805189335,0.9874141700128242,0.98722820202588,0.9913880388363261,0.9703123750882672,0.9860959339445959,0.9845754658600502,0.9767769725864827,0.9874257399163449,0.985800491687748,0.9931266461807906,0.9318788398827182,0.9826986732576365,0.9840334152560646,0.9764352909564019,0.9785788044127797,0.9788840405382427,0.9843190128558877,0.9807804002939451,0.9740808486530077,0.9692899502237419,0.9199756363626596,0.9920864747722061,0.9911901535121691,1.0,0.9747856568997797,0.9924914540005969,0.9825275700993787,0.9963690217664416,0.9845057667571296,0.9942753622171923,0.9906821251811716,0.979463393141836,0.9658380766923973,0.9934226955457582
Silver,0.9813065437510211,0.9704021263700544,0.9760014622210781,0.9921210218629424,0.9716315244613397,0.9653570201532815,0.9777009371974894,0.9828118442454733,0.9822676361042535,0.982256964115442,0.9850088908732594,0.9656998016680685,0.9906792964875937,0.9696828987285376,0.9805018243658321,0.9739878402142917,0.9601900899294807,0.9701801974078849,0.9842131311930078,0.9719900682635799,0.9877884897322793,0.9887494399183359,0.9864044841999889,0.988123909906584,0.9832620447376159,0.993841381668628,0.9765979569480836,0.9841683626674926,0.988075217765749,0.9809847867427294,0.9799431388273905,0.9619973975781473,0.9790984124617426,0.9860619135882405,0.9865715639449203,0.9702118451708341,0.9838676683531774,0.9801054204621227,0.9437871869598262,0.978380274496019,0.9761952779844162,0.9908467605951384,0.9639854144410122,0.9764943338934634,0.9859266605333454,0.9769218672645985,0.9777685231754878,0.9698291478643764,0.967706820409775,0.9808197891211925,0.9854834747522683,0.9747856568997797,1.0,0.9819617108764991,0.9861107893231811,0.982576794165642,0.9768752548473304,0.9854516980889255,0.9824299624788634,0.9932155703592285,0.9822890084938916,0.9850583545518086
South_Africa,0.9889630608190431,0.9844002659620795,0.9904318156414801,0.9917479560254229,0.9715896047446275,0.9761793479418056,0.9890883167145709,0.9887458334813813,0.9924808644727345,0.995765216013485,0.9896893749995157,0.956259507361672,0.990058812539218,0.9784996044942709,0.9942891154069539,0.9857280592686715,0.9655540384070709,0.9909291019632539,0.9582360306000638,0.9871373203965313,0.9958339021745142,0.997358059641281,0.9823046310451307,0.9955723654685802,0.9961580559120803,0.9879947071813591,0.9913080458126238,0.9918793409958842,0.9928687996322314,0.9900228921674246,0.9898742367478008,0.9772295732170176,0.9888616089047418,0.9937350202839897,0.9822913230921735,0.9747108892755108,0.9841172426231641,0.9863775266333189,0.953135225570681,0.982701136671859,0.9911667743271466,0.987491213630222,0.9711578668954662,0.9887946995987651,0.985061655226146,0.9829020467227734,0.9760656416545518,0.983536842684959,0.9392957944202166,0.9920838551805262,0.9958938002705916,0.9924914540005969,0.9819617108764991,1.0,0.9930196562300733,0.9946655890025962,0.9754917074140427,0.9982795619866993,0.9922979487148362,0.9890577552292988,0.9800635913192675,0.9899719873838855
South_America,0.9779900185478034,0.9780502939226682,0.9855180168439351,0.9879863593891196,0.9585599895444806,0.9827888020957586,0.9790886948963174,0.9859221182883776,0.9847660514848918,0.9870720633023244,0.9788423699302479,0.9531678795307899,0.9863594482724782,0.9833288550052344,0.9912934410711485,0.9758071806615723,0.9563952637795416,0.9781507015251987,0.9735857464723798,0.9843440269369997,0.9918771491654406,0.9949121934304013,0.9777562213578933,0.9888990385305687,0.9877879940592288,0.9864674275589068,0.9811037122443262,0.9875399657836587,0.9920258444367228,0.9797855042749326,0.9777361397498872,0.9590295019788958,0.9778224331718802,0.9945097009425362,0.980674826957916,0.9603218991820953,0.9761538826800255,0.9778983999499024,0.9418421750469935,0.9719592736731337,0.9901819120855392,0.9858309407889344,0.9582728859131953,0.9836197445016726,0.9902059454615276,0.9731153290081649,0.9719009746826699,0.9782768550190347,0.9555420557851364,0.9908610638748723,0.9912072977735662,0.9825275700993787,0.9861107893231811,0.9930196562300733,1.0,0.9881401882852007,0.9640157474190911,0.9932017760487009,0.993873032173477,0.9911329782945555,0.9861470386467492,0.980127500913749
Soviet_Union,0.9929012082786022,0.9799256524618561,0.9834479859411364,0.9924153224212178,0.9787130865201319,0.9745018742654536,0.986542459308927,0.989137218508032,0.9971178538889403,0.9958487068917797,0.9935919602368437,0.9479209034332051,0.9932693539493823,0.9805905043428969,0.992510056215297,0.9805007017161045,0.970478137510164,0.9925203011984327,0.9672747943005197,0.9817176104264963,0.9929032960480534,0.9939750036566262,0.9886996387343587,0.9958764482063461,0.9950955089713114,0.9929324734201294,0.9869229977935766,0.9893533514326376,0.993487047402537,0.9921291071433403,0.9926981237305194,0.970501464024726,0.9880714269288747,0.9883768436659567,0.9817304434259913,0.9803946899091561,0.9872205317856749,0.990748017862323,0.9515623223609365,0.9872476052119971,0.9875556732741583,0.9830665262293674,0.9756464045751095,0.9858406958376783,0.9903190844555231,0.9836651799156649,0.9764900388893071,0.9780124746749983,0.936734565261703,0.9937576508857323,0.9932398843742133,0.9963690217664416,0.982576794165642,0.9946655890025962,0.9881401882852007,1.0,0.9809412353592253,0.9966620224256666,0.9922865990308013,0.9903181596307342,0.9791139240511573,0.9954255690370397
Sun,0.9798557519869595,0.9714950237176746,0.9729077078538184,0.9823775367985815,0.9843370037113451,0.9293706313918334,0.9676807670776414,0.9650670520296296,0.9884550630020076,0.9826787859877616,0.9821889812289047,0.9370738430196208,0.9905051482911975,0.9614416351545171,0.9701404671099244,0.9740706114480462,0.9520030630975725,0.9821448554633523,0.9429315710749033,0.9477464382314913,0.9820647699343111,0.9745315382909682,0.979698808900201,0.9820028477541469,0.9802347297706715,0.9817198842853478,0.9757479169375064,0.9697653448282757,0.9695779788221505,0.9771081076276735,0.9835747513595497,0.9632971290419893,0.9827857146337062,0.9662866195040536,0.981231982720446,0.9888953547459675,0.9903533897165143,0.995667487736055,0.9206667959194169,0.9815018466049288,0.9676683206001386,0.9794524475476113,0.9756808930939007,0.9596279049678635,0.9704660837930819,0.9726250320036495,0.9646428901454649,0.9450833402619313,0.9221555931945459,0.9731605900320764,0.9781236865358,0.9845057667571296,0.9768752548473304,0.9754917074140427,0.9640157474190911,0.9809412353592253,1.0,0.9780994424185251,0.9707025563046691,0.9692572404606778,0.9443387098851125,0.9882334527575871
United_Kingdom,0.9918970090495836,0.9865156789230802,0.9914091639681133,0.994862561423865,0.9742670541124725,0.977454285676491,0.989966660656454,0.9923464170708098,0.994926489454777,0.997253837318703,0.9918071860328733,0.9604313455846148,0.9916811615319265,0.9822730636340106,0.996941491127905,0.9864131668625176,0.9664984745644943,0.992284441580971,0.9633712948415254,0.9878416811691105,0.997092957277974,0.9979515715881155,0.9869193941379769,0.9974816632169935,0.9967074361300227,0.9907604249023804,0.9940849519337573,0.9936543582480222,0.9936922761131135,0.993354798494458,0.9929142833552778,0.9788069967084352,0.9916966173886422,0.9948545307954236,0.9850840619702674,0.9795002835317249,0.9880815630843738,0.9887054297766639,0.9540110990489618,0.9860504091444966,0.9923894932836533,0.9879963152418387,0.9745280149142673,0.98935889571761,0.98914618193264,0.9845556079629744,0.9770419957241294,0.9834101280254136,0.9400715896756554,0.9935059851717354,0.9965229310122811,0.9942753622171923,0.9854516980889255,0.9982795619866993,0.9932017760487009,0.9966620224256666,0.9780994424185251,1.0,0.9931427325253589,0.9913172912964586,0.98291886774951,0.9935036375397218
United_States,0.9764307231913062,0.9685610134969052,0.9788356254005944,0.9837590536715719,0.9640791671891868,0.9745145727918582,0.9742721533176067,0.9849308942873324,0.9921031463000863,0.9863775476551847,0.9805241231875669,0.9361891003391993,0.9882584048901886,0.9869466446940072,0.9888518037095594,0.9728734825182014,0.9589869974743184,0.9809668862148685,0.9722971415250743,0.9734927024177289,0.987682992588755,0.9925319608326219,0.9766987415759542,0.9910309715337743,0.988933460727475,0.9865959668816638,0.9826926013632192,0.9877509600231321,0.9950526376786817,0.9790807149533917,0.9785122316511247,0.9534929544558735,0.9740143599804773,0.9911231183900161,0.9732736020525623,0.9684302331269385,0.976329838893166,0.9834051759417441,0.9290780255428058,0.9674190266643508,0.9870693091885415,0.980751938032442,0.9602614039221835,0.9824147737362517,0.9886471553484963,0.9706485123812145,0.9757398038674191,0.9729016983663321,0.9511254313942104,0.9942408705215401,0.9943474665553337,0.9906821251811716,0.9824299624788634,0.9922979487148362,0.993873032173477,0.9922865990308013,0.9707025563046691,0.9931427325253589,1.0,0.9862551339176686,0.9808813025922951,0.9818202870991711
Water,0.9869642928882103,0.9791806640872978,0.9821329362408683,0.9924486636468017,0.9632918498853688,0.9837243177413438,0.9840906403243115,0.9886824290744203,0.9838473754501259,0.9889310137620693,0.9884474313412954,0.9702909365116102,0.9910796269264237,0.9742376970362795,0.9906398758383301,0.979664377576898,0.9600306492154341,0.9776008809890094,0.9833592374664446,0.988511936946262,0.9931205436275693,0.9933623756294512,0.988680659470011,0.9910121277372805,0.9878261811321107,0.9955657715317646,0.9801042552765626,0.9855750043219839,0.9912756642647121,0.9881703541155321,0.9835915205395653,0.9647039133452353,0.9830828350364985,0.9912376775682378,0.9887866978202582,0.9631473329067737,0.9850530657655238,0.9782250407589953,0.9606851971637208,0.9814360344269211,0.9819933950644427,0.9883688126510729,0.9577292958178362,0.9815454452547614,0.9928110623292848,0.9763793707803737,0.969145640729733,0.9803561905997441,0.9610867937092473,0.988568724610615,0.9877135528957449,0.979463393141836,0.9932155703592285,0.9890577552292988,0.9911329782945555,0.9903181596307342,0.9692572404606778,0.9913172912964586,0.9862551339176686,1.0,0.9892189523936029,0.9869872343672513
Wikipedia,0.9754557501072885,0.9587242244559627,0.9639403562511345,0.9823858526002678,0.9458672187627105,0.9826980967378135,0.9775270743772777,0.9860602419708684,0.9709818954177862,0.9747881826623185,0.9790114353054064,0.9624541110174377,0.9756386005467714,0.9592909230137279,0.9789887008409052,0.9617163830722196,0.9667581438374002,0.963389576394869,0.9808224343301397,0.9848709885325425,0.9792549283255159,0.9848995691449579,0.980816750206261,0.9829478045969948,0.9812445845936363,0.98401652318656,0.9708159656684798,0.9830971760642357,0.9903588929651226,0.9787186225526615,0.9720461308025518,0.9524534813690541,0.9708500448175676,0.9841178514559888,0.9658067409266268,0.9445721137540972,0.9655015459243909,0.9604504387213934,0.9622112755094887,0.9669873187049428,0.977734648720192,0.9777339823848402,0.951571502182936,0.9866407376209099,0.9785366747972388,0.9680397380054838,0.9699236909481322,0.985109337392716,0.9602076732887733,0.9801050179187358,0.9829134247170941,0.9658380766923973,0.9822890084938916,0.9800635913192675,0.9861470386467492,0.9791139240511573,0.9443387098851125,0.98291886774951,0.9808813025922951,0.9892189523936029,1.0,0.9706974462586572
World_War_II,0.996398118951968,0.9838628002383699,0.9845335463915518,0.9957445616202365,0.9872421226007102,0.9608449296334902,0.9898869976941026,0.9854559478786865,0.9953117829636209,0.9963711428459183,0.9958346915411219,0.958079234246658,0.9925224494184247,0.9741288738814778,0.9890876478287016,0.9834129011067139,0.9681411110173239,0.9922810862589819,0.9588494330021614,0.9767978958869031,0.9927652570916818,0.9907272430153521,0.990953167492062,0.9943079860880958,0.9927181365950596,0.9921488370731959,0.9886773779503165,0.9879797725435723,0.9864354167262097,0.9945137253508948,0.9970077581849534,0.9821763851134122,0.9937878493622848,0.9835120977762282,0.9858219564217254,0.9901832763241231,0.9922838841964999,0.992694916860208,0.9530983596999675,0.9942267604818318,0.9807464567293616,0.9848156363587145,0.984384615760504,0.9803491944455637,0.9844520679588054,0.9882433048141418,0.9760022679530679,0.974459792129291,0.9278257974700752,0.9864717891492547,0.9880294850307012,0.9934226955457582,0.9850583545518086,0.9899719873838855,0.980127500913749,0.9954255690370397,0.9882334527575871,0.9935036375397218,0.9818202870991711,0.9869872343672513,0.9706974462586572,1.0
