,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9387071798106392,0.9744511448129806,0.9246287149619283,0.9344987627279708,0.9180864298623235,0.9667350600135081,0.9354655628802726,0.9459288669683787,0.9574789618143272,0.9176874521852996,0.9519868237992956,0.9377641929258905,0.9426161040643795,0.9115622007329724,0.9316094164209632,0.9600446108070608,0.9473372972919555,0.9716912564139564,0.9453624180500468,0.9068048171276124,0.9885335485567129,0.9549978208127269,0.9564776810099269,0.9295439806637784,0.9660197240887463,0.9437838830974482,0.9503037550268495,0.9412279127850806,0.9543354828482551,0.9348409473770961,0.9673544110507311,0.927184971478214,0.9413886738241717,0.9655168980917977,0.9745933191277304,0.908499229445264,0.9536708449032644,0.9501533740671848,0.9334869908805866,0.9433162830861995,0.9607784228855039,0.9533896296634424,0.9632227631498256,0.9680692531697203,0.9495667634270984,0.9622560375694925,0.9573755957317549,0.9330979432091744,1.0,0.9521170385314209,0.9629570642991514,0.973434112743123,0.922547094672354,0.9522864504168927,0.9372521847165586,0.9617887133081222,0.9410424231018941,0.950386834839263,0.97385103282111,0.9351436405921549,0.952915249094789,0.9336469240958858
Roman_Catholic_Church,0.9804405036456179,0.9851218994587606,0.9313346602342838,0.9816293854015271,0.9234288655943278,0.9755804708611182,0.953318359774557,0.9405422837666247,0.9950478027194724,0.9692044428800417,0.9646813919602768,0.9868278297205927,0.9903970463464463,0.9696036110172437,0.9925904447897078,0.9555246271096113,0.9780073722864298,0.9499211159156911,0.9851043705882637,0.9303754402130011,0.9588170304893627,0.9879850798861791,0.9758717686257504,0.9800976689575912,0.9843324919978247,0.9526892573803788,0.987171457778672,0.9675940728174874,0.9950595200630021,0.9563721363572127,0.9475055324803414,0.9676941345280489,0.9555970126024916,0.9843829115695972,0.9744877460195878,0.9382539653701695,0.9795512903742618,0.9909372464887348,0.9385863556200572,0.9707992753821829,0.9655182247468205,0.9642895245121834,0.94811771472644,0.981638662669993,0.9574825765959215,0.9787540622929222,0.9777909415436511,0.9864073924176233,0.9521170385314209,1.0,0.9842087793920625,0.9890212998456657,0.9742158628290487,0.9912347321793447,0.9668382723280743,0.9944519030459379,0.9847476144728874,0.9802162339621628,0.9801634964514295,0.9767530722014093,0.9628356256509085,0.9885132196041975
Rome,0.9842711291539912,0.9754123602573672,0.8965133477966591,0.9820728910694319,0.9697384186855378,0.9653195265448412,0.9479141951449038,0.9348711485723599,0.9898638537602765,0.9395865616577844,0.9499105726796496,0.9740353978382323,0.9837292217148991,0.9273730521914403,0.9783746719202019,0.9527344133361175,0.9841531088026758,0.947281627230484,0.9748595134448328,0.9186742462648277,0.9658993619517737,0.9725431020679036,0.9546748001827646,0.9595710133061235,0.9769978147642262,0.927814600012102,0.9669320568998356,0.9449547678270621,0.9882703013065438,0.9544586692737222,0.9503657976741157,0.9740124555711425,0.9442258133085822,0.984909103270074,0.9761434266451154,0.9444018040016913,0.9567487812859677,0.9872231172699656,0.9579852519915757,0.9594454184212403,0.9767308027798202,0.9656290107073149,0.9720559871588983,0.9933579519291542,0.9493304132279138,0.990193744023428,0.9852421515759555,0.9705348939121003,0.9629570642991514,0.9842087793920625,1.0,0.984364637103211,0.9548528951268797,0.9787060295255697,0.934988095558739,0.9817882252214992,0.9774515091071888,0.9523741736030881,0.9691389649474644,0.9728752995284609,0.9649238244184529,0.9850036760538066
Russia,0.9711812818875475,0.99392991653633,0.9493175894111634,0.9772983116832076,0.9248492852948689,0.9881458315709787,0.9595800537871415,0.9645396989332007,0.9912122953207558,0.9709063804143581,0.973479586900137,0.9802971848948966,0.9855763545265989,0.9612216603630297,0.9822692620802999,0.9719190198110941,0.9755795264707241,0.9735382353879466,0.9787405497141468,0.9456070294801658,0.9807577463259695,0.9926532574836663,0.9830794998422746,0.9777269554835727,0.9948327641896774,0.9694494122060787,0.9853185565388475,0.9793014482547096,0.9909005483040138,0.9650662076145994,0.9737045293160985,0.9614063365427847,0.9698735439808414,0.9871872677768758,0.9901595157490626,0.9417093903496099,0.9770872535426987,0.986031382515413,0.945640268837823,0.9754827279325616,0.968671745846315,0.9795383434441428,0.9569826288651005,0.9853062003150573,0.9651020560854319,0.9787088676117321,0.9789649586555049,0.9823717797533235,0.973434112743123,0.9890212998456657,0.984364637103211,1.0,0.9660934366497332,0.9924400101047678,0.9757615525662239,0.9952143888246455,0.978669693998912,0.9835925187463364,0.9899543834178678,0.9749411676743481,0.9736723255106742,0.9778451444640041
Silver,0.9634753784097683,0.9635390914397188,0.9143686267006668,0.9749349595446762,0.8979120608563288,0.9576812971888672,0.9477554354157205,0.932321960795562,0.9690134587062925,0.9635599817241602,0.954554359987576,0.9805190803172763,0.981692661329537,0.9669162432749999,0.9714394980724163,0.9400468036698251,0.9508086145422922,0.9294411932832454,0.9851875806025768,0.9395574861875162,0.9387486958512568,0.969569703354715,0.9572132157038715,0.9788131050816398,0.9609887825831368,0.9543598687231691,0.9759388213274478,0.9524993137125074,0.969409829282099,0.9617531700581211,0.9328654861645302,0.9578411764896986,0.9540138063677184,0.9784613889538321,0.9597517002759407,0.9527843780883191,0.9674924839703956,0.9783881213680574,0.923181204519054,0.963887972857709,0.9264499189835969,0.9676610589960143,0.8974517299470562,0.9446682702475769,0.9497661298720939,0.9494572224045283,0.9542024501655125,0.9844525625335487,0.922547094672354,0.9742158628290487,0.9548528951268797,0.9660934366497332,1.0,0.975740124341967,0.9503336254541268,0.9765112271959606,0.9791686803025568,0.9546750787286463,0.951068216512393,0.9809595352594722,0.9540832611065009,0.974858724448414
South_Africa,0.9797820587464062,0.991229768321953,0.9412619199425866,0.9787637241768659,0.9142712029498666,0.9878402389226347,0.9708212384463611,0.964550050067321,0.9898714127045625,0.9816194383669546,0.9802601584900442,0.9888120698678543,0.9911258496617373,0.9729863278191784,0.9887697241217241,0.9752299435672586,0.9733672075401983,0.963293186428979,0.9835458306456739,0.9600029641256203,0.9681750131098606,0.9892757242716235,0.9838629473939705,0.9854824647997255,0.9917486836601294,0.9728480689087865,0.993563562464831,0.9805053747895994,0.9895691676530705,0.9756985469605761,0.9623052820699376,0.9718845515249266,0.9728021644683839,0.9859939037055985,0.9818562977863771,0.9561746871073444,0.9835578306135174,0.9891877142591754,0.9543147517568574,0.9840116476303089,0.9524790737855042,0.9787481886633598,0.935692811412232,0.9747373572200038,0.9653983951552166,0.9713306391533603,0.9785690048537737,0.9885294306939018,0.9522864504168927,0.9912347321793447,0.9787060295255697,0.9924400101047678,0.975740124341967,1.0,0.9738199320249452,0.9959461297977849,0.9816498439951953,0.9758285695452517,0.9801535776812829,0.981318405198583,0.976092667843006,0.9855993725419648
South_America,0.9223260656903758,0.9715508378130501,0.980828509287172,0.9310383275715879,0.8362805916867059,0.9693176208471673,0.9261561493369238,0.951387777727098,0.963503685294989,0.9792282689826828,0.9548201810659886,0.958897585907179,0.954794130733234,0.9825849414702955,0.9665675947845933,0.9438875106545811,0.9191219261866891,0.9414547247942503,0.9572748639982459,0.9321156826530704,0.9446545120452844,0.983891112222716,0.9758838963933297,0.9651443157429318,0.9730645461551202,0.9756385809129998,0.9739636993095472,0.9913732892983668,0.9646647861216436,0.9272976659799078,0.9365017440757505,0.9061732752588075,0.9443066739135756,0.9482787681152236,0.9567138955805098,0.8968969180826433,0.9639903410623812,0.9464116948849093,0.895744762217039,0.9487369776538714,0.9198602384402925,0.9624829939160057,0.8867944374753892,0.933138020273141,0.9244546355150611,0.917928794629608,0.9231428163754601,0.9688003195061554,0.9372521847165586,0.9668382723280743,0.934988095558739,0.9757615525662239,0.9503336254541268,0.9738199320249452,1.0,0.976214792507229,0.9435350553594177,0.985769363914153,0.9765854270365306,0.9447454343990188,0.9267985490413069,0.9415305872804592
Soviet_Union,0.9797737673927175,0.9923040272163912,0.9481038923322834,0.9770551256830342,0.9178821600304237,0.9844237493349791,0.9589169089435552,0.9568270640655372,0.9957067582979137,0.9749905692880094,0.9735122988976446,0.9885386501242681,0.9906806444630077,0.9748341562354723,0.9902608361527823,0.9694375275136268,0.9789076492385437,0.9607874009480671,0.9894980361064466,0.9415516285048159,0.9720285340285691,0.9928529189462433,0.985326337434913,0.9860434923848814,0.9886865583455771,0.9662990284185792,0.9942015191664498,0.9764739556445311,0.9952883746016675,0.963577637707852,0.9612640479493967,0.9682286587224918,0.9678310218740526,0.9892870820004629,0.9850472535279772,0.944897430170181,0.9869194307915296,0.9903264268099112,0.9423859606616485,0.9776998912606141,0.9662034260957084,0.9737285082881985,0.9488148880351976,0.9821470267548192,0.9676487428915399,0.9763809854871512,0.9800861341553775,0.9877846257419403,0.9617887133081222,0.9944519030459379,0.9817882252214992,0.9952143888246455,0.9765112271959606,0.9959461297977849,0.976214792507229,1.0,0.984189964246863,0.9839948937929671,0.9897990865839978,0.9793109506777926,0.9702840662157952,0.9879836238792218
Sun,0.9810196393693106,0.9686028195154776,0.8908864108449385,0.9884558063411145,0.9239712113952002,0.9572688801913656,0.9558149754885054,0.9337446807212069,0.9834145469885897,0.9578239499512206,0.9451036182786062,0.9923329454891916,0.9965110256357116,0.9500147313966348,0.9794344305244259,0.9502535676361328,0.9787573016293114,0.9339157361030738,0.9870511728197947,0.9370712543168,0.9457084791850565,0.9815541526020036,0.9681938679170745,0.9765518108549183,0.9714669192665967,0.9353784272393345,0.9763767450513535,0.945394221110673,0.9885808213997345,0.9611408326529504,0.9497904796799798,0.9745268135956796,0.9699442916317371,0.9886596492546974,0.9764140641237494,0.9573694197009559,0.9687097591875712,0.9935839127840573,0.9339597556451217,0.9752531022338888,0.9684855946045627,0.971102653485595,0.9422459553350125,0.9723670528792048,0.9670116459059467,0.9744207505640184,0.9755063098388819,0.9821653082002941,0.9410424231018941,0.9847476144728874,0.9774515091071888,0.978669693998912,0.9791686803025568,0.9816498439951953,0.9435350553594177,0.984189964246863,1.0,0.9657177377613078,0.96570998823883,0.9876119319705442,0.9744831074660397,0.991750739894773
United_Kingdom,0.9376388967539301,0.9740008583209164,0.9522788573482505,0.9536842887558298,0.8622444943787118,0.9666585106718419,0.9230137011651707,0.9331165095366866,0.9780435424938367,0.9646429216654501,0.9497666320984401,0.9686872929628941,0.9683166839057448,0.9708043501823462,0.9687370822512632,0.9433115927402974,0.9486582302160042,0.9530712707152484,0.966320393912481,0.9164243661143517,0.9477363591529214,0.9883344938449559,0.9752911365998754,0.9756528499266741,0.9772498607609843,0.9601496295663784,0.974205279429393,0.9705507971755857,0.9806889550626985,0.925269814271003,0.9496655311533602,0.9226002802513249,0.9596478756062665,0.962861356196919,0.9680447056631395,0.8963863773135992,0.9680215595413312,0.9651588584123596,0.8891558576167641,0.9513430941227693,0.9544551686417275,0.9518408076734234,0.9295204579237221,0.9570663357448089,0.9511722486580362,0.9474986225414608,0.9456945130429616,0.970238515831755,0.950386834839263,0.9802162339621628,0.9523741736030881,0.9835925187463364,0.9546750787286463,0.9758285695452517,0.985769363914153,0.9839948937929671,0.9657177377613078,1.0,0.9832162768024996,0.9482406817868543,0.9428819702129115,0.9574547067772781
United_States,0.9595359071678704,0.986396170984892,0.9590702337385733,0.9496990457959736,0.9011290468264035,0.9773229571124097,0.942264838797393,0.960542969184766,0.9849473676531926,0.9613457055062908,0.9639537770778404,0.9720861104984235,0.9721377040370243,0.9603476288417228,0.9733947681601557,0.9690944765210497,0.9683978533698786,0.9592578275447209,0.9788253394413544,0.9249497488290054,0.9756876386566995,0.9858403838576602,0.9889233209392077,0.9696415789686866,0.980386874619262,0.9602422666138906,0.9840895549774984,0.9704252977635229,0.98556870694011,0.9429536011541501,0.9636672869425028,0.9489386215079502,0.9574251821085431,0.9798027345756499,0.9784613176540286,0.918308568507006,0.9810331890197875,0.9724653932292519,0.9222566344214707,0.9637308662946853,0.9740481538114018,0.9627342270345692,0.9551271872702568,0.9775759883391827,0.9521740332476892,0.9655154878991117,0.9685983673816095,0.9699543812305419,0.97385103282111,0.9801634964514295,0.9691389649474644,0.9899543834178678,0.951068216512393,0.9801535776812829,0.9765854270365306,0.9897990865839978,0.96570998823883,0.9832162768024996,1.0,0.9639067461314116,0.9584880792416574,0.9670807744895408
Water,0.9815002827586304,0.9704622309812957,0.9045071726414168,0.9785382424742263,0.9246147837186519,0.963792061529974,0.9714054160783113,0.9598671851627212,0.9752257843935229,0.9692597393341286,0.9580423057437153,0.9897697937550916,0.9921407102423674,0.95215076543796,0.9804981675826057,0.9638333610359804,0.9703250078946586,0.9316700834460403,0.9884217329465841,0.9597144105798469,0.9507338792165688,0.9766253050431494,0.9740169394459519,0.9721520408617675,0.9705088754365843,0.9489604932829154,0.9801894722953989,0.9558395043438024,0.9795660519944812,0.9780700949385842,0.9526178848000225,0.9825550010226292,0.9640352807020736,0.9892077171981317,0.9739780191145235,0.9771582498594439,0.9709878341334324,0.9865111815632888,0.9538693915107642,0.9834189166400802,0.9509147213834059,0.9824810681550641,0.9231271998499414,0.9635737176010278,0.9526676041229748,0.9658372396951667,0.9736704743845334,0.9878705491086756,0.9351436405921549,0.9767530722014093,0.9728752995284609,0.9749411676743481,0.9809595352594722,0.981318405198583,0.9447454343990188,0.9793109506777926,0.9876119319705442,0.9482406817868543,0.9639067461314116,1.0,0.9757996849658664,0.9854482768072423
Wikipedia,0.9754458931738264,0.9761097306667663,0.8885985899888718,0.9701481242873592,0.9200116638592625,0.9703489269406519,0.979485867298173,0.9688790405120432,0.9621376984590644,0.9541223019220471,0.9674668876046166,0.9733436472003135,0.9772398191091004,0.9296974715066356,0.9525878274690603,0.9786009752768524,0.9731283638093139,0.9613014785157833,0.9634739735685387,0.9689808251998693,0.9685132738290524,0.9648268570658634,0.9728420617934619,0.9571865385567266,0.9739183867621323,0.951863997418565,0.9718540861359392,0.9429041307979164,0.9652350967271607,0.9860633443573905,0.9801440797977543,0.9771809601753518,0.9808557002732791,0.9851919118333688,0.9810153703591186,0.9757241465165462,0.9691840790054929,0.9799697637541377,0.9536650867977102,0.9894796635313677,0.9496926844613109,0.9687542240772122,0.9424354167254018,0.9665643364817225,0.9715230643230106,0.974097314453426,0.9847357451587153,0.9649092493333542,0.952915249094789,0.9628356256509085,0.9649238244184529,0.9736723255106742,0.9540832611065009,0.976092667843006,0.9267985490413069,0.9702840662157952,0.9744831074660397,0.9428819702129115,0.9584880792416574,0.9757996849658664,1.0,0.9672272932070107
World_War_II,0.9926448132276822,0.9702009912507747,0.8951505150608895,0.9844078007665571,0.9394897043270626,0.9584690470789893,0.9509727346486864,0.9314044708878837,0.9912991226261887,0.9579703232019139,0.9462915604203356,0.9919735158929662,0.9956345113563357,0.9534033377272502,0.9903857911633337,0.948963153546178,0.9857054567377093,0.9246692646957083,0.9898936772315797,0.9278722950611161,0.9445896963387879,0.9795654966189323,0.9651144318868938,0.9771424555818773,0.9693468813004943,0.9276016350259031,0.9811022542875061,0.9459065053794257,0.9930881027751026,0.9580698344631899,0.9353314216154796,0.9823748119245227,0.9524141102854079,0.9869562471219862,0.970972716751427,0.9562927678743239,0.9710818057140038,0.9943871266150744,0.9443624796146363,0.9704401063297857,0.9673138192616386,0.9636520041199144,0.9441915447321405,0.9798414180609376,0.9552163387376328,0.9786422173709541,0.9820059086795974,0.9847529215651744,0.9336469240958858,0.9885132196041975,0.9850036760538066,0.9778451444640041,0.974858724448414,0.9855993725419648,0.9415305872804592,0.9879836238792218,0.991750739894773,0.9574547067772781,0.9670807744895408,0.9854482768072423,0.9672272932070107,1.0
