,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9526679527849101,0.957195130174293,0.9467896785611215,0.9675463916650932,0.954845003597364,0.9691454257342509,0.9738165347439995,0.9728789321259985,0.9701331624385748,0.9828111643169574,0.9648761326811912,0.9829195634601866,0.976245450057818,0.9492505446370529,0.9757674043236025,0.9681308177213753,0.793579807863931,0.9672779006425938,0.9794350215486226,0.9724995920305886,0.9764269579653493,0.970739375549583,0.9627569179645712,0.960722265112565,0.9750236826760506,0.9335646158058949,0.9712240420429304,0.9697391711431086,0.9793900586642531,0.9695276360763865,0.9631752750600316,0.9516752317666135,0.9653645373018798,0.961567706124663,0.981533911828501,0.9455703433932899,0.9685903893830549,0.9671022055308898,0.9248031711574145,0.9667728090833112,0.9571984088153496,0.9519792702133169,0.8529202636487933,0.9703568240624972,0.9713895755811862,0.9451128447829497,0.9083672752094034,0.9588010880686624,1.0,0.9733877398122898,0.973886108440113,0.9668960924001192,0.9606349412389587,0.9426736866301834,0.9549280642267012,0.9649838983004897,0.9601051898132966,0.9666200922977837,0.9704376149704708,0.9661901711310578,0.962701647698255,0.9531054606153678
Roman_Catholic_Church,0.9718713116723681,0.9553252567716047,0.9296734276498697,0.9529304568493479,0.960456253201027,0.9833094322154112,0.9824323763383688,0.964781605487198,0.9805328795699538,0.9891444421425195,0.9743429363228043,0.9693084284636242,0.9817649100000614,0.9794324353602499,0.9763685582971142,0.9795529747038464,0.7382381772657368,0.9580894667203298,0.9662876282467402,0.9754452264834617,0.9788641755135624,0.993005136340868,0.9914061694377462,0.9503027558773892,0.9868356582310944,0.9121978940847986,0.9760542667684697,0.9837842762192126,0.9719846416886282,0.9663136655714318,0.950269552168064,0.9681431109401413,0.968383569319026,0.9490623103141415,0.9632742469059907,0.9507604653348772,0.9926885192023882,0.9798277371318197,0.8981066898233091,0.9731596543597748,0.9690438470716213,0.9219916249042004,0.8262718024709883,0.9700726191366073,0.9878915607228377,0.9450487854433344,0.8755552666910147,0.9664800437476196,0.9733877398122898,1.0,0.9711647834282472,0.988204563882828,0.9364335910050307,0.9789896710525916,0.9502517221629435,0.9690863979101486,0.9698898783432027,0.9862357786216936,0.978076894548048,0.9703427997295178,0.9734491106789421,0.9705925620676141
Rome,0.9541162101657499,0.9787472806583788,0.9605473052219449,0.9889164105046764,0.9783263576476526,0.9834841440515406,0.9808857687080786,0.9830650758140977,0.9907518837562804,0.9899191195750152,0.9867897357288113,0.9800688472943082,0.9836376189948606,0.9679172764228791,0.9863481413221131,0.9684387372284075,0.8481848359177186,0.981984724203872,0.9863121167570627,0.9768112001068845,0.9875981590116534,0.9798495337559546,0.969016034288097,0.986039201098154,0.9842645726258538,0.9647810493019131,0.9851863540380765,0.9880921985035767,0.992704213614757,0.9739937008161214,0.987512675392955,0.9564491245594354,0.9860421747449905,0.9742666194393517,0.9782291915791815,0.9288029581274121,0.9758430877529123,0.976483540554156,0.926575564373042,0.9862434379841636,0.9814770615318829,0.9644448027942442,0.904719728816311,0.9932617353950018,0.9798137262840791,0.961786781788983,0.9458684827110669,0.9605530174798101,0.973886108440113,0.9711647834282472,1.0,0.9757129380296524,0.971709404649406,0.9515641843561904,0.9864955619668807,0.9821914428687666,0.9836201883158091,0.9846950330403244,0.9888131455995267,0.9662288605164626,0.9689129003121189,0.9585218723138852
Russia,0.9641829596045361,0.9597440234862769,0.9409858902159903,0.9588830838333635,0.9685528395055208,0.9767446219675533,0.9671378262309359,0.9578049190762858,0.9892982913247342,0.9849436836915495,0.9725051872382854,0.9585461839778809,0.9715948468338538,0.9829107500222516,0.9813493293607182,0.9790115014533556,0.7649008951857669,0.9647993658927815,0.9758546139662736,0.9649479670858894,0.9788102767671673,0.9935300997140032,0.9884784569732359,0.9624477862293012,0.9848603205863214,0.9118706263570472,0.9652482388211103,0.9925158882221742,0.974561191379956,0.9494762902126779,0.9550585531998721,0.9510133497105638,0.961099131640558,0.9430652577409575,0.9647223465436329,0.9137368049710031,0.9837694064216216,0.9744721204948824,0.8697649218512555,0.9610075260684565,0.9834601136230883,0.9371653502389867,0.8389967160903143,0.9832147734892916,0.9779380167922717,0.9531696785003025,0.8875084655619753,0.9681898853762563,0.9668960924001192,0.988204563882828,0.9757129380296524,1.0,0.9357361645675423,0.9883322009288467,0.9534279645584,0.983780406601153,0.9804787805538617,0.99109478703111,0.9891266781631418,0.9467455519121823,0.9513406810407721,0.9752801569826823
Silver,0.8967457646883649,0.9875331714915192,0.9879587259988454,0.9689166813926837,0.9235271763935419,0.9693980929751034,0.9620589398435846,0.9850660820459926,0.9647168230063552,0.9627412546533876,0.9497804749409448,0.9729246150964832,0.9684064431302479,0.9454749727726243,0.9797382209175763,0.9438707246443945,0.8643556058313066,0.9849406581037247,0.9812748308040709,0.9736167673186669,0.9519194245335628,0.9498595814069204,0.9410430912914904,0.9880128990455751,0.9408867946886977,0.9868764643624418,0.9659039863506381,0.9568929355918672,0.9836588921517282,0.9551238257642817,0.979154390099687,0.9106198556489957,0.9680776425898887,0.9675233177304849,0.9741410570263986,0.9078567600675463,0.9458558559436915,0.9255893301783463,0.934694664868308,0.9598423316438592,0.9331534292340635,0.9864771859946855,0.8863733410809236,0.9591863013074944,0.9394562676376068,0.9085274485961944,0.9605363762583481,0.9681271702248476,0.9606349412389587,0.9364335910050307,0.971709404649406,0.9357361645675423,1.0,0.8948974056788657,0.9877236764083188,0.9577306955880991,0.9396651870010766,0.9501594385111519,0.9553990809751379,0.9428570200215806,0.9480179215201149,0.9048466987991263
South_Africa,0.9529345254491594,0.9257140142314105,0.8941967862152247,0.9322734094258119,0.9523419160822097,0.9529390500664459,0.9415035077227978,0.9189948191779612,0.9663665801566099,0.9631450847988023,0.95173638578753,0.9301867781903712,0.9563940999183264,0.9673816052722207,0.9567870679366726,0.9666616514278955,0.7020720834508131,0.9342374064306863,0.9448448691394771,0.9297619504396574,0.960384732041364,0.9797971288927901,0.9727943452519403,0.927537602617022,0.9685623545175445,0.8741438532320065,0.9374925993897066,0.972696009347759,0.944428227090502,0.919279721068653,0.9195884625126836,0.936635136345508,0.9373615869461207,0.9272223016215159,0.9319811817973089,0.9002222803757917,0.9706173384339425,0.9612913911109866,0.8295569108406943,0.9393326607280162,0.9654315275134246,0.8956198113324806,0.7968327914161073,0.9602277513619513,0.9666606326278911,0.9294526614774604,0.837077820457698,0.9394262753312282,0.9426736866301834,0.9789896710525916,0.9515641843561904,0.9883322009288467,0.8948974056788657,1.0,0.9219058342280454,0.955856444785895,0.9680842236574018,0.9725075950106098,0.9695436630933117,0.9408623812463617,0.9305214312453932,0.9600284523699323
South_America,0.9235389989860331,0.9883840009581406,0.9785038240299886,0.9770962165950229,0.9511652761118345,0.9771866982128312,0.9698005460231518,0.9813210169626516,0.9818263734005319,0.9746764325124729,0.9678281261539591,0.9718411561747794,0.9770000992947817,0.9658939662889802,0.9841931629070692,0.9553627250966017,0.873448266412959,0.9890374134607389,0.9788046025296899,0.9715593044323019,0.9648168176041197,0.9661435925894937,0.9571235495744251,0.9931649414097061,0.9574195368719536,0.9819854052879237,0.9785596486682415,0.9770815730042692,0.9888754002897543,0.957148186902076,0.9895732618919424,0.9265640371744609,0.9757553141589214,0.9721950985171505,0.9695011354035067,0.909081010929149,0.9603719825622338,0.9469291311991503,0.9311702507450116,0.9782196885246506,0.9618554558026899,0.9785278994807391,0.9147482725070872,0.976956910167547,0.956991800510525,0.9289201404974082,0.968631241359861,0.9685262524003285,0.9549280642267012,0.9502517221629435,0.9864955619668807,0.9534279645584,0.9877236764083188,0.9219058342280454,1.0,0.972545295176445,0.9609007680844404,0.9722978952835641,0.9765851810979178,0.9497572692217535,0.9607426254429414,0.9304466779468503
Soviet_Union,0.9557101331657014,0.9697104936242343,0.9602560054469857,0.97534968679221,0.9730568553396536,0.9786318369178494,0.9654498108875453,0.9696074237573973,0.9924789295056797,0.9822930508126722,0.9749698844529515,0.9628186809706784,0.9653047012249303,0.9779945281709581,0.9812291060429242,0.9704643614527448,0.8176640239169913,0.9748059989453374,0.9831636881784948,0.9701721419143567,0.9752584277836508,0.9825816855058539,0.9776484957005079,0.9814875132636438,0.9758341119990925,0.9459212233186262,0.971440640976626,0.9897879310976638,0.9859985392581957,0.952219435060819,0.9668745504083842,0.9381995969192075,0.9673471551133411,0.9512125868399539,0.9691469922208816,0.8962735560550832,0.9745912175273566,0.9660837976531648,0.9016892416795792,0.9663774295093934,0.9817274366791311,0.9598505793247225,0.8729172010420863,0.9853462858495698,0.9721581180526797,0.9591841219974054,0.9240913569251568,0.9679362941524269,0.9649838983004897,0.9690863979101486,0.9821914428687666,0.983780406601153,0.9577306955880991,0.955856444785895,0.972545295176445,1.0,0.9806021778942092,0.986395542656451,0.9931585389496175,0.9361428409828628,0.949328850177076,0.9760735390315985
Sun,0.9518662391908108,0.9611323043291662,0.9320526710871212,0.9741450504774644,0.9794781365442133,0.9716266891480596,0.9643827407046571,0.9548441542906675,0.9859506604588303,0.9776231988682169,0.9739205679243609,0.9593936641280306,0.9738890146070285,0.969881763321911,0.9734259922410686,0.9682136703188489,0.7981837522293661,0.9590075992679301,0.9728321630871096,0.9546241896217816,0.9839197300701306,0.9815356031843034,0.9728649560097362,0.9653076491055739,0.9793830112249423,0.9344315675014097,0.9660048351926097,0.9841934297606469,0.9767040053781477,0.9502295972728909,0.9645364531374341,0.9421040519286141,0.9680627649044478,0.9551437306742775,0.9618571863049284,0.9021770327955543,0.9765377375311615,0.9753583747726658,0.8841003082776351,0.9637691269296665,0.9818412923735925,0.9387687597887397,0.858281180492259,0.9841467326722094,0.9810916951689576,0.9545920479034412,0.9025421923689212,0.952067012550352,0.9601051898132966,0.9698898783432027,0.9836201883158091,0.9804787805538617,0.9396651870010766,0.9680842236574018,0.9609007680844404,0.9806021778942092,1.0,0.9830191998641197,0.9869585428082781,0.9524693979978264,0.9505727253677139,0.9623899234654498
United_Kingdom,0.9636406819737074,0.9718865940440365,0.9532232486285612,0.9660572643530752,0.969570841154389,0.9825140536450342,0.9766854151581843,0.9674142959105835,0.9937815698521141,0.987462344447777,0.9752980548499367,0.9685249755485791,0.9791012571030451,0.9883506253156743,0.9828994769830863,0.9717222625827033,0.7984383486725304,0.9726028721960216,0.973693641161702,0.970170689444912,0.9789744663924946,0.9947488533158657,0.9909063316651481,0.9724547414595659,0.9866840637127998,0.9296780507550401,0.9776367725990206,0.9975963868482678,0.9842839160732502,0.956513187613829,0.9704143742704112,0.9523070999231086,0.967712188382109,0.9560974004574165,0.9706477090638063,0.9211207016548412,0.9844486144211089,0.976582784402118,0.8925791838103938,0.9752068118858168,0.9872618426333052,0.9473671647358937,0.8754242963670866,0.9892170489360287,0.9837769563308205,0.951788122866209,0.9181556495680896,0.9733114647739335,0.9666200922977837,0.9862357786216936,0.9846950330403244,0.99109478703111,0.9501594385111519,0.9725075950106098,0.9722978952835641,0.986395542656451,0.9830191998641197,1.0,0.9921876188596943,0.9519497988607832,0.9684039566615886,0.9724936819009212
United_States,0.9686876487724732,0.9698871460318308,0.9542546703724941,0.9792997185138926,0.9831042496633927,0.9832023692992244,0.9745399663747819,0.9707072751056244,0.9972019397180519,0.9899654901914494,0.985214235170456,0.9714350324384731,0.9768836842662209,0.9810483471686828,0.9842372998232161,0.9834522635476801,0.8307825937372479,0.9780687489505557,0.9833184517634956,0.9712010697198399,0.9871325514427445,0.9877383758555033,0.9832467430497808,0.9817545449232049,0.9848447215932434,0.9446427289274918,0.9830138548507882,0.9963689523766417,0.9878969970174216,0.9628528983193843,0.9771796808981652,0.9536119413532499,0.9744000041706311,0.9609665017814669,0.9714764124074153,0.9177166216438328,0.9823637494155992,0.9779040224462209,0.9097590495166311,0.9793629285236347,0.9903724432211489,0.956509851920003,0.886407962019954,0.9910591910739667,0.9817618476991655,0.9665240459978517,0.9298828845075959,0.9688841681496645,0.9704376149704708,0.978076894548048,0.9888131455995267,0.9891266781631418,0.9553990809751379,0.9695436630933117,0.9765851810979178,0.9931585389496175,0.9869585428082781,0.9921876188596943,1.0,0.9533775246942944,0.9625984923869518,0.9786633820806755
Water,0.952341521514626,0.9426498698680779,0.9091955565045967,0.9526942231355199,0.9511114714475825,0.9671097680641421,0.97583982191149,0.9612079646715145,0.9540449955833052,0.9747267875530748,0.9686396156270708,0.9759277151050351,0.9855418936182055,0.9417353128370876,0.9599285452784453,0.9628325336977124,0.7576792473687242,0.9491429399716326,0.9517067009659249,0.9610788945252876,0.9764248524466276,0.9612671259413545,0.9501741060477499,0.9394334150549208,0.9690124937150655,0.9312690398747692,0.9721559045349901,0.9529322552844322,0.9605655774891255,0.9736127176795968,0.9513531348581908,0.9655247470674647,0.9780047846086113,0.9680232955515029,0.9548513995525792,0.9658220584111619,0.9703732847786926,0.9732159472925753,0.934943185624501,0.9795827311032985,0.937655901089366,0.9116660979893554,0.8381772168179782,0.9518202250220144,0.9777973935876745,0.931435067377521,0.8853528105050601,0.9327206133107788,0.9661901711310578,0.9703427997295178,0.9662288605164626,0.9467455519121823,0.9428570200215806,0.9408623812463617,0.9497572692217535,0.9361428409828628,0.9524693979978264,0.9519497988607832,0.9533775246942944,1.0,0.9743217710870883,0.9360309982421646
Wikipedia,0.9555525465504261,0.9556006433214888,0.9295547450535736,0.9516503631886798,0.9488718131103081,0.9809474272178652,0.9881763584143348,0.970459957160961,0.9639343734215552,0.9778654134199632,0.9735955307390926,0.9839742670810862,0.9794558890037421,0.9647786861291362,0.9640234821685023,0.9615407151812358,0.7844491355193668,0.9571083861965339,0.953595329996688,0.9752525741873145,0.9754321071153736,0.9687592811932101,0.971724635357525,0.9482134818932447,0.9710483119352699,0.9349956197701562,0.9840657697242537,0.9644704929625584,0.9697177441590332,0.9768678431626939,0.9636909703413841,0.9692696611770375,0.9817933122965072,0.9567773330780068,0.9543182762359926,0.9663949453152135,0.9816033421100465,0.9737570016903443,0.9444690189670041,0.9834064906463397,0.9508819119896641,0.9195980532231114,0.8639410068466857,0.9560994666901548,0.9855129873874106,0.9319162125395432,0.9067856100624222,0.9518126071055101,0.962701647698255,0.9734491106789421,0.9689129003121189,0.9513406810407721,0.9480179215201149,0.9305214312453932,0.9607426254429414,0.949328850177076,0.9505727253677139,0.9684039566615886,0.9625984923869518,0.9743217710870883,1.0,0.9450381109323949
World_War_II,0.9914064215070918,0.9243115618237375,0.9016596245840959,0.944829140256934,0.97797535309307,0.9537213811521736,0.9542351731873558,0.940118818875753,0.9687007971051871,0.9732877374150999,0.968495021079542,0.9505062416707318,0.9495159167732907,0.9568385615342361,0.9483347214465835,0.9639543720884279,0.7421526882437014,0.9398384481523234,0.9486666941958257,0.9445611203023825,0.9670588902758681,0.9708512883410418,0.9685195109376399,0.934550065653563,0.9792071918667827,0.8850517491975259,0.960278291579541,0.9719991170645107,0.9574979774331436,0.9473749849765313,0.9292342871693741,0.9567671138598361,0.9452059463332511,0.9244905519026451,0.9483652826445084,0.9188919779486063,0.9659893472853323,0.9767316863233924,0.8933649675403967,0.9638876114572186,0.9691073741264268,0.8957191510098188,0.8362029110089474,0.9628038117730445,0.9716574954794992,0.9676594176113208,0.8673687482608199,0.9300969109056187,0.9531054606153678,0.9705925620676141,0.9585218723138852,0.9752801569826823,0.9048466987991263,0.9600284523699323,0.9304466779468503,0.9760735390315985,0.9623899234654498,0.9724936819009212,0.9786633820806755,0.9360309982421646,0.9450381109323949,1.0
