,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Rice,0.9691930242029924,0.9873389816745571,0.9847188660917042,0.9690123764341592,0.9716865977155532,0.972105247660228,0.9705680687867265,0.9809722927316556,0.9892937974959396,0.9722092090057147,0.9789428371419255,0.9877540216516295,0.9805406439824601,0.9817986884649975,0.9778174504827033,0.9670673361832041,0.9742535340472109,0.9915091388873097,0.9948802378167585,0.9701948800294341,0.9786308338019156,0.9896829179391324,0.9935301491061154,0.9828041085649937,0.9858077344799577,0.9970328118736148,0.9748178637799239,0.9787451584268356,0.98904108889999,0.9451876732393022,0.9718482585752625,0.9509078884904879,0.9583935472032021,0.9948007089369156,0.9952328697247873,0.9621321052155593,0.9803984630514975,0.9693897614945807,0.9488387796038722,0.9532663590959972,0.974215750488829,0.9839839661071063,0.9658255499800549,0.9735406654035845,0.9677671716682509,0.9510907687927465,0.9507095140640177,0.9668459417933285,1.0,0.9658089625359128,0.97396545337718,0.985872539772393,0.9935496226482712,0.9926021727967264,0.9866500910724867,0.9770592541682523,0.9658642519016833,0.9828289562889392,0.9889708917742465,0.9917385216587983,0.9882845382238767,0.9812608018073485
Roman_Catholic_Church,0.9870383411848651,0.9850772992398217,0.9860893163956103,0.9875821718988818,0.9646141661066654,0.9916008682654365,0.9865314950405178,0.984116119224201,0.9844691679527428,0.9932571135312774,0.9924013424494248,0.983277454479425,0.9862746003958889,0.9773990091625747,0.9925792757863324,0.9815765798484517,0.972975475174636,0.9680716912587574,0.9736330772209004,0.9741851635005006,0.9763154605246711,0.9793167699706127,0.9740165528945641,0.9908021419669659,0.9916854994990237,0.9755054390298885,0.9884331204014862,0.9874573365255735,0.9827721838638253,0.9869195575823082,0.9928887105105368,0.979240340380008,0.986477858160633,0.9772143598993503,0.9789957387099678,0.9798855372309703,0.9935760308784524,0.9908736877208786,0.987035877911134,0.9852172072270842,0.9423442571162515,0.9902540898767548,0.9686935010542157,0.9703280042546649,0.9727992275329191,0.9864238141386478,0.9853738477720002,0.9754755649198484,0.9658089625359128,1.0,0.9926352069253712,0.9862418688802365,0.962962054436115,0.9775012891759102,0.981100155115121,0.9947907296012074,0.9899523794935225,0.9859409240371025,0.9787583454670554,0.9820378034040237,0.9825775310659537,0.9875218955027903
Rome,0.9800750585938365,0.9898661938053479,0.9946501636765611,0.9866554126205964,0.9659466137409557,0.99430495113991,0.9853000947612321,0.988262357944584,0.9905332626289339,0.9925699177179809,0.993755897976338,0.9797629886687445,0.9897087780340398,0.9811768186372587,0.9958245155960787,0.9724864364445239,0.9711612152109497,0.9811122516612547,0.982293766669899,0.9799377307336616,0.9742618586657089,0.9877186851359467,0.9793840023818408,0.9971381669415758,0.9935895645914783,0.9828590003582175,0.9870183375942342,0.9947888046944684,0.9902462384143997,0.9742283849909728,0.9895672274295257,0.9672587737580453,0.983564352290459,0.984672107384969,0.9822943371929846,0.9679004912782654,0.9895303326908809,0.9899343924869897,0.977972504604501,0.974894475957468,0.9602770722582262,0.9957486906462685,0.9685480294012528,0.9881586002455451,0.9690347450341434,0.977886474943503,0.9775783945582633,0.9737828685638102,0.97396545337718,0.9926352069253712,1.0,0.9933924754726676,0.9763691187748829,0.9871233734982168,0.9923433962914826,0.9939987972524531,0.9873864634901308,0.9939132609653846,0.9893967003134282,0.9863707380799817,0.9821334871726716,0.9834574153688461
Russia,0.9809298813586776,0.9963422180407596,0.9952642971215827,0.9794082164943712,0.971390238372751,0.9897939162534739,0.9829955379858056,0.9900728402062303,0.9972783965361232,0.9902363817001298,0.9892070520642265,0.9883433764993538,0.9937175918266782,0.986618889796094,0.9941960555953269,0.9764310080098079,0.9759393506668566,0.9906509199131861,0.9885878915854229,0.9809390159908469,0.9840050393583334,0.9969388938192714,0.9861400609582656,0.997376633176926,0.9953480519092527,0.9903170901388156,0.9854134658850491,0.9956389518082777,0.9968939899868404,0.9670115315125972,0.9880205531042189,0.9674860759211332,0.9758607899652606,0.9891446031744351,0.9895750999886206,0.9723782383515185,0.9872634259831876,0.9881302568993497,0.9683909138222176,0.9724645201555981,0.9681901812046465,0.9946330652370604,0.9695864330448107,0.9853343514309875,0.9721924502225082,0.9720630782612015,0.9728828190700622,0.9780100608507927,0.985872539772393,0.9862418688802365,0.9933924754726676,1.0,0.984443082797094,0.99399013643526,0.995013668297661,0.992567674799965,0.9844912659892266,0.9934182558902426,0.9952625290978749,0.9915083860828318,0.9856623670150175,0.988310709288641
Silver,0.9667933096238873,0.985633381271122,0.9859577595843659,0.9649044573300157,0.9609726525035817,0.97430003300012,0.975440274748777,0.9857957846400678,0.985907373930936,0.9766012057750681,0.979980130047285,0.9846280559700749,0.9825719026848916,0.9857513646068012,0.9770940995233247,0.9598115810142533,0.9653508893316285,0.9840461814573229,0.9933424524836598,0.978529115789306,0.9771697478218583,0.9894949810797795,0.9838739845247011,0.9837450890811691,0.982950486375414,0.9960650490076796,0.9811896913085626,0.9787621654711416,0.9848016195931962,0.9510812607181555,0.9761500811657323,0.9567319602575092,0.9684379050764385,0.9941158434711899,0.9919688210512237,0.9613523157630274,0.9790316462408138,0.9666355809538587,0.9558207473317372,0.9599520394745236,0.9601151061528549,0.9817957091433412,0.9602589973899153,0.9769725953886568,0.9675459699245036,0.9538277641287314,0.9506338831330315,0.973047420008795,0.9935496226482712,0.962962054436115,0.9763691187748829,0.984443082797094,1.0,0.9856662526387825,0.9870252240245934,0.9727632101331304,0.9631370275774481,0.9772391380745549,0.9835519514910355,0.9920896935994383,0.9829568152958403,0.9699034659726513
South_Africa,0.9784234556890516,0.9913650346750469,0.9905826772067724,0.9820578655711111,0.9829999820301768,0.9807744191743298,0.9746353863287152,0.9810832471925938,0.9954873020955328,0.9785517196790495,0.9877372482274477,0.9853908268887054,0.9870726532220092,0.9781307937799273,0.9879141608186186,0.9720957691675945,0.9840732147356743,0.9955713650678856,0.9935006582914954,0.9680578671170734,0.9761052816089303,0.9926078317271325,0.9939619890688491,0.9907619821159092,0.9936450737044437,0.9929414402027726,0.9758811253476342,0.9874774978290514,0.9949819490290099,0.9546168715262374,0.9766055492414767,0.9547291588432093,0.9633453604626585,0.9921835125251843,0.9922402099943842,0.9665810335889105,0.9833139913603909,0.9821885172628829,0.958978039910804,0.9592882998075298,0.9841815676308266,0.993965805908192,0.975625409257945,0.9852192200419706,0.9687012699265513,0.9644213217139249,0.9658860250379687,0.9630935806748597,0.9926021727967264,0.9775012891759102,0.9871233734982168,0.99399013643526,0.9856662526387825,1.0,0.9918026085172551,0.9897436929292851,0.9798217100225299,0.9949788634485692,0.9982227103198287,0.9908755876981182,0.9902612988687944,0.9897004510548003
South_America,0.9717611781042194,0.9945131378622546,0.9982550482042883,0.9735270861855423,0.9647269694780716,0.9876077850829125,0.9791120463456787,0.9907774793004556,0.9945108971932525,0.9899433390260935,0.9854667744953152,0.9858605606164746,0.9880628649451203,0.9882281437541962,0.9930714868043352,0.9670469010933926,0.9677634183008927,0.9921967634888531,0.9876799355420992,0.986846086581004,0.9841327924786847,0.9949499749003052,0.9886017731794722,0.9959048821146723,0.9926651963675766,0.9898549723229624,0.981719701772314,0.9961775376936114,0.9951834558655732,0.9598007839694026,0.983906139670482,0.9552223224336889,0.97173714678474,0.9894067781074387,0.9890572754407337,0.9637712028105296,0.9858873766258281,0.9799664237353787,0.9617605466239431,0.9635013623322618,0.9698419608256227,0.990658977058655,0.9600285450580228,0.9869516956478138,0.9654680998615867,0.9613917322143182,0.9605500389434313,0.9801952878528629,0.9866500910724867,0.981100155115121,0.9923433962914826,0.995013668297661,0.9870252240245934,0.9918026085172551,1.0,0.9863239589731365,0.975677846455031,0.9942350715654938,0.9947833569627373,0.9929510291669292,0.982873067073745,0.98304973404892
Soviet_Union,0.9878882945346622,0.9908947337433665,0.9888232934967081,0.9936194414295787,0.9750570158115545,0.9918327736335285,0.9851660723127624,0.9841575272169968,0.991913528521201,0.9903572855869607,0.9949260694818884,0.9862962621728963,0.9920870059087149,0.9792215040899371,0.9960930363278884,0.9845728294510012,0.9799050454698234,0.9793895407680654,0.9841053647649359,0.9706323095505256,0.9780636663595808,0.9880896037224988,0.9832963334256577,0.9937160349906766,0.9955753447934851,0.984598227500924,0.9844692815733397,0.9887458073630185,0.9902560487547574,0.9789186116135277,0.9905543420625919,0.9746972728360105,0.980054809892471,0.9864053695906142,0.9869138211039858,0.9775779486659203,0.9929780502015448,0.9948976554052776,0.9796817582471958,0.977334872214303,0.9612117002544394,0.9966130189074621,0.970642593765345,0.9751806717033312,0.9767134146752066,0.98007830964405,0.9789798632861982,0.9702013802610105,0.9770592541682523,0.9947907296012074,0.9939987972524531,0.992567674799965,0.9727632101331304,0.9897436929292851,0.9863239589731365,1.0,0.9947797858828349,0.9925541655407626,0.9893927929459798,0.986572688483724,0.9869466551814268,0.9938950250587723
Sun,0.9789800508461849,0.9843392685116414,0.9780050663429157,0.9916444179129716,0.9611374763760959,0.9901586799101834,0.9818300905351397,0.9769364905451029,0.9834195936103497,0.9838079845051386,0.9870488267016843,0.9777409005545035,0.9923309475813987,0.9718106340347432,0.9891969804779578,0.988144272235435,0.9686175867677462,0.963676354514284,0.9761709213969519,0.9585600453633115,0.9732719215765345,0.9794673326026967,0.9676504711496458,0.9855780722340263,0.9870813604756156,0.9769512706343263,0.9760402758061756,0.9792709433491953,0.9790597388901845,0.9777839629152087,0.9869882422315177,0.9732833690146396,0.9771030192351474,0.9778620751916305,0.9775510792126161,0.9680346478809435,0.9863846727803478,0.9987390831390913,0.9756902345836962,0.9714115701963161,0.9451353749783202,0.9897439237240883,0.957237866912473,0.9600362740100237,0.9802366258671498,0.976170028600117,0.9739320316292294,0.962325721126565,0.9658642519016833,0.9899523794935225,0.9873864634901308,0.9844912659892266,0.9631370275774481,0.9798217100225299,0.975677846455031,0.9947797858828349,1.0,0.9817526268757356,0.9768172239423322,0.9769955374479575,0.979059732574878,0.9847253143222953
United_Kingdom,0.9788727585759607,0.9915484269649385,0.9947185626833229,0.9850444930230843,0.9791968450684522,0.984396578896023,0.9737010903204427,0.9804349687891807,0.9947269213425699,0.9845879880326038,0.9891449587908808,0.9821898058198253,0.9855275355405091,0.975381265630584,0.9939109465297364,0.9663376172876637,0.9792707604720194,0.9927787586823322,0.9881087309280964,0.9712936042103641,0.9746513509503881,0.9893473950904794,0.9912538338895923,0.9942855649311017,0.9951173168365492,0.9862287249814093,0.9761112376548898,0.9928095269707946,0.9948225545818016,0.9607474240429221,0.9794405989494805,0.9533558530532705,0.9663320256545778,0.9869972789774755,0.9873869701024692,0.9650540182449932,0.9863593612189138,0.9848943396099237,0.9636169748165568,0.9617038241167748,0.9809119183296889,0.995664918657849,0.9717004452117055,0.9881500826600246,0.960947946056389,0.968363207234988,0.9692858109652345,0.9652280125661122,0.9828289562889392,0.9859409240371025,0.9939132609653846,0.9934182558902426,0.9772391380745549,0.9949788634485692,0.9942350715654938,0.9925541655407626,0.9817526268757356,1.0,0.9968660183883156,0.9888620125571463,0.9859520095263772,0.9897005426922845
United_States,0.9783024505218414,0.9914517143097155,0.9933559160658217,0.9795089060670525,0.9808880392545918,0.9815829207863955,0.9748631753849011,0.9825480501061474,0.9957020775569829,0.9818139134892669,0.9868130417088478,0.9845845924804615,0.9860058699307551,0.979138990152641,0.9899146619156027,0.9678901172755827,0.9818257090652839,0.9966941108286114,0.9898649040134233,0.973762635858976,0.9766285323551357,0.9936613578916322,0.9936739044931618,0.9932301725034012,0.9943539407790117,0.9897730506070592,0.9762536140222059,0.9912418612913869,0.9962832130718544,0.9554989627043788,0.9772395199826864,0.9536257637496074,0.9640419315831551,0.9893079007683763,0.9897315128543345,0.967016457352278,0.9825404643062065,0.9800887744956137,0.9595302994178029,0.9605057619544495,0.9826612558819899,0.9932309344775347,0.9733035795661256,0.9886521886122323,0.9650221424368026,0.9637939724198535,0.9651970341058622,0.9667847976923327,0.9889708917742465,0.9787583454670554,0.9893967003134282,0.9952625290978749,0.9835519514910355,0.9982227103198287,0.9947833569627373,0.9893927929459798,0.9768172239423322,0.9968660183883156,1.0,0.9905251290059429,0.987424822822452,0.9900761066993494
Water,0.9841336715261545,0.9924166461922229,0.9947430143971144,0.9789767877496192,0.9748719335127259,0.9832680288686343,0.9834400569269073,0.990240796844731,0.9934544090083501,0.988741681794057,0.9896313704935189,0.9950280337707232,0.99041167132404,0.9870878001922357,0.9881961949883163,0.9716549147253869,0.9800434208728217,0.988193045000964,0.9940682942252541,0.9834267581285998,0.987836151713484,0.9921922215005919,0.9904207578794372,0.9917736758266511,0.9952425958898574,0.9959331117429431,0.989480621894348,0.9871242844419899,0.9929562845515356,0.9725177795876541,0.9876405395925939,0.9718965899486176,0.97880862657711,0.9952458408444875,0.9968940898541934,0.9804574211380155,0.9922825007858183,0.9787271191370717,0.9732701708661694,0.9768800755976241,0.9629102784101536,0.9900248199999951,0.9719862218226962,0.9798728482437706,0.9736690317199341,0.9733720728803639,0.9705926030305416,0.9826461586984174,0.9917385216587983,0.9820378034040237,0.9863707380799817,0.9915083860828318,0.9920896935994383,0.9908755876981182,0.9929510291669292,0.986572688483724,0.9769955374479575,0.9888620125571463,0.9905251290059429,1.0,0.9923964297465421,0.9845073416893599
Wikipedia,0.9901792677878867,0.9835039733789925,0.9851138899555771,0.9857530105749005,0.986477399128483,0.9777325168797238,0.9827229017235215,0.9795780260564636,0.9898058245113712,0.9796056234734165,0.9918019936544016,0.989286087943716,0.9855637338334435,0.9744866245481676,0.9805456711075183,0.9742187589497721,0.9924548381299809,0.9813000151943803,0.991796808609714,0.9667581716128791,0.9728150898671528,0.9826705413747475,0.9896602471190966,0.9855438581161476,0.9927491240329237,0.9923264814327691,0.9848136567247885,0.9770133208370618,0.9867426899577431,0.974062210220324,0.9795288137293268,0.97456015750917,0.9760228997201298,0.9905457298811506,0.9925805308435965,0.9819715915368153,0.989266619689041,0.9794559733950142,0.9782424346631274,0.9752406642792905,0.9677500358913604,0.9884987005030261,0.9847631929363099,0.9771234971002861,0.9745148759408985,0.98061231112853,0.9789950720573467,0.9658030712949606,0.9882845382238767,0.9825775310659537,0.9821334871726716,0.9856623670150175,0.9829568152958403,0.9902612988687944,0.982873067073745,0.9869466551814268,0.979059732574878,0.9859520095263772,0.987424822822452,0.9923964297465421,1.0,0.9858178182567519
World_War_II,0.9856239752406295,0.9876086877062211,0.9831247785851602,0.9849150611600658,0.9792431699672278,0.9823113669574444,0.9766107065181293,0.9784505974265076,0.9900357921974082,0.9829753500494167,0.986027663757259,0.9871529400929863,0.9853058420629052,0.9763409659655137,0.9898682232807757,0.9824266107430416,0.9819261861866047,0.9837629068910132,0.9816368781073382,0.9665456062469847,0.9794258422290649,0.9872436635940836,0.9882310022196106,0.9884132149052319,0.9933582957397569,0.9829472517510756,0.9764192368586259,0.9852237868985697,0.9893999218407864,0.9676227001195877,0.9822199362290258,0.966205471024649,0.9659262790322228,0.9823213446835143,0.9865464931519647,0.9772055427598024,0.9864218250307233,0.9860196930645299,0.9680831522235247,0.9693418707363144,0.9638208898984197,0.9908074609506504,0.9693540819753216,0.9681622256132063,0.9728634053823982,0.9701614022214359,0.9703043475678307,0.9667287389524887,0.9812608018073485,0.9875218955027903,0.9834574153688461,0.988310709288641,0.9699034659726513,0.9897004510548003,0.98304973404892,0.9938950250587723,0.9847253143222953,0.9897005426922845,0.9900761066993494,0.9845073416893599,0.9858178182567519,1.0
